(0.163265, 0.571429, 0.897959, 0.489796, 0, 0.489796, 0.244898, 0.734694, 0.489796, 0.0816327, 0.244898, 0.489796, 0.571429, 0.326531, 0, 0.326531, 0.653061, 0.571429, 0.489796, 0.163265, 0.326531, 0.326531, 0.408163, 0.326531, 0, 0.163265, 0.326531, 0.653061, 0.244898, 0.0816327, 0.0816327, 0, 0.489796, 0.163265, 0, 0.489796, 0, 0.326531, 0.163265, 0, 0.244898, 0, 0.571429, 0, 0, 0.571429, 0.0816327, 0.326531, 0.326531, 0.163265, 0.0816327, 0, 0.571429, 0, 0.0816327, 0, 0, 0.734694, 0, 0, 0, 0, 0.489796, 0, 0.0816327, 0, 0, 0.571429, 0, 0.0816327, 0.163265, 0, 0.244898, 0, 0.0816327, 0.734694, 1.22449, 0.979592, 0.163265, 0.571429, 0.0816327, 1.46939, 1.55102, 0, 0.653061, 0, 1.87755, 2.28571, 0, 0.734694, 0.0816327, 1.46939, 1.46939, 0, 0.734694, 0.489796, 1.22449, 0.816327, 0.0816327, 0.816327, 3.42857, 2.85714, 0.571429, 1.06122, 1.95918, 4, 6.53061, 1.06122, 0.408163, 2.77551, 2.69388, 6.04081, 1.06122, 0.244898, 2.93877, 3.91837, 5.46939, 0.979592, 0.489796, 2.93877, 3.91837, 3.5102, 0.979592, 0.326531, 2.28571)
(0.85219, 0.940347, 1.26359, 0.940347, 0.646489, 0.675874, 0.440788, 0.940347, 0.999119, 0.587717, 0.558331, 0.382016, 0.35263, 0.70526, 0.205701, 0.675874, 0.764032, 0.411402, 1.11666, 0.293858, 0.587717, 1.08728, 0.969733, 1.23421, 0.617103, 0.881575, 0.440788, 1.17543, 0.70526, 0.35263, 0.764032, 0, 1.20482, 0.293858, 0.0293858, 0.969733, 0, 0.969733, 0.264473, 0, 0.646489, 0.0293858, 0.70526, 0.235087, 0.0293858, 0.85219, 0.411402, 1.17543, 0.470173, 0.411402, 0.0881575, 0.0587717, 0.587717, 0, 0.176315, 0.146929, 0, 0.587717, 0, 0.0587717, 0.117543, 0, 0.587717, 0, 0.0881575, 0.117543, 0, 0.411402, 0, 0.205701, 0.323244, 0.0293858, 0.382016, 0.0587717, 0.264473, 0.793418, 0.734646, 1.43991, 0.411402, 0.881575, 0.0881575, 0.910961, 1.85131, 0.0293858, 1.29298, 0, 0.70526, 1.88069, 0, 1.64561, 0.176315, 0.910961, 1.32236, 0, 1.26359, 1.05789, 0.999119, 1.17543, 0.35263, 1.82192, 2.26271, 1.99824, 1.58684, 1.0285, 1.49868, 1.93946, 3.1149, 1.20482, 0.793418, 2.20394, 0.969733, 2.87981, 0.940347, 0.528945, 2.17455, 1.64561, 2.32148, 0.764032, 0.558331, 2.9092, 2.43902, 2.52718, 1.0285, 0.70526, 2.67411)
(0.59676, 0.852515, 1.1509, 0.852515, 0.554135, 0.426258, 0.724638, 0.937766, 1.27877, 0.213129, 1.10827, 0.554135, 0.59676, 0.724638, 0.0852515, 1.02302, 0.682012, 0.724638, 1.19352, 0.255755, 0.852515, 0.682012, 1.1509, 1.57715, 0.511509, 0.895141, 0.29838, 0.724638, 0.511509, 0.468883, 0.767263, 0, 0.937766, 0.255755, 0.0426257, 0.895141, 0, 1.10827, 0.0852515, 0, 0.767263, 0, 0.682012, 0.341006, 0.0426257, 1.19352, 0.426258, 1.1509, 0.29838, 0.724638, 0.0426257, 0.0426257, 0.682012, 0, 0.127877, 0.255755, 0, 0.29838, 0, 0.127877, 0.127877, 0, 0.59676, 0, 0.0852515, 0.170503, 0, 0.383632, 0, 0.341006, 0.213129, 0.0852515, 0.639386, 0, 0.170503, 1.36402, 1.23615, 1.02302, 0.29838, 1.19352, 0.170503, 0.980392, 1.74766, 0, 1.1509, 0, 0.852515, 1.79028, 0, 1.10827, 0.0426257, 0.937766, 1.23615, 0, 1.1509, 0.639386, 0.809889, 1.6624, 0.383632, 1.36402, 2.55754, 2.00341, 0.852515, 1.40665, 1.91816, 1.74766, 2.21654, 1.02302, 0.724638, 2.51492, 1.10827, 2.30179, 1.10827, 0.59676, 2.8133, 2.13129, 1.91816, 0.767263, 0.59676, 3.02643, 2.34442, 2.21654, 0.980392, 0.809889, 2.85592)
(0.545635, 0.892857, 0.744048, 0.595238, 0.248016, 0.446429, 0.545635, 0.992063, 0.793651, 0.14881, 0.94246, 0.545635, 0.595238, 0.644841, 0.0496032, 0.496032, 0.496032, 0.496032, 0.843254, 0.0992064, 0.396825, 0.694444, 1.04167, 1.09127, 0.297619, 0.992063, 0.198413, 0.793651, 0.347222, 0.248016, 0.843254, 0, 0.892857, 0.198413, 0, 0.297619, 0, 1.28968, 0.0992064, 0, 0.496032, 0, 0.892857, 0.347222, 0, 0.545635, 0.396825, 1.33929, 0.595238, 0.446429, 0.0992064, 0, 0.595238, 0, 0.396825, 0.198413, 0, 0.347222, 0, 0.198413, 0, 0, 0.694444, 0, 0.0496032, 0.0496032, 0, 0.496032, 0, 0.0992064, 0.297619, 0.0992064, 0.992063, 0, 0.14881, 1.38889, 1.09127, 1.04167, 0.248016, 1.73611, 0.0992064, 0.892857, 1.88492, 0.0496032, 1.33929, 0, 1.04167, 2.38095, 0, 1.04167, 0.0496032, 1.14087, 1.5377, 0, 1.38889, 0.545635, 1.43849, 1.83532, 0.347222, 1.43849, 2.82738, 1.98413, 0.694444, 1.04167, 2.33135, 2.28175, 2.38095, 0.992063, 0.496032, 3.27381, 1.68651, 2.72818, 1.09127, 0.347222, 3.22421, 2.52976, 2.23214, 0.744048, 0.446429, 3.0258, 2.82738, 2.33135, 0.595238, 0.644841, 2.57937)
(0.633198, 0.949797, 1.49254, 0.723654, 0.904568, 1.13071, 0.678426, 0.995025, 1.13071, 0.633198, 0.678426, 0.542741, 0.407056, 0.542741, 0.452284, 0.995025, 0.814111, 0.587969, 0.85934, 0.497512, 0.85934, 0.904568, 0.949797, 1.13071, 0.678426, 0.814111, 0.316599, 1.17594, 0.587969, 0.180914, 0.497512, 0, 1.35685, 0.135685, 0.0452284, 0.85934, 0, 0.768883, 0.0452284, 0, 0.768883, 0, 0.723654, 0.0904568, 0.0452284, 0.814111, 0.226142, 0.587969, 0.361827, 0.361827, 0.0452284, 0, 0.768883, 0.0452284, 0.135685, 0.0904568, 0, 0.361827, 0, 0.0452284, 0.0904568, 0, 0.497512, 0, 0.0452284, 0.0904568, 0, 0.452284, 0, 0.27137, 0.226142, 0, 0.27137, 0, 0.27137, 0.723654, 0.904568, 0.995025, 0.27137, 0.904568, 0.0452284, 0.723654, 1.85436, 0, 0.814111, 0, 1.04025, 1.85436, 0, 1.35685, 0.0904568, 0.949797, 1.08548, 0, 1.13071, 0.407056, 1.17594, 0.85934, 0.226142, 1.67345, 2.35188, 2.26142, 0.633198, 0.723654, 1.71868, 2.80416, 4.02533, 1.40208, 0.542741, 2.21619, 1.13071, 3.61827, 0.85934, 0.633198, 2.53279, 2.12573, 3.16599, 0.949797, 0.452284, 2.30665, 2.44233, 2.48756, 1.2664, 1.17594, 2.44233)
(0.662526, 0.57971, 1.32505, 0.869565, 0.745342, 0.745342, 0.57971, 1.20083, 1.11801, 0.455487, 0.869565, 0.455487, 0.57971, 0.869565, 0.165631, 0.745342, 0.745342, 0.662526, 0.910973, 0.414079, 0.372671, 0.662526, 1.0352, 1.11801, 0.57971, 0.662526, 0.455487, 1.65631, 0.455487, 0.207039, 0.496894, 0, 1.53209, 0.124224, 0.0828157, 1.0766, 0, 1.11801, 0.207039, 0, 0.78675, 0, 0.703934, 0.207039, 0.0828157, 0.993789, 0.207039, 1.36646, 0.455487, 0.496894, 0.124224, 0, 0.745342, 0, 0.165631, 0.165631, 0, 0.703934, 0, 0, 0, 0, 0.57971, 0, 0.0414079, 0.124224, 0, 0.372671, 0, 0.165631, 0.0828157, 0, 0.289855, 0, 0.124224, 0.621118, 0.828158, 1.65631, 0.331263, 0.538302, 0.0414079, 0.952381, 1.78054, 0.0828157, 1.0766, 0, 1.0766, 2.1118, 0, 0.993789, 0.0414079, 0.869565, 1.44928, 0, 0.662526, 0.496894, 1.32505, 1.24224, 0.455487, 1.28364, 2.23602, 2.07039, 1.5735, 1.0352, 1.44928, 2.19462, 3.93374, 1.73913, 0.828158, 1.5735, 1.40787, 3.60248, 1.20083, 0.703934, 1.73913, 1.90476, 2.81573, 0.993789, 0.78675, 1.69772, 2.36025, 2.40166, 1.69772, 0.869565, 1.73913)
(0.868347, 0.980392, 1.51261, 1.12045, 0.784314, 0.728291, 0.644258, 0.952381, 1.14846, 0.504202, 0.92437, 0.504202, 0.672269, 0.92437, 0.168067, 1.03641, 0.672269, 0.812325, 1.14846, 0.308123, 0.980392, 0.784314, 1.14846, 1.31653, 0.784314, 0.980392, 0.420168, 1.34454, 0.840336, 0.420168, 0.504202, 0, 1.31653, 0.196078, 0.0560224, 1.12045, 0, 1.06443, 0.280112, 0, 0.784314, 0, 0.784314, 0.252101, 0.0560224, 1.09244, 0.420168, 1.31653, 0.756303, 0.616247, 0.140056, 0.0840336, 0.504202, 0, 0.168067, 0.140056, 0, 0.47619, 0, 0, 0.0840336, 0, 0.280112, 0, 0.0840336, 0.0840336, 0, 0.252101, 0, 0.140056, 0.280112, 0, 0.168067, 0, 0.308123, 0.420168, 1.0084, 1.59664, 0.47619, 1.0084, 0.0560224, 1.09244, 1.84874, 0.0560224, 0.728291, 0, 1.14846, 2.15686, 0, 1.14846, 0.0280112, 0.784314, 1.12045, 0, 0.728291, 0.728291, 1.20448, 1.40056, 0.532213, 1.51261, 2.12885, 1.56863, 1.82073, 1.12045, 1.40056, 1.87675, 3.33334, 1.68067, 0.70028, 1.76471, 0.92437, 2.96919, 0.92437, 0.588235, 1.68067, 1.56863, 2.57703, 0.756303, 0.70028, 1.62465, 1.76471, 2.12885, 1.76471, 0.840336, 1.76471)
(0.508607, 0.743349, 0.625978, 0.938967, 0.352113, 0.508607, 0.391236, 0.625978, 0.782473, 0.117371, 0.938967, 0.312989, 0.704225, 0.782473, 0.0391236, 0.43036, 0.704225, 0.743349, 0.86072, 0.117371, 0.547731, 0.704225, 0.938967, 1.17371, 0.391236, 1.01721, 0.273865, 1.09546, 0.469484, 0.508607, 0.665102, 0, 1.13459, 0.312989, 0, 0.547731, 0, 0.899844, 0.156495, 0, 0.547731, 0, 0.821596, 0.156495, 0, 0.899844, 0.234742, 1.17371, 0.704225, 0.43036, 0.234742, 0, 0.391236, 0.0391236, 0.195618, 0.234742, 0, 0.665102, 0, 0.117371, 0.0782473, 0, 0.391236, 0, 0.0782473, 0.0391236, 0, 0.391236, 0, 0.0782473, 0.234742, 0.0391236, 0.704225, 0, 0.117371, 0.782473, 1.05634, 0.899844, 0.312989, 1.17371, 0, 0.899844, 1.79969, 0.0782473, 1.40845, 0, 1.09546, 2.73865, 0, 0.86072, 0.117371, 1.13459, 2.07355, 0, 1.17371, 0.86072, 1.3302, 1.52582, 0.43036, 1.64319, 2.66041, 1.79969, 0.938967, 0.782473, 1.68232, 2.38654, 2.73865, 1.21283, 0.43036, 2.54304, 1.64319, 3.20814, 1.68232, 0.391236, 2.50391, 2.58216, 3.09076, 0.978091, 0.704225, 2.30829, 2.30829, 2.89515, 0.978091, 0.743349, 2.34742)
(0.409626, 0.819252, 0.563236, 0.819252, 0.30722, 0.409626, 0.409626, 0.563236, 0.870456, 0.15361, 1.02407, 0.30722, 0.614439, 0.870456, 0.0512033, 0.30722, 0.563236, 0.768049, 0.921659, 0.15361, 0.563236, 0.921659, 0.819252, 1.43369, 0.563236, 0.870456, 0.358423, 1.07527, 0.512033, 0.409626, 0.614439, 0, 1.02407, 0.358423, 0, 0.30722, 0, 1.02407, 0.15361, 0, 0.358423, 0, 0.819252, 0.102407, 0, 0.921659, 0.358423, 1.17768, 0.512033, 0.563236, 0.15361, 0, 0.563236, 0.0512033, 0.102407, 0.256016, 0, 0.563236, 0, 0.15361, 0.102407, 0, 0.460829, 0, 0.0512033, 0.0512033, 0, 0.409626, 0, 0, 0.15361, 0.0512033, 0.819252, 0, 0.102407, 0.972862, 1.02407, 0.870456, 0.358423, 1.07527, 0, 0.921659, 1.74091, 0.0512033, 1.43369, 0, 1.17768, 2.86738, 0, 0.768049, 0.0512033, 0.921659, 1.89452, 0, 0.972862, 0.716846, 1.02407, 1.5361, 0.256016, 1.17768, 2.71377, 2.15054, 0.768049, 1.02407, 2.04813, 2.81618, 2.96979, 1.02407, 0.460829, 2.20174, 1.99693, 3.32821, 1.74091, 0.256016, 2.61137, 2.76498, 3.27701, 0.921659, 0.768049, 2.50896, 2.45776, 2.56016, 0.716846, 0.768049, 2.56016)
(1.12871, 1.0297, 1.50495, 1.30693, 1.08911, 1.0099, 0.633663, 0.950495, 1.32673, 0.712871, 1.0495, 0.495049, 0.831683, 1.12871, 0.257426, 1.38614, 0.792079, 0.653465, 1.46535, 0.376238, 1.0495, 1.12871, 1.06931, 1.60396, 1.06931, 1.42574, 0.495049, 1.0495, 0.910891, 0.594059, 0.990099, 0, 0.970297, 0.356436, 0.019802, 0.891089, 0, 0.970297, 0.29703, 0, 0.732673, 0, 0.574257, 0.257426, 0.039604, 1.06931, 0.455445, 1.14851, 0.851485, 0.653465, 0.19802, 0.039604, 0.514851, 0, 0.217822, 0.158416, 0, 0.435643, 0, 0.118812, 0.138614, 0, 0.356436, 0, 0.0990099, 0.0990099, 0, 0.39604, 0, 0.178218, 0.237624, 0.019802, 0.455445, 0.019802, 0.336634, 0.752475, 0.811881, 1.30693, 0.594059, 1.34653, 0.019802, 0.732673, 1.72277, 0.019802, 1.16832, 0, 0.613861, 1.76238, 0, 1.40594, 0.158416, 0.633663, 1.12871, 0, 1.20792, 1.26733, 0.851485, 1.42574, 0.534653, 1.88119, 1.68317, 1.50495, 1.72277, 1.08911, 1.42574, 0.970297, 1.90099, 1.62376, 0.811881, 2.17822, 0.792079, 1.84158, 1.12871, 0.574257, 1.72277, 1.36634, 1.84158, 0.574257, 0.752475, 2.33664, 1.62376, 1.54455, 0.811881, 0.653465, 2.35644)
