(7.3611e-07, -0.000152474, -0.000141582, 0.0293267, -2.73575e-11, 8.11603e-07, -0.00016811, -0.00017211, 0.0356498, -2.47585e-11, 7.53637e-07, -0.000144953, -0.000159819, 0.0307395, -2.71969e-11, 7.21007e-07, -0.000149345, -0.000135831, 0.0281352, -2.96961e-11, 8.04057e-07, -0.000166548, -0.000168926, 0.0349906, -2.39968e-11, 7.31312e-07, -0.000137773, -0.000153643, 0.0289454, -2.77559e-11, 7.43654e-07, -0.000154035, -0.000144497, 0.02993, -2.80141e-11, 8.49358e-07, -0.000175931, -0.000188496, 0.0390444, -2.47337e-11, 7.96773e-07, -0.000154818, -0.000176825, 0.0343583, -2.72088e-11, 8.36507e-07, -0.000187295, -0.000169143, 0.0378718, -2.57445e-11, 8.73212e-07, -0.000195509, -0.000184311, 0.0412661, -2.69586e-11, 7.88592e-07, -0.000159453, -0.000166452, 0.0336565, -2.72768e-11, 8.88096e-07, -0.000211108, -0.000179574, 0.0426866, -2.59828e-11, 9.054e-07, -0.000215215, -0.000186641, 0.0443639, -2.88223e-11, 7.70163e-07, -0.000155725, -0.000158765, 0.0321017, -2.57717e-11, 8.51244e-07, -0.00019395, -0.000172122, 0.0392171, -2.91732e-11, 9.6334e-07, -0.000219486, -0.000220439, 0.0502238, -2.89367e-11, 8.54916e-07, -0.000172862, -0.000195629, 0.0395554, -2.6919e-11, 7.95505e-07, -0.000171054, -0.000159285, 0.0342507, -2.57757e-11, 8.77785e-07, -0.000188743, -0.000193936, 0.0417004, -2.39283e-11, 8.17393e-07, -0.000163666, -0.000180594, 0.0361603, -2.35089e-11, 8.27033e-07, -0.000173753, -0.000176202, 0.0370191, -2.33549e-11, 8.57653e-07, -0.000180184, -0.000189488, 0.0398094, -2.46725e-11, 8.69737e-07, -0.000185299, -0.000192159, 0.0409398, -2.29905e-11, 7.77682e-07, -0.000160315, -0.000158782, 0.0327321, -2.50846e-11, 8.41545e-07, -0.000173479, -0.000185929, 0.0383278, -2.4569e-11, 8.33496e-07, -0.000170178, -0.000184151, 0.0375989, -2.54309e-11)
(9.80495e-07, -0.000210467, -0.000195985, 0.0420687, -2.85284e-11, 9.94977e-07, -0.000213574, -0.000201818, 0.0433201, -2.92178e-11, 9.2652e-07, -0.000185195, -0.000187933, 0.0375643, -2.82736e-11, 9.46692e-07, -0.000203213, -0.000182706, 0.0392191, -3.13828e-11, 9.22525e-07, -0.000198022, -0.000173496, 0.0372407, -2.98797e-11, 8.29432e-07, -0.000160074, -0.000155989, 0.0301044, -2.82758e-11, 9.08057e-07, -0.000194921, -0.000168098, 0.0360837, -3.09497e-11, 8.88715e-07, -0.000190764, -0.000161013, 0.0345612, -3.02822e-11, 7.66419e-07, -0.000141876, -0.000138857, 0.0257043, -2.72688e-11, 9.99546e-07, -0.000215538, -0.000202743, 0.0437184, -3.35905e-11, 9.36461e-07, -0.000201933, -0.000177962, 0.0383742, -3.20235e-11, 8.8089e-07, -0.000178678, -0.000167405, 0.0339562, -2.99142e-11, 9.5847e-07, -0.000198186, -0.000194412, 0.040199, -3.4588e-11, 8.51451e-07, -0.000176057, -0.000153426, 0.0317238, -3.17201e-11, 8.3525e-07, -0.000169421, -0.000150509, 0.0305293, -3.03223e-11, 8.71751e-07, -0.000163949, -0.000176822, 0.0332544, -3.30566e-11, 7.57499e-07, -0.000142462, -0.000133515, 0.0251101, -3.06116e-11, 8.16994e-07, -0.000165718, -0.000144002, 0.0292096, -3.40956e-11, 9.91097e-07, -0.000206892, -0.000205912, 0.0429846, -3.22878e-11, 9.25319e-07, -0.000193157, -0.000179489, 0.0374671, -3.13215e-11, 9.2096e-07, -0.000191338, -0.000178645, 0.0371148, -2.65668e-11, 1.03959e-06, -0.000208829, -0.000235439, 0.0472952, -3.368e-11, 8.90402e-07, -0.000178855, -0.000172716, 0.034693, -2.69953e-11, 1.00389e-06, -0.000227347, -0.00019473, 0.0440995, -2.89676e-11, 9.6567e-07, -0.000182567, -0.000215845, 0.0408077, -3.49882e-11, 8.38032e-07, -0.000158433, -0.000162559, 0.0307323, -2.86014e-11, 9.90793e-07, -0.000221455, -0.00019219, 0.0429565, -3.0452e-11)
(1.87822e-06, -0.00033712, -0.000315019, 0.0565427, -7.89266e-11, 1.62554e-06, -0.000291756, -0.000235965, 0.0423504, -7.98577e-11, 1.51898e-06, -0.000254763, -0.000220502, 0.0369822, -7.50549e-11, 1.83431e-06, -0.000329241, -0.000300461, 0.0539309, -7.33084e-11, 1.43882e-06, -0.000258242, -0.000184875, 0.0331807, -8.73596e-11, 1.31305e-06, -0.000215073, -0.000168718, 0.0276352, -6.36307e-11, 1.63661e-06, -0.000293758, -0.00023919, 0.0429338, -7.71877e-11, 1.51572e-06, -0.000272047, -0.000205159, 0.0368221, -8.11349e-11, 1.23412e-06, -0.00018036, -0.000167045, 0.0244124, -7.13202e-11, 1.60703e-06, -0.000275833, -0.00024116, 0.0413927, -7.21897e-11, 1.51249e-06, -0.000259603, -0.000213623, 0.0366658, -7.45641e-11, 1.32237e-06, -0.000198443, -0.000186774, 0.0280286, -7.58837e-11, 1.36827e-06, -0.000199968, -0.000205331, 0.0300082, -6.87257e-11, 1.16259e-06, -0.00016991, -0.000148246, 0.0216658, -6.19887e-11, 1.19381e-06, -0.000179152, -0.000152226, 0.0228443, -8.97711e-11, 1.50603e-06, -0.000242254, -0.000226004, 0.0363542, -6.46663e-11, 1.21076e-06, -0.000194765, -0.000146079, 0.0234991, -6.99814e-11, 1.12952e-06, -0.000169504, -0.000136274, 0.0204502, -8.29993e-11, 1.71057e-06, -0.00031877, -0.00025167, 0.0468995, -7.8602e-11, 1.75615e-06, -0.000327256, -0.00026526, 0.0494298, -8.02654e-11, 1.38644e-06, -0.000203979, -0.000209418, 0.0308098, -6.40385e-11, 1.64947e-06, -0.000294444, -0.0002443, 0.0436095, -7.19481e-11, 1.68222e-06, -0.000300284, -0.000254094, 0.0453563, -7.8092e-11, 1.39567e-06, -0.000206703, -0.000210809, 0.0312207, -6.63513e-11, 1.7023e-06, -0.000272155, -0.000290522, 0.0464474, -7.36116e-11, 1.50662e-06, -0.000240866, -0.000227572, 0.0363823, -6.93884e-11, 1.60826e-06, -0.000274463, -0.00024292, 0.0414554, -6.74485e-11)
(1.715e-06, -0.000290895, -0.000285851, 0.0484855, -6.39249e-11, 1.62421e-06, -0.000275495, -0.000256384, 0.0434874, -7.34978e-11, 1.59604e-06, -0.000266022, -0.000251937, 0.0419919, -6.88723e-11, 1.74526e-06, -0.000296028, -0.000296023, 0.0502109, -6.80294e-11, 1.72508e-06, -0.000292604, -0.000289218, 0.0490562, -6.9899e-11, 1.72511e-06, -0.000292608, -0.000289225, 0.0490582, -7.806e-11, 1.73518e-06, -0.000294316, -0.00029261, 0.0496318, -6.35685e-11, 1.64439e-06, -0.000278917, -0.000262796, 0.044575, -6.18584e-11, 1.6349e-06, -0.000275704, -0.000261283, 0.0440626, -7.19714e-11, 1.67534e-06, -0.000279234, -0.0002776, 0.0462684, -6.22413e-11, 1.44734e-06, -0.000241234, -0.000207179, 0.0345314, -7.9826e-11, 1.4388e-06, -0.000238403, -0.000205953, 0.0341249, -7.50646e-11, 1.63591e-06, -0.000266245, -0.000271064, 0.0441154, -6.73246e-11, 1.46169e-06, -0.000237893, -0.000216399, 0.0352195, -7.57562e-11, 1.48808e-06, -0.000246568, -0.000220303, 0.0365027, -6.62155e-11, 1.39939e-06, -0.000194827, -0.000231874, 0.0322818, -6.55741e-11, 1.17584e-06, -0.000163707, -0.000163711, 0.0227929, -6.92207e-11, 1.39939e-06, -0.000231873, -0.000194831, 0.0322824, -5.494e-11, 1.48278e-06, -0.000226792, -0.00023697, 0.0362442, -5.56448e-11, 1.29177e-06, -0.00019758, -0.000179846, 0.0275082, -6.61833e-11, 1.3497e-06, -0.000215701, -0.000187908, 0.0300299, -7.32986e-11, 1.3196e-06, -0.000188893, -0.000200538, 0.0287052, -5.76503e-11, 1.20898e-06, -0.000173066, -0.000168321, 0.0240958, -6.40263e-11, 1.28347e-06, -0.000195051, -0.000178687, 0.0271553, -7.27585e-11, 1.25167e-06, -0.000165675, -0.000195122, 0.0258264, -6.18584e-11, 1.11789e-06, -0.000147973, -0.000155639, 0.0206021, -6.78456e-11, 1.31659e-06, -0.000205246, -0.0001833, 0.0285749, -6.74282e-11)
(1.89735e-06, -0.00030682, -0.000306818, 0.0496155, -6.96975e-11, 1.79387e-06, -0.000290088, -0.000274264, 0.0443516, -7.05574e-11, 1.79387e-06, -0.000290086, -0.000274264, 0.0443514, -8.04772e-11, 1.96634e-06, -0.000317975, -0.000329533, 0.0532884, -8.17691e-11, 1.83987e-06, -0.000297527, -0.00028851, 0.0466556, -7.62264e-11, 1.90679e-06, -0.000319557, -0.000299006, 0.050111, -8.96903e-11, 2.04682e-06, -0.000330988, -0.000357059, 0.057739, -7.82124e-11, 1.83986e-06, -0.000297526, -0.000288509, 0.0466553, -7.49739e-11, 1.98484e-06, -0.000346256, -0.000311247, 0.0542978, -8.84567e-11, 1.82556e-06, -0.000302366, -0.000277323, 0.0459326, -7.47077e-11, 1.36626e-06, -0.000226296, -0.000155334, 0.0257287, -9.42494e-11, 1.25303e-06, -0.000190346, -0.000142456, 0.0216399, -8.83985e-11, 1.80395e-06, -0.000295247, -0.000274039, 0.0448508, -7.7479e-11, 1.47809e-06, -0.000241917, -0.00018398, 0.0301118, -8.10097e-11, 1.37186e-06, -0.000208397, -0.000170754, 0.0259387, -8.23627e-11, 1.66352e-06, -0.000251069, -0.000252706, 0.0381397, -7.89978e-11, 1.45963e-06, -0.000220299, -0.00019456, 0.0293648, -8.50076e-11, 1.46907e-06, -0.000223165, -0.000195814, 0.0297454, -6.93048e-11, 1.63137e-06, -0.000244617, -0.00024462, 0.0366788, -7.46817e-11, 1.46082e-06, -0.000219051, -0.000196143, 0.0294121, -8.33883e-11, 1.4608e-06, -0.000219047, -0.000196137, 0.0294107, -8.42482e-11, 1.34848e-06, -0.000170485, -0.000198235, 0.0250615, -6.75198e-11, 1.23167e-06, -0.000155725, -0.000165375, 0.0209093, -8.50076e-11, 1.43216e-06, -0.000210543, -0.000192292, 0.0282691, -8.42903e-11, 1.41008e-06, -0.000185183, -0.000208674, 0.0274037, -7.12163e-11, 1.27941e-06, -0.00016803, -0.000171785, 0.0225614, -8.81483e-11, 1.4417e-06, -0.000213361, -0.000193574, 0.0286474, -8.87652e-11)
(1.6531e-06, -0.00024768, -0.000241198, 0.0361384, -7.4528e-11, 1.6975e-06, -0.000254334, -0.000254331, 0.0381068, -6.75769e-11, 1.65309e-06, -0.000241195, -0.000247674, 0.0361372, -7.87876e-11, 1.79732e-06, -0.000269284, -0.000285114, 0.0427175, -8.83494e-11, 1.68641e-06, -0.000252673, -0.000251019, 0.0376108, -7.00503e-11, 1.78556e-06, -0.000283248, -0.00026577, 0.0421597, -8.03023e-11, 1.73074e-06, -0.000259309, -0.000264386, 0.0396116, -8.58478e-11, 1.6975e-06, -0.000254335, -0.00025433, 0.0381069, -7.57788e-11, 1.73076e-06, -0.000264392, -0.00025931, 0.0396127, -7.70296e-11, 1.54565e-06, -0.000222504, -0.00021947, 0.0315945, -7.31964e-11, 1.40703e-06, -0.000202541, -0.000181867, 0.0261793, -8.23318e-11, 1.3879e-06, -0.000197065, -0.000179396, 0.025472, -8.81412e-11, 1.62975e-06, -0.000247368, -0.000231408, 0.0351242, -8.36917e-11, 1.41615e-06, -0.000214942, -0.000174727, 0.0265193, -9.35425e-11, 1.3248e-06, -0.000188104, -0.000163456, 0.0232083, -8.80321e-11, 1.61923e-06, -0.000244184, -0.000229915, 0.0346719, -8.29099e-11, 1.39584e-06, -0.000210488, -0.000170857, 0.0257639, -9.28271e-11, 1.31428e-06, -0.000186609, -0.000160875, 0.0228416, -8.71268e-11, 1.74036e-06, -0.000255645, -0.00027268, 0.0400556, -7.01594e-11, 1.65332e-06, -0.000242857, -0.000246091, 0.0361489, -6.74679e-11, 1.76353e-06, -0.000276305, -0.000262493, 0.0411269, -6.52835e-11, 1.9148e-06, -0.00030563, -0.000303757, 0.0484844, -8.45162e-11, 1.79659e-06, -0.00028676, -0.000267414, 0.0426829, -7.27701e-11, 1.78558e-06, -0.000283257, -0.000265776, 0.042162, -7.14102e-11, 1.92654e-06, -0.000309385, -0.000305618, 0.0490797, -7.97669e-11, 1.80762e-06, -0.000290288, -0.000269057, 0.0432084, -8.68805e-11, 1.78558e-06, -0.000283259, -0.000265778, 0.0421626, -7.60679e-11)
(1.4874e-06, -0.000225854, -0.000182145, 0.0276572, -7.93769e-11, 1.79682e-06, -0.000272844, -0.000265794, 0.0403603, -9.24026e-11, 1.44903e-06, -0.000177449, -0.000214345, 0.0262485, -9.76446e-11, 1.4755e-06, -0.000224047, -0.000179243, 0.0272165, -7.85225e-11, 1.67782e-06, -0.000254773, -0.000231753, 0.0351912, -1.01456e-10, 1.34223e-06, -0.000163054, -0.000185397, 0.0225215, -1.06724e-10, 1.49931e-06, -0.000227665, -0.000185074, 0.0281026, -7.63722e-11, 1.59451e-06, -0.00024212, -0.000209313, 0.031783, -9.6761e-11, 1.29619e-06, -0.000160001, -0.000170153, 0.0210035, -9.48264e-11, 1.73851e-06, -0.000287822, -0.000228223, 0.037783, -8.61671e-11, 1.8294e-06, -0.00030288, -0.000252702, 0.0418386, -8.75762e-11, 1.4505e-06, -0.000190417, -0.000200359, 0.0263023, -9.72028e-11, 1.76938e-06, -0.00029813, -0.000232277, 0.0391366, -9.18509e-11, 1.74303e-06, -0.000293699, -0.000225407, 0.0379814, -9.72028e-11, 1.35793e-06, -0.000178266, -0.000175604, 0.023053, -8.53128e-11, 1.78997e-06, -0.000305108, -0.00023498, 0.040053, -8.92848e-11, 1.72321e-06, -0.000293733, -0.000217781, 0.0371227, -8.36042e-11, 1.32708e-06, -0.000174219, -0.00016772, 0.0220186, -7.41087e-11, 1.5826e-06, -0.000240311, -0.000206207, 0.0313112, -8.36223e-11, 1.98723e-06, -0.000301758, -0.000325111, 0.0493682, -8.61671e-11, 1.70515e-06, -0.000222178, -0.000278961, 0.0363479, -8.88723e-11, 1.81447e-06, -0.000289738, -0.000257746, 0.0411572, -8.63275e-11, 2.08979e-06, -0.000333707, -0.000341891, 0.0545951, -9.29574e-11, 1.859e-06, -0.000264074, -0.000304132, 0.0432024, -9.12195e-11, 2.07697e-06, -0.000339796, -0.000329628, 0.0539282, -8.17533e-11, 2.14107e-06, -0.000350284, -0.00035028, 0.057307, -8.84305e-11, 2.07697e-06, -0.000329629, -0.000339794, 0.053928, -8.54993e-11)
(6.63696e-07, -0.000135533, -0.00015583, 0.0318221, -2.04645e-11, 6.72057e-07, -0.000137239, -0.00015978, 0.032628, -2.04883e-11, 7.72716e-07, -0.000181429, -0.000183714, 0.0431354, -2.10602e-11, 6.66486e-07, -0.000136103, -0.000157143, 0.0320902, -2.04277e-11, 6.60903e-07, -0.000134961, -0.000154521, 0.0315541, -2.18118e-11, 7.63084e-07, -0.00017992, -0.000178414, 0.042067, -1.99706e-11, 5.43788e-07, -0.000111047, -0.00010461, 0.0213626, -2.09509e-11, 6.44172e-07, -0.000131545, -0.000146797, 0.0299771, -2.14579e-11, 6.06834e-07, -0.000116738, -0.00013829, 0.0266033, -1.89223e-11, 6.17339e-07, -0.000118758, -0.000143119, 0.0275319, -1.97952e-11, 5.80554e-07, -0.000111681, -0.000126572, 0.0243482, -2.00233e-11, 6.99655e-07, -0.000162203, -0.000152541, 0.0353643, -1.84944e-11, 6.93321e-07, -0.000149789, -0.000160734, 0.0347261, -2.05453e-11, 6.04806e-07, -0.000130665, -0.000122314, 0.0264249, -2.1207e-11, 6.49001e-07, -0.00015046, -0.000131253, 0.030429, -1.97263e-11, 8.13624e-07, -0.00020628, -0.000188625, 0.0478227, -2.03353e-11, 7.40915e-07, -0.000187845, -0.000156418, 0.039657, -2.09184e-11, 6.77492e-07, -0.000157065, -0.000143029, 0.0331589, -2.04654e-11, 7.19866e-07, -0.000155523, -0.000173278, 0.0374356, -2.07561e-11, 7.49368e-07, -0.000161897, -0.00018777, 0.0405664, -2.00416e-11, 8.34921e-07, -0.000200974, -0.000209209, 0.0503591, -1.95175e-11, 8.05179e-07, -0.000181899, -0.000207316, 0.0468345, -1.94196e-11, 7.83584e-07, -0.000177021, -0.000196344, 0.0443558, -1.93497e-11, 8.9309e-07, -0.000229953, -0.000223785, 0.0576204, -1.95205e-11, 6.9896e-07, -0.000150318, -0.000164108, 0.0352929, -2.2028e-11, 7.45946e-07, -0.000160423, -0.000186913, 0.040197, -1.96443e-11, 8.14385e-07, -0.000191208, -0.000204062, 0.0479113, -1.91946e-11)
(1.14588e-06, -0.000209475, -0.000193706, 0.0354116, -4.68297e-11, 1.29242e-06, -0.00023626, -0.000246415, 0.0450459, -4.87569e-11, 1.19513e-06, -0.000202027, -0.000227864, 0.0385183, -4.7536e-11, 1.05261e-06, -0.000192423, -0.000163456, 0.0298813, -4.57087e-11, 1.15253e-06, -0.000210689, -0.000195961, 0.0358232, -4.56017e-11, 9.79012e-07, -0.000152024, -0.000166456, 0.0258476, -4.55017e-11, 1.07258e-06, -0.000196074, -0.000169718, 0.0310257, -4.68854e-11, 1.12589e-06, -0.000205821, -0.000187008, 0.0341871, -4.89485e-11, 9.74544e-07, -0.000154204, -0.000161866, 0.0256125, -5.2148e-11, 1.17113e-06, -0.00021754, -0.000199125, 0.0369888, -4.65766e-11, 1.19817e-06, -0.000222558, -0.000208428, 0.0387149, -4.4252e-11, 1.09673e-06, -0.000186469, -0.00019078, 0.0324363, -4.22362e-11, 1.27645e-06, -0.000258424, -0.000217031, 0.0439393, -4.92171e-11, 1.37235e-06, -0.000277836, -0.00025087, 0.0507891, -4.78148e-11, 1.15249e-06, -0.000195947, -0.000210673, 0.0358181, -4.24977e-11, 1.25786e-06, -0.000250949, -0.000213868, 0.042668, -5.22993e-11, 1.2215e-06, -0.000243695, -0.000201689, 0.040238, -5.12616e-11, 1.04095e-06, -0.000176983, -0.000171871, 0.0292208, -4.4498e-11, 1.13922e-06, -0.000208257, -0.000191462, 0.0350013, -4.38289e-11, 1.25244e-06, -0.000228949, -0.000231406, 0.0423015, -4.62151e-11, 1.15143e-06, -0.000193509, -0.000212742, 0.035753, -5.01221e-11, 1.12846e-06, -0.000196305, -0.000197413, 0.0343421, -4.22177e-11, 1.19184e-06, -0.00020733, -0.00022021, 0.0383072, -4.58517e-11, 1.19857e-06, -0.000209676, -0.000221451, 0.0387401, -4.82608e-11, 1.13447e-06, -0.000195118, -0.000201806, 0.0347078, -4.01546e-11, 1.17838e-06, -0.000202676, -0.000217725, 0.0374479, -4.50755e-11, 1.21877e-06, -0.000216804, -0.000225183, 0.0400571, -4.95703e-11)
(7.31306e-07, -0.000154959, -0.000118922, 0.0251987, -2.91778e-11, 1.0194e-06, -0.000216004, -0.000231073, 0.0489631, -2.71907e-11, 7.82335e-07, -0.000127221, -0.000177337, 0.0288384, -3.54526e-11, 8.77563e-07, -0.000185948, -0.000171244, 0.0362851, -2.89178e-11, 8.82002e-07, -0.00018689, -0.000172982, 0.036654, -2.84349e-11, 8.12264e-07, -0.000158503, -0.000159305, 0.0310865, -3.32427e-11, 8.95288e-07, -0.000189703, -0.000178232, 0.0377655, -2.86612e-11, 7.84495e-07, -0.000166229, -0.00013685, 0.0289978, -2.86489e-11, 7.37053e-07, -0.000146731, -0.000128573, 0.0255959, -3.1894e-11, 6.95958e-07, -0.000144727, -0.000109746, 0.0228224, -2.7904e-11, 7.91638e-07, -0.000164621, -0.000141996, 0.0295278, -2.64513e-11, 6.00307e-07, -9.46633e-05, -0.000107679, 0.0169804, -3.06834e-11, 7.42136e-07, -0.000164568, -0.000117028, 0.0259512, -2.94522e-11, 8.71987e-07, -0.000193357, -0.000161562, 0.0358247, -3.06964e-11, 6.20092e-07, -9.77823e-05, -0.000114893, 0.0181176, -3.1714e-11, 7.94912e-07, -0.000188805, -0.000125351, 0.0297733, -3.17845e-11, 9.58836e-07, -0.000227733, -0.000182378, 0.0433161, -3.28039e-11, 6.3658e-07, -0.000100382, -0.000121084, 0.0190936, -2.99708e-11, 8.39539e-07, -0.000186167, -0.000149762, 0.0332098, -3.01793e-11, 1.12711e-06, -0.000249933, -0.000269926, 0.0598554, -2.8948e-11, 9.06706e-07, -0.000161744, -0.000217145, 0.0387364, -3.18307e-11, 9.36634e-07, -0.000215081, -0.000180006, 0.0413356, -2.84007e-11, 1.16718e-06, -0.000268017, -0.00027952, 0.0641855, -2.96523e-11, 9.76838e-07, -0.000187734, -0.000233941, 0.0449606, -2.85003e-11, 1.0169e-06, -0.000243533, -0.00020345, 0.0487233, -2.6743e-11, 1.21726e-06, -0.000291513, -0.000291514, 0.0698119, -3.11897e-11, 1.01691e-06, -0.000203453, -0.000243537, 0.048725, -2.73943e-11)
(6.85946e-07, -0.000152289, -0.000141458, 0.0314057, -2.1901e-11, 7.94244e-07, -0.00017633, -0.000189649, 0.0421038, -1.97564e-11, 7.37769e-07, -0.000152144, -0.000176164, 0.036329, -2.23021e-11, 7.08919e-07, -0.000157389, -0.000151091, 0.0335443, -2.30486e-11, 5.97328e-07, -0.000132614, -0.000107271, 0.0238154, -2.09388e-11, 5.73437e-07, -0.000122215, -0.00010298, 0.0219481, -2.2821e-11, 6.59689e-07, -0.000146459, -0.000130834, 0.029047, -2.26894e-11, 6.20302e-07, -0.000137714, -0.000115679, 0.0256822, -2.10746e-11, 5.54137e-07, -0.0001099, -0.00010334, 0.0204951, -2.44106e-11, 6.30617e-07, -0.000139381, -0.000120092, 0.0265433, -2.01151e-11, 8.3318e-07, -0.000184148, -0.00020963, 0.0463312, -2.25456e-11, 7.17883e-07, -0.00013671, -0.000180623, 0.0343968, -2.1805e-11, 6.24985e-07, -0.000136901, -0.000119019, 0.026071, -2.12059e-11, 7.41544e-07, -0.000162429, -0.000167552, 0.0367002, -2.33112e-11, 6.44685e-07, -0.00012277, -0.000145669, 0.0277401, -2.05126e-11, 6.39061e-07, -0.000143136, -0.0001217, 0.0272584, -2.40437e-11, 7.38384e-07, -0.00016538, -0.00016247, 0.0363887, -2.3653e-11, 6.27793e-07, -0.000119553, -0.000138137, 0.0263057, -2.12193e-11, 6.73451e-07, -0.000154166, -0.000132237, 0.0302722, -2.23561e-11, 9.10325e-07, -0.000208388, -0.000241616, 0.0553096, -2.09365e-11, 7.8084e-07, -0.00015332, -0.000207248, 0.0406938, -2.32822e-11, 7.67738e-07, -0.000195443, -0.000154539, 0.0393415, -2.26005e-11, 1.01234e-06, -0.000257708, -0.000268694, 0.0684001, -2.2248e-11, 8.00458e-07, -0.000161122, -0.000212455, 0.0427646, -2.15574e-11, 8.17853e-07, -0.000211426, -0.000172695, 0.0446443, -2.2864e-11, 1.02804e-06, -0.000265759, -0.00027286, 0.070537, -2.48654e-11, 8.39697e-07, -0.000177306, -0.00022287, 0.0470601, -2.13889e-11)
(6.63473e-07, -0.000153295, -0.000112678, 0.0260344, -2.64855e-11, 8.02345e-07, -0.000185382, -0.000164781, 0.0380734, -2.71933e-11, 5.89751e-07, -0.000100157, -0.000121119, 0.0205695, -2.93198e-11, 7.67615e-07, -0.000177355, -0.000150826, 0.0348478, -2.51996e-11, 7.63773e-07, -0.000176471, -0.000149321, 0.0345014, -2.522e-11, 6.49521e-07, -0.000127622, -0.000126982, 0.0249502, -2.60653e-11, 9.33476e-07, -0.000215676, -0.000223046, 0.0515334, -2.30018e-11, 8.06203e-07, -0.000186274, -0.000166371, 0.0384407, -2.58965e-11, 8.33747e-07, -0.000199217, -0.000172051, 0.04111, -2.48277e-11, 6.83274e-07, -0.000154498, -0.000122112, 0.0276116, -2.71637e-11, 8.60685e-07, -0.000194609, -0.000193756, 0.04381, -2.2459e-11, 6.80281e-07, -0.000121576, -0.000153145, 0.0273691, -2.72988e-11, 6.80289e-07, -0.000153149, -0.000121579, 0.0273704, -2.7142e-11, 8.30612e-07, -0.000186986, -0.000181244, 0.040801, -2.74973e-11, 6.59393e-07, -0.000117843, -0.000143884, 0.0257139, -2.83494e-11, 6.65369e-07, -0.000146504, -0.000118912, 0.0261828, -2.79723e-11, 8.5283e-07, -0.000187776, -0.000195355, 0.0430128, -2.71613e-11, 6.92211e-07, -0.000123707, -0.000158563, 0.0283371, -2.62921e-11, 8.15553e-07, -0.00019246, -0.000166692, 0.0393379, -2.43491e-11, 8.62823e-07, -0.000203614, -0.000186573, 0.0440289, -2.45568e-11, 7.47299e-07, -0.00015274, -0.000161592, 0.033028, -2.54178e-11, 8.49377e-07, -0.000192053, -0.000188701, 0.0426681, -2.68435e-11, 8.26718e-07, -0.000186928, -0.000178765, 0.0404203, -2.51183e-11, 8.12282e-07, -0.000180459, -0.000175644, 0.0390221, -2.52148e-11, 9.9387e-07, -0.000256121, -0.000226688, 0.058418, -2.76308e-11, 9.42239e-07, -0.000242815, -0.000203744, 0.0525048, -3.04312e-11, 8.33945e-07, -0.000190213, -0.000180329, 0.0411314, -2.55656e-11)
(5.64996e-07, -0.000139467, -0.000113804, 0.0280923, -1.80724e-11, 6.39772e-07, -0.000157924, -0.00014592, 0.0360197, -1.66913e-11, 5.22053e-07, -0.000105154, -0.00011907, 0.0239837, -1.96764e-11, 5.40068e-07, -0.000133313, -0.000103984, 0.0256679, -1.74234e-11, 6.89625e-07, -0.00017023, -0.000169547, 0.0418519, -1.74401e-11, 5.37907e-07, -0.000103567, -0.000132246, 0.0254624, -1.90336e-11, 5.56684e-07, -0.000137414, -0.00011048, 0.0272715, -1.72413e-11, 7.03474e-07, -0.000173649, -0.000176425, 0.0435499, -1.65729e-11, 5.65593e-07, -0.000112249, -0.000141845, 0.0281511, -1.932e-11, 6.59016e-07, -0.000163325, -0.000154214, 0.0382192, -1.61841e-11, 6.50662e-07, -0.000161252, -0.000150329, 0.0372552, -1.7114e-11, 6.14374e-07, -0.000143766, -0.000141946, 0.0332157, -1.75163e-11, 6.69516e-07, -0.00016857, -0.000156671, 0.0394465, -1.63774e-11, 6.49729e-07, -0.000163585, -0.000147549, 0.0371483, -1.7104e-11, 6.03872e-07, -0.000141308, -0.000137136, 0.0320901, -1.68377e-11, 6.66889e-07, -0.000167249, -0.000156056, 0.039137, -1.75879e-11, 6.41557e-07, -0.000160894, -0.000144428, 0.03622, -1.70998e-11, 5.9862e-07, -0.000140079, -0.000134763, 0.0315346, -1.73581e-11, 6.5961e-07, -0.000169334, -0.000149146, 0.0382891, -1.84224e-11, 7.46011e-07, -0.000191512, -0.000190775, 0.0489748, -1.639e-11, 6.5706e-07, -0.000148566, -0.000168027, 0.0379921, -1.67515e-11, 6.90518e-07, -0.000184768, -0.000156818, 0.0419617, -1.74559e-11, 7.77574e-07, -0.00020806, -0.000198846, 0.0532065, -1.74237e-11, 6.5993e-07, -0.000149869, -0.000168761, 0.0383251, -1.56023e-11, 6.74769e-07, -0.000171225, -0.000157904, 0.0400689, -1.68643e-11, 7.37406e-07, -0.00018712, -0.000188575, 0.047852, -1.70345e-11, 6.80015e-07, -0.00015913, -0.000173897, 0.0406935, -1.61352e-11)
