(1.75913e-06, -0.000279723, -0.000293527, 0.0466742, -6.88524e-11, 1.33488e-06, -0.000212264, -0.000169022, 0.0268769, -8.36867e-11, 1.40081e-06, -0.000233742, -0.000177373, 0.0295971, -7.9604e-11, 1.72809e-06, -0.000274788, -0.000283258, 0.0450415, -7.33167e-11, 1.59357e-06, -0.000253398, -0.000240881, 0.0383032, -6.74823e-11, 1.64279e-06, -0.000269285, -0.000248328, 0.0407066, -8.64131e-11, 1.87296e-06, -0.000297825, -0.000332739, 0.0529096, -7.89811e-11, 1.67636e-06, -0.000266563, -0.000266558, 0.0423863, -6.54478e-11, 1.87299e-06, -0.00033275, -0.000297829, 0.0529121, -8.63258e-11, 1.73876e-06, -0.00027819, -0.000285008, 0.0455995, -7.74488e-11, 1.49924e-06, -0.000239861, -0.0002119, 0.0339005, -8.47085e-11, 1.53607e-06, -0.000251784, -0.000217112, 0.0355873, -7.41512e-11, 1.69608e-06, -0.000264699, -0.000278012, 0.0433877, -7.47224e-11, 1.66556e-06, -0.000259927, -0.000268101, 0.0418382, -8.39477e-11, 1.74942e-06, -0.000286755, -0.000281608, 0.0461594, -7.30065e-11, 1.45073e-06, -0.000193656, -0.000237793, 0.0317423, -8.28659e-11, 1.41595e-06, -0.00018901, -0.000226536, 0.0302384, -7.90661e-11, 1.73876e-06, -0.000285009, -0.00027819, 0.0455995, -6.51375e-11, 1.69709e-06, -0.000269868, -0.00027319, 0.0434432, -6.99121e-11, 1.19002e-06, -0.000189234, -0.000134333, 0.0213616, -8.53314e-11, 1.20468e-06, -0.000193918, -0.000135985, 0.0218892, -8.13062e-11, 1.67583e-06, -0.00026155, -0.000271417, 0.0423617, -7.00821e-11, 1.16799e-06, -0.000182289, -0.000131847, 0.0205778, -8.34455e-11, 1.21204e-06, -0.000196296, -0.000136817, 0.0221581, -7.67213e-11, 1.68596e-06, -0.00026312, -0.000274711, 0.0428735, -7.00524e-11, 1.16799e-06, -0.000182283, -0.000131846, 0.0205771, -8.52327e-11, 1.21939e-06, -0.000198685, -0.000137646, 0.0224279, -7.91511e-11)
(1.12618e-06, -0.000203524, -0.000188038, 0.033982, -4.29042e-11, 1.29181e-06, -0.000233463, -0.000247415, 0.0447142, -4.57997e-11, 1.19352e-06, -0.000199287, -0.000228589, 0.0381684, -4.48296e-11, 1.27191e-06, -0.000229862, -0.000239853, 0.0433459, -4.24064e-11, 1.29843e-06, -0.000234658, -0.000249958, 0.0451736, -4.37059e-11, 1.35489e-06, -0.000255503, -0.000260826, 0.0491863, -4.30277e-11, 1.11293e-06, -0.000201129, -0.000183638, 0.0331867, -4.50173e-11, 1.21893e-06, -0.00022029, -0.000220288, 0.0398112, -3.77671e-11, 1.11294e-06, -0.000183641, -0.000201132, 0.0331878, -4.48296e-11, 1.16594e-06, -0.000210714, -0.00020155, 0.036425, -3.80129e-11, 1.17919e-06, -0.000213112, -0.000206158, 0.0372584, -4.23871e-11, 1.12793e-06, -0.000194982, -0.000197196, 0.034089, -4.29697e-11, 1.22931e-06, -0.000234236, -0.000212505, 0.0404914, -4.29816e-11, 1.18041e-06, -0.000224918, -0.000195937, 0.0373343, -3.95122e-11, 1.0709e-06, -0.000185125, -0.000177764, 0.03073, -4.01442e-11, 1.15961e-06, -0.000208428, -0.000200456, 0.0360303, -4.05852e-11, 1.07394e-06, -0.000193028, -0.000171935, 0.030903, -4.40547e-11, 1.03288e-06, -0.000178552, -0.000165366, 0.0285867, -4.04361e-11, 1.19129e-06, -0.000205933, -0.00021997, 0.0380254, -4.03245e-11, 1.10892e-06, -0.000191696, -0.000190605, 0.0329497, -4.53467e-11, 1.18453e-06, -0.000218725, -0.000203602, 0.0375958, -4.7375e-11, 1.14319e-06, -0.000188639, -0.000212213, 0.0350177, -4.29161e-11, 1.05851e-06, -0.000174665, -0.000181939, 0.030022, -4.53467e-11, 1.19083e-06, -0.000221057, -0.000204684, 0.0379964, -4.81187e-11, 1.1568e-06, -0.000193157, -0.000214742, 0.0358566, -4.19802e-11, 1.0711e-06, -0.000178844, -0.000184103, 0.03074, -4.59146e-11, 1.19083e-06, -0.000221059, -0.000204686, 0.0379971, -4.90427e-11)
(2.53157e-06, -0.000303424, -0.00027383, 0.03282, -1.4239e-10, 3.0332e-06, -0.000363533, -0.000393086, 0.0471096, -1.926e-10, 2.73747e-06, -0.00029611, -0.000354786, 0.0383777, -1.82344e-10, 2.57721e-06, -0.000308897, -0.000283793, 0.0340146, -1.47631e-10, 2.59985e-06, -0.000311592, -0.000288807, 0.0346113, -1.68459e-10, 2.38871e-06, -0.000263044, -0.000265376, 0.0292241, -1.78805e-10, 2.57729e-06, -0.000308917, -0.000283817, 0.0340197, -1.59242e-10, 2.34901e-06, -0.000281531, -0.000235766, 0.0282553, -1.72781e-10, 2.15817e-06, -0.000237659, -0.000216627, 0.0238553, -1.51953e-10, 2.27988e-06, -0.000257705, -0.000235494, 0.0266179, -1.70507e-10, 2.7316e-06, -0.000308772, -0.000338047, 0.0382109, -1.7016e-10, 2.49622e-06, -0.000257856, -0.00030893, 0.0319125, -1.66185e-10, 2.39788e-06, -0.000285067, -0.000247691, 0.029446, -1.73127e-10, 2.55629e-06, -0.000303906, -0.000281489, 0.0334654, -1.63564e-10, 2.22105e-06, -0.000229433, -0.000244576, 0.025265, -1.70507e-10, 2.59444e-06, -0.000333704, -0.000267996, 0.0344703, -2.06138e-10, 2.66797e-06, -0.000343176, -0.000283397, 0.036454, -1.96575e-10, 2.14245e-06, -0.000221315, -0.000227574, 0.0235091, -1.65838e-10, 2.52627e-06, -0.000307703, -0.00026832, 0.0326799, -1.51034e-10, 3.15211e-06, -0.00038394, -0.000417714, 0.0508777, -1.67887e-10, 2.74869e-06, -0.000291955, -0.000364259, 0.0386897, -1.85311e-10, 2.82241e-06, -0.000354781, -0.000324523, 0.0407913, -1.7016e-10, 3.25302e-06, -0.000408917, -0.000431093, 0.0541891, -1.49333e-10, 2.97562e-06, -0.000342144, -0.000394329, 0.04534, -1.73127e-10, 2.78671e-06, -0.00036116, -0.000306852, 0.0397678, -1.88714e-10, 3.35392e-06, -0.000434671, -0.000444468, 0.057603, -1.74829e-10, 2.84948e-06, -0.000313754, -0.000377607, 0.0415763, -2.11379e-10)
(2.64516e-06, -0.000333324, -0.000392737, 0.0494895, -1.28852e-10, 2.26233e-06, -0.000285085, -0.000287289, 0.0362025, -1.29969e-10, 2.66566e-06, -0.000395779, -0.000338502, 0.0502579, -1.67498e-10, 2.48854e-06, -0.000313589, -0.000347608, 0.0438029, -1.50153e-10, 2.17527e-06, -0.000274109, -0.000265608, 0.033469, -1.17124e-10, 2.41136e-06, -0.000336823, -0.000294436, 0.0411268, -1.34851e-10, 2.36673e-06, -0.000298238, -0.000314413, 0.0396198, -1.308e-10, 2.12309e-06, -0.000267535, -0.000253016, 0.0318829, -1.39918e-10, 2.23831e-06, -0.000297355, -0.000266751, 0.0354373, -1.32807e-10, 2.56894e-06, -0.000348805, -0.000343781, 0.0466774, -1.46197e-10, 2.19392e-06, -0.000297888, -0.000250747, 0.034046, -1.33866e-10, 2.16235e-06, -0.000289371, -0.000247138, 0.0330725, -1.50094e-10, 2.62438e-06, -0.000364019, -0.000351199, 0.0487132, -1.59874e-10, 2.16466e-06, -0.000300256, -0.000238953, 0.0331447, -1.34756e-10, 2.08845e-06, -0.000279484, -0.000230541, 0.0308521, -1.45594e-10, 2.60591e-06, -0.00035891, -0.000348728, 0.0480298, -1.53594e-10, 2.37764e-06, -0.00032747, -0.000290319, 0.0399849, -1.31123e-10, 2.31023e-06, -0.000309165, -0.000282094, 0.0377513, -1.41925e-10, 2.15872e-06, -0.000265705, -0.000267801, 0.0329622, -1.32521e-10, 2.19273e-06, -0.000269894, -0.00027631, 0.0340101, -1.14058e-10, 2.2101e-06, -0.000274173, -0.000278494, 0.0345481, -1.54049e-10, 1.92483e-06, -0.000231278, -0.000218113, 0.0262078, -1.42984e-10, 2.14052e-06, -0.000257193, -0.00026973, 0.0324095, -1.08896e-10, 2.01869e-06, -0.000228744, -0.000254375, 0.028824, -1.49263e-10, 1.82341e-06, -0.00019417, -0.00022088, 0.0235218, -1.51079e-10, 1.8969e-06, -0.000201992, -0.000239032, 0.0254538, -1.27131e-10, 2.15792e-06, -0.000261395, -0.000271922, 0.0329389, -1.41035e-10)
(4.59024e-07, -0.00013391, -0.000128009, 0.0373439, -8.38917e-12, 4.9646e-07, -0.00014483, -0.000149739, 0.0436827, -9.62278e-12, 4.74584e-07, -0.000132348, -0.000143142, 0.0399185, -8.7355e-12, 4.13449e-07, -0.000120615, -0.000103852, 0.0302967, -8.93911e-12, 5.06226e-07, -0.000147679, -0.000155689, 0.0454184, -8.80607e-12, 4.35871e-07, -0.000109483, -0.000134052, 0.0336716, -8.45489e-12, 3.98799e-07, -0.000116341, -9.66231e-05, 0.0281879, -9.05852e-12, 5.06226e-07, -0.00014768, -0.000155689, 0.0454185, -8.60296e-12, 4.20425e-07, -0.000101862, -0.000129301, 0.0313272, -8.80959e-12, 5.0822e-07, -0.000151277, -0.000153789, 0.045777, -8.87055e-12, 4.7334e-07, -0.000140894, -0.000133405, 0.0397091, -8.60266e-12, 4.81206e-07, -0.000145616, -0.000135623, 0.0410404, -9.26063e-12, 4.66009e-07, -0.000127192, -0.000141017, 0.038489, -9.08013e-12, 4.06615e-07, -0.000110981, -0.000107363, 0.0293034, -7.96328e-12, 4.50814e-07, -0.000136419, -0.000119033, 0.0360202, -9.04267e-12, 4.89648e-07, -0.000140423, -0.00014817, 0.0424927, -9.26111e-12, 4.17642e-07, -0.000119773, -0.000107797, 0.0309145, -8.84139e-12, 4.40683e-07, -0.000133353, -0.000113744, 0.0344194, -8.83019e-12, 4.65837e-07, -0.000126684, -0.000141424, 0.0384603, -9.00423e-12, 4.44592e-07, -0.000120906, -0.000128819, 0.0350319, -9.3344e-12, 4.96329e-07, -0.000150682, -0.000143811, 0.04366, -9.68011e-12, 4.19053e-07, -0.000105259, -0.000123907, 0.0311233, -8.99755e-12, 4.10641e-07, -0.000103145, -0.000118982, 0.0298859, -9.69789e-12, 4.83394e-07, -0.000142931, -0.000140063, 0.0414138, -9.45249e-12, 4.13012e-07, -0.000105784, -0.000118036, 0.0302326, -8.24896e-12, 4.18725e-07, -0.000107247, -0.000121325, 0.0310744, -9.20318e-12, 4.67226e-07, -0.00013353, -0.000135378, 0.0386898, -9.16221e-12)
(1.28905e-06, -0.000242047, -0.000210372, 0.0395026, -5.03382e-11, 1.16479e-06, -0.000218715, -0.00017177, 0.0322536, -5.06826e-11, 1.01236e-06, -0.000165222, -0.000149296, 0.0243666, -5.69259e-11, 1.3434e-06, -0.000252251, -0.000228481, 0.0429026, -5.00959e-11, 1.22692e-06, -0.000230382, -0.000190583, 0.0357866, -5.16504e-11, 1.11132e-06, -0.000189016, -0.000172631, 0.0293623, -5.5252e-11, 1.42881e-06, -0.000268288, -0.000258457, 0.0485308, -4.83118e-11, 1.22692e-06, -0.000230382, -0.000190585, 0.035787, -5.07113e-11, 1.18197e-06, -0.000213812, -0.000183606, 0.0332141, -4.90787e-11, 1.26458e-06, -0.000238698, -0.000201409, 0.0380181, -4.96241e-11, 1.28796e-06, -0.000243104, -0.000208921, 0.0394337, -4.83612e-11, 1.08673e-06, -0.00017308, -0.000176282, 0.0280759, -4.48124e-11, 1.2514e-06, -0.00023375, -0.000199311, 0.03723, -4.94311e-11, 1.36723e-06, -0.000255377, -0.000237907, 0.0444367, -4.72246e-11, 1.16576e-06, -0.000185665, -0.000202851, 0.0323071, -4.43706e-11, 1.11309e-06, -0.000184936, -0.000177282, 0.0294553, -5.02267e-11, 1.11993e-06, -0.000186065, -0.000179462, 0.0298155, -5.27825e-11, 1.07353e-06, -0.000170975, -0.000172027, 0.0273972, -4.91202e-11, 1.42807e-06, -0.000270955, -0.000255521, 0.0484812, -4.96241e-11, 1.18483e-06, -0.000224802, -0.000175887, 0.0333716, -5.44357e-11, 1.11731e-06, -0.000199918, -0.000165866, 0.0296782, -4.8181e-11, 1.50652e-06, -0.000285837, -0.000284359, 0.0539518, -4.87343e-11, 1.18482e-06, -0.000224803, -0.000175886, 0.0333715, -5.17491e-11, 1.1787e-06, -0.000222487, -0.000174978, 0.0330284, -5.07434e-11, 1.57774e-06, -0.000307109, -0.000304004, 0.0591738, -4.93818e-11, 1.21552e-06, -0.000236604, -0.000180441, 0.0351232, -4.91202e-11, 1.20325e-06, -0.00023185, -0.000178621, 0.034418, -5.06332e-11)
(3.1983e-06, -0.000395808, -0.000451887, 0.0559229, -1.56521e-10, 2.51455e-06, -0.000311192, -0.00027934, 0.0345701, -1.47972e-10, 2.87092e-06, -0.000405631, -0.000318926, 0.0450604, -1.90305e-10, 3.30859e-06, -0.000409457, -0.000483594, 0.0598467, -1.62699e-10, 2.64686e-06, -0.000327562, -0.000309506, 0.0383023, -1.89444e-10, 3.1262e-06, -0.000456932, -0.000365556, 0.0534294, -2.00047e-10, 3.08804e-06, -0.000382166, -0.000421285, 0.0521367, -1.54067e-10, 2.80125e-06, -0.000346668, -0.000346674, 0.0429017, -1.59709e-10, 3.08799e-06, -0.000421269, -0.000382159, 0.0521338, -1.75494e-10, 3.00327e-06, -0.000386297, -0.000383368, 0.0493104, -1.71121e-10, 2.38427e-06, -0.000306678, -0.000241642, 0.031081, -1.4233e-10, 2.36626e-06, -0.00030206, -0.000239821, 0.0306143, -1.61839e-10, 2.95778e-06, -0.000374688, -0.000377563, 0.047829, -1.64618e-10, 2.64163e-06, -0.000334633, -0.000301177, 0.0381513, -1.46703e-10, 2.66206e-06, -0.000339822, -0.000303518, 0.038746, -1.739e-10, 2.753e-06, -0.000324611, -0.000351421, 0.0414364, -1.73575e-10, 2.35368e-06, -0.000277524, -0.000256881, 0.0302883, -1.45109e-10, 2.54831e-06, -0.000325304, -0.000278135, 0.0355061, -1.59384e-10, 2.24872e-06, -0.000265156, -0.000234482, 0.0276496, -1.77624e-10, 2.16459e-06, -0.000255228, -0.000217274, 0.0256189, -1.21961e-10, 1.91414e-06, -0.000199589, -0.000192135, 0.0200341, -1.43063e-10, 2.13984e-06, -0.000229385, -0.000233555, 0.0250375, -1.74844e-10, 1.96781e-06, -0.000210935, -0.000197522, 0.021173, -1.61839e-10, 2.00357e-06, -0.000218672, -0.00020111, 0.0219491, -1.59709e-10, 2.02454e-06, -0.000185475, -0.000244646, 0.022414, -1.67072e-10, 1.6816e-06, -0.000154049, -0.000168794, 0.0154631, -1.84987e-10, 2.21827e-06, -0.000268043, -0.000222664, 0.0269057, -1.50427e-10)
(1.36718e-06, -0.00021688, -0.000191448, 0.0303698, -6.37765e-11, 1.68269e-06, -0.00026693, -0.000289992, 0.0460024, -8.69533e-11, 1.48536e-06, -0.000208, -0.000255988, 0.0358475, -7.27541e-11, 1.34807e-06, -0.000213849, -0.000186129, 0.0295264, -6.54077e-11, 1.61577e-06, -0.000256315, -0.000267388, 0.0424168, -7.15586e-11, 1.40634e-06, -0.000194178, -0.000232733, 0.0321348, -7.62581e-11, 1.39587e-06, -0.000221431, -0.000199561, 0.031657, -7.42451e-11, 1.52016e-06, -0.000241149, -0.000236686, 0.0375465, -6.82407e-11, 1.37003e-06, -0.000195869, -0.000213313, 0.0304969, -7.31383e-11, 1.59824e-06, -0.00027701, -0.000239458, 0.0415034, -6.69192e-11, 1.57732e-06, -0.000273378, -0.000233229, 0.0404222, -7.22525e-11, 1.36348e-06, -0.000204284, -0.000201613, 0.0302071, -5.41278e-11, 1.60727e-06, -0.000280146, -0.00024081, 0.0419732, -6.72804e-11, 1.58623e-06, -0.000276473, -0.000234543, 0.0408792, -7.43543e-11, 1.36347e-06, -0.000204282, -0.00020161, 0.0302064, -5.73593e-11, 1.58922e-06, -0.000273887, -0.000238106, 0.0410357, -7.33735e-11, 1.56841e-06, -0.000270294, -0.000231908, 0.0399657, -8.2314e-11, 1.36347e-06, -0.000204281, -0.000201609, 0.0302061, -6.55542e-11, 1.38128e-06, -0.000209653, -0.000204242, 0.0310001, -6.93847e-11, 1.54594e-06, -0.000234645, -0.000255829, 0.0388299, -6.34524e-11, 1.50605e-06, -0.000222692, -0.000249229, 0.0368522, -6.78565e-11, 1.41693e-06, -0.000220613, -0.000209513, 0.0326207, -5.59056e-11, 1.58583e-06, -0.000246912, -0.00026243, 0.0408598, -6.77678e-11, 1.50605e-06, -0.000222692, -0.000249228, 0.0368521, -6.84388e-11, 1.48987e-06, -0.000223218, -0.000240721, 0.0360656, -5.27858e-11, 1.52599e-06, -0.00022863, -0.000252528, 0.0378346, -5.92259e-11, 1.64568e-06, -0.000265897, -0.000272336, 0.0440019, -7.09763e-11)
(1.93716e-06, -0.00027422, -0.000247748, 0.0350703, -1.01573e-10, 2.27728e-06, -0.000322367, -0.000342365, 0.0484643, -1.28277e-10, 2.05745e-06, -0.000263139, -0.000309323, 0.0395617, -1.18324e-10, 1.86322e-06, -0.000263752, -0.000229194, 0.0324438, -1.04416e-10, 2.18855e-06, -0.000309807, -0.000316209, 0.0447616, -1.11772e-10, 1.90184e-06, -0.000233953, -0.000274793, 0.0338043, -1.11612e-10, 1.9076e-06, -0.000270036, -0.000240235, 0.0340071, -1.10148e-10, 2.05547e-06, -0.000290968, -0.000278928, 0.0394844, -1.0424e-10, 1.82869e-06, -0.000230301, -0.000248159, 0.0312529, -1.14615e-10, 1.99969e-06, -0.000296732, -0.000251843, 0.0373708, -1.15481e-10, 1.99966e-06, -0.000296723, -0.000251837, 0.0373687, -1.14615e-10, 1.69713e-06, -0.000213743, -0.000213745, 0.0269202, -9.42864e-11, 1.96021e-06, -0.000285131, -0.000246871, 0.0359094, -1.22619e-10, 1.96017e-06, -0.000285119, -0.000246864, 0.0359069, -1.05749e-10, 1.69715e-06, -0.000213747, -0.00021375, 0.0269213, -9.29531e-11, 1.85497e-06, -0.000255335, -0.000233618, 0.0321572, -1.20523e-10, 1.84057e-06, -0.000253349, -0.000230006, 0.0316592, -1.16346e-10, 1.68397e-06, -0.000212086, -0.000210444, 0.0265044, -8.80875e-11, 1.95561e-06, -0.000259655, -0.000269195, 0.0357418, -9.49758e-11, 1.98336e-06, -0.00026334, -0.000276881, 0.0367626, -9.64855e-11, 2.0563e-06, -0.000283058, -0.000287066, 0.0395158, -1.0849e-10, 2.08505e-06, -0.000287018, -0.000295157, 0.0406299, -9.64855e-11, 2.05627e-06, -0.000283055, -0.000287059, 0.0395145, -1.07083e-10, 2.11463e-06, -0.000299345, -0.000295209, 0.0417896, -1.12125e-10, 2.08048e-06, -0.000276235, -0.000304665, 0.040452, -9.85082e-11, 1.98335e-06, -0.000263335, -0.000276879, 0.0367615, -1.02393e-10, 2.18755e-06, -0.000320344, -0.000305389, 0.0447212, -1.19702e-10)
(2.24162e-06, -0.00032807, -0.000251542, 0.036815, -1.43653e-10, 2.5729e-06, -0.000376539, -0.000331361, 0.0484936, -1.3419e-10, 1.97259e-06, -0.000221349, -0.000254054, 0.0285082, -1.14884e-10, 2.3196e-06, -0.000339484, -0.000269346, 0.0394211, -1.32447e-10, 2.55341e-06, -0.000373689, -0.000326362, 0.0477623, -1.24957e-10, 2.02569e-06, -0.000235207, -0.000258909, 0.030062, -1.1973e-10, 2.41708e-06, -0.000353754, -0.000292454, 0.0428039, -1.24116e-10, 2.59241e-06, -0.000379397, -0.000336406, 0.0492326, -1.29864e-10, 2.14303e-06, -0.000259281, -0.000278089, 0.0336447, -1.10268e-10, 2.61507e-06, -0.000398029, -0.000329151, 0.0500994, -1.56139e-10, 2.43253e-06, -0.000370232, -0.000284811, 0.0433473, -1.3442e-10, 2.01158e-06, -0.000253189, -0.000235531, 0.0296455, -1.195e-10, 2.44746e-06, -0.000348643, -0.000308056, 0.043884, -1.51984e-10, 2.10587e-06, -0.000299972, -0.000228077, 0.0324881, -1.35552e-10, 1.8607e-06, -0.000234198, -0.000201528, 0.0253655, -1.27831e-10, 2.07866e-06, -0.000251496, -0.000261636, 0.0316559, -1.36833e-10, 1.78861e-06, -0.000216402, -0.000193723, 0.0234388, -1.23215e-10, 1.86068e-06, -0.000234194, -0.000201525, 0.0253647, -1.195e-10, 2.44548e-06, -0.000365059, -0.00029349, 0.0438124, -1.3442e-10, 2.46526e-06, -0.000367996, -0.000298257, 0.0445204, -1.42811e-10, 1.98196e-06, -0.000237862, -0.000239796, 0.0287791, -1.18829e-10, 2.21174e-06, -0.000319381, -0.000248187, 0.0358399, -1.42521e-10, 2.38468e-06, -0.000344334, -0.000288507, 0.0416573, -1.38195e-10, 1.853e-06, -0.000207923, -0.000224186, 0.0251552, -1.04139e-10, 2.24445e-06, -0.00027812, -0.000297831, 0.0369061, -1.30475e-10, 2.04632e-06, -0.000253559, -0.000247573, 0.0306757, -1.24957e-10, 2.19134e-06, -0.000290773, -0.000265118, 0.035178, -1.08525e-10)
(4.4491e-06, -0.000466491, -0.000418971, 0.0439324, -3.33279e-10, 4.17348e-06, -0.000437549, -0.00036866, 0.0386491, -3.07961e-10, 3.74872e-06, -0.00035301, -0.000331166, 0.0311869, -4.13738e-10, 4.21982e-06, -0.000442457, -0.000376904, 0.0395224, -3.14898e-10, 4.67816e-06, -0.000490479, -0.000463212, 0.0485656, -3.44722e-10, 3.98528e-06, -0.000355945, -0.000394623, 0.0352476, -3.33279e-10, 4.72427e-06, -0.00049534, -0.000472363, 0.0495303, -3.47154e-10, 4.58646e-06, -0.000480868, -0.000445242, 0.0466821, -3.07961e-10, 4.3741e-06, -0.000437328, -0.000424623, 0.0424547, -3.76977e-10, 4.11532e-06, -0.00040753, -0.000379552, 0.037589, -2.96518e-10, 3.50834e-06, -0.000347372, -0.00027585, 0.0273108, -3.77895e-10, 3.26784e-06, -0.000301371, -0.000256962, 0.0236981, -3.77895e-10, 4.15568e-06, -0.000415557, -0.000383276, 0.0383296, -3.41134e-10, 3.76143e-06, -0.000376079, -0.000314009, 0.0313933, -3.95357e-10, 3.4694e-06, -0.000319945, -0.000289639, 0.0267093, -3.26341e-10, 3.83283e-06, -0.000353485, -0.000353493, 0.032603, -3.21836e-10, 3.59058e-06, -0.000331128, -0.000310229, 0.0286099, -3.70957e-10, 3.5904e-06, -0.000331101, -0.000310197, 0.0286046, -3.40216e-10, 4.54913e-06, -0.000454882, -0.000459268, 0.0459248, -3.90852e-10, 3.58649e-06, -0.000358591, -0.000285466, 0.0285401, -4.33036e-10, 3.62158e-06, -0.00036562, -0.000288281, 0.0291039, -4.58354e-10, 4.67132e-06, -0.000453491, -0.000498804, 0.0484237, -3.14898e-10, 3.48203e-06, -0.000338014, -0.000277152, 0.0269025, -4.51416e-10, 3.8304e-06, -0.000409002, -0.000304894, 0.0325553, -4.13738e-10, 4.95263e-06, -0.000514395, -0.000524017, 0.0544232, -3.89338e-10, 3.72586e-06, -0.000386982, -0.000296566, 0.0308012, -4.64374e-10, 3.79559e-06, -0.000401608, -0.000302123, 0.0319667, -3.98708e-10)
(5.41285e-06, -0.000510925, -0.00042752, 0.0403551, -4.91629e-10, 5.67671e-06, -0.000535813, -0.000470179, 0.044379, -5.64356e-10, 4.75014e-06, -0.000375184, -0.000393455, 0.031078, -6.03513e-10, 4.81879e-06, -0.000454854, -0.00033882, 0.0319828, -5.66218e-10, 5.74281e-06, -0.000542061, -0.000481208, 0.0454214, -5.36202e-10, 4.27797e-06, -0.000300798, -0.000358478, 0.0252071, -6.54884e-10, 4.29083e-06, -0.000405031, -0.000268673, 0.0253629, -5.50279e-10, 5.74281e-06, -0.000542061, -0.000481213, 0.0454219, -4.98908e-10, 3.8092e-06, -0.000238515, -0.000319204, 0.0199884, -4.15177e-10, 5.39526e-06, -0.000462496, -0.00046771, 0.0400938, -3.49729e-10, 5.09511e-06, -0.00043673, -0.000417101, 0.0357496, -4.38395e-10, 5.15257e-06, -0.000446654, -0.000421823, 0.0365649, -5.22126e-10, 4.84965e-06, -0.000373682, -0.00042041, 0.0323943, -4.15177e-10, 4.09487e-06, -0.000315494, -0.000299742, 0.023092, -5.66998e-10, 4.60704e-06, -0.000399368, -0.000337254, 0.0292347, -4.38395e-10, 4.91007e-06, -0.000383052, -0.00042563, 0.0332038, -6.0165e-10, 3.65532e-06, -0.000285168, -0.00023592, 0.0184048, -4.89766e-10, 4.06143e-06, -0.000352067, -0.000262129, 0.0227221, -4.29254e-10, 6.17451e-06, -0.000612514, -0.000529296, 0.0525064, -4.61613e-10, 6.38244e-06, -0.00063312, -0.000565502, 0.0560945, -5.50279e-10, 5.51508e-06, -0.000472766, -0.000488665, 0.0418895, -3.87024e-10, 5.79247e-06, -0.000557862, -0.000479806, 0.0462083, -5.03843e-10, 6.19657e-06, -0.000596777, -0.000549036, 0.052875, -5.64356e-10, 5.32902e-06, -0.000441414, -0.000472165, 0.0391092, -4.10242e-10, 4.80771e-06, -0.00039822, -0.000384378, 0.031837, -4.24318e-10, 5.32908e-06, -0.000441408, -0.000472175, 0.0391095, -5.03843e-10, 5.14302e-06, -0.000411178, -0.000455675, 0.0364287, -3.12434e-10)
(3.29712e-06, -0.000339288, -0.000320098, 0.0329412, -2.68396e-10, 3.49489e-06, -0.000359634, -0.000359608, 0.037006, -3.0811e-10, 3.29712e-06, -0.000320098, -0.000339264, 0.0329389, -3.03701e-10, 3.1322e-06, -0.000322311, -0.000288863, 0.0297256, -2.5578e-10, 3.62681e-06, -0.000373211, -0.000387273, 0.0398535, -2.9532e-10, 3.25045e-06, -0.000299773, -0.000347087, 0.0320117, -3.13863e-10, 2.90129e-06, -0.000298537, -0.000247852, 0.0255033, -2.17175e-10, 3.59388e-06, -0.000369827, -0.000380284, 0.0391353, -2.90239e-10, 2.9835e-06, -0.000254884, -0.000315688, 0.0269703, -3.03701e-10, 3.43962e-06, -0.000380654, -0.000323928, 0.0358506, -2.76104e-10, 3.68761e-06, -0.000408074, -0.000372287, 0.0411977, -2.44099e-10, 3.1377e-06, -0.000295476, -0.000316769, 0.0298301, -1.90251e-10, 3.62059e-06, -0.000421751, -0.000340966, 0.0397199, -2.63315e-10, 4.18021e-06, -0.000486908, -0.00045447, 0.0529355, -2.4918e-10, 3.37891e-06, -0.000318176, -0.000367343, 0.0345894, -2.22256e-10, 3.43951e-06, -0.000380616, -0.000323908, 0.0358448, -3.44087e-10, 3.54568e-06, -0.000392341, -0.000344202, 0.0380861, -2.95992e-10, 3.0168e-06, -0.000284071, -0.000292846, 0.0275733, -2.22256e-10, 3.47953e-06, -0.000381674, -0.000334416, 0.0366826, -2.71023e-10, 3.76076e-06, -0.000412527, -0.000390611, 0.0428478, -2.89566e-10, 3.29489e-06, -0.000316681, -0.00034223, 0.0328939, -2.67723e-10, 3.79378e-06, -0.0004198, -0.000394047, 0.0436009, -3.06328e-10, 3.79395e-06, -0.000419836, -0.000394049, 0.0436049, -2.9862e-10, 3.56114e-06, -0.000369915, -0.000369885, 0.0384234, -2.84485e-10, 3.45218e-06, -0.000335111, -0.000371963, 0.0361043, -2.60015e-10, 3.32798e-06, -0.000323074, -0.000345648, 0.0335542, -2.81186e-10, 3.69427e-06, -0.000398093, -0.000383712, 0.0413502, -2.76777e-10)
