(9.21631e-07, -0.00020891, -0.000178935, 0.0405601, -3.00996e-11, 8.23381e-07, -0.000186638, -0.000142822, 0.0323737, -2.80236e-11, 7.05247e-07, -0.000136924, -0.000122331, 0.0237507, -3.10965e-11, 8.98239e-07, -0.000203607, -0.000169969, 0.0385276, -2.89276e-11, 8.70165e-07, -0.000197243, -0.000159512, 0.0361569, -2.58796e-11, 7.26403e-07, -0.000137453, -0.000133159, 0.0251971, -2.80392e-11, 8.79528e-07, -0.000199367, -0.000162963, 0.0369398, -2.76795e-11, 9.7309e-07, -0.000220574, -0.000199477, 0.0452161, -2.64348e-11, 7.95399e-07, -0.000147375, -0.000163052, 0.0302112, -2.69323e-11, 8.82005e-07, -0.000190366, -0.000172112, 0.0371473, -2.88597e-11, 9.13177e-07, -0.000197091, -0.000184494, 0.039819, -2.84898e-11, 8.25619e-07, -0.000161108, -0.000166805, 0.0325497, -2.8481e-11, 8.77978e-07, -0.00018863, -0.000171326, 0.0368087, -3.06192e-11, 8.1589e-07, -0.000175289, -0.000147953, 0.0317865, -3.06806e-11, 7.41044e-07, -0.000144605, -0.000134382, 0.0262227, -2.97752e-11, 8.65895e-07, -0.000183473, -0.000168968, 0.0358024, -3.27422e-11, 7.91545e-07, -0.000167718, -0.000141199, 0.029918, -3.10159e-11, 7.28961e-07, -0.000142247, -0.000130035, 0.0253745, -2.81682e-11, 1.07472e-06, -0.000252084, -0.000235139, 0.0551541, -2.67735e-11, 9.68207e-07, -0.0002271, -0.000190842, 0.0447632, -2.72363e-11, 9.03117e-07, -0.000197592, -0.000178012, 0.0389471, -2.6618e-11, 1.05234e-06, -0.000240613, -0.000231281, 0.0528817, -2.75383e-11, 9.43797e-07, -0.000215793, -0.00018603, 0.0425344, -2.72764e-11, 9.07181e-07, -0.000199375, -0.000178812, 0.0392982, -2.81091e-11, 9.22812e-07, -0.000192807, -0.000194629, 0.0406648, -2.78301e-11, 8.62436e-07, -0.000180191, -0.000169994, 0.0355172, -2.83011e-11, 8.70568e-07, -0.000183608, -0.000171596, 0.0361903, -2.82278e-11)
(3.75613e-06, -0.000305071, -0.000355935, 0.0289089, -3.04834e-10, 3.9861e-06, -0.000323749, -0.00040079, 0.0325521, -4.27297e-10, 4.65052e-06, -0.000440695, -0.000467602, 0.0443119, -3.73652e-10, 3.60274e-06, -0.000292606, -0.000327447, 0.026594, -3.73652e-10, 3.90946e-06, -0.000317525, -0.000385529, 0.0313128, -3.1335e-10, 4.37475e-06, -0.000397613, -0.000431402, 0.0392085, -4.72425e-10, 2.98956e-06, -0.000242809, -0.000225485, 0.0183136, -3.55492e-10, 3.67949e-06, -0.000298847, -0.000341536, 0.0277397, -3.04834e-10, 3.41644e-06, -0.000257668, -0.000317099, 0.0239142, -3.64009e-10, 4.28915e-06, -0.000414694, -0.000389871, 0.0376953, -2.65237e-10, 4.47156e-06, -0.000432319, -0.000423702, 0.0409643, -3.72526e-10, 4.20355e-06, -0.000382107, -0.000398335, 0.0362114, -3.01848e-10, 4.88975e-06, -0.000538933, -0.000444475, 0.048991, -3.86573e-10, 5.04549e-06, -0.000556062, -0.000473192, 0.0521495, -4.31701e-10, 4.16057e-06, -0.000378191, -0.000390224, 0.0354725, -3.64009e-10, 4.76109e-06, -0.000510947, -0.000432781, 0.0464471, -4.0062e-10, 4.91278e-06, -0.000527198, -0.000460754, 0.0494441, -3.32928e-10, 4.16042e-06, -0.000378165, -0.000390197, 0.0354675, -2.96317e-10, 3.5774e-06, -0.000276726, -0.000338996, 0.0262237, -3.18881e-10, 3.94222e-06, -0.000304929, -0.000411615, 0.0318378, -4.23184e-10, 4.82948e-06, -0.000457642, -0.000504284, 0.0477879, -3.55492e-10, 3.6796e-06, -0.000298847, -0.000341541, 0.0277399, -4.78428e-10, 4.13925e-06, -0.000336154, -0.000432179, 0.0350965, -3.86573e-10, 4.73083e-06, -0.000439109, -0.000493973, 0.0458509, -4.09137e-10, 3.6887e-06, -0.000306727, -0.000335259, 0.0278786, -3.18881e-10, 4.23772e-06, -0.00035235, -0.000442451, 0.036786, -3.01848e-10, 4.6322e-06, -0.000421001, -0.000483666, 0.0439585, -4.59795e-10)
(1.12541e-06, -0.000203633, -0.000200315, 0.036245, -4.46837e-11, 1.08188e-06, -0.000195756, -0.000185118, 0.033495, -3.93064e-11, 1.06427e-06, -0.000189435, -0.000182108, 0.0324147, -3.79559e-11, 1.15029e-06, -0.000208135, -0.000209267, 0.037865, -4.48114e-11, 1.09432e-06, -0.000198006, -0.000189398, 0.0342692, -3.85094e-11, 1.10029e-06, -0.000200174, -0.000190436, 0.0346462, -4.45703e-11, 1.17517e-06, -0.000212637, -0.000218415, 0.0395207, -4.49755e-11, 1.0881e-06, -0.000196881, -0.000187252, 0.033881, -4.17953e-11, 1.11769e-06, -0.000207733, -0.000192347, 0.0357498, -4.10386e-11, 1.14582e-06, -0.000220844, -0.000194934, 0.037571, -4.29986e-11, 1.24517e-06, -0.000239992, -0.0002302, 0.044368, -4.13498e-11, 1.09907e-06, -0.000186983, -0.000203193, 0.0345691, -3.76108e-11, 1.09906e-06, -0.000203185, -0.000186978, 0.0345669, -4.43981e-11, 1.24517e-06, -0.000230196, -0.000239996, 0.044368, -4.33606e-11, 1.14584e-06, -0.000194939, -0.000220854, 0.0375737, -4.15816e-11, 9.70449e-07, -0.000158418, -0.0001651, 0.0269513, -4.3625e-11, 1.04338e-06, -0.000170323, -0.000190843, 0.0311537, -4.19932e-11, 1.08738e-06, -0.000184994, -0.000198892, 0.0338375, -4.07338e-11, 1.24162e-06, -0.000247856, -0.000220996, 0.0441155, -4.13837e-11, 1.17988e-06, -0.000235531, -0.000199566, 0.0398376, -4.29583e-11, 1.05202e-06, -0.000187252, -0.000177943, 0.0316725, -3.98091e-11, 1.24382e-06, -0.000261751, -0.00021038, 0.0442723, -4.33203e-11, 1.24382e-06, -0.000261751, -0.000210381, 0.0442726, -4.2298e-11, 9.99706e-07, -0.000169091, -0.000169093, 0.0286003, -3.76108e-11, 1.22329e-06, -0.000240595, -0.000217735, 0.042824, -4.26834e-11, 1.16245e-06, -0.000228626, -0.000196619, 0.03867, -3.85094e-11, 1.05201e-06, -0.000187246, -0.000177939, 0.0316708, -4.13837e-11)
(3.81639e-07, -0.000120941, -0.000125476, 0.0397631, -6.13569e-12, 3.67844e-07, -0.000116569, -0.000116569, 0.0369404, -6.12853e-12, 3.81639e-07, -0.000125476, -0.00012094, 0.0397629, -6.41831e-12, 3.74742e-07, -0.000118755, -0.000120981, 0.0383388, -6.10286e-12, 3.60947e-07, -0.000114384, -0.000112239, 0.0355683, -6.06165e-12, 3.67716e-07, -0.000118713, -0.000114343, 0.0369147, -6.51264e-12, 3.62097e-07, -0.000114748, -0.000112955, 0.0357952, -6.1281e-12, 3.67844e-07, -0.000116569, -0.000116569, 0.0369407, -5.76751e-12, 3.62097e-07, -0.000112955, -0.000114748, 0.0357953, -6.03388e-12, 3.58476e-07, -0.000109341, -0.000115021, 0.0350833, -5.78502e-12, 3.64006e-07, -0.000111027, -0.000118597, 0.0361736, -5.87693e-12, 3.82917e-07, -0.000122863, -0.000124758, 0.04003, -5.70503e-12, 3.41018e-07, -9.89502e-05, -0.000109419, 0.0317493, -5.7738e-12, 3.30491e-07, -9.5895e-05, -0.000102768, 0.0298189, -5.91357e-12, 3.65458e-07, -0.000117261, -0.000113642, 0.0364629, -5.7252e-12, 3.36362e-07, -9.62665e-05, -0.000107925, 0.0308881, -6.00701e-12, 3.08331e-07, -8.82438e-05, -9.06867e-05, 0.0259543, -6.19127e-12, 3.45672e-07, -0.000110912, -0.00010167, 0.0326217, -5.8463e-12, 4.03479e-07, -0.000127862, -0.000140249, 0.0444446, -6.04487e-12, 3.59797e-07, -0.000114019, -0.000111525, 0.0353418, -6.08262e-12, 3.94653e-07, -0.00013718, -0.000122329, 0.0425212, -6.05649e-12, 4.16009e-07, -0.000135541, -0.000145016, 0.0472478, -5.95343e-12, 3.69917e-07, -0.000120523, -0.000114661, 0.0373579, -5.94037e-12, 3.95777e-07, -0.000137963, -0.000122677, 0.0427636, -6.19134e-12, 3.72227e-07, -0.000115746, -0.000121644, 0.0378261, -5.82053e-12, 3.53051e-07, -0.000109784, -0.000109434, 0.0340292, -5.86937e-12, 3.71041e-07, -0.000121257, -0.00011501, 0.0375853, -5.93385e-12)
(1.41981e-06, -0.000233953, -0.000200535, 0.0330436, -6.55074e-11, 1.40994e-06, -0.000232324, -0.000197755, 0.0325848, -7.19797e-11, 1.20852e-06, -0.000170691, -0.000169506, 0.0239406, -6.26189e-11, 1.52828e-06, -0.000251829, -0.000232345, 0.0382857, -6.22412e-11, 1.54798e-06, -0.000255069, -0.000238366, 0.0392764, -7.83179e-11, 1.4282e-06, -0.000217126, -0.000219923, 0.0334342, -7.4619e-11, 1.5776e-06, -0.000259956, -0.000247582, 0.040797, -6.25376e-11, 1.69588e-06, -0.000279441, -0.000286091, 0.0471406, -7.12318e-11, 1.61513e-06, -0.000253468, -0.00027247, 0.0427595, -6.56568e-11, 1.68813e-06, -0.000311274, -0.000253329, 0.0467108, -7.40391e-11, 1.58885e-06, -0.000292971, -0.000224414, 0.0413801, -6.54733e-11, 1.29304e-06, -0.000194041, -0.000182632, 0.0274066, -6.77139e-11, 1.72405e-06, -0.00032466, -0.00025872, 0.0487197, -7.53352e-11, 1.61141e-06, -0.000303455, -0.000226024, 0.0425648, -6.9044e-11, 1.28407e-06, -0.000192696, -0.000180108, 0.0270282, -6.48594e-11, 1.40079e-06, -0.000214331, -0.000210208, 0.0321631, -6.42455e-11, 1.31844e-06, -0.000201742, -0.000186231, 0.028497, -5.99796e-11, 1.29306e-06, -0.000194045, -0.00018264, 0.0274084, -6.94217e-11, 1.49657e-06, -0.000220184, -0.000249531, 0.0367121, -6.61895e-11, 1.22366e-06, -0.000180032, -0.000166832, 0.0245448, -5.86705e-11, 1.38682e-06, -0.000231231, -0.000189076, 0.0315252, -6.87265e-11, 1.81508e-06, -0.000300863, -0.00032578, 0.054, -7.30736e-11, 1.37868e-06, -0.000228528, -0.000187969, 0.0311574, -6.09923e-11, 1.49287e-06, -0.000267947, -0.000203535, 0.0365309, -7.70088e-11, 1.79644e-06, -0.0003013, -0.000315393, 0.0528982, -6.73362e-11, 1.39499e-06, -0.000233969, -0.000190194, 0.0318994, -5.73614e-11, 1.46023e-06, -0.000256361, -0.000199084, 0.0349509, -6.92405e-11)
(1.28899e-06, -0.000234288, -0.000214028, 0.0389019, -4.72119e-11, 1.32712e-06, -0.00024122, -0.000226875, 0.041237, -5.47383e-11, 1.21235e-06, -0.000201306, -0.000207257, 0.0344141, -4.91387e-11, 1.40339e-06, -0.000255084, -0.000253705, 0.0461138, -5.00737e-11, 1.37288e-06, -0.000249537, -0.000242792, 0.0441299, -4.66689e-11, 1.36548e-06, -0.000246853, -0.000241485, 0.0436562, -4.78971e-11, 1.42628e-06, -0.000259246, -0.000262049, 0.047631, -5.2138e-11, 1.3805e-06, -0.000250922, -0.000245496, 0.0446211, -4.96044e-11, 1.39545e-06, -0.000256384, -0.000248157, 0.0455936, -4.65013e-11, 1.36859e-06, -0.00025951, -0.00023128, 0.0438545, -5.11006e-11, 1.16966e-06, -0.00022179, -0.000168931, 0.0320321, -5.95473e-11, 1.04242e-06, -0.000176164, -0.000150557, 0.0254436, -5.04539e-11, 1.42532e-06, -0.00028147, -0.000240868, 0.0475657, -5.33676e-11, 1.16015e-06, -0.000229103, -0.000159582, 0.0315138, -5.52679e-11, 9.92783e-07, -0.000167776, -0.000136564, 0.023079, -4.93414e-11, 1.40406e-06, -0.000273135, -0.000237275, 0.0461577, -5.27209e-11, 1.22447e-06, -0.000238201, -0.00018046, 0.0351055, -5.09834e-11, 1.0637e-06, -0.00017976, -0.000156768, 0.0264934, -4.70091e-11, 1.15544e-06, -0.000196395, -0.000183909, 0.0312594, -4.76558e-11, 1.19825e-06, -0.000203672, -0.000197784, 0.0336181, -4.95442e-11, 1.12206e-06, -0.000178596, -0.000185207, 0.0294791, -4.83882e-11, 1.14062e-06, -0.000178191, -0.000194999, 0.0304636, -4.51342e-11, 1.10128e-06, -0.000172043, -0.000181778, 0.0283975, -4.75184e-11, 1.20518e-06, -0.000206033, -0.000198928, 0.0340081, -5.06349e-11, 1.23356e-06, -0.000193922, -0.000226641, 0.0356297, -4.9596e-11, 1.10821e-06, -0.000174214, -0.000182922, 0.0287559, -4.49449e-11, 1.29521e-06, -0.000237966, -0.000213788, 0.0392785, -5.29875e-11)
(2.01811e-06, -0.000309977, -0.000250753, 0.0385149, -1.10998e-10, 2.22469e-06, -0.000341705, -0.0003047, 0.0468006, -1.17691e-10, 1.79959e-06, -0.000223601, -0.000246478, 0.0306249, -1.10576e-10, 2.46306e-06, -0.00037832, -0.000373498, 0.0573683, -1.19424e-10, 2.5425e-06, -0.000390521, -0.000397977, 0.0611278, -1.05405e-10, 2.51015e-06, -0.000380643, -0.000392918, 0.0595831, -1.13923e-10, 2.60607e-06, -0.000400286, -0.000418129, 0.0642234, -1.10839e-10, 2.08166e-06, -0.000319736, -0.000266789, 0.0409774, -1.02839e-10, 2.17454e-06, -0.0003489, -0.000278701, 0.0447178, -1.16329e-10, 1.86313e-06, -0.000284343, -0.000215094, 0.0328262, -1.12098e-10, 1.73681e-06, -0.000265065, -0.000186914, 0.0285255, -1.06608e-10, 1.31375e-06, -0.000151669, -0.000141385, 0.0163222, -1.1198e-10, 1.92285e-06, -0.000302859, -0.000221988, 0.0349638, -1.13764e-10, 1.95542e-06, -0.000307987, -0.000229569, 0.0361571, -1.24596e-10, 1.43318e-06, -0.000165457, -0.000168258, 0.0194248, -1.09532e-10, 1.77952e-06, -0.000259396, -0.00020544, 0.0299458, -1.01636e-10, 1.88508e-06, -0.000274781, -0.000230537, 0.0336037, -1.13605e-10, 1.49291e-06, -0.000172355, -0.000182581, 0.0210786, -1.01014e-10, 2.03728e-06, -0.000294984, -0.000271073, 0.0392501, -1.16488e-10, 1.81257e-06, -0.000262446, -0.000214572, 0.0310687, -1.15748e-10, 1.66555e-06, -0.000221606, -0.000197163, 0.0262324, -1.08977e-10, 2.06886e-06, -0.00029551, -0.000283372, 0.0404766, -1.10802e-10, 1.78809e-06, -0.000255404, -0.000211676, 0.0302355, -1.14411e-10, 1.71457e-06, -0.00023484, -0.000202969, 0.0278001, -1.19161e-10, 1.99598e-06, -0.00028315, -0.000265585, 0.0376764, -1.0891e-10, 1.77585e-06, -0.000251922, -0.000210227, 0.0298233, -1.22189e-10, 1.66558e-06, -0.000221616, -0.000197168, 0.0262342, -1.00592e-10)
(2.81045e-06, -0.000292842, -0.000287361, 0.0299401, -2.34545e-10, 2.99787e-06, -0.000312375, -0.000326947, 0.0340659, -2.17171e-10, 2.94216e-06, -0.000300865, -0.000320907, 0.0328179, -2.55677e-10, 2.86403e-06, -0.000298429, -0.000298425, 0.031094, -1.67284e-10, 3.23876e-06, -0.000337474, -0.000381597, 0.0397598, -1.82904e-10, 3.23913e-06, -0.000337546, -0.000381684, 0.0397772, -2.46051e-10, 3.23892e-06, -0.000337507, -0.000381634, 0.0397674, -1.85451e-10, 3.26551e-06, -0.000340259, -0.000387932, 0.0404193, -1.70918e-10, 3.69308e-06, -0.000435159, -0.000438763, 0.0517011, -2.13057e-10, 3.27908e-06, -0.000370393, -0.000360823, 0.0407557, -2.01071e-10, 2.98885e-06, -0.000337604, -0.000299778, 0.0338594, -2.7209e-10, 2.91182e-06, -0.000320436, -0.00029208, 0.0321436, -1.93804e-10, 3.44873e-06, -0.000409694, -0.000379496, 0.0450812, -2.34065e-10, 3.4181e-06, -0.000406042, -0.000372791, 0.0442818, -3.26696e-10, 3.1663e-06, -0.000348446, -0.000345368, 0.0380092, -1.90651e-10, 3.39226e-06, -0.000396383, -0.000373288, 0.043618, -2.51563e-10, 3.60233e-06, -0.000420923, -0.000420973, 0.0491882, -2.55879e-10, 3.39248e-06, -0.000373339, -0.000396484, 0.043635, -2.26999e-10, 3.24892e-06, -0.000351204, -0.000370154, 0.0400128, -2.43691e-10, 2.74901e-06, -0.000297157, -0.000265023, 0.028647, -2.0579e-10, 2.89769e-06, -0.000330138, -0.000279363, 0.0318281, -2.46844e-10, 3.09216e-06, -0.000310183, -0.000361335, 0.0362474, -2.70211e-10, 2.55091e-06, -0.000255876, -0.000245926, 0.0246677, -2.13538e-10, 2.97197e-06, -0.000347278, -0.000286524, 0.0334803, -2.34266e-10, 2.67699e-06, -0.000260733, -0.000278962, 0.0271722, -2.37698e-10, 2.47663e-06, -0.000241199, -0.000238768, 0.0232533, -2.24438e-10, 2.64998e-06, -0.000276122, -0.000255478, 0.0266197, -2.69139e-10)
(5.67439e-07, -0.000149768, -0.000168839, 0.0445626, -1.10598e-11, 4.581e-07, -0.000120909, -0.000110041, 0.0290439, -1.03441e-11, 5.16432e-07, -0.000153661, -0.000124053, 0.0369109, -1.11924e-11, 5.39162e-07, -0.000142305, -0.000152431, 0.040232, -1.01888e-11, 4.76951e-07, -0.000125885, -0.000119284, 0.0314833, -1.04215e-11, 5.10891e-07, -0.000144438, -0.000127772, 0.0361233, -1.05471e-11, 5.1277e-07, -0.000135339, -0.000137874, 0.0363899, -1.01339e-11, 5.2031e-07, -0.000137329, -0.000141957, 0.0374674, -1.11944e-11, 5.30057e-07, -0.000142523, -0.000144617, 0.038885, -1.10387e-11, 5.82498e-07, -0.000158349, -0.000172743, 0.0469587, -1.11386e-11, 4.87359e-07, -0.000132487, -0.000120924, 0.0328727, -1.01244e-11, 5.31662e-07, -0.000157667, -0.000131916, 0.0391202, -1.08916e-11, 5.86733e-07, -0.000160659, -0.000173998, 0.0476438, -1.16684e-11, 4.86992e-07, -0.000133349, -0.00011987, 0.0328228, -1.07506e-11, 5.27427e-07, -0.000156411, -0.000129822, 0.0384994, -1.13946e-11, 5.69788e-07, -0.000151513, -0.000168973, 0.0449316, -1.13698e-11, 4.76726e-07, -0.000126768, -0.000118286, 0.0314537, -1.06299e-11, 5.31665e-07, -0.000157669, -0.000131917, 0.0391209, -1.11285e-11, 4.94024e-07, -0.000121602, -0.000137228, 0.033778, -1.11309e-11, 4.57106e-07, -0.000112515, -0.000117485, 0.0289186, -9.88745e-12, 5.15846e-07, -0.000143288, -0.000132581, 0.0368272, -1.10151e-11, 5.31497e-07, -0.000129249, -0.000160772, 0.0390965, -1.20677e-11, 4.516e-07, -0.00010982, -0.00011607, 0.028226, -1.06704e-11, 5.61741e-07, -0.000169919, -0.000144377, 0.0436718, -1.10698e-11, 4.78712e-07, -0.000106949, -0.000141965, 0.0317166, -1.15341e-11, 4.14886e-07, -9.26899e-05, -0.000106634, 0.0238234, -1.10149e-11, 5.50727e-07, -0.000163321, -0.000141546, 0.0419762, -1.10268e-11)
(1.0938e-06, -0.000208941, -0.00023694, 0.0452607, -3.51093e-11, 9.69512e-07, -0.0001852, -0.000186156, 0.0355604, -3.3687e-11, 1.09946e-06, -0.000238169, -0.000211108, 0.0457316, -3.53784e-11, 1.10871e-06, -0.000211789, -0.000243445, 0.0465032, -3.50229e-11, 9.84425e-07, -0.000188049, -0.000191927, 0.0366626, -3.35952e-11, 1.13159e-06, -0.00024847, -0.000220619, 0.0484429, -3.2243e-11, 9.34699e-07, -0.000178548, -0.000173026, 0.0330515, -3.29169e-11, 1.07392e-06, -0.000205143, -0.000228406, 0.0436308, -3.24094e-11, 1.0407e-06, -0.000192648, -0.000221341, 0.0409732, -3.3486e-11, 1.0201e-06, -0.00018683, -0.000214952, 0.0393682, -3.1371e-11, 8.6279e-07, -0.000158017, -0.000153767, 0.0281619, -3.57477e-11, 9.92686e-07, -0.000209176, -0.00017692, 0.0372806, -3.52357e-11, 1.02011e-06, -0.00018683, -0.000214955, 0.0393688, -3.22785e-11, 7.29315e-07, -0.00013357, -0.000109874, 0.0201225, -3.56613e-11, 8.39119e-07, -0.000176817, -0.000126418, 0.0266387, -3.6265e-11, 1.01462e-06, -0.000184828, -0.000213799, 0.0389469, -3.29686e-11, 8.15476e-07, -0.000148547, -0.000138109, 0.0251577, -3.38671e-11, 9.43319e-07, -0.000198772, -0.000159763, 0.0336646, -3.42854e-11, 1.03414e-06, -0.000197546, -0.0002118, 0.0404589, -3.26576e-11, 9.6951e-07, -0.0001852, -0.000186153, 0.0355599, -3.10881e-11, 1.03948e-06, -0.000212898, -0.000199591, 0.0408788, -3.38134e-11, 9.39317e-07, -0.00017296, -0.000181282, 0.0333801, -2.93494e-11, 9.34519e-07, -0.000172075, -0.000179433, 0.0330392, -3.2243e-11, 9.79513e-07, -0.000189042, -0.000188075, 0.036298, -3.32797e-11, 9.59412e-07, -0.000180438, -0.00018516, 0.0348233, -3.06079e-11, 9.54508e-07, -0.000179514, -0.000183271, 0.0344674, -3.37734e-11, 9.79512e-07, -0.00018904, -0.000188075, 0.0362977, -3.38252e-11)
(1.9526e-06, -0.000334893, -0.00029472, 0.0505487, -8.63095e-11, 1.67364e-06, -0.000287045, -0.000216522, 0.0371358, -8.5493e-11, 1.47286e-06, -0.000222316, -0.000190554, 0.0287639, -9.46926e-11, 1.91456e-06, -0.000328365, -0.000283341, 0.0485964, -8.21263e-11, 1.73705e-06, -0.000297922, -0.000233238, 0.0400032, -8.1033e-11, 1.49887e-06, -0.000221828, -0.000201262, 0.0297875, -9.39639e-11, 1.90187e-06, -0.000326187, -0.000279595, 0.0479535, -8.04159e-11, 1.80044e-06, -0.000308794, -0.000250576, 0.0429769, -8.29157e-11, 1.54326e-06, -0.000226879, -0.000214785, 0.031577, -8.05641e-11, 1.90362e-06, -0.000324628, -0.000281729, 0.0480446, -7.47582e-11, 1.46233e-06, -0.000249364, -0.00016625, 0.0283493, -8.73516e-11, 1.26906e-06, -0.000187814, -0.000144282, 0.0213529, -8.23351e-11, 1.73953e-06, -0.00027108, -0.000257446, 0.0401202, -7.45493e-11, 1.3708e-06, -0.000213604, -0.000159871, 0.0249109, -9.25331e-11, 1.30187e-06, -0.000192665, -0.000151836, 0.0224702, -8.75239e-11, 1.69576e-06, -0.000257611, -0.000250967, 0.0381263, -7.126e-11, 1.34756e-06, -0.000204706, -0.000158481, 0.024074, -8.39141e-11, 1.3128e-06, -0.000194284, -0.000154395, 0.0228489, -8.97441e-11, 1.93533e-06, -0.00031865, -0.000301585, 0.0496559, -7.37598e-11, 1.5945e-06, -0.00026253, -0.000204718, 0.033706, -8.5493e-11, 1.50911e-06, -0.00023517, -0.00019376, 0.0301947, -7.98353e-11, 2.03253e-06, -0.000330668, -0.000336641, 0.0547668, -8.00347e-11, 1.57549e-06, -0.000256311, -0.000202274, 0.0329065, -7.67453e-11, 1.60403e-06, -0.000265679, -0.000205947, 0.034112, -8.05203e-11, 2.04743e-06, -0.000315034, -0.000361174, 0.0555718, -8.972e-11, 1.49007e-06, -0.000229275, -0.000191307, 0.0294354, -7.58514e-11, 1.70841e-06, -0.000301379, -0.000219347, 0.0386949, -7.67453e-11)
(3.00155e-06, -0.000317593, -0.000273911, 0.0289823, -2.47373e-10, 3.1613e-06, -0.000334506, -0.000303806, 0.0321473, -2.47373e-10, 2.72628e-06, -0.0002488, -0.000262002, 0.0239111, -2.45695e-10, 2.96959e-06, -0.000314209, -0.000268102, 0.0283671, -2.31586e-10, 3.06546e-06, -0.000324362, -0.000285669, 0.0302275, -2.25122e-10, 2.61577e-06, -0.00023619, -0.00024379, 0.0220156, -3.39339e-10, 2.96961e-06, -0.000314213, -0.000268097, 0.028367, -2.33016e-10, 3.09738e-06, -0.000327738, -0.000291668, 0.030862, -2.48006e-10, 2.64307e-06, -0.000238652, -0.000248919, 0.0224789, -3.16455e-10, 3.0935e-06, -0.000330329, -0.000288306, 0.0307853, -2.9083e-10, 3.4802e-06, -0.000371623, -0.000364845, 0.0389584, -2.47373e-10, 3.03706e-06, -0.000283028, -0.000318368, 0.0296667, -2.56945e-10, 3.1215e-06, -0.000336332, -0.000290904, 0.0313422, -2.93938e-10, 3.51176e-06, -0.000378389, -0.000368157, 0.0396671, -2.34694e-10, 3.03713e-06, -0.000283041, -0.000318392, 0.0296704, -2.52159e-10, 3.37453e-06, -0.000393057, -0.000314479, 0.0366269, -2.70257e-10, 3.40982e-06, -0.000397183, -0.000321077, 0.0373984, -2.39479e-10, 2.72788e-06, -0.000254228, -0.000256867, 0.0239384, -2.80626e-10, 3.53981e-06, -0.000391699, -0.000364243, 0.0403031, -2.60686e-10, 3.84073e-06, -0.000425037, -0.000428769, 0.0474519, -1.96655e-10, 3.57081e-06, -0.000367427, -0.000398592, 0.0410111, -1.87084e-10, 4.14351e-06, -0.000494694, -0.000462534, 0.0552184, -2.72732e-10, 4.14404e-06, -0.000494821, -0.00046264, 0.0552452, -2.42587e-10, 3.87409e-06, -0.000432469, -0.000432457, 0.0482735, -1.9187e-10, 3.94141e-06, -0.000447627, -0.000439963, 0.0499637, -2.57578e-10, 3.94189e-06, -0.000447735, -0.000440071, 0.0499881, -2.09968e-10, 3.87418e-06, -0.000432473, -0.000432475, 0.048276, -2.67946e-10)
(4.2252e-06, -0.000471256, -0.000409805, 0.0457098, -2.81198e-10, 3.54894e-06, -0.000395804, -0.000289129, 0.0322454, -2.75003e-10, 3.08605e-06, -0.000299301, -0.00025142, 0.0243838, -2.97611e-10, 3.88717e-06, -0.000433554, -0.000346863, 0.0386891, -2.5859e-10, 3.42224e-06, -0.000381679, -0.000268852, 0.0299849, -3.01635e-10, 2.73782e-06, -0.000244295, -0.000215087, 0.0191923, -3.28266e-10, 3.76044e-06, -0.000419421, -0.000324623, 0.0362089, -3.53046e-10, 3.63355e-06, -0.000405254, -0.000303086, 0.0338042, -2.81198e-10, 2.81206e-06, -0.000242745, -0.000234563, 0.0202485, -3.24243e-10, 4.30453e-06, -0.000484273, -0.000421678, 0.0474423, -2.60762e-10, 4.60235e-06, -0.00051772, -0.00048204, 0.0542213, -3.40656e-10, 4.00736e-06, -0.000392535, -0.000419737, 0.0411135, -2.87393e-10, 3.93345e-06, -0.000404392, -0.000385326, 0.0396167, -2.25763e-10, 3.89402e-06, -0.000400287, -0.000377648, 0.0388174, -2.81198e-10, 3.71042e-06, -0.000363439, -0.000359851, 0.0352457, -2.52395e-10, 3.04283e-06, -0.000242022, -0.000298075, 0.0237093, -2.75003e-10, 2.71123e-06, -0.000215632, -0.000236659, 0.0188215, -2.77175e-10, 3.33933e-06, -0.000327085, -0.000291475, 0.0285477, -2.5859e-10, 4.52682e-06, -0.000487335, -0.000487348, 0.0524681, -3.10002e-10, 3.75163e-06, -0.000403846, -0.000334736, 0.0360314, -3.74302e-10, 3.75164e-06, -0.000403859, -0.000334738, 0.0360328, -3.63265e-10, 4.48607e-06, -0.000482959, -0.000478627, 0.0515306, -2.81198e-10, 3.75163e-06, -0.000403853, -0.000334736, 0.036032, -3.42828e-10, 3.71782e-06, -0.000396621, -0.000331717, 0.0353864, -3.10002e-10, 4.52624e-06, -0.000491649, -0.000482887, 0.0524521, -2.44348e-10, 3.78556e-06, -0.000411193, -0.000337775, 0.0366894, -3.3343e-10, 3.71779e-06, -0.000396616, -0.000331713, 0.0353855, -2.91416e-10)
