(0.282486, 1.18644, 0.903955, 0.960452, 0.39548, 0.451977, 1.07345, 1.41243, 0.734463, 0.0564972, 0.282486, 0.282486, 0.677966, 1.12994, 0, 0.451977, 1.18644, 1.63842, 1.24294, 0.0564972, 0.508475, 0.677966, 2.0339, 1.18644, 0.282486, 0.903955, 0.451977, 1.58192, 0.451977, 0.225989, 0.338983, 0, 0.903955, 0.169492, 0, 0.112994, 0, 1.18644, 0.169492, 0, 0.677966, 0.0564972, 1.18644, 0.39548, 0.0564972, 0.621469, 0.621469, 0.79096, 0.677966, 0.169492, 0.39548, 0.0564972, 0.451977, 0.112994, 0, 0.169492, 0, 0.338983, 0, 0.0564972, 0, 0, 0.508475, 0, 0, 0.112994, 0, 0.39548, 0, 0.0564972, 0.282486, 0, 1.12994, 0, 0.338983, 0.508475, 1.07345, 1.41243, 0.225989, 1.69492, 0.0564972, 0.847458, 1.24294, 0, 0.847458, 0, 1.01695, 1.75141, 0, 0.564972, 0.112994, 0.677966, 1.69492, 0, 1.07345, 0.847458, 0.847458, 1.29944, 0.564972, 0.960452, 2.37288, 2.25989, 2.25989, 1.86441, 1.9774, 1.41243, 2.31638, 1.58192, 1.07345, 1.63842, 1.41243, 2.65537, 1.52542, 1.01695, 2.0904, 1.80791, 2.88136, 1.46893, 1.41243, 1.58192, 1.75141, 2.42938, 1.9209, 1.07345, 1.63842)
(0.443262, 1.32979, 1.59574, 1.15248, 1.15248, 0.620567, 0.35461, 1.6844, 1.32979, 0.0886525, 0.177305, 0.531915, 0.975177, 1.06383, 0.177305, 0.177305, 0.797872, 0.886525, 0.797872, 0.177305, 0.0886525, 0.975177, 0.797872, 1.6844, 0.35461, 1.06383, 0.531915, 1.50709, 0.620567, 0.620567, 1.24113, 0.0886525, 1.59574, 0.265957, 0, 1.24113, 0, 1.6844, 0.531915, 0.0886525, 0.35461, 0, 0.975177, 0.443262, 0, 0.35461, 0.265957, 1.41844, 1.41844, 0.265957, 0.35461, 0.0886525, 0.620567, 0, 0.177305, 0.0886525, 0, 0.35461, 0, 0.265957, 0.0886525, 0, 0.443262, 0, 0.177305, 0, 0, 0.620567, 0, 0.0886525, 0.177305, 0, 1.32979, 0.0886525, 0.177305, 1.15248, 1.15248, 1.77305, 0.443262, 1.24113, 0.0886525, 0.531915, 2.39362, 0, 1.15248, 0, 0.443262, 2.48227, 0, 0.886525, 0, 0.35461, 1.50709, 0, 0.797872, 0.620567, 0.70922, 1.8617, 0.0886525, 1.32979, 1.95035, 2.03901, 1.8617, 1.59574, 1.8617, 0.975177, 1.24113, 1.06383, 1.77305, 2.21631, 0.265957, 1.06383, 1.41844, 1.15248, 2.83688, 0.886525, 0.975177, 0.975177, 1.06383, 2.12766, 1.59574, 1.50709, 1.15248, 1.41844, 2.83688)
(1.1181, 1.46751, 1.60727, 1.25786, 1.1181, 0.55905, 0.209644, 1.81691, 1.18798, 0.419287, 0.489168, 0.419287, 1.18798, 1.18798, 0.209644, 0.139762, 0.838574, 1.1181, 1.39762, 0.419287, 0.419287, 0.838574, 0.978337, 1.81691, 0.489168, 1.18798, 0.55905, 1.46751, 0.628931, 0.628931, 1.04822, 0, 0.978337, 0.489168, 0, 0.628931, 0, 1.46751, 0.419287, 0.0698812, 0.279525, 0, 1.18798, 0.489168, 0, 0.698812, 0.349406, 1.39762, 1.18798, 0.55905, 0.419287, 0.0698812, 0.768693, 0, 0.209644, 0.139762, 0, 0.419287, 0, 0.139762, 0.0698812, 0, 0.419287, 0, 0.139762, 0, 0, 0.489168, 0, 0, 0.0698812, 0, 1.1181, 0.209644, 0.139762, 0.768693, 1.04822, 1.60727, 0.349406, 1.25786, 0.0698812, 1.04822, 2.16632, 0, 0.978337, 0, 0.978337, 2.93501, 0, 0.349406, 0.0698812, 0.279525, 1.46751, 0, 0.838574, 0.489168, 0.628931, 1.88679, 0.0698812, 0.838574, 1.74703, 2.16632, 1.60727, 1.53739, 1.60727, 0.908456, 1.60727, 0.908456, 1.32774, 1.88679, 0.209644, 1.60727, 1.39762, 1.04822, 2.37596, 1.1181, 1.53739, 1.04822, 0.838574, 1.95667, 1.74703, 1.95667, 1.25786, 0.908456, 2.30608)
(0.443262, 0.620567, 1.15248, 1.06383, 0.975177, 0.177305, 0.70922, 0.70922, 1.50709, 0.177305, 0.265957, 0.35461, 1.41844, 1.32979, 0, 0.265957, 1.15248, 1.41844, 0.797872, 0.443262, 0.70922, 0.975177, 0.797872, 1.15248, 0.35461, 0.531915, 0.531915, 1.15248, 0.975177, 0.531915, 0.35461, 0, 0.70922, 0, 0, 0.35461, 0, 1.8617, 0.177305, 0, 0.886525, 0, 2.21631, 0.35461, 0, 0.886525, 0.531915, 1.59574, 1.15248, 0.35461, 0.265957, 0, 0.70922, 0, 0, 0, 0, 0.531915, 0, 0.0886525, 0, 0, 0.70922, 0, 0.177305, 0.0886525, 0, 0.620567, 0, 0, 0.35461, 0, 1.15248, 0, 0.265957, 0.531915, 1.50709, 1.32979, 0.0886525, 1.06383, 0, 0.531915, 1.41844, 0, 0.975177, 0, 0.70922, 2.21631, 0, 0.797872, 0.177305, 0.35461, 1.50709, 0, 1.50709, 1.8617, 0.975177, 0.797872, 0.443262, 1.59574, 1.32979, 1.77305, 1.95035, 1.06383, 1.06383, 1.15248, 2.12766, 1.6844, 0.35461, 1.77305, 0.620567, 2.21631, 0.70922, 0.443262, 2.39362, 1.41844, 2.74823, 1.06383, 0.797872, 3.01418, 2.48227, 2.12766, 1.41844, 1.50709, 3.28014)
(0.362976, 0.544465, 0.786449, 1.5124, 0.362976, 0.181488, 0.544465, 1.14943, 0.665457, 0, 0.423472, 0.241984, 0.786449, 1.33091, 0, 0.483969, 0.30248, 1.02843, 1.08893, 0.120992, 0.423472, 0.846945, 1.27042, 0.725953, 0.786449, 0.907441, 0.30248, 1.27042, 0.181488, 0.30248, 1.02843, 0, 0.725953, 0.423472, 0, 0.241984, 0, 0.907441, 0.30248, 0, 0.786449, 0, 0.846945, 0.423472, 0.120992, 1.39141, 0.544465, 1.33091, 0.544465, 0.30248, 0.241984, 0.0604961, 0.604961, 0, 0.241984, 0.120992, 0, 0.786449, 0, 0.241984, 0, 0, 0.604961, 0, 0.181488, 0.120992, 0, 0.362976, 0, 0, 0.0604961, 0, 1.02843, 0, 0.423472, 0.483969, 0.604961, 1.63339, 0.665457, 0.967937, 0, 0.544465, 1.87538, 0, 0.362976, 0, 0.725953, 1.87538, 0, 0.544465, 0, 1.02843, 1.87538, 0, 0.846945, 0.423472, 1.75439, 2.35935, 0.665457, 1.20992, 2.05687, 3.0853, 1.75439, 1.02843, 0.907441, 1.81488, 3.62977, 0.967937, 0.967937, 1.39141, 0.786449, 4.35572, 1.87538, 0.544465, 1.75439, 1.75439, 2.96431, 1.14943, 0.846945, 2.48034, 1.5124, 3.50877, 1.87538, 1.39141, 1.20992)
(0.128205, 0.384615, 0.769231, 0.128205, 0.25641, 0, 0.128205, 0.769231, 0, 0, 0, 0, 0.384615, 0, 0, 0, 0.25641, 0.769231, 0.128205, 0, 0.25641, 0, 0.128205, 0, 0, 0.128205, 0.128205, 0.384615, 0.25641, 0, 0, 0, 0.384615, 0.128205, 0, 0, 0, 1.15385, 0.128205, 0, 0, 0, 0.641026, 0, 0, 0.384615, 0.512821, 0.128205, 0.25641, 0, 0, 0, 0.641026, 0, 0, 0, 0, 1.02564, 0, 0, 0, 0, 0.512821, 0, 0.128205, 0, 0, 0.641026, 0, 0, 0.128205, 0, 0.384615, 0, 0.128205, 0.384615, 2.30769, 1.28205, 0, 0.384615, 0, 2.69231, 3.07692, 0, 0, 0, 1.79487, 2.5641, 0, 0, 0.128205, 1.02564, 1.41026, 0, 0.128205, 1.92308, 2.05128, 1.02564, 0.128205, 0.384615, 4.10256, 3.71795, 2.17949, 1.28205, 2.05128, 3.07692, 5.12821, 2.82051, 0.769231, 1.92308, 1.66667, 4.74359, 2.05128, 0.641026, 2.69231, 3.07692, 3.97436, 1.92308, 0.512821, 3.33333, 4.48718, 2.69231, 2.17949, 0.897436, 2.69231)
(0, 0.0816327, 0.489796, 0.163265, 0.326531, 0.163265, 0, 0.897959, 0.0816327, 0, 0.163265, 0.163265, 0.489796, 0.244898, 0, 0, 0.244898, 0.816327, 0.244898, 0, 0.244898, 0.489796, 0.489796, 0.489796, 0, 0.571429, 0.163265, 0.653061, 0.163265, 0.0816327, 0.163265, 0, 0.734694, 0.0816327, 0, 0.244898, 0, 0.979592, 0.0816327, 0, 0.326531, 0, 0.489796, 0.0816327, 0, 0.734694, 0.408163, 0.897959, 0.163265, 0.163265, 0.0816327, 0.0816327, 0.734694, 0, 0.163265, 0, 0, 0.979592, 0, 0.0816327, 0, 0, 0.489796, 0, 0.163265, 0, 0, 0.244898, 0, 0, 0.0816327, 0, 0.244898, 0, 0, 1.22449, 2.61224, 1.63265, 0.163265, 0.897959, 0.0816327, 1.79592, 1.71429, 0, 0.897959, 0, 2.36735, 3.26531, 0, 0.571429, 0.0816327, 0.897959, 2.36735, 0, 0.653061, 0.897959, 1.46939, 1.22449, 0.163265, 0.653061, 3.18367, 2.85714, 2.20408, 1.71429, 3.18367, 1.71429, 3.26531, 1.55102, 1.06122, 3.10204, 0.897959, 3.42857, 1.30612, 0.734694, 4.16326, 1.63265, 2.77551, 1.55102, 1.06122, 3.91837, 4.89796, 2.04082, 1.14286, 0.571429, 3.59184)
(0, 0.10101, 0.707071, 0.10101, 0.20202, 0.10101, 0, 0.50505, 0.30303, 0, 0.20202, 0.10101, 0.909091, 0.50505, 0, 0.10101, 0.20202, 0.909091, 0.50505, 0.10101, 0.30303, 0.50505, 0.40404, 0.30303, 0.10101, 0.20202, 0, 0.606061, 0.20202, 0, 0.20202, 0, 0.606061, 0, 0, 0.20202, 0, 1.51515, 0, 0, 0.40404, 0, 0.808081, 0.10101, 0, 0.40404, 0.30303, 0.50505, 0.30303, 0.10101, 0.10101, 0, 0.909091, 0.10101, 0, 0, 0, 0.606061, 0, 0.10101, 0, 0, 0.808081, 0, 0.10101, 0.10101, 0, 0.606061, 0, 0, 0, 0, 0.30303, 0, 0.10101, 1.0101, 1.71717, 1.81818, 0.10101, 0.606061, 0.10101, 1.51515, 2.52525, 0, 0.707071, 0, 1.0101, 1.41414, 0, 0.30303, 0.10101, 1.0101, 2.0202, 0, 0.707071, 1.0101, 2.72727, 1.21212, 0.50505, 0.40404, 5.05051, 2.82828, 2.0202, 1.31313, 1.91919, 2.12121, 4.24242, 1.31313, 0.606061, 2.62626, 0.808081, 5.15152, 1.51515, 0.606061, 2.72727, 1.41414, 3.93939, 0.909091, 0.808081, 3.33333, 4.0404, 5.05051, 1.71717, 1.0101, 2.92929)
(0.383632, 0.170503, 0.639386, 0.852515, 0.383632, 0.170503, 0.0852515, 0.426258, 1.02302, 0.255755, 0.59676, 0.29838, 0.724638, 1.40665, 0.0852515, 0.341006, 0.255755, 0.852515, 0.980392, 0, 0.127877, 0.170503, 0.682012, 0.341006, 0.426258, 0.468883, 0.170503, 1.02302, 0.383632, 0.213129, 0.639386, 0, 0.852515, 0.724638, 0, 0.213129, 0, 1.74766, 0.426258, 0, 0.511509, 0.0426257, 1.02302, 0.0426257, 0, 0.426258, 0.554135, 1.02302, 0.127877, 0.170503, 0.213129, 0.0852515, 0.468883, 0, 0.255755, 0.0426257, 0, 0.724638, 0, 0.0852515, 0, 0, 0.554135, 0, 0.0426257, 0, 0, 0.341006, 0, 0.0426257, 0.127877, 0.127877, 0.426258, 0.0426257, 0.213129, 0.767263, 1.1509, 2.04604, 0.29838, 1.02302, 0, 0.682012, 1.1509, 0, 0.383632, 0, 0.554135, 1.53453, 0, 1.06564, 0, 0.852515, 1.1509, 0, 1.23615, 0.682012, 1.74766, 1.44928, 0.426258, 1.27877, 2.08866, 3.75106, 1.6624, 1.74766, 2.08866, 1.3214, 4.3052, 1.10827, 0.809889, 1.91816, 1.02302, 5.02984, 1.36402, 0.426258, 2.17391, 1.96079, 4.43308, 1.27877, 0.809889, 3.23956, 2.38704, 3.66581, 1.6624, 1.61978, 2.38704)
(0.116144, 0.232288, 0.58072, 0.348432, 0.464576, 0, 0.116144, 0.58072, 0, 0.116144, 0.116144, 0, 0.464576, 0.116144, 0, 0, 0.232288, 0.696864, 0.232288, 0.116144, 0.464576, 0.232288, 0.232288, 0, 0, 0.116144, 0.232288, 0.348432, 0.232288, 0.116144, 0.116144, 0, 0.348432, 0.116144, 0, 0.232288, 0, 0.929152, 0.116144, 0, 0.58072, 0, 0.929152, 0, 0, 0.58072, 0.464576, 0.232288, 0.232288, 0, 0, 0, 0.58072, 0, 0, 0, 0, 1.16144, 0, 0.116144, 0, 0, 0.464576, 0, 0.116144, 0, 0, 0.813008, 0, 0, 0.116144, 0, 0.464576, 0, 0.116144, 0.348432, 1.62602, 1.0453, 0, 0.464576, 0, 2.43902, 2.55517, 0, 0, 0, 1.8583, 2.67131, 0, 0.348432, 0.116144, 1.16144, 1.8583, 0, 0.232288, 2.09059, 2.67131, 1.39373, 0.116144, 0.464576, 3.48432, 3.48432, 1.74216, 0.929152, 2.20674, 2.78746, 4.41347, 2.09059, 0.929152, 1.39373, 1.39373, 4.29733, 1.50987, 0.58072, 2.20674, 2.9036, 3.60046, 1.50987, 0.464576, 3.9489, 5.8072, 3.25203, 1.8583, 0.813008, 3.60046)
