(4.46965e-08, -3.95132e-05, -4.08942e-05, 0.0361519, -1.45404e-13, 4.47451e-08, -3.95563e-05, -4.09833e-05, 0.0362307, -1.53027e-13, 4.6309e-08, -4.23695e-05, -4.24157e-05, 0.0388074, -1.54516e-13, 4.4453e-08, -3.9298e-05, -4.04499e-05, 0.0357592, -1.44711e-13, 4.23107e-08, -3.74041e-05, -3.66451e-05, 0.0323955, -1.46887e-13, 4.35509e-08, -3.96291e-05, -3.77193e-05, 0.0343226, -1.50681e-13, 4.34305e-08, -3.83941e-05, -3.86105e-05, 0.0341331, -1.4689e-13, 4.30897e-08, -3.80928e-05, -3.80069e-05, 0.0335995, -1.44586e-13, 4.33326e-08, -3.85235e-05, -3.82212e-05, 0.0339794, -1.50599e-13, 4.52929e-08, -4.03114e-05, -4.17107e-05, 0.0371232, -1.46346e-13, 4.37733e-08, -3.89589e-05, -3.89589e-05, 0.034674, -1.50362e-13, 4.52929e-08, -4.17107e-05, -4.03113e-05, 0.0371232, -1.47499e-13, 4.46843e-08, -3.92352e-05, -4.11502e-05, 0.0361322, -1.47771e-13, 4.18794e-08, -3.67724e-05, -3.61463e-05, 0.0317384, -1.5002e-13, 4.39235e-08, -4.04496e-05, -3.79106e-05, 0.0349123, -1.45638e-13, 4.7271e-08, -4.39093e-05, -4.35324e-05, 0.0404365, -1.51163e-13, 4.47642e-08, -4.15807e-05, -3.90377e-05, 0.0362615, -1.51445e-13, 4.43799e-08, -4.087e-05, -3.87027e-05, 0.0356417, -1.44741e-13, 4.43961e-08, -3.90265e-05, -4.05751e-05, 0.0356677, -1.43847e-13, 4.76883e-08, -4.19205e-05, -4.68159e-05, 0.0411536, -1.50634e-13, 4.95807e-08, -4.53135e-05, -4.86736e-05, 0.0444845, -1.51023e-13, 4.35246e-08, -3.82604e-05, -3.89979e-05, 0.0342811, -1.44472e-13, 4.76883e-08, -4.19205e-05, -4.68159e-05, 0.0411536, -1.51864e-13, 4.86074e-08, -4.3552e-05, -4.77182e-05, 0.0427553, -1.50091e-13, 4.37242e-08, -3.89588e-05, -3.8828e-05, 0.0345962, -1.44141e-13, 4.83371e-08, -4.30689e-05, -4.74529e-05, 0.0422811, -1.51153e-13, 4.81749e-08, -4.27803e-05, -4.72936e-05, 0.0419977, -1.5164e-13)
(4.21985e-08, -3.90756e-05, -3.88232e-05, 0.0359501, -1.32427e-13, 4.46673e-08, -4.13617e-05, -4.34987e-05, 0.0402796, -1.37325e-13, 4.43788e-08, -4.08292e-05, -4.32178e-05, 0.0397611, -1.39353e-13, 4.33872e-08, -4.01763e-05, -4.10412e-05, 0.038004, -1.33784e-13, 4.22899e-08, -3.91602e-05, -3.89916e-05, 0.0361061, -1.34158e-13, 4.32004e-08, -4.08646e-05, -3.98311e-05, 0.0376775, -1.37302e-13, 4.25185e-08, -3.93719e-05, -3.94143e-05, 0.0364975, -1.32655e-13, 4.21527e-08, -3.90332e-05, -3.87391e-05, 0.0358722, -1.31884e-13, 4.21981e-08, -3.91174e-05, -3.87809e-05, 0.0359496, -1.3449e-13, 4.14233e-08, -3.74907e-05, -3.82752e-05, 0.0346415, -1.33963e-13, 3.97699e-08, -3.59943e-05, -3.52807e-05, 0.0319313, -1.39495e-13, 4.06021e-08, -3.75164e-05, -3.6019e-05, 0.0332816, -1.34514e-13, 4.14233e-08, -3.74907e-05, -3.82752e-05, 0.0346415, -1.35038e-13, 3.85634e-08, -3.49023e-05, -3.31726e-05, 0.0300232, -1.37524e-13, 3.93704e-08, -3.63783e-05, -3.38667e-05, 0.0312929, -1.32347e-13, 4.3385e-08, -4.11256e-05, -4.00878e-05, 0.0380001, -1.34302e-13, 4.28702e-08, -4.06376e-05, -3.9142e-05, 0.0371036, -1.34399e-13, 4.17883e-08, -3.86124e-05, -3.81542e-05, 0.0352546, -1.30641e-13, 4.20156e-08, -3.84874e-05, -3.89062e-05, 0.0356392, -1.3156e-13, 4.48649e-08, -4.10975e-05, -4.4362e-05, 0.0406368, -1.3495e-13, 4.53531e-08, -4.19967e-05, -4.48447e-05, 0.0415259, -1.36209e-13, 4.27007e-08, -3.94555e-05, -3.98386e-05, 0.0368109, -1.31101e-13, 4.52554e-08, -4.18161e-05, -4.47482e-05, 0.0413474, -1.36606e-13, 4.56948e-08, -4.2632e-05, -4.51826e-05, 0.0421541, -1.3384e-13, 4.19247e-08, -3.83624e-05, -3.87803e-05, 0.0354852, -1.30149e-13, 4.48161e-08, -4.10081e-05, -4.43137e-05, 0.0405484, -1.34895e-13, 4.53042e-08, -4.19064e-05, -4.47964e-05, 0.0414366, -1.34613e-13)
(6.53142e-08, -4.85915e-05, -4.55342e-05, 0.0338759, -3.08756e-13, 6.67137e-08, -4.96327e-05, -4.75065e-05, 0.0353432, -3.19464e-13, 6.25163e-08, -4.35837e-05, -4.45176e-05, 0.0310358, -3.23854e-13, 6.38213e-08, -4.74808e-05, -4.34764e-05, 0.032345, -3.18438e-13, 7.40849e-08, -5.51166e-05, -5.85844e-05, 0.0435848, -3.14689e-13, 6.78369e-08, -4.6212e-05, -5.36437e-05, 0.0365433, -3.34474e-13, 6.81133e-08, -5.0674e-05, -4.95207e-05, 0.0368417, -3.2188e-13, 7.12857e-08, -5.30341e-05, -5.4241e-05, 0.0403535, -3.10649e-13, 6.96635e-08, -5.06478e-05, -5.30067e-05, 0.0385377, -3.31314e-13, 7.12423e-08, -5.50594e-05, -5.21503e-05, 0.0403043, -3.09313e-13, 7.1533e-08, -5.5284e-05, -5.25768e-05, 0.0406338, -3.26346e-13, 6.77536e-08, -4.95966e-05, -4.9799e-05, 0.0364536, -3.05515e-13, 7.30784e-08, -5.79341e-05, -5.34944e-05, 0.0424086, -3.15493e-13, 7.61605e-08, -6.03774e-05, -5.81019e-05, 0.0460611, -3.33535e-13, 7.03242e-08, -5.14783e-05, -5.36495e-05, 0.0392722, -3.04326e-13, 6.5642e-08, -4.67434e-05, -4.80509e-05, 0.0342168, -3.24428e-13, 6.9125e-08, -4.92236e-05, -5.32854e-05, 0.0379442, -3.25717e-13, 7.10586e-08, -5.20159e-05, -5.47759e-05, 0.0400968, -3.0408e-13, 6.73849e-08, -4.90583e-05, -4.9528e-05, 0.0360579, -3.03512e-13, 6.29108e-08, -4.58009e-05, -4.31694e-05, 0.0314286, -3.26957e-13, 6.35132e-08, -4.66823e-05, -4.35828e-05, 0.0320334, -3.21739e-13, 7.14798e-08, -5.42464e-05, -5.34633e-05, 0.0405735, -3.04982e-13, 6.55787e-08, -4.9768e-05, -4.50001e-05, 0.0341508, -3.22998e-13, 6.4632e-08, -4.83415e-05, -4.43505e-05, 0.0331719, -3.25988e-13, 6.958e-08, -5.07256e-05, -5.27353e-05, 0.0384454, -3.04661e-13, 6.29969e-08, -4.59264e-05, -4.32285e-05, 0.0315147, -3.25287e-13, 6.54926e-08, -4.96374e-05, -4.49411e-05, 0.0340612, -3.22108e-13)
(3.55719e-08, -3.54261e-05, -3.37594e-05, 0.0336209, -1.02455e-13, 3.78886e-08, -3.77332e-05, -3.82997e-05, 0.0381427, -1.0421e-13, 3.6106e-08, -3.42663e-05, -3.64979e-05, 0.0346381, -1.02515e-13, 3.45257e-08, -3.43841e-05, -3.18028e-05, 0.0316723, -1.01799e-13, 3.84117e-08, -3.82542e-05, -3.93646e-05, 0.0392032, -1.04908e-13, 3.5528e-08, -3.27259e-05, -3.64094e-05, 0.0335378, -1.0166e-13, 3.38905e-08, -3.37515e-05, -3.06433e-05, 0.0305176, -1.04575e-13, 3.64687e-08, -3.63191e-05, -3.5483e-05, 0.0353374, -1.03763e-13, 3.31102e-08, -2.99378e-05, -3.22153e-05, 0.0291286, -1.04724e-13, 3.74579e-08, -3.82379e-05, -3.65201e-05, 0.0372805, -1.03241e-13, 3.90666e-08, -3.98799e-05, -3.97242e-05, 0.0405513, -1.0459e-13, 3.73116e-08, -3.63775e-05, -3.79397e-05, 0.0369898, -1.04459e-13, 3.9543e-08, -4.26133e-05, -3.8553e-05, 0.0415464, -1.06461e-13, 4.01899e-08, -4.33104e-05, -3.98248e-05, 0.0429169, -1.05008e-13, 3.63605e-08, -3.54502e-05, -3.60302e-05, 0.0351281, -1.01861e-13, 3.81164e-08, -3.9594e-05, -3.71621e-05, 0.0386027, -1.05921e-13, 3.76877e-08, -3.91486e-05, -3.63309e-05, 0.0377393, -1.04079e-13, 3.53729e-08, -3.44873e-05, -3.40994e-05, 0.0332457, -1.01049e-13, 3.7514e-08, -3.7248e-05, -3.76594e-05, 0.0373923, -1.0338e-13, 3.89297e-08, -3.86536e-05, -4.05552e-05, 0.0402676, -1.0464e-13, 3.93596e-08, -3.95121e-05, -4.10031e-05, 0.0411619, -1.03694e-13, 3.70427e-08, -3.58199e-05, -3.77032e-05, 0.0364586, -1.0255e-13, 3.79134e-08, -3.66619e-05, -3.94965e-05, 0.0381927, -1.04593e-13, 3.99068e-08, -4.06184e-05, -4.15731e-05, 0.0423144, -1.0463e-13, 3.59427e-08, -3.43979e-05, -3.58669e-05, 0.0343254, -1.00284e-13, 3.75226e-08, -3.59099e-05, -3.90894e-05, 0.0374093, -1.02254e-13, 3.91251e-08, -3.90426e-05, -4.07588e-05, 0.0406729, -1.04068e-13)
(5.6208e-08, -4.34484e-05, -4.18807e-05, 0.0323735, -2.44799e-13, 5.76357e-08, -4.45521e-05, -4.40353e-05, 0.034039, -2.41021e-13, 5.55561e-08, -4.1395e-05, -4.24464e-05, 0.0316269, -2.42677e-13, 5.52311e-08, -4.26933e-05, -4.04376e-05, 0.0312581, -2.43944e-13, 5.98149e-08, -4.62365e-05, -4.74282e-05, 0.0366617, -2.49765e-13, 5.66546e-08, -4.14798e-05, -4.49223e-05, 0.0328901, -2.50398e-13, 5.41791e-08, -4.18801e-05, -3.89118e-05, 0.0300786, -2.42699e-13, 5.83871e-08, -4.51329e-05, -4.51911e-05, 0.0349324, -2.44448e-13, 5.42489e-08, -3.8962e-05, -4.19881e-05, 0.0301562, -2.47106e-13, 5.99768e-08, -4.70786e-05, -4.69592e-05, 0.0368605, -2.43104e-13, 6.21897e-08, -4.88156e-05, -5.04882e-05, 0.0396306, -2.43868e-13, 6.20318e-08, -4.85681e-05, -5.03601e-05, 0.0394297, -2.39391e-13, 6.28691e-08, -5.17287e-05, -4.92237e-05, 0.0405012, -2.4823e-13, 6.45488e-08, -5.31107e-05, -5.18891e-05, 0.0426943, -2.49463e-13, 6.14229e-08, -4.80914e-05, -4.93763e-05, 0.0386594, -2.38454e-13, 6.24124e-08, -5.09799e-05, -4.88661e-05, 0.039915, -2.50092e-13, 6.2333e-08, -5.09151e-05, -4.87419e-05, 0.0398135, -2.45708e-13, 5.97485e-08, -4.67804e-05, -4.67209e-05, 0.0365804, -2.37297e-13, 5.94318e-08, -4.57036e-05, -4.70653e-05, 0.0361937, -2.38522e-13, 6.10765e-08, -4.69684e-05, -4.97062e-05, 0.0382246, -2.42441e-13, 6.28961e-08, -4.98087e-05, -5.1187e-05, 0.040536, -2.45061e-13, 5.95596e-08, -4.53866e-05, -4.77005e-05, 0.0363495, -2.43142e-13, 6.05227e-08, -4.61205e-05, -4.92555e-05, 0.0375345, -2.48328e-13, 6.36081e-08, -5.09428e-05, -5.17665e-05, 0.041459, -2.43621e-13, 6.10438e-08, -4.78554e-05, -4.87067e-05, 0.0381837, -2.46371e-13, 6.22632e-08, -4.88114e-05, -5.0672e-05, 0.0397244, -2.46383e-13, 6.33708e-08, -5.05634e-05, -5.15733e-05, 0.0411502, -2.44963e-13)
(7.01532e-08, -4.90336e-05, -4.51221e-05, 0.0315381, -3.6473e-13, 8.00355e-08, -5.59408e-05, -5.87298e-05, 0.0410493, -3.94885e-13, 7.36509e-08, -4.73718e-05, -5.40448e-05, 0.0347613, -3.93855e-13, 6.92844e-08, -4.84263e-05, -4.40114e-05, 0.0307618, -3.75223e-13, 7.79721e-08, -5.44987e-05, -5.57407e-05, 0.03896, -3.82405e-13, 7.08636e-08, -4.50146e-05, -5.0659e-05, 0.03218, -3.98933e-13, 6.91758e-08, -4.83504e-05, -4.38735e-05, 0.0306654, -3.75567e-13, 7.56916e-08, -5.29047e-05, -5.25279e-05, 0.0367144, -3.65721e-13, 6.86831e-08, -4.35611e-05, -4.76642e-05, 0.0302302, -3.82301e-13, 8.05147e-08, -5.86005e-05, -5.70774e-05, 0.0415423, -3.72119e-13, 7.40689e-08, -5.39091e-05, -4.83044e-05, 0.035157, -3.73666e-13, 7.21438e-08, -5.11432e-05, -4.70489e-05, 0.0333533, -3.63794e-13, 8.35987e-08, -6.31757e-05, -5.92637e-05, 0.0447857, -3.68548e-13, 8.0311e-08, -6.06911e-05, -5.4694e-05, 0.0413323, -3.77591e-13, 7.53379e-08, -5.34075e-05, -5.13073e-05, 0.036372, -3.6949e-13, 8.73436e-08, -6.89624e-05, -6.19184e-05, 0.0488879, -3.73118e-13, 8.35406e-08, -6.59597e-05, -5.66439e-05, 0.0447234, -3.86994e-13, 7.50075e-08, -5.31733e-05, -5.08582e-05, 0.0360537, -3.69367e-13, 7.46124e-08, -5.13332e-05, -5.18533e-05, 0.035675, -3.68904e-13, 7.62159e-08, -5.24364e-05, -5.41058e-05, 0.0372247, -3.79081e-13, 7.69879e-08, -5.35041e-05, -5.46539e-05, 0.0379827, -3.72046e-13, 7.23752e-08, -4.92896e-05, -4.92896e-05, 0.0335676, -3.71801e-13, 7.54438e-08, -5.13794e-05, -5.35577e-05, 0.0364744, -3.80549e-13, 7.54438e-08, -5.13794e-05, -5.35577e-05, 0.0364743, -3.83054e-13, 7.44622e-08, -5.01919e-05, -5.27126e-05, 0.0355314, -3.74017e-13, 7.46717e-08, -5.03331e-05, -5.30096e-05, 0.0357316, -3.75206e-13, 7.84218e-08, -5.55157e-05, -5.56718e-05, 0.0394107, -3.89274e-13)
(3.82584e-08, -3.46229e-05, -3.16487e-05, 0.0286413, -1.34209e-13, 4.61866e-08, -4.17977e-05, -4.61248e-05, 0.0417418, -1.34602e-13, 4.22191e-08, -3.49251e-05, -4.21626e-05, 0.0348784, -1.38633e-13, 3.7106e-08, -3.358e-05, -2.97708e-05, 0.0269419, -1.37917e-13, 4.42507e-08, -4.00457e-05, -4.23391e-05, 0.0383158, -1.32528e-13, 3.9231e-08, -3.14758e-05, -3.75363e-05, 0.0301161, -1.37892e-13, 3.63224e-08, -3.28709e-05, -2.85267e-05, 0.025816, -1.39031e-13, 4.26834e-08, -3.86275e-05, -3.93932e-05, 0.0356499, -1.32514e-13, 3.70425e-08, -2.90922e-05, -3.4187e-05, 0.0268496, -1.38909e-13, 4.22306e-08, -4.01538e-05, -3.67024e-05, 0.0348975, -1.34579e-13, 4.63471e-08, -4.40679e-05, -4.42064e-05, 0.0420324, -1.36442e-13, 4.23634e-08, -3.68178e-05, -4.04067e-05, 0.0351173, -1.40001e-13, 4.43112e-08, -4.42077e-05, -3.85106e-05, 0.0384207, -1.37779e-13, 4.90878e-08, -4.89732e-05, -4.72608e-05, 0.0471504, -1.3852e-13, 4.27618e-08, -3.71641e-05, -4.11703e-05, 0.0357809, -1.4031e-13, 4.44882e-08, -4.45617e-05, -3.86645e-05, 0.0387283, -1.40325e-13, 4.74983e-08, -4.75767e-05, -4.40736e-05, 0.0441464, -1.39584e-13, 4.12125e-08, -3.58176e-05, -3.8241e-05, 0.0332351, -1.36837e-13, 4.11417e-08, -3.78063e-05, -3.60431e-05, 0.0331211, -1.34666e-13, 4.74604e-08, -4.36127e-05, -4.79645e-05, 0.0440759, -1.3738e-13, 4.5247e-08, -3.96396e-05, -4.57275e-05, 0.0400606, -1.38181e-13, 4.18391e-08, -3.85722e-05, -3.71544e-05, 0.0342534, -1.37596e-13, 4.76148e-08, -4.3897e-05, -4.81206e-05, 0.0443632, -1.39444e-13, 4.58647e-08, -4.07293e-05, -4.63518e-05, 0.0411619, -1.38675e-13, 4.25374e-08, -3.94279e-05, -3.81985e-05, 0.0354062, -1.37029e-13, 4.78722e-08, -4.43728e-05, -4.83807e-05, 0.0448441, -1.40684e-13, 4.63794e-08, -4.16487e-05, -4.6872e-05, 0.042091, -1.37264e-13)
(5.63369e-08, -4.65245e-05, -4.59633e-05, 0.0379577, -2.10984e-13, 5.86757e-08, -4.84559e-05, -4.98587e-05, 0.0411746, -2.10725e-13, 5.79679e-08, -4.72939e-05, -4.92573e-05, 0.0401872, -2.14043e-13, 5.50988e-08, -4.5502e-05, -4.39651e-05, 0.0363075, -2.09915e-13, 5.84006e-08, -4.82287e-05, -4.93922e-05, 0.0407894, -2.1111e-13, 5.6428e-08, -4.50258e-05, -4.77239e-05, 0.0380805, -2.12481e-13, 5.30351e-08, -4.37978e-05, -4.07335e-05, 0.0336388, -2.07656e-13, 5.99827e-08, -4.95352e-05, -5.21046e-05, 0.0430293, -2.12929e-13, 5.57861e-08, -4.28464e-05, -4.84592e-05, 0.037219, -2.08775e-13, 6.0299e-08, -5.16586e-05, -5.07575e-05, 0.0434843, -2.13771e-13, 5.75159e-08, -4.92743e-05, -4.61803e-05, 0.039563, -2.12493e-13, 5.65127e-08, -4.75704e-05, -4.53749e-05, 0.0381949, -2.15606e-13, 5.93875e-08, -5.01086e-05, -4.99902e-05, 0.0421796, -2.12714e-13, 5.44678e-08, -4.59576e-05, -4.20509e-05, 0.0354807, -2.10361e-13, 5.43392e-08, -4.57408e-05, -4.19516e-05, 0.0353133, -2.16291e-13, 5.78449e-08, -4.75393e-05, -4.86918e-05, 0.0400169, -2.1117e-13, 5.17524e-08, -4.25322e-05, -3.8975e-05, 0.0320313, -2.03999e-13, 5.3007e-08, -4.46194e-05, -3.99199e-05, 0.0336031, -2.16258e-13, 5.6161e-08, -4.30784e-05, -4.91765e-05, 0.0377209, -2.15448e-13, 5.0794e-08, -3.89617e-05, -4.02266e-05, 0.0308559, -2.10821e-13, 5.79843e-08, -5.0773e-05, -4.5921e-05, 0.04021, -2.11409e-13, 5.29729e-08, -3.81528e-05, -4.6596e-05, 0.0335599, -2.1149e-13, 4.76936e-08, -3.43505e-05, -3.77712e-05, 0.0272041, -2.09215e-13, 5.82482e-08, -5.12362e-05, -4.613e-05, 0.0405768, -2.1313e-13, 5.22853e-08, -3.80742e-05, -4.48973e-05, 0.0326943, -2.1134e-13, 4.82213e-08, -3.51148e-05, -3.81892e-05, 0.0278094, -2.12006e-13, 5.68629e-08, -4.88281e-05, -4.50329e-05, 0.0386697, -2.12529e-13)
(6.36457e-08, -5.1794e-05, -4.75465e-05, 0.0386926, -2.62699e-13, 6.44943e-08, -5.24845e-05, -4.88229e-05, 0.0397313, -2.64185e-13, 5.92053e-08, -4.42293e-05, -4.4819e-05, 0.033482, -2.61922e-13, 6.16939e-08, -5.02056e-05, -4.46751e-05, 0.0363559, -2.59447e-13, 6.56824e-08, -5.34514e-05, -5.06381e-05, 0.0412086, -2.66252e-13, 5.84469e-08, -4.23237e-05, -4.50599e-05, 0.0326297, -2.63677e-13, 5.9233e-08, -4.82029e-05, -4.1182e-05, 0.0335133, -2.63972e-13, 6.5937e-08, -5.36585e-05, -5.10314e-05, 0.0415286, -2.63614e-13, 5.63329e-08, -3.91657e-05, -4.35985e-05, 0.030312, -2.63168e-13, 6.45849e-08, -5.24939e-05, -4.90201e-05, 0.039843, -2.6245e-13, 6.5263e-08, -5.3045e-05, -5.00548e-05, 0.040684, -2.61486e-13, 6.09441e-08, -4.62567e-05, -4.67423e-05, 0.0354775, -2.58589e-13, 6.03109e-08, -4.57761e-05, -4.57761e-05, 0.0347441, -2.64112e-13, 6.04692e-08, -4.58962e-05, -4.60167e-05, 0.0349268, -2.64668e-13, 6.04692e-08, -4.58962e-05, -4.60167e-05, 0.0349267, -2.57702e-13, 6.1419e-08, -4.74736e-05, -4.66171e-05, 0.0360326, -2.62299e-13, 6.08548e-08, -4.70375e-05, -4.57646e-05, 0.0353736, -2.60578e-13, 5.97569e-08, -4.53556e-05, -4.49389e-05, 0.0341087, -2.57985e-13, 5.98194e-08, -4.44497e-05, -4.59989e-05, 0.0341801, -2.67165e-13, 6.22215e-08, -4.62346e-05, -4.97673e-05, 0.0369803, -2.60906e-13, 6.43901e-08, -4.95135e-05, -5.15018e-05, 0.0396029, -2.58816e-13, 6.08587e-08, -4.58888e-05, -4.69193e-05, 0.0353781, -2.65315e-13, 6.31389e-08, -4.76081e-05, -5.05011e-05, 0.0380789, -2.56686e-13, 6.45569e-08, -4.97704e-05, -5.16352e-05, 0.0398084, -2.62581e-13, 6.3495e-08, -4.85091e-05, -5.04064e-05, 0.0385096, -2.62515e-13, 6.3973e-08, -4.88743e-05, -5.11682e-05, 0.0390916, -2.52997e-13, 6.64752e-08, -5.27723e-05, -5.31696e-05, 0.0422094, -2.59098e-13)
(6.05698e-08, -4.77862e-05, -4.72432e-05, 0.0372722, -2.40693e-13, 5.87906e-08, -4.63825e-05, -4.45084e-05, 0.0351147, -2.56477e-13, 5.81226e-08, -4.53344e-05, -4.40027e-05, 0.0343212, -2.53271e-13, 6.11887e-08, -4.82745e-05, -4.82135e-05, 0.0380378, -2.45351e-13, 5.95642e-08, -4.69928e-05, -4.56874e-05, 0.0360448, -2.50253e-13, 5.9489e-08, -4.68742e-05, -4.56298e-05, 0.0359539, -2.57712e-13, 5.98736e-08, -4.7237e-05, -4.61633e-05, 0.0364203, -2.49015e-13, 5.83265e-08, -4.60164e-05, -4.38085e-05, 0.0345624, -2.42499e-13, 5.70009e-08, -4.39485e-05, -4.28129e-05, 0.0330093, -2.58191e-13, 5.94978e-08, -4.65255e-05, -4.59921e-05, 0.0359645, -2.39455e-13, 5.8731e-08, -4.5926e-05, -4.48144e-05, 0.0350435, -2.47875e-13, 5.80577e-08, -4.48789e-05, -4.43006e-05, 0.0342446, -2.45065e-13, 6.18474e-08, -5.02727e-05, -4.78084e-05, 0.0388611, -2.44907e-13, 5.88984e-08, -4.78756e-05, -4.3358e-05, 0.0352436, -2.52747e-13, 5.60113e-08, -4.32971e-05, -4.12326e-05, 0.0318731, -2.46657e-13, 6.11652e-08, -4.91698e-05, -4.72811e-05, 0.0380086, -2.46101e-13, 6.02982e-08, -4.84728e-05, -4.59501e-05, 0.0369386, -2.5008e-13, 5.79819e-08, -4.48204e-05, -4.4185e-05, 0.0341553, -2.4279e-13, 6.18614e-08, -5.00376e-05, -4.80657e-05, 0.0388788, -2.4643e-13, 6.42407e-08, -5.19622e-05, -5.18342e-05, 0.0419269, -2.54662e-13, 6.17091e-08, -4.79473e-05, -4.97914e-05, 0.0386875, -2.4699e-13, 6.28925e-08, -5.08716e-05, -4.96813e-05, 0.0401855, -2.55542e-13, 6.42407e-08, -5.19622e-05, -5.18342e-05, 0.041927, -2.54406e-13, 6.27375e-08, -4.95589e-05, -5.06213e-05, 0.0399878, -2.51515e-13, 6.00283e-08, -4.64023e-05, -4.7359e-05, 0.0366088, -2.41023e-13, 6.13926e-08, -4.74569e-05, -4.95361e-05, 0.0382917, -2.47263e-13, 6.26584e-08, -4.9434e-05, -5.05575e-05, 0.039887, -2.47981e-13)
(7.57745e-08, -5.37139e-05, -4.82822e-05, 0.0342256, -4.06849e-13, 7.54193e-08, -5.34621e-05, -4.78306e-05, 0.0339054, -4.15282e-13, 6.77927e-08, -4.31964e-05, -4.29939e-05, 0.027395, -4.19608e-13, 7.43537e-08, -5.27068e-05, -4.64886e-05, 0.0329542, -4.18915e-13, 8.51279e-08, -6.03442e-05, -6.09375e-05, 0.0431965, -4.00811e-13, 7.50848e-08, -4.69457e-05, -5.37484e-05, 0.0336055, -4.2335e-13, 7.43537e-08, -5.27068e-05, -4.64886e-05, 0.0329542, -4.20549e-13, 8.46543e-08, -6.00085e-05, -6.02614e-05, 0.0427172, -4.00658e-13, 7.4667e-08, -4.66845e-05, -5.3152e-05, 0.0332325, -4.16475e-13, 8.58865e-08, -6.44733e-05, -5.85733e-05, 0.0439698, -4.08924e-13, 8.82687e-08, -6.62615e-05, -6.18675e-05, 0.0464426, -4.3245e-13, 8.01911e-08, -5.46891e-05, -5.62059e-05, 0.0383316, -4.05562e-13, 8.54309e-08, -6.3791e-05, -5.82625e-05, 0.0435045, -4.1536e-13, 8.48072e-08, -6.33252e-05, -5.7415e-05, 0.0428715, -4.23077e-13, 7.74573e-08, -5.28247e-05, -5.24391e-05, 0.0357626, -3.90822e-13, 7.89381e-08, -5.44632e-05, -5.38346e-05, 0.0371431, -4.11994e-13, 7.502e-08, -5.17599e-05, -4.8623e-05, 0.0335473, -4.22064e-13, 7.4154e-08, -5.05718e-05, -4.80617e-05, 0.0327773, -3.95651e-13, 8.25175e-08, -5.86581e-05, -5.70972e-05, 0.040588, -4.01881e-13, 7.75308e-08, -5.51133e-05, -5.04047e-05, 0.0358305, -4.17615e-13, 7.54677e-08, -5.22191e-05, -4.90634e-05, 0.033949, -4.05578e-13, 8.25896e-08, -5.95316e-05, -5.64071e-05, 0.0406589, -3.96943e-13, 7.86167e-08, -5.66679e-05, -5.11107e-05, 0.0368412, -4.17835e-13, 7.44904e-08, -5.08754e-05, -4.8428e-05, 0.0330754, -4.0662e-13, 8.10059e-08, -5.69384e-05, -5.5648e-05, 0.0391145, -4.01793e-13, 7.66621e-08, -5.38852e-05, -4.984e-05, 0.0350321, -4.10788e-13, 7.49247e-08, -5.14704e-05, -4.87104e-05, 0.0334622, -4.08276e-13)
(6.573e-08, -4.87045e-05, -4.71333e-05, 0.0349247, -2.99379e-13, 6.93817e-08, -5.14103e-05, -5.25159e-05, 0.0389131, -3.12153e-13, 6.71436e-08, -4.8147e-05, -5.08218e-05, 0.0364431, -3.10836e-13, 6.34477e-08, -4.70133e-05, -4.3917e-05, 0.0325415, -3.04746e-13, 6.78297e-08, -5.02603e-05, -5.01928e-05, 0.0371917, -3.04668e-13, 6.33625e-08, -4.38581e-05, -4.68871e-05, 0.0324542, -3.09818e-13, 6.29912e-08, -4.66751e-05, -4.32874e-05, 0.032075, -3.02635e-13, 6.55474e-08, -4.85692e-05, -4.68719e-05, 0.034731, -3.01161e-13, 6.079e-08, -4.17747e-05, -4.34699e-05, 0.0298724, -3.03587e-13, 6.59106e-08, -5.00855e-05, -4.62126e-05, 0.035117, -2.99333e-13, 7.27451e-08, -5.5279e-05, -5.62933e-05, 0.0427773, -3.09675e-13, 6.712e-08, -4.70606e-05, -5.19404e-05, 0.0364175, -3.07284e-13, 6.72927e-08, -5.22081e-05, -4.71817e-05, 0.0366052, -2.97733e-13, 7.08294e-08, -5.49519e-05, -5.22713e-05, 0.0405539, -3.10801e-13, 6.40102e-08, -4.48802e-05, -4.72389e-05, 0.0331211, -3.0425e-13, 6.77247e-08, -5.28804e-05, -4.74845e-05, 0.0370766, -3.01234e-13, 7.20536e-08, -5.62605e-05, -5.37489e-05, 0.0419679, -3.07073e-13, 6.47013e-08, -4.53647e-05, -4.82644e-05, 0.0338401, -2.95813e-13, 6.53717e-08, -4.94807e-05, -4.56394e-05, 0.0345451, -3.04799e-13, 7.26456e-08, -5.49864e-05, -5.6361e-05, 0.0426604, -3.07497e-13, 6.7006e-08, -4.67804e-05, -5.19856e-05, 0.0362939, -3.12452e-13, 6.60814e-08, -5.10709e-05, -4.56743e-05, 0.0352992, -3.07432e-13, 7.4175e-08, -5.7326e-05, -5.75476e-05, 0.0444755, -3.08854e-13, 6.63369e-08, -4.58508e-05, -5.14665e-05, 0.0355727, -3.14551e-13, 6.89117e-08, -5.42877e-05, -4.87286e-05, 0.0383878, -2.98469e-13, 7.56088e-08, -5.95636e-05, -5.86599e-05, 0.0462115, -3.06598e-13, 6.78663e-08, -4.79894e-05, -5.2653e-05, 0.0372318, -3.07228e-13)
