(1.26924e-07, -6.57478e-05, -6.38549e-05, 0.0330774, -1.03208e-12, 1.26171e-07, -6.53577e-05, -6.30997e-05, 0.0326861, -1.05284e-12, 1.22539e-07, -6.16488e-05, -6.12833e-05, 0.0308314, -1.0388e-12, 1.24165e-07, -6.43186e-05, -6.11089e-05, 0.031655, -1.0547e-12, 1.36205e-07, -7.05552e-05, -7.35345e-05, 0.0380914, -1.03678e-12, 1.29408e-07, -6.36893e-05, -6.98651e-05, 0.0343848, -1.03034e-12, 1.27426e-07, -6.60078e-05, -6.43608e-05, 0.0333396, -1.06378e-12, 1.33446e-07, -6.9126e-05, -7.05855e-05, 0.0365638, -1.01291e-12, 1.30116e-07, -6.57195e-05, -6.88244e-05, 0.0347621, -1.00757e-12, 1.36768e-07, -7.1935e-05, -7.30229e-05, 0.0384073, -1.00608e-12, 1.27854e-07, -6.72466e-05, -6.38144e-05, 0.033564, -1.03742e-12, 1.29788e-07, -6.92958e-05, -6.47793e-05, 0.0345868, -1.03359e-12, 1.30046e-07, -6.50377e-05, -6.94339e-05, 0.0347248, -1.00128e-12, 1.24961e-07, -6.24947e-05, -6.41098e-05, 0.0320623, -1.07865e-12, 1.33407e-07, -7.12284e-05, -6.84429e-05, 0.0365428, -1.01929e-12, 1.33149e-07, -6.81778e-05, -7.10903e-05, 0.0364013, -1.02334e-12, 1.25711e-07, -6.43694e-05, -6.33695e-05, 0.0324481, -1.10817e-12, 1.3108e-07, -6.9986e-05, -6.60762e-05, 0.0352792, -1.02077e-12, 1.58597e-07, -8.925e-05, -9.1773e-05, 0.051645, -1.12079e-12, 1.37614e-07, -7.74421e-05, -6.9096e-05, 0.0388836, -1.11268e-12, 1.41504e-07, -8.18826e-05, -7.10494e-05, 0.0411133, -1.04713e-12, 1.55602e-07, -8.80288e-05, -8.78741e-05, 0.049713, -1.13479e-12, 1.38343e-07, -7.82653e-05, -6.94622e-05, 0.039297, -1.06245e-12, 1.381e-07, -7.79905e-05, -6.93402e-05, 0.039159, -1.07137e-12, 1.45638e-07, -7.93511e-05, -7.99302e-05, 0.0435501, -1.09353e-12, 1.33238e-07, -7.2595e-05, -6.68986e-05, 0.0364499, -1.03987e-12, 1.3421e-07, -7.36585e-05, -6.73869e-05, 0.0369839, -1.07758e-12)
(4.33786e-08, -4.02561e-05, -4.14668e-05, 0.038482, -1.33066e-13, 4.18407e-08, -3.88289e-05, -3.85787e-05, 0.0358017, -1.30484e-13, 4.30991e-08, -4.11996e-05, -3.9739e-05, 0.0379876, -1.3374e-13, 3.93529e-08, -3.65202e-05, -3.41273e-05, 0.0316708, -1.32449e-13, 4.49166e-08, -4.16834e-05, -4.44592e-05, 0.041259, -1.29185e-13, 4.19736e-08, -3.64001e-05, -4.15463e-05, 0.0360295, -1.34616e-13, 3.90815e-08, -3.62683e-05, -3.36582e-05, 0.0312354, -1.34712e-13, 4.26549e-08, -3.95845e-05, -4.00947e-05, 0.0372086, -1.30477e-13, 3.95852e-08, -3.40921e-05, -3.72093e-05, 0.0320458, -1.38378e-13, 4.21572e-08, -3.92067e-05, -3.90806e-05, 0.0363454, -1.33e-13, 4.03893e-08, -3.75625e-05, -3.58716e-05, 0.033361, -1.38828e-13, 4.02595e-08, -3.73214e-05, -3.57563e-05, 0.0331468, -1.3679e-13, 4.25639e-08, -3.99667e-05, -3.94576e-05, 0.03705, -1.34752e-13, 4.14197e-08, -3.88923e-05, -3.73647e-05, 0.0350848, -1.37812e-13, 4.08921e-08, -3.79078e-05, -3.68888e-05, 0.0341967, -1.34154e-13, 4.44617e-08, -4.36101e-05, -4.12169e-05, 0.0404275, -1.34319e-13, 4.42226e-08, -4.33756e-05, -4.07749e-05, 0.0399939, -1.31979e-13, 4.17958e-08, -3.87455e-05, -3.85372e-05, 0.0357248, -1.32529e-13, 4.22002e-08, -3.89102e-05, -3.94991e-05, 0.0364196, -1.29672e-13, 4.30541e-08, -3.96975e-05, -4.11137e-05, 0.0379083, -1.35674e-13, 4.37058e-08, -4.09082e-05, -4.1736e-05, 0.0390645, -1.37677e-13, 4.36048e-08, -4.0466e-05, -4.19004e-05, 0.0388843, -1.28408e-13, 4.33334e-08, -4.02141e-05, -4.13804e-05, 0.0384017, -1.35476e-13, 4.48694e-08, -4.31155e-05, -4.28471e-05, 0.0411723, -1.35743e-13, 4.3756e-08, -4.14787e-05, -4.13042e-05, 0.0391545, -1.29779e-13, 4.42643e-08, -4.19605e-05, -4.22693e-05, 0.0400693, -1.3806e-13, 4.40781e-08, -4.16083e-05, -4.20915e-05, 0.039733, -1.34729e-13)
(3.84895e-08, -3.76428e-05, -3.80649e-05, 0.0372276, -1.08338e-13, 3.72091e-08, -3.63906e-05, -3.55745e-05, 0.0347919, -1.08149e-13, 3.76264e-08, -3.72113e-05, -3.59734e-05, 0.0355766, -1.09884e-13, 3.64331e-08, -3.56317e-05, -3.41062e-05, 0.0333559, -1.07257e-13, 3.76359e-08, -3.6808e-05, -3.63953e-05, 0.0355946, -1.06437e-13, 3.60246e-08, -3.37237e-05, -3.48371e-05, 0.0326121, -1.0787e-13, 3.48812e-08, -3.41138e-05, -3.12623e-05, 0.0305746, -1.0922e-13, 3.74807e-08, -3.66562e-05, -3.60957e-05, 0.0353017, -1.06677e-13, 3.43478e-08, -3.07843e-05, -3.30786e-05, 0.0296467, -1.08428e-13, 3.84905e-08, -3.79508e-05, -3.77589e-05, 0.0372294, -1.0724e-13, 3.71605e-08, -3.66394e-05, -3.51946e-05, 0.034701, -1.11061e-13, 3.69727e-08, -3.62699e-05, -3.50167e-05, 0.0343511, -1.09066e-13, 3.95024e-08, -3.99723e-05, -3.87515e-05, 0.0392126, -1.10763e-13, 3.84987e-08, -3.89568e-05, -3.68074e-05, 0.0372453, -1.14265e-13, 3.73229e-08, -3.66135e-05, -3.56833e-05, 0.035005, -1.07769e-13, 4.05921e-08, -4.22081e-05, -3.98205e-05, 0.0414059, -1.11338e-13, 3.98495e-08, -4.1436e-05, -3.8377e-05, 0.0399049, -1.12048e-13, 3.75953e-08, -3.68807e-05, -3.62061e-05, 0.0355179, -1.07126e-13, 3.81792e-08, -3.73774e-05, -3.74155e-05, 0.0366297, -1.07727e-13, 4.03154e-08, -3.94687e-05, -4.17194e-05, 0.0408432, -1.11427e-13, 4.03564e-08, -3.95491e-05, -4.17619e-05, 0.0409265, -1.1122e-13, 3.81403e-08, -3.73013e-05, -3.73774e-05, 0.0365551, -1.07342e-13, 4.02743e-08, -3.93883e-05, -4.16769e-05, 0.0407601, -1.12658e-13, 4.03564e-08, -3.95491e-05, -4.17619e-05, 0.0409265, -1.09445e-13, 3.90734e-08, -3.91488e-05, -3.82918e-05, 0.0383656, -1.082e-13, 4.12596e-08, -4.13392e-05, -4.26966e-05, 0.0427789, -1.12954e-13, 4.03564e-08, -3.95491e-05, -4.17619e-05, 0.0409265, -1.09961e-13)
(3.84895e-08, -3.76428e-05, -3.80649e-05, 0.0372276, -1.08338e-13, 3.72091e-08, -3.63906e-05, -3.55745e-05, 0.0347919, -1.08149e-13, 3.76264e-08, -3.72113e-05, -3.59734e-05, 0.0355766, -1.09884e-13, 3.64331e-08, -3.56317e-05, -3.41062e-05, 0.0333559, -1.07257e-13, 3.76359e-08, -3.6808e-05, -3.63953e-05, 0.0355946, -1.06437e-13, 3.60246e-08, -3.37237e-05, -3.48371e-05, 0.0326121, -1.0787e-13, 3.48812e-08, -3.41138e-05, -3.12623e-05, 0.0305746, -1.0922e-13, 3.74807e-08, -3.66562e-05, -3.60957e-05, 0.0353017, -1.06677e-13, 3.43478e-08, -3.07843e-05, -3.30786e-05, 0.0296467, -1.08428e-13, 3.84905e-08, -3.79508e-05, -3.77589e-05, 0.0372294, -1.0724e-13, 3.71605e-08, -3.66394e-05, -3.51946e-05, 0.034701, -1.11061e-13, 3.69727e-08, -3.62699e-05, -3.50167e-05, 0.0343511, -1.09066e-13, 3.95024e-08, -3.99723e-05, -3.87515e-05, 0.0392126, -1.10763e-13, 3.84987e-08, -3.89568e-05, -3.68074e-05, 0.0372453, -1.14265e-13, 3.73229e-08, -3.66135e-05, -3.56833e-05, 0.035005, -1.07769e-13, 4.05921e-08, -4.22081e-05, -3.98205e-05, 0.0414059, -1.11338e-13, 3.98495e-08, -4.1436e-05, -3.8377e-05, 0.0399049, -1.12048e-13, 3.75953e-08, -3.68807e-05, -3.62061e-05, 0.0355179, -1.07126e-13, 3.81792e-08, -3.73774e-05, -3.74155e-05, 0.0366297, -1.07727e-13, 4.03154e-08, -3.94687e-05, -4.17194e-05, 0.0408432, -1.11427e-13, 4.03564e-08, -3.95491e-05, -4.17619e-05, 0.0409265, -1.1122e-13, 3.81403e-08, -3.73013e-05, -3.73774e-05, 0.0365551, -1.07342e-13, 4.02743e-08, -3.93883e-05, -4.16769e-05, 0.0407601, -1.12658e-13, 4.03564e-08, -3.95491e-05, -4.17619e-05, 0.0409265, -1.09445e-13, 3.90734e-08, -3.91488e-05, -3.82918e-05, 0.0383656, -1.082e-13, 4.12596e-08, -4.13392e-05, -4.26966e-05, 0.0427789, -1.12954e-13, 4.03564e-08, -3.95491e-05, -4.17619e-05, 0.0409265, -1.09961e-13)
(4.26017e-08, -3.88091e-05, -3.94885e-05, 0.035973, -1.33793e-13, 4.36553e-08, -3.97689e-05, -4.14658e-05, 0.0377743, -1.34145e-13, 4.44195e-08, -4.11735e-05, -4.21917e-05, 0.0391085, -1.34845e-13, 4.2052e-08, -3.83083e-05, -3.8476e-05, 0.0350507, -1.35089e-13, 4.14565e-08, -3.77659e-05, -3.7394e-05, 0.034065, -1.35043e-13, 4.1638e-08, -3.80972e-05, -3.75577e-05, 0.0343639, -1.36384e-13, 3.90745e-08, -3.55959e-05, -3.32202e-05, 0.0302628, -1.34695e-13, 4.04945e-08, -3.68895e-05, -3.56787e-05, 0.0325024, -1.34152e-13, 3.7792e-08, -3.21299e-05, -3.32975e-05, 0.0283088, -1.35828e-13, 4.3243e-08, -4.06863e-05, -3.93933e-05, 0.0370642, -1.34707e-13, 4.49463e-08, -4.22888e-05, -4.25576e-05, 0.0400414, -1.37957e-13, 4.35179e-08, -3.96437e-05, -4.12052e-05, 0.0375369, -1.34022e-13, 4.50296e-08, -4.41176e-05, -4.10208e-05, 0.04019, -1.3616e-13, 4.40442e-08, -4.31522e-05, -3.92452e-05, 0.0384503, -1.35235e-13, 4.09526e-08, -3.73068e-05, -3.64905e-05, 0.0332419, -1.32951e-13, 4.58083e-08, -4.56567e-05, -4.17302e-05, 0.0415921, -1.37188e-13, 4.40542e-08, -4.39083e-05, -3.85955e-05, 0.0384677, -1.3529e-13, 4.02655e-08, -3.66809e-05, -3.52763e-05, 0.0321358, -1.31904e-13, 4.55956e-08, -4.42176e-05, -4.24907e-05, 0.0412066, -1.37281e-13, 4.49128e-08, -4.35555e-05, -4.12278e-05, 0.0399819, -1.37222e-13, 4.31588e-08, -4.02199e-05, -3.96177e-05, 0.0369199, -1.36682e-13, 4.59937e-08, -4.35494e-05, -4.42829e-05, 0.0419295, -1.32637e-13, 4.38512e-08, -4.15207e-05, -4.02533e-05, 0.038114, -1.36615e-13, 4.45897e-08, -4.29311e-05, -4.09312e-05, 0.0394087, -1.34235e-13, 4.44649e-08, -4.11712e-05, -4.23234e-05, 0.0391883, -1.32905e-13, 4.28818e-08, -3.97054e-05, -3.93635e-05, 0.0364476, -1.3741e-13, 4.4082e-08, -4.1959e-05, -4.04651e-05, 0.0385163, -1.34828e-13)
(1.33989e-07, -7.02113e-05, -7.54071e-05, 0.039514, -9.79495e-13, 1.20732e-07, -6.32647e-05, -6.12239e-05, 0.0320819, -9.92697e-13, 1.29666e-07, -7.29745e-05, -6.57545e-05, 0.0370057, -9.93124e-13, 1.30675e-07, -6.84746e-05, -7.17228e-05, 0.0375834, -9.43123e-13, 1.31148e-07, -6.87228e-05, -7.22436e-05, 0.0378563, -1.00679e-12, 1.3737e-07, -7.53975e-05, -7.56707e-05, 0.0415331, -9.9997e-13, 1.34936e-07, -7.07075e-05, -7.64766e-05, 0.0400744, -9.54788e-13, 1.3754e-07, -7.20721e-05, -7.94569e-05, 0.0416362, -1.02096e-12, 1.48762e-07, -8.43132e-05, -8.59402e-05, 0.0487079, -1.04143e-12, 1.39044e-07, -7.52106e-05, -7.86669e-05, 0.0425518, -9.89522e-13, 1.28047e-07, -6.92623e-05, -6.67159e-05, 0.0360873, -9.74187e-13, 1.33932e-07, -7.57745e-05, -6.97818e-05, 0.0394803, -1.02527e-12, 1.44156e-07, -8.08423e-05, -8.1559e-05, 0.0457381, -9.96284e-13, 1.35795e-07, -7.61535e-05, -7.23729e-05, 0.0405864, -9.90754e-13, 1.36999e-07, -7.75098e-05, -7.30147e-05, 0.0413094, -1.01549e-12, 1.29843e-07, -6.55855e-05, -7.34608e-05, 0.0371062, -9.97714e-13, 1.21399e-07, -6.13206e-05, -6.42177e-05, 0.0324373, -9.73363e-13, 1.35977e-07, -7.69315e-05, -7.19291e-05, 0.0406952, -9.69292e-13, 1.39923e-07, -6.80343e-05, -8.86251e-05, 0.0430918, -1.04133e-12, 1.05876e-07, -5.14796e-05, -5.07426e-05, 0.0246724, -9.91024e-13, 1.3792e-07, -8.7356e-05, -6.61001e-05, 0.0418665, -1.04806e-12, 1.1938e-07, -5.22292e-05, -7.16962e-05, 0.0313674, -1.06887e-12, 9.52669e-08, -4.16796e-05, -4.56581e-05, 0.0199756, -1.02733e-12, 1.30775e-07, -7.85396e-05, -6.26758e-05, 0.0376412, -1.02221e-12, 1.1767e-07, -5.40552e-05, -6.63404e-05, 0.0304754, -1.01108e-12, 1.0003e-07, -4.59518e-05, -4.7941e-05, 0.0220231, -1.05595e-12, 1.22764e-07, -6.92121e-05, -5.88364e-05, 0.0331709, -9.66759e-13)
(4.96064e-08, -4.20133e-05, -3.81086e-05, 0.0322754, -1.99546e-13, 5.26947e-08, -4.46289e-05, -4.30013e-05, 0.0364192, -1.9854e-13, 4.77972e-08, -3.67187e-05, -3.90047e-05, 0.0299641, -2.01682e-13, 4.6325e-08, -3.92342e-05, -3.32337e-05, 0.0281467, -2.01907e-13, 5.40459e-08, -4.57733e-05, -4.52347e-05, 0.0383108, -1.98243e-13, 4.578e-08, -3.28427e-05, -3.83165e-05, 0.0274884, -2.08038e-13, 4.77405e-08, -4.0433e-05, -3.52957e-05, 0.0298931, -2.04298e-13, 5.34668e-08, -4.52828e-05, -4.42706e-05, 0.0374943, -1.96259e-13, 4.66734e-08, -3.45067e-05, -3.86457e-05, 0.0285717, -2.06028e-13, 5.37902e-08, -4.67894e-05, -4.36272e-05, 0.0379492, -1.99615e-13, 5.59708e-08, -4.86862e-05, -4.72362e-05, 0.0410884, -2.07389e-13, 5.21882e-08, -4.23279e-05, -4.40438e-05, 0.0357223, -2.03065e-13, 5.65629e-08, -5.17373e-05, -4.58761e-05, 0.0419623, -2.01319e-13, 6.05931e-08, -5.54237e-05, -5.26465e-05, 0.048155, -2.025e-13, 5.37285e-08, -4.35772e-05, -4.66822e-05, 0.0378622, -1.97871e-13, 5.21882e-08, -4.40439e-05, -4.23279e-05, 0.0357224, -2.00006e-13, 5.52656e-08, -4.6641e-05, -4.7467e-05, 0.0400595, -1.99471e-13, 5.31124e-08, -4.30775e-05, -4.56177e-05, 0.0369988, -1.96484e-13, 5.4377e-08, -4.74082e-05, -4.44825e-05, 0.0387818, -1.93184e-13, 5.49069e-08, -4.78702e-05, -4.53536e-05, 0.0395412, -2.01141e-13, 5.15183e-08, -4.2144e-05, -4.25546e-05, 0.0348113, -2.02361e-13, 5.75577e-08, -5.35076e-05, -4.67403e-05, 0.0434514, -1.92728e-13, 5.85464e-08, -5.44267e-05, -4.83598e-05, 0.0449569, -2.0523e-13, 5.11418e-08, -4.15302e-05, -4.22436e-05, 0.0343043, -2.00778e-13, 5.59829e-08, -4.9645e-05, -4.63539e-05, 0.0411061, -1.96008e-13, 5.58481e-08, -4.95255e-05, -4.6131e-05, 0.0409085, -2.02045e-13, 5.21458e-08, -4.31769e-05, -4.30729e-05, 0.0356644, -2.0065e-13)
(4.05973e-08, -3.99791e-05, -3.50424e-05, 0.0345088, -1.26736e-13, 4.56602e-08, -4.49649e-05, -4.43278e-05, 0.0436528, -1.28631e-13, 4.0022e-08, -3.45459e-05, -3.88541e-05, 0.0335377, -1.27487e-13, 4.09723e-08, -4.03484e-05, -3.56928e-05, 0.0351493, -1.28151e-13, 4.56602e-08, -4.49649e-05, -4.43278e-05, 0.0436528, -1.28696e-13, 4.03917e-08, -3.51871e-05, -3.9213e-05, 0.0341602, -1.28912e-13, 4.14411e-08, -4.08101e-05, -3.65143e-05, 0.0359583, -1.26408e-13, 4.54727e-08, -4.47803e-05, -4.39644e-05, 0.043295, -1.29288e-13, 4.06861e-08, -3.5849e-05, -3.93366e-05, 0.03466, -1.29057e-13, 4.27319e-08, -4.05053e-05, -4.0335e-05, 0.0382333, -1.27658e-13, 4.16038e-08, -3.9436e-05, -3.82335e-05, 0.0362413, -1.23835e-13, 4.14289e-08, -3.9105e-05, -3.80727e-05, 0.0359371, -1.28111e-13, 4.32711e-08, -4.1534e-05, -4.08439e-05, 0.0392042, -1.28726e-13, 4.09408e-08, -3.92972e-05, -3.65631e-05, 0.0350953, -1.28478e-13, 4.02606e-08, -3.80022e-05, -3.59557e-05, 0.0339388, -1.30014e-13, 4.3361e-08, -4.17067e-05, -4.09287e-05, 0.0393672, -1.28672e-13, 4.01101e-08, -3.85798e-05, -3.50217e-05, 0.0336855, -1.30028e-13, 3.93619e-08, -3.7154e-05, -3.43684e-05, 0.0324406, -1.2962e-13, 4.1076e-08, -3.85672e-05, -3.76256e-05, 0.0353275, -1.26944e-13, 4.27298e-08, -4.012e-05, -4.07163e-05, 0.0382294, -1.26997e-13, 4.16865e-08, -3.81848e-05, -3.97221e-05, 0.0363854, -1.25751e-13, 4.29798e-08, -3.98406e-05, -4.17256e-05, 0.038678, -1.28379e-13, 4.21855e-08, -3.91043e-05, -4.01976e-05, 0.0372616, -1.28347e-13, 4.41813e-08, -4.28921e-05, -4.20994e-05, 0.0408709, -1.25828e-13, 4.05438e-08, -3.5562e-05, -3.92394e-05, 0.0344179, -1.28376e-13, 3.99174e-08, -3.50126e-05, -3.80364e-05, 0.0333627, -1.26519e-13, 4.40453e-08, -4.26282e-05, -4.19697e-05, 0.0406195, -1.26143e-13)
(3.37507e-08, -3.40541e-05, -3.46262e-05, 0.0349374, -8.99707e-14, 3.56859e-08, -3.60067e-05, -3.87107e-05, 0.0390587, -9.20022e-14, 3.62854e-08, -3.72266e-05, -3.9361e-05, 0.040382, -9.26173e-14, 3.40787e-08, -3.43851e-05, -3.53025e-05, 0.0356198, -8.95218e-14, 3.68995e-08, -3.72312e-05, -4.13884e-05, 0.0417604, -9.31525e-14, 3.7884e-08, -3.92443e-05, -4.24926e-05, 0.0440185, -9.36259e-14, 3.38819e-08, -3.41865e-05, -3.48959e-05, 0.0352096, -8.91083e-14, 3.63419e-08, -3.66686e-05, -4.0147e-05, 0.0405079, -9.3175e-14, 3.7096e-08, -3.82062e-05, -4.09801e-05, 0.0422065, -9.27951e-14, 3.53457e-08, -3.60863e-05, -3.75312e-05, 0.0383176, -9.16394e-14, 3.34872e-08, -3.41888e-05, -3.3688e-05, 0.0343939, -8.94555e-14, 3.48279e-08, -3.69814e-05, -3.50369e-05, 0.0372032, -9.15693e-14, 3.51041e-08, -3.55946e-05, -3.72746e-05, 0.0377955, -9.3045e-14, 3.30605e-08, -3.35225e-05, -3.3061e-05, 0.033523, -9.1257e-14, 3.46209e-08, -3.67615e-05, -3.46214e-05, 0.0367621, -9.20941e-14, 3.57254e-08, -3.68658e-05, -3.79343e-05, 0.0391452, -9.36469e-14, 3.34108e-08, -3.44773e-05, -3.31782e-05, 0.0342372, -9.15843e-14, 3.43792e-08, -3.6505e-05, -3.41399e-05, 0.0362508, -9.16893e-14, 3.50696e-08, -3.55247e-05, -3.7238e-05, 0.0377213, -9.08234e-14, 3.36866e-08, -3.41237e-05, -3.43588e-05, 0.0348047, -8.91366e-14, 3.53112e-08, -3.74945e-05, -3.60159e-05, 0.0382428, -9.20792e-14, 3.40791e-08, -3.29584e-05, -3.68319e-05, 0.0356206, -9.04693e-14, 3.21614e-08, -3.11037e-05, -3.28032e-05, 0.0317245, -8.933e-14, 3.59412e-08, -3.88443e-05, -3.66584e-05, 0.0396195, -9.23289e-14, 3.21756e-08, -3.04759e-05, -3.35235e-05, 0.0317526, -9.11591e-14, 3.14983e-08, -2.98343e-05, -3.21269e-05, 0.0304297, -8.9806e-14, 3.46481e-08, -3.60995e-05, -3.53395e-05, 0.0368199, -9.12593e-14)
(3.33333e-08, -3.44988e-05, -3.11752e-05, 0.0322653, -9.76536e-14, 3.79886e-08, -3.93169e-05, -4.04911e-05, 0.0419069, -9.54121e-14, 3.43288e-08, -3.21063e-05, -3.65902e-05, 0.0342213, -9.87039e-14, 3.47903e-08, -3.60067e-05, -3.39601e-05, 0.0351476, -9.66044e-14, 3.80952e-08, -3.94272e-05, -4.07187e-05, 0.0421425, -9.51924e-14, 3.59298e-08, -3.50725e-05, -3.84042e-05, 0.0374878, -9.67709e-14, 3.54655e-08, -3.67056e-05, -3.52911e-05, 0.0365251, -9.54684e-14, 3.63894e-08, -3.76618e-05, -3.71539e-05, 0.038453, -9.42015e-14, 3.49871e-08, -3.48151e-05, -3.57221e-05, 0.0355464, -9.57197e-14, 3.28679e-08, -3.45743e-05, -2.98224e-05, 0.0313706, -9.64265e-14, 3.80328e-08, -4.00074e-05, -3.99315e-05, 0.0420046, -9.73878e-14, 3.28056e-08, -2.97658e-05, -3.44433e-05, 0.0312518, -9.88222e-14, 3.3086e-08, -3.50346e-05, -3.00202e-05, 0.0317883, -9.72043e-14, 3.77762e-08, -4.0001e-05, -3.91347e-05, 0.0414396, -9.60775e-14, 3.23694e-08, -2.93701e-05, -3.35335e-05, 0.0304263, -9.77449e-14, 3.32729e-08, -3.54316e-05, -3.01899e-05, 0.0321485, -9.70452e-14, 3.70389e-08, -3.9442e-05, -3.74108e-05, 0.0398379, -9.40618e-14, 3.15594e-08, -2.86351e-05, -3.18762e-05, 0.0289226, -9.65723e-14, 3.40313e-08, -3.57302e-05, -3.20316e-05, 0.0336307, -9.60348e-14, 3.83212e-08, -4.02343e-05, -4.06164e-05, 0.0426441, -9.67462e-14, 3.43545e-08, -3.23358e-05, -3.64121e-05, 0.0342725, -9.76613e-14, 3.79602e-08, -4.00066e-05, -3.97038e-05, 0.0418443, -9.79062e-14, 3.84668e-08, -4.05406e-05, -4.07707e-05, 0.0429686, -9.83712e-14, 3.81757e-08, -3.99292e-05, -4.04621e-05, 0.0423207, -9.71352e-14, 3.57585e-08, -3.6474e-05, -3.64027e-05, 0.0371311, -9.71674e-14, 3.72294e-08, -3.79744e-05, -3.94592e-05, 0.0402488, -9.81701e-14, 3.71567e-08, -3.78261e-05, -3.93821e-05, 0.0400916, -9.67827e-14)
(4.76669e-08, -4.20863e-05, -3.91887e-05, 0.0346007, -1.72537e-13, 4.9458e-08, -4.36677e-05, -4.21891e-05, 0.0372498, -1.77916e-13, 4.60529e-08, -3.78618e-05, -3.92845e-05, 0.0322973, -1.78305e-13, 4.82447e-08, -4.25965e-05, -4.01445e-05, 0.0354446, -1.70286e-13, 5.00358e-08, -4.41779e-05, -4.31806e-05, 0.0381252, -1.7357e-13, 4.71557e-08, -3.92384e-05, -4.06951e-05, 0.0338626, -1.73054e-13, 5.11336e-08, -4.51472e-05, -4.50962e-05, 0.0398166, -1.71335e-13, 4.95736e-08, -4.37698e-05, -4.23865e-05, 0.0374241, -1.73114e-13, 4.95177e-08, -4.36711e-05, -4.23387e-05, 0.0373398, -1.73665e-13, 5.04012e-08, -4.61579e-05, -4.22403e-05, 0.0386841, -1.74544e-13, 5.30381e-08, -4.85728e-05, -4.67758e-05, 0.0428377, -1.75353e-13, 4.85365e-08, -4.06776e-05, -4.28057e-05, 0.0358747, -1.74368e-13, 4.75493e-08, -4.10822e-05, -3.98502e-05, 0.0344302, -1.74767e-13, 5.13374e-08, -4.43551e-05, -4.64526e-05, 0.0401346, -1.74862e-13, 4.97979e-08, -4.17347e-05, -4.50596e-05, 0.0377636, -1.72945e-13, 4.42587e-08, -3.55928e-05, -3.70924e-05, 0.0298297, -1.77491e-13, 4.64164e-08, -3.7328e-05, -4.07972e-05, 0.032809, -1.76235e-13, 4.8372e-08, -4.05397e-05, -4.2516e-05, 0.0356319, -1.73697e-13, 5.04182e-08, -4.51687e-05, -4.32092e-05, 0.0387102, -1.73225e-13, 5.04182e-08, -4.51687e-05, -4.32092e-05, 0.0387103, -1.75041e-13, 4.8231e-08, -4.13347e-05, -4.13347e-05, 0.0354245, -1.78501e-13, 5.27625e-08, -4.71111e-05, -4.74792e-05, 0.0423937, -1.68179e-13, 5.025e-08, -4.48677e-05, -4.3065e-05, 0.0384524, -1.74189e-13, 5.06425e-08, -4.55715e-05, -4.34014e-05, 0.0390555, -1.75958e-13, 4.97567e-08, -4.34356e-05, -4.31877e-05, 0.0377012, -1.72205e-13, 4.91283e-08, -4.28871e-05, -4.21037e-05, 0.0367549, -1.76161e-13, 4.88479e-08, -4.23989e-05, -4.18634e-05, 0.0363365, -1.76319e-13)
(4.43462e-08, -4.03076e-05, -3.93353e-05, 0.0357531, -1.46413e-13, 4.63393e-08, -4.21192e-05, -4.29505e-05, 0.039039, -1.47731e-13, 4.52215e-08, -4.01117e-05, -4.19144e-05, 0.0371783, -1.50417e-13, 4.2104e-08, -3.82696e-05, -3.54581e-05, 0.032229, -1.50146e-13, 4.59905e-08, -4.18022e-05, -4.23063e-05, 0.0384535, -1.45969e-13, 4.26118e-08, -3.58858e-05, -3.91984e-05, 0.0330112, -1.49394e-13, 4.19047e-08, -3.80884e-05, -3.51232e-05, 0.0319246, -1.51437e-13, 4.57413e-08, -4.15757e-05, -4.18492e-05, 0.0380381, -1.47064e-13, 4.21803e-08, -3.53543e-05, -3.85913e-05, 0.032346, -1.50079e-13, 4.69929e-08, -4.39779e-05, -4.29007e-05, 0.0401482, -1.45986e-13, 4.79163e-08, -4.4842e-05, -4.46032e-05, 0.0417415, -1.46317e-13, 4.67427e-08, -4.26722e-05, -4.35108e-05, 0.0397218, -1.46952e-13, 4.88446e-08, -4.75119e-05, -4.45911e-05, 0.0433745, -1.46907e-13, 4.93245e-08, -4.79787e-05, -4.54716e-05, 0.0442309, -1.46721e-13, 4.62923e-08, -4.22611e-05, -4.26763e-05, 0.0389599, -1.46815e-13, 4.60921e-08, -4.2308e-05, -4.20783e-05, 0.0386237, -1.49846e-13, 4.44316e-08, -4.07837e-05, -3.9101e-05, 0.0358908, -1.50096e-13, 4.41904e-08, -4.03422e-05, -3.88888e-05, 0.0355023, -1.46146e-13, 4.63868e-08, -4.20699e-05, -4.31332e-05, 0.0391192, -1.43455e-13, 4.39009e-08, -3.98154e-05, -3.8634e-05, 0.0350386, -1.484e-13, 4.50105e-08, -4.18535e-05, -3.96105e-05, 0.0368323, -1.48461e-13, 4.46895e-08, -3.97289e-05, -4.08424e-05, 0.0363088, -1.42401e-13, 4.30325e-08, -3.82558e-05, -3.78698e-05, 0.0336662, -1.47959e-13, 4.42386e-08, -4.04303e-05, -3.89312e-05, 0.0355798, -1.49181e-13, 4.45359e-08, -3.93704e-05, -4.07908e-05, 0.0360597, -1.45113e-13, 4.27913e-08, -3.78282e-05, -3.76576e-05, 0.0332898, -1.49641e-13, 4.43351e-08, -4.06068e-05, -3.90161e-05, 0.0357352, -1.48605e-13)
