(3.8633e-07, -0.000125439, -0.00011473, 0.0372522, -6.38928e-12, 4.04358e-07, -0.000131292, -0.000125688, 0.0408097, -6.4985e-12, 3.69841e-07, -0.000109834, -0.000114959, 0.0341402, -6.76709e-12, 3.76028e-07, -0.000122094, -0.000108693, 0.0352918, -6.59104e-12, 3.92768e-07, -0.000127529, -0.000118586, 0.0385041, -6.11599e-12, 3.4966e-07, -0.000101071, -0.000105571, 0.0305158, -6.63396e-12, 3.18078e-07, -0.000103278, -7.77731e-05, 0.0252524, -7.0131e-12, 3.85041e-07, -0.00012502, -0.000113966, 0.0370039, -6.27878e-12, 2.89954e-07, -7.08962e-05, -8.58219e-05, 0.0209841, -6.92888e-12, 3.9083e-07, -0.000136571, -0.000109103, 0.0381252, -6.36993e-12, 4.51808e-07, -0.000157879, -0.000145803, 0.050949, -6.63931e-12, 3.60937e-07, -0.000100759, -0.000116479, 0.0325162, -6.5432e-12, 3.84187e-07, -0.000131968, -0.000107249, 0.0368402, -6.5849e-12, 3.8691e-07, -0.000132903, -0.000108774, 0.0373638, -6.60778e-12, 3.14436e-07, -8.77776e-05, -8.84e-05, 0.0246777, -6.25923e-12, 3.73116e-07, -0.000124472, -0.000104159, 0.0347475, -6.8391e-12, 3.63852e-07, -0.000121381, -9.90506e-05, 0.0330432, -6.89821e-12, 3.04471e-07, -8.49955e-05, -8.28854e-05, 0.0231382, -6.30875e-12, 3.54293e-07, -0.000112231, -9.89035e-05, 0.03133, -6.23172e-12, 4.32185e-07, -0.000136904, -0.000147171, 0.0466196, -6.86596e-12, 3.80865e-07, -0.000106321, -0.000129696, 0.0362057, -6.77694e-12, 4.02576e-07, -0.000133104, -0.000122345, 0.040451, -6.50161e-12, 4.51093e-07, -0.000149145, -0.000153609, 0.0507877, -7.05439e-12, 4.14629e-07, -0.000126008, -0.000141193, 0.0429093, -6.73569e-12, 4.03283e-07, -0.00012735, -0.000128548, 0.0405934, -6.04296e-12, 4.30834e-07, -0.00013605, -0.000146711, 0.0463284, -6.89006e-12, 4.34887e-07, -0.000138622, -0.000148091, 0.0472045, -6.81971e-12)
(9.63844e-07, -0.000172554, -0.000154541, 0.0276674, -4.25559e-11, 1.07617e-06, -0.000192661, -0.000192658, 0.0344902, -4.39813e-11, 9.63837e-07, -0.000154539, -0.00017255, 0.0276663, -4.41116e-11, 9.40193e-07, -0.00016832, -0.000147051, 0.0263265, -4.05014e-11, 1.01704e-06, -0.000182075, -0.000172073, 0.0308049, -3.86772e-11, 8.88523e-07, -0.000138968, -0.00015033, 0.023512, -3.66856e-11, 1.00524e-06, -0.000179965, -0.000168099, 0.0300948, -3.99403e-11, 9.93397e-07, -0.000177843, -0.000164165, 0.0293895, -3.98774e-11, 9.27901e-07, -0.000155165, -0.000153341, 0.0256421, -3.61094e-11, 1.10932e-06, -0.000211688, -0.000192049, 0.0366481, -4.43013e-11, 1.18494e-06, -0.000226114, -0.000219123, 0.0418131, -4.82244e-11, 1.07501e-06, -0.000186109, -0.000198798, 0.0344165, -4.29831e-11, 1.21226e-06, -0.000252794, -0.000209869, 0.0437647, -4.19798e-11, 1.30866e-06, -0.000272893, -0.000244581, 0.0510014, -4.08178e-11, 1.08644e-06, -0.000188087, -0.000203052, 0.0351525, -4.06024e-11, 1.13792e-06, -0.000222741, -0.000196999, 0.0385617, -4.3281e-11, 1.20903e-06, -0.000236662, -0.000222398, 0.0435332, -4.11785e-11, 1.06929e-06, -0.000185117, -0.000196691, 0.0340513, -4.14898e-11, 1.06989e-06, -0.00018733, -0.000194696, 0.0340903, -3.49093e-11, 1.1277e-06, -0.000197448, -0.0002163, 0.0378714, -4.75312e-11, 1.17205e-06, -0.000213286, -0.00022481, 0.0409098, -4.13558e-11, 1.19049e-06, -0.00023069, -0.000217815, 0.042208, -3.97284e-11, 1.24807e-06, -0.000241845, -0.00023939, 0.0463873, -4.85763e-11, 1.17838e-06, -0.000215597, -0.000226022, 0.0413527, -4.26801e-11, 1.19964e-06, -0.000240722, -0.000213587, 0.0428586, -4.38483e-11, 1.29243e-06, -0.000259339, -0.000247899, 0.0497434, -4.72592e-11, 1.1467e-06, -0.000204159, -0.000219946, 0.0391588, -4.26039e-11)
(5.79627e-07, -0.000149548, -0.000155277, 0.0400627, -1.24542e-11, 5.53959e-07, -0.000142925, -0.00014183, 0.0365929, -1.25469e-11, 5.75185e-07, -0.000154087, -0.000147264, 0.0394509, -1.21854e-11, 5.7535e-07, -0.000148444, -0.000152994, 0.0394737, -1.23273e-11, 5.7107e-07, -0.000147339, -0.000150727, 0.0388885, -1.18498e-11, 5.88575e-07, -0.000156511, -0.000155347, 0.0413091, -1.20162e-11, 6.01015e-07, -0.000155066, -0.000166948, 0.0430738, -1.27583e-11, 5.66793e-07, -0.000146236, -0.000148478, 0.0383082, -1.18981e-11, 6.10224e-07, -0.000169505, -0.000159854, 0.0444035, -1.18354e-11, 6.06211e-07, -0.000164796, -0.000161201, 0.043822, -1.25568e-11, 5.49871e-07, -0.00014948, -0.00013263, 0.0360549, -1.17356e-11, 5.37874e-07, -0.000143029, -0.000129736, 0.0344989, -1.17617e-11, 5.26853e-07, -0.000124474, -0.000140098, 0.0330996, -1.3031e-11, 5.15101e-07, -0.000121697, -0.000133918, 0.0316394, -1.29288e-11, 5.79757e-07, -0.000154166, -0.000150727, 0.0400806, -1.15093e-11, 5.26853e-07, -0.000124474, -0.000140098, 0.0330996, -1.23618e-11, 5.28811e-07, -0.000124937, -0.000141142, 0.0333461, -1.24243e-11, 5.95187e-07, -0.000158269, -0.000158857, 0.0422422, -1.1602e-11, 5.66792e-07, -0.000146235, -0.000148477, 0.0383077, -1.32273e-11, 5.24015e-07, -0.000135198, -0.000126911, 0.0327435, -1.29093e-11, 5.32047e-07, -0.000139375, -0.000128857, 0.0337554, -1.18992e-11, 5.25874e-07, -0.000126841, -0.000136718, 0.0329763, -1.36149e-11, 4.89883e-07, -0.00011816, -0.000118644, 0.0286169, -1.24538e-11, 5.28031e-07, -0.000137279, -0.000127884, 0.0332477, -1.20111e-11, 5.60324e-07, -0.000146228, -0.000143459, 0.0374384, -1.16115e-11, 5.30038e-07, -0.000138325, -0.00012837, 0.0335007, -1.2187e-11, 5.2e-07, -0.000133135, -0.000125939, 0.032244, -1.17229e-11)
(7.22116e-07, -0.000136644, -0.000143048, 0.0270688, -2.43787e-11, 7.5085e-07, -0.00014208, -0.000154658, 0.0292652, -2.42228e-11, 7.86045e-07, -0.000155711, -0.000161908, 0.0320728, -2.53471e-11, 6.39486e-07, -0.000121008, -0.000112183, 0.0212283, -2.74092e-11, 7.83186e-07, -0.000148199, -0.000168266, 0.0318403, -2.52927e-11, 7.2608e-07, -0.000127374, -0.000155997, 0.0273661, -2.90636e-11, 6.25117e-07, -0.000118289, -0.0001072, 0.0202853, -2.55687e-11, 8.33484e-07, -0.000157717, -0.000190572, 0.0360615, -2.4194e-11, 7.55344e-07, -0.000129531, -0.000172706, 0.0296167, -2.79667e-11, 8.17318e-07, -0.000157074, -0.000180434, 0.0346764, -2.2567e-11, 8.24609e-07, -0.000158475, -0.000183665, 0.0352969, -2.76807e-11, 9.47244e-07, -0.000209115, -0.000210979, 0.0465761, -2.5829e-11, 8.25699e-07, -0.000160312, -0.000182284, 0.035391, -2.32513e-11, 7.8146e-07, -0.000151722, -0.000163273, 0.0316997, -2.67174e-11, 8.88564e-07, -0.000196161, -0.000185651, 0.0409843, -2.39062e-11, 9.59819e-07, -0.000216618, -0.000211892, 0.0478209, -2.51673e-11, 8.8269e-07, -0.000199211, -0.000179207, 0.0404443, -2.55444e-11, 8.63414e-07, -0.000190608, -0.000175292, 0.0386975, -2.17349e-11, 9.25284e-07, -0.000209739, -0.000196061, 0.0444423, -2.3958e-11, 9.9844e-07, -0.00022632, -0.000228286, 0.0517464, -2.8072e-11, 9.33323e-07, -0.000197763, -0.000213397, 0.0452169, -2.69547e-11, 8.41529e-07, -0.000187435, -0.000165044, 0.0367606, -2.48139e-11, 9.81077e-07, -0.000218516, -0.000224317, 0.0499623, -2.50818e-11, 8.63865e-07, -0.000169424, -0.000197516, 0.0387372, -2.6974e-11, 7.98602e-07, -0.000173151, -0.000152689, 0.0331057, -2.58996e-11, 9.55032e-07, -0.000207069, -0.000218362, 0.0473449, -2.6248e-11, 8.4216e-07, -0.000161017, -0.000192554, 0.0368152, -2.58016e-11)
(5.28259e-07, -0.000122684, -0.000127904, 0.0297047, -1.32762e-11, 5.47665e-07, -0.000127191, -0.000137473, 0.0319271, -1.35794e-11, 5.70971e-07, -0.000138246, -0.000143324, 0.0347023, -1.36971e-11, 5.23947e-07, -0.000121683, -0.000125824, 0.0292217, -1.37848e-11, 5.58445e-07, -0.000129695, -0.000142938, 0.0331964, -1.36629e-11, 5.77458e-07, -0.000138675, -0.000147805, 0.0354952, -1.41973e-11, 5.45508e-07, -0.00012669, -0.000136393, 0.0316761, -1.39889e-11, 5.62757e-07, -0.000130696, -0.000145155, 0.0337111, -1.32248e-11, 6.05863e-07, -0.000151483, -0.000156273, 0.0390729, -1.39081e-11, 5.39278e-07, -0.000132171, -0.000126309, 0.0309569, -1.33926e-11, 6.09816e-07, -0.000149459, -0.000161511, 0.0395845, -1.34339e-11, 5.8277e-07, -0.000136496, -0.000154349, 0.0361514, -1.29297e-11, 5.84944e-07, -0.000155502, -0.000137005, 0.0364216, -1.32673e-11, 6.76261e-07, -0.000179778, -0.000183119, 0.0486802, -1.33326e-11, 5.95816e-07, -0.000139551, -0.000161337, 0.0377881, -1.31447e-11, 5.45803e-07, -0.000135389, -0.000127837, 0.0317107, -1.28076e-11, 6.63251e-07, -0.000164522, -0.000188773, 0.0468256, -1.28388e-11, 6.26259e-07, -0.000146682, -0.000178245, 0.0417483, -1.35045e-11, 5.80291e-07, -0.000142797, -0.000145665, 0.0358448, -1.2449e-11, 5.84861e-07, -0.000143921, -0.000147966, 0.0364112, -1.29972e-11, 5.96606e-07, -0.00014976, -0.000150938, 0.0378886, -1.25044e-11, 6.05973e-07, -0.000152709, -0.000155105, 0.0390874, -1.35051e-11, 5.98954e-07, -0.00015094, -0.000151532, 0.0381869, -1.36076e-11, 6.0835e-07, -0.000155713, -0.000153909, 0.0393946, -1.34033e-11, 6.04458e-07, -0.000161287, -0.000145757, 0.0388921, -1.45522e-11, 6.34186e-07, -0.000169219, -0.000160445, 0.0428114, -1.35762e-11, 5.73117e-07, -0.000138199, -0.000144995, 0.0349637, -1.33889e-11)
(5.4984e-07, -0.000127659, -0.0001244, 0.0288826, -1.45715e-11, 5.97861e-07, -0.000138808, -0.000147077, 0.0341476, -1.62677e-11, 5.82599e-07, -0.000131813, -0.000143323, 0.0324269, -1.5085e-11, 5.13825e-07, -0.000119298, -0.000108637, 0.0252228, -1.54629e-11, 6.2187e-07, -0.000144383, -0.000159126, 0.0369451, -1.5107e-11, 5.66304e-07, -0.000119733, -0.000144909, 0.0306382, -1.65497e-11, 5.23429e-07, -0.000121528, -0.000112736, 0.0261746, -1.51256e-11, 6.1947e-07, -0.000143825, -0.000157901, 0.0366605, -1.48087e-11, 5.7466e-07, -0.00012377, -0.00014648, 0.0315489, -1.63692e-11, 5.85937e-07, -0.000140671, -0.000136619, 0.0327991, -1.47878e-11, 6.35591e-07, -0.000152591, -0.000160754, 0.0385933, -1.42633e-11, 6.17284e-07, -0.000143928, -0.000156124, 0.0364025, -1.40898e-11, 5.90759e-07, -0.000142996, -0.000137743, 0.0333412, -1.43337e-11, 7.03402e-07, -0.000170261, -0.000195277, 0.0472674, -1.46208e-11, 6.77566e-07, -0.000157984, -0.000188106, 0.0438594, -1.44533e-11, 6.14872e-07, -0.000154906, -0.000143366, 0.0361184, -1.56554e-11, 7.29509e-07, -0.000183787, -0.000201805, 0.0508411, -1.5226e-11, 6.75155e-07, -0.000157422, -0.00018677, 0.043548, -1.50012e-11, 6.17285e-07, -0.000143929, -0.000156126, 0.0364032, -1.37562e-11, 6.12461e-07, -0.000142804, -0.000153694, 0.0358359, -1.50562e-11, 6.64365e-07, -0.000168034, -0.00016672, 0.0421673, -1.3743e-11, 6.05597e-07, -0.000142998, -0.000148383, 0.0350374, -1.48493e-11, 6.20247e-07, -0.000146457, -0.000155648, 0.0367527, -1.45889e-11, 6.43604e-07, -0.000157695, -0.00016151, 0.0395728, -1.45069e-11, 6.43606e-07, -0.00016151, -0.000157696, 0.0395732, -1.57235e-11, 6.59176e-07, -0.000165417, -0.000165418, 0.0415109, -1.52113e-11, 6.43603e-07, -0.000157694, -0.000161509, 0.0395726, -1.46978e-11)
(5.10549e-07, -0.000127597, -0.000121041, 0.0302506, -1.28118e-11, 6.14786e-07, -0.000153648, -0.000175509, 0.0438633, -1.34497e-11, 5.83198e-07, -0.000138265, -0.000166492, 0.0394722, -1.314e-11, 4.76512e-07, -0.00011909, -0.00010544, 0.0263517, -1.25059e-11, 6.04149e-07, -0.000150989, -0.000169489, 0.0423587, -1.31769e-11, 5.34903e-07, -0.000118361, -0.000150063, 0.0332056, -1.3641e-11, 5.21185e-07, -0.000130255, -0.000126136, 0.031524, -1.27241e-11, 5.76495e-07, -0.000144078, -0.000154328, 0.0385698, -1.27211e-11, 5.58268e-07, -0.000135111, -0.000149449, 0.0361697, -1.23747e-11, 6.08395e-07, -0.000162868, -0.000160465, 0.0429566, -1.2636e-11, 5.60543e-07, -0.000150058, -0.000136214, 0.0364646, -1.29304e-11, 5.52271e-07, -0.000145662, -0.000134205, 0.0353967, -1.27744e-11, 6.1962e-07, -0.000168934, -0.000163425, 0.0445564, -1.19753e-11, 5.49998e-07, -0.000149951, -0.000128763, 0.0351056, -1.23639e-11, 5.32066e-07, -0.000140333, -0.000124565, 0.0328542, -1.29067e-11, 6.1513e-07, -0.000166493, -0.000162241, 0.0439126, -1.24492e-11, 5.66747e-07, -0.000153397, -0.000137723, 0.0372761, -1.29067e-11, 5.52271e-07, -0.000145662, -0.000134205, 0.0353968, -1.30686e-11, 5.59676e-07, -0.000143192, -0.000142087, 0.0363524, -1.16391e-11, 5.90167e-07, -0.000150993, -0.000157987, 0.0404209, -1.32112e-11, 5.85609e-07, -0.000148671, -0.000156767, 0.039799, -1.32023e-11, 5.35907e-07, -0.000136052, -0.000131288, 0.0333302, -1.19299e-11, 5.85609e-07, -0.00014867, -0.000156767, 0.0397989, -1.31431e-11, 5.65102e-07, -0.000138441, -0.000151277, 0.0370605, -1.30512e-11, 4.96364e-07, -0.000117188, -0.000121109, 0.0285931, -1.27462e-11, 5.44594e-07, -0.000128575, -0.000145787, 0.0344195, -1.32845e-11, 5.62823e-07, -0.000137325, -0.000150667, 0.0367618, -1.35026e-11)
(6.20197e-07, -0.000147603, -0.000140254, 0.0333796, -1.63515e-11, 6.68947e-07, -0.000159206, -0.000163169, 0.0388333, -1.60765e-11, 6.35638e-07, -0.000143746, -0.000155044, 0.0350624, -1.61152e-11, 6.20196e-07, -0.000147603, -0.000140253, 0.0333794, -1.65088e-11, 6.68947e-07, -0.000159206, -0.000163169, 0.0388333, -1.61551e-11, 6.35635e-07, -0.000143744, -0.000155043, 0.0350616, -1.57624e-11, 6.33738e-07, -0.000150826, -0.000146445, 0.034853, -1.67319e-11, 6.31031e-07, -0.000150182, -0.000145197, 0.034556, -1.50903e-11, 6.127e-07, -0.000141583, -0.000140978, 0.0325772, -1.67899e-11, 6.63025e-07, -0.000163688, -0.000154523, 0.0381488, -1.75597e-11, 6.63024e-07, -0.000163688, -0.000154522, 0.0381485, -1.60788e-11, 6.25896e-07, -0.00014587, -0.00014587, 0.033996, -1.53389e-11, 6.92198e-07, -0.00017841, -0.000161322, 0.0415798, -1.64897e-11, 7.42059e-07, -0.000191261, -0.000185398, 0.0477852, -1.62005e-11, 6.70981e-07, -0.000156377, -0.00016764, 0.0390697, -1.55818e-11, 6.76287e-07, -0.000170302, -0.000157614, 0.0396903, -1.61029e-11, 7.19268e-07, -0.000181125, -0.000178284, 0.044895, -1.54284e-11, 6.65676e-07, -0.00015514, -0.000165, 0.0384544, -1.6223e-11, 6.40786e-07, -0.000157566, -0.00014491, 0.0356327, -1.61061e-11, 6.88354e-07, -0.000169262, -0.000167223, 0.0411191, -1.53895e-11, 6.33065e-07, -0.000143165, -0.000153792, 0.0347793, -1.51144e-11, 5.77171e-07, -0.000136795, -0.000121976, 0.0289096, -1.54243e-11, 6.63473e-07, -0.000157249, -0.000161179, 0.0382007, -1.55669e-11, 5.91598e-07, -0.000125024, -0.000143718, 0.0303724, -1.57218e-11, 6.08961e-07, -0.000146133, -0.000134106, 0.0321816, -1.54806e-11, 6.71766e-07, -0.000161204, -0.000163193, 0.0391615, -1.5604e-11, 6.16479e-07, -0.000135761, -0.000149762, 0.0329808, -1.53206e-11)
(9.10366e-07, -0.000187303, -0.000154144, 0.0317144, -3.16706e-11, 9.73862e-07, -0.000200363, -0.000176397, 0.0362914, -2.97112e-11, 8.01461e-07, -0.000135702, -0.000145171, 0.02458, -3.28777e-11, 8.7332e-07, -0.000179681, -0.000141854, 0.029186, -3.24386e-11, 9.52693e-07, -0.000196008, -0.000168813, 0.0347312, -2.9042e-11, 7.52133e-07, -0.000122168, -0.000133276, 0.0216478, -3.27746e-11, 8.62737e-07, -0.000177504, -0.000138437, 0.0284831, -3.3653e-11, 9.79162e-07, -0.000201455, -0.000178323, 0.0366882, -2.81025e-11, 7.63663e-07, -0.000122539, -0.000139078, 0.0223169, -3.20579e-11, 9.93876e-07, -0.000206438, -0.00018198, 0.0377989, -3.06371e-11, 1.10074e-06, -0.000228632, -0.000223215, 0.0463631, -3.19191e-11, 9.70326e-07, -0.000177669, -0.000196772, 0.0360291, -3.04701e-11, 9.13798e-07, -0.000174513, -0.000167317, 0.0319532, -3.03878e-11, 9.87492e-07, -0.000188587, -0.000195393, 0.0373148, -3.16232e-11, 9.46778e-07, -0.000173357, -0.000187338, 0.034302, -2.80952e-11, 9.09088e-07, -0.000172719, -0.000166455, 0.0316247, -2.88749e-11, 9.48201e-07, -0.000180152, -0.000181087, 0.0344056, -3.05193e-11, 9.13808e-07, -0.000167321, -0.000174518, 0.0319548, -3.03951e-11, 1.05877e-06, -0.000216793, -0.000209497, 0.0428967, -3.20697e-11, 1.10616e-06, -0.000226495, -0.000228671, 0.0468215, -3.23399e-11, 1.06894e-06, -0.000211506, -0.000220975, 0.043723, -3.17975e-11, 1.1112e-06, -0.000232998, -0.000225341, 0.0472504, -3.50317e-11, 1.13276e-06, -0.000237515, -0.000234169, 0.0491001, -3.23208e-11, 1.09552e-06, -0.000222158, -0.00022647, 0.0459247, -3.2601e-11, 1.01805e-06, -0.00020144, -0.00020044, 0.0396612, -2.91524e-11, 1.06894e-06, -0.000211509, -0.000220978, 0.0437244, -3.30796e-11, 1.06361e-06, -0.000209406, -0.000219873, 0.0432884, -3.24504e-11)
(2.34604e-06, -0.000346395, -0.000321163, 0.0474192, -1.29239e-10, 2.12823e-06, -0.000314241, -0.000264306, 0.0390258, -9.68013e-11, 1.97315e-06, -0.000270117, -0.000245042, 0.0335446, -9.97256e-11, 2.34607e-06, -0.000346405, -0.000321168, 0.0474212, -1.29164e-10, 1.97737e-06, -0.000291962, -0.000228167, 0.0336885, -9.99041e-11, 1.83335e-06, -0.000250978, -0.00021155, 0.0289601, -1.15379e-10, 2.31255e-06, -0.000341456, -0.000312059, 0.0460762, -1.27993e-10, 2.11143e-06, -0.000311754, -0.000260147, 0.03841, -1.0348e-10, 1.92969e-06, -0.000260396, -0.000237759, 0.0320837, -1.01254e-10, 2.2377e-06, -0.000310707, -0.000310704, 0.0431403, -1.1403e-10, 1.87529e-06, -0.000260392, -0.000218221, 0.0303006, -1.11982e-10, 1.87531e-06, -0.000260393, -0.000218224, 0.0303011, -1.22889e-10, 1.96981e-06, -0.000240769, -0.000273507, 0.0334297, -1.18661e-10, 1.4982e-06, -0.000183129, -0.000158226, 0.0193402, -1.12161e-10, 1.70199e-06, -0.000236331, -0.000179752, 0.02496, -1.41761e-10, 2.00134e-06, -0.000248538, -0.000277889, 0.0345091, -1.08406e-10, 1.62081e-06, -0.00020128, -0.000182267, 0.0226344, -1.10632e-10, 1.81232e-06, -0.000251654, -0.000203813, 0.0283015, -1.26061e-10, 2.20626e-06, -0.000306355, -0.000302045, 0.0419412, -8.89975e-11, 2.1117e-06, -0.000293225, -0.000276704, 0.0384225, -1.03953e-10, 2.08194e-06, -0.000285023, -0.000272802, 0.037347, -1.22785e-10, 2.3223e-06, -0.000306587, -0.000351993, 0.0464711, -1.2624e-10, 2.00761e-06, -0.000265034, -0.000263064, 0.0347285, -1.06404e-10, 2.30503e-06, -0.000349364, -0.000302036, 0.0457785, -1.19786e-10, 2.31742e-06, -0.000301404, -0.000355783, 0.0462748, -1.24533e-10, 1.97786e-06, -0.000257232, -0.000259166, 0.0337061, -1.11284e-10, 2.33476e-06, -0.000358432, -0.000305931, 0.0469664, -1.16729e-10)
(1.50254e-06, -0.000231553, -0.000249245, 0.038411, -5.64376e-11, 1.20912e-06, -0.000186333, -0.000161408, 0.0248738, -5.74525e-11, 1.30154e-06, -0.0002159, -0.000173746, 0.0288208, -6.11158e-11, 1.37808e-06, -0.000212374, -0.000209668, 0.0323122, -5.71775e-11, 1.44028e-06, -0.000221956, -0.000229019, 0.035293, -5.92367e-11, 1.42197e-06, -0.000216346, -0.000226111, 0.0344023, -6.31946e-11, 1.38696e-06, -0.000213741, -0.000212375, 0.0327289, -5.35701e-11, 1.55587e-06, -0.00023977, -0.000267249, 0.0411849, -5.9037e-11, 1.54598e-06, -0.000236727, -0.000265554, 0.0406634, -6.20553e-11, 1.64302e-06, -0.000262872, -0.000287058, 0.0459273, -6.04708e-11, 1.54143e-06, -0.000246609, -0.000252658, 0.0404207, -7.23248e-11, 1.68331e-06, -0.000294092, -0.000275919, 0.0482053, -6.01763e-11, 1.53213e-06, -0.000228588, -0.000267682, 0.0399368, -5.93316e-11, 1.42019e-06, -0.000211879, -0.00023, 0.0343125, -7.24317e-11, 1.66315e-06, -0.000290569, -0.000269353, 0.0470579, -5.80221e-11, 1.51197e-06, -0.000222608, -0.000264157, 0.0388918, -6.15347e-11, 1.43549e-06, -0.000211345, -0.000238117, 0.0350566, -6.97254e-11, 1.70348e-06, -0.000297616, -0.000282576, 0.0493684, -6.04708e-11, 1.43863e-06, -0.000206176, -0.000245705, 0.035214, -6.21797e-11, 1.24842e-06, -0.00017891, -0.000185029, 0.0265162, -6.62129e-11, 1.48783e-06, -0.000254098, -0.000220511, 0.0376592, -6.98008e-11, 1.36422e-06, -0.000195511, -0.000220949, 0.0316659, -6.68773e-11, 1.24844e-06, -0.000178914, -0.000185035, 0.0265176, -6.47353e-11, 1.41087e-06, -0.000228495, -0.000209105, 0.0338646, -7.04458e-11, 1.54122e-06, -0.000245072, -0.000254153, 0.0404139, -6.16854e-11, 1.38526e-06, -0.000220272, -0.000205314, 0.0326475, -6.54751e-11, 1.43653e-06, -0.000236884, -0.000212909, 0.0351082, -6.34891e-11)
(8.84049e-07, -0.000216947, -0.000162059, 0.03977, -3.05578e-11, 1.01237e-06, -0.000248434, -0.000212517, 0.0521515, -2.77722e-11, 7.56228e-07, -0.000138626, -0.000158748, 0.0291006, -2.6966e-11, 9.60093e-07, -0.000235607, -0.000191137, 0.0469056, -2.86325e-11, 9.79103e-07, -0.000240272, -0.000198782, 0.0487815, -2.82391e-11, 7.94286e-07, -0.000158126, -0.000161258, 0.0321033, -2.53311e-11, 9.31573e-07, -0.000228607, -0.00017995, 0.0441599, -2.83556e-11, 8.74542e-07, -0.000214613, -0.000158592, 0.0389192, -3.14457e-11, 6.88386e-07, -0.000132973, -0.000124833, 0.0241135, -2.6329e-11, 7.67232e-07, -0.00017467, -0.000131572, 0.0299546, -2.71958e-11, 1.00091e-06, -0.000227865, -0.000223919, 0.0509769, -2.64812e-11, 7.53929e-07, -0.000129288, -0.000168665, 0.0289235, -2.72481e-11, 7.14089e-07, -0.000151312, -0.000122459, 0.0259488, -2.60456e-11, 7.87943e-07, -0.000166958, -0.000149098, 0.0315922, -2.61309e-11, 6.3768e-07, -0.000109352, -0.000120663, 0.0206916, -2.72301e-11, 6.54302e-07, -0.000127036, -0.000112205, 0.0217854, -2.6245e-11, 5.97887e-07, -0.000116081, -9.36915e-05, 0.0181902, -2.65437e-11, 5.28074e-07, -9.05557e-05, -8.27502e-05, 0.0141899, -2.94274e-11, 8.28881e-07, -0.000192788, -0.000150313, 0.0349613, -2.78365e-11, 9.505e-07, -0.000221072, -0.000197654, 0.0459714, -2.86785e-11, 7.4107e-07, -0.000134388, -0.000154104, 0.0279458, -2.67926e-11, 9.06447e-07, -0.000189389, -0.000200109, 0.0418099, -2.47821e-11, 8.53837e-07, -0.000178396, -0.000177553, 0.0370967, -2.67729e-11, 9.02171e-07, -0.000199165, -0.000187604, 0.0414159, -2.49757e-11, 1.13171e-06, -0.00026991, -0.000273257, 0.0651705, -2.78442e-11, 9.74664e-07, -0.000232455, -0.000202679, 0.0483383, -2.7853e-11, 9.86749e-07, -0.000238256, -0.000205192, 0.0495449, -2.72067e-11)
(9.3417e-07, -0.000208904, -0.000161053, 0.0360162, -3.41494e-11, 1.14768e-06, -0.000256645, -0.000243076, 0.0543573, -3.10909e-11, 8.84774e-07, -0.000152534, -0.000187394, 0.0323069, -3.11887e-11, 9.82209e-07, -0.000219646, -0.000178041, 0.039815, -3.48879e-11, 1.0943e-06, -0.000244711, -0.000220994, 0.0494199, -3.23645e-11, 8.87017e-07, -0.000160786, -0.000179134, 0.0324715, -3.33521e-11, 9.71528e-07, -0.000217256, -0.000174189, 0.0389532, -3.24664e-11, 9.50182e-07, -0.000212484, -0.00016662, 0.0372611, -3.41704e-11, 7.61823e-07, -0.000136591, -0.000133591, 0.0239528, -3.22166e-11, 8.82269e-07, -0.000192952, -0.00014689, 0.0321254, -3.34442e-11, 1.01797e-06, -0.000222621, -0.000195543, 0.042763, -3.39206e-11, 7.74936e-07, -0.000129015, -0.000148859, 0.0247823, -3.55122e-11, 8.74315e-07, -0.000189487, -0.000145564, 0.0315481, -3.24559e-11, 9.57058e-07, -0.000207413, -0.000174417, 0.0377988, -3.41784e-11, 7.35191e-07, -0.000122397, -0.000133983, 0.0223053, -3.3648e-11, 8.02772e-07, -0.000159746, -0.000133652, 0.0265958, -3.05021e-11, 8.31262e-07, -0.000165413, -0.000143306, 0.0285163, -3.09266e-11, 6.95449e-07, -0.00011578, -0.00011989, 0.0199591, -3.45797e-11, 9.84371e-07, -0.000223036, -0.000176495, 0.0399905, -3.45344e-11, 1.09793e-06, -0.000248762, -0.000219561, 0.0497466, -3.34191e-11, 8.68794e-07, -0.000155769, -0.000173738, 0.0311498, -3.101e-11, 1.01149e-06, -0.000213238, -0.000200287, 0.0422236, -3.16278e-11, 1.02156e-06, -0.000215359, -0.000204288, 0.043067, -3.03023e-11, 9.59493e-07, -0.000189989, -0.000191876, 0.037993, -2.9483e-11, 1.08193e-06, -0.000229148, -0.000228085, 0.0483068, -3.28094e-11, 1.02633e-06, -0.000217376, -0.000205244, 0.0434707, -2.99902e-11, 1.02155e-06, -0.000215358, -0.000204285, 0.0430661, -2.86339e-11)
