(5.02243e-07, -0.000127543, -0.000116624, 0.0296163, -1.29719e-11, 5.64223e-07, -0.000143282, -0.000147184, 0.037377, -1.27606e-11, 5.15927e-07, -0.000119803, -0.000134587, 0.0312525, -1.38063e-11, 5.00106e-07, -0.000127, -0.000115634, 0.0293648, -1.27851e-11, 5.514e-07, -0.000140026, -0.000140571, 0.0356975, -1.37184e-11, 5.02054e-07, -0.000116085, -0.000127991, 0.0295943, -1.32936e-11, 4.87282e-07, -0.000123743, -0.00010978, 0.0278783, -1.25599e-11, 5.23616e-07, -0.00013297, -0.000126762, 0.0321906, -1.33544e-11, 4.64529e-07, -0.000104654, -0.000112457, 0.0253355, -1.24697e-11, 5.28565e-07, -0.000146239, -0.000118559, 0.032802, -1.44228e-11, 6.31015e-07, -0.000174583, -0.000168972, 0.0467494, -1.3236e-11, 5.11578e-07, -0.000114749, -0.00013699, 0.0307277, -1.45816e-11, 5.30453e-07, -0.000147286, -0.000118982, 0.0330368, -1.43424e-11, 6.75329e-07, -0.000187511, -0.000192849, 0.053546, -1.34063e-11, 5.45556e-07, -0.00012237, -0.000155792, 0.034945, -1.44623e-11, 5.04026e-07, -0.000132976, -0.000113055, 0.0298273, -1.41221e-11, 6.26141e-07, -0.000165192, -0.000174473, 0.0460301, -1.27724e-11, 5.32341e-07, -0.000119406, -0.000148336, 0.0332724, -1.41493e-11, 4.82969e-07, -0.000115968, -0.000114059, 0.0273874, -1.29275e-11, 5.35507e-07, -0.000128583, -0.000140223, 0.0336695, -1.17598e-11, 5.26697e-07, -0.000124386, -0.000137917, 0.0325711, -1.31766e-11, 6.10702e-07, -0.000162327, -0.000164741, 0.043789, -1.2564e-11, 5.92803e-07, -0.000157569, -0.000155225, 0.0412592, -1.24976e-11, 6.01624e-07, -0.000162293, -0.000157537, 0.0424971, -1.26434e-11, 6.93155e-07, -0.000206845, -0.000189037, 0.0564109, -1.34384e-11, 6.65524e-07, -0.000198598, -0.000174267, 0.0520024, -1.34593e-11, 6.08232e-07, -0.000165877, -0.000159266, 0.0434353, -1.29569e-11)
(4.0037e-07, -0.000100648, -0.00011412, 0.0286885, -9.39335e-12, 4.17051e-07, -0.000104841, -0.000123827, 0.0311285, -9.25004e-12, 4.72877e-07, -0.000134787, -0.000140403, 0.04002, -8.84208e-12, 3.94809e-07, -9.925e-05, -0.000110972, 0.027897, -9.5742e-12, 4.35124e-07, -0.000109385, -0.000134792, 0.033885, -9.15135e-12, 4.86517e-07, -0.000136749, -0.000150713, 0.0423621, -9.09534e-12, 4.0037e-07, -0.000100648, -0.00011412, 0.0286885, -9.60064e-12, 4.07321e-07, -0.000102395, -0.000118117, 0.0296932, -8.85473e-12, 4.61844e-07, -0.000131642, -0.000133928, 0.0381744, -8.80536e-12, 4.16373e-07, -0.000109616, -0.000117857, 0.0310275, -8.75513e-12, 3.94535e-07, -0.000103866, -0.000105819, 0.0278581, -9.29864e-12, 4.24198e-07, -0.000120072, -0.000113775, 0.0322046, -9.1606e-12, 5.0716e-07, -0.000162628, -0.000143555, 0.0460331, -8.58113e-12, 4.36229e-07, -0.000139883, -0.000106208, 0.0340573, -9.65222e-12, 3.85065e-07, -0.000108995, -9.37513e-05, 0.0265369, -9.58363e-12, 4.88377e-07, -0.000150805, -0.000138238, 0.0426864, -8.97427e-12, 4.95207e-07, -0.000152914, -0.000142132, 0.0438887, -9.80143e-12, 4.53939e-07, -0.00012849, -0.000130287, 0.0368784, -9.59523e-12, 4.38888e-07, -0.00011728, -0.000129008, 0.0344735, -9.55678e-12, 4.5071e-07, -0.000120439, -0.000136051, 0.0363557, -9.97478e-12, 4.95781e-07, -0.000145731, -0.000149656, 0.0439903, -9.10655e-12, 5.03535e-07, -0.000156482, -0.000146017, 0.045377, -9.13345e-12, 5.24159e-07, -0.000162891, -0.000158223, 0.0491704, -9.20107e-12, 4.89104e-07, -0.000141832, -0.000147641, 0.0428135, -9.21666e-12, 4.49099e-07, -0.000138676, -0.000116898, 0.0360962, -9.04238e-12, 5.20821e-07, -0.000160823, -0.000157215, 0.0485462, -8.76263e-12, 4.39025e-07, -0.000114276, -0.000132524, 0.0344951, -9.45671e-12)
(1.92087e-06, -0.000298954, -0.000253826, 0.0395053, -9.92497e-11, 2.14849e-06, -0.000334373, -0.000317545, 0.0494208, -9.35118e-11, 1.82421e-06, -0.000241051, -0.00026962, 0.0356285, -9.95249e-11, 1.992e-06, -0.000310023, -0.000272973, 0.0424849, -1.0228e-10, 2.07736e-06, -0.000323304, -0.000296865, 0.0462027, -8.95787e-11, 1.82912e-06, -0.00025065, -0.000261391, 0.0358199, -9.57294e-11, 2.12003e-06, -0.000329942, -0.000309192, 0.0481203, -8.0637e-11, 1.96355e-06, -0.000305594, -0.000265233, 0.0412804, -8.54725e-11, 1.84001e-06, -0.00026835, -0.000248539, 0.0362475, -8.249e-11, 1.81241e-06, -0.000278524, -0.000228856, 0.0351709, -9.07564e-11, 1.88257e-06, -0.000289291, -0.000246913, 0.037942, -8.68233e-11, 1.54685e-06, -0.000195316, -0.000202885, 0.0256177, -8.62855e-11, 1.78932e-06, -0.000271465, -0.000225939, 0.0342792, -1.02818e-10, 1.8863e-06, -0.000286161, -0.000251092, 0.0380909, -1.08969e-10, 1.5699e-06, -0.000198223, -0.000208978, 0.0263859, -9.88851e-11, 1.7316e-06, -0.000254234, -0.000218651, 0.0321033, -1.07484e-10, 1.7315e-06, -0.000254204, -0.000218627, 0.0320961, -1.07484e-10, 1.48908e-06, -0.000188015, -0.000188017, 0.0237387, -9.33742e-11, 1.84221e-06, -0.000254257, -0.000263266, 0.0363365, -9.69965e-11, 1.72859e-06, -0.000238567, -0.000231797, 0.0319908, -7.8557e-11, 1.78991e-06, -0.000255788, -0.000240024, 0.034301, -8.74631e-11, 1.77291e-06, -0.000220396, -0.00027071, 0.0336531, -1.03183e-10, 1.55694e-06, -0.000193543, -0.000208777, 0.0259528, -8.54725e-11, 1.91251e-06, -0.000292025, -0.000256464, 0.0391605, -8.73255e-11, 2.10932e-06, -0.000293166, -0.000342715, 0.0476318, -9.47789e-11, 1.74082e-06, -0.00024195, -0.000233434, 0.0324435, -8.73255e-11, 2.03511e-06, -0.000330666, -0.000272903, 0.0443421, -8.40679e-11)
(7.586e-07, -0.000197533, -0.00016087, 0.0418893, -2.17014e-11, 7.86823e-07, -0.000204881, -0.000173062, 0.0450636, -2.21608e-11, 6.40782e-07, -0.000135884, -0.00014094, 0.0298875, -2.11358e-11, 7.69185e-07, -0.000200289, -0.000165391, 0.0430665, -2.04217e-11, 7.5154e-07, -0.000195694, -0.00015789, 0.041113, -2.09696e-11, 6.20589e-07, -0.000133439, -0.000130378, 0.0280338, -1.97492e-11, 7.23316e-07, -0.000188345, -0.000146254, 0.0380835, -2.02689e-11, 7.05673e-07, -0.000183751, -0.000139207, 0.0362483, -1.90608e-11, 5.47965e-07, -0.000110798, -0.000108096, 0.021857, -1.76502e-11, 7.35048e-07, -0.000186325, -0.000155149, 0.0393283, -2.10252e-11, 8.34652e-07, -0.000211572, -0.000200047, 0.0507086, -1.92177e-11, 6.95002e-07, -0.000146696, -0.000166575, 0.0351593, -1.97092e-11, 6.60685e-07, -0.000150532, -0.000139453, 0.0317734, -2.07432e-11, 6.63769e-07, -0.000151234, -0.00014076, 0.0320708, -1.87229e-11, 6.14919e-07, -0.000129792, -0.000130401, 0.0275238, -1.87456e-11, 6.17782e-07, -0.000131617, -0.000130398, 0.0277808, -2.01314e-11, 5.60045e-07, -0.000119316, -0.000107165, 0.0228312, -1.92708e-11, 5.54857e-07, -0.000117115, -0.000106172, 0.0224098, -2.02774e-11, 7.41762e-07, -0.000182906, -0.000162421, 0.0400507, -1.9929e-11, 7.91874e-07, -0.000195261, -0.000185107, 0.0456439, -1.89484e-11, 7.03182e-07, -0.000153972, -0.000164374, 0.035992, -1.88693e-11, 7.3914e-07, -0.000162576, -0.000180802, 0.0397682, -1.74423e-11, 7.06352e-07, -0.000155364, -0.000165116, 0.0363176, -1.87835e-11, 7.85537e-07, -0.000192149, -0.000183625, 0.0449162, -1.96302e-11, 7.96874e-07, -0.000182347, -0.000201997, 0.0462226, -2.02214e-11, 7.34861e-07, -0.000168157, -0.000171781, 0.0393083, -1.91332e-11, 8.14044e-07, -0.000206349, -0.000190289, 0.0482354, -2.0221e-11)
(5.33512e-07, -0.000161972, -0.000128734, 0.0390836, -1.12209e-11, 6.58139e-07, -0.000199807, -0.000195902, 0.0594746, -1.09533e-11, 5.2308e-07, -0.000126216, -0.0001557, 0.0375694, -1.14177e-11, 5.46631e-07, -0.000165955, -0.000135144, 0.0410294, -1.09016e-11, 6.20969e-07, -0.000188523, -0.000174399, 0.0529466, -1.13856e-11, 5.05676e-07, -0.000125018, -0.000142018, 0.0351111, -1.18768e-11, 5.72868e-07, -0.000173921, -0.000148428, 0.0450625, -1.10753e-11, 5.3351e-07, -0.000161972, -0.000128733, 0.039083, -1.18233e-11, 4.55308e-07, -0.000117968, -0.000109863, 0.0284652, -1.16869e-11, 4.66947e-07, -0.000135761, -0.000102975, 0.0299394, -1.15244e-11, 5.84198e-07, -0.000169848, -0.000161182, 0.046861, -1.20165e-11, 4.43117e-07, -9.77189e-05, -0.000122258, 0.0269608, -1.16375e-11, 4.47887e-07, -0.000124904, -9.87721e-05, 0.0275451, -1.14179e-11, 5.3826e-07, -0.000150104, -0.000142653, 0.0397811, -1.22523e-11, 4.25646e-07, -9.38661e-05, -0.000112807, 0.0248768, -1.16651e-11, 4.5265e-07, -0.000127575, -9.98221e-05, 0.0281338, -1.14182e-11, 4.93242e-07, -0.000139014, -0.000118529, 0.0334055, -1.14867e-11, 3.8594e-07, -8.51095e-05, -9.27433e-05, 0.020452, -1.17464e-11, 4.96863e-07, -0.00014839, -0.000113504, 0.0338988, -1.24275e-11, 5.85043e-07, -0.000174723, -0.000157367, 0.0469974, -1.05218e-11, 4.47499e-07, -0.000102226, -0.000120369, 0.0274968, -1.16651e-11, 4.87696e-07, -0.00013263, -0.000120091, 0.0326595, -1.1909e-11, 5.32739e-07, -0.000144879, -0.000143298, 0.03897, -1.02852e-11, 4.82369e-07, -0.000118778, -0.000129749, 0.0319489, -1.09007e-11, 5.62347e-07, -0.000157379, -0.000155156, 0.0434222, -1.07606e-11, 5.48238e-07, -0.00015343, -0.000147467, 0.0412704, -1.09756e-11, 5.40486e-07, -0.000149123, -0.000145381, 0.0401113, -1.01722e-11)
(3.52314e-07, -0.000112028, -0.000101908, 0.0324045, -6.90691e-12, 3.72824e-07, -0.000118549, -0.000114117, 0.0362866, -6.58282e-12, 3.39144e-07, -9.80983e-05, -0.000103809, 0.0300272, -6.51804e-12, 3.59553e-07, -0.00011433, -0.000106138, 0.0337496, -6.83561e-12, 3.71618e-07, -0.000118166, -0.000113381, 0.0360524, -6.48766e-12, 3.44993e-07, -0.00010184, -0.000105258, 0.0310719, -6.77411e-12, 3.82478e-07, -0.000121619, -0.000120104, 0.0381903, -6.67744e-12, 3.5352e-07, -0.000112411, -0.000102607, 0.0326267, -6.6077e-12, 3.49115e-07, -0.000109627, -0.000101328, 0.0318188, -6.31399e-12, 3.39339e-07, -0.000102524, -9.94996e-05, 0.0300618, -6.6937e-12, 3.84046e-07, -0.00011603, -0.000127443, 0.0385037, -6.53975e-12, 3.72714e-07, -0.000109285, -0.000123683, 0.0362655, -6.24112e-12, 3.43789e-07, -0.000105231, -0.000100804, 0.0308555, -6.25212e-12, 3.82114e-07, -0.000116961, -0.000124531, 0.0381175, -6.18913e-12, 3.66038e-07, -0.000107327, -0.000119292, 0.0349779, -6.20459e-12, 3.40451e-07, -0.000103197, -9.98255e-05, 0.0302591, -6.12581e-12, 3.63453e-07, -0.000110169, -0.000113769, 0.0344855, -6.17898e-12, 3.51574e-07, -0.000103086, -0.000110051, 0.0322682, -6.65682e-12, 3.68235e-07, -0.000114537, -0.000113807, 0.0353991, -6.41831e-12, 3.68233e-07, -0.000114536, -0.000113806, 0.0353985, -6.47288e-12, 3.65889e-07, -0.000113082, -0.000113082, 0.0349494, -6.22025e-12, 4.42911e-07, -0.00015619, -0.000145222, 0.0512116, -6.7665e-12, 4.17488e-07, -0.000147225, -0.000129029, 0.0455013, -6.54365e-12, 3.88171e-07, -0.000127274, -0.000119968, 0.0393355, -6.16985e-12, 4.60968e-07, -0.000166668, -0.000153425, 0.0554723, -6.8852e-12, 4.28043e-07, -0.000154763, -0.000132291, 0.0478312, -6.39078e-12, 3.94034e-07, -0.000131148, -0.00012178, 0.0405325, -6.54184e-12)
(7.66825e-07, -0.000195854, -0.000166365, 0.0424909, -1.86115e-11, 7.31968e-07, -0.00018695, -0.000151583, 0.0387153, -2.1106e-11, 6.21755e-07, -0.000134892, -0.00012876, 0.0279352, -1.95954e-11, 7.52883e-07, -0.000192293, -0.00016037, 0.0409597, -1.91191e-11, 7.45909e-07, -0.000190511, -0.000157413, 0.0402042, -1.92902e-11, 6.22083e-07, -0.00013251, -0.000131283, 0.0279652, -1.92933e-11, 7.56369e-07, -0.000193183, -0.000161859, 0.0413401, -1.86966e-11, 7.66823e-07, -0.000195853, -0.000166364, 0.0424905, -1.99967e-11, 6.42485e-07, -0.00013749, -0.000139391, 0.0298298, -1.98935e-11, 7.43608e-07, -0.000188456, -0.000157661, 0.0399566, -2.13214e-11, 7.9549e-07, -0.000201605, -0.000180426, 0.0457262, -2.30718e-11, 6.65487e-07, -0.000141098, -0.00015094, 0.0320025, -1.86214e-11, 6.53912e-07, -0.000145734, -0.000138644, 0.0308987, -1.99844e-11, 6.26541e-07, -0.000139635, -0.000127278, 0.0283659, -2.27323e-11, 5.96046e-07, -0.000126375, -0.000121084, 0.0256725, -1.97879e-11, 5.72896e-07, -0.000111861, -0.000121466, 0.0237169, -1.82896e-11, 5.22271e-07, -0.000101977, -0.000100947, 0.0197106, -2.14219e-11, 5.67113e-07, -0.000120241, -0.000109614, 0.0232408, -1.84168e-11, 8.43259e-07, -0.000216205, -0.000200407, 0.0513823, -2.21799e-11, 7.66288e-07, -0.000196472, -0.000165491, 0.042431, -2.05056e-11, 7.10287e-07, -0.000168806, -0.000153396, 0.0364557, -1.84401e-11, 8.54563e-07, -0.000210677, -0.000214047, 0.0527688, -2.28358e-11, 7.36816e-07, -0.00018165, -0.000159127, 0.0392302, -1.92781e-11, 7.48602e-07, -0.000187507, -0.000161671, 0.0404946, -2.03595e-11, 8.25929e-07, -0.000186517, -0.000218278, 0.0492927, -2.04025e-11, 6.74925e-07, -0.000152417, -0.00014576, 0.0329169, -1.85781e-11, 7.89863e-07, -0.000208746, -0.000170582, 0.0450815, -2.04566e-11)
(7.12463e-07, -0.000196833, -0.000149738, 0.0413685, -1.82317e-11, 6.68979e-07, -0.000184819, -0.000132017, 0.0364726, -1.88318e-11, 5.08908e-07, -0.000106958, -0.00010043, 0.0211078, -1.68624e-11, 7.45911e-07, -0.000206074, -0.000164126, 0.0453432, -1.8336e-11, 7.35878e-07, -0.000203302, -0.000159741, 0.044132, -1.88419e-11, 5.86079e-07, -0.000128959, -0.000127224, 0.0279943, -1.7075e-11, 8.06119e-07, -0.000222707, -0.00019169, 0.0529585, -1.78158e-11, 7.42567e-07, -0.00020515, -0.000162658, 0.0449379, -1.8731e-11, 6.39142e-07, -0.000151985, -0.000140004, 0.0332926, -1.62599e-11, 7.50846e-07, -0.000212623, -0.00016225, 0.0459457, -1.98218e-11, 6.85704e-07, -0.000194176, -0.000135317, 0.0383189, -2.04312e-11, 5.23235e-07, -0.000113065, -0.000103255, 0.0223122, -1.65244e-11, 7.37765e-07, -0.000205279, -0.000159423, 0.0443588, -1.80474e-11, 7.07444e-07, -0.000196842, -0.000146586, 0.0407868, -2.0688e-11, 5.49396e-07, -0.000118718, -0.000113838, 0.0245988, -1.7589e-11, 6.54046e-07, -0.000161335, -0.000141332, 0.0348628, -1.59501e-11, 6.42099e-07, -0.000158388, -0.000136215, 0.0336005, -1.7795e-11, 5.62476e-07, -0.000121544, -0.000119323, 0.0257841, -1.76694e-11, 7.61197e-07, -0.000202786, -0.000177253, 0.0472204, -1.77017e-11, 6.19283e-07, -0.00016498, -0.000117323, 0.0312554, -1.76793e-11, 5.41299e-07, -0.000126048, -0.000102549, 0.0238797, -1.527e-11, 8.1997e-07, -0.000213588, -0.000210353, 0.0547929, -2.02028e-11, 6.05522e-07, -0.000157729, -0.000114716, 0.0298818, -1.89912e-11, 5.96346e-07, -0.000152986, -0.000112977, 0.0289831, -1.72188e-11, 8.35033e-07, -0.000203507, -0.000233166, 0.0568246, -1.98334e-11, 5.66528e-07, -0.00013807, -0.000107328, 0.0261572, -1.56285e-11, 6.49099e-07, -0.000181249, -0.000122971, 0.0343373, -1.85866e-11)
(1.67739e-06, -0.000264452, -0.000249666, 0.0393618, -7.24524e-11, 1.60012e-06, -0.000252268, -0.000227194, 0.035818, -8.08743e-11, 1.51069e-06, -0.000224856, -0.000214499, 0.0319268, -7.47471e-11, 1.61118e-06, -0.000254016, -0.000230346, 0.0363162, -8.07712e-11, 1.51184e-06, -0.000238351, -0.000202823, 0.031976, -6.9059e-11, 1.371e-06, -0.000196006, -0.000183929, 0.0262956, -7.24092e-11, 1.58911e-06, -0.000250536, -0.000224081, 0.0353284, -7.48502e-11, 1.56702e-06, -0.00024705, -0.000217898, 0.0343527, -7.40976e-11, 1.40156e-06, -0.000197632, -0.00019489, 0.027481, -6.37739e-11, 1.53056e-06, -0.000230813, -0.000217325, 0.0327731, -7.32916e-11, 1.62553e-06, -0.000245129, -0.000245124, 0.0369639, -7.94858e-11, 1.53057e-06, -0.000217326, -0.000230809, 0.0327727, -6.80065e-11, 1.53056e-06, -0.000230811, -0.000217324, 0.0327728, -6.45532e-11, 1.64664e-06, -0.000248312, -0.000251538, 0.0379308, -7.82004e-11, 1.55044e-06, -0.000220148, -0.000236848, 0.0336302, -6.79034e-11, 1.39142e-06, -0.000190754, -0.000197568, 0.0270852, -6.99681e-11, 1.24747e-06, -0.000171019, -0.000158809, 0.0217713, -7.00712e-11, 1.29204e-06, -0.000183458, -0.000164485, 0.0233554, -7.90064e-11, 2.00258e-06, -0.000345134, -0.000325525, 0.0561031, -9.12844e-11, 1.76126e-06, -0.000303537, -0.0002518, 0.0433949, -7.98888e-11, 1.6612e-06, -0.000270026, -0.000237494, 0.0386042, -7.48769e-11, 2.05578e-06, -0.000370407, -0.000328135, 0.0591239, -8.96393e-11, 1.84133e-06, -0.000331759, -0.000263247, 0.04743, -8.35554e-11, 1.63118e-06, -0.000260355, -0.000233203, 0.0372216, -8.15937e-11, 1.88633e-06, -0.00031771, -0.00029555, 0.0497794, -7.8227e-11, 1.72125e-06, -0.000289901, -0.000246081, 0.0414461, -7.27855e-11, 1.60114e-06, -0.000250861, -0.000228908, 0.0358638, -7.61623e-11)
(4.83617e-07, -0.000144007, -0.000127262, 0.0378951, -1.01678e-11, 5.16343e-07, -0.000153752, -0.000145068, 0.0431971, -1.02466e-11, 4.56303e-07, -0.000120074, -0.000128199, 0.0337352, -1.01574e-11, 5.1816e-07, -0.000154292, -0.000146091, 0.0435015, -9.41368e-12, 5.09072e-07, -0.000151587, -0.000141011, 0.0419892, -1.01697e-11, 4.82009e-07, -0.000135898, -0.000133514, 0.0376432, -9.30311e-12, 5.63611e-07, -0.000167826, -0.000172843, 0.0514673, -9.52643e-12, 5.05435e-07, -0.000150504, -0.000139003, 0.0413914, -9.91068e-12, 5.20544e-07, -0.000159636, -0.000143158, 0.0439022, -9.96286e-12, 4.94333e-07, -0.000151599, -0.000129104, 0.0395928, -1.08163e-11, 4.99946e-07, -0.000153319, -0.000132052, 0.0404965, -9.91893e-12, 4.25761e-07, -0.000111194, -0.000112458, 0.02937, -1.03007e-11, 5.08684e-07, -0.000160529, -0.000132852, 0.0419251, -1.07272e-11, 4.97118e-07, -0.000156877, -0.000126879, 0.0400395, -1.02899e-11, 4.11409e-07, -0.000107446, -0.000105004, 0.0274234, -1.01326e-11, 4.76791e-07, -0.00014103, -0.000124522, 0.0368325, -1.04421e-11, 4.69562e-07, -0.000138891, -0.000120775, 0.0357236, -9.75009e-12, 4.14598e-07, -0.000108278, -0.000106638, 0.0278501, -1.02532e-11, 4.76044e-07, -0.000152112, -0.00011491, 0.0367179, -1.05895e-11, 5.11159e-07, -0.000163332, -0.000132486, 0.0423337, -1.02269e-11, 3.8614e-07, -9.32081e-05, -0.000100083, 0.0241586, -9.87576e-12, 4.78677e-07, -0.000147744, -0.000120281, 0.0371249, -1.01097e-11, 4.93751e-07, -0.000152396, -0.000127974, 0.0394992, -1.03737e-11, 4.01966e-07, -0.000101005, -0.000104185, 0.0261795, -9.8111e-12, 4.48486e-07, -0.00012201, -0.000119792, 0.0325893, -9.9997e-12, 4.35196e-07, -0.000118394, -0.000112797, 0.0306863, -1.00788e-11, 4.27286e-07, -0.00011413, -0.000110748, 0.0295814, -9.77948e-12)
(3.02203e-07, -0.000118052, -0.000102172, 0.0399122, -4.13156e-12, 3.14609e-07, -0.000122898, -0.000110733, 0.0432565, -4.13848e-12, 2.72289e-07, -9.2058e-05, -9.58375e-05, 0.0324017, -4.1367e-12, 3.31448e-07, -0.000129476, -0.000122903, 0.0480107, -4.12025e-12, 3.19041e-07, -0.00012463, -0.000113875, 0.0444839, -4.46361e-12, 3.02846e-07, -0.000112297, -0.000108094, 0.0400821, -4.16814e-12, 3.34106e-07, -0.000130514, -0.000124882, 0.0487837, -4.10819e-12, 3.217e-07, -0.000125668, -0.00011578, 0.0452283, -4.3535e-12, 3.07819e-07, -0.000115057, -0.000110784, 0.0414092, -4.25944e-12, 2.8738e-07, -0.000107703, -9.63056e-05, 0.036093, -4.23887e-12, 2.91629e-07, -0.000109295, -9.91747e-05, 0.0371678, -4.30237e-12, 2.60769e-07, -8.73875e-05, -8.86802e-05, 0.029718, -4.19057e-12, 2.77496e-07, -0.000100422, -9.29934e-05, 0.033653, -4.21986e-12, 2.68464e-07, -9.71523e-05, -8.70381e-05, 0.0314974, -4.40221e-12, 2.48605e-07, -8.33109e-05, -8.05997e-05, 0.02701, -4.2315e-12, 2.889e-07, -0.000108845, -9.68149e-05, 0.0364757, -4.19721e-12, 2.60692e-07, -9.82167e-05, -7.88324e-05, 0.0297003, -4.39258e-12, 2.31879e-07, -7.77057e-05, -7.01193e-05, 0.0234978, -4.36238e-12, 3.11265e-07, -0.000114494, -0.000115111, 0.042342, -4.17577e-12, 2.88733e-07, -0.000106206, -9.90492e-05, 0.0364337, -3.90533e-12, 2.9029e-07, -0.000107354, -9.9583e-05, 0.0368274, -3.96014e-12, 2.8078e-07, -9.52073e-05, -0.00010161, 0.0344542, -4.21182e-12, 2.66164e-07, -9.02512e-05, -9.13067e-05, 0.0309605, -3.97455e-12, 2.84064e-07, -0.000102798, -9.74472e-05, 0.0352647, -3.88433e-12, 2.98933e-07, -0.000102844, -0.000113514, 0.039053, -4.04316e-12, 2.70055e-07, -9.29091e-05, -9.26415e-05, 0.0318722, -4.08519e-12, 2.98072e-07, -0.000113187, -0.000102253, 0.0388287, -3.88297e-12)
(3.5644e-07, -0.000115459, -0.00010416, 0.0337399, -6.1104e-12, 3.8302e-07, -0.000124068, -0.000120274, 0.038959, -6.35607e-12, 3.4554e-07, -0.000100975, -0.000108504, 0.0317076, -6.22538e-12, 3.6369e-07, -0.000117807, -0.00010844, 0.0351263, -6.23915e-12, 3.70938e-07, -0.000120155, -0.000112805, 0.03654, -6.41094e-12, 3.41445e-07, -0.000101807, -0.000103836, 0.0309604, -6.5692e-12, 3.8423e-07, -0.00012446, -0.000121035, 0.0392059, -6.2085e-12, 3.60064e-07, -0.000116632, -0.000106289, 0.0344291, -6.44399e-12, 3.50153e-07, -0.0001103, -0.000103362, 0.0325596, -6.3311e-12, 3.47835e-07, -0.000113016, -9.88892e-05, 0.0321305, -6.23773e-12, 3.91462e-07, -0.00012719, -0.000125251, 0.0406951, -6.31992e-12, 3.42531e-07, -9.73808e-05, -0.000109596, 0.0311578, -5.97056e-12, 3.38291e-07, -0.000106899, -9.61758e-05, 0.0303914, -6.37879e-12, 3.96044e-07, -0.000125148, -0.000131817, 0.0416532, -6.38221e-12, 3.56316e-07, -0.0001013, -0.000118594, 0.033716, -6.02976e-12, 3.35109e-07, -0.000104898, -9.52713e-05, 0.0298226, -6.09473e-12, 3.91153e-07, -0.000122441, -0.000129802, 0.0406312, -5.69902e-12, 3.55255e-07, -0.000100998, -0.000117889, 0.0335155, -6.32326e-12, 3.78045e-07, -0.000130321, -0.0001101, 0.037954, -6.39595e-12, 4.17904e-07, -0.00014406, -0.000134539, 0.0463783, -6.29429e-12, 3.53059e-07, -0.000102822, -0.000113664, 0.0331027, -5.84174e-12, 3.87389e-07, -0.00013546, -0.000113972, 0.0398531, -6.53195e-12, 4.23909e-07, -0.000148229, -0.000136473, 0.0477205, -6.49501e-12, 3.56661e-07, -0.000104931, -0.000114823, 0.0337814, -5.9844e-12, 4.04345e-07, -0.000141389, -0.000124167, 0.043418, -6.36352e-12, 4.23909e-07, -0.00014823, -0.000136473, 0.0477207, -5.93657e-12, 3.72272e-07, -0.000114318, -0.000119849, 0.0368033, -6.39824e-12)
(3.33767e-07, -0.000118735, -0.000114435, 0.0407093, -4.67408e-12, 3.2412e-07, -0.000115303, -0.000107915, 0.0383899, -4.78684e-12, 3.12384e-07, -0.000107104, -0.000104008, 0.0356601, -4.66968e-12, 3.1351e-07, -0.000111528, -0.000100966, 0.0359178, -4.60215e-12, 3.25085e-07, -0.000115646, -0.000108559, 0.0386187, -4.79779e-12, 2.94298e-07, -9.4779e-05, -9.82781e-05, 0.0316506, -4.73777e-12, 3.25086e-07, -0.000115647, -0.00010856, 0.0386192, -4.68358e-12, 3.21226e-07, -0.000114273, -0.000105997, 0.0377075, -4.6432e-12, 3.01543e-07, -0.000100698, -9.95028e-05, 0.0332283, -4.64906e-12, 3.54962e-07, -0.000129791, -0.000125923, 0.0460433, -4.85158e-12, 3.4703e-07, -0.000126891, -0.000120357, 0.0440083, -4.7717e-12, 3.36685e-07, -0.000119439, -0.00011677, 0.0414239, -4.49408e-12, 3.46304e-07, -0.000123537, -0.000122851, 0.0438246, -4.76502e-12, 3.39533e-07, -0.000121121, -0.000118094, 0.0421275, -4.95425e-12, 3.37647e-07, -0.00011978, -0.000117438, 0.0416612, -4.44802e-12, 3.0975e-07, -9.88337e-05, -0.000109883, 0.035061, -4.71991e-12, 2.80333e-07, -8.94476e-05, -9.00035e-05, 0.028718, -4.55916e-12, 3.11675e-07, -0.000110567, -0.000100066, 0.0354986, -4.57439e-12, 3.55495e-07, -0.000123294, -0.000133157, 0.046182, -4.5288e-12, 2.95305e-07, -0.000102419, -9.1884e-05, 0.0318675, -4.80275e-12, 3.18929e-07, -0.00011946, -9.92342e-05, 0.0371697, -4.91851e-12, 3.1591e-07, -0.000104557, -0.000110191, 0.03647, -4.84305e-12, 2.81806e-07, -9.32691e-05, -8.76838e-05, 0.0290207, -4.77352e-12, 2.96992e-07, -0.000103592, -9.24086e-05, 0.0322323, -4.88313e-12, 3.02751e-07, -9.63015e-05, -0.000105301, 0.0334951, -4.73822e-12, 2.70838e-07, -8.61502e-05, -8.42712e-05, 0.0268057, -4.70973e-12, 2.96148e-07, -0.000103004, -9.21462e-05, 0.0320496, -4.8088e-12)
