(1.74918e-07, -8.13092e-05, -7.71396e-05, 0.0358577, -1.62702e-12, 1.66251e-07, -7.72802e-05, -6.96843e-05, 0.032392, -1.70486e-12, 1.57725e-07, -6.95575e-05, -6.6111e-05, 0.0291552, -1.69946e-12, 1.70191e-07, -7.91117e-05, -7.30263e-05, 0.0339457, -1.64341e-12, 1.69403e-07, -7.87452e-05, -7.23514e-05, 0.0336319, -1.63821e-12, 1.56372e-07, -6.7097e-05, -6.67864e-05, 0.0286571, -1.73575e-12, 1.68615e-07, -7.83793e-05, -7.16802e-05, 0.03332, -1.67871e-12, 1.76888e-07, -8.22247e-05, -7.88866e-05, 0.0366697, -1.6469e-12, 1.6177e-07, -6.87703e-05, -7.21446e-05, 0.0306696, -1.73687e-12, 1.71137e-07, -7.83616e-05, -7.49622e-05, 0.0343242, -1.75246e-12, 1.78123e-07, -8.15604e-05, -8.12067e-05, 0.0371836, -1.73294e-12, 1.70395e-07, -7.4637e-05, -7.76833e-05, 0.0340271, -1.63191e-12, 1.65569e-07, -7.33452e-05, -7.25231e-05, 0.0321269, -1.69485e-12, 1.6144e-07, -7.15163e-05, -6.89507e-05, 0.0305446, -1.74024e-12, 1.59629e-07, -6.99214e-05, -6.81773e-05, 0.0298632, -1.65157e-12, 1.62599e-07, -7.07375e-05, -7.12222e-05, 0.0309846, -1.70919e-12, 1.50064e-07, -6.52843e-05, -6.06639e-05, 0.0263915, -1.79185e-12, 1.51091e-07, -6.61816e-05, -6.10791e-05, 0.0267541, -1.69334e-12, 2.12913e-07, -0.000108275, -0.000104469, 0.0531266, -1.83688e-12, 1.91364e-07, -9.73166e-05, -8.43919e-05, 0.0429169, -1.74421e-12, 1.84636e-07, -9.05942e-05, -8.14248e-05, 0.0399522, -1.707e-12, 2.29375e-07, -0.000118925, -0.000118925, 0.0616594, -1.91401e-12, 1.95101e-07, -0.000101155, -8.60403e-05, 0.0446099, -1.71859e-12, 1.95101e-07, -0.000101155, -8.60399e-05, 0.0446095, -1.77722e-12, 2.08647e-07, -0.000100718, -0.000105691, 0.051019, -1.85186e-12, 1.81646e-07, -8.76843e-05, -8.01066e-05, 0.0386691, -1.67645e-12, 1.90616e-07, -9.65575e-05, -8.4062e-05, 0.042582, -1.85419e-12)
(3.34218e-08, -3.35898e-05, -3.29234e-05, 0.0330889, -9.266e-14, 3.51808e-08, -3.53577e-05, -3.64802e-05, 0.0366636, -9.55026e-14, 3.44828e-08, -3.39686e-05, -3.57564e-05, 0.0352231, -9.392e-14, 3.3963e-08, -3.41338e-05, -3.39983e-05, 0.0341693, -9.26438e-14, 3.45043e-08, -3.46777e-05, -3.50906e-05, 0.035267, -9.6103e-14, 3.43673e-08, -3.44031e-05, -3.49513e-05, 0.0349877, -9.51812e-14, 3.36248e-08, -3.37938e-05, -3.33244e-05, 0.033492, -9.40063e-14, 3.54514e-08, -3.56297e-05, -3.70436e-05, 0.0372298, -9.45162e-14, 3.49591e-08, -3.46469e-05, -3.65291e-05, 0.0362029, -9.53058e-14, 3.52925e-08, -3.61385e-05, -3.6033e-05, 0.0368967, -9.47502e-14, 3.63609e-08, -3.72326e-05, -3.82477e-05, 0.0391645, -9.70405e-14, 3.62547e-08, -3.70154e-05, -3.81359e-05, 0.038936, -9.41769e-14, 3.58767e-08, -3.73448e-05, -3.66294e-05, 0.0381284, -9.2787e-14, 3.68927e-08, -3.84024e-05, -3.87335e-05, 0.0403185, -9.31568e-14, 3.6186e-08, -3.69452e-05, -3.79915e-05, 0.0387886, -9.3153e-14, 3.41241e-08, -3.37853e-05, -3.484e-05, 0.0344942, -9.35258e-14, 3.47906e-08, -3.44452e-05, -3.62143e-05, 0.0358548, -9.33822e-14, 3.58767e-08, -3.66294e-05, -3.73448e-05, 0.0381284, -9.25251e-14, 3.41998e-08, -3.44741e-05, -3.43718e-05, 0.0346474, -9.48787e-14, 3.58284e-08, -3.61157e-05, -3.77232e-05, 0.0380257, -9.55143e-14, 3.57221e-08, -3.59017e-05, -3.76113e-05, 0.0378004, -9.4758e-14, 3.62276e-08, -3.74211e-05, -3.76379e-05, 0.0388779, -9.37472e-14, 3.67143e-08, -3.79239e-05, -3.8656e-05, 0.0399296, -9.50493e-14, 3.6927e-08, -3.83644e-05, -3.88799e-05, 0.0403934, -9.50181e-14, 3.4399e-08, -3.43319e-05, -3.51207e-05, 0.0350522, -9.27349e-14, 3.5474e-08, -3.54048e-05, -3.73501e-05, 0.0372772, -9.47702e-14, 3.62891e-08, -3.70505e-05, -3.82083e-05, 0.0390099, -9.50464e-14)
(4.07777e-08, -3.98008e-05, -4.18335e-05, 0.0408314, -1.11895e-13, 3.77659e-08, -3.68612e-05, -3.58823e-05, 0.0350227, -1.11524e-13, 3.96947e-08, -4.07226e-05, -3.77149e-05, 0.0386914, -1.14425e-13, 4.04607e-08, -3.94914e-05, -4.11856e-05, 0.040199, -1.1199e-13, 3.54675e-08, -3.46178e-05, -3.16476e-05, 0.0308894, -1.1158e-13, 3.69891e-08, -3.76518e-05, -3.30053e-05, 0.0335966, -1.15662e-13, 3.90341e-08, -3.80989e-05, -3.83324e-05, 0.0374141, -1.13014e-13, 3.72904e-08, -3.63971e-05, -3.49843e-05, 0.0341462, -1.11822e-13, 3.75189e-08, -3.68446e-05, -3.51987e-05, 0.034566, -1.1481e-13, 3.6761e-08, -3.46709e-05, -3.5184e-05, 0.0331835, -1.12972e-13, 3.7029e-08, -3.49237e-05, -3.56989e-05, 0.0336692, -1.15488e-13, 3.7577e-08, -3.5965e-05, -3.62272e-05, 0.0346731, -1.15034e-13, 3.72273e-08, -3.55561e-05, -3.56303e-05, 0.0340307, -1.13074e-13, 3.67232e-08, -3.50746e-05, -3.46718e-05, 0.0331153, -1.16006e-13, 3.67998e-08, -3.52212e-05, -3.47442e-05, 0.0332537, -1.15152e-13, 3.73827e-08, -3.58536e-05, -3.57791e-05, 0.0343155, -1.12676e-13, 3.73048e-08, -3.57789e-05, -3.56301e-05, 0.0341727, -1.12512e-13, 3.72273e-08, -3.56303e-05, -3.55561e-05, 0.0340307, -1.12991e-13, 3.88577e-08, -3.87791e-05, -3.7152e-05, 0.0370769, -1.13305e-13, 4.18561e-08, -4.17715e-05, -4.31068e-05, 0.0430196, -1.11946e-13, 4.00999e-08, -3.83397e-05, -4.12981e-05, 0.0394853, -1.1186e-13, 4.01872e-08, -4.05065e-05, -3.93446e-05, 0.0396573, -1.13591e-13, 4.22743e-08, -4.26102e-05, -4.35375e-05, 0.0438834, -1.13154e-13, 4.10617e-08, -4.02008e-05, -4.22886e-05, 0.041402, -1.11214e-13, 3.98493e-08, -4.04044e-05, -3.84577e-05, 0.0389934, -1.10552e-13, 4.25252e-08, -4.31175e-05, -4.37958e-05, 0.0444059, -1.11997e-13, 4.04763e-08, -3.90627e-05, -4.16857e-05, 0.0402299, -1.10507e-13)
(2.04989e-07, -0.000108924, -8.73432e-05, 0.0464112, -2.05396e-12, 2.06422e-07, -0.000109685, -8.85685e-05, 0.0470621, -1.89501e-12, 1.65524e-07, -7.05273e-05, -7.10204e-05, 0.0302608, -1.79752e-12, 2.28881e-07, -0.000121619, -0.000108889, 0.0578598, -2.06714e-12, 1.83965e-07, -9.77521e-05, -7.03453e-05, 0.037379, -1.945e-12, 1.64708e-07, -7.83591e-05, -6.2982e-05, 0.0299633, -1.84202e-12, 2.26491e-07, -0.000120349, -0.000106627, 0.056658, -2.07733e-12, 1.95433e-07, -0.000103846, -7.93891e-05, 0.0421846, -1.94049e-12, 1.73149e-07, -8.1515e-05, -7.0337e-05, 0.0331131, -1.79568e-12, 1.7025e-07, -7.99812e-05, -6.81448e-05, 0.0320137, -1.96516e-12, 1.71516e-07, -8.05759e-05, -6.91625e-05, 0.0324915, -1.89531e-12, 1.46133e-07, -5.84915e-05, -5.89269e-05, 0.0235861, -1.91052e-12, 1.59092e-07, -6.98409e-05, -6.36786e-05, 0.0279548, -1.89067e-12, 1.31458e-07, -5.77094e-05, -4.34781e-05, 0.0190867, -1.90263e-12, 1.19858e-07, -4.79744e-05, -3.96415e-05, 0.0158669, -1.98682e-12, 1.62691e-07, -7.30367e-05, -6.51191e-05, 0.0292339, -1.82676e-12, 1.31202e-07, -5.89004e-05, -4.23511e-05, 0.0190127, -1.94255e-12, 1.16978e-07, -4.68218e-05, -3.77596e-05, 0.0151136, -2.05733e-12, 2.16784e-07, -0.000116913, -9.62441e-05, 0.0519054, -1.99563e-12, 2.19693e-07, -0.000118482, -9.88446e-05, 0.0533076, -1.9859e-12, 1.80853e-07, -8.02917e-05, -8.13694e-05, 0.036125, -1.83034e-12, 1.91339e-07, -8.34268e-05, -9.27387e-05, 0.0404356, -1.82918e-12, 1.77616e-07, -7.74432e-05, -7.9913e-05, 0.0348433, -1.85057e-12, 1.97441e-07, -9.56963e-05, -8.88328e-05, 0.0430558, -1.80974e-12, 2.17443e-07, -0.000101503, -0.00011187, 0.0522211, -1.9385e-12, 1.90158e-07, -8.87667e-05, -8.5556e-05, 0.0399379, -1.83393e-12, 2.09579e-07, -0.000107824, -9.42938e-05, 0.0485121, -1.87188e-12)
(3.69278e-08, -3.99884e-05, -3.79632e-05, 0.0411096, -9.29168e-14, 3.52802e-08, -3.82043e-05, -3.46512e-05, 0.0375231, -9.19444e-14, 3.34935e-08, -3.44326e-05, -3.28963e-05, 0.0338187, -9.40285e-14, 3.81098e-08, -4.12684e-05, -4.04324e-05, 0.0437834, -9.24462e-14, 3.52802e-08, -3.82043e-05, -3.46512e-05, 0.0375231, -9.28206e-14, 3.45655e-08, -3.66721e-05, -3.39493e-05, 0.0360183, -9.45986e-14, 3.95067e-08, -4.2781e-05, -4.34507e-05, 0.0470519, -9.11494e-14, 3.54235e-08, -3.83594e-05, -3.49332e-05, 0.0378285, -9.27636e-14, 3.5978e-08, -3.95698e-05, -3.54801e-05, 0.0390221, -9.22541e-14, 3.39105e-08, -3.44218e-05, -3.41512e-05, 0.0346661, -9.34624e-14, 3.4347e-08, -3.48648e-05, -3.50361e-05, 0.0355643, -9.27085e-14, 3.40771e-08, -3.4319e-05, -3.47607e-05, 0.0350075, -9.2944e-14, 3.32443e-08, -3.30825e-05, -3.34803e-05, 0.0333174, -9.35241e-14, 3.41988e-08, -3.40324e-05, -3.54305e-05, 0.0352581, -9.48263e-14, 3.461e-08, -3.48558e-05, -3.58566e-05, 0.0361111, -9.41142e-14, 3.35441e-08, -3.36819e-05, -3.37822e-05, 0.033921, -9.40529e-14, 3.43412e-08, -3.44823e-05, -3.54068e-05, 0.0355522, -9.53666e-14, 3.44435e-08, -3.4688e-05, -3.55123e-05, 0.0357644, -9.46625e-14, 3.41224e-08, -3.55215e-05, -3.37182e-05, 0.0351006, -9.19913e-14, 3.46733e-08, -3.6095e-05, -3.48157e-05, 0.0362432, -9.17087e-14, 3.29131e-08, -3.25232e-05, -3.30483e-05, 0.0326568, -9.1664e-14, 3.49969e-08, -3.69552e-05, -3.49661e-05, 0.0369228, -9.24987e-14, 3.51715e-08, -3.71396e-05, -3.5316e-05, 0.0372922, -9.11439e-14, 3.32784e-08, -3.32492e-05, -3.34151e-05, 0.0333858, -9.24369e-14, 3.73961e-08, -4.04209e-05, -3.9004e-05, 0.0421588, -9.15928e-14, 3.60018e-08, -3.89138e-05, -3.61497e-05, 0.0390737, -9.149e-14, 3.47397e-08, -3.62334e-05, -3.48824e-05, 0.0363822, -9.1734e-14)
(4.63135e-08, -3.91316e-05, -3.70089e-05, 0.0312699, -1.76667e-13, 5.54376e-08, -4.68408e-05, -5.30273e-05, 0.0448043, -1.83901e-13, 5.24304e-08, -4.18969e-05, -5.01509e-05, 0.0400754, -1.88764e-13, 4.35416e-08, -3.67896e-05, -3.27115e-05, 0.0276389, -1.81724e-13, 5.46869e-08, -4.62066e-05, -5.16009e-05, 0.0435991, -1.81929e-13, 4.86249e-08, -3.65304e-05, -4.5881e-05, 0.034469, -1.88852e-13, 4.19247e-08, -3.54234e-05, -3.03271e-05, 0.0256243, -1.82085e-13, 5.27812e-08, -4.45964e-05, -4.80673e-05, 0.0406135, -1.75848e-13, 4.51877e-08, -3.26875e-05, -4.1152e-05, 0.0297682, -1.84339e-13, 5.01831e-08, -4.45012e-05, -4.14012e-05, 0.0367136, -1.75812e-13, 5.52136e-08, -4.89621e-05, -5.01174e-05, 0.0444429, -1.84793e-13, 5.13672e-08, -4.23781e-05, -4.66261e-05, 0.0384666, -1.80328e-13, 5.01267e-08, -4.44013e-05, -4.13547e-05, 0.0366312, -1.77747e-13, 5.10954e-08, -4.52593e-05, -4.29683e-05, 0.0380605, -1.79152e-13, 4.75894e-08, -3.92613e-05, -4.002e-05, 0.0330166, -1.75324e-13, 5.13108e-08, -4.65238e-05, -4.23316e-05, 0.0383822, -1.8007e-13, 5.24263e-08, -4.75351e-05, -4.4192e-05, 0.0400691, -1.79429e-13, 4.77022e-08, -3.93544e-05, -4.02099e-05, 0.0331732, -1.75092e-13, 4.84515e-08, -4.06967e-05, -4.0745e-05, 0.0342237, -1.73223e-13, 5.2183e-08, -4.38309e-05, -4.72625e-05, 0.039698, -1.81806e-13, 5.22449e-08, -4.3935e-05, -4.73186e-05, 0.0397923, -1.83868e-13, 4.92357e-08, -4.08158e-05, -4.26309e-05, 0.0353405, -1.78046e-13, 5.1502e-08, -4.26945e-05, -4.66458e-05, 0.0386688, -1.82603e-13, 5.37924e-08, -4.65764e-05, -4.87202e-05, 0.0421846, -1.80285e-13, 4.74959e-08, -3.83797e-05, -4.06986e-05, 0.032887, -1.7792e-13, 5.02021e-08, -4.05665e-05, -4.54684e-05, 0.0367414, -1.83216e-13, 5.32353e-08, -4.56166e-05, -4.82156e-05, 0.0413153, -1.82263e-13)
(6.82443e-08, -5.42395e-05, -5.41715e-05, 0.0430547, -2.76683e-13, 6.55043e-08, -5.20617e-05, -4.99088e-05, 0.0396667, -2.68908e-13, 6.54222e-08, -5.19314e-05, -4.98463e-05, 0.0395674, -2.68199e-13, 6.80731e-08, -5.41034e-05, -5.39e-05, 0.0428389, -2.71086e-13, 6.66174e-08, -5.29465e-05, -5.16195e-05, 0.0410263, -2.72901e-13, 6.6367e-08, -5.25491e-05, -5.14254e-05, 0.0407185, -2.72785e-13, 6.59324e-08, -5.24021e-05, -5.05634e-05, 0.040187, -2.75647e-13, 6.78162e-08, -5.38992e-05, -5.3494e-05, 0.0425162, -2.70254e-13, 6.54367e-08, -5.01832e-05, -5.1617e-05, 0.0395849, -2.75194e-13, 6.7898e-08, -5.33556e-05, -5.42347e-05, 0.0426188, -2.71025e-13, 5.90932e-08, -4.64366e-05, -4.10808e-05, 0.0322821, -2.71195e-13, 6.00669e-08, -4.79795e-05, -4.17578e-05, 0.0333548, -2.67341e-13, 6.68653e-08, -5.1745e-05, -5.34099e-05, 0.0413322, -2.77696e-13, 5.7194e-08, -4.42606e-05, -3.9077e-05, 0.0302404, -2.65546e-13, 5.90342e-08, -4.71546e-05, -4.03343e-05, 0.0322178, -2.66538e-13, 6.38533e-08, -4.71883e-05, -5.1004e-05, 0.0376925, -2.74936e-13, 5.54935e-08, -4.10102e-05, -3.85231e-05, 0.028469, -2.65036e-13, 5.99808e-08, -4.79108e-05, -4.16382e-05, 0.0332593, -2.66204e-13, 6.75947e-08, -5.19729e-05, -5.4935e-05, 0.0422389, -2.70272e-13, 5.9311e-08, -4.56036e-05, -4.22956e-05, 0.0325206, -2.70269e-13, 6.26915e-08, -5.09501e-05, -4.47062e-05, 0.0363333, -2.74293e-13, 6.49599e-08, -4.79414e-05, -5.28584e-05, 0.0390103, -2.69025e-13, 5.69294e-08, -4.20147e-05, -4.05972e-05, 0.0299613, -2.65762e-13, 6.27683e-08, -5.1075e-05, -4.4761e-05, 0.0364223, -2.7935e-13, 6.24826e-08, -4.42461e-05, -5.0967e-05, 0.0360915, -2.69825e-13, 5.46245e-08, -3.86815e-05, -3.89536e-05, 0.0275844, -2.71007e-13, 6.29219e-08, -5.13254e-05, -4.48706e-05, 0.0366009, -2.73614e-13)
(4.49766e-08, -3.98483e-05, -4.08344e-05, 0.0361784, -1.46483e-13, 4.70008e-08, -4.16417e-05, -4.45926e-05, 0.0395081, -1.49305e-13, 4.81639e-08, -4.37282e-05, -4.56962e-05, 0.0414877, -1.50583e-13, 4.3693e-08, -3.8711e-05, -3.85368e-05, 0.0341428, -1.46852e-13, 4.70008e-08, -4.16417e-05, -4.45926e-05, 0.0395081, -1.47377e-13, 4.67893e-08, -4.12678e-05, -4.4392e-05, 0.0391534, -1.5204e-13, 4.04839e-08, -3.58678e-05, -3.30839e-05, 0.0293116, -1.46114e-13, 4.49272e-08, -3.98046e-05, -4.07448e-05, 0.036099, -1.45431e-13, 4.14402e-08, -3.38655e-05, -3.75824e-05, 0.0307128, -1.50538e-13, 4.60329e-08, -4.12888e-05, -4.22522e-05, 0.0378977, -1.44496e-13, 4.5783e-08, -4.10646e-05, -4.17947e-05, 0.0374873, -1.48461e-13, 4.68513e-08, -4.30034e-05, -4.27699e-05, 0.0392571, -1.4704e-13, 4.68002e-08, -4.26766e-05, -4.29564e-05, 0.0391715, -1.45336e-13, 4.56314e-08, -4.16108e-05, -4.08377e-05, 0.0372394, -1.51527e-13, 4.59306e-08, -4.21583e-05, -4.11055e-05, 0.0377294, -1.44632e-13, 4.58283e-08, -4.09226e-05, -4.20644e-05, 0.0375616, -1.4736e-13, 4.37882e-08, -3.91008e-05, -3.84026e-05, 0.0342918, -1.46867e-13, 4.501e-08, -4.13133e-05, -3.94741e-05, 0.0362321, -1.44658e-13, 4.48124e-08, -3.92562e-05, -4.09979e-05, 0.0359147, -1.46953e-13, 4.61304e-08, -4.04108e-05, -4.3445e-05, 0.0380584, -1.46361e-13, 4.81771e-08, -4.40763e-05, -4.53726e-05, 0.0415104, -1.50699e-13, 4.39004e-08, -3.71885e-05, -4.06886e-05, 0.0344678, -1.4711e-13, 4.46085e-08, -3.77883e-05, -4.20117e-05, 0.0355886, -1.47746e-13, 4.88069e-08, -4.52361e-05, -4.59657e-05, 0.0426028, -1.48905e-13, 4.20594e-08, -3.45811e-05, -3.84793e-05, 0.0316375, -1.45446e-13, 4.32965e-08, -3.55982e-05, -4.0776e-05, 0.0335259, -1.48552e-13, 4.81771e-08, -4.40763e-05, -4.53726e-05, 0.0415105, -1.4667e-13)
(4.7247e-08, -4.08137e-05, -3.5965e-05, 0.031068, -1.85759e-13, 5.52245e-08, -4.7705e-05, -4.91356e-05, 0.0424452, -1.84253e-13, 4.86639e-08, -3.70436e-05, -4.32983e-05, 0.0329593, -1.8684e-13, 4.98443e-08, -4.30574e-05, -4.0028e-05, 0.0345777, -1.85049e-13, 5.31838e-08, -4.59421e-05, -4.55712e-05, 0.0393661, -1.82066e-13, 4.94419e-08, -3.97048e-05, -4.2365e-05, 0.0340216, -1.83565e-13, 4.68141e-08, -4.04398e-05, -3.5309e-05, 0.0305013, -1.88337e-13, 5.15759e-08, -4.45532e-05, -4.28574e-05, 0.0370218, -1.79549e-13, 4.50322e-08, -3.39651e-05, -3.74199e-05, 0.0282236, -1.86563e-13, 5.09932e-08, -4.55741e-05, -4.04933e-05, 0.03619, -1.84296e-13, 5.70714e-08, -5.10063e-05, -5.0722e-05, 0.0453316, -1.89611e-13, 5.0709e-08, -4.02677e-05, -4.50674e-05, 0.0357877, -1.8959e-13, 5.17891e-08, -4.70077e-05, -4.11254e-05, 0.0373285, -1.88136e-13, 5.57528e-08, -5.06055e-05, -4.76614e-05, 0.0432611, -1.93812e-13, 4.87761e-08, -3.87328e-05, -4.16973e-05, 0.0331115, -1.83989e-13, 5.10501e-08, -4.56757e-05, -4.05385e-05, 0.0362708, -1.91233e-13, 5.23311e-08, -4.68219e-05, -4.25986e-05, 0.0381139, -1.91884e-13, 4.64453e-08, -3.68819e-05, -3.78074e-05, 0.0300226, -1.83047e-13, 4.9097e-08, -4.24607e-05, -3.87919e-05, 0.0335485, -1.82031e-13, 5.54121e-08, -4.79222e-05, -4.94129e-05, 0.0427339, -1.87263e-13, 5.06242e-08, -3.99985e-05, -4.51433e-05, 0.0356681, -1.9182e-13, 5.11305e-08, -4.43722e-05, -4.19269e-05, 0.0363851, -1.86436e-13, 5.56036e-08, -4.82541e-05, -4.95836e-05, 0.0430298, -1.88424e-13, 5.25393e-08, -4.30821e-05, -4.68511e-05, 0.0384179, -1.90292e-13, 5.26317e-08, -4.50982e-05, -4.49933e-05, 0.0385531, -1.84382e-13, 5.49013e-08, -4.70429e-05, -4.89574e-05, 0.0419498, -1.90148e-13, 5.47737e-08, -4.68244e-05, -4.88436e-05, 0.0417549, -1.8699e-13)
(6.21199e-08, -4.72611e-05, -4.27454e-05, 0.0325209, -2.88091e-13, 6.94016e-08, -5.28012e-05, -5.3354e-05, 0.040592, -2.93848e-13, 6.27704e-08, -4.3193e-05, -4.82561e-05, 0.0332056, -2.93228e-13, 6.2839e-08, -4.78083e-05, -4.37408e-05, 0.0332783, -2.84108e-13, 6.71542e-08, -5.10913e-05, -4.99544e-05, 0.0380056, -2.85354e-13, 6.14408e-08, -4.27676e-05, -4.57044e-05, 0.0318139, -2.89034e-13, 5.55573e-08, -4.22683e-05, -3.41908e-05, 0.0260126, -2.95156e-13, 6.43673e-08, -4.8971e-05, -4.58943e-05, 0.0349166, -2.87177e-13, 5.20668e-08, -3.20428e-05, -3.7124e-05, 0.0228467, -3.03416e-13, 6.31869e-08, -4.8828e-05, -4.35425e-05, 0.0336477, -2.93938e-13, 7.37789e-08, -5.7013e-05, -5.9364e-05, 0.0458738, -2.96566e-13, 6.57925e-08, -4.53381e-05, -5.2938e-05, 0.03648, -2.95875e-13, 6.40011e-08, -5.00945e-05, -4.41036e-05, 0.0345205, -3.00615e-13, 6.8533e-08, -5.36416e-05, -5.05705e-05, 0.0395822, -2.99259e-13, 6.0337e-08, -4.15786e-05, -4.45228e-05, 0.0306809, -2.85994e-13, 6.29426e-08, -4.84511e-05, -4.33742e-05, 0.033388, -3.04749e-13, 6.33064e-08, -4.87312e-05, -4.3877e-05, 0.0337751, -2.99896e-13, 5.66728e-08, -3.90536e-05, -3.92794e-05, 0.0270677, -2.90048e-13, 6.69447e-08, -5.15319e-05, -4.90653e-05, 0.0377689, -2.79556e-13, 7.56767e-08, -5.82535e-05, -6.26996e-05, 0.0482642, -3.08966e-13, 7.20543e-08, -5.28103e-05, -5.96985e-05, 0.0437544, -3.02147e-13, 6.70596e-08, -4.96838e-05, -5.11529e-05, 0.0378986, -2.86271e-13, 7.28376e-08, -5.39646e-05, -6.03474e-05, 0.0447107, -3.13217e-13, 7.49913e-08, -5.72032e-05, -6.21318e-05, 0.047394, -3.01887e-13, 6.68061e-08, -5.03608e-05, -4.98951e-05, 0.0376127, -2.95755e-13, 7.41103e-08, -5.58669e-05, -6.14018e-05, 0.0462868, -3.06785e-13, 7.3425e-08, -5.48385e-05, -6.08341e-05, 0.0454348, -3.03122e-13)
(3.88141e-07, -0.000150732, -0.000122662, 0.0476353, -5.95669e-12, 3.2852e-07, -0.000127578, -8.78731e-05, 0.0341249, -5.95027e-12, 2.67341e-07, -8.44865e-05, -7.15091e-05, 0.0225987, -5.44174e-12, 3.67456e-07, -0.000142699, -0.000109937, 0.0426933, -5.81273e-12, 3.40688e-07, -0.000132304, -9.45031e-05, 0.0366998, -6.00686e-12, 2.62469e-07, -7.85262e-05, -7.28059e-05, 0.0217824, -5.71717e-12, 3.72322e-07, -0.000144588, -0.000112868, 0.0438313, -5.69475e-12, 3.78407e-07, -0.000146952, -0.000116587, 0.045276, -6.00432e-12, 2.95388e-07, -8.95455e-05, -9.10088e-05, 0.0275889, -5.46854e-12, 4.17188e-07, -0.000162425, -0.000141348, 0.0550317, -6.03464e-12, 3.84248e-07, -0.000149599, -0.000119908, 0.0466837, -6.02009e-12, 3.34384e-07, -0.000113292, -0.000104348, 0.0353537, -5.1531e-12, 3.82156e-07, -0.000136293, -0.000129479, 0.0461777, -5.85386e-12, 3.12873e-07, -0.000111582, -8.67868e-05, 0.0309512, -6.25994e-12, 2.97229e-07, -0.000100703, -8.24475e-05, 0.0279336, -5.46154e-12, 3.38632e-07, -0.000107016, -0.000114732, 0.0362582, -5.4683e-12, 2.53477e-07, -8.0104e-05, -6.42849e-05, 0.0203153, -6.22054e-12, 2.71752e-07, -9.20712e-05, -6.89195e-05, 0.0233502, -5.80889e-12, 4.18559e-07, -0.000162544, -0.000142642, 0.0553942, -5.81562e-12, 3.52853e-07, -0.000137027, -0.000101373, 0.0393671, -5.70345e-12, 3.09647e-07, -0.000105525, -8.89597e-05, 0.0303167, -5.21834e-12, 4.04504e-07, -0.000144262, -0.000145065, 0.051736, -5.98692e-12, 3.24049e-07, -0.000115569, -9.30974e-05, 0.0332022, -5.56162e-12, 3.2585e-07, -0.000116857, -9.36147e-05, 0.0335724, -5.51834e-12, 3.71736e-07, -0.000116372, -0.000139573, 0.0436932, -5.77843e-12, 2.84443e-07, -8.90453e-05, -8.17188e-05, 0.0255822, -5.28297e-12, 3.41152e-07, -0.00012809, -9.80109e-05, 0.0367995, -5.6517e-12)
(4.13726e-08, -3.74467e-05, -3.91376e-05, 0.0354238, -1.30707e-13, 4.36831e-08, -3.95381e-05, -4.36312e-05, 0.039491, -1.27352e-13, 4.56556e-08, -4.31893e-05, -4.56013e-05, 0.0431379, -1.33187e-13, 4.16341e-08, -3.76835e-05, -3.9634e-05, 0.0358732, -1.32006e-13, 4.15034e-08, -3.75651e-05, -3.93854e-05, 0.0356481, -1.28498e-13, 4.36517e-08, -4.15546e-05, -4.14241e-05, 0.0394341, -1.34882e-13, 4.30292e-08, -3.89462e-05, -4.23346e-05, 0.0383175, -1.30775e-13, 4.08058e-08, -3.69338e-05, -3.80727e-05, 0.03446, -1.27625e-13, 4.43561e-08, -4.36401e-05, -4.13852e-05, 0.0407171, -1.32876e-13, 4.19531e-08, -3.82231e-05, -3.99795e-05, 0.036425, -1.28395e-13, 4.23481e-08, -3.85829e-05, -4.07358e-05, 0.037114, -1.32105e-13, 4.42941e-08, -4.22103e-05, -4.26077e-05, 0.0406033, -1.34217e-13, 4.15859e-08, -3.75569e-05, -3.96296e-05, 0.0357901, -1.29634e-13, 4.24124e-08, -3.83033e-05, -4.12205e-05, 0.0372269, -1.31873e-13, 4.47531e-08, -4.26477e-05, -4.34953e-05, 0.0414492, -1.32345e-13, 4.33761e-08, -4.08599e-05, -4.13355e-05, 0.0389377, -1.3061e-13, 4.39659e-08, -4.14155e-05, -4.24673e-05, 0.0400039, -1.30098e-13, 4.44777e-08, -4.23853e-05, -4.29617e-05, 0.0409406, -1.30319e-13, 4.12031e-08, -3.74166e-05, -3.86898e-05, 0.0351342, -1.31581e-13, 4.00221e-08, -3.63441e-05, -3.65037e-05, 0.033149, -1.29859e-13, 4.1384e-08, -3.88596e-05, -3.77458e-05, 0.0354434, -1.33334e-13, 4.08122e-08, -3.71836e-05, -3.78345e-05, 0.0344707, -1.33061e-13, 4.01539e-08, -3.65838e-05, -3.66239e-05, 0.0333677, -1.31867e-13, 4.08568e-08, -3.78759e-05, -3.7265e-05, 0.0345461, -1.32204e-13, 4.03296e-08, -3.67842e-05, -3.69048e-05, 0.0336604, -1.2943e-13, 4.01978e-08, -3.66639e-05, -3.66639e-05, 0.0334407, -1.34337e-13, 4.03296e-08, -3.69048e-05, -3.67841e-05, 0.0336604, -1.29902e-13)
