(0.103226, 0.554838, 0.580645, 0.412903, 0.0774194, 0.0129032, 0.0645161, 0.838709, 0.464516, 0, 0, 0.0645161, 0.76129, 0.503226, 0, 0.0387097, 0.103226, 0.8, 0.4, 0, 0.141935, 0.348387, 0.683871, 0.477419, 0.0903226, 0.232258, 0.180645, 1.2129, 0.387097, 0.103226, 0.0774194, 0.0129032, 1.26452, 0.296774, 0, 0.103226, 0, 1.23871, 0.296774, 0, 0.103226, 0, 1.38064, 0.309677, 0, 0.541935, 0.4, 1.31613, 0.541935, 0.206452, 0.116129, 0.0516129, 0.774193, 0.0387097, 0.141935, 0.0258065, 0, 0.748387, 0, 0.0258065, 0.0129032, 0, 0.709677, 0, 0.103226, 0.0774194, 0, 0.864516, 0, 0.141935, 0.296774, 0.0387097, 1.04516, 0.0258065, 0.4, 0.812903, 1.78064, 2.14193, 0.580645, 1.01935, 0.0774194, 1.14839, 2.03871, 0, 0.516129, 0.0129032, 0.877419, 2.46451, 0, 0.748387, 0.0774194, 1.16129, 1.65161, 0, 0.851612, 1.03226, 1.63871, 1.90968, 0.503226, 1.36774, 3.2129, 3.12258, 1.75484, 1.47097, 2.55484, 1.56129, 3.2129, 1.52258, 0.645161, 2.34839, 0.72258, 3.31613, 1.30322, 0.43871, 2.33548, 2.23226, 3.27742, 1.13548, 0.4, 2.58064, 4.23225, 2.87742, 1.32903, 1.23871, 3.39355)
(0.372045, 0.47774, 0.697586, 0.663764, 0.181795, 0.202934, 0.236756, 0.744092, 0.638397, 0.0549613, 0.164884, 0.21139, 0.549613, 0.689131, 0.0338223, 0.202934, 0.262123, 0.680675, 0.536929, 0.0845559, 0.28749, 0.553841, 0.794826, 0.43969, 0.262123, 0.376273, 0.228301, 0.934344, 0.536929, 0.147973, 0.228301, 0, 0.90475, 0.350907, 0.0126834, 0.262123, 0, 1.01044, 0.274806, 0, 0.317084, 0.00422779, 0.887838, 0.236756, 0, 0.473512, 0.240984, 0.811738, 0.380501, 0.228301, 0.0930115, 0.0380501, 0.528474, 0.0126834, 0.11415, 0.0549613, 0, 0.431235, 0, 0.0634169, 0.0380501, 0, 0.427007, 0, 0.0380501, 0.0549613, 0, 0.388957, 0, 0.0718725, 0.147973, 0.0338223, 0.638397, 0.0169112, 0.135289, 0.866699, 1.33175, 1.68689, 0.329768, 0.908977, 0.0761003, 0.90475, 1.39094, 0, 0.815965, 0, 0.811738, 1.522, 0, 0.761004, 0.0634169, 0.930116, 1.36558, 0, 0.858244, 1.09923, 1.4755, 1.52623, 0.333995, 1.25143, 3.72471, 3.36957, 1.54737, 1.53469, 2.81572, 2.44789, 3.63593, 1.0189, 0.676447, 3.13704, 1.20069, 3.33575, 0.824421, 0.566524, 3.58097, 2.29992, 3.35689, 1.10768, 0.727181, 3.48372, 3.86001, 3.23428, 1.68689, 1.28525, 3.03134)
(1.52996, 1.1664, 1.09066, 1.87079, 1.95411, 1.34818, 0.560478, 0.946753, 1.74961, 0.537756, 1.1664, 0.515034, 0.787699, 1.69659, 0.257517, 1.4012, 0.643792, 1.06036, 1.72688, 0.613496, 1.47694, 1.40877, 1.35575, 1.62085, 1.71174, 1.34818, 0.348405, 1.56783, 1.12096, 1.00735, 1.01492, 0.0151481, 1.3709, 0.477164, 0.0681663, 0.886161, 0, 0.999771, 0.46959, 0, 1.07551, 0.0151481, 1.29516, 0.477164, 0.0227221, 1.46936, 0.552904, 1.6057, 0.825569, 0.575626, 0.295387, 0.0378702, 0.666514, 0.0378702, 0.325683, 0.196925, 0, 0.43172, 0, 0.106037, 0.181777, 0, 0.416572, 0, 0.196925, 0.181777, 0, 0.234795, 0, 0.219647, 0.272665, 0.0227221, 0.537756, 0.0605923, 0.333257, 0.825569, 1.02249, 1.11338, 0.348405, 1.05279, 0.0454442, 0.462016, 1.09823, 0, 0.931605, 0.00757404, 0.318109, 1.1664, 0, 1.21942, 0.121185, 0.363554, 1.1664, 0, 1.33303, 0.689236, 0.734681, 1.56783, 0.492312, 1.50723, 1.71174, 1.63599, 1.06794, 0.871013, 1.43149, 0.954327, 1.74961, 0.939179, 0.492312, 1.23457, 0.50746, 1.52238, 0.780125, 0.386276, 1.37848, 1.02249, 1.61327, 1.03764, 0.560478, 1.49209, 1.46936, 1.39362, 1.20427, 0.969475, 1.42392)
(1.18318, 0.750307, 0.91624, 1.67377, 1.36354, 0.966741, 0.396797, 1.03889, 1.70984, 0.295794, 0.815237, 0.404011, 0.880167, 1.66655, 0.158719, 0.923454, 0.425655, 1.00281, 1.7387, 0.382368, 1.08939, 1.15432, 1.25532, 1.46454, 1.30582, 1.13989, 0.281365, 1.13268, 0.959527, 0.880167, 0.930669, 0.014429, 1.15432, 0.555515, 0.0432869, 0.779165, 0, 1.13989, 0.505014, 0, 0.880167, 0, 1.31304, 0.512229, 0.0360724, 1.22646, 0.404011, 1.3924, 0.743092, 0.526658, 0.252507, 0.0505014, 0.505014, 0.014429, 0.317437, 0.173148, 0, 0.281365, 0, 0.108217, 0.151504, 0, 0.375153, 0, 0.165933, 0.194791, 0, 0.252507, 0, 0.216435, 0.27415, 0.014429, 0.584373, 0.0288579, 0.281365, 0.793594, 1.19039, 1.18318, 0.310223, 1.07496, 0.0432869, 0.533872, 1.00281, 0, 0.887382, 0.00721449, 0.396797, 1.15432, 0, 0.966741, 0.0865738, 0.425655, 1.10382, 0, 1.19039, 0.851309, 0.901811, 1.60162, 0.425655, 1.42126, 2.085, 2.17878, 1.30582, 1.19039, 1.84692, 1.21925, 2.38801, 0.973956, 0.584373, 1.55112, 0.620446, 1.85413, 0.894596, 0.468942, 1.62326, 1.34911, 2.06335, 1.16153, 0.649304, 1.91906, 2.186, 1.86134, 1.47176, 1.19761, 2.04892)
(0.37037, 0.308642, 0.648148, 0.524691, 0.246914, 0.37037, 0.154321, 1.32716, 0.895062, 0.123457, 0.308642, 0.339506, 1.11111, 0.709876, 0.0925926, 0.339506, 0.154321, 1.32716, 0.617284, 0.123457, 0.246914, 0.308642, 0.555556, 0.246914, 0.216049, 0.37037, 0.185185, 2.00617, 0.58642, 0.185185, 0.123457, 0, 2.0679, 0.216049, 0, 0.0925926, 0, 2.19136, 0.246914, 0, 0.123457, 0, 1.48148, 0.524691, 0, 0.308642, 0.308642, 1.6358, 0.709876, 0.277778, 0.123457, 0.0925926, 1.2037, 0.0925926, 0.401235, 0.0308642, 0, 1.23457, 0, 0.0617284, 0.0308642, 0, 1.04938, 0, 0.154321, 0.0617284, 0, 0.679012, 0, 0.277778, 0.401235, 0.0308642, 1.23457, 0.123457, 0.555556, 1.26543, 1.57407, 3.05556, 0.679012, 1.45062, 0.0925926, 0.555556, 2.00617, 0, 0.617284, 0.0308642, 0.216049, 2.0679, 0, 0.895062, 0.123457, 0.709876, 2.53087, 0.0308642, 1.14198, 1.60494, 1.38889, 2.1605, 0.401235, 2.03704, 3.24074, 2.31482, 1.23457, 0.740741, 2.1605, 1.51235, 2.00617, 1.32716, 0.246914, 2.56173, 0.524691, 1.32716, 1.57407, 0.216049, 3.02469, 1.2037, 1.41975, 1.41975, 0.493827, 2.37654, 1.75926, 2.22222, 1.85185, 0.864197, 2.59259)
(1.17669, 1.14911, 1.25942, 1.25942, 1.35135, 0.965252, 1.02041, 0.956059, 1.13992, 0.275786, 0.744622, 1.02041, 0.680272, 0.790587, 0.19305, 1.04799, 0.983637, 0.744622, 1.13072, 0.45045, 0.882516, 1.26862, 0.726237, 1.00202, 1.04799, 0.79978, 0.330943, 0.956059, 0.505607, 0.597536, 0.569958, 0.0275786, 0.965252, 0.239015, 0.0183857, 0.349329, 0, 0.588343, 0.137893, 0, 0.3861, 0.0275786, 0.661886, 0.156279, 0.0183857, 0.836551, 0.2574, 0.900901, 0.441257, 0.349329, 0.202243, 0.0275786, 0.487222, 0.0183857, 0.183857, 0.0827358, 0, 0.413679, 0, 0.0275786, 0.0459643, 0, 0.422872, 0, 0.0551572, 0.0735429, 0, 0.376907, 0, 0.0551572, 0.19305, 0.0183857, 0.468836, 0.0551572, 0.110314, 0.891708, 1.24104, 1.24104, 0.340136, 0.946866, 0.0367715, 0.763008, 1.16749, 0, 0.661886, 0.0183857, 0.781394, 1.40651, 0, 0.634308, 0.0459643, 0.891708, 1.34216, 0.00919287, 1.0296, 1.08476, 1.40651, 1.27781, 0.330943, 1.27781, 2.69351, 2.30741, 1.57198, 1.13072, 1.51682, 1.72826, 2.80383, 1.53521, 0.983637, 1.96727, 0.891708, 2.52804, 1.13992, 0.790587, 1.93969, 2.12355, 2.39934, 1.20427, 1.04799, 2.01323, 2.85898, 2.36257, 1.52601, 1.51682, 1.88453)
(1.70068, 1.50763, 1.9305, 2.94172, 1.96727, 1.27781, 0.542379, 1.6731, 2.84979, 1.12153, 1.63633, 0.441257, 1.21346, 2.64755, 0.523993, 1.6731, 0.505607, 1.16749, 2.67513, 1.26862, 1.56279, 1.01122, 1.5444, 2.04081, 1.97646, 0.873323, 0.284979, 2.0592, 1.48924, 0.615922, 0.643501, 0.00919287, 1.94888, 0.854937, 0.0183857, 0.588343, 0, 1.66391, 0.910094, 0.00919287, 0.533186, 0, 1.64552, 0.818165, 0.00919287, 0.86413, 0.330943, 1.53521, 1.16749, 0.606729, 0.275786, 0.0551572, 0.661886, 0.0735429, 0.183857, 0.0459643, 0, 0.533186, 0, 0.0459643, 0.0643501, 0, 0.643501, 0, 0.0551572, 0.110314, 0, 0.5148, 0, 0.110314, 0.211436, 0.00919287, 0.744622, 0.0367715, 0.211436, 0.588343, 0.744622, 1.13992, 0.312557, 0.808973, 0.00919287, 0.422872, 1.44328, 0, 0.459643, 0, 0.3861, 1.58117, 0, 0.432065, 0.0275786, 0.2574, 1.33296, 0, 0.57915, 0.698658, 0.606729, 1.52601, 0.248207, 1.04799, 1.02041, 1.23184, 1.287, 0.79978, 0.891708, 0.395293, 1.50763, 1.17669, 0.32175, 0.496415, 0.211436, 1.287, 1.17669, 0.211436, 0.689465, 0.395293, 1.48005, 1.11234, 0.312557, 0.772201, 1.03879, 1.12153, 1.25942, 0.606729, 1.07557)
(0.937383, 0.96238, 1.34983, 1.62479, 1.51231, 0.774903, 0.624922, 1.29984, 1.5873, 0.7999, 0.899888, 0.474941, 0.987377, 1.71228, 0.362455, 1.18735, 0.812398, 1.51231, 1.81227, 0.837395, 1.5998, 1.27484, 1.5998, 1.94975, 2.28721, 0.737408, 0.299962, 1.07487, 0.487439, 0.349956, 0.549931, 0, 1.02487, 0.299962, 0.0374953, 0.56243, 0, 1.09986, 0.412448, 0, 0.862392, 0.0499937, 0.999875, 0.549931, 0.0624922, 1.5748, 0.574928, 1.27484, 0.724909, 0.687414, 0.124984, 0.0249969, 0.612423, 0.0249969, 0.112486, 0.0624922, 0, 0.462442, 0, 0.0249969, 0.0499937, 0, 0.687414, 0, 0.0499937, 0.0874891, 0, 0.312461, 0, 0.0874891, 0.374953, 0.0624922, 0.737408, 0.124984, 0.39995, 0.23747, 0.587427, 1.38732, 0.324959, 0.462442, 0.0249969, 0.612423, 1.29984, 0, 0.474941, 0, 0.724909, 1.42482, 0, 0.474941, 0.0874891, 0.774903, 1.28734, 0.0124984, 0.712411, 0.712411, 0.887389, 1.11236, 0.649919, 1.32483, 1.14986, 1.67479, 1.86226, 0.824897, 1.09986, 0.7999, 2.3747, 1.68729, 0.787402, 1.03737, 0.23747, 2.44969, 1.51231, 0.712411, 1.32483, 0.624922, 2.04974, 1.74978, 0.874891, 1.26234, 1.22485, 2.19972, 2.09973, 1.5998, 1.67479)
(2.02703, 0.740026, 1.04569, 0.868726, 2.67053, 3.07272, 0.611326, 1.6731, 1.31918, 1.73745, 4.00579, 0.466538, 1.0296, 1.25483, 0.643501, 3.87709, 0.530888, 0.820463, 1.20656, 1.59266, 2.01094, 0.756113, 1.01351, 1.09395, 2.38095, 0.546975, 0.0804376, 1.23874, 0.434363, 0.3861, 0.546975, 0, 1.44788, 0.305663, 0.032175, 0.756113, 0, 1.52831, 0.32175, 0.0160875, 0.933076, 0.0160875, 1.33526, 0.402188, 0.0804376, 0.466538, 0.2574, 0.740026, 0.498713, 0.209138, 0.0160875, 0, 0.482625, 0.0160875, 0.0643501, 0, 0, 0.884814, 0, 0.032175, 0.032175, 0, 1.20656, 0, 0.0160875, 0.0160875, 0, 1.1583, 0, 0.032175, 0.112613, 0.0160875, 0.45045, 0.0482625, 0.0643501, 0.289575, 1.14221, 1.19048, 0.19305, 0.530888, 0, 0.916989, 2.34878, 0, 0.144788, 0, 1.19048, 2.92793, 0, 0.305663, 0.0160875, 0.820463, 2.41313, 0, 0.466538, 0.32175, 0.723938, 1.20656, 0.112613, 0.57915, 1.287, 1.39961, 1.20656, 0.723938, 0.900901, 0.466538, 2.22008, 1.27091, 0.627413, 0.900901, 0.273488, 2.15573, 1.22265, 0.209138, 0.933076, 0.546975, 1.99485, 1.30309, 0.241313, 1.07786, 1.07786, 1.46396, 1.43179, 0.5148, 1.0296)
(1.15734, 0.719425, 1.17819, 1.52226, 1.14691, 1.42842, 0.594307, 1.12606, 1.43885, 0.907101, 1.53269, 0.573454, 0.93838, 1.36586, 0.250235, 1.6161, 0.771557, 1.11563, 1.12606, 0.771557, 1.60567, 0.980086, 1.1052, 1.18861, 1.57439, 0.656866, 0.260661, 1.28245, 0.834116, 0.312793, 0.677719, 0, 1.29288, 0.32322, 0.0625586, 0.573454, 0, 1.03222, 0.250235, 0, 0.61516, 0.0104264, 0.813263, 0.218955, 0.0417058, 0.886248, 0.29194, 0.93838, 0.490043, 0.500469, 0.208529, 0, 0.636013, 0.0312793, 0.17725, 0.0729851, 0, 0.406631, 0, 0.114691, 0.0312793, 0, 0.521322, 0, 0.125117, 0.0312793, 0, 0.417058, 0, 0.0208529, 0.104264, 0.0312793, 0.552601, 0.0834115, 0.104264, 0.46919, 0.875822, 1.58482, 0.281514, 0.823689, 0.0521322, 0.708998, 1.55354, 0.0104264, 0.594307, 0, 0.729851, 1.29288, 0.0104264, 0.354499, 0.0417058, 0.61516, 1.09478, 0, 0.521322, 0.302367, 0.96966, 1.49098, 0.427484, 1.01137, 2.3251, 1.99145, 1.55354, 1.16776, 1.64738, 1.60567, 3.15922, 1.11563, 0.656866, 1.47013, 0.813263, 3.15922, 1.0635, 0.729851, 1.40757, 1.35544, 2.84642, 1.23032, 0.813263, 1.54311, 1.97059, 2.08529, 1.52226, 1.49098, 1.68908)
(0.209487, 0.35912, 0.658387, 0.40401, 0.142152, 0.142152, 0.157115, 0.740686, 0.336675, 0.067335, 0.119707, 0.119707, 0.613497, 0.374083, 0.00748167, 0.149633, 0.254377, 0.785576, 0.411492, 0.022445, 0.26934, 0.523717, 0.688314, 0.336675, 0.164597, 0.411492, 0.13467, 0.725722, 0.26934, 0.0748167, 0.17956, 0, 0.837948, 0.112225, 0, 0.172078, 0, 0.740686, 0.0523717, 0, 0.194523, 0.00748167, 0.643424, 0.104743, 0.0149633, 0.321712, 0.187042, 0.785576, 0.216968, 0.0897801, 0.0972617, 0.022445, 0.396528, 0, 0.13467, 0.0149633, 0, 0.4489, 0, 0.04489, 0.022445, 0, 0.591052, 0, 0.0598534, 0.0299267, 0, 0.411492, 0, 0.0374084, 0.067335, 0.0598534, 0.426455, 0.022445, 0.0822984, 0.673351, 1.17462, 1.18211, 0.336675, 0.815503, 0.0523717, 1.20455, 1.58612, 0.00748167, 0.650906, 0.00748167, 1.18959, 1.72827, 0, 0.299267, 0.0598534, 1.10729, 1.21203, 0, 0.53868, 0.568607, 1.50382, 1.36915, 0.22445, 0.815503, 4.73587, 2.98518, 1.42152, 1.39159, 3.14229, 3.83808, 4.59372, 1.19707, 0.665869, 3.31437, 1.83301, 4.66853, 1.29433, 0.58357, 3.23207, 3.23207, 4.28697, 1.10729, 0.561125, 3.02259, 4.73587, 3.22459, 1.58612, 1.18211, 2.55125)
(0.113052, 0.267215, 0.483042, 0.184995, 0.020555, 0.102775, 0.102775, 0.647482, 0.359712, 0.0513875, 0.061665, 0.154162, 0.534429, 0.339157, 0.0102775, 0.061665, 0.20555, 0.606372, 0.298047, 0.020555, 0.184995, 0.277492, 0.36999, 0.32888, 0.133607, 0.441932, 0.195272, 0.801645, 0.36999, 0.0513875, 0.12333, 0, 1.10997, 0.298047, 0, 0.102775, 0, 1.1408, 0.0719424, 0, 0.133607, 0, 0.955807, 0.226105, 0, 0.226105, 0.184995, 0.914697, 0.256937, 0.061665, 0.0822199, 0.0719424, 0.483042, 0, 0.20555, 0.0308325, 0, 0.534429, 0, 0.061665, 0.04111, 0, 0.637204, 0, 0.061665, 0.0513875, 0, 0.647482, 0, 0.0513875, 0.143885, 0.0822199, 0.69887, 0.020555, 0.133607, 0.894142, 1.36691, 1.36691, 0.349435, 1.00719, 0.0822199, 1.1408, 1.71634, 0.0102775, 0.760535, 0.0102775, 1.26413, 2.0555, 0, 0.441932, 0.133607, 1.18191, 1.56218, 0, 0.534429, 0.894142, 1.54163, 1.60329, 0.143885, 0.935252, 4.85096, 2.58993, 1.17163, 1.12025, 3.07297, 3.35047, 4.4296, 1.16136, 0.585817, 3.43269, 1.39774, 4.70708, 1.50052, 0.544707, 3.24769, 2.44605, 4.2035, 1.13052, 0.493319, 3.21686, 4.39876, 2.94964, 1.6444, 0.966085, 2.76465)
(0.381634, 0.51282, 0.834824, 0.667859, 0.202743, 0.107335, 0.190817, 0.942158, 0.858676, 0.0357782, 0.0715564, 0.166965, 0.834824, 0.500894, 0.0119261, 0.0596303, 0.250447, 1.01371, 0.632081, 0.0357782, 0.226595, 0.429338, 1.01371, 0.584377, 0.178891, 0.560525, 0.226595, 0.810972, 0.524746, 0.131187, 0.214669, 0, 0.739415, 0.190817, 0, 0.166965, 0, 0.870602, 0.107335, 0, 0.190817, 0, 0.584377, 0.202743, 0.0119261, 0.310077, 0.214669, 0.679785, 0.322004, 0.178891, 0.155039, 0.0238521, 0.33393, 0.0596303, 0.310077, 0.0477042, 0, 0.417412, 0, 0.0596303, 0.0596303, 0, 0.405486, 0, 0.107335, 0.0954085, 0, 0.202743, 0, 0.0357782, 0.131187, 0.0119261, 0.465116, 0, 0.155039, 0.667859, 1.22838, 1.38342, 0.33393, 0.799046, 0.0238521, 1.51461, 1.65772, 0, 0.715563, 0, 1.49076, 2.2421, 0, 0.560525, 0.0834824, 1.22838, 1.57424, 0, 0.524746, 0.322004, 0.977937, 1.15683, 0.357782, 0.548599, 2.98152, 3.0173, 1.44305, 1.35957, 1.57424, 3.39894, 5.28328, 1.59809, 0.810972, 2.17054, 2.07513, 5.7484, 1.6935, 0.620155, 2.1944, 3.04115, 5.05668, 1.47883, 0.751342, 1.97973, 2.98152, 3.17234, 1.83661, 1.32379, 1.95587)
(0.495238, 0.914286, 1.21905, 1.00317, 0.380952, 0.266667, 0.31746, 1.42222, 1.23175, 0.0634921, 0.215873, 0.177778, 1.14286, 1.00317, 0.0126984, 0.368254, 0.393651, 1.32063, 0.990476, 0.0634921, 0.355556, 0.609524, 1.42222, 0.965079, 0.292064, 0.812698, 0.330159, 1.51111, 0.673016, 0.177778, 0.419048, 0, 1.16825, 0.279365, 0.0126984, 0.330159, 0, 1.43492, 0.177778, 0, 0.24127, 0, 1.25714, 0.342857, 0.0126984, 0.380952, 0.419048, 1.40952, 0.571429, 0.203175, 0.190476, 0.0507937, 0.596825, 0.0761905, 0.24127, 0.0888889, 0, 0.685714, 0, 0.0888889, 0.0761905, 0, 0.596825, 0, 0.114286, 0.0888889, 0, 0.546032, 0, 0.0507937, 0.139683, 0.0380952, 0.926984, 0.0126984, 0.177778, 0.571429, 1.34603, 1.84127, 0.419048, 0.888889, 0.0126984, 1.18095, 2.12064, 0, 0.749206, 0, 0.825397, 2.4127, 0, 0.533333, 0.0380952, 0.8, 1.94286, 0, 0.431746, 0.634921, 1.80317, 1.99365, 0.457143, 0.774603, 1.79048, 2.88254, 1.68889, 1.26984, 1.5619, 1.19365, 3.72063, 1.6381, 0.990476, 1.20635, 0.698413, 3.56825, 1.65079, 0.596825, 1.42222, 1.40952, 3.37778, 1.65079, 0.533333, 1.39683, 2.74286, 2.48889, 1.6381, 1.39683, 2.10794)
(0.495049, 0.178218, 0.455445, 0.693069, 0.19802, 0.217822, 0.0594059, 0.633663, 0.811881, 0.019802, 0.277228, 0.0594059, 0.871287, 0.851485, 0.039604, 0.178218, 0.19802, 0.732673, 0.811881, 0.019802, 0.257426, 0.455445, 1.0297, 0.613861, 0.257426, 0.930693, 0.29703, 0.811881, 0.39604, 0.39604, 0.336634, 0, 1.48515, 0.455445, 0, 0.356436, 0, 1.84158, 0.257426, 0, 0.673267, 0, 1.78218, 0.39604, 0, 1.16832, 0.29703, 1.64356, 1.26733, 0.554455, 0.19802, 0.0594059, 0.693069, 0, 0.237624, 0.0792079, 0, 0.653465, 0, 0.0792079, 0.0792079, 0, 0.792079, 0, 0.138614, 0.118812, 0, 0.732673, 0, 0.118812, 0.633663, 0.039604, 0.554455, 0.158416, 0.316832, 0.910891, 1.50495, 1.90099, 0.178218, 1.08911, 0.0792079, 1.14851, 1.36634, 0, 0.811881, 0, 1.30693, 2.69307, 0, 0.792079, 0.0990099, 1.24752, 2.31683, 0, 0.633663, 0.594059, 1.70297, 1.86139, 0.633663, 0.990099, 2.37624, 2.87129, 1.40594, 0.712871, 1.64356, 1.80198, 3.82179, 1.50495, 0.217822, 1.50495, 0.910891, 4.79209, 1.60396, 0.257426, 0.970297, 1.52475, 4.23764, 1.54455, 0.178218, 1.28713, 2.75248, 3.08911, 1.26733, 0.930693, 1.48515)
(0.723146, 0.820105, 1.0625, 1.02614, 0.666587, 0.605988, 0.355512, 0.937263, 0.864544, 0.262594, 0.642347, 0.387832, 0.767586, 0.735266, 0.092918, 0.638307, 0.371672, 0.868584, 0.763546, 0.278754, 0.743346, 0.795865, 0.860504, 0.868584, 0.844344, 0.795865, 0.347433, 1.15138, 0.557509, 0.307033, 0.605988, 0, 0.848384, 0.298954, 0.0363592, 0.549429, 0, 0.993822, 0.266634, 0, 0.682747, 0.00403991, 0.957463, 0.355512, 0.0565588, 0.929183, 0.327233, 0.921103, 0.597908, 0.47267, 0.234315, 0.048479, 0.581748, 0.0444391, 0.169676, 0.0565588, 0, 0.521149, 0, 0.0888781, 0.048479, 0, 0.662547, 0, 0.125237, 0.113118, 0, 0.610028, 0, 0.109078, 0.274714, 0.0282794, 0.646387, 0.0403991, 0.290874, 0.868584, 1.38973, 1.7614, 0.44843, 1.23218, 0.113118, 0.759506, 1.51093, 0.0121197, 1.17562, 0.00807983, 0.601948, 1.54729, 0, 1.31701, 0.092918, 0.799905, 1.35337, 0.00403991, 1.29681, 1.03018, 1.38973, 1.43013, 0.371672, 1.55133, 2.55727, 2.43607, 1.5998, 1.31701, 2.37951, 1.21198, 2.36739, 1.19178, 0.719106, 2.56131, 0.593868, 2.34719, 0.892824, 0.634267, 3.37335, 1.19582, 2.25831, 1.05038, 0.840305, 3.04207, 2.46435, 1.99167, 1.30489, 1.27257, 2.58959)
(0.650974, 0.552165, 0.825342, 0.993899, 0.575414, 0.48823, 0.296425, 0.959025, 0.976462, 0.174368, 0.383609, 0.226678, 0.802093, 1.11596, 0.0988085, 0.366172, 0.30805, 0.825342, 1.02296, 0.209241, 0.587039, 0.773032, 1.06946, 0.924151, 0.732346, 0.697472, 0.226678, 0.813718, 0.575414, 0.517291, 0.627725, 0, 0.97065, 0.41267, 0.0290613, 0.447544, 0, 1.10433, 0.371985, 0, 0.470793, 0, 1.07527, 0.319674, 0.0232491, 0.866028, 0.290613, 0.97065, 0.546353, 0.366172, 0.18018, 0.0406859, 0.383609, 0.0116245, 0.267364, 0.087184, 0, 0.278989, 0, 0.0755594, 0.110433, 0, 0.383609, 0, 0.0523104, 0.0988085, 0, 0.302238, 0, 0.12787, 0.185992, 0.0116245, 0.569602, 0.0232491, 0.162743, 0.848592, 1.25545, 1.36589, 0.325487, 0.912527, 0.0523104, 0.836967, 1.09271, 0, 0.860216, 0, 0.685847, 1.19152, 0, 0.778844, 0.087184, 0.796281, 1.15664, 0, 0.802093, 0.941588, 1.2787, 1.57513, 0.366172, 1.00552, 2.95262, 2.82475, 1.5635, 1.42982, 2.44115, 2.19704, 3.41178, 1.09271, 0.575414, 2.39465, 1.13921, 3.28391, 0.918339, 0.494042, 2.4179, 2.21447, 3.3246, 1.21477, 0.703284, 2.52833, 3.30135, 2.83056, 1.69137, 1.41238, 2.41209)
(0.777854, 0.640586, 1.02951, 0.70922, 0.663464, 0.732098, 0.503317, 0.938, 0.892244, 0.183024, 0.640586, 0.549073, 0.663464, 0.70922, 0.0228781, 0.732098, 0.503317, 0.754976, 0.82361, 0.137268, 0.640586, 0.640586, 0.915122, 0.594829, 0.800732, 0.915122, 0.343171, 1.00663, 0.343171, 0.320293, 0.663464, 0.0228781, 0.70922, 0.0457561, 0, 0.366049, 0, 0.663464, 0.205903, 0, 0.503317, 0, 0.640586, 0.183024, 0, 0.686342, 0.183024, 0.732098, 0.388927, 0.411805, 0.160146, 0.0457561, 0.571951, 0.0457561, 0.137268, 0.0457561, 0, 0.388927, 0, 0.0457561, 0.0228781, 0, 0.366049, 0, 0.160146, 0.0915122, 0, 0.251659, 0, 0.0915122, 0.160146, 0, 0.594829, 0.0457561, 0.0915122, 0.686342, 1.41844, 1.96751, 0.411805, 1.09815, 0, 1.00663, 1.6701, 0, 0.686342, 0, 1.18966, 2.47083, 0, 0.411805, 0.0228781, 1.39556, 1.71585, 0, 0.571951, 0.915122, 1.96751, 1.62434, 0.434683, 0.754976, 2.95127, 2.74537, 1.62434, 1.71585, 1.62434, 2.42508, 3.36308, 1.21254, 0.915122, 2.01327, 1.23541, 2.74537, 1.16678, 0.732098, 1.96751, 1.99039, 2.79113, 1.07527, 1.21254, 1.94463, 2.9284, 3.24869, 1.85312, 1.55571, 1.69298)
(0.85687, 0.85687, 1.14249, 0.85687, 0.888606, 0.909764, 0.772241, 0.962657, 1.10018, 0.253888, 0.78282, 0.729927, 0.70877, 0.761663, 0.116365, 0.941499, 0.655876, 0.867449, 1.02613, 0.285624, 0.772241, 1.06844, 1.05786, 0.920342, 0.78282, 1.07902, 0.401989, 1.18481, 0.47604, 0.349096, 0.70877, 0.0105787, 0.793399, 0.105787, 0.0211573, 0.444304, 0, 0.581826, 0.243309, 0, 0.613562, 0.0105787, 0.751084, 0.264466, 0.0211573, 1.04729, 0.264466, 0.899185, 0.666455, 0.497197, 0.190416, 0.0528933, 0.465461, 0.031736, 0.179837, 0.0634719, 0, 0.349096, 0, 0.0528933, 0.105787, 0, 0.370253, 0, 0.0952079, 0.116365, 0, 0.327938, 0, 0.0952079, 0.243309, 0.031736, 0.433725, 0.031736, 0.126944, 0.835713, 1.20597, 1.39638, 0.507775, 1.12134, 0.0105787, 0.78282, 1.29059, 0, 0.793399, 0, 1.01555, 1.70316, 0, 0.592405, 0.0211573, 0.941499, 1.42812, 0.0105787, 0.909764, 0.867449, 1.90416, 1.48101, 0.465461, 0.888606, 2.56003, 2.11573, 1.35407, 1.30117, 1.90416, 1.95705, 2.71871, 1.0896, 0.772241, 1.99936, 0.888606, 2.43309, 1.06844, 0.666455, 2.31672, 1.80895, 2.8245, 1.32233, 0.846292, 1.97821, 3.07838, 2.98318, 1.66085, 1.33291, 1.96763)
