(4.75057e-07, -0.000148038, -0.000111852, 0.0348557, -1.21688e-11, 5.28946e-07, -0.000164829, -0.000138667, 0.0432111, -1.03091e-11, 3.99649e-07, -9.40967e-05, -0.000104771, 0.0246683, -1.07174e-11, 5.18969e-07, -0.000161721, -0.000133485, 0.0415971, -1.18932e-11, 5.20964e-07, -0.000162342, -0.000134513, 0.0419172, -1.07031e-11, 4.30003e-07, -0.000110602, -0.000111027, 0.0285577, -1.05092e-11, 5.26952e-07, -0.000164208, -0.000137623, 0.0428861, -1.13378e-11, 4.69068e-07, -0.000146171, -0.00010905, 0.0339824, -1.08733e-11, 3.93122e-07, -0.00010267, -9.13932e-05, 0.0238689, -1.08737e-11, 4.56693e-07, -0.000140959, -0.000104365, 0.0322127, -1.17962e-11, 5.55537e-07, -0.000171465, -0.00015443, 0.0476643, -1.05247e-11, 4.11311e-07, -9.39931e-05, -0.000114337, 0.0261283, -1.05573e-11, 4.25953e-07, -0.000122622, -9.73403e-05, 0.0280222, -1.15662e-11, 5.18145e-07, -0.00014916, -0.000144036, 0.0414639, -1.06733e-11, 4.1131e-07, -9.39925e-05, -0.000114337, 0.0261281, -1.05057e-11, 4.08387e-07, -0.000112717, -9.33257e-05, 0.0257585, -1.07403e-11, 4.87941e-07, -0.000134674, -0.000133226, 0.0367711, -9.93019e-12, 4.0399e-07, -9.23196e-05, -0.000110303, 0.0252062, -1.1106e-11, 4.68611e-07, -0.000137684, -0.000115433, 0.0339159, -1.02953e-11, 5.23184e-07, -0.000153717, -0.000143884, 0.0422746, -9.84128e-12, 4.3863e-07, -0.000108047, -0.00012063, 0.0297148, -9.59688e-12, 5.44512e-07, -0.000165908, -0.000150289, 0.0457915, -1.01512e-11, 5.42561e-07, -0.000165314, -0.000149213, 0.045464, -1.01995e-11, 4.91476e-07, -0.000135651, -0.000135164, 0.0373062, -9.60608e-12, 6.20378e-07, -0.000197001, -0.000187183, 0.0594396, -1.13302e-11, 5.65462e-07, -0.000179563, -0.000155512, 0.0493829, -1.07425e-11, 5.37277e-07, -0.00016211, -0.00014776, 0.0445829, -9.84037e-12)
(4.19879e-07, -0.000105051, -0.000112111, 0.0280495, -1.05676e-11, 4.80528e-07, -0.000120225, -0.000146835, 0.0367371, -1.10581e-11, 5.1282e-07, -0.000136927, -0.000156704, 0.0418415, -1.0657e-11, 4.16769e-07, -0.000104273, -0.000110456, 0.0276354, -1.08519e-11, 4.57201e-07, -0.000114389, -0.000132926, 0.0332572, -1.07422e-11, 4.84313e-07, -0.000128358, -0.000140809, 0.0373191, -1.12207e-11, 4.35431e-07, -0.000108942, -0.000120568, 0.0301656, -1.05769e-11, 4.33875e-07, -0.000108553, -0.000119709, 0.0299503, -1.03219e-11, 4.80181e-07, -0.000132961, -0.000132486, 0.0366852, -1.00448e-11, 4.83276e-07, -0.000137639, -0.000130472, 0.037159, -9.75913e-12, 5.36379e-07, -0.000152762, -0.000160718, 0.0457728, -1.05741e-11, 5.08446e-07, -0.000137267, -0.00015235, 0.0411304, -9.7279e-12, 4.95022e-07, -0.000144411, -0.000133643, 0.0389871, -9.9926e-12, 5.43976e-07, -0.000158691, -0.000161381, 0.0470786, -1.03874e-11, 5.03412e-07, -0.000135908, -0.000149348, 0.0403199, -9.41574e-12, 4.53071e-07, -0.000120972, -0.000122317, 0.0326594, -9.50242e-12, 5.02857e-07, -0.000134265, -0.000150675, 0.0402306, -1.01078e-11, 5.08446e-07, -0.000137267, -0.00015235, 0.0411303, -9.75221e-12, 3.93705e-07, -9.3052e-05, -0.000104343, 0.0246613, -1.01267e-11, 4.43653e-07, -0.000104857, -0.000132496, 0.0313153, -1.03204e-11, 4.97486e-07, -0.000131848, -0.000148574, 0.0393762, -9.48758e-12, 4.29982e-07, -0.000111405, -0.000113532, 0.0294152, -9.92982e-12, 4.86348e-07, -0.00012601, -0.000145247, 0.0376326, -1.0363e-11, 4.9563e-07, -0.000130866, -0.000148019, 0.0390829, -9.64231e-12, 4.8819e-07, -0.000131315, -0.00014097, 0.0379181, -1.02236e-11, 5.04911e-07, -0.000135813, -0.000150791, 0.0405602, -9.61499e-12, 5.42037e-07, -0.000156519, -0.000161878, 0.046744, -1.01165e-11)
(2.78012e-07, -0.000104525, -0.000109765, 0.0412683, -3.47944e-12, 2.62645e-07, -9.87469e-05, -9.7965e-05, 0.036832, -3.69455e-12, 2.75812e-07, -0.000108896, -0.000102877, 0.0406179, -3.55341e-12, 2.75219e-07, -0.000103474, -0.000107569, 0.0404431, -3.51251e-12, 2.68233e-07, -0.000100848, -0.000102178, 0.0384159, -3.52891e-12, 2.7885e-07, -0.000108989, -0.000106223, 0.0415173, -3.59723e-12, 2.5566e-07, -9.61211e-05, -9.28239e-05, 0.0348992, -3.62107e-12, 2.61248e-07, -9.82216e-05, -9.69256e-05, 0.0364412, -3.53984e-12, 2.52287e-07, -9.15991e-05, -9.36014e-05, 0.0339843, -3.58528e-12, 2.61688e-07, -0.000100983, -9.47529e-05, 0.0365643, -3.49012e-12, 2.80329e-07, -0.000108176, -0.000108732, 0.0419586, -3.62171e-12, 2.63035e-07, -9.52408e-05, -0.000102025, 0.0369417, -3.46397e-12, 2.72452e-07, -0.000109461, -9.86503e-05, 0.039634, -3.60446e-12, 2.90366e-07, -0.000116658, -0.00011205, 0.0450171, -3.62134e-12, 2.61689e-07, -9.47536e-05, -0.000100984, 0.0365648, -3.46814e-12, 2.48907e-07, -9.13596e-05, -9.01251e-05, 0.0330798, -3.42809e-12, 2.56408e-07, -9.41128e-05, -9.56393e-05, 0.0351037, -3.41681e-12, 2.52944e-07, -9.15871e-05, -9.43475e-05, 0.0341619, -3.47118e-12, 2.29297e-07, -8.57543e-05, -7.50637e-05, 0.028073, -3.31377e-12, 2.71681e-07, -0.000101605, -0.000105378, 0.03941, -3.61422e-12, 2.37812e-07, -7.78513e-05, -9.22411e-05, 0.0301965, -3.53696e-12, 2.35993e-07, -8.12359e-05, -8.63859e-05, 0.0297367, -3.38368e-12, 2.50062e-07, -8.60785e-05, -9.69926e-05, 0.0333875, -3.51714e-12, 2.65916e-07, -9.73391e-05, -0.000103142, 0.0377553, -3.63772e-12, 2.56413e-07, -9.00455e-05, -9.99653e-05, 0.0351053, -3.49294e-12, 2.55107e-07, -8.95863e-05, -9.89492e-05, 0.0347482, -3.49597e-12, 2.83212e-07, -0.000110413, -0.00010985, 0.0428262, -3.66677e-12)
(4.0478e-07, -0.000125806, -0.000129011, 0.0400967, -6.57392e-12, 4.16094e-07, -0.000129322, -0.000136323, 0.0423693, -6.9037e-12, 4.26697e-07, -0.000135997, -0.000139798, 0.0445567, -6.89195e-12, 3.93466e-07, -0.000122289, -0.0001219, 0.0378866, -6.3539e-12, 3.60782e-07, -0.000112131, -0.00010249, 0.0318539, -6.49132e-12, 3.59637e-07, -0.000111421, -0.000102165, 0.0316527, -7.34788e-12, 3.50725e-07, -0.000109005, -9.6855e-05, 0.0301025, -7.06245e-12, 3.73353e-07, -0.000116038, -0.000109756, 0.0341123, -6.62139e-12, 3.3174e-07, -9.16128e-05, -9.75238e-05, 0.0269322, -7.41375e-12, 3.83321e-07, -0.000119895, -0.000114963, 0.0359581, -6.74586e-12, 4.03562e-07, -0.000126225, -0.000127423, 0.0398552, -7.60205e-12, 3.86961e-07, -0.000116055, -0.000122182, 0.0366442, -6.58169e-12, 3.8696e-07, -0.000122182, -0.000116055, 0.036644, -6.80748e-12, 3.7291e-07, -0.000117745, -0.00010778, 0.0340307, -7.58362e-12, 3.54209e-07, -0.000106232, -0.000102375, 0.0307039, -6.3276e-12, 3.99091e-07, -0.000129962, -0.000119693, 0.0389773, -7.52585e-12, 3.60892e-07, -0.000117522, -9.78772e-05, 0.0318729, -7.89471e-12, 3.32374e-07, -9.96839e-05, -9.01435e-05, 0.0270354, -6.48414e-12, 3.97205e-07, -0.000125024, -0.000122665, 0.03861, -6.85651e-12, 4.34126e-07, -0.000136646, -0.000146527, 0.0461211, -7.81797e-12, 4.25934e-07, -0.000131538, -0.000143762, 0.0443969, -7.58424e-12, 3.69838e-07, -0.000113482, -0.000109089, 0.0334731, -6.73668e-12, 4.23204e-07, -0.000129857, -0.000142841, 0.0438299, -7.48845e-12, 4.06822e-07, -0.000119998, -0.000137312, 0.040502, -7.52285e-12, 3.63921e-07, -0.000108424, -0.000108785, 0.0324107, -6.58419e-12, 4.10918e-07, -0.000122426, -0.000138694, 0.0413217, -7.83971e-12, 4.12283e-07, -0.000123241, -0.000139155, 0.0415967, -7.50973e-12)
(2.94196e-07, -9.8874e-05, -9.44987e-05, 0.0317593, -4.79153e-12, 2.86023e-07, -9.61274e-05, -8.93217e-05, 0.0300194, -4.7917e-12, 2.73369e-07, -8.78092e-05, -8.53701e-05, 0.0274219, -4.83295e-12, 2.91472e-07, -9.79587e-05, -9.2757e-05, 0.031174, -4.86623e-12, 2.71495e-07, -9.12447e-05, -8.04781e-05, 0.0270472, -4.98522e-12, 2.57081e-07, -8.18127e-05, -7.62056e-05, 0.0242515, -5.15482e-12, 2.94196e-07, -9.88743e-05, -9.44988e-05, 0.0317595, -5.00251e-12, 2.63323e-07, -8.84983e-05, -7.57064e-05, 0.0254435, -4.85604e-12, 2.51672e-07, -8.08399e-05, -7.2357e-05, 0.0232419, -5.26607e-12, 3.07245e-07, -0.00011057, -9.62535e-05, 0.0346391, -4.89046e-12, 3.50998e-07, -0.000126315, -0.000125619, 0.0452068, -4.98128e-12, 3.05553e-07, -9.57239e-05, -0.000109355, 0.0342589, -5.01041e-12, 3.31791e-07, -0.000128942, -0.000103943, 0.0403949, -4.99947e-12, 3.97939e-07, -0.000154648, -0.00014952, 0.0581066, -5.06259e-12, 3.20789e-07, -0.000100497, -0.000120533, 0.0377606, -4.96842e-12, 3.43641e-07, -0.000138317, -0.000107656, 0.0433318, -5.20201e-12, 4.15414e-07, -0.000167205, -0.000157322, 0.0633222, -4.941e-12, 3.23328e-07, -0.000101292, -0.000122448, 0.0383608, -4.90838e-12, 3.00582e-07, -0.000107874, -9.23784e-05, 0.0331533, -4.88486e-12, 3.50032e-07, -0.000125621, -0.000125273, 0.0449586, -4.76972e-12, 2.99751e-07, -9.21231e-05, -0.000107279, 0.0329701, -5.07187e-12, 3.01785e-07, -0.000109802, -9.18512e-05, 0.0334195, -4.93978e-12, 3.54867e-07, -0.000129115, -0.000127004, 0.046209, -4.76031e-12, 2.9685e-07, -9.03488e-05, -0.00010624, 0.0323351, -4.9642e-12, 3.23615e-07, -0.000125445, -9.91372e-05, 0.0384292, -4.87228e-12, 3.78073e-07, -0.000146554, -0.000135309, 0.0524502, -4.91898e-12, 2.98784e-07, -9.15299e-05, -0.000106932, 0.0327577, -4.90416e-12)
(4.81042e-07, -0.000141723, -0.000140772, 0.0414736, -9.30027e-12, 4.76169e-07, -0.000140287, -0.000137934, 0.0406377, -9.1586e-12, 4.72974e-07, -0.000138412, -0.000137009, 0.0400947, -8.96285e-12, 4.94045e-07, -0.000145554, -0.000148485, 0.043746, -8.70938e-12, 4.5179e-07, -0.000133105, -0.000124172, 0.0365831, -9.24739e-12, 4.6089e-07, -0.000138521, -0.000126675, 0.0380724, -8.41251e-12, 4.59917e-07, -0.000135499, -0.00012868, 0.0379112, -8.34604e-12, 4.76168e-07, -0.000140287, -0.000137933, 0.0406373, -9.40348e-12, 4.52203e-07, -0.000126523, -0.000130993, 0.0366507, -8.63171e-12, 4.79265e-07, -0.000137882, -0.000143095, 0.0411675, -9.35296e-12, 4.49115e-07, -0.000129209, -0.000125658, 0.0361515, -8.75471e-12, 4.66091e-07, -0.000139162, -0.000130407, 0.0389361, -8.63496e-12, 4.57854e-07, -0.000125839, -0.000136702, 0.0375717, -8.71645e-12, 4.12375e-07, -0.00011334, -0.000110894, 0.0304788, -8.06022e-12, 4.47976e-07, -0.000133754, -0.000120468, 0.0359686, -8.58831e-12, 4.62796e-07, -0.00012857, -0.000138178, 0.0383872, -8.57401e-12, 3.73917e-07, -0.000103879, -9.02013e-05, 0.0250592, -8.11381e-12, 4.01862e-07, -0.000119986, -9.69427e-05, 0.0289448, -9.11029e-12, 5.00631e-07, -0.000148484, -0.000151453, 0.0449198, -1.01291e-11, 4.69549e-07, -0.000139266, -0.000133232, 0.039516, -8.74949e-12, 4.78939e-07, -0.000144891, -0.000135896, 0.0411118, -9.07985e-12, 4.80781e-07, -0.000137844, -0.000144498, 0.0414285, -9.27747e-12, 4.53898e-07, -0.000130137, -0.000128791, 0.0369257, -8.78635e-12, 4.75808e-07, -0.000143003, -0.000135007, 0.0405761, -9.19807e-12, 3.54861e-07, -8.45519e-05, -9.47253e-05, 0.02257, -8.75858e-12, 3.77205e-07, -8.98762e-05, -0.00010703, 0.025502, -8.36289e-12, 4.22593e-07, -0.000112805, -0.000119908, 0.0320077, -8.61596e-12)
(5.99122e-07, -0.000137243, -0.000127777, 0.0292706, -1.8439e-11, 6.98967e-07, -0.000160112, -0.000173913, 0.039838, -1.87941e-11, 6.50762e-07, -0.000138789, -0.000161918, 0.0345323, -1.96747e-11, 6.54596e-07, -0.00014995, -0.000152534, 0.0349417, -1.85747e-11, 6.74005e-07, -0.000154395, -0.000161714, 0.0370439, -1.64289e-11, 6.85625e-07, -0.000159763, -0.000164502, 0.0383318, -1.69083e-11, 6.18537e-07, -0.00014169, -0.000136192, 0.0311979, -1.89132e-11, 6.43497e-07, -0.000147407, -0.000147405, 0.0337664, -1.80721e-11, 6.18533e-07, -0.00013619, -0.000141686, 0.0311968, -1.95123e-11, 6.47337e-07, -0.000156595, -0.000141254, 0.0341706, -1.77736e-11, 7.17624e-07, -0.000173595, -0.000173594, 0.0419925, -1.84585e-11, 6.4733e-07, -0.000141251, -0.000156591, 0.0341689, -1.89614e-11, 6.39409e-07, -0.000152783, -0.000139524, 0.0333386, -1.77691e-11, 7.1173e-07, -0.000170061, -0.000172873, 0.0413059, -1.74459e-11, 6.49971e-07, -0.000141827, -0.000157873, 0.0344485, -1.80009e-11, 6.65829e-07, -0.000165669, -0.000145289, 0.0361503, -1.87882e-11, 7.38133e-07, -0.000183659, -0.000178558, 0.0444278, -1.62412e-11, 6.47329e-07, -0.000141251, -0.000156592, 0.034169, -1.91111e-11, 6.18447e-07, -0.000148998, -0.000129457, 0.0311896, -1.86452e-11, 7.29285e-07, -0.000175697, -0.000180015, 0.0433686, -1.89569e-11, 6.33641e-07, -0.000132635, -0.000156407, 0.0327392, -1.95946e-11, 6.65838e-07, -0.000165674, -0.000145295, 0.0361527, -1.94426e-11, 7.53197e-07, -0.000187407, -0.000185918, 0.0462591, -1.93516e-11, 6.6054e-07, -0.000144135, -0.000163046, 0.0355779, -1.90444e-11, 6.84459e-07, -0.000168954, -0.000154763, 0.0382023, -1.71932e-11, 7.47221e-07, -0.000184444, -0.000184443, 0.045528, -1.93016e-11, 6.84451e-07, -0.000154759, -0.000168948, 0.0382002, -1.90201e-11)
(2.59787e-07, -9.94363e-05, -8.57837e-05, 0.0328347, -3.82958e-12, 2.81629e-07, -0.000107796, -0.000100815, 0.0385876, -3.70127e-12, 2.42961e-07, -8.02274e-05, -8.6973e-05, 0.0287191, -3.71522e-12, 2.63688e-07, -0.00010093, -8.83793e-05, 0.0338283, -3.82678e-12, 2.8397e-07, -0.000108692, -0.000102498, 0.0392318, -3.74433e-12, 2.48659e-07, -8.3342e-05, -8.97525e-05, 0.0300821, -3.69895e-12, 2.83192e-07, -0.000108395, -0.000101937, 0.0390175, -3.77674e-12, 2.87091e-07, -0.000109887, -0.000104763, 0.040099, -3.65522e-12, 2.69985e-07, -9.71828e-05, -9.85212e-05, 0.0354634, -3.58765e-12, 2.82247e-07, -0.000108872, -0.000100476, 0.0387573, -3.80883e-12, 2.86963e-07, -0.000110691, -0.000103862, 0.0400629, -3.91553e-12, 2.64832e-07, -9.42768e-05, -9.58523e-05, 0.0341221, -3.8247e-12, 2.64833e-07, -9.58525e-05, -9.42773e-05, 0.0341223, -3.83997e-12, 2.58193e-07, -9.34492e-05, -8.96092e-05, 0.0324327, -3.96988e-12, 2.53949e-07, -9.04023e-05, -8.81359e-05, 0.0313751, -3.75032e-12, 2.4234e-07, -8.02624e-05, -8.62699e-05, 0.0285724, -3.64164e-12, 2.3154e-07, -7.6686e-05, -7.87522e-05, 0.0260828, -3.81197e-12, 2.4887e-07, -8.85943e-05, -8.46458e-05, 0.0301327, -3.7788e-12, 2.90302e-07, -0.000108525, -0.000109677, 0.0410012, -3.75232e-12, 2.77348e-07, -0.000103682, -0.000100107, 0.0374234, -3.78848e-12, 2.80291e-07, -0.000105895, -0.00010117, 0.0382219, -3.60315e-12, 3.26542e-07, -0.00013211, -0.000128225, 0.0518764, -3.82563e-12, 3.00155e-07, -0.000121435, -0.000108339, 0.0438313, -3.8517e-12, 2.91326e-07, -0.000114396, -0.000105152, 0.0412906, -3.66018e-12, 3.09662e-07, -0.000117912, -0.000122518, 0.0466517, -3.79017e-12, 2.82499e-07, -0.000107569, -0.000101967, 0.0388266, -3.73055e-12, 2.93533e-07, -0.000116136, -0.000105949, 0.0419185, -3.69087e-12)
(4.81092e-07, -0.000140398, -0.00012041, 0.0351392, -1.03799e-11, 4.98207e-07, -0.000145393, -0.000129129, 0.0376838, -1.09763e-11, 4.27275e-07, -0.000106941, -0.000110744, 0.0277175, -1.05034e-11, 4.50668e-07, -0.000131519, -0.000105662, 0.0308355, -1.06651e-11, 4.73485e-07, -0.000138178, -0.000116632, 0.0340368, -1.08625e-11, 3.80394e-07, -8.91863e-05, -9.37018e-05, 0.021969, -1.00568e-11, 4.50669e-07, -0.00013152, -0.000105662, 0.0308356, -1.09709e-11, 5.02009e-07, -0.000146502, -0.000131107, 0.0382609, -1.15033e-11, 4.03311e-07, -9.45591e-05, -0.000105331, 0.0246956, -1.13356e-11, 4.94756e-07, -0.000147322, -0.000124808, 0.0371633, -1.10395e-11, 5.37442e-07, -0.000160032, -0.000147273, 0.0438527, -1.08462e-11, 4.5531e-07, -0.000114858, -0.000124767, 0.0314741, -1.0384e-11, 4.53663e-07, -0.000123866, -0.000114441, 0.0312464, -1.07546e-11, 5.12374e-07, -0.000139897, -0.000145979, 0.0398575, -9.59848e-12, 4.73392e-07, -0.00011942, -0.000134874, 0.0340239, -1.00416e-11, 4.88182e-07, -0.000143432, -0.00012315, 0.0361823, -1.12216e-11, 5.09242e-07, -0.000149621, -0.000134004, 0.0393716, -1.10613e-11, 4.37231e-07, -0.000110298, -0.000115055, 0.0290244, -1.08284e-11, 4.98112e-07, -0.000138467, -0.000135511, 0.0376697, -1.10971e-11, 5.3796e-07, -0.000149544, -0.000158058, 0.0439375, -1.11732e-11, 5.26471e-07, -0.000143225, -0.000154682, 0.0420804, -1.14981e-11, 4.99437e-07, -0.000128461, -0.000147236, 0.0378711, -1.08157e-11, 4.97758e-07, -0.000128028, -0.000146246, 0.0376161, -1.12985e-11, 5.70504e-07, -0.000168185, -0.000167619, 0.049414, -1.09489e-11, 5.45584e-07, -0.000144108, -0.000171094, 0.0451925, -1.12194e-11, 5.11159e-07, -0.000135015, -0.000150184, 0.0396689, -1.12342e-11, 6.06879e-07, -0.000190315, -0.000178307, 0.0559162, -1.15122e-11)
(4.14238e-07, -0.000132502, -0.000125939, 0.0402841, -6.60924e-12, 4.08838e-07, -0.000130774, -0.000122677, 0.0392402, -7.09174e-12, 3.88587e-07, -0.00011814, -0.0001166, 0.0354492, -6.97816e-12, 4.22335e-07, -0.000135092, -0.00013091, 0.0418743, -6.86067e-12, 3.92647e-07, -0.000125595, -0.000113153, 0.0361938, -6.87178e-12, 3.80492e-07, -0.000117939, -0.00010965, 0.0339878, -6.60378e-12, 4.25033e-07, -0.000135956, -0.000132588, 0.0424111, -7.16073e-12, 3.81853e-07, -0.000122143, -0.000107017, 0.0342314, -6.68063e-12, 3.72396e-07, -0.000116167, -0.000104367, 0.0325569, -6.92235e-12, 3.95986e-07, -0.000128624, -0.00011333, 0.036812, -7.01103e-12, 4.22016e-07, -0.000137079, -0.00012872, 0.0418103, -7.66046e-12, 3.7184e-07, -0.00010642, -0.000113416, 0.0324594, -7.2867e-12, 4.00814e-07, -0.00013178, -0.000114712, 0.037715, -7.24829e-12, 4.49354e-07, -0.000147738, -0.000144179, 0.0474025, -7.31294e-12, 3.91156e-07, -0.000111948, -0.000125506, 0.0359195, -7.11052e-12, 3.70632e-07, -0.000112681, -0.000106074, 0.0322489, -7.29231e-12, 3.97564e-07, -0.000120869, -0.000122051, 0.0371062, -6.80288e-12, 3.74255e-07, -0.000107111, -0.000114895, 0.0328826, -6.94483e-12, 4.01987e-07, -0.000128982, -0.000118233, 0.0379367, -7.50672e-12, 3.95216e-07, -0.000126808, -0.000114284, 0.0366688, -7.31887e-12, 3.62281e-07, -0.000106554, -0.00010476, 0.0308119, -7.56545e-12, 4.04043e-07, -0.00012404, -0.00012484, 0.0383258, -7.106e-12, 3.78139e-07, -0.000116086, -0.000109346, 0.0335684, -7.26668e-12, 3.80578e-07, -0.000117589, -0.000110051, 0.0340028, -7.62039e-12, 4.19787e-07, -0.000131783, -0.000131784, 0.0413709, -6.94611e-12, 3.86678e-07, -0.000121388, -0.000111815, 0.0351017, -7.3535e-12, 3.86677e-07, -0.000121388, -0.000111815, 0.0351014, -7.28159e-12)
(4.29123e-07, -0.000144839, -0.000129549, 0.0437258, -7.04506e-12, 4.43192e-07, -0.000149588, -0.000138182, 0.0466396, -7.48926e-12, 3.96404e-07, -0.000119671, -0.000123595, 0.0373123, -7.12983e-12, 4.44599e-07, -0.000150063, -0.000139061, 0.0469365, -7.20915e-12, 4.13645e-07, -0.000139615, -0.000120372, 0.0406282, -7.50594e-12, 3.83321e-07, -0.000119895, -0.000111548, 0.03489, -7.22729e-12, 4.47414e-07, -0.000151013, -0.000140828, 0.0475329, -7.02443e-12, 4.2068e-07, -0.000141989, -0.000124501, 0.0420218, -7.68885e-12, 3.92307e-07, -0.000123482, -0.000116105, 0.036545, -7.10564e-12, 4.04985e-07, -0.000134287, -0.000117451, 0.0389449, -7.06458e-12, 4.57508e-07, -0.000151703, -0.000149891, 0.0497015, -7.06535e-12, 4.00152e-07, -0.00011605, -0.000131101, 0.0380214, -6.72194e-12, 3.68718e-07, -0.000111313, -0.000106933, 0.0322821, -6.87845e-12, 4.10245e-07, -0.000123849, -0.000132377, 0.0399632, -7.05488e-12, 3.94108e-07, -0.000114298, -0.000127171, 0.0368817, -6.66754e-12, 3.08272e-07, -7.78092e-05, -8.94035e-05, 0.0225658, -6.66245e-12, 2.93543e-07, -7.40914e-05, -8.10642e-05, 0.0204609, -6.81465e-12, 3.37289e-07, -9.78195e-05, -9.31457e-05, 0.027014, -6.80137e-12, 3.78539e-07, -0.000116526, -0.000110531, 0.034025, -6.67012e-12, 3.8752e-07, -0.000119291, -0.000115838, 0.0356586, -7.06751e-12, 3.67584e-07, -0.000107333, -0.000109879, 0.0320841, -6.80366e-12, 3.68535e-07, -0.000102139, -0.000116365, 0.0322507, -6.6955e-12, 3.48893e-07, -9.66949e-05, -0.000104292, 0.0289041, -7.25557e-12, 3.97489e-07, -0.000125507, -0.000118818, 0.0375168, -7.09041e-12, 4.01432e-07, -0.000114038, -0.000134699, 0.0382653, -7.17653e-12, 3.57616e-07, -0.00010159, -0.000106899, 0.0303674, -7.25063e-12, 4.2241e-07, -0.000141737, -0.000126268, 0.0423683, -7.30404e-12)
(2.90357e-07, -0.000107978, -9.67485e-05, 0.035979, -4.03129e-12, 3.1801e-07, -0.000118261, -0.000116054, 0.0431581, -4.20157e-12, 2.84936e-07, -9.4942e-05, -0.000103984, 0.0346478, -4.06936e-12, 2.70481e-07, -0.000100587, -8.39566e-05, 0.0312218, -4.05301e-12, 2.869e-07, -0.000106693, -9.44585e-05, 0.0351274, -4.39727e-12, 2.39465e-07, -7.43293e-05, -7.88409e-05, 0.0244719, -4.20478e-12, 2.6616e-07, -9.89796e-05, -8.12955e-05, 0.0302322, -4.20852e-12, 2.82579e-07, -0.000105086, -9.16345e-05, 0.0340771, -4.58377e-12, 2.32091e-07, -7.08896e-05, -7.52622e-05, 0.0229879, -4.69634e-12, 2.81715e-07, -0.000104764, -9.1075e-05, 0.0338691, -4.2198e-12, 3.24058e-07, -0.000120511, -0.00012051, 0.0448152, -4.17167e-12, 2.81714e-07, -9.10743e-05, -0.000104763, 0.0338684, -4.48279e-12, 2.83218e-07, -0.000105884, -9.15606e-05, 0.0342311, -4.54075e-12, 3.1623e-07, -0.000118226, -0.000114149, 0.0426759, -4.46869e-12, 2.7345e-07, -8.84027e-05, -9.87072e-05, 0.0319106, -4.59669e-12, 3.03501e-07, -0.000121593, -9.81178e-05, 0.0393096, -4.6056e-12, 3.1281e-07, -0.000125323, -0.00010423, 0.041758, -4.41631e-12, 2.52416e-07, -8.16024e-05, -8.41057e-05, 0.0271901, -4.4694e-12, 2.76545e-07, -9.70827e-05, -9.29687e-05, 0.0326374, -4.41927e-12, 3.30384e-07, -0.000115983, -0.000132692, 0.0465821, -4.3076e-12, 3.16385e-07, -0.000106362, -0.000127069, 0.0427178, -4.4369e-12, 2.62441e-07, -8.66664e-05, -8.90083e-05, 0.0293934, -4.20429e-12, 3.10785e-07, -0.000102631, -0.00012482, 0.0412196, -4.19931e-12, 3.19184e-07, -0.000108253, -0.000128193, 0.0434773, -4.43992e-12, 3.02814e-07, -0.000108706, -0.000109007, 0.0391322, -4.23691e-12, 3.37851e-07, -0.000121284, -0.000135691, 0.0487112, -4.53076e-12, 3.38784e-07, -0.000121955, -0.000136065, 0.0489807, -4.30699e-12)
(1.07541e-06, -0.000225435, -0.000191571, 0.0401587, -3.47904e-11, 1.06351e-06, -0.000222939, -0.000187354, 0.0392738, -3.69309e-11, 9.03735e-07, -0.000160987, -0.000159206, 0.0283599, -3.47588e-11, 1.12888e-06, -0.000236644, -0.000211095, 0.0442514, -3.76147e-11, 9.14986e-07, -0.000191805, -0.00013868, 0.0290709, -3.75881e-11, 8.16178e-07, -0.000152619, -0.000123703, 0.0231314, -3.64443e-11, 1.06947e-06, -0.000224189, -0.000189458, 0.0397157, -3.79959e-11, 1.0457e-06, -0.000219206, -0.000181131, 0.0379699, -3.67307e-11, 8.83685e-07, -0.000156545, -0.000153067, 0.0271159, -3.66917e-11, 1.01214e-06, -0.000204202, -0.000176314, 0.035572, -3.66468e-11, 1.09792e-06, -0.000221511, -0.000207465, 0.0418573, -3.91031e-11, 9.4795e-07, -0.000165131, -0.000179123, 0.0312028, -3.45063e-11, 1.07632e-06, -0.000230919, -0.000187493, 0.0402257, -3.66386e-11, 1.15539e-06, -0.000247889, -0.000216053, 0.0463548, -3.6476e-11, 9.38073e-07, -0.00016341, -0.000175412, 0.0305561, -3.38776e-11, 1.0072e-06, -0.000202213, -0.000175452, 0.0352251, -3.63994e-11, 1.02998e-06, -0.000206791, -0.000183479, 0.0368381, -3.57862e-11, 8.93637e-07, -0.000155669, -0.000159187, 0.0277298, -3.48294e-11, 1.07515e-06, -0.000231725, -0.00018623, 0.0401377, -3.8177e-11, 1.21565e-06, -0.000262007, -0.000238082, 0.0513133, -3.8269e-11, 9.76959e-07, -0.000169222, -0.000191334, 0.0331415, -3.5921e-11, 1.08808e-06, -0.000227016, -0.000197036, 0.0411089, -3.94925e-11, 1.1768e-06, -0.000245528, -0.000230473, 0.0480861, -4.09778e-11, 1.02136e-06, -0.000184954, -0.00020003, 0.0362223, -3.62757e-11, 9.54636e-07, -0.000172871, -0.00017475, 0.0316443, -3.22472e-11, 1.02137e-06, -0.000184959, -0.000200034, 0.0362241, -3.56103e-11, 1.03246e-06, -0.000188997, -0.000202204, 0.0370141, -3.46218e-11)
