(0.412797, 0.610595, 0.627795, 0.627795, 0.266598, 0.378397, 0.404197, 0.610595, 0.558996, 0.171999, 0.309598, 0.300998, 0.481596, 0.447197, 0.0429997, 0.386997, 0.447197, 0.576196, 0.636395, 0.0859993, 0.567596, 0.515996, 0.584796, 0.558996, 0.369797, 0.421397, 0.318198, 1.16099, 0.533196, 0.0859993, 0.361197, 0, 0.859994, 0.283798, 0, 0.206398, 0, 0.705195, 0.232198, 0, 0.283798, 0.00859993, 0.902993, 0.223598, 0.00859993, 0.369797, 0.189199, 1.15239, 0.464396, 0.249398, 0.266598, 0.0859993, 0.739594, 0, 0.214998, 0.0601995, 0, 0.318198, 0, 0.0343997, 0.0515996, 0, 0.447197, 0, 0.0687994, 0.0859993, 0, 0.223598, 0, 0.0945992, 0.249398, 0.0171999, 0.756794, 0.0343997, 0.189199, 1.14379, 1.37599, 1.57378, 0.249398, 1.20399, 0.120399, 0.791194, 1.19539, 0.00859993, 0.937393, 0, 0.816994, 1.44479, 0, 0.945993, 0.103199, 0.773994, 1.17819, 0, 0.894393, 1.09219, 1.42759, 1.66838, 0.352597, 1.27279, 3.64638, 3.14758, 1.50499, 1.28139, 2.11558, 3.07018, 3.63778, 0.997593, 0.696595, 2.64018, 1.97798, 3.84418, 1.02339, 0.619195, 2.75198, 3.14758, 3.69798, 0.945993, 0.696595, 2.85518, 3.08738, 2.77778, 1.50499, 1.18679, 2.63158)
(2.31884, 1.60183, 1.96797, 2.13578, 2.63921, 2.45614, 1.28146, 1.58658, 2.62395, 1.87643, 2.02899, 1.20519, 1.25095, 2.34935, 1.11365, 2.54767, 1.35774, 1.5103, 2.88329, 1.87643, 2.34935, 2.15103, 2.22731, 2.30359, 2.48665, 0.991609, 0.289855, 1.14416, 1.47979, 0.640732, 0.564455, 0, 0.854309, 0.823798, 0.0457666, 0.533944, 0, 0.823798, 0.762776, 0, 0.640732, 0, 0.869565, 0.488177, 0.0610221, 0.930587, 0.350877, 1.20519, 0.869565, 0.701754, 0.0915332, 0, 0.305111, 0.0305111, 0.122044, 0.0915332, 0, 0.305111, 0, 0.0152555, 0.0305111, 0, 0.381388, 0, 0.0152555, 0.0762777, 0, 0.259344, 0, 0.0457666, 0.1373, 0.0152555, 0.366133, 0.0152555, 0.106789, 0.335622, 0.762776, 0.88482, 0.1373, 0.533944, 0.0305111, 0.44241, 1.02212, 0, 0.335622, 0, 0.228833, 1.03738, 0, 0.259344, 0, 0.503433, 1.03738, 0, 0.549199, 0.2746, 0.793287, 0.915331, 0.2746, 0.610221, 0.762776, 1.00686, 1.11365, 0.839054, 0.762776, 0.44241, 0.839054, 1.08314, 0.71701, 0.854309, 0.183066, 0.625477, 0.839054, 0.808543, 0.747521, 0.594966, 0.732265, 1.17468, 0.808543, 0.915331, 1.25095, 0.900076, 1.2357, 1.17468, 1.00686)
(1.5619, 1.18095, 1.23175, 1.68889, 1.75238, 1.79048, 0.838095, 1.11746, 1.65079, 1.04127, 1.70159, 0.72381, 0.838095, 1.49841, 0.609524, 1.72698, 0.939683, 1.01587, 1.66349, 1.04127, 1.73968, 1.29524, 1.48571, 1.84127, 1.84127, 1.33333, 0.457143, 1.43492, 1.38413, 0.838095, 0.863492, 0.0253968, 0.901587, 0.55873, 0.0761905, 0.673016, 0, 0.952381, 0.571429, 0, 0.660317, 0.0253968, 1.28254, 0.609524, 0.0253968, 1.40952, 0.444444, 1.6127, 1.10476, 0.926984, 0.406349, 0.0380952, 0.736508, 0.101587, 0.342857, 0.139683, 0, 0.419048, 0, 0.0888889, 0.165079, 0, 0.342857, 0, 0.0888889, 0.0888889, 0, 0.266667, 0, 0.0507937, 0.380952, 0.0507937, 0.863492, 0.0507937, 0.228571, 0.72381, 1.18095, 1.32063, 0.304762, 1.10476, 0.0126984, 0.634921, 1.10476, 0, 0.749206, 0, 0.444444, 1.04127, 0, 0.533333, 0.0634921, 0.520635, 1.23175, 0, 0.698413, 0.673016, 1.13016, 1.6381, 0.419048, 1.02857, 1.37143, 1.66349, 1.15556, 1.24444, 1.25714, 0.698413, 1.33333, 0.990476, 0.736508, 0.914286, 0.355556, 1.07937, 0.838095, 0.787302, 1.09206, 0.711111, 1.43492, 0.965079, 0.711111, 1.05397, 1.51111, 1.21905, 1.23175, 1.04127, 1.20635)
(0.39604, 0.415842, 0.950495, 0.673267, 0.217822, 0.356436, 0.277228, 0.792079, 0.673267, 0.158416, 0.19802, 0.178218, 0.514851, 0.435643, 0.138614, 0.39604, 0.19802, 0.514851, 0.336634, 0.0990099, 0.217822, 0.415842, 0.811881, 0.415842, 0.29703, 0.39604, 0.237624, 1.10891, 0.356436, 0.138614, 0.158416, 0, 0.554455, 0.158416, 0.0594059, 0.237624, 0, 1.0297, 0.118812, 0, 0.39604, 0, 0.653465, 0.277228, 0.019802, 0.376238, 0.257426, 1.14851, 0.376238, 0.138614, 0.138614, 0.019802, 0.594059, 0.019802, 0.0990099, 0, 0, 0.712871, 0, 0.0594059, 0.039604, 0, 0.574257, 0, 0.019802, 0.019802, 0, 0.574257, 0, 0.0594059, 0.158416, 0.019802, 0.653465, 0.039604, 0.0990099, 0.930693, 2.13861, 1.74257, 0.534653, 1.10891, 0.039604, 0.970297, 2.25743, 0, 0.653465, 0, 1.30693, 3.10892, 0, 0.39604, 0.0990099, 0.950495, 2, 0, 0.871287, 1.08911, 1.56436, 1.9802, 0.39604, 1.12871, 3.74258, 2.35644, 1.84158, 1.66337, 2.37624, 2.43565, 2.89109, 1.20792, 0.831683, 2.27723, 0.891089, 3.34654, 1.12871, 0.633663, 2.35644, 2.17822, 3.26733, 1.44554, 0.712871, 2.09901, 3.8812, 3.24753, 1.50495, 1.58416, 2.65347)
(0.0998752, 0.249688, 0.42447, 0.374532, 0, 0.0499376, 0.124844, 0.499376, 0.374532, 0, 0.0249688, 0.0249688, 0.399501, 0.224719, 0, 0.0749064, 0.0249688, 0.374532, 0.174782, 0, 0.0249688, 0.0998752, 0.549313, 0.174782, 0.0249688, 0.324594, 0.19975, 0.799002, 0.274657, 0.0499376, 0.0499376, 0, 0.549313, 0.0749064, 0, 0.0249688, 0, 0.774033, 0.0998752, 0, 0.19975, 0, 0.474407, 0.174782, 0, 0.174782, 0.19975, 0.873908, 0.249688, 0.0499376, 0.0998752, 0, 0.549313, 0, 0.0499376, 0, 0, 0.599251, 0, 0.0499376, 0.0499376, 0, 0.599251, 0, 0.0249688, 0, 0, 0.524345, 0, 0.0499376, 0.124844, 0.0249688, 0.62422, 0.0249688, 0.0249688, 0.749064, 1.94756, 1.54806, 0.299625, 0.848939, 0.0749064, 1.09863, 2.3221, 0, 0.499376, 0, 1.54806, 3.17104, 0, 0.399501, 0.124844, 0.998752, 2.17228, 0, 0.699126, 1.17353, 1.44819, 1.82272, 0.324594, 0.873908, 4.76904, 3.37079, 1.62297, 1.07366, 2.97129, 3.24594, 4.06992, 1.24844, 0.549313, 2.7216, 1.39825, 5.24344, 1.32335, 0.449438, 2.37203, 3.27091, 4.66916, 1.64794, 0.324594, 2.29713, 4.01998, 3.79526, 1.5231, 1.32335, 3.1211)
(0.1665, 0.2331, 0.432901, 0.3663, 0.0333, 0.0666001, 0.1998, 0.632701, 0.333, 0, 0.0666001, 0.0333, 0.466201, 0.1665, 0, 0.1332, 0.0333, 0.499501, 0.2664, 0, 0.0999001, 0.0999001, 0.732601, 0.1998, 0.0333, 0.3996, 0.1665, 0.765901, 0.2997, 0.0666001, 0.1332, 0, 0.632701, 0.0666001, 0, 0, 0, 0.765901, 0.1998, 0, 0.2664, 0, 0.532801, 0.1998, 0, 0.1665, 0.1665, 0.932401, 0.1332, 0.0666001, 0.0333, 0, 0.3663, 0, 0.0333, 0, 0, 0.599401, 0, 0.0666001, 0.0333, 0, 0.2664, 0, 0.0333, 0, 0, 0.2664, 0, 0.0333, 0.0666001, 0.0333, 0.466201, 0, 0.0666001, 0.632701, 1.6317, 1.6317, 0.333, 0.599401, 0.0666001, 1.0323, 2.1978, 0, 0.599401, 0, 1.7649, 2.9304, 0, 0.499501, 0.1665, 1.0989, 1.7316, 0, 0.466201, 0.765901, 1.3653, 1.8315, 0.3663, 0.599401, 4.3623, 3.2634, 1.5984, 1.1322, 2.1312, 3.6297, 4.5621, 1.5651, 0.599401, 2.2311, 1.6317, 5.89409, 1.332, 0.499501, 2.6307, 3.5298, 4.995, 2.0979, 0.3663, 2.1645, 4.1625, 3.6297, 1.6983, 1.4652, 2.8971)
(0.472922, 0.457666, 0.671243, 0.701754, 0.228833, 0.335622, 0.320366, 0.778032, 0.518688, 0.152555, 0.305111, 0.167811, 0.564455, 0.472922, 0.0762777, 0.259344, 0.259344, 0.839054, 0.411899, 0.0915332, 0.366133, 0.457666, 0.915331, 0.503433, 0.2746, 0.762776, 0.259344, 1.12891, 0.640732, 0.259344, 0.350877, 0, 0.823798, 0.152555, 0.0152555, 0.305111, 0, 0.945842, 0.244088, 0, 0.320366, 0, 0.732265, 0.183066, 0, 0.71701, 0.305111, 1.2357, 0.289855, 0.305111, 0.183066, 0.0152555, 0.503433, 0.0305111, 0.122044, 0.0610221, 0, 0.427155, 0, 0.0610221, 0.0305111, 0, 0.350877, 0, 0.0610221, 0.0305111, 0, 0.320366, 0, 0.0610221, 0.259344, 0.0305111, 0.915331, 0.0305111, 0.183066, 1.05263, 1.47979, 1.6476, 0.335622, 1.22044, 0.0915332, 0.839054, 1.66285, 0, 1.17468, 0, 1.05263, 2.16629, 0, 0.655988, 0.152555, 0.778032, 1.67811, 0.0152555, 0.671243, 0.762776, 1.34249, 1.6476, 0.396644, 1.32723, 3.463, 2.9138, 1.81541, 1.373, 2.3341, 2.37986, 3.23417, 1.25095, 0.747521, 2.42563, 1.2357, 3.82913, 1.34249, 0.518688, 2.37986, 2.4714, 3.35621, 1.69337, 0.686499, 2.09001, 2.9138, 2.94431, 1.70862, 1.63234, 2.85278)
(0.133654, 0.160385, 0.427693, 0.32077, 0, 0.0534616, 0.160385, 0.588078, 0.32077, 0, 0.0534616, 0.0267308, 0.374232, 0.267308, 0, 0.133654, 0.0267308, 0.400962, 0.213847, 0, 0.0801925, 0.0801925, 0.64154, 0.187116, 0.0534616, 0.400962, 0.160385, 1.01577, 0.294039, 0.0801925, 0.133654, 0, 0.775194, 0.0801925, 0, 0.0534616, 0, 0.855387, 0.187116, 0, 0.240577, 0, 0.748463, 0.187116, 0, 0.240577, 0.160385, 1.01577, 0.160385, 0.0534616, 0.0267308, 0.0267308, 0.561347, 0, 0.0534616, 0, 0, 0.721732, 0, 0.0534616, 0.0267308, 0, 0.374232, 0, 0.0267308, 0, 0, 0.481155, 0, 0.0267308, 0.106923, 0.0534616, 0.748463, 0, 0.0267308, 0.96231, 1.68404, 1.95135, 0.32077, 0.96231, 0.106923, 0.935579, 2.19193, 0, 0.775194, 0, 1.47019, 2.94039, 0, 0.668271, 0.133654, 0.908848, 2.00481, 0, 0.775194, 1.01577, 1.52366, 2.11173, 0.294039, 0.748463, 4.38385, 3.23443, 1.63058, 1.01577, 2.4325, 3.23443, 4.00962, 1.47019, 0.507886, 2.21866, 1.36327, 5.05213, 1.41673, 0.427693, 2.45923, 3.2077, 4.54424, 1.87116, 0.374232, 2.19193, 3.92943, 3.92943, 1.52366, 1.30981, 2.91366)
(0.562448, 0.942927, 1.14144, 0.984283, 0.405294, 0.405294, 0.388751, 0.818858, 0.818858, 0.148883, 0.512821, 0.223325, 0.719603, 0.992555, 0.0744417, 0.603805, 0.38048, 0.760959, 0.777501, 0.223325, 0.603805, 0.744416, 0.810587, 0.669975, 0.645161, 0.810587, 0.330852, 1.067, 0.454922, 0.363937, 0.653432, 0.0082713, 0.860214, 0.297767, 0.0330852, 0.678246, 0, 0.777501, 0.239868, 0, 0.595533, 0.0082713, 0.777501, 0.322581, 0.0082713, 0.736145, 0.248139, 1.23242, 0.612076, 0.38048, 0.339123, 0.0248139, 0.504549, 0.0330852, 0.314309, 0.115798, 0, 0.388751, 0, 0.140612, 0.0413565, 0, 0.463193, 0, 0.0909843, 0.0661704, 0, 0.347395, 0, 0.107527, 0.215054, 0.0330852, 0.57072, 0.0413565, 0.206782, 0.851943, 1.26551, 1.36476, 0.512821, 1.42266, 0.148883, 0.785773, 1.29032, 0.0082713, 0.976012, 0, 0.578991, 1.43094, 0, 1.00083, 0.0992556, 0.76923, 1.48883, 0, 0.942927, 1.03391, 1.54673, 1.47229, 0.413565, 1.29859, 3.20098, 2.44003, 1.51365, 1.43094, 2.4483, 1.67908, 2.71298, 0.909842, 0.810587, 2.75434, 0.76923, 2.52274, 0.942927, 0.63689, 3.17617, 1.76179, 2.90322, 1.03391, 0.612076, 2.91149, 3.2258, 2.77088, 1.40612, 1.1828, 2.63854)
(0.42729, 0.769122, 1.0255, 0.940038, 0.398804, 0.626691, 0.299103, 0.754879, 1.09671, 0.242131, 0.954281, 0.185159, 0.740636, 0.99701, 0.170916, 0.71215, 0.356075, 0.754879, 0.726393, 0.42729, 0.612448, 0.441532, 0.626691, 0.897309, 0.868823, 0.726393, 0.413047, 1.38157, 0.640934, 0.327589, 0.697906, 0.014243, 1.06822, 0.384561, 0.028486, 0.569719, 0, 0.811851, 0.313346, 0, 0.512747, 0.014243, 0.783365, 0.327589, 0.042729, 0.783365, 0.256374, 1.39581, 0.726393, 0.413047, 0.227888, 0.028486, 0.783365, 0.0569719, 0.199402, 0.0997009, 0, 0.413047, 0, 0.0997009, 0.042729, 0, 0.569719, 0, 0.0569719, 0.0569719, 0, 0.42729, 0, 0.0854579, 0.128187, 0.014243, 0.71215, 0.028486, 0.199402, 1.03974, 1.38157, 1.63794, 0.42729, 1.33884, 0.199402, 0.484261, 1.29611, 0.014243, 0.826094, 0, 0.541233, 1.35308, 0, 1.01125, 0.0997009, 0.697906, 1.16793, 0, 1.16793, 1.41006, 1.38157, 1.45279, 0.341832, 1.35308, 3.24739, 2.13645, 1.63794, 1.36733, 2.12221, 1.80886, 2.73465, 1.18217, 0.640934, 2.07948, 1.03974, 2.57798, 0.954281, 0.583962, 2.82011, 1.95129, 2.72041, 1.2249, 0.655177, 2.70616, 3.17618, 2.50676, 1.15368, 1.01125, 2.42131)
(0.267986, 0.577201, 0.803958, 0.453515, 0.226757, 0.206143, 0.2886, 0.845187, 0.659658, 0.103072, 0.309215, 0.226757, 0.803958, 0.577201, 0, 0.185529, 0.185529, 1.0101, 0.515358, 0, 0.206143, 0.577201, 0.742115, 0.391672, 0.267986, 0.4329, 0.206143, 0.659658, 0.309215, 0.2886, 0.103072, 0.0206143, 0.659658, 0.0618429, 0, 0.247372, 0, 0.515358, 0.0618429, 0, 0.247372, 0, 0.577201, 0.206143, 0.0206143, 0.185529, 0.226757, 0.597815, 0.226757, 0.226757, 0.103072, 0.0206143, 0.371057, 0.0206143, 0.1443, 0.0206143, 0, 0.350443, 0, 0.0206143, 0, 0, 0.391672, 0, 0.0206143, 0.0618429, 0, 0.350443, 0, 0.0206143, 0.103072, 0.0206143, 0.329829, 0.0206143, 0.0824572, 0.680272, 1.38116, 1.36054, 0.267986, 0.783344, 0, 1.31932, 1.5873, 0, 0.164914, 0, 1.13379, 1.60792, 0, 0.329829, 0.0412286, 0.948258, 1.443, 0, 0.309215, 0.4329, 0.803958, 1.03072, 0.2886, 0.803958, 4.06102, 4.04041, 2.1645, 1.62853, 2.53556, 2.7417, 5.23603, 1.93774, 1.21624, 2.51495, 1.64914, 4.94743, 2.06143, 1.07194, 1.95836, 2.32942, 4.72068, 2.0202, 0.927644, 1.64914, 3.31891, 3.31891, 2.39126, 1.66976, 2.20573)
(0.469349, 0.565134, 0.689655, 0.900383, 0.507663, 0.622605, 0.287356, 0.842911, 0.91954, 0.229885, 0.670498, 0.277778, 0.747126, 0.91954, 0.162835, 0.52682, 0.411878, 0.91954, 0.909961, 0.220306, 0.603448, 0.555556, 0.775862, 0.737548, 0.699234, 0.59387, 0.363985, 0.91954, 0.478927, 0.363985, 0.660919, 0, 0.718391, 0.335249, 0.0478927, 0.699234, 0, 0.775862, 0.296935, 0, 0.555556, 0.0191571, 0.727969, 0.181992, 0.00957854, 0.680077, 0.277778, 1.0728, 0.584291, 0.316092, 0.258621, 0.0478927, 0.517242, 0.0191571, 0.249042, 0.0670498, 0, 0.287356, 0, 0.143678, 0.0862069, 0, 0.287356, 0, 0.105364, 0.0957854, 0, 0.354406, 0, 0.105364, 0.1341, 0.00957854, 0.622605, 0.0383142, 0.0957854, 0.823754, 1.39847, 1.39847, 0.287356, 1.26437, 0.0766283, 0.747126, 1.41763, 0.00957854, 1.01533, 0, 0.900383, 1.50383, 0, 0.996168, 0.105364, 0.842911, 1.2069, 0, 0.967432, 0.948275, 1.25479, 1.39847, 0.363985, 0.91954, 3.15134, 2.46169, 1.65709, 1.40805, 1.99234, 2.38506, 2.93103, 1.2931, 0.91954, 2.21265, 1.64751, 3.16091, 1.01533, 0.804597, 2.51916, 2.58621, 3.1226, 1.24521, 0.862069, 2.46169, 3.33333, 2.3659, 1.41763, 1.44636, 2.37548)
(0.683527, 1.10504, 1.2987, 0.979722, 0.444293, 0.683527, 0.672135, 0.888585, 1.05947, 0.227842, 0.75188, 0.512645, 0.911369, 0.820232, 0.148098, 0.888585, 0.501253, 0.865801, 0.956938, 0.239234, 0.717703, 0.979722, 0.991114, 0.96833, 0.843017, 0.945546, 0.421508, 1.45819, 0.660743, 0.398724, 0.558214, 0.0113921, 0.96833, 0.250627, 0.0113921, 0.59239, 0, 0.899977, 0.284803, 0, 0.546822, 0, 1.10504, 0.227842, 0.0227842, 0.75188, 0.307587, 1.43541, 0.717703, 0.524037, 0.193666, 0.0797448, 0.512645, 0, 0.182274, 0.0911369, 0, 0.398724, 0, 0.113921, 0.0683527, 0, 0.37594, 0, 0.15949, 0.0911369, 0, 0.307587, 0, 0.15949, 0.296195, 0.0683527, 0.603782, 0.0455685, 0.296195, 0.637959, 1.32149, 1.68603, 0.580998, 1.17339, 0.0683527, 0.865801, 1.38984, 0, 0.763272, 0, 0.706311, 1.37845, 0, 0.75188, 0.0569606, 0.888585, 1.56072, 0, 0.637959, 0.683527, 1.04807, 1.56072, 0.37594, 1.2987, 2.17589, 2.33538, 2.05058, 1.43541, 1.95944, 1.48098, 2.66576, 1.45819, 0.922761, 1.7316, 0.672135, 3.06448, 1.34427, 0.774664, 1.69743, 1.31009, 2.90499, 1.24174, 0.865801, 1.66325, 2.41513, 2.77968, 1.98223, 1.43541, 1.91388)
(1.08721, 1.01781, 1.1566, 1.33009, 1.27226, 1.00625, 0.578302, 0.959982, 1.34166, 0.809623, 0.890585, 0.43951, 0.693963, 1.1566, 0.312283, 1.13347, 0.624566, 0.99468, 1.41106, 0.659264, 1.21443, 1.24913, 1.42262, 1.60768, 1.13347, 0.890585, 0.427944, 1.33009, 0.902151, 0.566736, 0.589868, 0, 0.832755, 0.358547, 0.0231321, 0.474208, 0, 0.832755, 0.335415, 0, 0.613, 0.011566, 1.00625, 0.335415, 0.0693962, 0.821189, 0.358547, 1.8043, 0.740227, 0.647698, 0.404811, 0.0693962, 0.659264, 0.0462642, 0.231321, 0.0578302, 0, 0.300717, 0, 0.0578302, 0.0925283, 0, 0.43951, 0, 0.011566, 0.0809623, 0, 0.266019, 0, 0.0809623, 0.208189, 0.0231321, 0.751793, 0.0231321, 0.196623, 0.844321, 1.27226, 1.46889, 0.358547, 1.38793, 0.0462642, 0.740227, 1.31853, 0.011566, 0.855887, 0, 0.566736, 1.226, 0, 0.693963, 0.11566, 0.751793, 1.37636, 0, 0.740227, 0.855887, 1.34166, 1.85057, 0.427944, 1.41106, 2.05875, 2.00093, 1.48045, 1.12191, 1.60768, 1.1913, 1.97779, 1.04094, 0.451076, 1.53828, 0.763359, 2.18598, 0.913717, 0.566736, 1.73491, 1.21443, 2.35947, 1.00625, 0.682396, 1.72334, 2.20911, 2.3479, 1.53828, 1.1913, 1.95466)
(0.0998752, 0.224719, 0.274657, 0.19975, 0.0749064, 0.124844, 0.249688, 0.499376, 0.299625, 0.0499376, 0.124844, 0.19975, 0.399501, 0.149813, 0, 0.124844, 0.324594, 0.674158, 0.19975, 0, 0.224719, 0.249688, 0.349563, 0.224719, 0, 0.174782, 0.19975, 0.674158, 0.174782, 0.0249688, 0.0499376, 0, 0.674158, 0.174782, 0, 0.0249688, 0, 0.699126, 0.124844, 0, 0.0998752, 0.0249688, 0.82397, 0.0749064, 0, 0.0499376, 0.0998752, 0.973783, 0.124844, 0.0499376, 0.0998752, 0.0499376, 0.699126, 0, 0.0998752, 0, 0, 0.299625, 0, 0, 0, 0, 0.499376, 0, 0.0249688, 0.0249688, 0, 0.324594, 0, 0.0749064, 0.0998752, 0.0249688, 0.599251, 0, 0.0749064, 1.04869, 1.67291, 1.24844, 0.174782, 0.82397, 0.0998752, 1.29838, 1.72285, 0, 0.62422, 0, 1.49813, 1.74781, 0, 0.749064, 0.124844, 0.998752, 1.62297, 0, 0.674158, 0.923846, 1.34831, 1.67291, 0.224719, 0.873908, 4.2447, 2.99626, 1.67291, 0.898877, 1.74781, 4.91885, 4.46941, 1.27341, 0.524345, 2.42197, 3.27091, 5.79275, 1.17353, 0.674158, 2.97129, 4.76904, 4.89388, 1.32335, 0.524345, 2.89638, 4.01998, 3.42073, 1.27341, 0.898877, 2.09738)
(0.934579, 1.04038, 1.21672, 1.51649, 0.881679, 1.11091, 0.564274, 1.09328, 1.07565, 0.335038, 0.811144, 0.458473, 0.687709, 1.14618, 0.193969, 1.00511, 0.687709, 0.952213, 1.42832, 0.317404, 1.23435, 0.899312, 0.969846, 1.19908, 1.11091, 1.19908, 0.423206, 1.78099, 1.04038, 0.881679, 0.811144, 0, 1.05801, 0.511374, 0.0352671, 0.846411, 0, 0.899312, 0.440839, 0, 1.05801, 0, 1.19908, 0.370305, 0.0352671, 1.25198, 0.387939, 1.58702, 1.00511, 0.687709, 0.405572, 0.0529007, 0.670076, 0.0529007, 0.476107, 0.193969, 0, 0.405572, 0, 0.264504, 0.193969, 0, 0.282137, 0, 0.158702, 0.211603, 0, 0.423206, 0, 0.193969, 0.282137, 0.0529007, 0.440839, 0.0176336, 0.264504, 0.758244, 1.30488, 1.26962, 0.405572, 1.51649, 0.0352671, 0.722977, 1.62229, 0, 1.25198, 0, 0.546641, 1.95733, 0, 1.14618, 0.123435, 0.881679, 1.35778, 0, 1.53412, 0.881679, 1.44595, 1.39305, 0.405572, 1.12855, 1.69282, 1.79862, 1.58702, 1.19908, 1.62229, 1.05801, 1.26962, 1.19908, 0.687709, 1.72809, 0.705343, 1.12855, 0.652442, 0.529007, 1.48122, 1.09328, 1.90442, 1.09328, 0.652442, 1.48122, 2.06313, 1.85152, 1.18145, 1.32252, 1.90442)
(0.556031, 0.691474, 0.677217, 0.641574, 0.45623, 0.520388, 0.499002, 0.719988, 0.620188, 0.220987, 0.370687, 0.30653, 0.605931, 0.570288, 0.0641574, 0.513259, 0.477616, 0.684345, 0.76276, 0.106929, 0.66296, 0.613059, 0.819789, 0.684345, 0.45623, 0.548902, 0.30653, 1.13345, 0.655831, 0.228115, 0.392073, 0, 0.769888, 0.30653, 0, 0.263758, 0, 0.684345, 0.242372, 0, 0.35643, 0.0071286, 0.919589, 0.285144, 0.035643, 0.484745, 0.30653, 1.36869, 0.513259, 0.377816, 0.342173, 0.0641574, 0.677217, 0.0142572, 0.242372, 0.071286, 0, 0.285144, 0, 0.0641574, 0.0499002, 0, 0.40633, 0, 0.0499002, 0.0855432, 0, 0.256629, 0, 0.0926718, 0.249501, 0.0213858, 0.741374, 0.0285144, 0.213858, 1.02652, 1.66809, 1.56829, 0.278015, 1.30453, 0.0926718, 0.841174, 1.2974, 0.0142572, 1.09068, 0, 0.634445, 1.35443, 0, 0.962361, 0.142572, 0.641574, 1.0978, 0, 0.876817, 1.23325, 1.33305, 1.68235, 0.427716, 1.50413, 3.22927, 3.00828, 1.56829, 1.31166, 2.09581, 2.40234, 3.22215, 1.08355, 0.605931, 2.54492, 1.56829, 3.20789, 1.01226, 0.591674, 2.63046, 2.68036, 3.36472, 0.933846, 0.71286, 2.81581, 3.05106, 2.60908, 1.41859, 1.22612, 2.58769)
(0.20202, 0.20202, 0.282828, 0.585859, 0.161616, 0.141414, 0.181818, 0.525252, 0.424242, 0.040404, 0.222222, 0.181818, 0.444444, 0.424242, 0, 0.30303, 0.242424, 0.606061, 0.545455, 0, 0.545455, 0.20202, 0.424242, 0.383838, 0.242424, 0.323232, 0.383838, 1.41414, 0.525252, 0.0808081, 0.10101, 0, 1.09091, 0.363636, 0, 0.141414, 0, 1.15152, 0.30303, 0, 0.121212, 0.020202, 1.13131, 0.282828, 0, 0.20202, 0.141414, 1.49495, 0.343434, 0.161616, 0.40404, 0.0808081, 0.787879, 0, 0.262626, 0.040404, 0, 0.40404, 0, 0.020202, 0, 0, 0.444444, 0, 0.0606061, 0.040404, 0, 0.222222, 0, 0.0808081, 0.242424, 0, 0.989899, 0, 0.222222, 1.25253, 1.35354, 1.47475, 0.262626, 1.69697, 0.10101, 0.787879, 1.31313, 0, 1.09091, 0, 0.949495, 1.51515, 0, 0.969697, 0.10101, 0.626263, 1.45455, 0, 0.767677, 1.13131, 1.41414, 1.43434, 0.30303, 1.19192, 3.53535, 2.80808, 1.55556, 1.33333, 2.34343, 3.83838, 3.83838, 1.15152, 0.727273, 2.70707, 2.62626, 4.50505, 1.21212, 0.565657, 2.70707, 2.78788, 3.49494, 1.19192, 0.707071, 2.54545, 3.39393, 2.46465, 1.43434, 1.15152, 2.58586)
(2.15873, 1.00317, 1.28254, 2.00635, 2.3619, 2.15873, 0.87619, 0.952381, 2.08254, 1.76508, 2.22222, 0.622222, 1.06667, 2.15873, 0.926984, 2.20952, 0.660317, 0.87619, 2.4381, 1.49841, 1.98095, 1.06667, 1.23175, 1.86667, 2.4254, 1.19365, 0.406349, 1.42222, 1.54921, 0.825397, 0.774603, 0.0126984, 1.15556, 0.72381, 0.0634921, 0.685714, 0, 0.850794, 0.711111, 0, 0.673016, 0.0126984, 1.10476, 0.685714, 0.0761905, 0.965079, 0.279365, 1.47302, 1.23175, 1.13016, 0.419048, 0.101587, 0.787302, 0.0507937, 0.279365, 0.139683, 0, 0.444444, 0, 0.0507937, 0.101587, 0, 0.444444, 0, 0.0634921, 0.165079, 0, 0.292064, 0, 0.0380952, 0.228571, 0.0126984, 0.863492, 0.0761905, 0.31746, 0.609524, 0.914286, 1.34603, 0.177778, 1.11746, 0.0253968, 0.546032, 1.13016, 0, 0.647619, 0, 0.393651, 0.990476, 0, 0.520635, 0.0380952, 0.469841, 1.10476, 0, 0.444444, 0.711111, 0.990476, 1.39683, 0.393651, 0.685714, 0.939683, 1.44762, 1.06667, 0.901587, 0.774603, 0.634921, 1.32063, 1.09206, 0.647619, 0.622222, 0.228571, 1.20635, 0.952381, 0.673016, 0.749206, 0.48254, 1.26984, 0.977778, 0.8, 0.736508, 1.04127, 1.05397, 1.10476, 0.87619, 0.965079)
