(2.98721e-07, -0.000127752, -0.000117971, 0.050452, -3.20972e-12, 2.69449e-07, -0.000115233, -9.59832e-05, 0.0410484, -3.27067e-12, 2.48819e-07, -9.82635e-05, -8.86346e-05, 0.0350036, -3.24527e-12, 3.03225e-07, -0.000129678, -0.000121555, 0.0519846, -3.25243e-12, 2.5744e-07, -0.000110097, -8.76185e-05, 0.0374711, -3.22119e-12, 2.41313e-07, -9.67359e-05, -8.213e-05, 0.0329237, -3.20795e-12, 3.09979e-07, -0.000132567, -0.00012703, 0.0543261, -3.37628e-12, 2.61193e-07, -0.000111703, -9.01918e-05, 0.0385717, -3.24512e-12, 2.50284e-07, -0.000102567, -8.64247e-05, 0.0354168, -3.46738e-12, 2.62419e-07, -0.000105197, -9.71247e-05, 0.0389347, -3.22858e-12, 2.4483e-07, -9.81453e-05, -8.4541e-05, 0.03389, -3.49382e-12, 2.26044e-07, -8.36619e-05, -7.80546e-05, 0.028889, -3.40664e-12, 2.38386e-07, -8.68106e-05, -8.82297e-05, 0.0321298, -3.25125e-12, 2.25603e-07, -8.21551e-05, -7.90212e-05, 0.0287761, -3.32217e-12, 2.29292e-07, -8.48639e-05, -8.03137e-05, 0.0297251, -3.30211e-12, 2.31891e-07, -8.21444e-05, -8.58258e-05, 0.0304028, -3.33842e-12, 2.18213e-07, -7.72989e-05, -7.6e-05, 0.0269219, -3.19796e-12, 2.27993e-07, -8.4383e-05, -7.94063e-05, 0.0293893, -3.16996e-12, 2.80217e-07, -0.000125677, -9.89852e-05, 0.044395, -3.47516e-12, 2.71557e-07, -0.000121793, -9.29619e-05, 0.0416932, -3.44402e-12, 2.13882e-07, -7.55526e-05, -7.32181e-05, 0.0258639, -3.55831e-12, 2.88553e-07, -0.00013142, -0.000103361, 0.0470756, -3.61153e-12, 2.75763e-07, -0.000125594, -9.44015e-05, 0.0429944, -3.61078e-12, 2.16886e-07, -7.76896e-05, -7.42463e-05, 0.0265954, -3.49958e-12, 2.79102e-07, -0.000117423, -0.000104684, 0.0440424, -3.37172e-12, 2.54735e-07, -0.000107171, -8.72031e-05, 0.0366876, -3.54576e-12, 2.27099e-07, -8.51788e-05, -7.77425e-05, 0.0291591, -3.49328e-12)
(4.77009e-07, -0.000138736, -0.000133545, 0.0388412, -9.13845e-12, 5.09031e-07, -0.000148049, -0.000152076, 0.0442305, -9.23916e-12, 4.89985e-07, -0.000137177, -0.000146386, 0.0409824, -9.86486e-12, 4.46669e-07, -0.000129912, -0.000117098, 0.0340576, -9.06167e-12, 4.83749e-07, -0.000140696, -0.000137345, 0.0399461, -9.43016e-12, 4.36031e-07, -0.000114308, -0.000123797, 0.0324539, -9.51423e-12, 4.04531e-07, -0.000117656, -9.60466e-05, 0.027935, -9.00294e-12, 4.60152e-07, -0.000133833, -0.000124273, 0.0361444, -8.89098e-12, 3.75634e-07, -8.91853e-05, -0.000101448, 0.0240863, -8.78478e-12, 5.01849e-07, -0.000151421, -0.000142485, 0.0429916, -9.1841e-12, 5.47311e-07, -0.000165138, -0.000169469, 0.051133, -8.9076e-12, 5.1501e-07, -0.00014622, -0.000159467, 0.0452753, -9.22325e-12, 4.57423e-07, -0.000125799, -0.000129871, 0.0357167, -9.05366e-12, 4.76549e-07, -0.000131059, -0.000140959, 0.0387662, -9.10619e-12, 4.91974e-07, -0.00013968, -0.000145521, 0.0413158, -9.09494e-12, 4.68939e-07, -0.000132213, -0.000133141, 0.0375376, -9.27749e-12, 4.50969e-07, -0.000127147, -0.000123133, 0.0347165, -8.99594e-12, 4.54129e-07, -0.000128935, -0.000123994, 0.0352039, -8.93874e-12, 4.59579e-07, -0.000135485, -0.0001223, 0.0360543, -9.47761e-12, 5.26207e-07, -0.000155126, -0.000160331, 0.0472657, -8.73041e-12, 4.74999e-07, -0.000126403, -0.000144728, 0.0385138, -9.57143e-12, 3.934e-07, -0.00010391, -0.000100019, 0.0264182, -9.67522e-12, 4.71468e-07, -0.000124531, -0.000143653, 0.0379436, -9.28197e-12, 4.53809e-07, -0.000115377, -0.000138272, 0.0351543, -9.50114e-12, 3.63501e-07, -8.70234e-05, -9.42148e-05, 0.0225553, -8.93014e-12, 4.27324e-07, -0.000102303, -0.000130202, 0.0311712, -9.0066e-12, 4.62638e-07, -0.00011991, -0.000140962, 0.0365355, -9.23298e-12)
(3.40697e-07, -0.000120535, -0.000140454, 0.0496911, -4.37926e-12, 3.19403e-07, -0.000113001, -0.000123446, 0.0436739, -3.95188e-12, 3.7219e-07, -0.000153437, -0.000143848, 0.059302, -4.51289e-12, 3.3005e-07, -0.000116768, -0.000131813, 0.0466341, -4.28001e-12, 2.87463e-07, -0.000101701, -9.99915e-05, 0.0353759, -3.94548e-12, 3.24503e-07, -0.000129597, -0.000112876, 0.0450795, -4.39624e-12, 2.85825e-07, -0.000101122, -9.88553e-05, 0.034974, -4.11724e-12, 2.94833e-07, -0.000104309, -0.000105185, 0.0372133, -4.12523e-12, 2.88227e-07, -9.9686e-05, -0.000102828, 0.035564, -4.51955e-12, 3.06788e-07, -0.000106714, -0.000115834, 0.0402922, -4.34802e-12, 2.64915e-07, -9.21485e-05, -8.63724e-05, 0.0300437, -4.41768e-12, 2.87559e-07, -0.000108574, -9.37557e-05, 0.0353994, -4.63312e-12, 2.95426e-07, -9.89557e-05, -0.000111544, 0.0373628, -4.25215e-12, 2.37269e-07, -7.9475e-05, -7.19508e-05, 0.0241003, -4.48269e-12, 2.67456e-07, -0.000100983, -8.11054e-05, 0.030623, -4.4916e-12, 3.01544e-07, -0.000103097, -0.000113854, 0.0389263, -4.37022e-12, 2.48515e-07, -8.4966e-05, -7.73318e-05, 0.0264392, -4.0636e-12, 2.74448e-07, -0.000103623, -8.54018e-05, 0.0322452, -4.28526e-12, 2.94215e-07, -9.9717e-05, -0.000109338, 0.0370575, -4.17196e-12, 2.93429e-07, -9.94503e-05, -0.000108755, 0.0368596, -3.9837e-12, 3.21743e-07, -0.000119568, -0.000119249, 0.0443159, -4.19032e-12, 2.65425e-07, -8.54874e-05, -9.36414e-05, 0.0301599, -4.34343e-12, 2.78843e-07, -8.98087e-05, -0.000103349, 0.0332861, -4.15302e-12, 3.05441e-07, -0.000107759, -0.000113207, 0.0399392, -4.02438e-12, 2.34188e-07, -6.54471e-05, -8.40137e-05, 0.0234789, -4.40586e-12, 2.4195e-07, -6.76161e-05, -8.96749e-05, 0.0250608, -4.38718e-12, 3.10589e-07, -0.000111422, -0.000115115, 0.0412967, -3.95644e-12)
(3.57824e-07, -0.000121234, -9.32301e-05, 0.0315872, -7.44274e-12, 3.7415e-07, -0.000126765, -0.000101931, 0.0345352, -6.97391e-12, 2.87724e-07, -7.49659e-05, -7.83863e-05, 0.0204234, -7.36851e-12, 3.55102e-07, -0.000120312, -9.18175e-05, 0.0311086, -7.3817e-12, 4.10885e-07, -0.000139211, -0.00012293, 0.0416497, -6.56425e-12, 3.13571e-07, -8.10792e-05, -9.38155e-05, 0.0242577, -7.42038e-12, 3.86395e-07, -0.000130914, -0.000108713, 0.0368329, -7.20131e-12, 4.10885e-07, -0.000139211, -0.000122929, 0.0416496, -6.70156e-12, 3.41204e-07, -9.59984e-05, -0.000102082, 0.0287213, -7.45206e-12, 3.68493e-07, -0.000121198, -0.00010185, 0.0334988, -7.39717e-12, 4.02831e-07, -0.000132491, -0.000121716, 0.0400323, -7.14039e-12, 3.38524e-07, -9.35667e-05, -0.000102286, 0.0282714, -7.47927e-12, 3.64053e-07, -0.000118295, -0.000100623, 0.0326964, -7.6321e-12, 3.86233e-07, -0.000125502, -0.000113258, 0.0368015, -7.16473e-12, 3.28535e-07, -9.0806e-05, -9.63388e-05, 0.0266277, -7.60961e-12, 3.51844e-07, -0.000110493, -9.72484e-05, 0.03054, -7.73125e-12, 3.61931e-07, -0.000113661, -0.000102905, 0.0323161, -7.14202e-12, 3.18546e-07, -8.8045e-05, -9.05697e-05, 0.0250331, -7.44157e-12, 4.23392e-07, -0.000151838, -0.000123316, 0.044224, -7.1033e-12, 4.29152e-07, -0.000153903, -0.000126694, 0.0454352, -6.61939e-12, 3.48537e-07, -0.000101514, -0.000102895, 0.0299689, -6.95489e-12, 5.01492e-07, -0.000189781, -0.000163948, 0.0620434, -7.46842e-12, 4.52862e-07, -0.000171378, -0.000133694, 0.0505943, -7.17905e-12, 3.91215e-07, -0.000127896, -0.000115494, 0.0377573, -7.17439e-12, 4.94824e-07, -0.000180395, -0.000165689, 0.0604044, -7.72399e-12, 4.36265e-07, -0.000159047, -0.000128794, 0.0469538, -7.47777e-12, 4.007e-07, -0.000134172, -0.000118294, 0.0396102, -7.06376e-12)
(4.98247e-07, -0.000144349, -0.000124151, 0.0359682, -1.05056e-11, 5.16039e-07, -0.000149503, -0.000133175, 0.0385821, -1.0635e-11, 4.43832e-07, -0.000110592, -0.000114541, 0.0285408, -1.07697e-11, 5.63495e-07, -0.000163253, -0.000158795, 0.0460053, -1.03633e-11, 5.31857e-07, -0.000154086, -0.000141464, 0.0409838, -1.04739e-11, 5.17338e-07, -0.000145787, -0.000137603, 0.0387769, -1.02874e-11, 5.59542e-07, -0.000162108, -0.000156575, 0.0453622, -9.96948e-12, 5.21971e-07, -0.000151222, -0.000136254, 0.0394745, -1.02558e-11, 5.04158e-07, -0.000141076, -0.000131605, 0.0368263, -9.93412e-12, 5.38936e-07, -0.000163064, -0.000139085, 0.0420822, -1.02766e-11, 5.67841e-07, -0.000171808, -0.000154403, 0.0467163, -1.19782e-11, 4.84342e-07, -0.000124996, -0.0001317, 0.0339887, -1.02612e-11, 5.23086e-07, -0.000153613, -0.000134994, 0.0396433, -1.05849e-11, 5.29095e-07, -0.000155377, -0.000138113, 0.0405587, -1.13404e-11, 4.64968e-07, -0.000119996, -0.000121376, 0.0313241, -1.00118e-11, 4.75534e-07, -0.000126954, -0.000122723, 0.0327635, -1.06471e-11, 4.73708e-07, -0.000126465, -0.000121783, 0.032512, -1.0926e-11, 4.57923e-07, -0.000118178, -0.000117726, 0.0303823, -1.00274e-11, 4.95362e-07, -0.000144983, -0.000121473, 0.0355531, -1.08022e-11, 5.01348e-07, -0.000146734, -0.000124427, 0.0364167, -1.08875e-11, 4.20051e-07, -0.000103005, -0.000104251, 0.0255643, -1.01625e-11, 5.4034e-07, -0.000153339, -0.000149066, 0.0423028, -1.10856e-11, 4.86105e-07, -0.000137946, -0.000120643, 0.0342359, -1.07072e-11, 4.72555e-07, -0.000130364, -0.000117281, 0.0323541, -1.02098e-11, 5.29024e-07, -0.00014542, -0.000147514, 0.0405496, -1.07549e-11, 4.70861e-07, -0.00012943, -0.00011686, 0.0321223, -1.13451e-11, 4.77636e-07, -0.000133182, -0.000118542, 0.0330536, -1.05149e-11)
(4.23457e-07, -0.000170675, -0.000130838, 0.0527347, -6.49266e-12, 4.28884e-07, -0.000172862, -0.000134213, 0.0540946, -6.61488e-12, 3.28777e-07, -0.000101584, -0.000102887, 0.0317895, -5.48834e-12, 4.16671e-07, -0.00016794, -0.000126678, 0.0510581, -6.31121e-12, 3.82739e-07, -0.000154263, -0.000106886, 0.0430804, -6.48347e-12, 2.88701e-07, -8.77725e-05, -8.06251e-05, 0.0245122, -5.56084e-12, 4.16672e-07, -0.000167941, -0.000126679, 0.0510584, -6.31076e-12, 3.90883e-07, -0.000157546, -0.000111483, 0.0449334, -6.55214e-12, 2.94844e-07, -8.96402e-05, -8.40925e-05, 0.0255664, -5.6453e-12, 3.90369e-07, -0.000144581, -0.000121001, 0.0448152, -6.20348e-12, 3.49211e-07, -0.000129338, -9.68313e-05, 0.0358634, -6.82757e-12, 2.92254e-07, -9.05888e-05, -8.1038e-05, 0.0251189, -5.90813e-12, 3.43399e-07, -0.000111883, -0.000106442, 0.0346797, -5.90667e-12, 2.76475e-07, -9.0078e-05, -6.89966e-05, 0.0224797, -6.41586e-12, 2.63029e-07, -8.15301e-05, -6.56411e-05, 0.0203465, -6.33526e-12, 3.06867e-07, -8.93442e-05, -9.51182e-05, 0.0276935, -5.73955e-12, 2.23534e-07, -6.50822e-05, -5.04724e-05, 0.0146952, -6.48022e-12, 2.37979e-07, -7.37656e-05, -5.37339e-05, 0.0166557, -6.51435e-12, 4.29375e-07, -0.000165406, -0.000140745, 0.0542185, -6.52874e-12, 3.91756e-07, -0.000150914, -0.000117163, 0.045134, -6.59068e-12, 3.33344e-07, -0.000109267, -9.96938e-05, 0.0326785, -5.92369e-12, 3.96581e-07, -0.000139421, -0.000131566, 0.046253, -6.08371e-12, 3.57515e-07, -0.000125687, -0.000106923, 0.0375894, -5.95828e-12, 3.37372e-07, -0.000111923, -0.000100898, 0.0334729, -5.99422e-12, 4.07323e-07, -0.00012666, -0.000156911, 0.0487926, -6.32295e-12, 3.16225e-07, -9.83324e-05, -9.45743e-05, 0.0294085, -5.69262e-12, 3.91755e-07, -0.000150914, -0.000117163, 0.0451338, -6.58956e-12)
(4.29704e-07, -0.000151038, -0.000126787, 0.044565, -7.29433e-12, 4.18166e-07, -0.000146981, -0.00012007, 0.0422033, -6.97843e-12, 3.51024e-07, -0.000103571, -0.000100791, 0.0297388, -6.76853e-12, 4.54217e-07, -0.000159653, -0.000141664, 0.049794, -7.51259e-12, 4.10957e-07, -0.000144448, -0.000115965, 0.0407608, -7.66903e-12, 3.64651e-07, -0.000113729, -0.000102898, 0.0320924, -7.3426e-12, 4.58542e-07, -0.000161173, -0.000144375, 0.0507465, -7.40326e-12, 4.10958e-07, -0.000144448, -0.000115966, 0.0407612, -7.58119e-12, 3.68124e-07, -0.000115906, -0.000103878, 0.0327067, -7.20349e-12, 4.13529e-07, -0.000137573, -0.000124062, 0.0412731, -7.12819e-12, 4.03971e-07, -0.000134391, -0.000118393, 0.0393862, -7.38224e-12, 3.64296e-07, -0.00010929, -0.000106765, 0.0320299, -6.87236e-12, 3.83991e-07, -0.000118621, -0.0001152, 0.0355874, -7.12826e-12, 3.59909e-07, -0.000111181, -0.000101204, 0.031263, -7.58124e-12, 3.49526e-07, -0.000104859, -9.8284e-05, 0.0294854, -6.77585e-12, 3.29838e-07, -8.75236e-05, -9.89536e-05, 0.0262577, -6.8372e-12, 2.84117e-07, -7.53908e-05, -7.34218e-05, 0.0194826, -7.08003e-12, 3.21219e-07, -9.63667e-05, -8.30094e-05, 0.0249029, -7.23394e-12, 4.34977e-07, -0.000158489, -0.000125329, 0.0456654, -7.88307e-12, 4.46931e-07, -0.000162843, -0.000132311, 0.0482087, -7.50363e-12, 3.53415e-07, -0.000101828, -0.000104626, 0.0301454, -6.73477e-12, 4.35885e-07, -0.000152346, -0.000131201, 0.0458562, -7.54057e-12, 4.28714e-07, -0.000149839, -0.000126918, 0.0443587, -7.32603e-12, 3.69203e-07, -0.000111129, -0.0001093, 0.0328989, -6.72963e-12, 3.84005e-07, -0.000110261, -0.000123948, 0.0355896, -6.88062e-12, 3.52201e-07, -0.000101129, -0.000104267, 0.0299385, -6.80723e-12, 3.95922e-07, -0.000127795, -0.00011721, 0.0378328, -6.78527e-12)
(3.31881e-07, -0.000121766, -0.000124398, 0.0456415, -4.12563e-12, 2.79201e-07, -0.000102437, -8.80404e-05, 0.0323016, -4.44174e-12, 2.85238e-07, -0.000106915, -8.99442e-05, 0.0337134, -4.67082e-12, 3.20468e-07, -0.000117579, -0.000115989, 0.0425562, -4.27423e-12, 2.70421e-07, -9.92163e-05, -8.2591e-05, 0.0303022, -4.07018e-12, 2.66767e-07, -9.65527e-05, -8.14752e-05, 0.0294888, -4.34193e-12, 3.13444e-07, -0.000115002, -0.000110961, 0.0407112, -4.35481e-12, 2.96761e-07, -0.00010888, -9.94634e-05, 0.0364927, -4.02261e-12, 2.86335e-07, -0.000101364, -9.59692e-05, 0.0339735, -4.39407e-12, 3.13229e-07, -0.000116476, -0.000109332, 0.0406554, -4.09199e-12, 3.14117e-07, -0.000116805, -0.000109952, 0.0408856, -4.74405e-12, 2.94853e-07, -0.000102917, -0.000103209, 0.0360247, -4.31699e-12, 3.09053e-07, -0.00011339, -0.000107874, 0.0395783, -4.18891e-12, 3.1783e-07, -0.00011661, -0.000114089, 0.0418579, -4.66316e-12, 3.0237e-07, -0.000105541, -0.00010854, 0.0378852, -4.18613e-12, 2.7063e-07, -8.69482e-05, -9.44622e-05, 0.0303489, -4.40275e-12, 2.72935e-07, -8.76886e-05, -9.60791e-05, 0.0308681, -4.3715e-12, 2.96523e-07, -0.0001035, -0.000104383, 0.0364344, -4.16106e-12, 3.22201e-07, -0.000116617, -0.000118853, 0.0430179, -4.45347e-12, 2.86687e-07, -0.000103763, -9.40967e-05, 0.034057, -4.5335e-12, 2.92185e-07, -0.00010778, -9.59014e-05, 0.0353757, -4.71377e-12, 3.31579e-07, -0.000119025, -0.000126916, 0.0455586, -4.56965e-12, 2.84331e-07, -0.000102064, -9.33235e-05, 0.0334995, -4.54972e-12, 3.03181e-07, -0.000116046, -9.95105e-05, 0.0380885, -4.55097e-12, 3.0587e-07, -0.000103427, -0.000114649, 0.0387677, -4.36742e-12, 2.67837e-07, -9.05659e-05, -8.791e-05, 0.0297257, -4.58005e-12, 2.96898e-07, -0.000111286, -9.74481e-05, 0.0365262, -4.49719e-12)
(5.67343e-07, -0.000160461, -0.000165509, 0.0468106, -1.10311e-11, 4.82723e-07, -0.000136528, -0.000119821, 0.0338888, -9.65204e-12, 4.97914e-07, -0.000145255, -0.000123592, 0.0360549, -1.08366e-11, 5.40419e-07, -0.000152846, -0.000150173, 0.0424731, -1.11757e-11, 4.96184e-07, -0.000140335, -0.000126596, 0.0358049, -1.01936e-11, 4.87511e-07, -0.00013547, -0.000124383, 0.0345639, -1.0873e-11, 4.96185e-07, -0.000140336, -0.000126596, 0.035805, -1.02159e-11, 5.28879e-07, -0.000149582, -0.000143828, 0.0406787, -1.01786e-11, 4.77101e-07, -0.000121727, -0.000129748, 0.0331037, -1.07654e-11, 5.27137e-07, -0.000147526, -0.000144397, 0.0404112, -1.01645e-11, 4.90976e-07, -0.000137404, -0.000125266, 0.0350565, -1.07167e-11, 4.80572e-07, -0.000131642, -0.000122613, 0.033587, -1.075e-11, 5.23412e-07, -0.000145448, -0.000143377, 0.0398419, -1.00603e-11, 5.0829e-07, -0.000141244, -0.000135212, 0.0375724, -1.12299e-11, 5.01062e-07, -0.000137255, -0.000133291, 0.0365123, -1.0476e-11, 5.25275e-07, -0.000146485, -0.000143887, 0.0401261, -1.02066e-11, 4.89241e-07, -0.000136435, -0.000124824, 0.0348094, -1.01654e-11, 4.80573e-07, -0.000131642, -0.000122614, 0.0335875, -1.00279e-11, 4.8839e-07, -0.000129439, -0.000130886, 0.0346894, -1.16329e-11, 4.86583e-07, -0.000128959, -0.00012992, 0.0344328, -9.5203e-12, 4.9203e-07, -0.000131861, -0.000131375, 0.0352076, -1.11213e-11, 4.8893e-07, -0.000120397, -0.000141186, 0.0347669, -1.12968e-11, 4.52087e-07, -0.000111323, -0.00012071, 0.0297238, -9.6247e-12, 5.30157e-07, -0.000153089, -0.000141555, 0.0408755, -1.03285e-11, 5.12412e-07, -0.000128711, -0.000152021, 0.0381861, -1.14707e-11, 4.61165e-07, -0.000115837, -0.000123133, 0.0309292, -1.01644e-11, 5.44683e-07, -0.000161593, -0.000145433, 0.0431462, -9.87804e-12)
(5.92334e-07, -0.000136961, -0.000142227, 0.032886, -1.63711e-11, 5.43578e-07, -0.000125687, -0.000119778, 0.0276949, -1.53453e-11, 5.64488e-07, -0.00013554, -0.000124386, 0.0298665, -1.68292e-11, 5.89899e-07, -0.000136398, -0.00014106, 0.0326165, -1.57946e-11, 6.14268e-07, -0.000142031, -0.000152956, 0.0353663, -1.48764e-11, 6.35271e-07, -0.000151909, -0.000158186, 0.037826, -1.5439e-11, 6.72777e-07, -0.000155562, -0.000183481, 0.0424252, -1.60729e-11, 6.55708e-07, -0.000151614, -0.000174289, 0.0402991, -1.56785e-11, 7.73401e-07, -0.000210922, -0.000205572, 0.0560636, -1.52467e-11, 6.05469e-07, -0.000132221, -0.000157346, 0.0343607, -1.52952e-11, 5.52513e-07, -0.000120655, -0.000131026, 0.0286125, -1.63572e-11, 6.57523e-07, -0.000170873, -0.000155931, 0.0405222, -1.66298e-11, 6.43825e-07, -0.000149502, -0.000167313, 0.0388515, -1.55105e-11, 6.3158e-07, -0.000146657, -0.00016101, 0.0373873, -1.73035e-11, 7.06838e-07, -0.000183688, -0.000180197, 0.0468285, -1.69587e-11, 7.01358e-07, -0.000177415, -0.000182264, 0.0461054, -1.55126e-11, 6.96024e-07, -0.000176065, -0.000179504, 0.0454069, -1.72589e-11, 7.15056e-07, -0.000185824, -0.000184412, 0.0479236, -1.62865e-11, 6.89092e-07, -0.000166824, -0.000183844, 0.0445076, -1.6057e-11, 5.66579e-07, -0.000137162, -0.000124286, 0.0300881, -1.59008e-11, 6.24395e-07, -0.000166582, -0.000136969, 0.0365418, -1.63245e-11, 6.20101e-07, -0.000151347, -0.000147671, 0.0360422, -1.62322e-11, 5.71205e-07, -0.000139411, -0.000125301, 0.0305813, -1.58525e-11, 5.57329e-07, -0.00013272, -0.000122257, 0.0291136, -1.67284e-11, 5.61482e-07, -0.00013593, -0.000122061, 0.0295501, -1.57026e-11, 5.66581e-07, -0.000137163, -0.000124287, 0.0300885, -1.6141e-11, 5.08765e-07, -0.000110599, -0.000111604, 0.0242611, -1.59402e-11)
(2.47325e-07, -9.25027e-05, -9.88818e-05, 0.0369832, -3.16872e-12, 2.25844e-07, -8.44683e-05, -8.24517e-05, 0.0308379, -2.92529e-12, 2.41419e-07, -9.65205e-05, -8.8138e-05, 0.0352379, -3.08782e-12, 2.44256e-07, -9.13551e-05, -9.64436e-05, 0.0360713, -3.1502e-12, 2.30754e-07, -8.63049e-05, -8.60756e-05, 0.0321934, -3.14162e-12, 2.43608e-07, -9.61875e-05, -9.08705e-05, 0.0358798, -3.27526e-12, 2.36278e-07, -8.83712e-05, -9.02462e-05, 0.0337534, -3.12245e-12, 2.2339e-07, -8.35506e-05, -8.06694e-05, 0.0301715, -3.03045e-12, 2.28131e-07, -8.71344e-05, -8.23816e-05, 0.0314657, -3.18397e-12, 2.57855e-07, -0.000102325, -0.000101301, 0.0401994, -3.08552e-12, 2.7283e-07, -0.000108267, -0.000113409, 0.0450037, -3.1574e-12, 2.70102e-07, -0.000106112, -0.000112275, 0.0441082, -3.21008e-12, 2.57855e-07, -0.000102324, -0.000101301, 0.0401991, -3.2303e-12, 2.68272e-07, -0.000106458, -0.000109652, 0.0435127, -3.02229e-12, 2.6559e-07, -0.000104339, -0.000108555, 0.0426468, -3.16124e-12, 2.45606e-07, -9.2834e-05, -9.64887e-05, 0.0364707, -3.15679e-12, 2.48707e-07, -9.40063e-05, -9.89411e-05, 0.0373977, -2.95598e-12, 2.58499e-07, -0.000101554, -0.000102836, 0.0404, -3.11933e-12, 2.21002e-07, -7.6519e-05, -8.52887e-05, 0.0295301, -3.12725e-12, 2.22137e-07, -7.69116e-05, -8.61672e-05, 0.029834, -2.99459e-12, 2.47597e-07, -9.55512e-05, -9.60426e-05, 0.0370641, -3.14102e-12, 2.44792e-07, -9.10694e-05, -9.73837e-05, 0.0362295, -3.10994e-12, 2.38687e-07, -8.8798e-05, -9.25867e-05, 0.0344448, -3.08862e-12, 2.55235e-07, -0.000101537, -9.90053e-05, 0.0393862, -3.09815e-12, 2.54514e-07, -9.77162e-05, -0.000102009, 0.0391645, -3.07095e-12, 2.46325e-07, -9.45722e-05, -9.55499e-05, 0.0366848, -3.10487e-12, 2.57144e-07, -0.000103063, -9.97461e-05, 0.0399778, -3.07568e-12)
(2.81166e-07, -0.000103136, -8.6133e-05, 0.0315951, -4.42741e-12, 2.83895e-07, -0.000104137, -8.78128e-05, 0.0322111, -4.65135e-12, 2.3709e-07, -7.26305e-05, -7.33354e-05, 0.0224656, -4.48306e-12, 3.03914e-07, -0.00011148, -0.000100634, 0.0369141, -4.43006e-12, 3.02094e-07, -0.000110813, -9.94318e-05, 0.0364732, -4.80453e-12, 2.72701e-07, -9.02979e-05, -8.97571e-05, 0.0297208, -4.72562e-12, 3.36671e-07, -0.000123496, -0.000123496, 0.0453003, -4.37756e-12, 3.06643e-07, -0.000112482, -0.000102449, 0.0375801, -4.70615e-12, 3.06643e-07, -0.000112481, -0.000102449, 0.0375799, -4.58544e-12, 3.12128e-07, -0.000117588, -0.000103353, 0.0389364, -4.62593e-12, 3.32685e-07, -0.000125331, -0.000117416, 0.0442334, -4.8069e-12, 2.92413e-07, -9.68248e-05, -0.000103202, 0.0341726, -4.5422e-12, 3.31019e-07, -0.000132252, -0.000109609, 0.0437922, -4.5574e-12, 3.65705e-07, -0.000146109, -0.000133783, 0.0534497, -4.60713e-12, 3.03091e-07, -0.00010036, -0.000110877, 0.036714, -4.38416e-12, 3.06377e-07, -0.000113295, -0.000101449, 0.0375147, -4.44566e-12, 3.12797e-07, -0.000115668, -0.000105746, 0.0391032, -4.40395e-12, 2.80092e-07, -9.27449e-05, -9.46891e-05, 0.0313537, -4.36152e-12, 3.29274e-07, -0.000116866, -0.000122089, 0.0433318, -4.69444e-12, 2.85252e-07, -0.000101241, -9.16264e-05, 0.0325198, -4.38222e-12, 2.98e-07, -0.000110492, -9.57212e-05, 0.0354913, -4.39743e-12, 3.22391e-07, -0.000107711, -0.000124331, 0.0415391, -4.72192e-12, 2.6852e-07, -8.97121e-05, -8.62517e-05, 0.0288166, -4.38598e-12, 3.09952e-07, -0.000119533, -9.95603e-05, 0.0383954, -4.29879e-12, 3.1471e-07, -0.00010452, -0.000119184, 0.0395832, -4.41833e-12, 2.66926e-07, -8.86505e-05, -8.574e-05, 0.0284757, -4.39143e-12, 3.04375e-07, -0.00011527, -9.77688e-05, 0.037026, -4.22621e-12)
