(4.19879e-07, -0.000105051, -0.000112111, 0.0280495, -1.05676e-11, 4.80528e-07, -0.000120225, -0.000146835, 0.0367371, -1.10581e-11, 5.1282e-07, -0.000136927, -0.000156704, 0.0418415, -1.0657e-11, 4.16769e-07, -0.000104273, -0.000110456, 0.0276354, -1.08519e-11, 4.57201e-07, -0.000114389, -0.000132926, 0.0332572, -1.07422e-11, 4.84313e-07, -0.000128358, -0.000140809, 0.0373191, -1.12207e-11, 4.35431e-07, -0.000108942, -0.000120568, 0.0301656, -1.05769e-11, 4.33875e-07, -0.000108553, -0.000119709, 0.0299503, -1.03219e-11, 4.80181e-07, -0.000132961, -0.000132486, 0.0366852, -1.00448e-11, 4.83276e-07, -0.000137639, -0.000130472, 0.037159, -9.75913e-12, 5.36379e-07, -0.000152762, -0.000160718, 0.0457728, -1.05741e-11, 5.08446e-07, -0.000137267, -0.00015235, 0.0411304, -9.7279e-12, 4.95022e-07, -0.000144411, -0.000133643, 0.0389871, -9.9926e-12, 5.43976e-07, -0.000158691, -0.000161381, 0.0470786, -1.03874e-11, 5.03412e-07, -0.000135908, -0.000149348, 0.0403199, -9.41574e-12, 4.53071e-07, -0.000120972, -0.000122317, 0.0326594, -9.50242e-12, 5.02857e-07, -0.000134265, -0.000150675, 0.0402306, -1.01078e-11, 5.08446e-07, -0.000137267, -0.00015235, 0.0411303, -9.75221e-12, 3.93705e-07, -9.3052e-05, -0.000104343, 0.0246613, -1.01267e-11, 4.43653e-07, -0.000104857, -0.000132496, 0.0313153, -1.03204e-11, 4.97486e-07, -0.000131848, -0.000148574, 0.0393762, -9.48758e-12, 4.29982e-07, -0.000111405, -0.000113532, 0.0294152, -9.92982e-12, 4.86348e-07, -0.00012601, -0.000145247, 0.0376326, -1.0363e-11, 4.9563e-07, -0.000130866, -0.000148019, 0.0390829, -9.64231e-12, 4.8819e-07, -0.000131315, -0.00014097, 0.0379181, -1.02236e-11, 5.04911e-07, -0.000135813, -0.000150791, 0.0405602, -9.61499e-12, 5.42037e-07, -0.000156519, -0.000161878, 0.046744, -1.01165e-11)
(4.15943e-07, -0.000116476, -0.000119357, 0.0334235, -8.50604e-12, 4.24548e-07, -0.000118885, -0.000124346, 0.0348205, -8.20912e-12, 4.35051e-07, -0.00012484, -0.000127423, 0.0365648, -8.27187e-12, 4.44628e-07, -0.000124508, -0.000136387, 0.0381922, -8.82282e-12, 4.6184e-07, -0.000129328, -0.00014715, 0.0412064, -8.53908e-12, 5.05903e-07, -0.000155182, -0.000161189, 0.049444, -8.48462e-12, 4.15942e-07, -0.000116475, -0.000119356, 0.0334229, -7.98349e-12, 4.69012e-07, -0.000131337, -0.000151756, 0.0424961, -8.65629e-12, 4.80611e-07, -0.000137913, -0.000155508, 0.0446237, -8.11665e-12, 4.69919e-07, -0.00014182, -0.000141355, 0.0426606, -8.29089e-12, 4.29724e-07, -0.000129688, -0.000118208, 0.0356741, -8.13211e-12, 4.28317e-07, -0.00012884, -0.000117821, 0.0354412, -7.72422e-12, 4.82244e-07, -0.000149357, -0.000145063, 0.0449277, -8.4282e-12, 4.48927e-07, -0.000139036, -0.000125711, 0.0389334, -8.02331e-12, 4.36019e-07, -0.000131156, -0.000122097, 0.0367271, -8.07717e-12, 4.99192e-07, -0.000160038, -0.00015016, 0.0481408, -8.44927e-12, 4.74557e-07, -0.000152139, -0.000135706, 0.0435059, -7.92417e-12, 4.45263e-07, -0.000133937, -0.000127329, 0.0383008, -8.40504e-12, 4.04468e-07, -0.000112862, -0.000113263, 0.0316048, -7.74431e-12, 4.08755e-07, -0.000114058, -0.000115675, 0.0322778, -7.89172e-12, 4.10205e-07, -0.000114869, -0.000116086, 0.0325076, -7.67806e-12, 3.80489e-07, -0.000102782, -0.000103536, 0.0279682, -7.93706e-12, 3.95708e-07, -0.000106893, -0.000111983, 0.0302501, -7.80695e-12, 3.98609e-07, -0.000108467, -0.000112805, 0.0306959, -8.18132e-12, 3.81212e-07, -9.92051e-05, -0.000107881, 0.0280743, -8.35643e-12, 3.81213e-07, -9.92054e-05, -0.000107881, 0.0280744, -8.17148e-12, 4.14553e-07, -0.000117317, -0.000117317, 0.0332004, -7.92293e-12)
(4.99657e-07, -0.000139834, -0.00011513, 0.03222, -1.15413e-11, 6.04735e-07, -0.000169241, -0.000168643, 0.0471959, -1.13427e-11, 4.97897e-07, -0.000114725, -0.000138851, 0.031994, -1.12348e-11, 5.06092e-07, -0.000141635, -0.000118114, 0.0330552, -1.20443e-11, 5.87578e-07, -0.000164439, -0.000159209, 0.0445558, -1.26868e-11, 4.90004e-07, -0.00011436, -0.000132773, 0.0309877, -1.23178e-11, 5.25395e-07, -0.000147038, -0.000127295, 0.0356249, -1.23649e-11, 5.72568e-07, -0.000160238, -0.000151179, 0.0423085, -1.20653e-11, 4.95695e-07, -0.0001201, -0.000130884, 0.0317116, -1.22268e-11, 5.43334e-07, -0.000149907, -0.000138088, 0.0380984, -1.22478e-11, 5.68705e-07, -0.000156908, -0.000151285, 0.0417398, -1.20796e-11, 5.23864e-07, -0.00013314, -0.000139357, 0.0354177, -1.18301e-11, 5.39438e-07, -0.000147765, -0.000137097, 0.0375539, -1.27084e-11, 5.6043e-07, -0.000153516, -0.000147975, 0.0405339, -1.22723e-11, 5.1997e-07, -0.000132151, -0.000137293, 0.0348934, -1.25129e-11, 5.70599e-07, -0.000165329, -0.000145017, 0.0420181, -1.28254e-11, 5.5284e-07, -0.000160185, -0.000136132, 0.039444, -1.21916e-11, 4.84918e-07, -0.000123243, -0.000119407, 0.0303479, -1.23491e-11, 4.79613e-07, -0.000129956, -0.000109562, 0.0296866, -1.18499e-11, 5.73049e-07, -0.000155275, -0.000156407, 0.0423803, -1.14586e-11, 4.83116e-07, -0.000110362, -0.00013186, 0.0301218, -1.18147e-11, 4.74948e-07, -0.000121648, -0.000113663, 0.0291121, -1.17423e-11, 5.41678e-07, -0.00013874, -0.000147845, 0.0378675, -1.20534e-11, 5.06121e-07, -0.000121122, -0.000138139, 0.0330585, -1.24158e-11, 5.48295e-07, -0.000144772, -0.000146941, 0.0387984, -1.14659e-11, 5.58411e-07, -0.000147443, -0.000152412, 0.0402431, -1.18226e-11, 5.66773e-07, -0.000151891, -0.000154693, 0.0414565, -1.21054e-11)
(4.79822e-07, -0.000121426, -0.000101506, 0.0256879, -1.59613e-11, 6.09863e-07, -0.000154334, -0.00016398, 0.0414974, -1.58481e-11, 5.09809e-07, -0.00010785, -0.000137078, 0.028999, -1.50842e-11, 4.50672e-07, -0.000114049, -8.95473e-05, 0.0226614, -1.56495e-11, 6.03137e-07, -0.000152632, -0.000160384, 0.0405876, -1.47354e-11, 4.73557e-07, -9.40944e-05, -0.000125926, 0.0250214, -1.46746e-11, 5.4484e-07, -0.000137879, -0.000130877, 0.0331203, -1.4787e-11, 5.80717e-07, -0.000146959, -0.000148682, 0.0376265, -1.41794e-11, 5.51221e-07, -0.00013241, -0.000141129, 0.0339007, -1.39943e-11, 5.28135e-07, -0.000139918, -0.00011747, 0.0311218, -1.63184e-11, 5.79766e-07, -0.000153595, -0.00014156, 0.0375029, -1.35965e-11, 4.86746e-07, -0.000108263, -0.000118848, 0.0264345, -1.39135e-11, 5.39959e-07, -0.000146254, -0.0001201, 0.0325309, -1.55785e-11, 7.03134e-07, -0.000190448, -0.000203653, 0.0551604, -1.41277e-11, 5.77391e-07, -0.000128424, -0.000167233, 0.037196, -1.42754e-11, 5.59664e-07, -0.000157123, -0.000124483, 0.0349484, -1.49137e-11, 7.1636e-07, -0.000201112, -0.000203943, 0.0572552, -1.43454e-11, 5.67535e-07, -0.000126231, -0.000161572, 0.0359367, -1.45476e-11, 5.47923e-07, -0.000147325, -0.000124579, 0.0334967, -1.47345e-11, 6.33681e-07, -0.000170382, -0.000166625, 0.0448014, -1.50363e-11, 5.35838e-07, -0.000121831, -0.000140898, 0.0320357, -1.3946e-11, 5.51876e-07, -0.000145659, -0.000128749, 0.0339811, -1.33326e-11, 6.2203e-07, -0.000164175, -0.00016356, 0.043169, -1.49718e-11, 5.49816e-07, -0.00012827, -0.000144574, 0.0337287, -1.40018e-11, 6.34612e-07, -0.000182551, -0.000156204, 0.044933, -1.41575e-11, 6.77943e-07, -0.000195017, -0.000178262, 0.0512785, -1.41016e-11, 5.80101e-07, -0.000142789, -0.000152537, 0.0375462, -1.31974e-11)
(2.90003e-07, -9.37208e-05, -0.000102057, 0.0329822, -4.49528e-12, 2.88369e-07, -9.31927e-05, -0.00010091, 0.0326115, -4.59152e-12, 3.14021e-07, -0.00011051, -0.000109887, 0.0386713, -4.30738e-12, 2.98988e-07, -9.66246e-05, -0.000108479, 0.0350576, -4.44222e-12, 2.95721e-07, -9.55689e-05, -0.000106122, 0.0342957, -4.52216e-12, 3.32006e-07, -0.000120459, -0.000119143, 0.0432276, -4.56804e-12, 2.94903e-07, -9.53044e-05, -0.000105535, 0.034106, -4.71417e-12, 2.94904e-07, -9.5305e-05, -0.000105536, 0.0341066, -4.51491e-12, 3.26565e-07, -0.000116866, -0.000116867, 0.0418225, -4.59802e-12, 2.95628e-07, -9.52457e-05, -0.000106381, 0.0342741, -4.6298e-12, 2.71194e-07, -8.73729e-05, -8.9523e-05, 0.0288422, -4.68468e-12, 3.02904e-07, -0.000108999, -9.9991e-05, 0.0359814, -4.44525e-12, 3.1382e-07, -0.000107328, -0.000112928, 0.0386219, -4.38647e-12, 3.17276e-07, -0.000108509, -0.000115429, 0.0394766, -4.61406e-12, 3.33831e-07, -0.000120128, -0.000121452, 0.043704, -4.51159e-12, 3.34741e-07, -0.000122115, -0.000120456, 0.0439428, -4.45679e-12, 3.45805e-07, -0.000126151, -0.000128551, 0.0468953, -4.78723e-12, 3.41108e-07, -0.000122747, -0.000126805, 0.0456302, -4.60715e-12, 2.97621e-07, -9.47075e-05, -0.000109164, 0.0347377, -4.57043e-12, 2.79119e-07, -8.88198e-05, -9.60134e-05, 0.0305529, -4.31556e-12, 3.21726e-07, -0.000118005, -0.000110669, 0.0405922, -4.57061e-12, 2.93496e-07, -9.57223e-05, -0.000103578, 0.0337816, -4.67836e-12, 2.86075e-07, -9.33019e-05, -9.84062e-05, 0.0320946, -4.36379e-12, 3.09553e-07, -0.000109244, -0.000106482, 0.0375785, -4.51117e-12, 2.87912e-07, -9.81822e-05, -9.53283e-05, 0.0325083, -4.47774e-12, 2.99118e-07, -0.000102003, -0.000102893, 0.0350878, -4.39349e-12, 2.90423e-07, -9.61597e-05, -9.99018e-05, 0.0330777, -4.58903e-12)
(2.58711e-07, -0.000102117, -9.4163e-05, 0.0371674, -3.38229e-12, 2.79859e-07, -0.000110465, -0.000110187, 0.0434925, -3.23641e-12, 2.58061e-07, -9.39267e-05, -0.000101605, 0.0369811, -3.36984e-12, 2.88318e-07, -0.000113803, -0.000116948, 0.0461611, -3.30621e-12, 2.78449e-07, -0.000109908, -0.000109079, 0.0430552, -3.15107e-12, 2.86145e-07, -0.000116067, -0.000112094, 0.045468, -3.33801e-12, 2.72105e-07, -0.000107404, -0.000104165, 0.0411154, -3.3728e-12, 2.66465e-07, -0.000105178, -9.98922e-05, 0.0394288, -3.26483e-12, 2.58431e-07, -9.89309e-05, -9.68806e-05, 0.0370871, -3.49101e-12, 2.41003e-07, -9.3454e-05, -8.31766e-05, 0.0322535, -3.33329e-12, 2.59009e-07, -0.000100436, -9.60697e-05, 0.0372532, -3.34641e-12, 2.30525e-07, -7.95606e-05, -8.55048e-05, 0.0295102, -3.39867e-12, 2.29292e-07, -8.45924e-05, -7.91349e-05, 0.0291952, -3.2663e-12, 2.39175e-07, -8.82386e-05, -8.6104e-05, 0.0317663, -3.35838e-12, 2.23745e-07, -7.72207e-05, -8.05492e-05, 0.0277999, -3.21301e-12, 2.16964e-07, -7.57411e-05, -7.48804e-05, 0.0261404, -3.39185e-12, 2.11353e-07, -7.37821e-05, -7.10574e-05, 0.0248057, -3.29942e-12, 2.08952e-07, -7.21152e-05, -7.02503e-05, 0.0242454, -3.24108e-12, 2.61678e-07, -0.000105624, -9.42048e-05, 0.0380248, -3.35751e-12, 2.65282e-07, -0.000107079, -9.68181e-05, 0.0390797, -3.37178e-12, 2.36603e-07, -8.5178e-05, -8.63514e-05, 0.0310868, -3.38245e-12, 2.95563e-07, -0.000119887, -0.000119594, 0.0485103, -3.33804e-12, 2.66586e-07, -0.000108134, -9.72938e-05, 0.0394647, -3.41605e-12, 2.65934e-07, -0.000107605, -9.70562e-05, 0.039272, -3.46318e-12, 2.94019e-07, -0.000116637, -0.00012101, 0.0480048, -3.32826e-12, 2.6072e-07, -0.000103427, -9.51529e-05, 0.037747, -3.45082e-12, 2.70497e-07, -0.000111329, -9.87213e-05, 0.0406311, -3.50173e-12)
(2.56517e-07, -0.000107158, -9.59584e-05, 0.040086, -3.05705e-12, 2.66042e-07, -0.000111137, -0.000103217, 0.0431181, -3.16104e-12, 2.38238e-07, -8.91204e-05, -9.24297e-05, 0.0345764, -3.19035e-12, 2.42908e-07, -0.000101473, -8.60473e-05, 0.0359457, -3.00829e-12, 2.53795e-07, -0.000106021, -9.39329e-05, 0.0392398, -3.09577e-12, 2.15213e-07, -7.62366e-05, -7.96533e-05, 0.0282163, -3.0287e-12, 2.53795e-07, -0.000106021, -9.39326e-05, 0.0392396, -3.03409e-12, 2.48352e-07, -0.000103747, -8.99469e-05, 0.0375746, -3.12307e-12, 2.20036e-07, -8.14378e-05, -7.96913e-05, 0.0294947, -3.12447e-12, 2.43269e-07, -0.000102348, -8.56921e-05, 0.0360523, -3.1771e-12, 2.61085e-07, -0.000109843, -9.87028e-05, 0.0415258, -3.28113e-12, 2.18597e-07, -7.70013e-05, -8.26407e-05, 0.0291103, -3.12892e-12, 2.29499e-07, -9.10891e-05, -8.08417e-05, 0.0320865, -3.10213e-12, 2.25619e-07, -8.95484e-05, -7.81312e-05, 0.0310103, -3.28429e-12, 2.00237e-07, -7.05338e-05, -6.93418e-05, 0.0244257, -3.1242e-12, 2.14008e-07, -7.92071e-05, -7.53848e-05, 0.027901, -3.06102e-12, 2.06773e-07, -7.65289e-05, -7.03742e-05, 0.0260462, -3.18264e-12, 1.96794e-07, -6.93211e-05, -6.69782e-05, 0.0235931, -3.12856e-12, 2.55229e-07, -0.000106366, -9.52234e-05, 0.0396844, -3.2379e-12, 2.85774e-07, -0.000119096, -0.000119379, 0.0497508, -3.23658e-12, 2.55836e-07, -9.54497e-05, -0.000106873, 0.0398732, -3.16182e-12, 2.63471e-07, -0.000109278, -0.000101959, 0.0422889, -3.2334e-12, 2.84413e-07, -0.000117964, -0.00011881, 0.0492781, -3.20312e-12, 2.65362e-07, -0.00010269, -0.000110852, 0.0428977, -3.12341e-12, 2.59781e-07, -0.000101303, -0.000105428, 0.0411123, -3.05098e-12, 2.67402e-07, -0.000104276, -0.000111704, 0.0435599, -3.2365e-12, 2.78289e-07, -0.000112939, -0.000116252, 0.0471792, -3.16231e-12)
(3.42662e-07, -0.000111664, -9.91063e-05, 0.0322963, -6.01354e-12, 3.77865e-07, -0.000123136, -0.000120515, 0.0392726, -5.92211e-12, 3.3537e-07, -9.6997e-05, -0.000106962, 0.0309361, -6.08708e-12, 3.5557e-07, -0.000115871, -0.000106713, 0.0347752, -6.32956e-12, 3.79039e-07, -0.000123519, -0.000121266, 0.0395174, -5.90405e-12, 3.49085e-07, -0.000104767, -0.000111682, 0.033518, -6.3165e-12, 3.71999e-07, -0.000121225, -0.000116802, 0.0380629, -6.12488e-12, 3.56743e-07, -0.000116253, -0.000107419, 0.0350053, -5.83547e-12, 3.43731e-07, -0.000107927, -0.000103501, 0.0324979, -6.17047e-12, 3.78159e-07, -0.000128101, -0.000116116, 0.0393343, -5.9948e-12, 3.81815e-07, -0.000129338, -0.000118371, 0.0400974, -6.48721e-12, 3.4609e-07, -0.000106268, -0.000107295, 0.0329452, -6.01371e-12, 3.83687e-07, -0.000131874, -0.000117813, 0.0404925, -5.82425e-12, 3.98536e-07, -0.000136976, -0.000127107, 0.0436862, -6.57336e-12, 3.56041e-07, -0.000109323, -0.000113554, 0.0348669, -6.04459e-12, 3.62678e-07, -0.000117827, -0.000111362, 0.0361793, -5.82749e-12, 3.66185e-07, -0.000118966, -0.000113526, 0.036882, -6.29474e-12, 3.4609e-07, -0.000106267, -0.000107296, 0.0329452, -6.03211e-12, 3.53795e-07, -0.000112489, -0.000108285, 0.0344295, -6.15664e-12, 3.64096e-07, -0.000115763, -0.000114681, 0.0364625, -5.77592e-12, 3.50485e-07, -0.00010727, -0.000110394, 0.0337875, -5.71114e-12, 3.80193e-07, -0.000124271, -0.000121636, 0.0397584, -6.0984e-12, 3.74305e-07, -0.000122346, -0.000117897, 0.0385358, -5.8635e-12, 3.66364e-07, -0.000117211, -0.000115396, 0.0369184, -5.67953e-12, 3.93153e-07, -0.000129286, -0.000129286, 0.0425149, -5.75418e-12, 3.76574e-07, -0.000123833, -0.000118612, 0.0390045, -5.89924e-12, 3.76573e-07, -0.000123833, -0.000118611, 0.0390044, -5.81868e-12)
(2.92687e-07, -0.000108569, -0.000112633, 0.0417799, -3.58119e-12, 2.85899e-07, -0.000106051, -0.000107469, 0.0398646, -3.65395e-12, 2.966e-07, -0.000114139, -0.000111491, 0.0429046, -3.53486e-12, 2.8288e-07, -0.000104931, -0.000105212, 0.039027, -3.47754e-12, 2.74583e-07, -0.000101854, -9.91301e-05, 0.0367714, -3.75048e-12, 2.75317e-07, -0.000102399, -9.93951e-05, 0.0369682, -3.73995e-12, 2.75336e-07, -0.000102133, -9.96749e-05, 0.0369731, -3.60132e-12, 2.82126e-07, -0.000104652, -0.000104651, 0.0388194, -3.82011e-12, 2.75337e-07, -9.96754e-05, -0.000102133, 0.0369735, -3.76159e-12, 2.84332e-07, -0.000104342, -0.000107444, 0.0394289, -3.71689e-12, 2.61197e-07, -9.58521e-05, -9.06708e-05, 0.0332736, -3.56152e-12, 2.68963e-07, -0.000101636, -9.33664e-05, 0.0352813, -3.6926e-12, 2.9048e-07, -0.000108903, -0.000109767, 0.0411521, -3.67871e-12, 2.55408e-07, -9.57536e-05, -8.4861e-05, 0.0318146, -3.92314e-12, 2.57436e-07, -9.728e-05, -8.5535e-05, 0.032322, -3.75498e-12, 2.87406e-07, -0.00010661, -0.000108605, 0.0402857, -3.90747e-12, 2.64021e-07, -9.79347e-05, -9.16505e-05, 0.0339963, -4.04991e-12, 2.68963e-07, -0.000101636, -9.33665e-05, 0.0352814, -3.70956e-12, 2.66083e-07, -9.97564e-05, -9.21032e-05, 0.0345302, -3.7681e-12, 2.81332e-07, -0.000105473, -0.000102962, 0.0386012, -3.80888e-12, 2.59748e-07, -8.99101e-05, -9.50623e-05, 0.0329052, -3.73876e-12, 2.73199e-07, -0.000104863, -9.48374e-05, 0.0364017, -3.73165e-12, 2.8803e-07, -0.000110555, -0.000105413, 0.0404612, -3.86562e-12, 2.60492e-07, -9.04264e-05, -9.53348e-05, 0.0330943, -3.76714e-12, 2.65484e-07, -9.24224e-05, -9.87419e-05, 0.0343748, -3.74143e-12, 2.61237e-07, -9.09438e-05, -9.56073e-05, 0.0332836, -3.90569e-12, 2.79099e-07, -0.000103806, -0.000102145, 0.0379909, -3.74785e-12)
(3.17202e-07, -0.000123623, -0.000112299, 0.0437662, -4.23088e-12, 3.0654e-07, -0.000119468, -0.000104877, 0.0408737, -4.24149e-12, 2.78459e-07, -9.85826e-05, -9.52692e-05, 0.0337281, -4.32214e-12, 3.23421e-07, -0.000126047, -0.000116746, 0.0454994, -4.07115e-12, 2.97655e-07, -0.000116005, -9.88849e-05, 0.0385386, -4.28068e-12, 2.75689e-07, -9.95158e-05, -9.15874e-05, 0.0330603, -4.12673e-12, 3.31417e-07, -0.000129163, -0.00012259, 0.0477768, -4.1287e-12, 3.05651e-07, -0.000119122, -0.000104269, 0.0406371, -4.03977e-12, 2.90095e-07, -0.000107305, -9.89622e-05, 0.0366056, -3.93921e-12, 2.98381e-07, -0.000111258, -0.00010386, 0.0387269, -4.03116e-12, 2.90729e-07, -0.000108404, -9.86017e-05, 0.0367658, -4.26863e-12, 2.71399e-07, -9.44683e-05, -9.2046e-05, 0.0320394, -4.33665e-12, 2.78542e-07, -9.6955e-05, -9.69549e-05, 0.0337483, -4.2022e-12, 2.44417e-07, -8.50762e-05, -7.46538e-05, 0.0259853, -4.66565e-12, 2.44417e-07, -8.50765e-05, -7.46541e-05, 0.0259855, -4.42495e-12, 2.76954e-07, -9.58532e-05, -9.64024e-05, 0.0333647, -4.08338e-12, 2.47758e-07, -8.5748e-05, -7.71486e-05, 0.0267007, -4.36523e-12, 2.49178e-07, -8.67336e-05, -7.75908e-05, 0.0270077, -4.26474e-12, 3.00379e-07, -0.000108726, -0.000108428, 0.0392473, -4.26628e-12, 2.95427e-07, -0.000106934, -0.000104883, 0.0379638, -4.07651e-12, 2.94618e-07, -0.000106349, -0.000104596, 0.0377563, -4.00776e-12, 2.96384e-07, -9.90506e-05, -0.000114334, 0.0382103, -4.42844e-12, 2.72764e-07, -9.11564e-05, -9.68371e-05, 0.0323625, -4.21496e-12, 3.14853e-07, -0.000121459, -0.00011178, 0.0431206, -3.989e-12, 3.16702e-07, -0.000106782, -0.000129395, 0.0436283, -4.36814e-12, 2.75192e-07, -9.27864e-05, -9.76991e-05, 0.0329411, -4.35036e-12, 3.33469e-07, -0.000136246, -0.000118389, 0.0483705, -4.05972e-12)
(7.03897e-07, -0.000184808, -0.000184112, 0.0483383, -1.56141e-11, 6.42806e-07, -0.000168769, -0.000153541, 0.040312, -1.53732e-11, 6.40394e-07, -0.000167504, -0.000152966, 0.0400106, -1.55566e-11, 6.64055e-07, -0.000174348, -0.00016386, 0.0430211, -1.55343e-11, 6.4546e-07, -0.000169465, -0.000154812, 0.0406454, -1.56477e-11, 6.06642e-07, -0.000149694, -0.000145503, 0.0359042, -1.58531e-11, 5.97651e-07, -0.000156914, -0.000132727, 0.0348475, -1.49946e-11, 6.34833e-07, -0.000166675, -0.000149757, 0.0393181, -1.50429e-11, 5.36991e-07, -0.000119257, -0.000126678, 0.0281332, -1.45818e-11, 6.82786e-07, -0.000177917, -0.000174547, 0.0454823, -1.50244e-11, 6.69605e-07, -0.000174483, -0.000167873, 0.0437433, -1.50283e-11, 6.56932e-07, -0.000167941, -0.000164698, 0.0421043, -1.47685e-11, 6.38819e-07, -0.000155742, -0.000163308, 0.0398136, -1.42089e-11, 5.87021e-07, -0.000143113, -0.000137899, 0.0336187, -1.51539e-11, 6.15553e-07, -0.000157363, -0.000144605, 0.0369677, -1.44241e-11, 6.23303e-07, -0.000148268, -0.000159342, 0.0379033, -1.41675e-11, 5.15006e-07, -0.000122507, -0.000108783, 0.0258765, -1.37425e-11, 5.53482e-07, -0.000141495, -0.000116913, 0.0298885, -1.50452e-11, 5.93877e-07, -0.000147717, -0.000138339, 0.0344095, -1.39677e-11, 6.19042e-07, -0.000153977, -0.00015031, 0.0373873, -1.35781e-11, 5.79738e-07, -0.000135045, -0.000140767, 0.0327905, -1.30343e-11, 5.78307e-07, -0.000130147, -0.000144988, 0.0326297, -1.40811e-11, 5.60085e-07, -0.000126045, -0.000135995, 0.0306051, -1.3921e-11, 6.23955e-07, -0.00015643, -0.000151503, 0.0379829, -1.36284e-11, 5.67364e-07, -0.000118725, -0.000150084, 0.0314067, -1.53048e-11, 5.20782e-07, -0.000108976, -0.000126452, 0.0264607, -1.3379e-11, 6.58346e-07, -0.000174149, -0.000159854, 0.0422852, -1.40505e-11)
(1.66954e-07, -8.29458e-05, -8.14527e-05, 0.0404673, -1.41748e-12, 1.63893e-07, -8.14251e-05, -7.84936e-05, 0.038997, -1.44547e-12, 1.60943e-07, -7.85202e-05, -7.70808e-05, 0.0376058, -1.42098e-12, 1.65254e-07, -8.21012e-05, -7.98023e-05, 0.0396474, -1.41039e-12, 1.75794e-07, -8.73378e-05, -9.0307e-05, 0.0448662, -1.40421e-12, 1.70872e-07, -8.25155e-05, -8.77787e-05, 0.042389, -1.38773e-12, 1.56073e-07, -7.754e-05, -7.11817e-05, 0.0353645, -1.42893e-12, 1.68994e-07, -8.39592e-05, -8.34553e-05, 0.0414622, -1.39499e-12, 1.55136e-07, -7.07546e-05, -7.66122e-05, 0.0349414, -1.41911e-12, 1.65189e-07, -8.28895e-05, -7.89502e-05, 0.0396161, -1.35857e-12, 1.67249e-07, -8.39231e-05, -8.09317e-05, 0.0406103, -1.42058e-12, 1.59301e-07, -7.61359e-05, -7.70856e-05, 0.0368421, -1.43028e-12, 1.59301e-07, -7.70857e-05, -7.6136e-05, 0.0368422, -1.4353e-12, 1.55657e-07, -7.53226e-05, -7.26934e-05, 0.0351762, -1.47962e-12, 1.5374e-07, -7.34782e-05, -7.17979e-05, 0.034315, -1.38642e-12, 1.46543e-07, -6.52336e-05, -7.00388e-05, 0.0311776, -1.42893e-12, 1.39536e-07, -6.21146e-05, -6.35012e-05, 0.0282675, -1.408e-12, 1.49815e-07, -7.16023e-05, -6.81786e-05, 0.0325852, -1.38709e-12, 1.60959e-07, -8.14069e-05, -7.43698e-05, 0.0376134, -1.37973e-12, 1.63382e-07, -8.26321e-05, -7.66254e-05, 0.0387541, -1.42003e-12, 1.49258e-07, -6.89633e-05, -7.00014e-05, 0.0323434, -1.46251e-12, 1.62928e-07, -7.83553e-05, -8.01362e-05, 0.0385392, -1.43719e-12, 1.55357e-07, -7.47144e-05, -7.28619e-05, 0.0350408, -1.43808e-12, 1.58888e-07, -7.81488e-05, -7.45176e-05, 0.0366514, -1.50099e-12, 1.57938e-07, -7.42294e-05, -7.70542e-05, 0.0362148, -1.3876e-12, 1.51826e-07, -7.1357e-05, -7.12061e-05, 0.0334662, -1.41835e-12, 1.57604e-07, -7.6891e-05, -7.39155e-05, 0.0360615, -1.44483e-12)
