(0.493896, 0.521853, 0.726866, 0.754822, 0.419346, 0.437984, 0.382071, 0.46594, 0.652315, 0.167738, 0.372752, 0.335477, 0.521853, 0.521853, 0.0279564, 0.39139, 0.316839, 0.559128, 0.633678, 0.121144, 0.456621, 0.624359, 0.670953, 0.503215, 0.363433, 0.633678, 0.354114, 1.22076, 0.624359, 0.205014, 0.363433, 0, 1.00643, 0.39139, 0, 0.23297, 0, 0.941197, 0.316839, 0, 0.23297, 0.0186376, 1.03439, 0.288883, 0.0279564, 0.484578, 0.205014, 1.18349, 0.428665, 0.316839, 0.344796, 0.0652316, 0.820053, 0.0279564, 0.30752, 0.0838692, 0, 0.335477, 0, 0.0838692, 0.0093188, 0, 0.54049, 0, 0.111826, 0.0559128, 0, 0.382071, 0, 0.130463, 0.298202, 0, 0.829372, 0.046594, 0.288883, 1.13689, 1.40714, 1.57488, 0.279564, 1.72398, 0.121144, 0.596403, 1.21144, 0, 1.16485, 0, 0.624359, 1.39782, 0, 0.903922, 0.130463, 0.68959, 1.57488, 0, 1.01575, 1.29531, 1.52828, 1.65875, 0.372752, 1.43509, 3.32682, 2.60927, 1.57488, 1.27667, 2.3297, 2.79564, 2.91679, 0.84801, 0.596403, 2.50676, 1.44441, 3.05657, 0.866647, 0.596403, 2.77701, 2.4788, 3.00998, 1.02507, 0.820053, 2.89815, 3.07521, 2.6279, 1.50033, 1.54692, 2.93543)
(0.16258, 0.257418, 0.284514, 0.203224, 0.0948381, 0.0948381, 0.298063, 0.338708, 0.203224, 0.0135483, 0.0677415, 0.230321, 0.433546, 0.298063, 0.0135483, 0.121935, 0.149031, 0.392901, 0.243869, 0.0270966, 0.0677415, 0.284514, 0.270966, 0.243869, 0.108386, 0.298063, 0.257418, 0.663867, 0.270966, 0.108386, 0.0677415, 0, 0.948382, 0.121935, 0, 0.0541932, 0, 0.948382, 0.216773, 0, 0.0270966, 0.0135483, 0.839995, 0.16258, 0, 0.135483, 0.149031, 0.853544, 0.243869, 0.0677415, 0.121935, 0.0270966, 0.514836, 0.0406449, 0.257418, 0.0406449, 0, 0.284514, 0, 0, 0.0135483, 0, 0.569029, 0, 0.0406449, 0.0135483, 0, 0.501287, 0, 0.0677415, 0.135483, 0.0406449, 0.596126, 0, 0.135483, 1.01612, 1.5987, 1.69354, 0.298063, 1.19225, 0.108386, 1.04322, 1.73418, 0, 0.690964, 0, 1.31418, 2.61482, 0, 0.447094, 0.0812898, 1.42257, 1.74773, 0, 0.609674, 0.867092, 1.84257, 1.2058, 0.149031, 0.934833, 3.90192, 3.69869, 1.61225, 1.01612, 2.19482, 3.33289, 4.67418, 1.21935, 0.433546, 2.47934, 1.73418, 4.61998, 1.36838, 0.79935, 2.88579, 3.29224, 5.3245, 1.38193, 0.71806, 2.56063, 3.82063, 3.79353, 1.62579, 1.36838, 2.7774)
(0.411805, 0.411805, 0.503317, 0.549073, 0.297415, 0.205903, 0.205903, 0.457561, 0.320293, 0.0228781, 0.183024, 0.388927, 0.800732, 0.617707, 0.0228781, 0.205903, 0.228781, 0.366049, 0.594829, 0.0457561, 0.205903, 0.526195, 0.480439, 0.366049, 0.343171, 0.388927, 0.183024, 1.21254, 0.526195, 0.0686342, 0.205903, 0.0228781, 0.983756, 0.411805, 0, 0.205903, 0, 0.732098, 0.411805, 0, 0.228781, 0, 0.983756, 0.228781, 0.0228781, 0.251659, 0.183024, 1.1439, 0.411805, 0.11439, 0.251659, 0.0686342, 0.549073, 0.0457561, 0.183024, 0.0457561, 0, 0.228781, 0, 0.0915122, 0.0228781, 0, 0.571951, 0, 0.0457561, 0, 0, 0.366049, 0, 0.0228781, 0.11439, 0.0228781, 0.434683, 0.0228781, 0.11439, 0.983756, 1.57859, 1.80737, 0.343171, 0.915122, 0.0915122, 0.960878, 1.50995, 0, 0.663464, 0, 1.05239, 2.28781, 0, 0.549073, 0.0457561, 1.44132, 1.32693, 0, 0.594829, 0.938, 1.44132, 1.94463, 0.274537, 0.938, 3.52323, 4.43835, 1.16678, 1.16678, 2.03615, 3.15718, 3.98079, 0.960878, 0.457561, 2.01327, 1.78449, 4.3926, 1.37268, 0.549073, 2.44795, 3.93503, 5.42212, 1.07527, 0.686342, 2.33356, 3.01991, 2.79113, 1.44132, 1.07527, 2.19629)
(0, 0.156495, 0.547731, 0.0782473, 0.117371, 0.0391236, 0.234742, 0.665102, 0.273865, 0.0391236, 0.0782473, 0.234742, 0.391236, 0.234742, 0, 0.391236, 0.273865, 0.156495, 0.0782473, 0.0391236, 0.234742, 0.391236, 0.352113, 0.234742, 0.0391236, 0.0782473, 0.117371, 0.586854, 0.273865, 0.0782473, 0.0782473, 0, 0.391236, 0.0391236, 0, 0, 0, 0.547731, 0.156495, 0, 0.0391236, 0, 0.547731, 0.156495, 0, 0.156495, 0, 0.391236, 0.0391236, 0.0782473, 0.0391236, 0, 0.312989, 0.0782473, 0, 0, 0, 0.391236, 0, 0, 0, 0, 0.43036, 0, 0, 0, 0, 0.508607, 0, 0, 0.0391236, 0, 0.312989, 0, 0.0391236, 0.586854, 1.29108, 0.978091, 0.156495, 0.352113, 0.0391236, 1.01721, 1.21283, 0, 0.195618, 0, 1.44757, 1.79969, 0, 0.156495, 0, 1.25196, 1.25196, 0, 0.195618, 0.273865, 1.79969, 1.56495, 0.117371, 0.156495, 5.67292, 3.20814, 1.40845, 1.13459, 2.26917, 4.46009, 5.86854, 1.21283, 0.352113, 2.93427, 2.89515, 7.31611, 1.87794, 0.704225, 3.28638, 4.46009, 7.08137, 0.899844, 0.547731, 2.42566, 4.57746, 4.10798, 1.29108, 0.899844, 2.07355)
(0.145138, 0.145138, 1.08853, 0.435414, 0.290276, 0.145138, 0.217707, 0.870827, 0.362845, 0.145138, 0.145138, 0.290276, 0.217707, 0.217707, 0.0725689, 0.435414, 0.362845, 0.290276, 0.145138, 0.145138, 0.653121, 0.435414, 0.580552, 0.507983, 0.362845, 0, 0, 0.653121, 0.362845, 0.0725689, 0.0725689, 0, 0.290276, 0, 0, 0.145138, 0, 0.217707, 0.145138, 0, 0.217707, 0, 0.507983, 0.217707, 0, 0.145138, 0, 0.217707, 0.0725689, 0.0725689, 0.0725689, 0, 0.362845, 0.0725689, 0, 0, 0, 0.290276, 0, 0, 0, 0, 0.435414, 0, 0, 0, 0, 0.362845, 0, 0, 0.0725689, 0, 0.217707, 0, 0, 0.290276, 0.870827, 1.01597, 0.0725689, 0.290276, 0.0725689, 1.1611, 1.30624, 0, 0.0725689, 0, 2.03193, 2.24964, 0, 0.0725689, 0, 1.30624, 1.23367, 0, 0.0725689, 0.290276, 1.30624, 1.37881, 0.362845, 0.217707, 5.51524, 2.32221, 1.45138, 1.45138, 2.03193, 4.13643, 6.67634, 1.88679, 0.217707, 2.46734, 2.46734, 8.27285, 2.61248, 0.943396, 1.74165, 3.12046, 7.32946, 1.08853, 0.943396, 2.03193, 3.41074, 3.2656, 1.74165, 1.23367, 1.95936)
(1.05241, 0.966494, 1.13832, 1.03093, 1.03093, 0.816151, 0.902062, 0.794673, 1.33162, 0.343643, 0.665807, 0.816151, 0.966494, 1.48196, 0.193299, 1.03093, 0.923539, 0.837629, 1.37457, 0.236254, 1.37457, 1.52491, 1.22423, 1.84708, 1.15979, 1.13832, 0.322165, 0.773196, 1.13832, 0.665807, 0.794673, 0, 0.665807, 0.236254, 0, 0.773196, 0, 0.837629, 0.27921, 0, 0.515464, 0, 0.859106, 0.300687, 0.0859107, 1.09536, 0.386598, 0.794673, 0.773196, 0.665807, 0.36512, 0, 0.343643, 0.0429553, 0.408076, 0.064433, 0, 0.257732, 0, 0.107388, 0.107388, 0, 0.472509, 0, 0.150344, 0.193299, 0, 0.687285, 0, 0.128866, 0.171821, 0.0214777, 0.214777, 0, 0.343643, 0.64433, 1.11684, 0.923539, 0.493986, 1.65378, 0.064433, 0.773196, 1.31014, 0, 0.902062, 0, 0.902062, 2.36254, 0, 0.751718, 0, 0.773196, 1.99742, 0, 0.859106, 0.300687, 1.13832, 1.48196, 0.429553, 0.816151, 2.16925, 1.73969, 1.15979, 1.11684, 1.439, 1.15979, 2.34107, 1.11684, 0.493986, 1.93299, 0.773196, 2.44846, 1.13832, 0.73024, 1.65378, 1.28866, 3.09279, 1.00945, 0.966494, 1.39605, 2.31959, 2.57732, 1.11684, 1.33162, 1.54639)
(0.390096, 0.565242, 0.613009, 0.636892, 0.48563, 0.445825, 0.533397, 0.780193, 0.660776, 0.20699, 0.429902, 0.406019, 0.883688, 0.581164, 0.0716503, 0.477669, 0.437863, 0.780193, 0.573203, 0.175145, 0.581164, 0.812038, 0.732426, 0.493591, 0.421941, 0.589125, 0.310485, 0.907571, 0.54932, 0.222912, 0.302524, 0, 0.75631, 0.20699, 0, 0.366213, 0, 0.82796, 0.167184, 0, 0.270679, 0.0159223, 0.62097, 0.127378, 0.0398057, 0.605048, 0.230873, 0.788154, 0.41398, 0.20699, 0.159223, 0.0477669, 0.445825, 0.0477669, 0.246796, 0.0636892, 0, 0.270679, 0, 0.0477669, 0.0477669, 0, 0.406019, 0, 0.0477669, 0.0955338, 0, 0.406019, 0, 0.0716503, 0.175145, 0.0318446, 0.406019, 0.00796115, 0.167184, 0.875727, 1.58427, 1.55242, 0.294563, 1.27378, 0.0875726, 1.09864, 1.61611, 0.00796115, 0.716504, 0, 1.05883, 1.99029, 0, 0.573203, 0.0636892, 1.1066, 1.50466, 0, 0.788154, 0.740387, 1.33747, 1.13844, 0.34233, 1.01903, 3.59046, 3.02522, 1.81514, 1.40912, 1.9664, 2.38834, 3.56657, 1.40116, 0.708543, 2.2132, 1.19417, 3.47104, 1.2499, 0.867766, 2.29281, 2.03805, 3.86909, 1.32951, 1.09864, 2.38038, 2.85008, 3.04911, 2.06194, 1.88679, 2.61125)
(0.452209, 0.524152, 0.647482, 0.462487, 0.318602, 0.380267, 0.32888, 0.503597, 0.441932, 0.133607, 0.256937, 0.308325, 0.575539, 0.483042, 0.061665, 0.400822, 0.32888, 0.596094, 0.493319, 0.154162, 0.339157, 0.668037, 0.791367, 0.503597, 0.349435, 0.431654, 0.28777, 1.12025, 0.513874, 0.184995, 0.298047, 0.0102775, 0.832477, 0.24666, 0.020555, 0.267215, 0, 0.688592, 0.226105, 0.0102775, 0.421377, 0, 0.894142, 0.298047, 0, 0.441932, 0.308325, 0.996917, 0.493319, 0.318602, 0.20555, 0.0308325, 0.513874, 0.061665, 0.195272, 0.0822199, 0, 0.36999, 0, 0.0822199, 0.0822199, 0, 0.390545, 0, 0.113052, 0.0822199, 0, 0.318602, 0, 0.0719424, 0.195272, 0.04111, 0.554984, 0.04111, 0.20555, 0.976362, 1.70607, 1.80884, 0.441932, 1.2333, 0.0924974, 0.935252, 1.29497, 0, 0.86331, 0, 0.78109, 1.59301, 0, 0.801645, 0.113052, 0.935252, 1.16136, 0.0102775, 0.78109, 1.06886, 1.46968, 1.67523, 0.32888, 1.38746, 3.50463, 3.45324, 1.34635, 1.51079, 2.18911, 2.74409, 3.45324, 1.0483, 0.606372, 2.73382, 1.63412, 3.63824, 1.1408, 0.441932, 3.13464, 3.13464, 3.9774, 0.976362, 0.69887, 2.53854, 3.43269, 2.92909, 1.26413, 1.10997, 2.44605)
(0.060562, 0.193798, 0.205911, 0.133236, 0.0726744, 0.0242248, 0.290698, 0.448159, 0.205911, 0.0121124, 0, 0.266473, 0.460271, 0.266473, 0.0121124, 0.0847868, 0.169574, 0.508721, 0.145349, 0.0242248, 0.121124, 0.25436, 0.169574, 0.157461, 0.0968992, 0.327035, 0.121124, 0.763081, 0.327035, 0.157461, 0.0968992, 0, 1.04167, 0.109012, 0, 0.0847868, 0, 1.02955, 0.157461, 0, 0.0726744, 0, 0.775193, 0.133236, 0, 0.145349, 0.169574, 0.714631, 0.25436, 0.0484496, 0.121124, 0.0363372, 0.484496, 0.0363372, 0.278585, 0.0484496, 0, 0.460271, 0, 0, 0.0484496, 0, 0.423934, 0, 0.0484496, 0.060562, 0, 0.532946, 0, 0.0484496, 0.109012, 0.0363372, 0.411822, 0.0121124, 0.0847868, 0.750969, 1.88953, 1.68362, 0.218023, 1.00533, 0.109012, 1.42926, 1.98643, 0, 0.593508, 0, 1.64728, 2.81007, 0, 0.508721, 0.0847868, 1.52616, 2.09544, 0, 0.508721, 0.690407, 1.7563, 1.45349, 0.230136, 0.678294, 4.43314, 3.53682, 1.11434, 0.532946, 2.22868, 3.65794, 5.18412, 1.24758, 0.193798, 2.3498, 1.86531, 5.14778, 1.45349, 0.436047, 2.61628, 3.04021, 5.75342, 1.4656, 0.472384, 2.43459, 3.68216, 3.98497, 1.78052, 0.799418, 2.7374)
(0.30248, 0.483969, 1.5124, 0.786449, 0.423472, 0.544465, 0.30248, 1.14943, 0.907441, 0.362976, 0.362976, 0.483969, 0.604961, 0.483969, 0.181488, 0.725953, 0.665457, 0.483969, 0.30248, 0.483969, 0.967937, 0.967937, 1.20992, 0.907441, 0.665457, 0.241984, 0, 0.846945, 0.362976, 0.181488, 0.604961, 0, 0.362976, 0.120992, 0.0604961, 0.30248, 0, 0.362976, 0.181488, 0, 0.241984, 0, 0.665457, 0.181488, 0, 0.30248, 0.120992, 0.423472, 0.241984, 0.120992, 0.181488, 0, 0.604961, 0.0604961, 0, 0, 0, 0.30248, 0, 0.181488, 0, 0, 0.423472, 0, 0.0604961, 0.0604961, 0, 0.30248, 0, 0, 0.0604961, 0, 0.362976, 0, 0, 0.241984, 0.846945, 1.5124, 0.241984, 0.544465, 0.0604961, 1.08893, 1.5124, 0, 0.181488, 0, 1.69389, 1.99637, 0, 0.120992, 0, 1.08893, 1.33091, 0, 0.241984, 0.30248, 1.5729, 1.39141, 0.362976, 0.30248, 4.17423, 2.11736, 1.39141, 1.27042, 1.69389, 2.96431, 5.86811, 1.5729, 0.241984, 1.93587, 1.5729, 6.83605, 2.29885, 0.967937, 1.33091, 2.17786, 5.86811, 1.20992, 0.786449, 1.81488, 2.54084, 3.0248, 1.69389, 1.39141, 1.81488)
(0.0686342, 0.274537, 0.800732, 0.434683, 0.160146, 0.0228781, 0.11439, 0.686342, 0.411805, 0.0228781, 0.205903, 0.160146, 0.800732, 0.343171, 0.0228781, 0.205903, 0.183024, 0.686342, 0.388927, 0.0457561, 0.205903, 0.388927, 0.663464, 0.343171, 0.137268, 0.320293, 0.297415, 1.28117, 0.320293, 0.137268, 0.183024, 0, 0.640586, 0.205903, 0, 0.11439, 0, 0.915122, 0.137268, 0, 0.320293, 0, 0.800732, 0.205903, 0, 0.251659, 0.160146, 0.892244, 0.297415, 0.228781, 0.183024, 0.0228781, 0.617707, 0.11439, 0.160146, 0.137268, 0, 0.503317, 0, 0.0457561, 0.0915122, 0, 0.503317, 0, 0.137268, 0.0457561, 0, 0.320293, 0, 0.0228781, 0.160146, 0.0228781, 0.457561, 0, 0.0915122, 1.1439, 1.6701, 1.71585, 0.549073, 0.938, 0.0915122, 1.07527, 1.57859, 0, 0.800732, 0, 1.57859, 2.4022, 0, 0.388927, 0.137268, 1.28117, 1.57859, 0, 0.594829, 0.70922, 1.48707, 1.78449, 0.205903, 1.07527, 3.95791, 2.76825, 1.48707, 1.64722, 2.28781, 3.18006, 4.0723, 1.28117, 0.503317, 2.69961, 1.57859, 4.89592, 1.25829, 0.411805, 2.85976, 2.74537, 4.55275, 1.25829, 0.686342, 2.53947, 3.56898, 3.20293, 1.55571, 1.09815, 1.99039)
(0.257732, 0.0859107, 0.515464, 0.193299, 0.0859107, 0.0429553, 0.214777, 0.579897, 0.343643, 0, 0.0429553, 0.300687, 0.558419, 0.27921, 0.0429553, 0.171821, 0.343643, 0.536942, 0.214777, 0.0214777, 0.0429553, 0.300687, 0.322165, 0.171821, 0.107388, 0.236254, 0.128866, 0.773196, 0.214777, 0.107388, 0.128866, 0, 0.987972, 0.214777, 0, 0.128866, 0, 1.15979, 0.214777, 0, 0.171821, 0, 0.859106, 0.0429553, 0, 0.300687, 0.150344, 0.902062, 0.27921, 0.107388, 0.0859107, 0.0214777, 0.386598, 0.0214777, 0.064433, 0, 0, 0.408076, 0, 0, 0.064433, 0, 0.322165, 0, 0.0214777, 0.064433, 0, 0.472509, 0, 0.064433, 0.128866, 0, 0.322165, 0.0214777, 0.150344, 0.902062, 1.84708, 2.29811, 0.171821, 0.794673, 0.064433, 1.37457, 2.23368, 0, 0.408076, 0, 1.80412, 2.53437, 0, 0.601375, 0.107388, 1.28866, 1.65378, 0, 0.579897, 0.987972, 1.56787, 1.65378, 0.236254, 0.837629, 3.372, 3.62973, 1.78265, 1.15979, 2.42698, 2.64175, 5.13317, 1.28866, 0.451031, 2.57732, 1.46048, 5.3909, 1.33162, 0.515464, 2.96392, 2.92096, 4.72509, 1.52491, 0.558419, 2.53437, 3.50086, 3.41495, 2.06186, 0.987972, 2.19072)
(1.1749, 1.01744, 1.12645, 1.39292, 1.28391, 1.29603, 0.545058, 0.666182, 1.29603, 0.557171, 1.13856, 0.520833, 0.593508, 1.41715, 0.278585, 1.35659, 0.593508, 0.932654, 1.47771, 0.545058, 1.09012, 0.90843, 1.4656, 1.6594, 1.06589, 1.35659, 0.581395, 1.4656, 1.04167, 0.90843, 0.944767, 0, 0.981104, 0.508721, 0.145349, 0.799418, 0, 0.787306, 0.411822, 0, 0.981104, 0.0363372, 1.18701, 0.399709, 0.0484496, 1.3687, 0.508721, 1.70785, 1.32025, 0.932654, 0.290698, 0.0484496, 0.763081, 0.0484496, 0.387597, 0.25436, 0, 0.460271, 0, 0.181686, 0.205911, 0, 0.375485, 0, 0.193798, 0.218023, 0, 0.327035, 0, 0.169574, 0.436047, 0.0484496, 0.60562, 0.0484496, 0.339147, 0.811531, 1.34448, 1.80475, 0.496609, 1.34448, 0.0847868, 0.629845, 1.3687, 0, 1.13856, 0, 0.65407, 1.30814, 0, 1.24758, 0.060562, 0.581395, 0.932654, 0.0121124, 1.34448, 0.678294, 0.775193, 1.35659, 0.436047, 1.55039, 1.59884, 2.03488, 1.34448, 1.16279, 1.19913, 0.884205, 2.27713, 1.15068, 0.557171, 1.21124, 0.775193, 2.32558, 1.06589, 0.339147, 1.23546, 0.993216, 1.84108, 0.956879, 0.520833, 1.16279, 1.62306, 1.42926, 1.05378, 0.763081, 1.30814)
(1.1787, 1.09879, 1.18869, 1.0888, 1.27859, 1.3685, 0.889023, 1.0888, 1.03886, 0.669264, 1.29857, 0.779143, 0.769154, 1.14874, 0.339626, 1.24863, 0.958946, 1.05884, 1.12876, 0.659275, 1.28858, 1.16872, 1.47838, 1.30856, 1.23864, 0.869045, 0.359604, 1.18869, 0.909001, 0.559385, 0.669264, 0.019978, 0.849067, 0.479473, 0.0699231, 0.489462, 0, 0.789132, 0.40955, 0, 0.569374, 0.00998901, 1.03886, 0.539407, 0.029967, 1.13875, 0.359604, 1.24863, 0.859056, 0.60933, 0.29967, 0.0499451, 0.579363, 0.0998901, 0.259714, 0.139846, 0, 0.29967, 0, 0.0699231, 0.119868, 0, 0.259714, 0, 0.109879, 0.119868, 0, 0.249725, 0, 0.0799121, 0.339626, 0.0599341, 0.579363, 0.0599341, 0.259714, 0.909001, 1.46839, 1.31855, 0.40955, 1.10878, 0.019978, 0.579363, 1.06883, 0, 0.639297, 0, 0.439517, 1.09879, 0, 0.519429, 0.0799121, 0.589352, 1.27859, 0, 0.649286, 0.849067, 1.16872, 1.50834, 0.419539, 1.28858, 2.43732, 2.12766, 1.42843, 1.67816, 1.91789, 1.14874, 1.88793, 1.26861, 0.988913, 1.79802, 0.50944, 1.40845, 0.879034, 0.789132, 2.07772, 1.16872, 1.76806, 1.01888, 0.869045, 1.78803, 2.25752, 1.65818, 1.60823, 1.30856, 1.93787)
(1.63912, 1.36364, 1.33609, 1.72177, 2.01102, 2.0248, 1.01928, 1.39119, 1.88706, 1.30854, 1.84573, 0.84022, 0.977961, 1.73554, 0.743801, 1.79064, 1.01928, 1.14325, 1.70799, 1.23967, 1.79064, 1.39119, 1.52893, 1.9146, 1.99725, 1.32231, 0.495868, 1.34986, 1.41873, 0.743801, 0.77135, 0.0137741, 0.950413, 0.661157, 0.0550964, 0.495868, 0, 0.977961, 0.674931, 0, 0.53719, 0.0275482, 1.23967, 0.633609, 0.0275482, 1.37741, 0.358127, 1.4876, 1.23967, 1.00551, 0.316804, 0.0275482, 0.757575, 0.0688705, 0.275482, 0.0826446, 0, 0.399449, 0, 0.0688705, 0.110193, 0, 0.330578, 0, 0.0413223, 0.0688705, 0, 0.275482, 0, 0.0413223, 0.344353, 0.0688705, 0.785124, 0.0413223, 0.23416, 0.578512, 0.964187, 1.21212, 0.23416, 0.909091, 0, 0.60606, 1.1157, 0, 0.647383, 0, 0.371901, 0.936639, 0, 0.454545, 0.0550964, 0.358127, 1.1708, 0, 0.661157, 0.550964, 1.01928, 1.34986, 0.385675, 0.909091, 1.18457, 1.5427, 1.26722, 1.30854, 1.26722, 0.619834, 1.26722, 1.12948, 0.785124, 0.964187, 0.344353, 0.909091, 0.936639, 0.77135, 1.03306, 0.743801, 1.19835, 1.07438, 0.77135, 1.14325, 1.43251, 1.03306, 1.15702, 0.964187, 1.08815)
(1.63004, 1.44689, 1.48352, 1.99634, 2.14286, 2.0696, 0.750916, 1.00733, 2.16118, 1.337, 2.28938, 0.897436, 0.879121, 2.12455, 0.47619, 2.14286, 0.622711, 0.934066, 2.28938, 1.31868, 2.05129, 1.00733, 1.17216, 1.95971, 2.52748, 1.39194, 0.40293, 1.55678, 1.61172, 0.750916, 1.39194, 0, 0.842491, 0.494505, 0.03663, 1.06227, 0, 1.11722, 0.512821, 0, 0.805861, 0, 0.915751, 0.604396, 0.0549451, 1.48352, 0.421245, 1.64835, 1.13553, 0.970696, 0.18315, 0.0549451, 0.586081, 0.0915751, 0.311355, 0.14652, 0, 0.311355, 0, 0.164835, 0.0915751, 0, 0.32967, 0, 0.10989, 0.201465, 0, 0.40293, 0, 0.0732601, 0.3663, 0.018315, 0.659341, 0.018315, 0.457875, 0.3663, 0.750916, 1.37363, 0.512821, 0.860806, 0.03663, 0.457875, 1.00733, 0, 0.769231, 0, 0.274725, 0.952381, 0, 0.586081, 0.03663, 0.347985, 1.22711, 0.018315, 0.586081, 0.384615, 1.0989, 1.57509, 0.3663, 0.915751, 0.970696, 1.31868, 1.02564, 0.824176, 0.860806, 0.549451, 1.20879, 0.879121, 0.659341, 0.805861, 0.25641, 1.31868, 0.860806, 0.549451, 1.06227, 0.347985, 1.4652, 0.879121, 0.604396, 0.805861, 1.04396, 1.57509, 0.952381, 1.08059, 1.08059)
(0.35263, 0.499559, 0.940347, 0.969733, 0.205701, 0.264473, 0.235087, 0.617103, 0.70526, 0.0881575, 0.0587717, 0.117543, 0.822804, 0.70526, 0.0587717, 0.235087, 0.146929, 1.0285, 0.675874, 0.117543, 0.323244, 0.35263, 1.32236, 0.528945, 0.382016, 0.85219, 0.35263, 1.43991, 0.499559, 0.35263, 0.235087, 0, 0.910961, 0.117543, 0, 0.176315, 0, 1.14605, 0.235087, 0, 0.440788, 0, 1.32236, 0.146929, 0, 0.646489, 0.411402, 1.55745, 0.323244, 0.293858, 0.235087, 0, 0.675874, 0.0587717, 0.205701, 0.0293858, 0, 0.646489, 0, 0.0881575, 0.0293858, 0, 0.382016, 0, 0.0587717, 0, 0, 0.528945, 0, 0.0587717, 0.0881575, 0.0587717, 1.05789, 0.0293858, 0.0587717, 0.881575, 1.20482, 1.64561, 0.35263, 1.17543, 0.117543, 0.617103, 1.96885, 0, 1.08728, 0, 1.38113, 3.20305, 0, 0.734646, 0.0587717, 0.999119, 2.17455, 0, 0.999119, 1.43991, 1.79254, 2.26271, 0.499559, 0.969733, 3.29121, 2.87981, 1.49868, 0.881575, 1.96885, 2.02762, 2.79165, 1.41052, 0.617103, 1.46929, 0.617103, 3.40876, 1.52806, 0.411402, 1.99824, 1.91008, 2.7035, 1.58684, 0.617103, 1.93946, 2.43902, 2.93858, 1.82192, 1.58684, 2.58595)
(0.383044, 0.689479, 0.663943, 0.893769, 0.357508, 0.40858, 0.229826, 0.689479, 0.485189, 0.127681, 0.459653, 0.331971, 0.459653, 0.740551, 0.0766088, 0.510725, 0.434117, 0.791624, 0.663943, 0.127681, 0.61287, 0.715015, 0.689479, 0.61287, 0.331971, 0.689479, 0.280899, 0.791624, 0.485189, 0.306435, 0.587334, 0, 0.663943, 0.102145, 0.0766088, 0.61287, 0, 0.715015, 0.102145, 0, 0.536262, 0.0510725, 0.715015, 0.102145, 0, 0.740551, 0.331971, 0.842696, 0.561798, 0.331971, 0.229826, 0.0510725, 0.357508, 0.0510725, 0.280899, 0.0766088, 0, 0.178754, 0, 0.178754, 0.0255363, 0, 0.20429, 0, 0.102145, 0.102145, 0, 0.306435, 0, 0.178754, 0.0766088, 0, 0.434117, 0.0766088, 0.178754, 0.766088, 1.07252, 1.1236, 0.383044, 0.970378, 0.0510725, 0.893769, 1.55771, 0, 0.842696, 0, 1.4811, 2.11951, 0, 0.893769, 0.0255363, 1.1236, 1.02145, 0.0255363, 0.893769, 0.383044, 1.02145, 0.995914, 0.331971, 1.04699, 3.52401, 2.17058, 1.22574, 0.791624, 1.78754, 3.54954, 4.03473, 1.55771, 0.740551, 1.88968, 2.83453, 4.67313, 1.30235, 0.81716, 2.65577, 3.88152, 4.41777, 1.25128, 0.81716, 1.81308, 3.21757, 2.6047, 1.14913, 0.944841, 2.11951)
(1.09536, 1.31014, 1.46048, 1.15979, 1.13832, 0.923539, 0.665807, 0.794673, 1.13832, 0.36512, 1.07388, 0.558419, 0.665807, 0.859106, 0.193299, 1.31014, 0.579897, 0.64433, 1.26718, 0.27921, 0.966494, 0.816151, 0.859106, 1.09536, 0.966494, 1.03093, 0.579897, 1.80412, 0.987972, 0.622852, 0.708763, 0, 1.13832, 0.408076, 0, 0.859106, 0, 1.09536, 0.665807, 0, 1.05241, 0, 1.00945, 0.451031, 0.0214777, 1.11684, 0.27921, 1.48196, 1.05241, 0.536942, 0.322165, 0.0429553, 0.859106, 0.0429553, 0.408076, 0.214777, 0, 0.27921, 0, 0.150344, 0.214777, 0, 0.322165, 0, 0.193299, 0.193299, 0, 0.451031, 0, 0.171821, 0.36512, 0.0214777, 0.794673, 0.0429553, 0.451031, 0.859106, 0.945017, 1.48196, 0.558419, 1.99742, 0.107388, 0.601375, 1.11684, 0, 1.00945, 0.0214777, 0.300687, 1.39605, 0, 1.20275, 0.128866, 0.558419, 1.37457, 0, 1.2457, 1.20275, 1.61083, 1.41753, 0.343643, 0.837629, 1.84708, 1.71821, 1.6323, 1.00945, 1.93299, 1.03093, 1.56787, 1.11684, 0.665807, 2.2122, 0.536942, 1.56787, 0.665807, 0.665807, 1.86856, 1.18127, 1.67526, 0.816151, 0.579897, 1.84708, 2.36254, 2.19072, 1.15979, 1.26718, 1.93299)
