(1.06894, 0.774434, 0.81261, 0.938047, 1.18346, 0.998038, 0.785342, 0.872602, 0.741711, 0.5072, 0.796249, 0.561737, 0.774434, 0.779888, 0.256326, 0.76898, 0.529015, 1.00349, 0.801703, 0.398124, 1.00895, 0.899871, 0.938047, 0.899871, 1.238, 0.779888, 0.234511, 0.708989, 0.365402, 0.419939, 0.610821, 0, 0.747165, 0.201789, 0.021815, 0.463569, 0, 0.632636, 0.179974, 0.00545375, 0.425393, 0.00545375, 0.68172, 0.207243, 0.0327225, 0.687174, 0.310864, 0.81261, 0.561737, 0.409032, 0.17452, 0.0272688, 0.359948, 0.0163613, 0.147251, 0.021815, 0, 0.299956, 0, 0.08726, 0.0163613, 0, 0.359948, 0, 0.0490838, 0.0381763, 0, 0.26178, 0, 0.065445, 0.147251, 0.0272688, 0.316318, 0.0163613, 0.13089, 0.561737, 0.76898, 1.22164, 0.212696, 0.676266, 0.0599913, 0.807157, 1.12347, 0, 0.643544, 0, 1.16165, 1.77246, 0, 0.714443, 0.0163613, 0.703535, 0.987131, 0, 0.643544, 0.539922, 0.632636, 1.13438, 0.294503, 0.796249, 2.55236, 2.77596, 1.62521, 1.12893, 1.64158, 2.82505, 4.62478, 1.49433, 0.687174, 1.66339, 2.20877, 5.38829, 1.64703, 0.583552, 1.95244, 2.73233, 3.67039, 1.39616, 0.627182, 1.79973, 2.72143, 2.43783, 1.27072, 1.02531, 1.64158)
(0.249927, 0.261552, 0.383609, 0.203429, 0.122058, 0.249927, 0.389421, 0.447544, 0.116245, 0.0523104, 0.226678, 0.197617, 0.587039, 0.203429, 0.0232491, 0.337111, 0.209241, 0.581226, 0.185992, 0.0406859, 0.290613, 0.197617, 0.313862, 0.203429, 0.23249, 0.139494, 0.110433, 0.278989, 0.087184, 0.0523104, 0.139494, 0, 0.342923, 0.0406859, 0.00581226, 0.215054, 0, 0.342923, 0.0697472, 0, 0.156931, 0, 0.395234, 0.0523104, 0, 0.203429, 0.0755594, 0.290613, 0.12787, 0.104621, 0.0464981, 0.00581226, 0.185992, 0.0116245, 0.0290613, 0.00581226, 0, 0.203429, 0, 0.0290613, 0.0174368, 0, 0.342923, 0, 0.0348736, 0.0174368, 0, 0.215054, 0, 0.0348736, 0.104621, 0.00581226, 0.168556, 0.00581226, 0.0755594, 0.424295, 0.74397, 0.836967, 0.104621, 0.313862, 0.0464981, 1.38913, 1.2322, 0, 0.290613, 0, 2.38884, 2.54577, 0, 0.30805, 0.0290613, 1.31939, 1.2787, 0, 0.267364, 0.36036, 0.569602, 0.755595, 0.0929962, 0.30805, 3.7082, 3.3711, 1.34264, 0.732346, 1.76693, 5.72502, 7.42799, 1.44726, 0.389421, 1.99942, 4.44635, 8.95086, 1.92386, 0.447544, 2.49346, 5.85289, 6.20162, 1.28451, 0.441732, 2.47021, 3.77214, 3.41178, 1.1857, 0.749783, 1.77275)
(0.0570288, 0.071286, 0.335044, 0.206729, 0.0784146, 0.035643, 0.0427716, 0.50613, 0.185344, 0.0071286, 0.0071286, 0.0427716, 0.677217, 0.199601, 0, 0.0142572, 0.0213858, 0.655831, 0.206729, 0, 0.0499002, 0.0784146, 0.285144, 0.220987, 0.0641574, 0.106929, 0.0855432, 0.313658, 0.156829, 0.0855432, 0.0499002, 0, 0.35643, 0.0570288, 0.0071286, 0.0499002, 0, 0.335044, 0.0784146, 0.0071286, 0.0427716, 0, 0.441973, 0.0641574, 0.0071286, 0.256629, 0.106929, 0.399201, 0.249501, 0.106929, 0.0641574, 0.0071286, 0.128315, 0.0142572, 0.071286, 0, 0, 0.178215, 0, 0.0285144, 0.0142572, 0, 0.35643, 0, 0.0142572, 0.0285144, 0, 0.213858, 0, 0.035643, 0.114058, 0, 0.178215, 0.0142572, 0.106929, 0.363558, 0.605931, 0.677217, 0.156829, 0.235244, 0.0499002, 1.31879, 1.19048, 0, 0.185344, 0, 2.65185, 2.73739, 0, 0.249501, 0.0427716, 1.39008, 1.26176, 0, 0.278015, 0.463359, 0.591674, 0.819789, 0.192472, 0.484745, 3.35759, 3.47165, 1.78215, 0.990875, 1.78928, 5.80987, 7.89145, 1.53265, 0.292272, 1.81779, 4.59086, 9.78056, 2.25264, 0.278015, 2.43799, 5.70294, 6.02373, 1.38295, 0.299401, 2.49502, 3.67838, 3.27205, 1.28315, 0.834046, 2.02452)
(0.642538, 0.603199, 0.944138, 0.655651, 1.02282, 0.668764, 0.340939, 0.904799, 0.69499, 0.275374, 0.380278, 0.222922, 0.917912, 0.69499, 0.249148, 0.249148, 0.419617, 1.10149, 0.73433, 0.314713, 0.642538, 1.08838, 1.49488, 0.708103, 0.852347, 0.485182, 0.104904, 0.43273, 0.419617, 0.183582, 0.183582, 0, 0.458956, 0.13113, 0.0655652, 0.275374, 0, 0.511408, 0.0786782, 0, 0.406504, 0, 0.327826, 0.0917912, 0.013113, 0.43273, 0.170469, 0.668764, 0.262261, 0.236035, 0, 0, 0.157356, 0, 0.0655652, 0.0524521, 0, 0.354052, 0, 0.013113, 0.0262261, 0, 0.56386, 0, 0.013113, 0, 0, 0.222922, 0, 0.0262261, 0.13113, 0, 0.209809, 0.0262261, 0.104904, 0.249148, 0.86546, 0.760556, 0.104904, 0.196696, 0, 1.29819, 1.83582, 0, 0.327826, 0, 1.73092, 3.23892, 0, 0.249148, 0.013113, 1.18017, 1.73092, 0, 0.249148, 0.157356, 0.655651, 0.904799, 0.354052, 0.43273, 2.57015, 3.05533, 1.36375, 0.642538, 1.06216, 2.8193, 8.13007, 1.62602, 0.472069, 1.18017, 1.71781, 7.8547, 2.55704, 0.655651, 1.41621, 2.76685, 5.79596, 1.53422, 0.786782, 1.52111, 2.04563, 2.70128, 1.53422, 1.57356, 1.35064)
(0.0594059, 0.039604, 0.316832, 0.217822, 0.039604, 0.039604, 0.039604, 0.514851, 0.138614, 0, 0.019802, 0.0594059, 0.871287, 0.158416, 0, 0.019802, 0.039604, 0.752475, 0.237624, 0, 0.039604, 0.0594059, 0.158416, 0.217822, 0.039604, 0.019802, 0.039604, 0.19802, 0.19802, 0.0594059, 0.019802, 0, 0.217822, 0, 0, 0.0594059, 0, 0.178218, 0.039604, 0, 0.019802, 0, 0.257426, 0.019802, 0, 0.237624, 0.0594059, 0.475247, 0.277228, 0.0792079, 0.019802, 0, 0.0594059, 0, 0.039604, 0, 0, 0.0792079, 0, 0, 0.019802, 0, 0.356436, 0, 0, 0.039604, 0, 0.118812, 0, 0, 0.158416, 0, 0.0990099, 0.019802, 0.0594059, 0.19802, 0.356436, 0.455445, 0.0594059, 0.158416, 0.019802, 1.44554, 1.12871, 0, 0.019802, 0, 4.75249, 4.45546, 0, 0.0594059, 0, 1.44554, 1.12871, 0, 0.019802, 0.217822, 0.277228, 0.554455, 0.039604, 0.257426, 2.9505, 3.50496, 1.90099, 0.811881, 1.60396, 5.7624, 9.16836, 1.90099, 0.39604, 1.24752, 4.11882, 12.8912, 3.34654, 0.435643, 1.30693, 4.63368, 6.87131, 1.72277, 0.495049, 1.24752, 2.65347, 2.51485, 1.54455, 1.0297, 1.28713)
(0.032175, 0.032175, 0.209138, 0.032175, 0, 0, 0.0482625, 0.3861, 0.0160875, 0, 0, 0.0482625, 0.723938, 0.0643501, 0, 0.0160875, 0.0160875, 0.546975, 0.0482625, 0, 0.0160875, 0.0160875, 0.176963, 0.0482625, 0, 0.032175, 0.0160875, 0.0643501, 0.032175, 0.0160875, 0.0160875, 0, 0.209138, 0.0160875, 0, 0.0160875, 0, 0.305663, 0.032175, 0, 0, 0, 0.2574, 0.032175, 0, 0, 0.032175, 0.144788, 0.0160875, 0, 0.0160875, 0, 0.0482625, 0, 0, 0, 0, 0.176963, 0, 0, 0, 0, 0.353925, 0, 0, 0, 0, 0.241313, 0, 0, 0.0160875, 0, 0.0804376, 0.0160875, 0.0160875, 0.1287, 0.563063, 0.418275, 0.0643501, 0.144788, 0.0160875, 1.31918, 1.4157, 0, 0.0482625, 0, 3.34621, 3.31403, 0, 0.0643501, 0, 1.64093, 1.57658, 0, 0.0160875, 0.0965251, 0.498713, 0.434363, 0.032175, 0.0482625, 3.82883, 3.49099, 1.22265, 0.756113, 1.78572, 6.7085, 9.10554, 2.09138, 0.337838, 1.72137, 5.30888, 12.1461, 2.60618, 0.337838, 1.99485, 5.77542, 6.51545, 1.72137, 0.418275, 1.6731, 3.73231, 3.49099, 1.31918, 0.756113, 1.287)
(0.281514, 0.166823, 0.427484, 0.271087, 0.385778, 0.239808, 0.093838, 0.636013, 0.32322, 0.114691, 0.0625586, 0.156397, 0.823689, 0.250235, 0.0417058, 0.17725, 0.114691, 0.823689, 0.187676, 0.0312793, 0.14597, 0.208529, 0.490043, 0.271087, 0.114691, 0.427484, 0.093838, 0.239808, 0.198102, 0.333646, 0.281514, 0, 0.281514, 0.0521322, 0.0208529, 0.0729851, 0, 0.406631, 0.0521322, 0, 0.104264, 0, 0.521322, 0.0625586, 0, 0.239808, 0.125117, 0.417058, 0.208529, 0.114691, 0.093838, 0, 0.0834115, 0.0104264, 0.114691, 0.0312793, 0, 0.250235, 0, 0.0625586, 0.0208529, 0, 0.427484, 0, 0.0625586, 0, 0, 0.281514, 0, 0.0208529, 0.0625586, 0, 0.166823, 0.0208529, 0.104264, 0.229382, 0.646439, 0.542175, 0.135544, 0.208529, 0.0104264, 1.33458, 1.53269, 0, 0.17725, 0, 2.40851, 2.79429, 0, 0.218955, 0.0104264, 1.4597, 1.6161, 0, 0.17725, 0.375352, 0.625587, 0.708998, 0.198102, 0.281514, 3.51372, 3.63884, 1.51183, 0.886248, 1.51183, 5.6303, 7.92414, 2.17912, 0.344073, 1.63695, 4.12888, 9.38385, 2.45021, 0.312793, 1.6161, 5.08812, 5.59902, 1.68908, 0.417058, 1.75164, 3.5867, 3.08623, 1.32416, 0.677719, 1.51183)
(0.128187, 0.256374, 0.52699, 0.327589, 0.0854579, 0.28486, 0.341832, 0.484261, 0.313346, 0.028486, 0.341832, 0.0569719, 0.726393, 0.413047, 0, 0.541233, 0.156673, 0.569719, 0.470018, 0, 0.384561, 0.170916, 0.370318, 0.498504, 0.299103, 0.398804, 0.128187, 0.370318, 0.370318, 0.199402, 0.242131, 0, 0.398804, 0.128187, 0.028486, 0.313346, 0, 0.327589, 0.14243, 0, 0.413047, 0, 0.484261, 0.14243, 0.028486, 0.583962, 0.156673, 0.356075, 0.327589, 0.42729, 0.0997009, 0, 0.14243, 0.014243, 0.0997009, 0.014243, 0, 0.213645, 0, 0.0712149, 0.0712149, 0, 0.370318, 0, 0.0712149, 0.0854579, 0, 0.256374, 0, 0.128187, 0.128187, 0.014243, 0.113944, 0.028486, 0.256374, 0.227888, 0.868823, 0.868823, 0.185159, 0.470018, 0.042729, 1.55249, 1.50976, 0, 0.341832, 0, 2.43555, 2.82011, 0, 0.299103, 0, 1.56673, 1.36733, 0, 0.370318, 0.156673, 0.569719, 0.71215, 0.0997009, 0.199402, 3.41831, 2.97678, 1.524, 0.982767, 1.79462, 4.42956, 7.17848, 1.524, 0.356075, 1.65219, 3.43255, 8.51734, 2.00826, 0.299103, 1.73765, 5.73993, 5.68296, 1.55249, 0.28486, 1.75189, 3.44679, 3.80287, 1.25338, 0.754879, 1.31036)
(0.882838, 0.598534, 0.658387, 0.695796, 0.852911, 0.89032, 0.418973, 0.658387, 0.703277, 0.284303, 0.673351, 0.187042, 0.688314, 0.733204, 0.172078, 0.89032, 0.351638, 0.658387, 0.897801, 0.329193, 1.27189, 0.53868, 0.591052, 0.93521, 1.15218, 0.875356, 0.216968, 0.650906, 0.508753, 0.4489, 0.680832, 0, 0.441418, 0.164597, 0.04489, 0.755649, 0, 0.463863, 0.216968, 0, 0.972618, 0, 0.58357, 0.246895, 0.0374084, 1.37663, 0.22445, 0.508753, 0.725722, 0.815503, 0.187042, 0.022445, 0.239413, 0.00748167, 0.209487, 0.0972617, 0, 0.254377, 0, 0.13467, 0.112225, 0, 0.411492, 0, 0.13467, 0.104743, 0, 0.261858, 0, 0.142152, 0.216968, 0.0149633, 0.112225, 0.04489, 0.321712, 0.291785, 0.785576, 0.957655, 0.22445, 0.673351, 0.0374084, 1.24196, 1.54123, 0, 0.703277, 0, 1.5936, 2.18465, 0, 0.778094, 0.0149633, 1.21951, 1.39907, 0, 0.680832, 0.202005, 0.553644, 0.718241, 0.172078, 0.486308, 2.90288, 2.67843, 1.30929, 0.882838, 1.30929, 3.29192, 5.52143, 1.63101, 0.591052, 1.36915, 2.16221, 6.13492, 1.77316, 0.396528, 1.50382, 3.32933, 4.02512, 1.429, 0.516235, 1.5113, 2.50636, 2.68592, 1.29433, 0.89032, 1.18959)
(1.3406, 0.997069, 1.05572, 1.2987, 1.64223, 1.83494, 0.728949, 0.863009, 1.21492, 0.821115, 1.53331, 0.460829, 0.812736, 1.13951, 0.494344, 1.36573, 0.754085, 1.0222, 1.23167, 0.737328, 1.5752, 1.23167, 1.13113, 1.08086, 1.39925, 0.762464, 0.175953, 0.712192, 0.578132, 0.561374, 0.636783, 0, 0.661919, 0.251361, 0.0502723, 0.980311, 0, 0.695434, 0.25974, 0.0167574, 1.0222, 0.0167574, 0.594889, 0.226225, 0.0921659, 0.72057, 0.242983, 0.837873, 0.569753, 0.485965, 0.100545, 0, 0.511102, 0.0167574, 0.150817, 0.0754085, 0, 0.351906, 0, 0.0335149, 0.0251362, 0, 0.351906, 0, 0.0418936, 0.0921659, 0, 0.435693, 0, 0.00837872, 0.0921659, 0, 0.385421, 0.00837872, 0.117302, 0.594889, 0.913281, 1.08086, 0.301634, 0.628404, 0.0335149, 0.687055, 1.35735, 0.00837872, 0.477587, 0, 0.963554, 1.60872, 0, 0.318391, 0.0418936, 0.938418, 1.16464, 0, 0.360285, 0.25974, 1.03058, 1.03058, 0.201089, 0.527859, 2.37956, 2.44659, 1.38249, 0.896524, 1.22329, 2.2455, 3.53583, 1.36573, 0.737328, 1.29032, 1.39925, 4.26477, 1.14789, 0.594889, 1.35735, 1.80981, 3.98828, 1.47466, 0.85463, 1.22329, 1.99414, 2.32929, 1.36573, 1.0222, 1.42438)
(0.575113, 0.45312, 0.575113, 0.810387, 0.514117, 0.444406, 0.270129, 0.670966, 0.644824, 0.11328, 0.496689, 0.182991, 0.63611, 0.74939, 0.0174277, 0.714535, 0.304984, 0.618683, 0.897526, 0.0435692, 0.609969, 0.409551, 0.487975, 0.740676, 0.479261, 0.993378, 0.243988, 1.02823, 0.949809, 0.609969, 0.740676, 0, 0.653538, 0.331126, 0.00871384, 0.505403, 0.00871384, 0.731963, 0.243988, 0, 0.967236, 0.00871384, 0.592541, 0.313698, 0.0435692, 0.949809, 0.243988, 0.853956, 0.888812, 0.575113, 0.33984, 0.0261415, 0.479261, 0.0435692, 0.348554, 0.200418, 0, 0.331126, 0, 0.182991, 0.104566, 0, 0.461834, 0, 0.130708, 0.156849, 0, 0.261415, 0, 0.165563, 0.383409, 0.0261415, 0.461834, 0.0174277, 0.531544, 0.662252, 0.906239, 1.04566, 0.296271, 0.932381, 0.0609969, 1.06309, 1.43778, 0.00871384, 1.05437, 0, 1.83862, 1.99547, 0, 1.00209, 0.052283, 1.25479, 1.24608, 0, 1.08923, 0.461834, 0.923667, 0.888812, 0.243988, 1.16765, 2.72742, 2.77099, 1.25479, 0.932381, 1.82119, 2.91041, 4.43531, 1.15023, 0.5664, 1.9519, 1.49878, 5.2544, 1.29836, 0.540258, 2.10003, 2.50087, 4.52245, 1.00209, 0.618683, 1.82119, 2.71871, 2.50958, 1.02823, 0.880098, 1.9519)
(0.750551, 0.803531, 0.953642, 0.944812, 0.609271, 0.485651, 0.494481, 0.883002, 0.679911, 0.1766, 0.547461, 0.344371, 0.697571, 0.715231, 0.0353201, 0.794701, 0.397351, 0.688741, 0.803531, 0.0883002, 0.697571, 0.547461, 0.618101, 0.688741, 0.688741, 0.803531, 0.264901, 0.891832, 0.662251, 0.573951, 0.803531, 0, 0.768211, 0.256071, 0.0353201, 0.741721, 0, 0.759381, 0.211921, 0.00883002, 0.988962, 0.01766, 0.777041, 0.220751, 0.0529801, 0.830021, 0.282561, 0.900662, 0.512141, 0.423841, 0.211921, 0.01766, 0.503311, 0.0264901, 0.15894, 0.12362, 0, 0.379691, 0, 0.0441501, 0.0529801, 0, 0.264901, 0, 0.0529801, 0.0529801, 0, 0.388521, 0, 0.0529801, 0.185431, 0, 0.494481, 0.01766, 0.185431, 0.618101, 1.0596, 1.16556, 0.344371, 0.794701, 0.0441501, 0.980132, 1.38631, 0.00883002, 0.679911, 0, 1.10375, 1.58058, 0, 0.565121, 0.0353201, 1.12141, 1.28918, 0.0264901, 0.732891, 0.582781, 1.40397, 1.26269, 0.264901, 0.865341, 2.93158, 2.80796, 1.50994, 0.962472, 1.76601, 2.79913, 4.08832, 1.37748, 0.582781, 2.06623, 1.92495, 4.33556, 1.11258, 0.626931, 2.15453, 2.90509, 4.16779, 1.13907, 0.777041, 1.99559, 2.95807, 2.80796, 1.20971, 1.01545, 1.92495)
(1.52789, 0.976147, 1.03557, 1.2987, 1.79951, 1.53637, 0.619641, 0.908242, 1.09498, 0.814871, 1.24777, 0.314065, 0.823359, 1.13742, 0.424412, 1.20533, 0.585689, 1.02708, 1.23928, 0.687547, 1.52789, 0.976147, 1.12894, 1.17138, 1.40056, 0.77243, 0.246159, 0.823359, 0.755453, 0.636618, 0.763942, 0, 0.619641, 0.348018, 0.0594177, 0.814871, 0, 0.738477, 0.220694, 0.0254647, 1.03557, 0.0169765, 0.619641, 0.263135, 0.101859, 0.746965, 0.254647, 0.899753, 0.670571, 0.517783, 0.161277, 0.0169765, 0.509294, 0.0509295, 0.186741, 0.0594177, 0, 0.381971, 0, 0.0254647, 0.0424412, 0, 0.305577, 0, 0.0594177, 0.101859, 0, 0.475341, 0, 0.00848824, 0.135812, 0, 0.398947, 0.0169765, 0.110347, 0.62813, 0.950683, 1.06952, 0.33953, 0.62813, 0.0509295, 0.77243, 1.3751, 0.00848824, 0.475341, 0, 0.976147, 1.60428, 0, 0.280112, 0.033953, 1.00161, 1.20533, 0.0254647, 0.500806, 0.424412, 1.17138, 1.23928, 0.246159, 0.602665, 2.40218, 2.58892, 1.41754, 0.797894, 1.12894, 2.07114, 3.45471, 1.443, 0.602665, 1.27324, 1.52789, 4.15074, 1.22231, 0.534759, 1.20533, 1.86742, 3.48866, 1.50242, 0.77243, 1.20533, 1.87591, 2.37671, 1.48545, 1.06103, 1.42603)
(0.312283, 0.636132, 0.763359, 0.404811, 0.185057, 0.370113, 0.346981, 0.49734, 0.43951, 0.104094, 0.416378, 0.0578302, 0.832755, 0.358547, 0.0231321, 0.589868, 0.173491, 0.578302, 0.520472, 0.127226, 0.427944, 0.312283, 0.49734, 0.566736, 0.404811, 0.43951, 0.196623, 0.601434, 0.404811, 0.161925, 0.266019, 0, 0.451076, 0.150359, 0.0346981, 0.416378, 0, 0.404811, 0.161925, 0, 0.393245, 0, 0.55517, 0.185057, 0.011566, 0.520472, 0.0809623, 0.49734, 0.416378, 0.346981, 0.104094, 0, 0.196623, 0.0231321, 0.0925283, 0.0346981, 0, 0.185057, 0, 0.0809623, 0.104094, 0, 0.335415, 0, 0.11566, 0.0693962, 0, 0.185057, 0, 0.150359, 0.231321, 0, 0.208189, 0.0231321, 0.277585, 0.173491, 0.636132, 0.832755, 0.231321, 0.543604, 0.0462642, 1.68864, 1.23757, 0, 0.451076, 0, 2.62549, 3.00716, 0, 0.427944, 0.0231321, 1.44576, 1.2954, 0, 0.358547, 0.231321, 0.485774, 0.67083, 0.0809623, 0.289151, 3.07656, 2.59079, 1.41106, 0.902151, 1.64238, 4.40665, 7.21722, 1.42262, 0.451076, 1.45732, 3.42353, 8.32757, 2.01249, 0.346981, 1.51515, 5.22784, 5.84085, 1.44576, 0.404811, 1.44576, 3.01873, 3.42353, 1.30696, 0.705529, 1.13347)
(1.28231, 0.943458, 0.903594, 1.02983, 1.4617, 1.0099, 0.690983, 0.863729, 0.96339, 0.584678, 0.857085, 0.518238, 0.843797, 0.870373, 0.272407, 0.823865, 0.458441, 0.877017, 0.857085, 0.411932, 1.14943, 0.770712, 0.923526, 1.01654, 1.50821, 0.983323, 0.205966, 0.491661, 0.531526, 0.564746, 0.797289, 0, 0.57139, 0.259119, 0.0398645, 0.704272, 0, 0.491661, 0.14617, 0, 0.631187, 0.00664408, 0.624543, 0.219254, 0.0265763, 0.810577, 0.259119, 0.651119, 0.604611, 0.57139, 0.21261, 0.0132882, 0.232543, 0.0132882, 0.159458, 0.0465085, 0, 0.298983, 0, 0.14617, 0.0398645, 0, 0.338848, 0, 0.0797289, 0.0332204, 0, 0.219254, 0, 0.0664408, 0.132882, 0, 0.219254, 0.0132882, 0.166102, 0.279051, 0.564746, 0.863729, 0.192678, 0.558102, 0.0465085, 0.923526, 1.16936, 0, 0.724204, 0, 1.42848, 1.95337, 0, 0.730848, 0.0199322, 0.843797, 1.08298, 0, 0.558102, 0.511594, 0.544814, 1.07634, 0.205966, 0.690983, 2.22577, 2.8636, 1.55472, 1.04312, 1.53479, 2.8038, 4.92992, 1.58794, 0.724204, 1.34875, 2.18591, 5.80031, 1.66767, 0.604611, 1.49492, 2.55133, 3.79376, 1.35539, 0.71756, 1.34875, 2.37858, 2.21913, 1.43512, 1.03648, 1.30888)
(0.441732, 0.470793, 0.610288, 0.406858, 0.435919, 0.383609, 0.342923, 0.499854, 0.30805, 0.12787, 0.302238, 0.174368, 0.627725, 0.302238, 0.0581226, 0.389421, 0.23249, 0.6161, 0.36036, 0.0697472, 0.528916, 0.389421, 0.563789, 0.395234, 0.453356, 0.470793, 0.162743, 0.383609, 0.244115, 0.23249, 0.401046, 0, 0.284801, 0.0639349, 0.0174368, 0.464981, 0, 0.290613, 0.0639349, 0, 0.395234, 0, 0.354548, 0.0929962, 0.00581226, 0.598663, 0.145307, 0.342923, 0.244115, 0.273176, 0.087184, 0, 0.139494, 0.00581226, 0.104621, 0.0406859, 0, 0.174368, 0, 0.110433, 0.0813717, 0, 0.348736, 0, 0.087184, 0.0290613, 0, 0.162743, 0, 0.087184, 0.162743, 0, 0.139494, 0.0116245, 0.174368, 0.226678, 0.552165, 0.6161, 0.151119, 0.470793, 0.0406859, 1.31357, 1.05783, 0, 0.505667, 0, 2.42371, 2.52833, 0, 0.534728, 0.0174368, 1.28451, 1.16245, 0, 0.482418, 0.203429, 0.430107, 0.575414, 0.110433, 0.418483, 3.0863, 2.95262, 1.39495, 0.854404, 1.57513, 5.34142, 7.11413, 1.47632, 0.499854, 1.6565, 4.24873, 8.68929, 1.97036, 0.552165, 2.01686, 5.31236, 5.76571, 1.29614, 0.627725, 2.00524, 3.07468, 2.8015, 1.24964, 0.935776, 1.42401)
(0.50944, 0.419539, 0.659275, 0.359604, 0.579363, 0.589352, 0.369594, 0.429528, 0.379583, 0.189791, 0.489462, 0.229747, 0.679253, 0.29967, 0.0699231, 0.60933, 0.289681, 0.679253, 0.389572, 0.0899011, 0.549396, 0.379583, 0.569374, 0.399561, 0.519429, 0.679253, 0.169813, 0.339626, 0.239736, 0.309659, 0.539407, 0, 0.279692, 0.039956, 0.039956, 0.599341, 0, 0.379583, 0.0599341, 0, 0.519429, 0, 0.379583, 0.0799121, 0.00998901, 0.60933, 0.139846, 0.279692, 0.189791, 0.289681, 0.0799121, 0, 0.149835, 0.00998901, 0.149835, 0.0499451, 0, 0.289681, 0, 0.0998901, 0.0699231, 0, 0.349615, 0, 0.109879, 0.039956, 0, 0.209769, 0, 0.039956, 0.0998901, 0.00998901, 0.169813, 0.00998901, 0.159824, 0.239736, 0.599341, 0.489462, 0.149835, 0.589352, 0.0499451, 1.12876, 1.26861, 0, 0.529418, 0, 2.43732, 2.57717, 0, 0.469484, 0, 1.41844, 1.25862, 0, 0.539407, 0.159824, 0.529418, 0.579363, 0.159824, 0.329637, 3.04665, 2.78694, 1.18869, 0.789132, 1.56828, 5.22423, 7.04219, 1.79802, 0.429528, 1.55829, 4.08551, 9.27968, 2.12766, 0.429528, 1.62821, 4.92457, 5.5139, 1.47838, 0.449506, 1.48836, 2.90681, 2.93677, 1.04885, 0.599341, 1.16872)
(1.25776, 0.690994, 0.729814, 0.978262, 1.23447, 1.07919, 0.388199, 0.504659, 0.962734, 0.411491, 0.830746, 0.178571, 0.590062, 0.986026, 0.178571, 1.18789, 0.442547, 0.535715, 1.19565, 0.419255, 1.49068, 0.807454, 0.628882, 1.48292, 1.52174, 1.48292, 0.341615, 0.846274, 0.768634, 0.68323, 1.08696, 0, 0.527951, 0.279503, 0.0698758, 1.19565, 0, 0.636646, 0.333851, 0, 1.37422, 0, 0.791926, 0.364907, 0.100932, 1.80901, 0.364907, 0.815218, 0.923914, 0.931678, 0.279503, 0.0388199, 0.403727, 0.0388199, 0.341615, 0.170807, 0, 0.318323, 0, 0.186335, 0.147516, 0, 0.473603, 0, 0.209627, 0.139752, 0, 0.357143, 0, 0.178571, 0.256211, 0.0388199, 0.419255, 0.0388199, 0.341615, 0.442547, 0.72205, 1.01708, 0.287267, 1.22671, 0.0543478, 1.04814, 1.50621, 0, 1.20342, 0, 1.53727, 2.00311, 0, 1.28106, 0.00776398, 1.13354, 1.49068, 0.015528, 1.15683, 0.240683, 0.621118, 0.970498, 0.225155, 0.87733, 2.04969, 2.32143, 1.04037, 0.861802, 1.21118, 1.76242, 4.16922, 1.41304, 0.489131, 1.0559, 1.18013, 5.18629, 1.53727, 0.419255, 1.07919, 1.71584, 3.78103, 1.17236, 0.450311, 0.846274, 1.5528, 2.25931, 1.02485, 0.79969, 0.729814)
(1.08409, 0.952381, 1.06383, 1.26646, 0.810537, 0.749747, 0.526849, 0.891591, 0.952381, 0.243161, 0.810537, 0.324215, 0.800406, 0.851064, 0.070922, 0.992908, 0.344478, 0.800406, 1.0233, 0.222898, 1.0233, 0.577508, 0.840932, 0.861196, 0.94225, 0.972645, 0.35461, 1.38805, 1.23607, 0.749747, 1.00304, 0, 0.982776, 0.314083, 0.0405268, 1.00304, 0, 0.911854, 0.283688, 0, 1.23607, 0.0101317, 0.972645, 0.283688, 0.0607903, 1.10436, 0.334347, 1.19554, 0.678825, 0.526849, 0.253293, 0.0202634, 0.597771, 0.070922, 0.283688, 0.182371, 0, 0.425532, 0, 0.0810537, 0.111449, 0, 0.374873, 0, 0.0810537, 0.151976, 0, 0.455927, 0, 0.0607903, 0.192503, 0.0101317, 0.516717, 0.0202634, 0.263425, 0.618035, 1.0233, 1.18541, 0.364742, 0.800406, 0.0506586, 0.780142, 1.40831, 0.0101317, 0.618035, 0, 0.992908, 1.57042, 0, 0.668693, 0.0405268, 0.94225, 1.26646, 0.0202634, 0.891591, 0.557244, 1.55015, 1.59068, 0.263425, 0.972645, 2.27963, 2.44174, 1.51976, 0.972645, 1.70213, 1.79331, 3.31306, 1.38805, 0.536981, 1.61094, 1.00304, 3.71832, 1.06383, 0.486322, 1.72239, 1.86424, 3.60687, 1.0537, 0.607903, 1.56028, 2.64437, 2.59371, 1.06383, 0.780142, 1.6616)
