(6.39167e-08, -5.02271e-05, -5.22641e-05, 0.0410702, -2.51315e-13, 6.03355e-08, -4.74129e-05, -4.65716e-05, 0.0365969, -2.52918e-13, 6.27826e-08, -5.13368e-05, -4.84604e-05, 0.0396257, -2.62142e-13, 6.40724e-08, -5.03494e-05, -5.25191e-05, 0.0412706, -2.49922e-13, 6.01798e-08, -4.72905e-05, -4.63315e-05, 0.0364082, -2.39621e-13, 6.27731e-08, -5.14541e-05, -4.83281e-05, 0.0396138, -2.54207e-13, 5.87785e-08, -4.61893e-05, -4.41989e-05, 0.0347324, -2.47857e-13, 6.31382e-08, -4.96153e-05, -5.09987e-05, 0.0400758, -2.45218e-13, 6.04174e-08, -4.54314e-05, -4.88011e-05, 0.0366964, -2.53682e-13, 6.17292e-08, -4.80777e-05, -4.91843e-05, 0.0383071, -2.5075e-13, 5.96459e-08, -4.64551e-05, -4.59205e-05, 0.0357651, -2.49105e-13, 6.10188e-08, -4.86183e-05, -4.69775e-05, 0.0374305, -2.53506e-13, 6.51236e-08, -5.35104e-05, -5.18889e-05, 0.0426358, -2.5552e-13, 6.11348e-08, -5.02329e-05, -4.57272e-05, 0.0375728, -2.5393e-13, 5.92822e-08, -4.72347e-05, -4.43415e-05, 0.0353303, -2.52154e-13, 6.69391e-08, -5.65356e-05, -5.33355e-05, 0.0450462, -2.56434e-13, 5.94922e-08, -5.0246e-05, -4.21285e-05, 0.0355809, -2.51779e-13, 5.61247e-08, -4.47188e-05, -3.97439e-05, 0.031667, -2.50273e-13, 6.23623e-08, -4.69559e-05, -5.19248e-05, 0.039097, -2.48848e-13, 5.90055e-08, -4.44284e-05, -4.64853e-05, 0.0350013, -2.49628e-13, 6.52495e-08, -5.43287e-05, -5.14043e-05, 0.0428008, -2.56698e-13, 5.52011e-08, -3.95847e-05, -4.27184e-05, 0.0306333, -2.42946e-13, 5.61957e-08, -4.02979e-05, -4.42717e-05, 0.0317472, -2.48394e-13, 6.06446e-08, -4.69309e-05, -4.77765e-05, 0.0369727, -2.51916e-13, 5.35987e-08, -3.73679e-05, -4.1425e-05, 0.0288807, -2.46058e-13, 5.46347e-08, -3.80902e-05, -4.30419e-05, 0.0300079, -2.55176e-13, 6.05665e-08, -4.68102e-05, -4.7715e-05, 0.0368777, -2.51573e-13)
(7.25311e-08, -5.25105e-05, -5.27995e-05, 0.0382254, -3.25395e-13, 7.51108e-08, -5.43782e-05, -5.66222e-05, 0.0409929, -3.30954e-13, 7.55241e-08, -5.49783e-05, -5.69337e-05, 0.0414453, -3.18226e-13, 7.24319e-08, -5.24387e-05, -5.26551e-05, 0.0381209, -3.33811e-13, 7.22334e-08, -5.22951e-05, -5.2367e-05, 0.0379123, -3.29368e-13, 7.25315e-08, -5.27275e-05, -5.25831e-05, 0.0382258, -3.38452e-13, 7.13404e-08, -5.16485e-05, -5.10802e-05, 0.0369807, -3.30356e-13, 7.18365e-08, -5.20077e-05, -5.17931e-05, 0.0374968, -3.32986e-13, 7.1046e-08, -5.08694e-05, -5.12232e-05, 0.0366761, -3.41804e-13, 7.05443e-08, -5.11424e-05, -4.98779e-05, 0.0361599, -3.37759e-13, 7.09418e-08, -5.14306e-05, -5.04415e-05, 0.0365685, -3.38383e-13, 6.91877e-08, -4.89187e-05, -4.91943e-05, 0.0347825, -3.3776e-13, 7.05443e-08, -5.11424e-05, -4.98779e-05, 0.0361599, -3.3799e-13, 7.08424e-08, -5.13585e-05, -5.03003e-05, 0.0364661, -3.46629e-13, 6.90908e-08, -4.88502e-05, -4.90566e-05, 0.0346852, -3.37503e-13, 6.93815e-08, -4.94703e-05, -4.90558e-05, 0.0349777, -3.35317e-13, 7.0261e-08, -5.00974e-05, -5.03073e-05, 0.03587, -3.42601e-13, 6.96722e-08, -4.92613e-05, -4.98857e-05, 0.0352714, -3.42156e-13, 7.10466e-08, -5.11528e-05, -5.09406e-05, 0.0366767, -3.41077e-13, 7.27241e-08, -5.23606e-05, -5.33745e-05, 0.0384291, -3.32023e-13, 7.24223e-08, -5.19269e-05, -5.3153e-05, 0.0381108, -3.30818e-13, 7.11289e-08, -5.03621e-05, -5.19204e-05, 0.0367617, -3.26458e-13, 7.1517e-08, -5.06369e-05, -5.24886e-05, 0.037164, -3.28913e-13, 7.37299e-08, -5.3819e-05, -5.41127e-05, 0.0394995, -3.24074e-13, 6.63912e-08, -4.56192e-05, -4.66109e-05, 0.0320276, -3.3251e-13, 6.94047e-08, -4.76898e-05, -5.09383e-05, 0.0350011, -3.41244e-13, 7.09135e-08, -4.97859e-05, -5.20456e-05, 0.0365394, -3.23783e-13)
(6.42033e-08, -5.13483e-05, -4.59769e-05, 0.0367713, -2.85046e-13, 6.62571e-08, -5.29909e-05, -4.89654e-05, 0.0391615, -2.89099e-13, 5.93261e-08, -4.24843e-05, -4.38433e-05, 0.0313968, -2.85212e-13, 6.29531e-08, -5.03485e-05, -4.42038e-05, 0.0353532, -2.87639e-13, 6.70607e-08, -5.36336e-05, -5.01605e-05, 0.0401172, -2.90171e-13, 5.88765e-08, -4.13413e-05, -4.40388e-05, 0.0309228, -2.90216e-13, 6.19709e-08, -4.95629e-05, -4.28352e-05, 0.0342586, -2.8802e-13, 6.53641e-08, -5.22767e-05, -4.76545e-05, 0.038113, -2.87873e-13, 5.64915e-08, -3.90478e-05, -4.11858e-05, 0.0284683, -2.87994e-13, 6.28959e-08, -5.06159e-05, -4.38504e-05, 0.035289, -2.81113e-13, 7.45765e-08, -6.00159e-05, -6.165e-05, 0.0496133, -2.86461e-13, 6.46084e-08, -4.50443e-05, -5.34097e-05, 0.0372367, -2.81882e-13, 6.2818e-08, -5.04907e-05, -4.37962e-05, 0.0352017, -2.78763e-13, 6.73947e-08, -5.41692e-05, -5.04103e-05, 0.0405178, -2.84798e-13, 5.84589e-08, -4.0757e-05, -4.37264e-05, 0.0304856, -2.83971e-13, 6.01714e-08, -4.63258e-05, -4.1951e-05, 0.032298, -2.72633e-13, 6.07731e-08, -4.6789e-05, -4.27941e-05, 0.032947, -2.84888e-13, 5.50339e-08, -3.83691e-05, -3.87528e-05, 0.0270181, -2.88473e-13, 6.63832e-08, -5.42157e-05, -4.8133e-05, 0.0393107, -2.83656e-13, 7.18543e-08, -5.8684e-05, -5.63939e-05, 0.0460574, -2.93121e-13, 6.37926e-08, -4.62546e-05, -5.00668e-05, 0.0363024, -2.80872e-13, 6.76858e-08, -5.41335e-05, -5.10999e-05, 0.0408686, -2.80362e-13, 7.03646e-08, -5.6276e-05, -5.52248e-05, 0.0441675, -2.86113e-13, 6.64214e-08, -5.01454e-05, -5.213e-05, 0.039356, -2.80162e-13, 6.42634e-08, -4.73001e-05, -5.00523e-05, 0.0368402, -2.74431e-13, 6.47565e-08, -4.7663e-05, -5.08233e-05, 0.0374077, -2.79446e-13, 6.85245e-08, -5.33711e-05, -5.37806e-05, 0.0418876, -2.85386e-13)
(3.07715e-07, -0.000125724, -0.000117789, 0.0481253, -4.15724e-12, 2.8061e-07, -0.000114649, -9.79524e-05, 0.0400205, -3.72944e-12, 2.62901e-07, -0.000100635, -9.1771e-05, 0.0351286, -4.07082e-12, 3.10903e-07, -0.000127026, -0.000120243, 0.0491279, -4.17635e-12, 2.93365e-07, -0.000119861, -0.00010706, 0.0437416, -3.68014e-12, 2.777e-07, -0.000107401, -0.000101343, 0.0391947, -4.00293e-12, 2.90974e-07, -0.000118884, -0.000105321, 0.0430315, -3.79621e-12, 2.98148e-07, -0.000121815, -0.000110579, 0.0451795, -3.80401e-12, 2.64136e-07, -9.56071e-05, -9.79645e-05, 0.0354594, -3.94007e-12, 2.94754e-07, -0.000117797, -0.000110489, 0.0441567, -3.89593e-12, 2.58103e-07, -0.000103149, -8.47208e-05, 0.033858, -4.00914e-12, 2.42093e-07, -9.0749e-05, -7.94657e-05, 0.0297879, -4.0041e-12, 2.72081e-07, -0.000100372, -0.00010199, 0.0376247, -3.9338e-12, 2.28172e-07, -8.41729e-05, -7.17283e-05, 0.0264605, -4.14344e-12, 2.31853e-07, -8.69107e-05, -7.28861e-05, 0.0273215, -3.85862e-12, 2.39168e-07, -7.75571e-05, -8.96527e-05, 0.0290725, -3.89642e-12, 1.9804e-07, -6.42198e-05, -6.14708e-05, 0.0199335, -3.85376e-12, 2.28928e-07, -8.5814e-05, -7.10586e-05, 0.0266364, -3.95221e-12, 2.86389e-07, -0.000116443, -0.000102526, 0.0416863, -3.8845e-12, 2.8718e-07, -0.000116764, -0.000103094, 0.0419166, -3.64787e-12, 2.52859e-07, -9.05222e-05, -9.07729e-05, 0.0324962, -3.54651e-12, 2.88248e-07, -0.000108909, -0.000111768, 0.0422294, -3.9886e-12, 2.66868e-07, -0.00010083, -9.58019e-05, 0.0361966, -3.58254e-12, 2.73872e-07, -0.000106193, -9.83163e-05, 0.0381216, -3.51624e-12, 2.71253e-07, -9.33414e-05, -0.000108675, 0.0373963, -4.0604e-12, 2.43053e-07, -8.3637e-05, -8.72527e-05, 0.0300246, -3.91161e-12, 2.82978e-07, -0.000113371, -0.000101585, 0.0406987, -3.65563e-12)
(1.22011e-07, -6.8419e-05, -6.32027e-05, 0.0354417, -9.61801e-13, 1.17093e-07, -6.56612e-05, -5.82104e-05, 0.0326422, -9.54867e-13, 1.08166e-07, -5.60307e-05, -5.37724e-05, 0.0278546, -9.27045e-13, 1.17327e-07, -6.57926e-05, -5.84435e-05, 0.0327729, -9.70338e-13, 1.281e-07, -7.18334e-05, -6.96682e-05, 0.0390673, -9.76612e-13, 1.13791e-07, -5.66818e-05, -6.18861e-05, 0.0308269, -9.46315e-13, 1.12643e-07, -6.31661e-05, -5.38705e-05, 0.0302085, -9.39657e-13, 1.3536e-07, -7.59044e-05, -7.77886e-05, 0.0436209, -9.86006e-13, 1.1544e-07, -5.52077e-05, -6.63409e-05, 0.0317268, -9.06119e-13, 1.3923e-07, -8.33353e-05, -7.7106e-05, 0.0461513, -9.64179e-13, 1.34481e-07, -8.04925e-05, -7.19352e-05, 0.0430563, -9.59016e-13, 1.24428e-07, -6.89085e-05, -6.6558e-05, 0.0368599, -9.20916e-13, 1.39693e-07, -8.389e-05, -7.73622e-05, 0.0464584, -9.52919e-13, 1.37185e-07, -8.23836e-05, -7.46091e-05, 0.044805, -9.44095e-13, 1.2651e-07, -7.00612e-05, -6.88034e-05, 0.0381033, -9.29691e-13, 1.29517e-07, -7.21128e-05, -7.17265e-05, 0.0399362, -9.12206e-13, 1.24866e-07, -6.95234e-05, -6.6668e-05, 0.0371196, -9.26074e-13, 1.24197e-07, -6.87803e-05, -6.63107e-05, 0.0367229, -9.36442e-13, 1.26964e-07, -6.90506e-05, -7.05655e-05, 0.0383777, -9.22625e-13, 1.19469e-07, -6.49742e-05, -6.24798e-05, 0.0339802, -9.22552e-13, 1.2209e-07, -6.78563e-05, -6.38505e-05, 0.0354875, -9.08767e-13, 1.33946e-07, -7.48453e-05, -7.64435e-05, 0.0427145, -9.2078e-13, 1.22745e-07, -6.85865e-05, -6.41931e-05, 0.0358693, -9.23097e-13, 1.25366e-07, -7.15468e-05, -6.55639e-05, 0.0374176, -9.07537e-13, 1.18488e-07, -5.79613e-05, -6.83283e-05, 0.0334244, -9.35851e-13, 1.07456e-07, -5.2565e-05, -5.61976e-05, 0.0274904, -9.05962e-13, 1.26676e-07, -7.30503e-05, -6.62492e-05, 0.0382038, -9.21636e-13)
(1.05489e-07, -5.88731e-05, -6.33855e-05, 0.0353752, -6.93539e-13, 1.07585e-07, -6.00428e-05, -6.59292e-05, 0.0367948, -7.0237e-13, 1.15831e-07, -6.95998e-05, -7.09826e-05, 0.0426515, -7.22434e-13, 1.02171e-07, -5.70211e-05, -5.94605e-05, 0.0331847, -6.89034e-13, 1.08807e-07, -6.07251e-05, -6.74361e-05, 0.0376358, -7.10794e-13, 1.13462e-07, -6.60319e-05, -7.03211e-05, 0.0409249, -6.80412e-13, 1.00075e-07, -5.58515e-05, -5.70461e-05, 0.0318372, -6.98697e-13, 1.08458e-07, -6.05301e-05, -6.70038e-05, 0.0373946, -7.06521e-13, 1.10778e-07, -6.31473e-05, -6.84371e-05, 0.0390115, -7.07547e-13, 1.08459e-07, -6.18254e-05, -6.56017e-05, 0.0373952, -6.92368e-13, 1.02572e-07, -5.84697e-05, -5.86737e-05, 0.033446, -6.86944e-13, 1.08838e-07, -6.58306e-05, -6.22576e-05, 0.0376566, -7.26231e-13, 1.11488e-07, -6.53262e-05, -6.74335e-05, 0.0395127, -7.14801e-13, 1.06537e-07, -6.24252e-05, -6.15774e-05, 0.0360813, -7.00474e-13, 1.09973e-07, -6.65176e-05, -6.35637e-05, 0.0384466, -7.18838e-13, 1.14138e-07, -6.84686e-05, -6.90363e-05, 0.0414133, -7.27989e-13, 1.12073e-07, -6.72299e-05, -6.6561e-05, 0.0399285, -7.09847e-13, 1.13002e-07, -6.83494e-05, -6.71129e-05, 0.0405933, -7.02432e-13, 1.06434e-07, -5.87653e-05, -6.52241e-05, 0.036012, -6.89484e-13, 1.04361e-07, -5.76205e-05, -6.27076e-05, 0.0346226, -6.99974e-13, 1.15831e-07, -7.09826e-05, -6.95998e-05, 0.0426514, -7.28383e-13, 1.00027e-07, -5.37352e-05, -5.92081e-05, 0.0318069, -6.96973e-13, 1.0154e-07, -5.4548e-05, -6.10128e-05, 0.0327764, -7.07802e-13, 1.11882e-07, -6.62254e-05, -6.7227e-05, 0.039793, -7.20505e-13, 9.6642e-08, -5.17243e-05, -5.54738e-05, 0.0296904, -6.93285e-13, 1.01164e-07, -5.41447e-05, -6.07869e-05, 0.0325341, -7.18414e-13, 1.08498e-07, -6.22791e-05, -6.51933e-05, 0.0374218, -7.12538e-13)
(1.61894e-07, -7.81923e-05, -7.91577e-05, 0.0382319, -1.39578e-12, 1.59262e-07, -7.6921e-05, -7.66044e-05, 0.0369988, -1.39702e-12, 1.61228e-07, -7.88321e-05, -7.75502e-05, 0.037918, -1.40211e-12, 1.60578e-07, -7.75565e-05, -7.78757e-05, 0.0376127, -1.41273e-12, 1.64856e-07, -7.96228e-05, -8.20801e-05, 0.0396434, -1.42984e-12, 1.65534e-07, -8.02796e-05, -8.24181e-05, 0.0399705, -1.4183e-12, 1.67159e-07, -8.07351e-05, -8.43897e-05, 0.0407589, -1.41714e-12, 1.60578e-07, -7.75566e-05, -7.78758e-05, 0.0376128, -1.37266e-12, 1.67847e-07, -8.47373e-05, -8.14012e-05, 0.0410952, -1.37913e-12, 1.54815e-07, -7.09268e-05, -7.63116e-05, 0.0349614, -1.37386e-12, 1.62618e-07, -7.45018e-05, -8.41981e-05, 0.0385745, -1.40395e-12, 1.74964e-07, -8.62439e-05, -9.05908e-05, 0.0446543, -1.41794e-12, 1.56158e-07, -7.21631e-05, -7.69738e-05, 0.0355708, -1.36969e-12, 1.52065e-07, -7.02716e-05, -7.29916e-05, 0.0337304, -1.41628e-12, 1.62203e-07, -7.99536e-05, -7.7858e-05, 0.038378, -1.41315e-12, 1.55487e-07, -7.15436e-05, -7.66428e-05, 0.0352654, -1.38738e-12, 1.43261e-07, -6.59181e-05, -6.50638e-05, 0.0299376, -1.4087e-12, 1.53472e-07, -7.56497e-05, -6.97015e-05, 0.0343575, -1.39103e-12, 1.51365e-07, -6.91957e-05, -7.31067e-05, 0.0334204, -1.39365e-12, 1.47004e-07, -6.72025e-05, -6.89555e-05, 0.0315228, -1.4128e-12, 1.55313e-07, -7.50139e-05, -7.2853e-05, 0.0351869, -1.4192e-12, 1.61573e-07, -7.49864e-05, -8.20514e-05, 0.0380803, -1.4247e-12, 1.49241e-07, -6.92633e-05, -7.00048e-05, 0.0324894, -1.42641e-12, 1.63303e-07, -8.29298e-05, -7.66006e-05, 0.0389, -1.41555e-12, 1.63328e-07, -7.67751e-05, -8.27807e-05, 0.0389124, -1.38745e-12, 1.51159e-07, -7.10545e-05, -7.09043e-05, 0.0333296, -1.44423e-12, 1.62983e-07, -8.26057e-05, -7.64507e-05, 0.038748, -1.38548e-12)
(1.91794e-07, -8.20609e-05, -8.14892e-05, 0.034866, -2.02911e-12, 2.06582e-07, -8.8388e-05, -9.45397e-05, 0.0404497, -2.11334e-12, 2.05144e-07, -8.71612e-05, -9.38816e-05, 0.0398883, -2.14949e-12, 1.9045e-07, -8.14857e-05, -8.03509e-05, 0.0343789, -2.01138e-12, 2.00308e-07, -8.57038e-05, -8.88849e-05, 0.0380303, -2.0726e-12, 1.97519e-07, -8.33336e-05, -8.76474e-05, 0.0369785, -2.09215e-12, 1.82832e-07, -7.82262e-05, -7.40514e-05, 0.0316836, -2.05069e-12, 1.87313e-07, -8.01436e-05, -7.7726e-05, 0.0332558, -2.03589e-12, 1.77317e-07, -7.18177e-05, -7.3578e-05, 0.0298009, -2.04249e-12, 2.00374e-07, -8.75219e-05, -8.71238e-05, 0.0380551, -2.04226e-12, 1.99001e-07, -8.69219e-05, -8.59339e-05, 0.0375352, -2.24617e-12, 1.98097e-07, -8.61336e-05, -8.55437e-05, 0.0371949, -2.12669e-12, 1.95364e-07, -8.32004e-05, -8.49457e-05, 0.0361761, -2.01829e-12, 1.81537e-07, -7.73112e-05, -7.33466e-05, 0.0312361, -2.17814e-12, 1.85345e-07, -8.05893e-05, -7.48857e-05, 0.0325607, -1.99565e-12, 1.97641e-07, -8.5151e-05, -8.59357e-05, 0.0370242, -2.08445e-12, 1.82299e-07, -7.85406e-05, -7.31118e-05, 0.031499, -2.14064e-12, 1.83979e-07, -7.99952e-05, -7.3786e-05, 0.0320825, -2.06018e-12, 1.96724e-07, -8.41702e-05, -8.57323e-05, 0.0366815, -2.10648e-12, 2.12407e-07, -9.08803e-05, -9.99468e-05, 0.0427631, -2.07888e-12, 2.1635e-07, -9.42851e-05, -0.000101802, 0.0443653, -2.06411e-12, 1.92689e-07, -8.2061e-05, -8.2635e-05, 0.0351922, -2.11703e-12, 2.11422e-07, -9.00386e-05, -9.9483e-05, 0.0423671, -2.09917e-12, 2.129e-07, -9.13025e-05, -0.000100179, 0.0429618, -2.07299e-12, 1.89993e-07, -7.97813e-05, -8.14793e-05, 0.0342145, -2.08347e-12, 2.08465e-07, -8.75374e-05, -9.80916e-05, 0.0411901, -2.16074e-12, 2.129e-07, -9.13027e-05, -0.000100179, 0.0429619, -2.12499e-12)
(1.32816e-07, -8.0052e-05, -7.26545e-05, 0.0437909, -8.89944e-13, 1.21466e-07, -7.32111e-05, -6.07677e-05, 0.0366264, -8.80881e-13, 1.10242e-07, -6.03057e-05, -5.51523e-05, 0.03017, -8.74922e-13, 1.34265e-07, -8.09253e-05, -7.42483e-05, 0.0447515, -8.86751e-13, 1.21225e-07, -7.30656e-05, -6.05264e-05, 0.0364809, -8.94399e-13, 1.11223e-07, -6.15061e-05, -5.55325e-05, 0.0307094, -8.9148e-13, 1.2847e-07, -7.74321e-05, -6.79768e-05, 0.0409715, -8.97866e-13, 1.29918e-07, -7.83054e-05, -6.95187e-05, 0.0419008, -9.14476e-13, 1.14054e-07, -6.0349e-05, -6.10296e-05, 0.0322925, -8.92643e-13, 1.24819e-07, -7.33694e-05, -6.57967e-05, 0.0386758, -9.00946e-13, 1.19873e-07, -7.04622e-05, -6.06858e-05, 0.0356716, -9.00963e-13, 1.075e-07, -5.66674e-05, -5.44221e-05, 0.0286879, -8.77803e-13, 1.19961e-07, -6.77698e-05, -6.3236e-05, 0.0357241, -9.06363e-13, 1.19735e-07, -6.76418e-05, -6.29975e-05, 0.0355892, -9.34959e-13, 1.11724e-07, -5.88941e-05, -5.87829e-05, 0.0309867, -8.75466e-13, 1.17215e-07, -6.47032e-05, -6.17887e-05, 0.0341075, -9.05903e-13, 1.13677e-07, -6.27498e-05, -5.81143e-05, 0.0320792, -9.2841e-13, 1.08556e-07, -5.72241e-05, -5.54966e-05, 0.0292544, -8.84646e-13, 1.23455e-07, -7.09717e-05, -6.58145e-05, 0.0378354, -9.0152e-13, 1.2668e-07, -7.28254e-05, -6.92974e-05, 0.0398377, -8.45725e-13, 1.17474e-07, -6.26263e-05, -6.4262e-05, 0.0342584, -8.74717e-13, 1.22522e-07, -6.73891e-05, -6.77546e-05, 0.037266, -8.7177e-13, 1.212e-07, -6.66619e-05, -6.63002e-05, 0.036466, -8.67595e-13, 1.21858e-07, -6.7387e-05, -6.66598e-05, 0.0368627, -8.52821e-13, 1.4224e-07, -8.55907e-05, -8.34687e-05, 0.0502258, -9.015e-13, 1.32597e-07, -7.9788e-05, -7.25345e-05, 0.0436464, -8.96e-13, 1.29309e-07, -7.58806e-05, -7.07361e-05, 0.0415089, -8.64754e-13)
(7.3593e-08, -4.81378e-05, -5.02626e-05, 0.0328772, -3.99006e-13, 7.73477e-08, -5.05938e-05, -5.55222e-05, 0.0363175, -4.04615e-13, 8.07618e-08, -5.51587e-05, -5.79729e-05, 0.0395943, -4.03981e-13, 6.95164e-08, -4.54713e-05, -4.48484e-05, 0.0293357, -4.0062e-13, 7.98151e-08, -5.22077e-05, -5.9121e-05, 0.0386715, -4.09995e-13, 7.87218e-08, -5.07871e-05, -5.83111e-05, 0.0376193, -4.09502e-13, 6.98383e-08, -4.56818e-05, -4.52646e-05, 0.029608, -3.933e-13, 7.58459e-08, -4.96114e-05, -5.33869e-05, 0.0349209, -4.11643e-13, 7.51532e-08, -4.87094e-05, -5.28994e-05, 0.0342859, -3.98254e-13, 7.7515e-08, -5.31727e-05, -5.31727e-05, 0.0364748, -4.04422e-13, 8.38151e-08, -5.74943e-05, -6.21673e-05, 0.0426447, -3.93747e-13, 8.38151e-08, -5.74943e-05, -6.21673e-05, 0.0426447, -3.95713e-13, 7.954e-08, -5.59872e-05, -5.45618e-05, 0.0384054, -3.96615e-13, 8.51966e-08, -5.99688e-05, -6.25983e-05, 0.0440621, -3.89188e-13, 8.30276e-08, -5.69541e-05, -6.10046e-05, 0.041847, -3.91305e-13, 7.89775e-08, -5.51981e-05, -5.41759e-05, 0.0378641, -3.97111e-13, 8.27601e-08, -5.78418e-05, -5.94897e-05, 0.0415779, -3.89968e-13, 8.12275e-08, -5.57193e-05, -5.8388e-05, 0.0400522, -3.95109e-13, 7.36952e-08, -4.81313e-05, -5.04792e-05, 0.0329686, -4.06093e-13, 7.69087e-08, -5.023e-05, -5.49773e-05, 0.0359063, -4.01041e-13, 8.06603e-08, -5.525e-05, -5.76591e-05, 0.0394948, -3.91486e-13, 7.34062e-08, -4.87465e-05, -4.92581e-05, 0.0327106, -3.89383e-13, 7.81983e-08, -5.19287e-05, -5.58992e-05, 0.0371206, -3.99442e-13, 7.90189e-08, -5.30243e-05, -5.64858e-05, 0.0379038, -3.82845e-13, 7.04499e-08, -4.50999e-05, -4.70638e-05, 0.0301288, -3.87551e-13, 7.53846e-08, -4.82589e-05, -5.38878e-05, 0.0344974, -3.97611e-13, 7.86672e-08, -5.25534e-05, -5.62344e-05, 0.0375672, -3.85921e-13)
(1.06702e-07, -6.62441e-05, -6.94289e-05, 0.0431039, -6.1695e-13, 1.03112e-07, -6.40157e-05, -6.48365e-05, 0.0402527, -5.98387e-13, 1.0807e-07, -7.03191e-05, -6.79536e-05, 0.0442162, -5.93595e-13, 1.00828e-07, -6.25977e-05, -6.19958e-05, 0.0384891, -6.29043e-13, 1.01807e-07, -6.32054e-05, -6.32054e-05, 0.0392401, -6.08901e-13, 1.00828e-07, -6.19958e-05, -6.25977e-05, 0.0384892, -6.02668e-13, 9.80547e-08, -6.08758e-05, -5.86319e-05, 0.0364008, -6.25549e-13, 1.01155e-07, -6.28002e-05, -6.23977e-05, 0.0387386, -6.20883e-13, 9.74262e-08, -5.82561e-05, -6.00978e-05, 0.0359356, -6.32156e-13, 1.031e-07, -6.35977e-05, -6.52388e-05, 0.0402429, -6.12946e-13, 1.0083e-07, -6.21977e-05, -6.23983e-05, 0.0384907, -5.94896e-13, 1.03433e-07, -6.54494e-05, -6.40087e-05, 0.040503, -6.12155e-13, 1.04596e-07, -6.54574e-05, -6.61859e-05, 0.0414197, -6.18448e-13, 9.90048e-08, -6.19581e-05, -5.92986e-05, 0.0371096, -5.93915e-13, 1.00107e-07, -6.33449e-05, -5.99586e-05, 0.0379402, -6.10903e-13, 9.76123e-08, -5.70078e-05, -6.17665e-05, 0.036073, -6.17167e-13, 8.80967e-08, -5.14504e-05, -5.0311e-05, 0.0293828, -6.16938e-13, 9.54506e-08, -6.03986e-05, -5.45108e-05, 0.034493, -6.1979e-13, 9.80265e-08, -5.82249e-05, -6.12483e-05, 0.0363798, -6.34493e-13, 9.27193e-08, -5.50726e-05, -5.47959e-05, 0.0325472, -6.2521e-13, 9.75339e-08, -6.09406e-05, -5.76412e-05, 0.0360151, -6.33098e-13, 9.36977e-08, -5.38826e-05, -5.7798e-05, 0.0332378, -6.10421e-13, 8.97684e-08, -5.1623e-05, -5.30519e-05, 0.0305085, -6.25019e-13, 9.62914e-08, -5.93978e-05, -5.69069e-05, 0.0351033, -6.09467e-13, 9.62601e-08, -5.65055e-05, -5.97616e-05, 0.0350806, -5.86732e-13, 9.16321e-08, -5.37888e-05, -5.41534e-05, 0.0317885, -6.0475e-13, 9.69126e-08, -6.01667e-05, -5.72741e-05, 0.0355577, -6.3398e-13)
(9.77997e-08, -5.7593e-05, -5.08803e-05, 0.0299628, -6.94897e-13, 1.07898e-07, -6.35396e-05, -6.19296e-05, 0.0364697, -7.50749e-13, 9.53216e-08, -4.95911e-05, -5.47113e-05, 0.0284635, -7.16326e-13, 8.82628e-08, -5.19768e-05, -4.1441e-05, 0.0244041, -7.37908e-13, 1.04158e-07, -6.13372e-05, -5.77109e-05, 0.0339853, -7.41158e-13, 8.30445e-08, -3.89909e-05, -4.60125e-05, 0.0216037, -7.44121e-13, 9.08807e-08, -5.35184e-05, -4.39357e-05, 0.0258731, -7.49625e-13, 1.09768e-07, -6.46408e-05, -6.40948e-05, 0.0377447, -7.08811e-13, 9.01132e-08, -4.35647e-05, -5.26182e-05, 0.025438, -7.33941e-13, 1.14538e-07, -7.41723e-05, -6.34623e-05, 0.0410968, -7.14841e-13, 1.35102e-07, -8.74886e-05, -8.82949e-05, 0.0571777, -7.44272e-13, 1.15594e-07, -6.40471e-05, -7.55456e-05, 0.0418576, -7.44704e-13, 1.16298e-07, -7.64685e-05, -6.44372e-05, 0.042369, -7.20335e-13, 1.34463e-07, -8.84122e-05, -8.61384e-05, 0.056638, -7.33167e-13, 1.13307e-07, -6.27798e-05, -7.25855e-05, 0.0402175, -7.18753e-13, 1.1401e-07, -7.34901e-05, -6.31698e-05, 0.0407188, -7.38937e-13, 1.2056e-07, -7.7712e-05, -7.06365e-05, 0.0455316, -7.45348e-13, 1.0363e-07, -5.74181e-05, -6.07168e-05, 0.0336414, -7.13036e-13, 9.81182e-08, -5.57309e-05, -5.30957e-05, 0.0301583, -7.37861e-13, 1.13269e-07, -6.43364e-05, -7.07587e-05, 0.0401908, -7.42537e-13, 1.07913e-07, -5.83958e-05, -6.74128e-05, 0.0364797, -7.51993e-13, 9.57258e-08, -5.23724e-05, -5.24676e-05, 0.0287055, -7.39492e-13, 1.09103e-07, -5.96911e-05, -6.81563e-05, 0.0372889, -7.41221e-13, 1.09301e-07, -5.99084e-05, -6.82803e-05, 0.0374246, -7.64771e-13, 1.09563e-07, -6.33214e-05, -6.50652e-05, 0.0376041, -6.96982e-13, 1.15252e-07, -6.66095e-05, -7.19978e-05, 0.0416107, -7.31957e-13, 1.18426e-07, -7.03288e-05, -7.39806e-05, 0.0439343, -7.41366e-13)
