(2.33916e-07, -0.000110765, -8.7776e-05, 0.041564, -2.66276e-12, 2.49387e-07, -0.00011809, -9.97707e-05, 0.0472438, -2.58563e-12, 1.97627e-07, -7.41584e-05, -7.90632e-05, 0.029668, -2.59834e-12, 2.3701e-07, -0.000112229, -9.01131e-05, 0.0426706, -2.64508e-12, 2.40723e-07, -0.000113988, -9.29594e-05, 0.0440186, -2.65433e-12, 1.93284e-07, -7.3488e-05, -7.46395e-05, 0.0283784, -2.62127e-12, 2.35153e-07, -0.00011135, -8.87068e-05, 0.0420045, -2.59632e-12, 2.35154e-07, -0.000111351, -8.87077e-05, 0.0420053, -2.68949e-12, 1.87333e-07, -7.06674e-05, -7.06675e-05, 0.0266577, -2.61121e-12, 2.19846e-07, -9.99554e-05, -8.07503e-05, 0.0367142, -2.72958e-12, 2.40047e-07, -0.00010914, -9.62721e-05, 0.0437712, -2.57371e-12, 1.93924e-07, -7.12291e-05, -7.77743e-05, 0.0285668, -2.57917e-12, 2.16005e-07, -9.6494e-05, -7.93397e-05, 0.0354428, -2.67926e-12, 2.17756e-07, -9.7276e-05, -8.06313e-05, 0.0360196, -2.58355e-12, 1.79044e-07, -6.57632e-05, -6.62964e-05, 0.0243508, -2.53703e-12, 2.08805e-07, -9.01683e-05, -7.6695e-05, 0.0331193, -2.60435e-12, 2.06547e-07, -8.9193e-05, -7.50453e-05, 0.0324067, -2.49871e-12, 1.75683e-07, -6.45288e-05, -6.38312e-05, 0.0234453, -2.58093e-12, 2.25657e-07, -9.99095e-05, -8.73649e-05, 0.0386808, -2.76581e-12, 2.47644e-07, -0.000109644, -0.000105219, 0.0465854, -2.54295e-12, 2.1655e-07, -8.38389e-05, -9.20078e-05, 0.0356215, -2.6624e-12, 2.0957e-07, -8.19687e-05, -8.52972e-05, 0.0333621, -2.58412e-12, 2.1877e-07, -8.55671e-05, -9.2951e-05, 0.0363556, -2.5127e-12, 2.27655e-07, -9.26581e-05, -9.67261e-05, 0.0393686, -2.61236e-12, 2.34556e-07, -9.31382e-05, -0.000105246, 0.0417913, -2.71825e-12, 2.22102e-07, -8.81928e-05, -9.43663e-05, 0.0374712, -2.57321e-12, 2.50976e-07, -0.000112614, -0.000106635, 0.0478475, -2.61358e-12)
(1.96567e-07, -8.41287e-05, -7.86632e-05, 0.0336671, -2.16189e-12, 2.3071e-07, -9.87414e-05, -0.000108363, 0.0463783, -2.25187e-12, 2.15723e-07, -8.63294e-05, -0.000101324, 0.0405489, -2.43265e-12, 1.94616e-07, -8.32937e-05, -7.71093e-05, 0.0330021, -2.16899e-12, 2.1754e-07, -9.3105e-05, -9.6345e-05, 0.0412347, -2.23743e-12, 2.01389e-07, -7.97933e-05, -8.91924e-05, 0.0353394, -2.35051e-12, 1.97055e-07, -8.43377e-05, -7.90541e-05, 0.0338345, -2.25328e-12, 2.03395e-07, -8.70512e-05, -8.42234e-05, 0.0360468, -2.21006e-12, 1.90654e-07, -7.64861e-05, -7.89474e-05, 0.031672, -2.26594e-12, 2.01627e-07, -8.82964e-05, -8.08883e-05, 0.0354227, -2.23939e-12, 2.13603e-07, -9.35409e-05, -9.07832e-05, 0.0397555, -2.36092e-12, 1.95683e-07, -7.85042e-05, -8.31676e-05, 0.0333652, -2.29005e-12, 1.91568e-07, -7.97066e-05, -7.68532e-05, 0.0319767, -2.22211e-12, 2.1006e-07, -8.74e-05, -9.24062e-05, 0.0384474, -2.41416e-12, 2.02541e-07, -8.12554e-05, -8.90993e-05, 0.0357449, -2.1839e-12, 1.79681e-07, -7.01216e-05, -7.20844e-05, 0.0281314, -2.3591e-12, 1.96581e-07, -7.67164e-05, -8.62817e-05, 0.0336717, -2.37803e-12, 2.02084e-07, -8.10719e-05, -8.86974e-05, 0.0355836, -2.19822e-12, 1.9638e-07, -8.50238e-05, -7.76135e-05, 0.0336032, -2.22774e-12, 2.21544e-07, -9.59184e-05, -9.87779e-05, 0.0427662, -2.35166e-12, 2.02236e-07, -7.99279e-05, -9.01695e-05, 0.035637, -2.33956e-12, 2.02564e-07, -9.09195e-05, -7.96553e-05, 0.0357528, -2.25492e-12, 2.29674e-07, -0.000103087, -0.000102403, 0.0459625, -2.32869e-12, 2.01219e-07, -7.91265e-05, -8.97162e-05, 0.0352796, -2.26817e-12, 2.10474e-07, -9.3216e-05, -8.71551e-05, 0.0385997, -2.29285e-12, 2.26625e-07, -0.000100368, -0.000101043, 0.0447504, -2.34959e-12, 2.1189e-07, -8.7741e-05, -9.44737e-05, 0.0391204, -2.3072e-12)
(1.4206e-07, -7.93895e-05, -7.82594e-05, 0.0437348, -1.01359e-12, 1.30521e-07, -7.29408e-05, -6.60621e-05, 0.0369184, -1.01695e-12, 1.28663e-07, -7.08794e-05, -6.51221e-05, 0.0358752, -1.03715e-12, 1.41291e-07, -7.89596e-05, -7.74141e-05, 0.0432625, -1.03044e-12, 1.3847e-07, -7.73831e-05, -7.4354e-05, 0.0415522, -1.00019e-12, 1.3576e-07, -7.43839e-05, -7.28991e-05, 0.039942, -1.03939e-12, 1.43599e-07, -8.02494e-05, -7.99638e-05, 0.0446874, -1.02449e-12, 1.37957e-07, -7.70965e-05, -7.38042e-05, 0.041245, -1.00125e-12, 1.37466e-07, -7.65491e-05, -7.35419e-05, 0.0409524, -1.00233e-12, 1.35933e-07, -7.56951e-05, -7.19104e-05, 0.0400437, -1.00646e-12, 1.29801e-07, -7.22803e-05, -6.55686e-05, 0.0365122, -1.04164e-12, 1.23311e-07, -6.52333e-05, -6.22904e-05, 0.0329526, -1.02762e-12, 1.19184e-07, -5.81909e-05, -6.30501e-05, 0.0307838, -9.91213e-13, 1.18736e-07, -5.79722e-05, -6.25769e-05, 0.0305527, -1.03374e-12, 1.28651e-07, -6.80584e-05, -6.78024e-05, 0.0358685, -1.03316e-12, 1.11902e-07, -5.12973e-05, -5.91978e-05, 0.027137, -1.05054e-12, 1.11692e-07, -5.12009e-05, -5.89754e-05, 0.0270351, -1.07112e-12, 1.28894e-07, -6.81868e-05, -6.80586e-05, 0.036004, -1.01668e-12, 1.46168e-07, -8.25574e-05, -8.19759e-05, 0.0463008, -1.03709e-12, 1.30618e-07, -7.37748e-05, -6.54621e-05, 0.0369737, -1.02081e-12, 1.29699e-07, -7.27394e-05, -6.50012e-05, 0.0364549, -1.03748e-12, 1.34036e-07, -7.21066e-05, -7.2373e-05, 0.038934, -1.03712e-12, 1.24409e-07, -6.69277e-05, -6.23503e-05, 0.0335422, -1.00119e-12, 1.24869e-07, -6.74234e-05, -6.25809e-05, 0.0337906, -1.06375e-12, 1.33033e-07, -7.22285e-05, -7.06409e-05, 0.0383535, -9.76684e-13, 1.25559e-07, -6.81706e-05, -6.29266e-05, 0.0341651, -1.00119e-12, 1.228e-07, -6.52069e-05, -6.15436e-05, 0.0326798, -1.03856e-12)
(1.49768e-07, -7.39784e-05, -7.4127e-05, 0.0366154, -1.25203e-12, 1.64504e-07, -8.12574e-05, -8.94318e-05, 0.0441752, -1.27984e-12, 1.64835e-07, -8.15846e-05, -8.96119e-05, 0.0443531, -1.34421e-12, 1.44354e-07, -7.13046e-05, -6.88653e-05, 0.0340164, -1.29343e-12, 1.52474e-07, -7.53153e-05, -7.68305e-05, 0.0379507, -1.24377e-12, 1.47259e-07, -7.02511e-05, -7.42027e-05, 0.035399, -1.34377e-12, 1.36836e-07, -6.75908e-05, -6.18788e-05, 0.0305654, -1.27066e-12, 1.45858e-07, -7.20472e-05, -7.03074e-05, 0.0347286, -1.25942e-12, 1.33532e-07, -6.03848e-05, -6.43662e-05, 0.0291071, -1.345e-12, 1.44372e-07, -7.10264e-05, -6.91609e-05, 0.0340248, -1.27427e-12, 1.56353e-07, -7.69205e-05, -8.11159e-05, 0.0399062, -1.34131e-12, 1.52247e-07, -7.29335e-05, -7.8986e-05, 0.0378379, -1.31249e-12, 1.44956e-07, -7.16014e-05, -6.94403e-05, 0.0343003, -1.27904e-12, 1.51271e-07, -7.47207e-05, -7.56228e-05, 0.037354, -1.34538e-12, 1.46706e-07, -7.02789e-05, -7.33408e-05, 0.0351336, -1.29227e-12, 1.46997e-07, -7.36325e-05, -7.04184e-05, 0.0352733, -1.31764e-12, 1.53097e-07, -7.66876e-05, -7.63835e-05, 0.0382612, -1.30609e-12, 1.46414e-07, -7.01392e-05, -7.30497e-05, 0.0349942, -1.28704e-12, 1.28065e-07, -6.61859e-05, -5.18031e-05, 0.0267726, -1.35048e-12, 1.72117e-07, -8.89522e-05, -9.35706e-05, 0.0483585, -1.28087e-12, 1.34714e-07, -5.44927e-05, -7.32369e-05, 0.0296247, -1.40548e-12, 1.36358e-07, -7.35889e-05, -5.62421e-05, 0.0303524, -1.39058e-12, 1.7973e-07, -9.69949e-05, -9.77093e-05, 0.0527309, -1.29694e-12, 1.37362e-07, -5.6656e-05, -7.46765e-05, 0.0308008, -1.36347e-12, 1.46715e-07, -7.87404e-05, -6.54714e-05, 0.0351379, -1.35079e-12, 1.78737e-07, -9.59261e-05, -9.71695e-05, 0.0521498, -1.33602e-12, 1.48616e-07, -6.63198e-05, -8.07946e-05, 0.0360545, -1.29895e-12)
(1.8909e-07, -9.09024e-05, -6.62988e-05, 0.0318723, -2.39963e-12, 2.0516e-07, -9.86272e-05, -7.80459e-05, 0.0375193, -2.31062e-12, 1.49631e-07, -5.24635e-05, -5.6922e-05, 0.0199579, -2.43705e-12, 1.88555e-07, -9.06448e-05, -6.59237e-05, 0.0316919, -2.35628e-12, 1.88019e-07, -9.03871e-05, -6.55493e-05, 0.0315119, -2.42297e-12, 1.36741e-07, -4.78081e-05, -4.76722e-05, 0.0166674, -2.53201e-12, 2.05696e-07, -9.88852e-05, -7.84544e-05, 0.0377159, -2.33527e-12, 1.89626e-07, -9.11598e-05, -6.66748e-05, 0.032053, -2.42407e-12, 1.50447e-07, -5.73818e-05, -5.28989e-05, 0.0201761, -2.49499e-12, 1.9031e-07, -8.80862e-05, -6.97507e-05, 0.0322847, -2.34658e-12, 2.20222e-07, -0.000101931, -9.33999e-05, 0.0432304, -2.30852e-12, 1.74382e-07, -6.39126e-05, -7.39584e-05, 0.0271064, -2.38788e-12, 1.85001e-07, -8.32398e-05, -6.78048e-05, 0.0305084, -2.37742e-12, 1.97032e-07, -8.8653e-05, -7.69111e-05, 0.0346054, -2.34433e-12, 1.60496e-07, -5.88234e-05, -6.26493e-05, 0.0229615, -2.43701e-12, 1.97661e-07, -9.50218e-05, -7.24446e-05, 0.0348265, -2.43963e-12, 2.07838e-07, -9.99142e-05, -8.0097e-05, 0.0385051, -2.34731e-12, 1.58454e-07, -5.8075e-05, -6.10654e-05, 0.0223809, -2.46339e-12, 2.00171e-07, -9.36445e-05, -7.63474e-05, 0.0357171, -2.48767e-12, 2.6116e-07, -0.000122176, -0.000129958, 0.0607968, -2.26013e-12, 2.1292e-07, -8.12097e-05, -0.000105953, 0.0404113, -2.26958e-12, 2.02701e-07, -9.05998e-05, -8.19429e-05, 0.0366255, -2.31889e-12, 2.49516e-07, -0.000111524, -0.000124163, 0.0554964, -2.24158e-12, 2.25673e-07, -9.12293e-05, -0.000112299, 0.0453972, -2.22081e-12, 2.45517e-07, -0.000115345, -0.00011437, 0.0537319, -2.32327e-12, 2.62269e-07, -0.000123216, -0.00013051, 0.0613143, -2.327e-12, 2.60051e-07, -0.000121141, -0.000129406, 0.0602817, -2.20663e-12)
(1.18147e-07, -6.73265e-05, -6.19215e-05, 0.0352863, -8.60299e-13, 1.25993e-07, -7.17978e-05, -7.04194e-05, 0.0401288, -8.62382e-13, 1.15879e-07, -6.07328e-05, -6.47663e-05, 0.0339445, -9.08467e-13, 1.26666e-07, -7.21811e-05, -7.11732e-05, 0.0405584, -8.43872e-13, 1.29804e-07, -7.39697e-05, -7.47441e-05, 0.0425933, -8.5444e-13, 1.27992e-07, -7.19185e-05, -7.37006e-05, 0.0414123, -8.89585e-13, 1.27787e-07, -7.28198e-05, -7.24385e-05, 0.0412794, -8.29837e-13, 1.19268e-07, -6.79652e-05, -6.3102e-05, 0.035959, -8.56716e-13, 1.18643e-07, -6.72553e-05, -6.27716e-05, 0.0355834, -8.54762e-13, 1.16899e-07, -6.90568e-05, -5.84774e-05, 0.034545, -8.73402e-13, 1.32237e-07, -7.81176e-05, -7.48298e-05, 0.0442048, -8.92496e-13, 1.11979e-07, -5.60162e-05, -6.33662e-05, 0.0316982, -8.93375e-13, 1.16505e-07, -6.85925e-05, -5.82805e-05, 0.0343127, -8.87921e-13, 1.2438e-07, -7.32286e-05, -6.64253e-05, 0.0391077, -9.29846e-13, 1.05681e-07, -5.28659e-05, -5.64393e-05, 0.0282331, -8.67925e-13, 1.09027e-07, -6.00693e-05, -5.45396e-05, 0.0300491, -9.18237e-13, 1.11844e-07, -6.16215e-05, -5.73949e-05, 0.0316221, -9.21592e-13, 1.01548e-07, -5.07985e-05, -5.21114e-05, 0.0260681, -8.743e-13, 1.16906e-07, -6.97586e-05, -5.78997e-05, 0.0345492, -8.97096e-13, 1.30756e-07, -7.80229e-05, -7.24313e-05, 0.0432202, -8.61238e-13, 1.08528e-07, -5.37502e-05, -6.01181e-05, 0.0297746, -8.78652e-13, 1.26402e-07, -7.60532e-05, -6.71281e-05, 0.0403896, -9.12605e-13, 1.31846e-07, -7.93286e-05, -7.30349e-05, 0.0439434, -8.84153e-13, 1.16373e-07, -6.18022e-05, -6.4464e-05, 0.0342349, -8.50861e-13, 1.30925e-07, -7.46083e-05, -7.60407e-05, 0.0433321, -8.78255e-13, 1.24872e-07, -7.11588e-05, -6.91718e-05, 0.0394178, -8.84104e-13, 1.27269e-07, -7.39174e-05, -7.04999e-05, 0.040946, -8.40624e-13)
(1.48132e-07, -6.72632e-05, -6.07869e-05, 0.0276018, -1.70589e-12, 1.84358e-07, -8.37125e-05, -9.41532e-05, 0.0427526, -1.60565e-12, 1.66608e-07, -6.83687e-05, -8.50883e-05, 0.0349164, -1.78219e-12, 1.39883e-07, -6.35174e-05, -5.4205e-05, 0.0246132, -1.70477e-12, 1.72522e-07, -7.83379e-05, -8.24517e-05, 0.0374392, -1.58738e-12, 1.47229e-07, -5.70516e-05, -7.03636e-05, 0.0272661, -1.79472e-12, 1.39524e-07, -6.33545e-05, -5.39275e-05, 0.0244872, -1.63244e-12, 1.73598e-07, -7.88266e-05, -8.34834e-05, 0.0379077, -1.58182e-12, 1.47767e-07, -5.71135e-05, -7.10613e-05, 0.0274659, -1.67476e-12, 1.62835e-07, -7.4101e-05, -7.32918e-05, 0.0333528, -1.58984e-12, 1.77932e-07, -8.09708e-05, -8.75117e-05, 0.0398236, -1.72996e-12, 1.7599e-07, -7.92128e-05, -8.65569e-05, 0.0389592, -1.71081e-12, 1.61413e-07, -7.28121e-05, -7.26518e-05, 0.0327727, -1.66311e-12, 1.69964e-07, -7.66692e-05, -8.05534e-05, 0.0363368, -1.74762e-12, 1.6959e-07, -7.63323e-05, -8.03765e-05, 0.0361774, -1.6189e-12, 1.63191e-07, -7.44248e-05, -7.34519e-05, 0.0334986, -1.67623e-12, 1.71476e-07, -7.82031e-05, -8.10997e-05, 0.0369862, -1.66073e-12, 1.69235e-07, -7.61723e-05, -8.00398e-05, 0.0360258, -1.63827e-12, 1.63615e-07, -8.03088e-05, -6.86038e-05, 0.0336734, -1.7078e-12, 2.05876e-07, -0.000101051, -0.00010862, 0.0533144, -1.64628e-12, 1.7587e-07, -7.37417e-05, -9.27884e-05, 0.038906, -1.74772e-12, 1.66439e-07, -8.45057e-05, -6.86301e-05, 0.0348456, -1.74124e-12, 2.1296e-07, -0.000108126, -0.000112357, 0.0570469, -1.70137e-12, 1.72952e-07, -7.13157e-05, -9.12492e-05, 0.037626, -1.68451e-12, 1.69754e-07, -8.48398e-05, -7.25274e-05, 0.0362478, -1.6987e-12, 2.09626e-07, -0.000104767, -0.000110598, 0.0552746, -1.74787e-12, 1.79204e-07, -7.65642e-05, -9.45474e-05, 0.0403951, -1.67117e-12)
(2.07803e-07, -9.59491e-05, -8.08864e-05, 0.0373478, -2.33509e-12, 2.07803e-07, -9.59484e-05, -8.08858e-05, 0.0373473, -2.26848e-12, 1.7518e-07, -6.81878e-05, -6.81878e-05, 0.0265417, -2.26382e-12, 2.09394e-07, -9.66834e-05, -8.21291e-05, 0.0379216, -2.37231e-12, 2.14164e-07, -9.88858e-05, -8.59138e-05, 0.0396689, -2.26689e-12, 1.81924e-07, -7.13548e-05, -7.29805e-05, 0.0286246, -2.26092e-12, 2.33779e-07, -0.000107943, -0.000102371, 0.047268, -2.34209e-12, 2.26357e-07, -0.000104516, -9.59748e-05, 0.0443145, -2.25602e-12, 2.14673e-07, -9.40049e-05, -9.10209e-05, 0.0398578, -2.2361e-12, 2.06894e-07, -9.18313e-05, -8.34085e-05, 0.0370216, -2.35866e-12, 2.01797e-07, -8.95684e-05, -7.93493e-05, 0.0352195, -2.37987e-12, 1.83288e-07, -7.38914e-05, -7.20713e-05, 0.0290552, -2.24797e-12, 2.0134e-07, -8.6967e-05, -8.11693e-05, 0.0350606, -2.2993e-12, 1.91916e-07, -8.28965e-05, -7.37493e-05, 0.0318553, -2.33706e-12, 1.79122e-07, -7.22119e-05, -6.88324e-05, 0.0277493, -2.27266e-12, 1.90231e-07, -7.76353e-05, -7.66908e-05, 0.0312984, -2.20515e-12, 1.86014e-07, -7.59141e-05, -7.33282e-05, 0.029926, -2.19786e-12, 1.8375e-07, -7.40776e-05, -7.24355e-05, 0.0292018, -2.21342e-12, 2.10236e-07, -8.80956e-05, -9.12269e-05, 0.0382271, -2.28847e-12, 1.96283e-07, -8.22488e-05, -7.95201e-05, 0.0333213, -2.34322e-12, 2.03261e-07, -8.82001e-05, -8.2347e-05, 0.0357325, -2.3465e-12, 2.35898e-07, -0.000104236, -0.000108921, 0.0481286, -2.27752e-12, 2.06981e-07, -9.14585e-05, -8.38541e-05, 0.0370524, -2.37684e-12, 2.16284e-07, -9.98646e-05, -8.76232e-05, 0.0404581, -2.36028e-12, 2.51168e-07, -0.000114475, -0.000119712, 0.054561, -2.26547e-12, 2.13493e-07, -9.73039e-05, -8.64922e-05, 0.0394205, -2.33696e-12, 2.23261e-07, -0.000106411, -9.04496e-05, 0.0431103, -2.34701e-12)
(2.11093e-07, -9.85487e-05, -9.87582e-05, 0.0461052, -1.93589e-12, 1.79272e-07, -8.36932e-05, -7.12281e-05, 0.0332529, -2.01029e-12, 1.79654e-07, -8.40494e-05, -7.13796e-05, 0.0333943, -2.08024e-12, 1.91373e-07, -8.93424e-05, -8.11684e-05, 0.0378934, -1.95996e-12, 1.70309e-07, -7.95086e-05, -6.42835e-05, 0.0300108, -1.98713e-12, 1.54727e-07, -6.56255e-05, -5.84021e-05, 0.0247705, -2.06708e-12, 1.99888e-07, -9.33178e-05, -8.85525e-05, 0.0413407, -1.90541e-12, 1.80169e-07, -8.41117e-05, -7.19424e-05, 0.0335863, -1.92735e-12, 1.70968e-07, -7.57406e-05, -6.82685e-05, 0.0302436, -2.02053e-12, 2.15127e-07, -0.000100432, -0.000102569, 0.0478841, -1.91195e-12, 1.80616e-07, -8.43204e-05, -7.23002e-05, 0.0337531, -2.07187e-12, 1.84459e-07, -8.79468e-05, -7.38387e-05, 0.0352049, -2.02457e-12, 2.18331e-07, -0.000103445, -0.000104096, 0.049321, -1.94086e-12, 1.81487e-07, -8.59884e-05, -7.19276e-05, 0.0340792, -2.06749e-12, 1.82629e-07, -8.70739e-05, -7.23803e-05, 0.0345095, -1.93524e-12, 2.03684e-07, -9.00317e-05, -9.71127e-05, 0.0429255, -1.90617e-12, 1.6719e-07, -7.39005e-05, -6.54312e-05, 0.0289215, -1.88589e-12, 1.8034e-07, -8.59827e-05, -7.05778e-05, 0.0336501, -1.89426e-12, 2.06729e-07, -0.000103288, -8.85032e-05, 0.0442189, -1.97594e-12, 1.98095e-07, -9.89737e-05, -8.1265e-05, 0.0406023, -1.85417e-12, 1.69739e-07, -7.26672e-05, -6.96325e-05, 0.0298104, -1.83431e-12, 2.0481e-07, -0.000102329, -8.68681e-05, 0.0434019, -2.07851e-12, 1.98095e-07, -9.89735e-05, -8.12649e-05, 0.0406022, -1.90664e-12, 1.68164e-07, -7.13247e-05, -6.89863e-05, 0.0292597, -1.85871e-12, 2.10049e-07, -0.000103277, -9.28455e-05, 0.0456505, -1.95348e-12, 1.94944e-07, -9.58504e-05, -7.99724e-05, 0.039321, -1.86258e-12, 1.75253e-07, -7.74649e-05, -7.18944e-05, 0.0317786, -1.82344e-12)
(1.92487e-07, -0.000103805, -8.7365e-05, 0.0471146, -1.70481e-12, 1.828e-07, -9.8581e-05, -7.87924e-05, 0.0424915, -1.69341e-12, 1.53848e-07, -6.98278e-05, -6.63134e-05, 0.030098, -1.56614e-12, 1.93751e-07, -0.000104487, -8.85157e-05, 0.0477351, -1.66452e-12, 1.87012e-07, -0.000100852, -8.24652e-05, 0.0444722, -1.71879e-12, 1.58426e-07, -7.23777e-05, -6.98602e-05, 0.0319159, -1.55637e-12, 1.83642e-07, -9.90351e-05, -7.95201e-05, 0.0428839, -1.69695e-12, 1.90381e-07, -0.00010267, -8.54638e-05, 0.0460893, -1.71734e-12, 1.52866e-07, -6.61936e-05, -6.86228e-05, 0.0297149, -1.56214e-12, 1.99179e-07, -0.000110183, -9.11932e-05, 0.0504471, -1.73742e-12, 1.99178e-07, -0.000110183, -9.11927e-05, 0.0504466, -1.74852e-12, 1.64849e-07, -7.54756e-05, -7.54755e-05, 0.0345561, -1.61866e-12, 1.79869e-07, -8.98548e-05, -8.23522e-05, 0.0411398, -1.68604e-12, 1.6114e-07, -8.04985e-05, -6.60953e-05, 0.0330183, -1.82237e-12, 1.47685e-07, -6.76169e-05, -6.05765e-05, 0.0277346, -1.6235e-12, 1.61631e-07, -7.25575e-05, -7.40024e-05, 0.0332203, -1.63822e-12, 1.25168e-07, -5.61884e-05, -4.43791e-05, 0.019922, -1.76334e-12, 1.2766e-07, -5.84484e-05, -4.52627e-05, 0.0207233, -1.631e-12, 1.93175e-07, -9.99556e-05, -9.17062e-05, 0.047452, -1.70681e-12, 1.69736e-07, -8.78269e-05, -7.08012e-05, 0.0366349, -1.69472e-12, 1.55727e-07, -7.39282e-05, -6.49578e-05, 0.0308375, -1.5732e-12, 1.73615e-07, -7.8282e-05, -8.50066e-05, 0.0383289, -1.61951e-12, 1.47908e-07, -6.66906e-05, -6.16961e-05, 0.0278184, -1.58786e-12, 1.60614e-07, -7.86408e-05, -6.69962e-05, 0.0328032, -1.614e-12, 1.84114e-07, -8.17359e-05, -9.70953e-05, 0.0431045, -1.65513e-12, 1.45627e-07, -6.465e-05, -6.07449e-05, 0.0269672, -1.56132e-12, 1.72994e-07, -9.12309e-05, -7.21602e-05, 0.0380549, -1.66324e-12)
(6.02905e-07, -0.00017895, -0.000176563, 0.0524058, -1.09344e-11, 4.94951e-07, -0.000146907, -0.000118995, 0.0353189, -1.13334e-11, 4.88356e-07, -0.000143018, -0.000117411, 0.0343842, -1.15002e-11, 5.80502e-07, -0.000172301, -0.000163686, 0.0485842, -1.02111e-11, 5.31613e-07, -0.000157788, -0.000137276, 0.0407446, -1.16899e-11, 5.05038e-07, -0.000142408, -0.000130415, 0.0367737, -1.06609e-11, 6.23278e-07, -0.000184998, -0.000188698, 0.0560084, -1.03584e-11, 6.00865e-07, -0.000178343, -0.000175371, 0.0520513, -1.15531e-11, 6.12892e-07, -0.000185554, -0.000178884, 0.0541575, -1.03668e-11, 5.54799e-07, -0.000152046, -0.000161926, 0.0443762, -1.17556e-11, 4.77696e-07, -0.000130916, -0.000120047, 0.0328997, -1.08249e-11, 5.08739e-07, -0.000148485, -0.000127849, 0.0373149, -1.10718e-11, 5.14743e-07, -0.000130883, -0.000150235, 0.0381997, -1.18769e-11, 4.44952e-07, -0.000113139, -0.000112259, 0.0285443, -1.17915e-11, 5.10744e-07, -0.00014907, -0.000128858, 0.0376099, -1.0879e-11, 4.92712e-07, -0.00011992, -0.000143806, 0.0350003, -1.05774e-11, 4.42613e-07, -0.000107728, -0.000116048, 0.0282455, -1.12037e-11, 5.30775e-07, -0.000154917, -0.000139163, 0.0406179, -1.11874e-11, 5.21723e-07, -0.000154337, -0.000132658, 0.0392429, -1.1695e-11, 4.79094e-07, -0.000141727, -0.000111866, 0.0330926, -1.0464e-11, 4.11795e-07, -0.000104707, -9.6152e-05, 0.0244484, -1.17422e-11, 4.24683e-07, -0.000116808, -9.45402e-05, 0.026003, -1.04896e-11, 4.45446e-07, -0.000122519, -0.00010401, 0.0286077, -1.05803e-11, 3.60519e-07, -8.02554e-05, -8.41788e-05, 0.0187389, -1.22856e-11, 4.94933e-07, -0.000133194, -0.000131235, 0.0353175, -1.1023e-11, 4.35833e-07, -0.000117288, -0.000101766, 0.0273864, -1.07547e-11, 4.2942e-07, -0.000113862, -0.000100267, 0.0265858, -1.10965e-11)
(7.73888e-08, -4.59063e-05, -4.4905e-05, 0.0266372, -5.16018e-13, 8.80082e-08, -5.22057e-05, -5.80743e-05, 0.0344492, -5.51328e-13, 8.60886e-08, -4.99531e-05, -5.68076e-05, 0.0329628, -5.61615e-13, 7.73888e-08, -4.59063e-05, -4.4905e-05, 0.0266372, -5.21848e-13, 8.44241e-08, -5.00797e-05, -5.34406e-05, 0.0317005, -5.23892e-13, 8.25827e-08, -4.79188e-05, -5.22751e-05, 0.0303328, -5.38628e-13, 7.85835e-08, -4.6615e-05, -4.63021e-05, 0.027466, -5.18251e-13, 8.15038e-08, -4.83473e-05, -4.98075e-05, 0.0295453, -5.02218e-13, 8.09568e-08, -4.77006e-05, -4.94733e-05, 0.0291502, -5.17128e-13, 8.60393e-08, -5.53194e-05, -5.1209e-05, 0.0329251, -5.13828e-13, 1.01003e-07, -6.49401e-05, -7.05695e-05, 0.045373, -5.54448e-13, 9.34978e-08, -5.56482e-05, -6.5326e-05, 0.0388809, -5.50269e-13, 9.30983e-08, -6.47689e-05, -5.54104e-05, 0.0385492, -5.30704e-13, 1.08822e-07, -7.5708e-05, -7.5708e-05, 0.0526704, -5.57909e-13, 9.30983e-08, -5.54104e-05, -6.47689e-05, 0.0385493, -5.35789e-13, 9.54956e-08, -6.81475e-05, -5.68373e-05, 0.0405602, -5.37926e-13, 1.06674e-07, -7.61246e-05, -7.09223e-05, 0.0506115, -5.36187e-13, 8.89695e-08, -5.2953e-05, -5.91515e-05, 0.0352059, -5.12547e-13, 8.81037e-08, -5.44545e-05, -5.58575e-05, 0.034524, -5.18882e-13, 9.30829e-08, -5.75321e-05, -6.23495e-05, 0.0385365, -5.40785e-13, 9.54812e-08, -6.05348e-05, -6.39559e-05, 0.0405479, -5.38323e-13, 8.99392e-08, -5.74688e-05, -5.63051e-05, 0.0359775, -5.2357e-13, 9.62307e-08, -6.14889e-05, -6.44579e-05, 0.0411869, -5.48562e-13, 9.4282e-08, -5.90239e-05, -6.31527e-05, 0.0395358, -5.46993e-13, 9.38767e-08, -6.53105e-05, -5.63409e-05, 0.0391966, -5.19631e-13, 1.04774e-07, -7.28922e-05, -7.01808e-05, 0.0488252, -5.45395e-13, 9.03848e-08, -5.42452e-05, -6.05422e-05, 0.0363349, -5.44326e-13)
