(2.79942e-07, -9.60545e-05, -9.71646e-05, 0.0333394, -4.22573e-12, 2.84741e-07, -9.77007e-05, -0.000100524, 0.0344918, -4.25934e-12, 2.88032e-07, -9.99723e-05, -0.000101686, 0.0352938, -4.39003e-12, 2.66345e-07, -9.13892e-05, -8.79555e-05, 0.0301796, -4.09228e-12, 2.71144e-07, -9.30353e-05, -9.11528e-05, 0.0312765, -4.21554e-12, 2.60956e-07, -8.61754e-05, -8.77278e-05, 0.0289703, -3.97577e-12, 2.79143e-07, -9.57803e-05, -9.66105e-05, 0.0331493, -4.14935e-12, 2.8954e-07, -9.93475e-05, -0.000103941, 0.0356644, -4.34783e-12, 2.9205e-07, -0.000101077, -0.000104842, 0.0362855, -4.13955e-12, 2.95139e-07, -0.000101269, -0.000108, 0.0370572, -4.29858e-12, 2.97537e-07, -0.000102091, -0.000109762, 0.0376615, -4.32985e-12, 3.17317e-07, -0.000116115, -0.000117059, 0.0428353, -4.12308e-12, 2.99404e-07, -0.000104216, -0.000109561, 0.0381358, -4.25626e-12, 2.9778e-07, -0.000103651, -0.000108375, 0.0377229, -4.23223e-12, 3.13052e-07, -0.000114555, -0.000113934, 0.0416917, -4.11587e-12, 3.20729e-07, -0.000119591, -0.000117364, 0.0437617, -4.04538e-12, 3.24205e-07, -0.000120886, -0.000119922, 0.0447154, -4.07065e-12, 3.1817e-07, -0.000116427, -0.00011769, 0.0430661, -4.22137e-12, 2.96166e-07, -9.57475e-05, -0.000115425, 0.0373158, -4.5864e-12, 2.73557e-07, -8.84376e-05, -9.84745e-05, 0.0318356, -4.21959e-12, 3.29779e-07, -0.000128524, -0.000118713, 0.0462658, -4.29332e-12, 2.7005e-07, -7.90026e-05, -0.00010605, 0.031025, -4.66598e-12, 2.47544e-07, -7.2418e-05, -8.91105e-05, 0.0260689, -4.43499e-12, 3.32296e-07, -0.000130494, -0.000119619, 0.0469749, -4.23433e-12, 2.8416e-07, -8.90476e-05, -0.000109619, 0.0343515, -4.55492e-12, 2.65166e-07, -8.3095e-05, -9.54539e-05, 0.0299124, -4.37296e-12, 3.26422e-07, -0.000125921, -0.000117505, 0.0453289, -4.2339e-12)
(2.36941e-07, -9.80454e-05, -9.61646e-05, 0.0397925, -2.62005e-12, 2.31148e-07, -9.56479e-05, -9.15192e-05, 0.0378701, -2.75203e-12, 2.26714e-07, -9.20139e-05, -8.9764e-05, 0.0364315, -2.64913e-12, 2.33466e-07, -9.66071e-05, -9.33638e-05, 0.0386336, -2.68546e-12, 2.14927e-07, -8.89358e-05, -7.91253e-05, 0.0327416, -2.68395e-12, 2.07712e-07, -8.30649e-05, -7.64693e-05, 0.0305805, -2.66085e-12, 2.2941e-07, -9.49292e-05, -9.01485e-05, 0.0373031, -2.83715e-12, 2.29989e-07, -9.51685e-05, -9.06042e-05, 0.0374915, -2.71047e-12, 2.18407e-07, -8.58247e-05, -8.60416e-05, 0.0338107, -2.74466e-12, 2.34061e-07, -9.66214e-05, -9.40666e-05, 0.038831, -2.6605e-12, 2.27126e-07, -9.37581e-05, -8.85744e-05, 0.0365637, -2.79991e-12, 2.21121e-07, -8.8866e-05, -8.62328e-05, 0.034656, -2.67024e-12, 2.26747e-07, -9.0677e-05, -9.1127e-05, 0.036442, -2.58284e-12, 2.23947e-07, -8.95572e-05, -8.88907e-05, 0.0355476, -2.57328e-12, 2.25059e-07, -9.04488e-05, -8.93323e-05, 0.0359017, -2.57263e-12, 2.14932e-07, -8.1473e-05, -8.63785e-05, 0.0327431, -2.6568e-12, 2.00072e-07, -7.58402e-05, -7.48477e-05, 0.0283721, -2.6891e-12, 2.12118e-07, -8.5248e-05, -7.93544e-05, 0.0318917, -2.60602e-12, 2.44464e-07, -0.000102614, -0.000100916, 0.0423593, -2.59538e-12, 2.38587e-07, -0.000100147, -9.61219e-05, 0.0403471, -2.70799e-12, 2.34639e-07, -9.686e-05, -9.45315e-05, 0.039023, -2.74515e-12, 2.52705e-07, -0.000107327, -0.000106575, 0.0452634, -2.64199e-12, 2.41408e-07, -0.000102528, -9.72581e-05, 0.0413065, -2.72068e-12, 2.39716e-07, -0.000101096, -9.65766e-05, 0.0407296, -2.70131e-12, 2.26976e-07, -8.76155e-05, -9.45974e-05, 0.0365157, -2.72557e-12, 2.1941e-07, -8.46948e-05, -8.83958e-05, 0.0341218, -2.63473e-12, 2.36895e-07, -9.87314e-05, -9.54403e-05, 0.0397768, -2.79997e-12)
(2.38897e-07, -0.000103813, -9.90732e-05, 0.0430526, -2.46161e-12, 2.42897e-07, -0.000105552, -0.000102419, 0.0445065, -2.4882e-12, 2.31806e-07, -9.61329e-05, -9.77428e-05, 0.0405351, -2.42033e-12, 2.27466e-07, -9.88465e-05, -8.98196e-05, 0.0390315, -2.45487e-12, 2.47469e-07, -0.000107539, -0.000106311, 0.0461977, -2.58726e-12, 2.2487e-07, -8.87944e-05, -9.66027e-05, 0.0381455, -2.38032e-12, 2.15465e-07, -9.36312e-05, -8.05914e-05, 0.0350214, -2.44302e-12, 2.50898e-07, -0.000109029, -0.000109278, 0.0474869, -2.56675e-12, 2.15956e-07, -8.07753e-05, -9.4059e-05, 0.0351814, -2.47462e-12, 2.53345e-07, -0.00011537, -0.000106322, 0.0484176, -2.65676e-12, 2.28191e-07, -0.000103915, -8.62569e-05, 0.0392804, -2.52641e-12, 2.10294e-07, -8.82545e-05, -7.94919e-05, 0.0333606, -2.45828e-12, 2.53897e-07, -0.000115874, -0.000106554, 0.0486289, -2.64553e-12, 2.02878e-07, -9.25896e-05, -6.80339e-05, 0.0310494, -2.61751e-12, 1.8656e-07, -7.82942e-05, -6.25617e-05, 0.0262555, -2.48334e-12, 2.41754e-07, -0.000105055, -0.000101458, 0.0440888, -2.51746e-12, 1.81745e-07, -7.89782e-05, -5.73409e-05, 0.0249178, -2.49323e-12, 1.75521e-07, -7.36615e-05, -5.53772e-05, 0.0232404, -2.53604e-12, 2.37346e-07, -9.98431e-05, -0.00010102, 0.0424955, -2.51717e-12, 2.20749e-07, -9.28613e-05, -8.73861e-05, 0.0367602, -2.3906e-12, 2.23352e-07, -9.50643e-05, -8.84166e-05, 0.0376323, -2.46478e-12, 2.01928e-07, -7.69306e-05, -8.07368e-05, 0.0307592, -2.37642e-12, 1.99923e-07, -7.61669e-05, -7.9142e-05, 0.0301515, -2.3181e-12, 2.09815e-07, -8.38905e-05, -8.30579e-05, 0.033209, -2.38884e-12, 2.03524e-07, -7.4106e-05, -8.58174e-05, 0.0312474, -2.51027e-12, 1.91073e-07, -6.95723e-05, -7.56384e-05, 0.027541, -2.39607e-12, 2.2127e-07, -9.32997e-05, -8.75921e-05, 0.0369338, -2.4577e-12)
(9.91534e-07, -0.000204975, -0.000202046, 0.0417673, -2.85573e-11, 9.10108e-07, -0.000188143, -0.000170222, 0.035189, -3.25879e-11, 8.9712e-07, -0.00018281, -0.000167795, 0.0341926, -3.18412e-11, 1.0107e-06, -0.000208937, -0.00020993, 0.0433975, -2.8443e-11, 1.01069e-06, -0.000208936, -0.000209927, 0.0433966, -3.13354e-11, 1.01554e-06, -0.000210942, -0.000210939, 0.0438159, -3.17203e-11, 9.53221e-07, -0.000197056, -0.000186732, 0.0386023, -2.96553e-11, 1.02027e-06, -0.000210916, -0.000213928, 0.0442236, -3.01125e-11, 9.66859e-07, -0.000189408, -0.000202733, 0.0397162, -3.08403e-11, 9.71686e-07, -0.00020374, -0.000191305, 0.0401115, -2.81724e-11, 8.25937e-07, -0.00017318, -0.000138219, 0.0289811, -3.14094e-11, 7.75536e-07, -0.00015269, -0.000129786, 0.0255526, -3.12104e-11, 9.80813e-07, -0.000207582, -0.000193103, 0.0408683, -3.00409e-11, 7.99359e-07, -0.000169178, -0.000128264, 0.0271457, -3.43586e-11, 7.43608e-07, -0.000146405, -0.000119321, 0.0234926, -2.84833e-11, 9.62565e-07, -0.00019993, -0.00018951, 0.0393617, -3.30475e-11, 8.18184e-07, -0.000169942, -0.000136924, 0.0284397, -3.31405e-11, 7.75547e-07, -0.000152694, -0.000129792, 0.0255544, -2.98057e-11, 9.62976e-07, -0.000198125, -0.000191487, 0.0393965, -2.69856e-11, 9.34387e-07, -0.000192246, -0.000180284, 0.0370927, -2.84833e-11, 9.0308e-07, -0.000179578, -0.000174242, 0.0346476, -2.97762e-11, 1.02904e-06, -0.000208679, -0.000221846, 0.0449878, -2.91395e-11, 9.20978e-07, -0.000186767, -0.000177698, 0.0360359, -2.89002e-11, 9.79085e-07, -0.000211076, -0.000188907, 0.0407251, -3.23913e-11, 9.74104e-07, -0.000186993, -0.000210003, 0.0403135, -2.98887e-11, 8.71802e-07, -0.000167355, -0.00016821, 0.0322907, -3.0341e-11, 9.79088e-07, -0.000211075, -0.000188908, 0.0407252, -3.09357e-11)
(3.44014e-07, -0.000101162, -0.000100481, 0.0295479, -6.40838e-12, 3.23023e-07, -9.49893e-05, -8.85931e-05, 0.026052, -6.78956e-12, 3.20849e-07, -9.37149e-05, -8.79969e-05, 0.0257025, -6.67067e-12, 3.23024e-07, -9.49898e-05, -8.85936e-05, 0.0260522, -6.91203e-12, 3.53343e-07, -0.000103905, -0.000106005, 0.031172, -6.68247e-12, 3.2955e-07, -9.03836e-05, -9.88669e-05, 0.0271157, -6.72445e-12, 3.00867e-07, -8.84743e-05, -7.6857e-05, 0.0226009, -6.86203e-12, 3.9066e-07, -0.000114879, -0.000129577, 0.0381039, -6.97309e-12, 3.39363e-07, -8.6691e-05, -0.000112563, 0.0287547, -6.54995e-12, 4.01501e-07, -0.00013198, -0.00012244, 0.0402481, -6.77565e-12, 3.72823e-07, -0.000122553, -0.000105574, 0.0347039, -6.71002e-12, 3.45871e-07, -0.000105475, -9.79413e-05, 0.0298677, -6.52879e-12, 4.32944e-07, -0.00015346, -0.000132029, 0.0467986, -6.96515e-12, 4.10455e-07, -0.00014549, -0.000118669, 0.0420634, -7.05936e-12, 3.53128e-07, -0.000107689, -0.000102094, 0.0311342, -6.69833e-12, 4.26897e-07, -0.000149204, -0.000130185, 0.0455005, -6.71129e-12, 4.29671e-07, -0.000150174, -0.000131882, 0.0460941, -6.79732e-12, 3.74896e-07, -0.000114327, -0.000115069, 0.0350909, -6.58799e-12, 4.06914e-07, -0.00012691, -0.000132551, 0.0413403, -7.01631e-12, 3.87127e-07, -0.000120739, -0.000119973, 0.0374178, -6.61149e-12, 4.04332e-07, -0.00013171, -0.000125304, 0.0408173, -6.951e-12, 4.52339e-07, -0.000148691, -0.000155409, 0.0510851, -6.72635e-12, 4.0802e-07, -0.000134124, -0.000126448, 0.0415658, -6.68129e-12, 4.26453e-07, -0.000146515, -0.00013216, 0.0454057, -7.01861e-12, 4.31129e-07, -0.000137451, -0.00014556, 0.0464069, -7.03471e-12, 3.9573e-07, -0.000126166, -0.000122639, 0.0390997, -6.57642e-12, 4.19079e-07, -0.000141492, -0.000129875, 0.0438491, -7.01464e-12)
(1.58457e-07, -7.33827e-05, -7.87369e-05, 0.0364637, -1.39631e-12, 1.4578e-07, -6.7512e-05, -6.66427e-05, 0.0308628, -1.47173e-12, 1.56417e-07, -7.77231e-05, -7.15051e-05, 0.0355307, -1.41774e-12, 1.58774e-07, -7.35295e-05, -7.90521e-05, 0.0366097, -1.43849e-12, 1.59724e-07, -7.39697e-05, -8.00014e-05, 0.0370493, -1.48177e-12, 1.71721e-07, -8.54985e-05, -8.60103e-05, 0.0428238, -1.48089e-12, 1.59408e-07, -7.38231e-05, -7.96844e-05, 0.0369025, -1.50062e-12, 1.61943e-07, -7.4997e-05, -8.22392e-05, 0.0380856, -1.42512e-12, 1.74801e-07, -8.73794e-05, -8.87692e-05, 0.0443739, -1.48491e-12, 1.77196e-07, -8.85762e-05, -9.12176e-05, 0.0455977, -1.40175e-12, 1.56671e-07, -7.83164e-05, -7.131e-05, 0.0356463, -1.44096e-12, 1.61343e-07, -8.3057e-05, -7.34365e-05, 0.037804, -1.40517e-12, 1.77195e-07, -8.85762e-05, -9.12176e-05, 0.0455977, -1.3647e-12, 1.68302e-07, -8.41304e-05, -8.22907e-05, 0.0411354, -1.34366e-12, 1.7332e-07, -8.92228e-05, -8.47445e-05, 0.0436252, -1.38214e-12, 1.62047e-07, -7.40792e-05, -8.34196e-05, 0.0381348, -1.432e-12, 1.57355e-07, -7.19343e-05, -7.86586e-05, 0.0359585, -1.42367e-12, 1.77196e-07, -9.12177e-05, -8.85763e-05, 0.0455978, -1.39138e-12, 1.51376e-07, -6.88999e-05, -7.31122e-05, 0.0332775, -1.49144e-12, 1.42655e-07, -6.49304e-05, -6.49304e-05, 0.0295536, -1.51336e-12, 1.51376e-07, -7.31121e-05, -6.88998e-05, 0.0332774, -1.48349e-12, 1.52399e-07, -7.01228e-05, -7.33033e-05, 0.0337288, -1.48047e-12, 1.44212e-07, -6.63559e-05, -6.56393e-05, 0.0302024, -1.47395e-12, 1.50753e-07, -7.25115e-05, -6.86163e-05, 0.0330041, -1.48314e-12, 1.50113e-07, -6.81761e-05, -7.20547e-05, 0.0327247, -1.40255e-12, 1.42343e-07, -6.46474e-05, -6.47888e-05, 0.0294248, -1.46369e-12, 1.50441e-07, -7.22122e-05, -6.84745e-05, 0.0328679, -1.48936e-12)
(3.92922e-07, -0.000121793, -0.000143193, 0.0443849, -5.65307e-12, 3.34198e-07, -0.00010359, -0.000103589, 0.0321094, -5.79335e-12, 3.92923e-07, -0.000143194, -0.000121793, 0.0443852, -6.36383e-12, 3.6089e-07, -0.000111864, -0.000120798, 0.0374433, -5.63595e-12, 3.18181e-07, -9.86259e-05, -9.3899e-05, 0.0291056, -5.4595e-12, 3.43597e-07, -0.00011501, -0.0001014, 0.0339411, -6.11058e-12, 3.16045e-07, -9.79635e-05, -9.26424e-05, 0.028716, -5.55e-12, 3.49145e-07, -0.000108224, -0.000113063, 0.0350459, -5.55162e-12, 3.30184e-07, -9.67874e-05, -0.000106924, 0.0313428, -5.80831e-12, 4.06894e-07, -0.000135391, -0.000143046, 0.0475974, -5.71255e-12, 3.33538e-07, -0.000110982, -9.61184e-05, 0.0319825, -6.0754e-12, 3.524e-07, -0.000123889, -0.000101554, 0.0357022, -5.87352e-12, 3.97206e-07, -0.00012902, -0.000139641, 0.0453578, -6.02527e-12, 3.27834e-07, -0.000106486, -9.51239e-05, 0.0308978, -6.22081e-12, 3.54823e-07, -0.000124741, -0.000102956, 0.0361949, -5.73541e-12, 3.91151e-07, -0.000125116, -0.000137512, 0.0439855, -6.28018e-12, 3.48179e-07, -0.000111371, -0.000108958, 0.0348518, -5.93279e-12, 3.82676e-07, -0.000134533, -0.000119754, 0.0421006, -5.56515e-12, 4.08328e-07, -0.000127377, -0.00015366, 0.0479339, -5.97361e-12, 3.42781e-07, -0.00010693, -0.000108287, 0.03378, -6.05055e-12, 4.13513e-07, -0.000155611, -0.000130631, 0.0491583, -6.55151e-12, 3.64944e-07, -0.0001077, -0.000129745, 0.0382893, -5.90798e-12, 3.24282e-07, -9.56996e-05, -0.000102443, 0.0302322, -6.08119e-12, 3.90661e-07, -0.000138887, -0.000123412, 0.0438753, -6.13489e-12, 2.97077e-07, -8.03166e-05, -9.38497e-05, 0.0253729, -5.75688e-12, 2.97077e-07, -8.03163e-05, -9.38486e-05, 0.0253725, -6.32623e-12, 3.47133e-07, -0.000109663, -0.000109662, 0.0346432, -5.91224e-12)
(9.0486e-07, -0.00022567, -0.000195346, 0.0487199, -2.371e-11, 8.46993e-07, -0.000211233, -0.000171159, 0.0426853, -2.22625e-11, 7.3318e-07, -0.000158281, -0.000148162, 0.0319861, -2.10127e-11, 8.96596e-07, -0.000223609, -0.000191792, 0.0478335, -2.50554e-11, 8.80055e-07, -0.00021948, -0.000184781, 0.0460834, -2.45759e-11, 7.54837e-07, -0.000161468, -0.000158491, 0.0339034, -2.2793e-11, 8.9246e-07, -0.000222577, -0.000190025, 0.0473923, -2.65394e-11, 8.75927e-07, -0.000218452, -0.000183052, 0.0456526, -2.36106e-11, 7.47825e-07, -0.000159227, -0.000156281, 0.0332756, -2.46742e-11, 8.50129e-07, -0.000201962, -0.000181015, 0.0430037, -2.50344e-11, 7.79265e-07, -0.000185122, -0.000152093, 0.0361308, -2.6487e-11, 6.98433e-07, -0.000148712, -0.000136318, 0.0290249, -2.32483e-11, 7.65471e-07, -0.000163742, -0.000162989, 0.0348657, -2.26975e-11, 6.80405e-07, -0.000145543, -0.000128776, 0.0275458, -2.37401e-11, 6.77265e-07, -0.000144204, -0.000128181, 0.0272923, -2.36655e-11, 7.5841e-07, -0.000160736, -0.000161485, 0.034225, -2.14546e-11, 6.03919e-07, -0.000127993, -0.000102397, 0.0217019, -2.27044e-11, 6.06714e-07, -0.000129182, -0.000102868, 0.0219024, -2.42055e-11, 7.97603e-07, -0.000172973, -0.000174548, 0.0378537, -2.22223e-11, 7.401e-07, -0.000160498, -0.000150286, 0.0325905, -2.35264e-11, 7.46839e-07, -0.000163437, -0.000151656, 0.0331881, -2.05472e-11, 8.49687e-07, -0.000180078, -0.000202693, 0.0429572, -2.42361e-11, 7.23282e-07, -0.000153287, -0.000146871, 0.0311263, -2.16134e-11, 8.14118e-07, -0.000194207, -0.000165318, 0.039436, -2.25509e-11, 8.84174e-07, -0.000186515, -0.000220504, 0.0465144, -2.41974e-11, 7.19921e-07, -0.000151866, -0.00014619, 0.0308381, -2.09559e-11, 8.51121e-07, -0.000212261, -0.000172831, 0.0431018, -2.37572e-11)
(2.20903e-06, -0.000362914, -0.000270046, 0.0443676, -1.3581e-10, 2.40328e-06, -0.000394802, -0.000319614, 0.0525049, -1.16753e-10, 1.78822e-06, -0.000218597, -0.000237825, 0.0290735, -1.29862e-10, 2.36805e-06, -0.000389033, -0.000310306, 0.0509807, -1.3159e-10, 2.45633e-06, -0.000403523, -0.000333873, 0.054849, -1.32e-10, 1.95923e-06, -0.00025673, -0.000266309, 0.0348969, -1.3224e-10, 2.47405e-06, -0.000406443, -0.000338701, 0.0556445, -1.47498e-10, 2.38568e-06, -0.000391922, -0.000314944, 0.0517408, -1.29693e-10, 1.98804e-06, -0.000272161, -0.000262447, 0.0359293, -1.32071e-10, 2.06258e-06, -0.000306582, -0.0002602, 0.0386781, -1.12746e-10, 2.01444e-06, -0.0002994, -0.000248189, 0.0368861, -1.53713e-10, 1.70965e-06, -0.000215663, -0.000210641, 0.0265706, -1.49777e-10, 1.88617e-06, -0.000256382, -0.000237944, 0.0323446, -1.12085e-10, 1.69594e-06, -0.000230505, -0.000192371, 0.0261451, -1.52576e-10, 1.57394e-06, -0.000198539, -0.000178532, 0.0225195, -1.41928e-10, 1.89971e-06, -0.000260078, -0.00023965, 0.03281, -1.01468e-10, 1.54621e-06, -0.000211673, -0.000158768, 0.0217348, -1.18415e-10, 1.42466e-06, -0.000179705, -0.00014628, 0.0184505, -1.20974e-10, 2.32574e-06, -0.000375251, -0.000304766, 0.0491749, -1.20525e-10, 2.13468e-06, -0.000344402, -0.000256746, 0.0414212, -1.38778e-10, 1.73364e-06, -0.000227166, -0.000208514, 0.027322, -1.23324e-10, 2.04693e-06, -0.000278225, -0.000280233, 0.0380905, -1.07416e-10, 1.7983e-06, -0.00024442, -0.000216288, 0.0293963, -1.19033e-10, 1.81125e-06, -0.000247959, -0.000217847, 0.0298225, -1.26992e-10, 2.12721e-06, -0.000266255, -0.000328645, 0.0411341, -1.14195e-10, 1.656e-06, -0.000207277, -0.000199173, 0.0249293, -1.26544e-10, 2.04412e-06, -0.000315811, -0.000245855, 0.0379828, -1.35389e-10)
(2.20903e-06, -0.000362914, -0.000270046, 0.0443676, -1.3581e-10, 2.40328e-06, -0.000394802, -0.000319614, 0.0525049, -1.16753e-10, 1.78822e-06, -0.000218597, -0.000237825, 0.0290735, -1.29862e-10, 2.36805e-06, -0.000389033, -0.000310306, 0.0509807, -1.3159e-10, 2.45633e-06, -0.000403523, -0.000333873, 0.054849, -1.32e-10, 1.95923e-06, -0.00025673, -0.000266309, 0.0348969, -1.3224e-10, 2.47405e-06, -0.000406443, -0.000338701, 0.0556445, -1.47498e-10, 2.38568e-06, -0.000391922, -0.000314944, 0.0517408, -1.29693e-10, 1.98804e-06, -0.000272161, -0.000262447, 0.0359293, -1.32071e-10, 2.06258e-06, -0.000306582, -0.0002602, 0.0386781, -1.12746e-10, 2.01444e-06, -0.0002994, -0.000248189, 0.0368861, -1.53713e-10, 1.70965e-06, -0.000215663, -0.000210641, 0.0265706, -1.49777e-10, 1.88617e-06, -0.000256382, -0.000237944, 0.0323446, -1.12085e-10, 1.69594e-06, -0.000230505, -0.000192371, 0.0261451, -1.52576e-10, 1.57394e-06, -0.000198539, -0.000178532, 0.0225195, -1.41928e-10, 1.89971e-06, -0.000260078, -0.00023965, 0.03281, -1.01468e-10, 1.54621e-06, -0.000211673, -0.000158768, 0.0217348, -1.18415e-10, 1.42466e-06, -0.000179705, -0.00014628, 0.0184505, -1.20974e-10, 2.32574e-06, -0.000375251, -0.000304766, 0.0491749, -1.20525e-10, 2.13468e-06, -0.000344402, -0.000256746, 0.0414212, -1.38778e-10, 1.73364e-06, -0.000227166, -0.000208514, 0.027322, -1.23324e-10, 2.04693e-06, -0.000278225, -0.000280233, 0.0380905, -1.07416e-10, 1.7983e-06, -0.00024442, -0.000216288, 0.0293963, -1.19033e-10, 1.81125e-06, -0.000247959, -0.000217847, 0.0298225, -1.26992e-10, 2.12721e-06, -0.000266255, -0.000328645, 0.0411341, -1.14195e-10, 1.656e-06, -0.000207277, -0.000199173, 0.0249293, -1.26544e-10, 2.04412e-06, -0.000315811, -0.000245855, 0.0379828, -1.35389e-10)
(3.00341e-06, -0.000410251, -0.000378029, 0.051636, -1.32982e-10, 2.39807e-06, -0.000327564, -0.00024101, 0.0329202, -2.01569e-10, 2.20975e-06, -0.000278146, -0.000222094, 0.0279562, -1.3889e-10, 2.67746e-06, -0.000365729, -0.000300424, 0.0410358, -1.56908e-10, 2.25838e-06, -0.000308485, -0.000213752, 0.0291972, -1.83846e-10, 1.85519e-06, -0.000208172, -0.000175599, 0.0197047, -1.71736e-10, 2.42136e-06, -0.000330748, -0.000245709, 0.0335624, -1.71077e-10, 2.39808e-06, -0.000327567, -0.000241005, 0.0329197, -1.71736e-10, 1.78149e-06, -0.000180783, -0.000179044, 0.0181695, -1.70954e-10, 2.6635e-06, -0.000371618, -0.000291065, 0.0406097, -1.70659e-10, 2.9251e-06, -0.000408118, -0.000351045, 0.0489782, -1.51782e-10, 2.29103e-06, -0.000250368, -0.000274955, 0.0300478, -1.5546e-10, 2.25372e-06, -0.000266073, -0.000246283, 0.0290757, -1.64751e-10, 2.29399e-06, -0.000270831, -0.000255164, 0.0301248, -1.63722e-10, 2.12342e-06, -0.000232052, -0.000236196, 0.0258126, -1.63598e-10, 2.19785e-06, -0.000253043, -0.000240179, 0.0276519, -1.64751e-10, 2.19789e-06, -0.000253051, -0.000240193, 0.0276544, -1.55165e-10, 2.08615e-06, -0.000227979, -0.000227984, 0.0249149, -1.67763e-10, 2.88947e-06, -0.000391857, -0.000352409, 0.047791, -1.4335e-10, 2.82017e-06, -0.000382466, -0.000335702, 0.0455269, -1.55165e-10, 2.53617e-06, -0.000309331, -0.000301901, 0.0368227, -1.42568e-10, 2.93573e-06, -0.00039813, -0.000363776, 0.0493329, -1.70954e-10, 2.82017e-06, -0.000382462, -0.000335702, 0.0455265, -1.74632e-10, 2.57673e-06, -0.000319298, -0.000306728, 0.0380087, -1.52936e-10, 3.18973e-06, -0.000435697, -0.000426371, 0.0582399, -1.75414e-10, 2.84046e-06, -0.000387986, -0.000338117, 0.046184, -1.70954e-10, 2.7796e-06, -0.000371547, -0.000330874, 0.0442274, -1.55832e-10)
(1.5033e-06, -0.000262821, -0.000215577, 0.0376893, -7.02521e-11, 1.50329e-06, -0.000262819, -0.00021557, 0.0376877, -8.25404e-11, 1.23306e-06, -0.000176826, -0.000176822, 0.0253573, -8.26576e-11, 1.47241e-06, -0.000257421, -0.000206807, 0.0361561, -7.64297e-11, 1.53418e-06, -0.00026822, -0.000224521, 0.0392526, -7.85248e-11, 1.23255e-06, -0.00017312, -0.000180381, 0.0253364, -8.8732e-11, 1.39004e-06, -0.00024302, -0.000184316, 0.0322241, -7.25556e-11, 1.58567e-06, -0.000277221, -0.000239846, 0.041932, -7.58694e-11, 1.20264e-06, -0.000159469, -0.000181911, 0.0241218, -8.16593e-11, 1.56519e-06, -0.000255198, -0.000250587, 0.040857, -6.54227e-11, 1.45956e-06, -0.000237972, -0.000217903, 0.0355275, -6.73002e-11, 1.43319e-06, -0.000229454, -0.000213969, 0.0342565, -6.54036e-11, 1.54634e-06, -0.000249084, -0.000247568, 0.0398783, -6.95866e-11, 1.36608e-06, -0.000220045, -0.000193216, 0.0311227, -7.51608e-11, 1.35777e-06, -0.000217379, -0.000192044, 0.0307465, -6.6038e-11, 1.44262e-06, -0.000216791, -0.000230962, 0.0347081, -6.73261e-11, 1.23906e-06, -0.000186202, -0.000170385, 0.0256049, -7.32093e-11, 1.32005e-06, -0.000211339, -0.000181522, 0.0290617, -6.51521e-11, 1.79922e-06, -0.000339293, -0.000286282, 0.0539859, -6.42088e-11, 1.72149e-06, -0.000324638, -0.000262078, 0.0494224, -7.15884e-11, 1.45251e-06, -0.000231119, -0.00022113, 0.0351855, -7.41454e-11, 1.7199e-06, -0.00031589, -0.000268597, 0.0493317, -6.11174e-11, 1.67666e-06, -0.000307951, -0.000255253, 0.0468822, -6.93279e-11, 1.42561e-06, -0.00022264, -0.000217034, 0.0338945, -7.02521e-11, 1.59943e-06, -0.000274916, -0.000248209, 0.0426628, -6.23795e-11, 1.56907e-06, -0.000269699, -0.000238874, 0.0410588, -6.60572e-11, 1.41664e-06, -0.000219844, -0.000215668, 0.0334686, -7.2328e-11)
