(3.12533e-07, -0.000110344, -0.000121502, 0.0428978, -4.00249e-12, 3.02966e-07, -0.000106966, -0.000114177, 0.0403116, -4.01905e-12, 3.33603e-07, -0.000129693, -0.000125723, 0.0488766, -4.00912e-12, 3.24493e-07, -0.000114566, -0.000130978, 0.0462436, -3.98655e-12, 2.89412e-07, -0.000102181, -0.00010419, 0.0367855, -4.01566e-12, 3.30873e-07, -0.000133554, -0.000119116, 0.0480799, -3.94643e-12, 3.1652e-07, -0.000111751, -0.000124621, 0.0439991, -4.10186e-12, 2.73467e-07, -9.65511e-05, -9.30251e-05, 0.0328438, -4.22349e-12, 3.04961e-07, -0.00012007, -0.000103738, 0.0408441, -4.19512e-12, 2.76575e-07, -9.4357e-05, -9.84711e-05, 0.0335946, -4.09265e-12, 2.4884e-07, -8.48943e-05, -7.97118e-05, 0.0271944, -4.19659e-12, 2.59692e-07, -9.24599e-05, -8.31885e-05, 0.0296182, -3.9582e-12, 2.81399e-07, -9.76772e-05, -0.000100189, 0.0347767, -4.11465e-12, 2.72776e-07, -9.46833e-05, -9.41422e-05, 0.0326776, -4.14831e-12, 2.79792e-07, -9.96162e-05, -9.65641e-05, 0.0343805, -3.98561e-12, 2.95067e-07, -0.000107396, -0.000105055, 0.038237, -4.07583e-12, 3.01642e-07, -0.000109788, -0.000109789, 0.0399596, -4.08555e-12, 2.95067e-07, -0.000105055, -0.000107396, 0.0382371, -3.97655e-12, 2.6676e-07, -0.000101326, -8.22784e-05, 0.0312528, -4.26626e-12, 3.00211e-07, -0.000114032, -0.000104207, 0.0395817, -4.18969e-12, 2.43775e-07, -7.51886e-05, -8.46171e-05, 0.0260988, -4.3666e-12, 2.76393e-07, -0.000110193, -8.41532e-05, 0.0335506, -4.41126e-12, 3.15104e-07, -0.000125626, -0.000109376, 0.0436062, -4.22128e-12, 2.4064e-07, -7.32671e-05, -8.35287e-05, 0.0254319, -4.37531e-12, 2.86527e-07, -0.000105993, -9.74682e-05, 0.0360558, -4.26411e-12, 2.92373e-07, -0.000108155, -0.000101486, 0.0375417, -4.27814e-12, 2.68858e-07, -9.14576e-05, -9.33236e-05, 0.031746, -4.2211e-12)
(3.89999e-07, -0.000115446, -0.00012085, 0.0357736, -7.12135e-12, 3.80031e-07, -0.000112495, -0.000114752, 0.0339685, -7.1069e-12, 3.97824e-07, -0.000123275, -0.000120124, 0.0372232, -7.56477e-12, 3.70063e-07, -0.000109544, -0.000108811, 0.0322097, -7.16929e-12, 3.92491e-07, -0.000116184, -0.0001224, 0.0362323, -6.97298e-12, 3.89866e-07, -0.000114634, -0.000121581, 0.035749, -7.71649e-12, 3.83769e-07, -0.000113602, -0.000117021, 0.03464, -6.90035e-12, 3.87507e-07, -0.000114708, -0.000119311, 0.0353181, -6.54943e-12, 3.99172e-07, -0.000121718, -0.000122903, 0.0374765, -6.93643e-12, 4.15706e-07, -0.000125936, -0.000134166, 0.040645, -6.88809e-12, 3.71075e-07, -0.000112416, -0.000106904, 0.0323862, -7.4626e-12, 3.95328e-07, -0.000127589, -0.000113891, 0.0367576, -7.50792e-12, 4.1163e-07, -0.000123478, -0.000132851, 0.0398517, -7.06985e-12, 3.96478e-07, -0.000118933, -0.000123251, 0.0369719, -7.36787e-12, 4.26574e-07, -0.000137674, -0.000132606, 0.0427978, -7.48178e-12, 4.18422e-07, -0.000127587, -0.000135043, 0.0411776, -6.90966e-12, 4.05588e-07, -0.000123674, -0.000126886, 0.0386905, -6.99741e-12, 4.29292e-07, -0.000138551, -0.000134302, 0.0433451, -7.27619e-12, 4.31118e-07, -0.000127618, -0.000147677, 0.043715, -7.00065e-12, 3.53866e-07, -0.00010475, -9.94948e-05, 0.0294522, -6.89738e-12, 4.09488e-07, -0.000140267, -0.000115133, 0.0394381, -7.2484e-12, 4.31668e-07, -0.000129063, -0.000146583, 0.0438264, -7.45365e-12, 3.57416e-07, -0.000106862, -0.000100493, 0.030046, -7.23736e-12, 4.05938e-07, -0.000137845, -0.000114135, 0.0387571, -7.56775e-12, 3.87178e-07, -0.000109244, -0.00012496, 0.0352581, -7.40124e-12, 3.37297e-07, -9.51703e-05, -9.48365e-05, 0.0267587, -7.28987e-12, 3.85819e-07, -0.000124521, -0.000108479, 0.0350108, -7.10349e-12)
(3.03403e-07, -0.000109763, -0.000104651, 0.0378599, -4.17924e-12, 2.77247e-07, -0.000100301, -8.73855e-05, 0.0316138, -4.17202e-12, 2.64335e-07, -9.11756e-05, -8.33159e-05, 0.0287377, -4.21797e-12, 2.86838e-07, -0.000103771, -9.35356e-05, 0.0338388, -4.14579e-12, 2.98172e-07, -0.000107871, -0.000101073, 0.0365656, -4.20417e-12, 2.68764e-07, -8.76421e-05, -9.11051e-05, 0.0297088, -4.31122e-12, 3.05147e-07, -0.000110394, -0.000105857, 0.0382965, -4.11465e-12, 3.36533e-07, -0.000121749, -0.000128753, 0.0465794, -4.29729e-12, 3.22704e-07, -0.000111948, -0.000123463, 0.0428302, -4.34168e-12, 3.49422e-07, -0.000134031, -0.000130914, 0.0502155, -4.43438e-12, 3.29085e-07, -0.00012623, -0.000116119, 0.0445406, -4.43078e-12, 3.21432e-07, -0.000120427, -0.000113418, 0.0424931, -4.46628e-12, 3.48519e-07, -0.000133339, -0.000130575, 0.0499562, -4.67319e-12, 3.22703e-07, -0.000123462, -0.000111948, 0.0428297, -4.51039e-12, 3.16015e-07, -0.000118398, -0.000109628, 0.0410731, -4.3282e-12, 3.25044e-07, -0.000115981, -0.00012178, 0.0434531, -4.54227e-12, 2.92368e-07, -0.000104322, -9.85268e-05, 0.035156, -4.28663e-12, 3.06987e-07, -0.000115015, -0.000103454, 0.0387599, -4.25268e-12, 2.85897e-07, -9.66294e-05, -9.94629e-05, 0.0336171, -4.31312e-12, 2.74494e-07, -9.27753e-05, -9.16868e-05, 0.030989, -4.20502e-12, 2.82543e-07, -9.8296e-05, -9.43753e-05, 0.0328329, -4.50243e-12, 2.77836e-07, -8.92233e-05, -9.88614e-05, 0.0317481, -4.68581e-12, 2.60809e-07, -8.37556e-05, -8.7116e-05, 0.0279762, -4.51762e-12, 2.88983e-07, -0.000102828, -9.65264e-05, 0.0343466, -4.39802e-12, 2.63991e-07, -8.03295e-05, -9.41972e-05, 0.0286632, -4.47111e-12, 2.47125e-07, -7.51971e-05, -8.25452e-05, 0.0251175, -4.35467e-12, 2.89788e-07, -0.000103401, -9.67952e-05, 0.0345382, -4.32732e-12)
(3.46532e-07, -0.000132225, -0.000121235, 0.0462592, -4.61706e-12, 3.31807e-07, -0.000126607, -0.000111151, 0.0424117, -4.58868e-12, 3.04228e-07, -0.000106435, -0.000101913, 0.0356543, -4.47187e-12, 3.25917e-07, -0.000124359, -0.00010724, 0.040919, -4.88152e-12, 3.24936e-07, -0.000123985, -0.000106595, 0.0406731, -4.42971e-12, 2.80204e-07, -9.21983e-05, -9.19206e-05, 0.0302456, -4.37129e-12, 3.36716e-07, -0.000128479, -0.000114464, 0.0436755, -4.8691e-12, 3.23954e-07, -0.00012361, -0.000105952, 0.0404276, -4.47371e-12, 2.88613e-07, -9.81117e-05, -9.43933e-05, 0.0320882, -4.42264e-12, 3.34097e-07, -0.000121189, -0.00011854, 0.0429988, -4.57805e-12, 2.96768e-07, -0.000107649, -9.35311e-05, 0.0339272, -4.47659e-12, 2.90281e-07, -0.000102994, -9.14866e-05, 0.0324602, -4.59196e-12, 3.17666e-07, -0.000109562, -0.00011271, 0.0388736, -4.48747e-12, 2.63539e-07, -9.0894e-05, -7.75736e-05, 0.026755, -4.31633e-12, 2.71111e-07, -9.61925e-05, -7.98026e-05, 0.0283146, -4.5162e-12, 3.25881e-07, -0.000115302, -0.000115625, 0.0409102, -4.39864e-12, 2.65803e-07, -9.40455e-05, -7.69227e-05, 0.0272165, -4.41555e-12, 2.66547e-07, -9.45732e-05, -7.71382e-05, 0.0273693, -4.51613e-12, 3.40579e-07, -0.00012489, -0.000121853, 0.0446834, -4.3722e-12, 3.07558e-07, -0.000112782, -9.93702e-05, 0.0364391, -4.5198e-12, 3.00078e-07, -0.000107362, -9.69532e-05, 0.0346881, -4.4902e-12, 3.36835e-07, -0.000123184, -0.000119512, 0.0437065, -4.49125e-12, 3.06727e-07, -0.000112173, -9.91016e-05, 0.0362423, -4.52821e-12, 2.97584e-07, -0.000105585, -9.61475e-05, 0.0341139, -4.61971e-12, 3.34663e-07, -0.000116088, -0.000124379, 0.0431447, -4.8215e-12, 2.90934e-07, -0.000100919, -9.39987e-05, 0.0326062, -4.47691e-12, 3.11715e-07, -0.00011585, -0.000100713, 0.0374306, -4.67418e-12)
(1.62223e-07, -8.46514e-05, -8.1749e-05, 0.0426584, -1.29167e-12, 1.72462e-07, -8.99943e-05, -9.23941e-05, 0.0482133, -1.25771e-12, 1.66549e-07, -8.39288e-05, -8.92261e-05, 0.0449636, -1.3116e-12, 1.56463e-07, -8.16459e-05, -7.60474e-05, 0.0396831, -1.25683e-12, 1.52944e-07, -7.98094e-05, -7.26646e-05, 0.037918, -1.26921e-12, 1.42456e-07, -6.92393e-05, -6.76818e-05, 0.032896, -1.29721e-12, 1.51984e-07, -7.93084e-05, -7.17553e-05, 0.0374434, -1.24813e-12, 1.43345e-07, -7.48005e-05, -6.38298e-05, 0.0333078, -1.25246e-12, 1.29693e-07, -6.12313e-05, -5.77508e-05, 0.0272656, -1.27041e-12, 1.51565e-07, -7.95419e-05, -7.0955e-05, 0.0372374, -1.26975e-12, 1.69264e-07, -8.88303e-05, -8.84937e-05, 0.0464418, -1.2756e-12, 1.50991e-07, -7.06861e-05, -7.89402e-05, 0.0369557, -1.29729e-12, 1.46398e-07, -7.4211e-05, -6.85361e-05, 0.0347417, -1.27491e-12, 1.57899e-07, -8.00408e-05, -7.97269e-05, 0.0404145, -1.26583e-12, 1.45824e-07, -6.82672e-05, -7.36299e-05, 0.0344697, -1.27759e-12, 1.47833e-07, -7.56731e-05, -6.92079e-05, 0.0354262, -1.27329e-12, 1.45636e-07, -7.45485e-05, -6.71662e-05, 0.0343811, -1.26002e-12, 1.33194e-07, -6.23543e-05, -6.14276e-05, 0.0287572, -1.25573e-12, 1.36687e-07, -6.71146e-05, -6.16804e-05, 0.0302856, -1.28723e-12, 1.58063e-07, -7.76106e-05, -8.24808e-05, 0.0404989, -1.31252e-12, 1.45265e-07, -6.55508e-05, -7.5802e-05, 0.0342058, -1.3056e-12, 1.38086e-07, -6.56057e-05, -6.50567e-05, 0.0309088, -1.2967e-12, 1.52944e-07, -7.26646e-05, -7.98094e-05, 0.037918, -1.34369e-12, 1.51664e-07, -7.14534e-05, -7.91414e-05, 0.0372859, -1.30842e-12, 1.4356e-07, -6.7493e-05, -7.10603e-05, 0.033408, -1.29439e-12, 1.51344e-07, -7.11525e-05, -7.89746e-05, 0.0371289, -1.32879e-12, 1.59343e-07, -7.88725e-05, -8.31486e-05, 0.0411573, -1.2922e-12)
(1.77025e-06, -0.00031548, -0.000242687, 0.0432486, -8.48433e-11, 1.92198e-06, -0.000342522, -0.000286067, 0.0509794, -8.60587e-11, 1.47853e-06, -0.000202707, -0.000220075, 0.0301732, -7.21984e-11, 1.64381e-06, -0.000292948, -0.00020926, 0.037292, -8.55727e-11, 2.03578e-06, -0.0003628, -0.000320941, 0.0571938, -9.31711e-11, 1.45422e-06, -0.000185136, -0.000229273, 0.0291896, -7.01325e-11, 1.63119e-06, -0.000290706, -0.00020606, 0.0367232, -7.74539e-11, 2.07371e-06, -0.000369559, -0.000333014, 0.059345, -9.40655e-11, 1.46989e-06, -0.000185686, -0.000236057, 0.0298205, -7.18169e-11, 1.95589e-06, -0.000352391, -0.000293032, 0.0527939, -8.68216e-11, 1.73857e-06, -0.000313239, -0.000231537, 0.0417151, -8.032e-11, 1.44574e-06, -0.000216615, -0.00019255, 0.0288505, -6.17609e-11, 1.72204e-06, -0.000273168, -0.000257999, 0.0409255, -7.85041e-11, 1.49695e-06, -0.000237463, -0.000194967, 0.0309273, -7.67926e-11, 1.41386e-06, -0.000211839, -0.000184154, 0.0275929, -6.85256e-11, 1.41379e-06, -0.000184131, -0.000211818, 0.0275867, -6.88295e-11, 1.09038e-06, -0.000142011, -0.000126002, 0.0164104, -7.57257e-11, 1.25442e-06, -0.000187954, -0.000144969, 0.0217223, -8.9836e-11, 1.88454e-06, -0.000322933, -0.00028603, 0.0490126, -8.12554e-11, 1.76297e-06, -0.000302106, -0.000250325, 0.0428954, -6.72226e-11, 1.56152e-06, -0.00023701, -0.000221723, 0.0336536, -7.27113e-11, 1.56213e-06, -0.000235576, -0.000223339, 0.0336802, -7.19893e-11, 1.55141e-06, -0.000233955, -0.000220283, 0.0332184, -5.9155e-11, 1.47084e-06, -0.000210288, -0.000208848, 0.0298591, -6.63282e-11, 1.61082e-06, -0.000217691, -0.000265002, 0.0358142, -8.17684e-11, 1.39022e-06, -0.000187869, -0.000197396, 0.0266747, -5.9155e-11, 1.69246e-06, -0.00027842, -0.000240312, 0.0395323, -6.80396e-11)
(2.80494e-07, -0.00010316, -9.45401e-05, 0.0347699, -3.99871e-12, 3.11843e-07, -0.000114689, -0.000116853, 0.0429759, -4.02358e-12, 2.85786e-07, -9.63236e-05, -0.000107089, 0.036094, -4.24215e-12, 2.82969e-07, -0.00010407, -9.62159e-05, 0.0353863, -3.90319e-12, 2.85444e-07, -0.00010498, -9.7906e-05, 0.0360078, -4.0066e-12, 2.63901e-07, -8.97323e-05, -9.0517e-05, 0.0307778, -4.08999e-12, 2.74719e-07, -0.000101036, -9.06871e-05, 0.0333528, -4.07804e-12, 3.01944e-07, -0.000111049, -0.000109552, 0.0402909, -4.10279e-12, 2.71018e-07, -8.94653e-05, -9.8331e-05, 0.03246, -4.42162e-12, 2.98622e-07, -0.000110123, -0.000106866, 0.0394092, -3.90782e-12, 2.87867e-07, -0.000106156, -9.93074e-05, 0.0366214, -3.90137e-12, 2.79355e-07, -9.9971e-05, -9.6371e-05, 0.0344876, -4.06972e-12, 3.01832e-07, -0.000112503, -0.000108015, 0.040261, -3.9637e-12, 2.69223e-07, -0.000100348, -8.59371e-05, 0.0320315, -3.94977e-12, 2.58483e-07, -9.25018e-05, -8.25089e-05, 0.0295269, -3.89585e-12, 3.06649e-07, -0.000116122, -0.000109739, 0.0415559, -4.16104e-12, 2.77767e-07, -0.000105185, -9.00413e-05, 0.0340968, -4.11161e-12, 2.62497e-07, -9.39381e-05, -8.50913e-05, 0.030451, -4.09005e-12, 2.8651e-07, -0.00010026, -0.000103668, 0.0362773, -4.18415e-12, 3.02993e-07, -0.000106028, -0.000115939, 0.0405712, -4.18124e-12, 3.13293e-07, -0.000113359, -0.00011988, 0.0433762, -4.12981e-12, 2.82207e-07, -9.59566e-05, -0.00010351, 0.0351959, -4.10779e-12, 2.9441e-07, -0.000100106, -0.000112655, 0.0383052, -4.32688e-12, 3.17585e-07, -0.000116486, -0.000121522, 0.0445728, -4.17039e-12, 2.76314e-07, -8.95701e-05, -0.000104088, 0.0337412, -3.98741e-12, 2.80677e-07, -9.09845e-05, -0.0001074, 0.034815, -4.30311e-12, 3.26168e-07, -0.000122868, -0.000124807, 0.0470148, -4.13942e-12)
(6.34329e-07, -0.000162892, -0.000162892, 0.0418297, -1.32582e-11, 6.05052e-07, -0.000155374, -0.000148203, 0.0380576, -1.43225e-11, 6.05053e-07, -0.000155374, -0.000148203, 0.0380577, -1.40471e-11, 6.3677e-07, -0.000163519, -0.000164148, 0.0421523, -1.35484e-11, 6.39206e-07, -0.000164144, -0.000165407, 0.0424752, -1.42179e-11, 6.41671e-07, -0.000165412, -0.000166046, 0.042804, -1.37882e-11, 6.44091e-07, -0.0001654, -0.000167944, 0.0431275, -1.29404e-11, 6.14808e-07, -0.000157879, -0.000153022, 0.0392947, -1.36974e-11, 6.24276e-07, -0.000162779, -0.000155381, 0.0405155, -1.32977e-11, 6.18186e-07, -0.000164852, -0.000148978, 0.0397276, -1.37616e-11, 6.02989e-07, -0.0001608, -0.000141743, 0.0377987, -1.36113e-11, 5.44924e-07, -0.000131324, -0.000128094, 0.0308698, -1.36408e-11, 6.22765e-07, -0.000167303, -0.000150082, 0.0403183, -1.34371e-11, 6.02352e-07, -0.00016182, -0.000140404, 0.037719, -1.38402e-11, 5.40347e-07, -0.000130221, -0.000125951, 0.0303536, -1.34488e-11, 5.76974e-07, -0.000143605, -0.000139046, 0.0346073, -1.30218e-11, 5.7698e-07, -0.000143608, -0.000139049, 0.0346088, -1.31721e-11, 5.58666e-07, -0.000134636, -0.000134636, 0.032447, -1.34507e-11, 5.63013e-07, -0.000133459, -0.000139018, 0.0329532, -1.33599e-11, 5.35992e-07, -0.000127054, -0.000125995, 0.0298664, -1.30593e-11, 5.5832e-07, -0.000137859, -0.000131242, 0.0324056, -1.41143e-11, 5.82338e-07, -0.000131714, -0.000155868, 0.0352546, -1.3679e-11, 5.11427e-07, -0.000115676, -0.00012022, 0.0271918, -1.31469e-11, 6.0522e-07, -0.000161991, -0.000142267, 0.0380785, -1.42699e-11, 6.19651e-07, -0.000143827, -0.000171977, 0.0399176, -1.41374e-11, 5.24829e-07, -0.000121817, -0.000123371, 0.0286358, -1.32459e-11, 6.27555e-07, -0.000174168, -0.000147518, 0.0409412, -1.36743e-11)
(2.55188e-06, -0.000325972, -0.00026379, 0.0336966, -1.74108e-10, 2.86474e-06, -0.000365921, -0.00033241, 0.0424588, -1.79166e-10, 2.31811e-06, -0.000239623, -0.000268992, 0.0278061, -1.4664e-10, 2.60005e-06, -0.000332128, -0.000273826, 0.0349793, -1.97958e-10, 3.41844e-06, -0.00043665, -0.000473321, 0.060458, -1.68382e-10, 2.8184e-06, -0.000296825, -0.000390258, 0.0411021, -1.75968e-10, 2.98524e-06, -0.000381332, -0.000360957, 0.0461095, -1.86839e-10, 3.10551e-06, -0.000396682, -0.000390637, 0.0498976, -1.64211e-10, 2.93966e-06, -0.000355446, -0.000369787, 0.0447134, -1.82116e-10, 2.75398e-06, -0.000341037, -0.000316883, 0.0392409, -1.80474e-10, 2.24051e-06, -0.000277448, -0.00020974, 0.0259725, -1.76303e-10, 2.08174e-06, -0.000239531, -0.000194878, 0.0224231, -1.98596e-10, 2.99252e-06, -0.000402671, -0.000344332, 0.046333, -1.67074e-10, 2.40929e-06, -0.000324199, -0.000223202, 0.0300353, -1.76637e-10, 2.06005e-06, -0.000237036, -0.000190842, 0.0219587, -1.75968e-10, 2.79733e-06, -0.000351858, -0.000321869, 0.0404855, -1.7761e-10, 2.2522e-06, -0.000283303, -0.00020865, 0.0262471, -2.16976e-10, 2.06005e-06, -0.000237036, -0.000190839, 0.0219584, -1.84644e-10, 2.84063e-06, -0.000362848, -0.000326847, 0.0417485, -1.5334e-10, 2.64805e-06, -0.000338251, -0.000284026, 0.0362792, -1.80474e-10, 2.38529e-06, -0.000274458, -0.000255844, 0.0294375, -1.5334e-10, 2.91721e-06, -0.000355563, -0.000361244, 0.044028, -1.50811e-10, 2.52681e-06, -0.000307991, -0.000271026, 0.0330347, -1.8431e-10, 2.5672e-06, -0.000317909, -0.000275355, 0.0340976, -1.78085e-10, 2.8667e-06, -0.000335432, -0.000363373, 0.0425165, -1.48617e-10, 2.42576e-06, -0.000283849, -0.00026019, 0.0304459, -1.49169e-10, 2.62783e-06, -0.000333099, -0.000281856, 0.0357264, -1.78831e-10)
(1.98153e-06, -0.000280501, -0.000206996, 0.029301, -1.4376e-10, 2.7964e-06, -0.000395856, -0.000412223, 0.0583529, -1.3853e-10, 2.06359e-06, -0.000215573, -0.000304202, 0.0317787, -1.39337e-10, 2.29638e-06, -0.000325073, -0.000278001, 0.0393529, -1.07343e-10, 2.09263e-06, -0.000296225, -0.000230862, 0.0326788, -1.37081e-10, 1.78967e-06, -0.000216668, -0.000197451, 0.0239052, -1.28598e-10, 2.07417e-06, -0.00029362, -0.000226802, 0.032106, -1.11766e-10, 1.6852e-06, -0.000238548, -0.000149723, 0.021193, -1.57253e-10, 1.30177e-06, -0.000142349, -0.000115665, 0.0126484, -1.51524e-10, 1.68163e-06, -0.000218347, -0.000162535, 0.0211031, -1.36861e-10, 2.53104e-06, -0.000328649, -0.00036817, 0.0478059, -1.31132e-10, 1.88401e-06, -0.000182103, -0.000274052, 0.0264891, -1.31352e-10, 1.6437e-06, -0.000208606, -0.000158868, 0.0201616, -1.18359e-10, 2.14187e-06, -0.000271841, -0.00026975, 0.034236, -1.14741e-10, 1.63115e-06, -0.000157664, -0.000205433, 0.0198571, -1.22505e-10, 1.8081e-06, -0.000252413, -0.000174762, 0.0243965, -1.27792e-10, 2.0821e-06, -0.000290671, -0.000231743, 0.0323524, -1.32437e-10, 1.4415e-06, -0.000139336, -0.000160448, 0.0155094, -1.37446e-10, 2.12994e-06, -0.000318131, -0.00022666, 0.0338533, -1.83082e-10, 2.93118e-06, -0.000437818, -0.000429231, 0.0641122, -1.52608e-10, 2.08821e-06, -0.000222223, -0.000305787, 0.0325409, -1.28598e-10, 2.4817e-06, -0.000370675, -0.000307699, 0.0459582, -1.65166e-10, 2.93118e-06, -0.000437815, -0.00042923, 0.0641117, -1.60429e-10, 2.43305e-06, -0.000301669, -0.000356285, 0.0441745, -1.39337e-10, 2.77617e-06, -0.000411959, -0.000387577, 0.0575137, -1.56005e-10, 2.91203e-06, -0.000432116, -0.000426429, 0.0632778, -1.44403e-10, 2.73957e-06, -0.000382459, -0.000401169, 0.0560047, -1.31352e-10)
(2.52155e-07, -0.000108375, -0.000107124, 0.0460413, -2.83629e-12, 2.35659e-07, -0.000101285, -9.35663e-05, 0.0402145, -2.57082e-12, 2.32938e-07, -9.89596e-05, -9.24859e-05, 0.0392911, -2.62323e-12, 2.51566e-07, -0.000108122, -0.000106624, 0.0458264, -2.73906e-12, 2.37426e-07, -0.000102045, -9.49749e-05, 0.04082, -2.62944e-12, 2.34136e-07, -9.92365e-05, -9.3659e-05, 0.0396965, -2.71748e-12, 2.66883e-07, -0.000114706, -0.000120003, 0.0515771, -2.69084e-12, 2.36837e-07, -0.000101792, -9.45041e-05, 0.0406176, -2.76452e-12, 2.47777e-07, -0.000111412, -9.88692e-05, 0.0444563, -2.77104e-12, 2.42168e-07, -0.000103843, -9.90349e-05, 0.0424666, -2.63052e-12, 2.13954e-07, -9.17442e-05, -7.7303e-05, 0.0331478, -2.76126e-12, 2.04049e-07, -8.34461e-05, -7.37243e-05, 0.0301496, -2.726e-12, 2.29835e-07, -9.35352e-05, -9.39915e-05, 0.0382514, -2.66361e-12, 2.01942e-07, -8.21836e-05, -7.25623e-05, 0.0295303, -2.76956e-12, 2.02928e-07, -8.29876e-05, -7.29165e-05, 0.0298193, -2.75366e-12, 2.09094e-07, -7.74151e-05, -8.55093e-05, 0.031659, -2.67997e-12, 1.81181e-07, -6.70803e-05, -6.42031e-05, 0.0237705, -2.63835e-12, 2.00125e-07, -8.18414e-05, -7.09163e-05, 0.0290013, -2.825e-12, 2.45183e-07, -0.000103189, -0.000103432, 0.0435308, -2.68079e-12, 2.07685e-07, -8.74069e-05, -7.42134e-05, 0.0312338, -2.71007e-12, 2.08174e-07, -8.78195e-05, -7.43884e-05, 0.0313812, -2.66968e-12, 2.48661e-07, -0.000105393, -0.00010564, 0.0447745, -2.5484e-12, 2.09154e-07, -8.86481e-05, -7.47385e-05, 0.0316773, -2.64767e-12, 2.09644e-07, -8.90638e-05, -7.49135e-05, 0.0318258, -2.60494e-12, 2.4152e-07, -9.54141e-05, -0.000106921, 0.0422399, -2.70383e-12, 1.94949e-07, -7.70157e-05, -6.96625e-05, 0.0275206, -2.64197e-12, 2.18461e-07, -9.67126e-05, -7.80641e-05, 0.034559, -2.59928e-12)
(2.59616e-07, -9.27602e-05, -0.000104613, 0.0373778, -3.39593e-12, 2.4427e-07, -8.72769e-05, -9.26103e-05, 0.0330894, -3.37849e-12, 2.75482e-07, -0.000111006, -0.000104444, 0.042086, -3.32135e-12, 2.58977e-07, -9.25317e-05, -0.000104098, 0.0371938, -3.4801e-12, 2.35317e-07, -8.40782e-05, -8.59465e-05, 0.0307084, -3.34375e-12, 2.64732e-07, -0.000106411, -9.66902e-05, 0.0388655, -3.49664e-12, 2.51943e-07, -9.00186e-05, -9.85201e-05, 0.035201, -3.32836e-12, 2.35957e-07, -8.43066e-05, -8.64143e-05, 0.0308755, -3.3135e-12, 2.58242e-07, -0.000100983, -9.45759e-05, 0.0369831, -3.35137e-12, 2.54501e-07, -9.09322e-05, -0.000100531, 0.0359192, -3.38187e-12, 2.44269e-07, -8.72766e-05, -9.261e-05, 0.0330892, -3.44347e-12, 2.70054e-07, -0.000106675, -0.000102386, 0.0404437, -3.25844e-12, 2.71467e-07, -0.000103461, -0.000107233, 0.040868, -3.33406e-12, 2.66011e-07, -0.000101381, -0.000102965, 0.0392415, -3.49402e-12, 2.7571e-07, -0.000108909, -0.000106719, 0.0421555, -3.26661e-12, 2.74295e-07, -0.000105628, -0.00010835, 0.0417241, -3.20061e-12, 2.72917e-07, -0.000105097, -0.000107264, 0.0413057, -3.23384e-12, 2.79951e-07, -0.000110584, -0.000110029, 0.0434627, -3.22019e-12, 2.65265e-07, -0.000100044, -0.000103466, 0.0390219, -3.37585e-12, 2.48391e-07, -9.368e-05, -9.07215e-05, 0.0342154, -3.43365e-12, 2.56888e-07, -0.000100199, -9.38252e-05, 0.0365964, -3.54243e-12, 2.53497e-07, -9.1832e-05, -9.83731e-05, 0.0356367, -3.46684e-12, 2.38586e-07, -8.643e-05, -8.71403e-05, 0.0315674, -3.37044e-12, 2.55581e-07, -9.91817e-05, -9.33477e-05, 0.0362249, -3.46526e-12, 2.49119e-07, -9.27185e-05, -9.24712e-05, 0.0344165, -3.32937e-12, 2.45122e-07, -9.12308e-05, -8.95277e-05, 0.0333208, -3.27186e-12, 2.44469e-07, -9.07449e-05, -8.92891e-05, 0.0331434, -3.49348e-12)
