(0.724638, 0.911641, 1.09864, 0.888265, 0.794764, 0.841515, 0.794764, 1.19215, 0.748013, 0.327256, 1.19215, 0.584385, 1.02852, 1.07527, 0.140252, 1.2389, 0.794764, 0.818139, 1.16877, 0.374007, 0.981767, 0.841515, 0.888265, 0.631136, 1.14539, 0.467508, 0.116877, 0.981767, 0.56101, 0.327256, 0.794764, 0.0233754, 1.56615, 0.257129, 0.0233754, 0.748013, 0, 1.16877, 0.233754, 0.0233754, 0.841515, 0, 1.21552, 0.30388, 0, 1.4259, 0.163628, 0.818139, 0.56101, 0.467508, 0.210379, 0.0233754, 0.514259, 0.0233754, 0.257129, 0, 0, 0.490884, 0, 0.116877, 0.140252, 0, 0.327256, 0, 0.0701262, 0.140252, 0, 0.30388, 0, 0.163628, 0.397382, 0.0701262, 0.607761, 0.0233754, 0.233754, 0.56101, 1.00514, 1.35577, 0.210379, 0.490884, 0.0233754, 1.00514, 2.38429, 0, 0.397382, 0, 0.654511, 2.01028, 0, 0.724638, 0, 0.584385, 1.21552, 0.0467508, 1.02852, 0.537634, 0.841515, 1.02852, 0.30388, 0.958392, 2.80505, 2.78168, 2.01028, 1.28565, 1.47265, 1.5194, 2.92193, 1.35577, 1.02852, 1.94016, 0.607761, 2.47779, 1.14539, 0.888265, 2.45442, 1.91678, 2.17391, 1.07527, 0.86489, 2.6648, 2.59467, 1.98691, 1.47265, 0.958392, 1.79991)
(0.625978, 1.76056, 1.17371, 0.978091, 0.43036, 0.391236, 0.43036, 1.40845, 1.17371, 0.117371, 0.391236, 0.391236, 0.821596, 1.29108, 0.0782473, 0.312989, 0.821596, 1.44757, 1.29108, 0.117371, 0.43036, 1.13459, 1.36933, 1.40845, 0.586854, 0.625978, 0.665102, 1.17371, 0.625978, 0.234742, 0.43036, 0, 0.978091, 0.234742, 0.0391236, 0.469484, 0, 1.44757, 0.352113, 0, 0.273865, 0.0782473, 1.05634, 0.273865, 0.0391236, 0.978091, 0.508607, 1.91706, 0.625978, 0.273865, 0.0782473, 0, 0.782473, 0.0391236, 0.195618, 0, 0, 0.273865, 0, 0.195618, 0.0782473, 0, 0.312989, 0, 0.0782473, 0.0782473, 0, 0.312989, 0, 0.0391236, 0.117371, 0.0391236, 0.821596, 0, 0.156495, 0.586854, 0.978091, 1.87794, 0.43036, 1.36933, 0.117371, 0.899844, 1.13459, 0, 1.13459, 0, 1.13459, 1.79969, 0, 0.547731, 0, 0.625978, 1.4867, 0, 0.86072, 0.782473, 1.21283, 1.87794, 0.391236, 1.3302, 1.4867, 2.19092, 1.52582, 1.21283, 1.40845, 1.56495, 3.20814, 1.68232, 1.21283, 1.99531, 0.625978, 3.05164, 1.36933, 0.938967, 1.3302, 1.4867, 2.46479, 1.56495, 1.09546, 1.05634, 1.52582, 2.62128, 1.83881, 1.87794, 1.79969)
(0.437159, 1.25683, 0.928962, 0.655738, 0.163934, 0.163934, 0.163934, 0.983607, 0.983607, 0.0546448, 0.10929, 0.0546448, 0.928962, 1.14754, 0.0546448, 0.10929, 0.327869, 1.20219, 0.874317, 0, 0.218579, 0.874317, 0.928962, 0.874317, 0.10929, 0.655738, 0.710383, 0.874317, 0.491803, 0.218579, 0.382514, 0, 1.0929, 0.163934, 0.0546448, 0.491803, 0, 1.25683, 0.163934, 0, 0.218579, 0.0546448, 0.710383, 0.163934, 0, 0.710383, 0.491803, 1.31148, 0.710383, 0.163934, 0.163934, 0, 0.874317, 0.0546448, 0.163934, 0, 0, 0.273224, 0, 0.163934, 0, 0, 0.437159, 0, 0.163934, 0.10929, 0, 0.273224, 0, 0.10929, 0.163934, 0.0546448, 0.546448, 0.0546448, 0.10929, 0.765027, 1.0929, 1.53005, 0.327869, 1.20219, 0.163934, 1.47541, 1.36612, 0, 1.36612, 0, 1.5847, 2.51366, 0, 0.327869, 0, 1.03825, 1.63934, 0, 0.928962, 0.437159, 0.928962, 1.80328, 0.437159, 1.03825, 2.18579, 2.45902, 1.47541, 1.5847, 1.47541, 1.80328, 3.82514, 1.5847, 1.25683, 1.74863, 0.874317, 4.15301, 1.69399, 0.765027, 1.25683, 1.74863, 3.98907, 1.47541, 1.31148, 1.42077, 2.0765, 3.11475, 2.13115, 2.0765, 2.13115)
(1.28968, 1.28968, 2.57937, 1.24008, 1.09127, 0.892857, 1.04167, 1.5377, 1.24008, 0.496032, 0.545635, 0.793651, 1.63691, 1.68651, 0.0992064, 0.496032, 0.396825, 1.14087, 1.43849, 0.396825, 1.04167, 1.19048, 1.78571, 1.19048, 0.545635, 0.744048, 0.446429, 1.5377, 0.793651, 0.198413, 0.297619, 0, 0.843254, 0.297619, 0, 0.446429, 0, 1.19048, 0.496032, 0, 0.347222, 0, 0.94246, 0.347222, 0, 0.694444, 0.446429, 1.14087, 0.446429, 0.248016, 0.14881, 0.0992064, 0.94246, 0.0496032, 0.198413, 0, 0, 0.396825, 0, 0, 0.0992064, 0, 0.545635, 0, 0.0992064, 0, 0, 0.446429, 0, 0, 0.14881, 0, 0.793651, 0.0496032, 0.14881, 0.545635, 0.94246, 2.13294, 0.744048, 0.694444, 0, 0.793651, 1.5873, 0, 0.644841, 0, 0.843254, 1.73611, 0, 0.396825, 0, 0.644841, 1.14087, 0, 0.347222, 0.496032, 1.04167, 1.14087, 0.297619, 0.992063, 1.19048, 2.77778, 2.92659, 1.83532, 1.24008, 0.644841, 3.27381, 2.87699, 1.33929, 0.992063, 0.248016, 3.47222, 1.5873, 0.595238, 0.793651, 0.396825, 1.5873, 2.18254, 0.843254, 0.545635, 1.14087, 2.03373, 2.57937, 1.68651, 0.892857)
(0.634921, 0.647619, 0.825397, 0.939683, 0.596825, 0.736508, 0.469841, 0.622222, 0.825397, 0.342857, 0.673016, 0.571429, 0.571429, 0.812698, 0.126984, 0.787302, 0.55873, 0.596825, 1.02857, 0.253968, 0.584127, 0.838095, 1.05397, 0.825397, 0.533333, 0.914286, 0.380952, 1.14286, 0.609524, 0.253968, 0.634921, 0, 0.72381, 0.342857, 0, 0.584127, 0, 0.72381, 0.215873, 0, 0.507937, 0, 0.761905, 0.215873, 0.0380952, 1.00317, 0.431746, 1.01587, 0.584127, 0.457143, 0.31746, 0.0507937, 0.622222, 0.0507937, 0.292064, 0.0634921, 0, 0.330159, 0, 0.101587, 0.101587, 0, 0.304762, 0, 0.0634921, 0.177778, 0, 0.31746, 0, 0.126984, 0.368254, 0.0380952, 0.55873, 0.0126984, 0.31746, 0.774603, 0.965079, 1.32063, 0.469841, 1.29524, 0.101587, 0.774603, 1.26984, 0, 1.18095, 0, 0.749206, 1.28254, 0, 1.16825, 0.0888889, 0.736508, 1.16825, 0, 1.14286, 0.72381, 1.13016, 1.28254, 0.393651, 1.48571, 2.71746, 2.83175, 1.73968, 1.34603, 2.09524, 1.40952, 3.30159, 1.40952, 0.711111, 2.19683, 1.18095, 3.63175, 1.32063, 0.634921, 2.28571, 1.84127, 3.40317, 1.33333, 0.571429, 2.27302, 2.62857, 2.4254, 1.6381, 1.39683, 1.95556)
(1.59591, 1.02379, 1.11412, 1.74646, 1.68624, 2.25836, 0.662451, 0.481783, 1.53568, 1.3249, 2.71003, 0.542005, 0.451671, 1.47546, 0.361337, 2.95092, 0.782897, 0.511894, 1.62602, 1.56579, 2.46914, 1.41524, 1.20446, 1.86691, 2.13791, 1.23457, 0.451671, 1.59591, 0.752785, 0.722674, 0.692563, 0, 1.11412, 0.451671, 0, 0.963565, 0, 0.602228, 0.21078, 0, 0.722674, 0, 0.84312, 0.271003, 0.120446, 1.35501, 0.511894, 1.59591, 1.23457, 0.752785, 0.331226, 0.0602228, 0.602228, 0.0602228, 0.361337, 0.0602228, 0, 0.451671, 0, 0.0903342, 0, 0, 0.542005, 0, 0.0301114, 0.0301114, 0, 0.481783, 0, 0.0301114, 0.301114, 0.0301114, 0.511894, 0, 0.180668, 0.361337, 0.63234, 0.963565, 0.42156, 0.993677, 0.0301114, 0.903343, 1.74646, 0, 0.542005, 0, 0.933454, 2.25836, 0, 0.391448, 0, 0.873231, 1.0539, 0.0301114, 0.361337, 0.331226, 0.782897, 0.782897, 0.361337, 0.782897, 1.3249, 1.65613, 1.11412, 0.572117, 1.11412, 0.813008, 2.55947, 1.0539, 0.21078, 0.662451, 0.782897, 3.37247, 0.903343, 0.240891, 0.933454, 1.17435, 3.4327, 0.933454, 0.271003, 0.692563, 1.29479, 1.50557, 0.752785, 0.451671, 0.782897)
(1.83289, 1.43756, 1.83289, 2.91105, 2.85714, 2.33603, 0.916442, 1.15004, 2.56963, 2.03055, 2.56963, 0.539084, 0.790656, 2.73135, 0.6469, 2.33603, 0.736747, 0.97035, 2.60557, 1.81492, 2.22821, 1.54537, 1.7071, 2.26415, 3.27044, 0.97035, 0.269542, 1.50943, 0.790656, 0.772686, 0.97035, 0.0179695, 1.34771, 0.485175, 0.0718778, 0.880503, 0, 1.16801, 0.449236, 0, 1.02426, 0, 1.25786, 0.557053, 0.0179695, 1.56334, 0.485175, 1.36568, 1.15004, 0.952381, 0.305481, 0.0179695, 0.521114, 0.0179695, 0.233603, 0.107817, 0, 0.467206, 0, 0.0359389, 0.125786, 0, 0.305481, 0, 0.125786, 0.197664, 0, 0.305481, 0, 0.107817, 0.161725, 0.0539084, 0.557053, 0.107817, 0.143756, 0.32345, 0.32345, 1.13208, 0.503145, 0.682839, 0.0359389, 0.377359, 0.862533, 0, 0.431267, 0.0179695, 0.395328, 1.15004, 0, 0.6469, 0.0179695, 0.395328, 1.02426, 0, 0.6469, 0.305481, 0.808625, 1.00629, 0.395328, 0.772686, 0.592992, 0.880503, 0.97035, 0.916442, 0.682839, 0.34142, 1.0602, 1.13208, 0.575023, 0.718778, 0.161725, 1.13208, 0.700809, 0.395328, 0.66487, 0.32345, 1.04223, 1.0602, 0.6469, 0.592992, 0.700809, 1.15004, 1.32974, 0.772686, 0.592992)
(0.760556, 0.655651, 0.983477, 1.21951, 0.629425, 0.69499, 0.472069, 0.73433, 1.04904, 0.249148, 0.642538, 0.406504, 0.511408, 0.904799, 0.13113, 0.760556, 0.498295, 0.69499, 1.15395, 0.236035, 0.655651, 0.576973, 1.0097, 1.12772, 0.668764, 1.07527, 0.327826, 1.16706, 0.73433, 0.3016, 0.799895, 0, 0.878573, 0.380278, 0.013113, 0.69499, 0, 0.760556, 0.3016, 0, 0.590086, 0, 0.786782, 0.314713, 0.0262261, 0.944138, 0.406504, 1.11461, 0.878573, 0.590086, 0.406504, 0.0655652, 0.537634, 0.0393391, 0.340939, 0.104904, 0, 0.288487, 0, 0.209809, 0.144243, 0, 0.340939, 0, 0.104904, 0.157356, 0, 0.354052, 0, 0.157356, 0.314713, 0.0393391, 0.576973, 0.013113, 0.314713, 0.747443, 1.06216, 1.28508, 0.380278, 1.28508, 0.104904, 0.799895, 1.16706, 0, 1.23262, 0, 0.73433, 1.32442, 0, 1.18017, 0.0393391, 0.69499, 1.38998, 0, 1.14083, 0.747443, 1.29819, 1.59979, 0.485182, 1.37687, 2.16365, 2.64883, 1.54734, 1.27196, 1.67847, 1.21951, 3.13401, 1.15395, 0.655651, 1.75715, 1.14083, 3.68476, 0.99659, 0.524521, 2.13742, 1.69158, 3.33071, 1.36375, 0.537634, 2.04563, 2.57015, 2.83241, 1.6129, 1.28508, 1.9145)
(0.85934, 0.678426, 0.949797, 0.814111, 0.723654, 1.44731, 0.723654, 1.22117, 0.995025, 0.497512, 1.71868, 0.949797, 0.814111, 0.768883, 0.180914, 1.85436, 0.542741, 1.31162, 0.633198, 0.633198, 1.49254, 0.814111, 1.17594, 1.04025, 1.35685, 0.587969, 0.316599, 0.678426, 0.135685, 0.407056, 0.316599, 0, 0.361827, 0.180914, 0, 0.452284, 0, 0.226142, 0.135685, 0, 0.587969, 0, 0.497512, 0.27137, 0.135685, 0.995025, 0.316599, 0.814111, 0.542741, 0.407056, 0, 0, 0.27137, 0, 0.0904568, 0.0452284, 0, 0.180914, 0, 0, 0.0452284, 0, 0.542741, 0, 0, 0.0452284, 0, 0.226142, 0, 0.0452284, 0.0904568, 0, 0.0904568, 0, 0.0904568, 0, 0.542741, 0.85934, 0.135685, 0.361827, 0, 0.949797, 1.49254, 0, 0.226142, 0, 1.31162, 2.93985, 0, 0.0904568, 0, 0.949797, 0.85934, 0.0452284, 0.27137, 0.27137, 0.904568, 0.678426, 0.27137, 0.316599, 3.48259, 3.52782, 1.62822, 0.633198, 1.44731, 1.80914, 4.6133, 1.17594, 0.723654, 1.31162, 0.497512, 3.88965, 1.13071, 0.768883, 1.71868, 1.94482, 3.39213, 1.89959, 1.13071, 2.12573, 4.20624, 3.48259, 2.17096, 1.53777, 1.94482)
(0.692563, 1.47546, 1.02379, 0.813008, 0.662451, 0.993677, 0.84312, 0.813008, 0.752785, 0.150557, 0.84312, 0.662451, 0.572117, 0.572117, 0.150557, 0.692563, 0.42156, 0.84312, 0.933454, 0.391448, 0.722674, 0.602228, 0.963565, 0.752785, 0.993677, 1.11412, 0.481783, 0.782897, 0.391448, 0.271003, 0.63234, 0, 0.511894, 0.301114, 0, 0.692563, 0, 0.662451, 0.180668, 0, 0.692563, 0, 0.391448, 0.180668, 0.0301114, 1.02379, 0.451671, 0.963565, 0.572117, 0.481783, 0.180668, 0, 0.331226, 0.0301114, 0.21078, 0.180668, 0, 0.451671, 0, 0.0301114, 0.0602228, 0, 0.662451, 0, 0.120446, 0.180668, 0, 0.42156, 0, 0, 0.150557, 0.0301114, 0.752785, 0, 0.0903342, 0.451671, 0.752785, 0.993677, 0.331226, 0.903343, 0.0301114, 1.08401, 1.41524, 0, 0.662451, 0, 1.23457, 2.22824, 0, 0.752785, 0, 1.11412, 1.29479, 0, 0.933454, 0.933454, 1.08401, 1.08401, 0.391448, 1.23457, 2.86058, 2.13791, 1.20446, 1.74646, 1.98735, 2.19813, 3.49292, 1.23457, 1.14423, 2.04758, 1.44535, 3.64348, 1.20446, 1.0539, 1.86691, 1.65613, 3.25203, 0.84312, 0.722674, 2.25836, 3.01114, 3.13158, 1.0539, 1.3249, 1.53568)
(1.11801, 1.0352, 1.36646, 0.869565, 0.662526, 1.24224, 0.57971, 0.910973, 0.993789, 0.57971, 1.28364, 0.662526, 0.952381, 1.28364, 0.124224, 1.69772, 0.662526, 1.0766, 0.993789, 0.372671, 1.0766, 1.28364, 1.15942, 0.993789, 0.910973, 0.57971, 0.248447, 0.993789, 0.57971, 0.372671, 0.57971, 0.0414079, 1.0352, 0.455487, 0, 0.57971, 0, 0.745342, 0.372671, 0, 0.78675, 0, 0.78675, 0.331263, 0.0828157, 0.78675, 0.455487, 0.993789, 0.289855, 0.621118, 0.165631, 0, 0.621118, 0.0828157, 0.331263, 0, 0, 0.455487, 0, 0, 0, 0, 0.414079, 0, 0.0414079, 0, 0, 0.372671, 0, 0.165631, 0.248447, 0, 0.496894, 0.0828157, 0.124224, 0.745342, 1.49068, 1.78054, 0.124224, 0.703934, 0.124224, 0.703934, 1.44928, 0, 0.331263, 0, 0.828158, 1.40787, 0, 0.331263, 0, 0.372671, 1.49068, 0, 0.57971, 0.372671, 1.65631, 1.36646, 0.331263, 0.828158, 2.77433, 2.27743, 1.61491, 0.703934, 1.32505, 1.78054, 2.6501, 1.32505, 0.538302, 2.19462, 1.32505, 3.60248, 1.86335, 0.662526, 1.69772, 1.82195, 2.73292, 1.11801, 1.24224, 1.98758, 2.98136, 1.5735, 1.49068, 1.36646, 1.11801)
(1.68067, 1.51261, 1.56863, 1.82073, 2.66107, 2.18487, 1.17647, 0.70028, 2.35294, 1.2605, 2.01681, 0.616247, 0.868347, 2.32493, 0.672269, 2.01681, 0.868347, 0.952381, 2.52101, 1.73669, 2.52101, 1.51261, 1.42857, 2.07283, 2.57703, 1.0084, 0.280112, 0.868347, 1.12045, 0.420168, 0.560224, 0.0560224, 1.14846, 0.392157, 0.0280112, 0.840336, 0, 0.868347, 0.448179, 0, 0.644258, 0, 0.896359, 0.504202, 0.0280112, 0.92437, 0.280112, 0.840336, 0.756303, 1.0084, 0.308123, 0.0840336, 0.672269, 0.0280112, 0.112045, 0.0840336, 0, 0.392157, 0, 0.0560224, 0.0560224, 0, 0.392157, 0, 0.0560224, 0.112045, 0, 0.448179, 0, 0.0560224, 0.0280112, 0, 0.420168, 0.0280112, 0.140056, 0.420168, 0.812325, 1.17647, 0.196078, 0.756303, 0.0280112, 0.364146, 0.952381, 0, 0.644258, 0, 0.140056, 0.952381, 0, 0.616247, 0.0840336, 0.672269, 1.17647, 0, 0.952381, 0.616247, 0.868347, 0.812325, 0.280112, 0.672269, 1.65266, 1.48459, 0.840336, 1.12045, 0.896359, 0.980392, 1.48459, 0.756303, 0.868347, 1.40056, 0.308123, 1.12045, 1.0084, 0.952381, 0.840336, 0.728291, 1.31653, 1.06443, 1.09244, 1.59664, 1.48459, 1.34454, 1.42857, 0.92437, 1.09244)
(0.822898, 1.4192, 1.32379, 1.08527, 0.822898, 1.25224, 0.775194, 0.882528, 0.834824, 0.33393, 1.55039, 0.84675, 0.703637, 0.763268, 0.238521, 1.10912, 0.763268, 0.822898, 0.882528, 0.488968, 1.00179, 0.834824, 1.0972, 0.930232, 1.18068, 1.01371, 0.429338, 1.02564, 0.51282, 0.369708, 0.78712, 0, 0.739415, 0.33393, 0.0238521, 0.810972, 0, 0.78712, 0.238521, 0, 1.04949, 0.0119261, 0.584377, 0.250447, 0.0477042, 0.966011, 0.262373, 0.930232, 0.596303, 0.405486, 0.238521, 0.0596303, 0.39356, 0.0596303, 0.369708, 0.0715564, 0, 0.345856, 0, 0.119261, 0.178891, 0, 0.39356, 0, 0.107335, 0.0954085, 0, 0.381634, 0, 0.0715564, 0.202743, 0, 0.560525, 0, 0.214669, 0.679785, 0.989863, 1.02564, 0.560525, 1.49076, 0.0119261, 0.608229, 1.31187, 0.0238521, 0.930232, 0, 0.727489, 1.51461, 0, 0.763268, 0.0715564, 0.632081, 1.26416, 0.0238521, 0.870602, 0.667859, 1.33572, 1.01371, 0.238521, 1.03757, 2.38522, 2.33751, 1.43113, 1.3715, 1.66965, 1.57424, 2.57603, 1.3715, 0.918306, 1.80083, 0.78712, 3.37509, 0.858676, 0.691711, 1.59809, 1.49076, 2.99345, 1.02564, 0.679785, 2.08706, 2.99345, 2.7907, 1.27609, 1.27609, 2.03936)
(1.62435, 1.54967, 1.64302, 1.99776, 1.97909, 1.75504, 0.896192, 1.04556, 2.40851, 0.877521, 1.68036, 0.85885, 0.821509, 1.96042, 0.317401, 1.66169, 0.970874, 1.10157, 1.77371, 1.15758, 2.24048, 1.58701, 1.79238, 2.33383, 1.69903, 1.23226, 0.373413, 1.43764, 1.10157, 0.634802, 0.653473, 0.0186707, 1.19492, 0.504108, 0.0373413, 0.970874, 0, 0.85885, 0.57879, 0, 1.12024, 0.0186707, 1.06423, 0.448096, 0.0373413, 1.30695, 0.466766, 1.38163, 0.914862, 0.728156, 0.28006, 0.112024, 0.821509, 0.0186707, 0.056012, 0.149365, 0, 0.541449, 0, 0.186706, 0.0746826, 0, 0.485437, 0, 0.0933532, 0.0746826, 0, 0.373413, 0, 0.112024, 0.130695, 0.0373413, 0.690814, 0, 0.29873, 0.616132, 0.84018, 1.30695, 0.466766, 0.933533, 0.0933532, 0.317401, 1.10157, 0, 1.12024, 0, 0.186706, 0.970874, 0, 0.84018, 0.0746826, 0.448096, 1.19492, 0.0186707, 1.10157, 0.765497, 0.56012, 1.17625, 0.410754, 1.02689, 1.12024, 1.25093, 1.15758, 0.989545, 0.84018, 0.821509, 1.28828, 0.933533, 0.821509, 1.38163, 0.261389, 0.989545, 0.970874, 0.784168, 0.933533, 0.504108, 1.06423, 0.933533, 0.765497, 1.10157, 1.12024, 1.4003, 1.38163, 0.970874, 1.28828)
(0.915751, 1.41026, 1.61172, 1.06227, 0.805861, 1.11722, 0.824176, 1.08059, 1.02564, 0.40293, 1.52015, 0.750916, 0.824176, 0.769231, 0.25641, 1.37363, 0.934066, 0.915751, 1.11722, 0.604396, 1.24542, 0.860806, 1.26374, 0.934066, 1.24542, 0.970696, 0.47619, 1.22711, 0.512821, 0.347985, 0.842491, 0, 1.0989, 0.494505, 0.03663, 0.879121, 0, 1.13553, 0.347985, 0, 1.08059, 0, 0.842491, 0.311355, 0.03663, 0.824176, 0.3663, 0.989011, 0.769231, 0.512821, 0.201465, 0.0549451, 0.40293, 0.0732601, 0.421245, 0.0915751, 0, 0.512821, 0, 0.201465, 0.10989, 0, 0.641026, 0, 0.0915751, 0.0915751, 0, 0.494505, 0, 0.0732601, 0.14652, 0, 0.43956, 0, 0.25641, 0.421245, 1.28205, 1.31868, 0.677656, 1.13553, 0.018315, 0.695971, 1.4652, 0.03663, 0.622711, 0, 0.897436, 1.68498, 0, 0.567766, 0.0549451, 0.732601, 1.42857, 0.018315, 0.586081, 0.457875, 1.50183, 1.337, 0.311355, 0.989011, 1.92308, 2.34433, 1.59341, 1.337, 1.13553, 1.17216, 2.61905, 1.48352, 0.897436, 1.20879, 0.586081, 3.69964, 0.879121, 0.842491, 0.952381, 0.805861, 3.15019, 1.337, 0.714286, 1.28205, 2.0696, 2.63737, 1.0989, 1.30037, 1.41026)
(0.627461, 0.812008, 1.00886, 0.639764, 0.652067, 0.602854, 0.578248, 0.762796, 0.676673, 0.23376, 0.541339, 0.516732, 0.442913, 0.787402, 0.0861221, 0.861221, 0.750492, 0.738189, 0.93504, 0.159941, 0.861221, 0.97195, 0.885827, 0.750492, 0.492126, 0.578248, 0.172244, 0.861221, 0.406004, 0.344488, 0.504429, 0, 0.996556, 0.295276, 0, 0.442913, 0, 0.910434, 0.159941, 0, 0.479823, 0.0123031, 0.910434, 0.319882, 0.0123031, 0.639764, 0.319882, 0.873524, 0.356791, 0.381398, 0.147638, 0.0492126, 0.504429, 0.0615157, 0.147638, 0.0738189, 0, 0.307579, 0, 0.0984252, 0.0984252, 0, 0.492126, 0, 0.0861221, 0.0369094, 0, 0.332185, 0, 0.123032, 0.221457, 0, 0.381398, 0.0738189, 0.159941, 1.09498, 1.41486, 1.20571, 0.356791, 1.21801, 0.0492126, 0.824311, 1.24262, 0, 0.787402, 0, 0.578248, 1.43947, 0, 1.10728, 0.110728, 0.578248, 1.34104, 0.0123031, 0.861221, 0.836615, 1.27953, 1.30413, 0.393701, 1.32874, 3.46948, 3.03887, 1.46407, 1.31644, 2.65748, 1.99311, 3.03887, 0.861221, 0.873524, 2.70669, 1.02116, 3.23572, 0.824311, 0.775099, 2.62057, 1.89468, 3.18651, 1.08268, 0.885827, 2.66978, 3.19881, 3.22342, 1.46407, 1.1811, 2.20226)
(1.51111, 1.47302, 1.44762, 1.37143, 1.51111, 1.67619, 0.72381, 0.965079, 1.48571, 0.685714, 1.29524, 0.850794, 0.926984, 1.44762, 0.292064, 1.49841, 0.888889, 0.990476, 1.65079, 0.546032, 1.52381, 1.42222, 1.24444, 1.51111, 1.10476, 1.16825, 0.419048, 1.09206, 0.990476, 0.584127, 1.01587, 0.0126984, 1.00317, 0.495238, 0.0253968, 1.05397, 0, 0.774603, 0.304762, 0, 0.990476, 0.0126984, 0.901587, 0.596825, 0.0634921, 0.952381, 0.355556, 1.02857, 1.02857, 0.622222, 0.228571, 0.0507937, 0.533333, 0.101587, 0.152381, 0.152381, 0, 0.24127, 0, 0.165079, 0.101587, 0, 0.266667, 0, 0.152381, 0.0634921, 0, 0.203175, 0, 0.152381, 0.330159, 0.0380952, 0.457143, 0.0126984, 0.304762, 0.571429, 1.10476, 0.965079, 0.368254, 0.939683, 0.0634921, 0.507937, 0.977778, 0, 0.787302, 0, 0.304762, 0.977778, 0, 1.06667, 0.0761905, 0.393651, 0.774603, 0, 1.24444, 0.711111, 0.838095, 1.16825, 0.520635, 1.46032, 1.79048, 1.99365, 1.40952, 1.25714, 1.52381, 0.901587, 2.05714, 0.990476, 0.901587, 1.54921, 0.520635, 2.20952, 0.977778, 0.533333, 1.87937, 1.00317, 2.05714, 1.06667, 0.850794, 1.6127, 1.6127, 2.00635, 1.32063, 1.34603, 1.5619)
(1.31694, 1.88762, 1.36084, 1.18525, 0.921861, 1.40474, 1.05356, 1.40474, 1.05356, 0.351185, 1.84372, 1.00966, 1.18525, 1.14135, 0.0877963, 1.53644, 0.570676, 0.702371, 1.31694, 0.614574, 1.18525, 0.526778, 1.22915, 1.05356, 1.18525, 0.702371, 0.307287, 1.40474, 0.790167, 0.395083, 0.702371, 0, 1.18525, 0.526778, 0.0438982, 0.48288, 0, 1.62423, 0.570676, 0, 0.658472, 0, 1.00966, 0.48288, 0.0438982, 0.526778, 0.395083, 1.27305, 1.14135, 0.395083, 0.263389, 0.131694, 0.658472, 0.175593, 0.526778, 0.0438982, 0, 0.395083, 0, 0.307287, 0.0877963, 0, 0.834065, 0, 0.0438982, 0.0877963, 0, 0.877963, 0, 0.0877963, 0.0877963, 0.0438982, 0.526778, 0, 0.131694, 0.0438982, 1.40474, 2.01931, 0.614574, 0.790167, 0, 0.921861, 1.66813, 0.0438982, 0.307287, 0, 0.96576, 1.84372, 0, 0.219491, 0, 1.00966, 1.88762, 0, 0.219491, 0.219491, 1.53644, 1.40474, 0.526778, 1.00966, 1.58033, 2.76558, 1.53644, 0.614574, 0.658472, 1.22915, 2.76558, 1.44864, 0.48288, 0.658472, 0.658472, 3.99473, 0.702371, 0.48288, 0.526778, 0.790167, 3.51185, 1.31694, 0.438982, 0.702371, 1.66813, 2.2388, 1.14135, 1.31694, 1.00966)
(0.509642, 0.564738, 0.523416, 0.53719, 0.413223, 0.440771, 0.371901, 0.661157, 0.592286, 0.137741, 0.316804, 0.399449, 0.454545, 0.633609, 0.0413223, 0.550964, 0.509642, 0.60606, 0.550964, 0.0550964, 0.619834, 0.60606, 0.578512, 0.578512, 0.385675, 0.468319, 0.206612, 0.936639, 0.385675, 0.220386, 0.385675, 0, 0.964187, 0.30303, 0.0137741, 0.344353, 0, 0.895316, 0.151515, 0, 0.371901, 0.0137741, 1.00551, 0.261708, 0.0275482, 0.60606, 0.275482, 0.798898, 0.385675, 0.220386, 0.206612, 0.0550964, 0.564738, 0.0688705, 0.206612, 0.123967, 0, 0.385675, 0, 0.0964187, 0.0550964, 0, 0.468319, 0, 0.0688705, 0.0550964, 0, 0.358127, 0, 0.123967, 0.247934, 0.0137741, 0.426997, 0.0688705, 0.220386, 1.19835, 1.44628, 1.23967, 0.316804, 1.2259, 0.0413223, 0.867768, 1.15702, 0, 0.60606, 0, 0.757575, 1.41873, 0, 0.922865, 0.0964187, 0.564738, 1.41873, 0, 0.785124, 0.991735, 1.32231, 1.30854, 0.344353, 1.43251, 4.09092, 3.31957, 1.34986, 1.47383, 2.87879, 2.27273, 3.76034, 0.798898, 0.702479, 2.80992, 1.2259, 3.69147, 1.01928, 0.647383, 2.68596, 2.36915, 3.73279, 1.14325, 0.619834, 2.89257, 3.73279, 3.45731, 1.62535, 1.01928, 2.52067)
