(4.43973e-07, -0.000143637, -0.000122992, 0.0397914, -8.70607e-12, 4.32871e-07, -0.000140045, -0.000116918, 0.0378258, -8.35868e-12, 3.70657e-07, -0.000102682, -0.000100115, 0.0277344, -8.52926e-12, 4.51902e-07, -0.000146203, -0.000127424, 0.0412253, -8.83328e-12, 4.13844e-07, -0.000133889, -0.000106865, 0.0345735, -8.47849e-12, 3.60692e-07, -0.000101705, -9.31407e-05, 0.0262631, -8.71992e-12, 4.29704e-07, -0.000139021, -0.000115213, 0.0372749, -8.86915e-12, 4.1543e-07, -0.000134402, -0.000107687, 0.0348394, -7.75573e-12, 3.44287e-07, -9.2311e-05, -8.92458e-05, 0.0239288, -7.96413e-12, 4.48759e-07, -0.000150513, -0.00012121, 0.0406537, -8.19367e-12, 4.75057e-07, -0.000159332, -0.000135833, 0.0455575, -8.37116e-12, 3.8257e-07, -0.000103332, -0.000109389, 0.029546, -7.85843e-12, 4.31549e-07, -0.00013919, -0.000116562, 0.0375954, -7.9598e-12, 4.03093e-07, -0.000130011, -0.000101697, 0.0328006, -8.75979e-12, 3.37562e-07, -9.11758e-05, -8.51646e-05, 0.0230031, -7.65034e-12, 3.9316e-07, -0.000115528, -0.000106193, 0.0312043, -7.82557e-12, 3.47076e-07, -0.000101987, -8.27581e-05, 0.0243181, -7.75039e-12, 3.19029e-07, -8.617e-05, -7.60705e-05, 0.0205467, -7.89942e-12, 4.57202e-07, -0.000150179, -0.000128467, 0.0421981, -8.23259e-12, 5.13544e-07, -0.000168684, -0.000162079, 0.0532383, -8.72941e-12, 4.39297e-07, -0.000123435, -0.000138647, 0.0389573, -7.82879e-12, 4.42054e-07, -0.000140392, -0.000124211, 0.0394483, -8.20206e-12, 4.96529e-07, -0.000157692, -0.000156709, 0.0497688, -8.15938e-12, 4.39296e-07, -0.000123435, -0.000138646, 0.0389572, -7.80411e-12, 4.78295e-07, -0.000156634, -0.000141019, 0.0461814, -8.10158e-12, 5.11998e-07, -0.00016767, -0.000161592, 0.0529183, -7.99324e-12, 4.60951e-07, -0.000135904, -0.000145481, 0.0428924, -7.93222e-12)
(1.45269e-06, -0.000251992, -0.000202167, 0.0350683, -6.87305e-11, 1.72894e-06, -0.000299915, -0.00028636, 0.0496739, -6.22635e-11, 1.38708e-06, -0.000193041, -0.000229742, 0.0319737, -6.01026e-11, 1.36062e-06, -0.000236019, -0.000177355, 0.0307642, -6.63139e-11, 1.38109e-06, -0.000239574, -0.00018273, 0.0316973, -6.11198e-11, 1.03781e-06, -0.000135284, -0.000137316, 0.0179004, -6.51917e-11, 1.12533e-06, -0.000195208, -0.000121321, 0.0210448, -7.59514e-11, 1.36062e-06, -0.00023602, -0.000177351, 0.0307635, -6.94087e-11, 8.45618e-07, -9.11678e-05, -0.000110227, 0.011884, -7.47052e-11, 1.45061e-06, -0.000253052, -0.000200453, 0.0349673, -6.96511e-11, 1.44033e-06, -0.000251259, -0.000197625, 0.0344742, -7.60348e-11, 1.14096e-06, -0.000157668, -0.000156553, 0.021634, -6.2242e-11, 1.52396e-06, -0.000279286, -0.00021059, 0.0385927, -7.97594e-11, 1.41588e-06, -0.000259478, -0.000181781, 0.0333132, -8.2182e-11, 1.06762e-06, -0.000147536, -0.000137075, 0.0189427, -6.90346e-11, 1.51582e-06, -0.000276307, -0.000209465, 0.0381813, -8.18563e-11, 1.30081e-06, -0.000237115, -0.000154265, 0.0281194, -8.11647e-11, 9.86135e-07, -0.000136276, -0.000116952, 0.0161621, -6.89997e-11, 1.39237e-06, -0.000225161, -0.00019923, 0.0322173, -6.56625e-11, 1.80247e-06, -0.000291481, -0.000333865, 0.05399, -6.96295e-11, 1.59491e-06, -0.000228213, -0.000295419, 0.0422711, -7.61722e-11, 1.62093e-06, -0.000260536, -0.000271649, 0.043663, -7.90678e-11, 1.79155e-06, -0.000287956, -0.000331841, 0.0533372, -6.75735e-11, 1.86801e-06, -0.000313053, -0.000346004, 0.0579856, -7.86589e-11, 1.79602e-06, -0.000283394, -0.000339716, 0.0536046, -8.17053e-11, 1.75877e-06, -0.000277514, -0.000325772, 0.0514031, -6.90562e-11, 2.10834e-06, -0.000398787, -0.000390521, 0.073866, -8.02925e-11)
(1.09081e-06, -0.000232049, -0.000240643, 0.0511916, -3.18336e-11, 9.98295e-07, -0.000212371, -0.000201556, 0.0428776, -2.86529e-11, 1.03527e-06, -0.000228391, -0.00020902, 0.0461119, -2.98199e-11, 1.05672e-06, -0.000224799, -0.000225839, 0.0480425, -3.4214e-11, 9.25245e-07, -0.00019683, -0.000173139, 0.0368319, -3.04885e-11, 9.2953e-07, -0.000198656, -0.000173941, 0.0371738, -3.14343e-11, 9.83681e-07, -0.000209261, -0.000195698, 0.041631, -3.35652e-11, 8.76541e-07, -0.000186467, -0.000155391, 0.0330559, -3.1965e-11, 8.19739e-07, -0.000163084, -0.000145323, 0.0289113, -3.00932e-11, 8.90065e-07, -0.000184085, -0.000164801, 0.034084, -2.97695e-11, 8.61682e-07, -0.00017822, -0.000154457, 0.0319463, -3.03932e-11, 7.71409e-07, -0.000142835, -0.000138275, 0.0256034, -2.97207e-11, 9.40933e-07, -0.000205727, -0.000174221, 0.0380915, -2.97144e-11, 7.80787e-07, -0.000170715, -0.000119963, 0.0262295, -3.32415e-11, 6.61213e-07, -0.000122432, -0.000101592, 0.0188114, -3.2235e-11, 9.45175e-07, -0.000207586, -0.000175007, 0.038436, -2.89286e-11, 7.79275e-07, -0.000171151, -0.000118963, 0.0261279, -3.07862e-11, 6.56976e-07, -0.000121648, -0.000100295, 0.0185712, -3.2117e-11, 9.14418e-07, -0.000187322, -0.000175614, 0.0359747, -2.91065e-11, 1.00353e-06, -0.000205581, -0.00021151, 0.0433294, -2.78812e-11, 9.40807e-07, -0.000180685, -0.000198288, 0.0380818, -2.80167e-11, 9.23288e-07, -0.000199143, -0.000170047, 0.036677, -2.8434e-11, 1.0566e-06, -0.000227898, -0.000222695, 0.0480331, -2.83065e-11, 9.02212e-07, -0.000166166, -0.000190154, 0.0350219, -2.75694e-11, 9.83992e-07, -0.000208361, -0.000196732, 0.0416587, -3.22706e-11, 1.0373e-06, -0.000219649, -0.000218627, 0.0462943, -2.99452e-11, 9.79407e-07, -0.000195814, -0.000206424, 0.0412707, -2.94475e-11)
(6.05233e-07, -0.000153446, -0.000108072, 0.0273998, -2.19074e-11, 7.15577e-07, -0.000181422, -0.00015107, 0.0383012, -1.79677e-11, 5.03962e-07, -8.99873e-05, -0.000106394, 0.0189975, -1.80675e-11, 5.78481e-07, -0.000146664, -9.8729e-05, 0.0250311, -2.0859e-11, 7.18921e-07, -0.00018227, -0.000152484, 0.0386598, -2.01411e-11, 4.83938e-07, -8.25926e-05, -0.000102643, 0.0175177, -1.94973e-11, 5.98544e-07, -0.00015175, -0.000105696, 0.0267975, -2.01149e-11, 7.0889e-07, -0.000179727, -0.000148258, 0.0375884, -2.05856e-11, 4.93737e-07, -8.71881e-05, -0.00010326, 0.0182345, -1.93198e-11, 7.05546e-07, -0.000178879, -0.000146864, 0.0372351, -1.89839e-11, 7.92483e-07, -0.00020092, -0.000185286, 0.0469759, -1.78971e-11, 6.50636e-07, -0.000135434, -0.000152121, 0.0316647, -1.71788e-11, 6.91817e-07, -0.000171986, -0.000144006, 0.0357999, -1.79427e-11, 7.18051e-07, -0.000178508, -0.000155134, 0.0385666, -1.8741e-11, 6.0122e-07, -0.000125147, -0.000129891, 0.0270375, -1.8135e-11, 6.45148e-07, -0.000149566, -0.000134292, 0.0311331, -1.74322e-11, 6.08458e-07, -0.00014106, -0.000119451, 0.0276926, -1.82651e-11, 5.46314e-07, -0.000113718, -0.00010725, 0.0223247, -1.8903e-11, 8.09855e-07, -0.000218107, -0.000182158, 0.0490582, -2.06414e-11, 8.80891e-07, -0.000237237, -0.000215514, 0.0580411, -2.01723e-11, 7.35688e-07, -0.000165475, -0.000179989, 0.0404841, -1.76289e-11, 8.32573e-07, -0.000221762, -0.000194661, 0.0518496, -1.97813e-11, 8.71211e-07, -0.000232052, -0.000213146, 0.0567726, -1.93591e-11, 7.64728e-07, -0.000178797, -0.000187094, 0.0437434, -1.82575e-11, 8.03426e-07, -0.000198147, -0.000195769, 0.0482821, -1.88678e-11, 8.06678e-07, -0.000198949, -0.000197358, 0.0486739, -1.87345e-11, 7.96996e-07, -0.000194202, -0.000194989, 0.0475123, -1.85786e-11)
(6.70473e-07, -0.00017424, -0.000187489, 0.048724, -1.39208e-11, 5.59121e-07, -0.000145302, -0.000130385, 0.0338837, -1.38348e-11, 6.01641e-07, -0.000168241, -0.0001403, 0.0392331, -1.40301e-11, 6.63365e-07, -0.000172392, -0.000183535, 0.0476963, -1.35701e-11, 5.97029e-07, -0.000155154, -0.000148665, 0.0386345, -1.26557e-11, 6.35619e-07, -0.000175858, -0.000158273, 0.0437898, -1.2513e-11, 6.30197e-07, -0.000163773, -0.00016564, 0.0430459, -1.46386e-11, 6.08876e-07, -0.000158232, -0.000154623, 0.0401828, -1.29251e-11, 6.15819e-07, -0.00016186, -0.000156385, 0.0411039, -1.45969e-11, 6.02759e-07, -0.000146518, -0.000162002, 0.0393794, -1.28561e-11, 5.0525e-07, -0.000122815, -0.000113828, 0.0276689, -1.36597e-11, 5.58652e-07, -0.000150147, -0.00012586, 0.0338268, -1.49043e-11, 6.32161e-07, -0.00016116, -0.000169904, 0.0433147, -1.3099e-11, 5.48492e-07, -0.00013983, -0.000127906, 0.0326076, -1.41205e-11, 5.78254e-07, -0.000155416, -0.000134846, 0.0362422, -1.49152e-11, 6.15008e-07, -0.000152533, -0.000165294, 0.0409959, -1.34399e-11, 5.3587e-07, -0.000132905, -0.000125492, 0.031124, -1.40304e-11, 5.80704e-07, -0.000156074, -0.000135991, 0.0365499, -1.4368e-11, 5.86814e-07, -0.000133944, -0.000163515, 0.0373233, -1.38621e-11, 4.93172e-07, -0.000112569, -0.000115493, 0.0263618, -1.39862e-11, 6.02055e-07, -0.000167762, -0.000140991, 0.0392871, -1.52045e-11, 5.44998e-07, -0.000118476, -0.000148094, 0.032194, -1.31115e-11, 4.69688e-07, -0.000102104, -0.000109993, 0.023911, -1.47946e-11, 5.8711e-07, -0.000159537, -0.000137491, 0.0373609, -1.48355e-11, 5.67336e-07, -0.00013174, -0.000150239, 0.0348867, -1.31582e-11, 5.01712e-07, -0.000116502, -0.000117493, 0.0272828, -1.42771e-11, 5.72165e-07, -0.000151518, -0.000133991, 0.035483, -1.42349e-11)
(3.70487e-07, -0.000117796, -0.000112658, 0.0358196, -6.30277e-12, 3.84969e-07, -0.000122401, -0.000121638, 0.0386746, -6.23626e-12, 3.68179e-07, -0.000111957, -0.000116332, 0.0353746, -6.29044e-12, 3.74107e-07, -0.000118947, -0.000114871, 0.0365228, -6.16657e-12, 3.94624e-07, -0.00012547, -0.000127815, 0.0406387, -6.34045e-12, 3.81102e-07, -0.000117019, -0.000123435, 0.0379015, -6.35995e-12, 4.01864e-07, -0.000127772, -0.000132548, 0.0421432, -6.28152e-12, 3.74108e-07, -0.000118947, -0.000114871, 0.036523, -6.76929e-12, 3.88094e-07, -0.000128007, -0.000119165, 0.039305, -6.97652e-12, 3.74446e-07, -0.000123134, -0.000111266, 0.036589, -6.52315e-12, 3.70701e-07, -0.000121902, -0.000109051, 0.0358605, -6.56516e-12, 3.3497e-07, -9.95353e-05, -9.85397e-05, 0.0292807, -6.85203e-12, 3.71062e-07, -0.000120918, -0.00011026, 0.0359306, -6.38592e-12, 3.93324e-07, -0.000128173, -0.000123887, 0.0403709, -6.65132e-12, 3.58655e-07, -0.000106573, -0.000112967, 0.0335679, -6.53091e-12, 3.7219e-07, -0.000121654, -0.000110595, 0.0361492, -6.69663e-12, 3.9452e-07, -0.000128953, -0.000124264, 0.0406168, -6.5832e-12, 3.58655e-07, -0.000106573, -0.000112968, 0.0335679, -6.65701e-12, 3.79469e-07, -0.000128169, -0.000111255, 0.0375774, -6.24343e-12, 3.87161e-07, -0.000130767, -0.000115811, 0.0391161, -6.55892e-12, 3.36069e-07, -9.85305e-05, -0.000100527, 0.0294731, -6.63732e-12, 4.06026e-07, -0.000144779, -0.00012065, 0.043021, -6.16639e-12, 4.08733e-07, -0.000145745, -0.000122264, 0.0435964, -6.72382e-12, 3.4061e-07, -0.000101212, -0.000101886, 0.0302753, -6.44304e-12, 3.79871e-07, -0.000123037, -0.000116264, 0.037657, -6.19365e-12, 3.71266e-07, -0.00012025, -0.000111056, 0.0359703, -6.74171e-12, 3.50829e-07, -0.000107376, -0.000104943, 0.0321192, -6.35278e-12)
(3.49126e-07, -0.00012034, -0.000111349, 0.0383807, -5.35892e-12, 3.32863e-07, -0.000114734, -0.000101217, 0.0348884, -5.29895e-12, 3.07994e-07, -9.82312e-05, -9.3655e-05, 0.0298702, -5.31974e-12, 3.372e-07, -0.000116229, -0.000103872, 0.0358034, -5.45572e-12, 3.66474e-07, -0.00012632, -0.00012269, 0.0422898, -5.46795e-12, 3.27511e-07, -0.000100888, -0.000109646, 0.0337759, -5.41252e-12, 3.4479e-07, -0.000118845, -0.0001086, 0.0374333, -5.55569e-12, 3.69727e-07, -0.000127441, -0.000124877, 0.0430438, -5.32823e-12, 3.37855e-07, -0.000106416, -0.000114113, 0.035943, -5.59285e-12, 3.97057e-07, -0.000139221, -0.00014158, 0.0496424, -5.70348e-12, 3.54043e-07, -0.000124139, -0.000112567, 0.0394695, -5.22079e-12, 3.60044e-07, -0.000128383, -0.000114475, 0.040819, -5.09066e-12, 4.04909e-07, -0.000144781, -0.00014438, 0.051625, -5.92678e-12, 3.52046e-07, -0.000125879, -0.000109142, 0.0390252, -5.90244e-12, 3.51071e-07, -0.000125184, -0.00010884, 0.0388099, -5.32199e-12, 3.86963e-07, -0.000132231, -0.000137981, 0.0471503, -5.73947e-12, 2.98821e-07, -0.000102112, -8.22826e-05, 0.0281173, -5.82748e-12, 3.11815e-07, -0.000111186, -8.5861e-05, 0.0306162, -5.26223e-12, 3.5489e-07, -0.000118461, -0.000118812, 0.0396587, -5.413e-12, 3.24442e-07, -0.000108297, -9.92991e-05, 0.0331456, -5.42313e-12, 3.25404e-07, -0.00010894, -9.95933e-05, 0.0333422, -5.68005e-12, 3.23679e-07, -0.000110287, -9.68217e-05, 0.03299, -5.25035e-12, 3.31181e-07, -0.000112843, -0.000101362, 0.034537, -5.39767e-12, 2.90746e-07, -8.69702e-05, -8.89858e-05, 0.0266181, -5.48158e-12, 3.31388e-07, -0.000102082, -0.000112257, 0.0345802, -5.60288e-12, 2.99411e-07, -9.22318e-05, -9.16382e-05, 0.0282286, -5.41861e-12, 3.29255e-07, -0.000111534, -0.000100772, 0.0341362, -5.55795e-12)
(2.64495e-06, -0.000332258, -0.000342552, 0.0430317, -1.43155e-10, 2.54551e-06, -0.000319767, -0.000317285, 0.0398576, -1.46179e-10, 2.62438e-06, -0.000339879, -0.000327108, 0.0423625, -1.3353e-10, 2.2671e-06, -0.000284792, -0.00025168, 0.0316162, -1.36065e-10, 2.108e-06, -0.000264806, -0.000217608, 0.027336, -1.47929e-10, 1.86289e-06, -0.000206808, -0.000192306, 0.0213491, -1.21666e-10, 2.08811e-06, -0.000262308, -0.000213512, 0.0268215, -1.51326e-10, 2.28698e-06, -0.000287291, -0.000256111, 0.0321729, -1.55315e-10, 1.86154e-06, -0.00019035, -0.000208472, 0.0213178, -1.50168e-10, 2.49489e-06, -0.000330399, -0.000289104, 0.0382856, -1.35769e-10, 2.66265e-06, -0.000352621, -0.000329288, 0.0436084, -1.4569e-10, 2.32976e-06, -0.000269965, -0.000288111, 0.0333845, -1.61736e-10, 2.32977e-06, -0.000288112, -0.000269967, 0.0333848, -1.38008e-10, 2.46687e-06, -0.000305075, -0.000302679, 0.037432, -1.32372e-10, 2.31141e-06, -0.000267837, -0.000283594, 0.0328608, -1.53986e-10, 2.23803e-06, -0.000265874, -0.000259334, 0.0308075, -1.4569e-10, 2.12526e-06, -0.000252486, -0.00023387, 0.0277844, -1.2312e-10, 2.07294e-06, -0.000240207, -0.000228106, 0.0264318, -1.28679e-10, 2.76669e-06, -0.000369084, -0.000352921, 0.0470804, -1.62033e-10, 2.66113e-06, -0.000355007, -0.000326509, 0.0435581, -1.70796e-10, 2.5445e-06, -0.000324572, -0.000312188, 0.0398212, -1.64272e-10, 2.76747e-06, -0.000366494, -0.000355714, 0.0471067, -1.74489e-10, 2.64173e-06, -0.000349848, -0.00032413, 0.0429257, -1.72739e-10, 2.56395e-06, -0.00032955, -0.000314578, 0.0404327, -1.5435e-10, 2.80941e-06, -0.000366575, -0.000372056, 0.0485462, -1.53565e-10, 2.6029e-06, -0.000339638, -0.000319368, 0.0416736, -1.52407e-10, 2.64164e-06, -0.000349834, -0.00032411, 0.0429213, -1.39462e-10)
(2.99435e-07, -0.000126861, -0.000111412, 0.0472018, -3.70737e-12, 2.51526e-07, -0.000106564, -7.86129e-05, 0.0333059, -3.7467e-12, 2.20894e-07, -8.2189e-05, -6.90389e-05, 0.0256876, -3.64631e-12, 2.9624e-07, -0.000125507, -0.000109048, 0.0462, -3.6436e-12, 2.55518e-07, -0.000108255, -8.11282e-05, 0.0343716, -3.80131e-12, 2.22007e-07, -8.17219e-05, -7.0488e-05, 0.025947, -3.73562e-12, 2.97837e-07, -0.000126184, -0.000110226, 0.0466992, -3.61914e-12, 2.82667e-07, -0.000119757, -9.92837e-05, 0.0420635, -3.79588e-12, 2.46919e-07, -9.13822e-05, -8.67274e-05, 0.0320969, -3.56035e-12, 2.80501e-07, -0.000111325, -0.000104368, 0.0414215, -3.52413e-12, 2.83493e-07, -0.000112512, -0.000106606, 0.0423096, -3.57927e-12, 2.65774e-07, -9.88874e-05, -9.99422e-05, 0.0371858, -3.50181e-12, 2.60165e-07, -9.57683e-05, -9.68007e-05, 0.035633, -3.51178e-12, 2.42126e-07, -8.91278e-05, -8.38426e-05, 0.0308628, -3.56577e-12, 2.44736e-07, -9.10596e-05, -8.47463e-05, 0.0315317, -3.62805e-12, 2.50347e-07, -8.86768e-05, -9.31477e-05, 0.0329944, -3.45928e-12, 2.2698e-07, -8.03997e-05, -7.65711e-05, 0.0271225, -3.78451e-12, 2.38425e-07, -8.87113e-05, -8.04316e-05, 0.0299263, -3.91112e-12, 2.81292e-07, -0.00011136, -0.00010522, 0.0416554, -3.68964e-12, 2.69354e-07, -0.000106634, -9.64782e-05, 0.0381945, -3.68943e-12, 2.54502e-07, -9.51988e-05, -9.11584e-05, 0.0340986, -3.54864e-12, 2.85022e-07, -0.000108029, -0.000112837, 0.0427673, -3.36162e-12, 2.57878e-07, -9.77408e-05, -9.23676e-05, 0.0350092, -3.50034e-12, 2.69354e-07, -0.000106634, -9.64781e-05, 0.0381945, -3.54829e-12, 2.95989e-07, -0.000113654, -0.000120115, 0.0461215, -3.56776e-12, 2.61253e-07, -0.000100316, -9.35764e-05, 0.0359316, -3.50503e-12, 2.76104e-07, -0.000112046, -9.88961e-05, 0.0401329, -3.58323e-12)
(7.65956e-07, -0.000156415, -0.000164727, 0.0336386, -2.4155e-11, 8.29204e-07, -0.000169332, -0.000193052, 0.039423, -2.52813e-11, 8.73273e-07, -0.000187808, -0.000203313, 0.0437252, -2.55591e-11, 7.34335e-07, -0.000149958, -0.000151406, 0.0309184, -2.61682e-11, 7.69472e-07, -0.000157134, -0.000166241, 0.033948, -2.49724e-11, 7.7691e-07, -0.000160185, -0.000167849, 0.0346076, -2.80168e-11, 7.65957e-07, -0.000156415, -0.000164726, 0.0336384, -2.46984e-11, 6.74606e-07, -0.000137761, -0.000127779, 0.0260937, -2.47622e-11, 7.10455e-07, -0.00015279, -0.000134569, 0.0289403, -2.51284e-11, 7.34354e-07, -0.000150686, -0.000150686, 0.0309202, -2.47052e-11, 8.64986e-07, -0.000177492, -0.000209062, 0.0428988, -2.49914e-11, 8.64987e-07, -0.000177493, -0.000209063, 0.0428992, -2.54308e-11, 7.69659e-07, -0.000165523, -0.000157931, 0.0339645, -2.56043e-11, 8.84368e-07, -0.000190192, -0.000208513, 0.0448427, -2.52924e-11, 8.43805e-07, -0.000173146, -0.00019895, 0.0408242, -2.53075e-11, 8.15558e-07, -0.000185853, -0.00016735, 0.0381365, -2.49276e-11, 9.5279e-07, -0.000217126, -0.000228405, 0.05205, -2.43053e-11, 8.57927e-07, -0.000176044, -0.000205665, 0.042202, -2.50616e-11, 6.92578e-07, -0.000138698, -0.000137331, 0.0275022, -2.42878e-11, 8.33854e-07, -0.000166991, -0.00019907, 0.0398667, -2.34673e-11, 8.25642e-07, -0.000163718, -0.00019711, 0.0390854, -2.54689e-11, 6.62995e-07, -0.000137353, -0.000121655, 0.0252031, -2.51216e-11, 8.62606e-07, -0.000178706, -0.000205934, 0.0426632, -2.33007e-11, 7.64027e-07, -0.000140194, -0.000182401, 0.0334695, -2.64756e-11, 7.02036e-07, -0.000152366, -0.000130205, 0.0282589, -2.42214e-11, 9.03683e-07, -0.000196129, -0.000215741, 0.0468228, -2.35516e-11, 7.72241e-07, -0.000143226, -0.000184362, 0.0341933, -2.31542e-11)
(1.14698e-06, -0.000222431, -0.000251789, 0.0488287, -3.35204e-11, 1.0544e-06, -0.000204479, -0.000212782, 0.0412645, -3.84342e-11, 1.19355e-06, -0.000262011, -0.00024086, 0.0528739, -3.80295e-11, 1.18813e-06, -0.00023041, -0.000270178, 0.0523948, -3.48307e-11, 1.10069e-06, -0.000213456, -0.000231875, 0.0449673, -3.52063e-11, 1.29066e-06, -0.000293494, -0.000271892, 0.0618277, -3.47724e-11, 1.13669e-06, -0.000220436, -0.000247291, 0.0479565, -3.42593e-11, 9.77252e-07, -0.000189517, -0.000182785, 0.0354472, -3.29009e-11, 1.09631e-06, -0.000238507, -0.000205054, 0.0446105, -3.58625e-11, 1.06716e-06, -0.000200651, -0.000224812, 0.0422696, -3.25443e-11, 8.72689e-07, -0.000164086, -0.000150342, 0.028268, -3.47724e-11, 9.77762e-07, -0.000205977, -0.000168441, 0.0354837, -3.4104e-11, 1.02246e-06, -0.000184194, -0.000215393, 0.0388023, -3.36343e-11, 7.78803e-07, -0.000140302, -0.000124969, 0.0225134, -3.26101e-11, 9.10719e-07, -0.000191854, -0.000146135, 0.0307849, -3.4039e-11, 1.0504e-06, -0.000194395, -0.000221278, 0.0409512, -3.4039e-11, 9.08062e-07, -0.000168055, -0.000165375, 0.0306059, -3.33415e-11, 1.03364e-06, -0.00021775, -0.000188244, 0.0396559, -3.22956e-11, 8.13547e-07, -0.000131342, -0.000152166, 0.0245663, -3.28785e-11, 8.0071e-07, -0.000129271, -0.0001474, 0.0237972, -4.09476e-11, 9.27634e-07, -0.000173504, -0.000170762, 0.0319388, -3.70344e-11, 8.09502e-07, -0.000126705, -0.000155394, 0.0243226, -3.51046e-11, 7.76298e-07, -0.000121509, -0.000142906, 0.0223683, -4.13645e-11, 9.52048e-07, -0.000182756, -0.000175256, 0.0336421, -3.69083e-11, 8.76678e-07, -0.000140673, -0.000177779, 0.0285267, -3.38309e-11, 7.95829e-07, -0.000127701, -0.000146501, 0.0235083, -3.85359e-11, 1.00576e-06, -0.000203955, -0.000185144, 0.0375449, -3.76058e-11)
(3.82626e-07, -0.000128085, -0.000127706, 0.0427501, -5.89101e-12, 3.87166e-07, -0.000129605, -0.000130755, 0.0437706, -6.15067e-12, 3.86023e-07, -0.000128841, -0.00013037, 0.0435129, -6.17493e-12, 3.51971e-07, -0.000117824, -0.000108063, 0.0361747, -5.71368e-12, 4.22363e-07, -0.000141387, -0.00015561, 0.0520905, -6.40167e-12, 3.87376e-07, -0.000118934, -0.00014272, 0.0438185, -6.0766e-12, 3.75815e-07, -0.000125806, -0.0001232, 0.0412419, -6.06212e-12, 4.32582e-07, -0.000144808, -0.00016323, 0.0546416, -6.40824e-12, 4.23624e-07, -0.000138873, -0.00015985, 0.0524022, -6.23105e-12, 4.12482e-07, -0.000140122, -0.00014625, 0.0496817, -6.17992e-12, 3.36437e-07, -0.000114289, -9.72967e-05, 0.033052, -6.1548e-12, 3.51152e-07, -0.000124505, -0.000101552, 0.0360068, -5.92942e-12, 3.61974e-07, -0.000107908, -0.000128342, 0.0382598, -6.11766e-12, 2.98275e-07, -8.89189e-05, -8.71469e-05, 0.0259794, -6.20491e-12, 3.5476e-07, -0.000125785, -0.00010365, 0.0367506, -6.09044e-12, 3.59569e-07, -0.000106479, -0.00012749, 0.0377534, -6.21062e-12, 2.80224e-07, -8.29828e-05, -7.74325e-05, 0.0229302, -6.02949e-12, 3.35519e-07, -0.000118963, -9.27116e-05, 0.0328722, -6.05867e-12, 3.50512e-07, -0.000106226, -0.000118376, 0.0358751, -6.07531e-12, 3.02201e-07, -9.15852e-05, -8.79939e-05, 0.0266674, -6.08989e-12, 3.36767e-07, -0.000113735, -9.80594e-05, 0.0331172, -5.92517e-12, 3.14536e-07, -9.00286e-05, -0.000100931, 0.0288891, -5.85618e-12, 2.85411e-07, -8.16919e-05, -8.31051e-05, 0.0237867, -5.79197e-12, 3.19978e-07, -0.000102677, -9.31704e-05, 0.0298972, -5.77009e-12, 3.35904e-07, -9.21529e-05, -0.000120097, 0.0329477, -6.16582e-12, 2.73561e-07, -7.50489e-05, -7.96546e-05, 0.0218524, -5.88549e-12, 3.56518e-07, -0.000127466, -0.00010381, 0.0371152, -6.01198e-12)
(2.01959e-07, -8.32109e-05, -8.84238e-05, 0.0364323, -2.07893e-12, 1.96006e-07, -8.07581e-05, -8.32876e-05, 0.0343161, -2.14199e-12, 2.08285e-07, -9.11937e-05, -8.85055e-05, 0.0387504, -2.18872e-12, 1.89136e-07, -7.79276e-05, -7.75519e-05, 0.0319528, -2.11162e-12, 2.02875e-07, -8.35884e-05, -8.92277e-05, 0.0367635, -2.11744e-12, 2.01897e-07, -8.27844e-05, -8.87977e-05, 0.0364099, -2.15622e-12, 1.83183e-07, -7.54747e-05, -7.27465e-05, 0.0299729, -2.17538e-12, 1.96922e-07, -8.11354e-05, -8.40677e-05, 0.0346375, -2.09191e-12, 1.89804e-07, -7.5376e-05, -8.10292e-05, 0.0321788, -2.19956e-12, 2.16067e-07, -9.43866e-05, -9.54589e-05, 0.0417001, -2.08234e-12, 2.25293e-07, -9.84164e-05, -0.000103784, 0.0453369, -2.22957e-12, 2.27853e-07, -0.000100666, -0.000104964, 0.0463731, -2.28271e-12, 2.09684e-07, -8.88915e-05, -9.26385e-05, 0.0392724, -2.08768e-12, 2.15338e-07, -9.12883e-05, -9.77018e-05, 0.0414187, -2.15175e-12, 2.24416e-07, -9.91471e-05, -0.000101821, 0.0449846, -2.17601e-12, 2.00844e-07, -8.15551e-05, -8.87334e-05, 0.0360311, -2.14588e-12, 1.98136e-07, -8.04553e-05, -8.63567e-05, 0.035066, -2.16943e-12, 2.15576e-07, -9.5242e-05, -9.39581e-05, 0.0415108, -2.13282e-12, 1.92852e-07, -7.63953e-05, -8.38622e-05, 0.0332207, -2.12818e-12, 1.9021e-07, -7.53487e-05, -8.15802e-05, 0.0323167, -2.21526e-12, 2.08802e-07, -9.07979e-05, -8.95541e-05, 0.0389428, -2.30745e-12, 1.96375e-07, -7.77906e-05, -8.69538e-05, 0.0344454, -2.16896e-12, 1.9021e-07, -7.53486e-05, -8.15802e-05, 0.0323166, -2.23372e-12, 2.12616e-07, -9.41452e-05, -9.11898e-05, 0.0403784, -2.26621e-12, 1.87052e-07, -7.1869e-05, -8.13402e-05, 0.0312525, -2.22881e-12, 1.84489e-07, -7.08843e-05, -7.91266e-05, 0.0304019, -2.32624e-12, 2.08802e-07, -9.07982e-05, -8.95542e-05, 0.0389429, -2.25226e-12)
