(0.915122, 0.892244, 0.938, 0.777854, 0.640586, 0.480439, 0.320293, 0.82361, 1.07527, 0.205903, 0.411805, 0.160146, 0.434683, 1.09815, 0.137268, 0.480439, 0.251659, 0.617707, 1.37268, 0.251659, 0.640586, 0.846488, 0.777854, 0.846488, 0.663464, 1.09815, 0.526195, 1.34981, 0.617707, 0.388927, 0.960878, 0, 0.777854, 0.0915122, 0.0228781, 0.571951, 0, 1.02951, 0.137268, 0, 0.70922, 0.0228781, 1.07527, 0.411805, 0, 0.640586, 0.434683, 1.23541, 0.82361, 0.434683, 0.388927, 0, 0.617707, 0.0228781, 0.434683, 0.0915122, 0, 0.640586, 0, 0.183024, 0.0686342, 0, 0.526195, 0, 0.11439, 0.0457561, 0, 0.617707, 0, 0.0686342, 0.297415, 0, 0.526195, 0.0686342, 0.251659, 1.02951, 1.25829, 1.4642, 0.457561, 1.50995, 0.160146, 0.594829, 1.37268, 0, 1.41844, 0, 0.640586, 1.21254, 0, 0.846488, 0.0686342, 0.617707, 1.32693, 0, 1.41844, 1.12102, 1.50995, 1.89888, 0.571951, 0.960878, 2.90552, 2.03615, 1.57859, 1.21254, 2.74537, 1.25829, 2.42508, 0.892244, 0.70922, 2.90552, 0.434683, 2.03615, 0.960878, 0.732098, 2.21917, 1.18966, 2.33356, 1.07527, 0.800732, 2.47083, 3.3402, 2.67674, 1.41844, 1.39556, 2.4022)
(0.0816327, 0.163265, 1.30612, 0.244898, 0, 0, 0.163265, 1.22449, 0.408163, 0, 0.0816327, 0.0816327, 0.734694, 0.408163, 0, 0, 0, 0.816327, 0.734694, 0, 0, 0.163265, 0.408163, 0.163265, 0.0816327, 0.244898, 0.408163, 1.38776, 0.489796, 0.163265, 0.244898, 0, 0.734694, 0.326531, 0, 0, 0, 0.979592, 0.163265, 0, 0, 0, 0.734694, 0.408163, 0, 0.244898, 0.0816327, 1.06122, 0.408163, 0.163265, 0.489796, 0.0816327, 0.326531, 0.0816327, 0.653061, 0, 0, 0.489796, 0, 0.0816327, 0, 0, 0.734694, 0, 0, 0, 0, 0.489796, 0, 0, 0.326531, 0, 0.897959, 0.163265, 0.244898, 0.408163, 1.06122, 1.87755, 1.06122, 0.816327, 0, 1.22449, 2.04082, 0, 0.408163, 0, 1.55102, 2.36735, 0, 0.326531, 0.0816327, 0.979592, 1.95918, 0, 0.897959, 0.816327, 1.79592, 1.06122, 0.408163, 0.897959, 3.91837, 3.59184, 2.85714, 1.71429, 2.77551, 2.12245, 3.5102, 1.14286, 0.408163, 2.28571, 0.897959, 3.26531, 1.71429, 0.408163, 2.20408, 2.28571, 3.42857, 1.38776, 0.326531, 2.85714, 5.46939, 3.7551, 1.38776, 0.897959, 2.77551)
(0, 0.13986, 0.41958, 0.13986, 0, 0, 0.04662, 0.4662, 0.18648, 0, 0, 0.0932401, 0.32634, 0.41958, 0, 0, 0.0932401, 0.37296, 0.37296, 0, 0.0932401, 0.13986, 0.37296, 0.0932401, 0, 0.13986, 0.0932401, 0.27972, 0.37296, 0.0932401, 0, 0, 0.839161, 0.2331, 0, 0.04662, 0, 1.07226, 0, 0, 0.13986, 0, 0.699301, 0.18648, 0, 0.18648, 0.0932401, 0.37296, 0.32634, 0.0932401, 0, 0, 0.37296, 0, 0.0932401, 0, 0, 0.13986, 0, 0, 0, 0, 0.51282, 0, 0, 0.04662, 0, 0.4662, 0, 0.04662, 0.18648, 0, 0.37296, 0, 0, 0.606061, 1.30536, 1.72494, 0.13986, 0.41958, 0.04662, 0.745921, 1.6317, 0, 0.652681, 0, 0.839161, 2.28438, 0, 0.37296, 0.04662, 1.11888, 1.81818, 0, 0.27972, 0.51282, 1.53846, 1.07226, 0.13986, 0.4662, 4.70863, 4.8951, 1.30536, 1.07226, 3.31003, 2.5641, 4.75525, 1.25874, 0.606061, 3.21678, 2.00466, 5.92074, 1.02564, 0.41958, 2.75058, 4.70863, 5.68764, 0.745921, 0.699301, 3.0303, 5.3613, 5.3613, 1.30536, 1.35198, 2.89044)
(0.33321, 0.518327, 1.55498, 1.14772, 0.259163, 0.0740466, 0.259163, 1.44391, 1.25879, 0.22214, 0.148093, 0.407257, 0.962606, 0.962606, 0.11107, 0.370233, 0.148093, 1.36986, 1.1107, 0.11107, 0.55535, 0.518327, 0.814513, 0.629396, 0.99963, 0.88856, 0.259163, 0.962606, 0.66642, 0.55535, 0.44428, 0, 1.25879, 0.296187, 0.0370233, 0.259163, 0, 1.33284, 0.259163, 0, 0.259163, 0, 0.851536, 0.296187, 0, 0.925583, 0.33321, 1.07368, 0.703443, 0.259163, 0.259163, 0, 0.481303, 0, 0.11107, 0.0370233, 0, 0.33321, 0, 0, 0.148093, 0, 0.259163, 0, 0.0370233, 0.11107, 0, 0.148093, 0, 0.148093, 0.259163, 0, 0.370233, 0, 0.0740466, 0.55535, 1.1107, 1.36986, 0.259163, 0.99963, 0.0740466, 0.88856, 1.40689, 0, 0.518327, 0, 0.814513, 1.66605, 0, 0.22214, 0, 1.14772, 2.11033, 0.0370233, 0.44428, 1.03665, 1.88819, 1.88819, 0.22214, 0.592373, 1.85117, 2.73973, 2.36949, 1.44391, 2.25842, 1.1107, 2.81377, 1.7401, 1.18475, 1.62903, 0.370233, 3.66531, 1.44391, 0.740466, 1.51796, 1.07368, 3.62828, 2.11033, 0.88856, 1.44391, 2.96186, 4.36875, 2.81377, 1.62903, 1.96224)
(0.573723, 0.545037, 0.860585, 0.803213, 0.631096, 0.97533, 0.430293, 0.774527, 0.516351, 0.37292, 1.09007, 0.487665, 0.573723, 0.545037, 0.143431, 1.06139, 0.917957, 0.97533, 0.717154, 0.315548, 0.917957, 0.831899, 1.0327, 0.458979, 0.688468, 0.545037, 0.458979, 0.803213, 0.631096, 0.200803, 0.74584, 0, 0.946644, 0.258176, 0, 0.774527, 0, 0.60241, 0.172117, 0, 0.545037, 0.0573723, 0.946644, 0.200803, 0.0286862, 0.430293, 0.286862, 0.688468, 0.258176, 0.172117, 0.0860585, 0.0286862, 0.430293, 0.0573723, 0.143431, 0.0286862, 0, 0.430293, 0, 0.0860585, 0.0573723, 0, 0.516351, 0, 0.0573723, 0.0573723, 0, 0.430293, 0, 0.143431, 0.114745, 0.0286862, 0.573723, 0, 0.172117, 0.659782, 1.49168, 1.14745, 0.344234, 0.831899, 0.0860585, 0.860585, 1.57774, 0.0286862, 0.889271, 0, 1.11876, 1.14745, 0, 0.573723, 0.0286862, 0.860585, 1.29088, 0, 0.573723, 0.60241, 1.29088, 1.29088, 0.286862, 0.803213, 2.6965, 3.7579, 1.97935, 1.63511, 1.92197, 1.74986, 4.10213, 1.23351, 0.889271, 1.77854, 1.06139, 3.58578, 1.14745, 0.458979, 1.8646, 1.46299, 3.93001, 1.49168, 1.00402, 2.46701, 2.72519, 3.04074, 1.95066, 1.92197, 1.92197)
(0.915751, 0.641026, 0.824176, 1.44689, 1.06227, 0.494505, 0.586081, 0.897436, 1.06227, 0.274725, 0.567766, 0.421245, 0.641026, 1.00733, 0.128205, 0.567766, 0.3663, 0.805861, 1.17216, 0.238095, 0.970696, 0.677656, 0.952381, 0.897436, 0.952381, 0.897436, 0.29304, 1.08059, 0.750916, 0.47619, 0.750916, 0, 0.952381, 0.421245, 0.03663, 0.494505, 0, 0.769231, 0.29304, 0, 0.641026, 0, 0.732601, 0.43956, 0.018315, 0.970696, 0.25641, 1.17216, 1.17216, 0.40293, 0.164835, 0.018315, 0.347985, 0.0549451, 0.18315, 0.18315, 0, 0.421245, 0, 0.128205, 0.128205, 0, 0.29304, 0, 0.0915751, 0.21978, 0, 0.311355, 0, 0.201465, 0.311355, 0, 0.549451, 0.03663, 0.347985, 0.732601, 1.337, 1.17216, 0.274725, 1.37363, 0.10989, 0.567766, 1.22711, 0, 1.19048, 0, 0.750916, 1.35531, 0, 0.989011, 0.0549451, 0.787546, 1.08059, 0, 0.952381, 0.897436, 1.08059, 1.31868, 0.3663, 1.41026, 2.69231, 3.09524, 1.81319, 1.42857, 2.674, 1.7033, 2.56411, 1.19048, 0.970696, 2.0696, 1.08059, 2.41759, 0.952381, 0.732601, 2.38096, 1.66667, 2.39927, 1.04396, 0.769231, 2.12455, 2.60074, 2.45422, 1.30037, 1.20879, 2.05129)
(0.641026, 0.531136, 0.934066, 0.897436, 0.512821, 0.549451, 0.21978, 0.677656, 1.02564, 0.14652, 0.531136, 0.3663, 0.494505, 0.860806, 0.128205, 0.47619, 0.32967, 0.787546, 1.28205, 0.128205, 0.604396, 0.952381, 1.15385, 0.494505, 0.40293, 0.952381, 0.47619, 1.44689, 0.549451, 0.274725, 0.494505, 0, 0.879121, 0.238095, 0, 0.457875, 0, 1.11722, 0.274725, 0, 0.659341, 0, 1.13553, 0.274725, 0.03663, 0.750916, 0.384615, 1.02564, 0.659341, 0.384615, 0.25641, 0.018315, 0.695971, 0.018315, 0.201465, 0.0915751, 0, 0.604396, 0, 0.164835, 0.0732601, 0, 0.47619, 0, 0.128205, 0.0549451, 0, 0.567766, 0, 0.164835, 0.3663, 0, 0.512821, 0.0549451, 0.21978, 0.879121, 1.13553, 1.75824, 0.43956, 1.48352, 0.0732601, 0.549451, 1.42857, 0, 1.55678, 0, 0.695971, 1.26374, 0, 0.989011, 0.018315, 0.659341, 1.22711, 0, 1.41026, 1.37363, 1.337, 1.63004, 0.549451, 1.53846, 2.83883, 2.36264, 1.68498, 1.35531, 2.94872, 1.22711, 2.28938, 1.04396, 0.641026, 2.96704, 0.43956, 2.03297, 0.915751, 0.732601, 2.27107, 1.04396, 2.50916, 1.28205, 0.989011, 2.32601, 3.42492, 2.74726, 1.77656, 1.35531, 2.52748)
(0, 0, 0.284495, 0.142248, 0, 0, 0.142248, 0.142248, 0, 0, 0, 0.142248, 0.426743, 0.142248, 0, 0, 0.142248, 0.426743, 0.142248, 0, 0, 0, 0.426743, 0, 0, 0.142248, 0, 0.284495, 0.426743, 0, 0, 0, 0.56899, 0.142248, 0, 0, 0, 0.426743, 0, 0, 0, 0, 1.56472, 0, 0, 0.142248, 0.142248, 0, 0, 0, 0, 0, 0.56899, 0, 0, 0, 0, 0.284495, 0, 0, 0, 0, 0.56899, 0, 0, 0, 0, 0.711238, 0, 0, 0, 0, 0.711238, 0, 0, 0.426743, 1.70697, 1.99147, 0, 0.284495, 0.142248, 1.56472, 1.84922, 0, 0.284495, 0, 1.28023, 2.7027, 0, 0.853485, 0, 1.84922, 2.9872, 0, 0.284495, 0.284495, 1.70697, 1.28023, 0, 0, 4.26743, 5.12091, 1.42248, 0.711238, 2.41821, 1.56472, 7.39687, 1.84922, 0.56899, 1.84922, 1.84922, 6.82788, 2.56046, 0.284495, 1.84922, 4.12518, 5.40541, 1.56472, 0.995733, 2.56046, 4.55192, 4.83642, 1.42248, 1.42248, 1.84922)
(0.43061, 0.738189, 0.947343, 0.516732, 0.565945, 0.393701, 0.873524, 1.13189, 0.861221, 0.209154, 0.406004, 0.70128, 0.947343, 0.787402, 0.110728, 0.381398, 0.848918, 1.02116, 0.762796, 0.135335, 0.332185, 0.812008, 1.13189, 0.369094, 0.221457, 0.553642, 0.258366, 0.787402, 0.270669, 0.172244, 0.369094, 0.0123031, 0.602854, 0.147638, 0.0123031, 0.356791, 0, 0.775099, 0.135335, 0, 0.418307, 0, 0.578248, 0.159941, 0, 0.307579, 0.246063, 0.553642, 0.221457, 0.19685, 0.135335, 0.0246063, 0.393701, 0.0123031, 0.159941, 0, 0, 0.270669, 0, 0.0492126, 0.0492126, 0, 0.307579, 0, 0.0492126, 0.0246063, 0, 0.356791, 0, 0.0738189, 0.246063, 0.0246063, 0.516732, 0.0123031, 0.0369094, 0.590551, 0.984253, 1.47638, 0.319882, 0.97195, 0, 1.07037, 1.36565, 0, 0.812008, 0, 0.984253, 1.41486, 0, 0.602854, 0.0615157, 0.762796, 1.30413, 0, 0.910434, 0.70128, 0.910434, 1.21801, 0.270669, 0.848918, 3.17421, 3.30954, 2.00541, 1.26722, 2.3499, 1.91929, 3.5433, 2.04232, 1.04577, 2.64517, 0.824311, 4.46604, 1.45177, 0.750492, 2.22687, 2.15305, 4.34301, 1.63632, 1.21801, 2.15305, 3.43257, 3.11269, 2.20226, 1.66092, 1.9685)
(0.0370233, 0.33321, 0.592373, 0.11107, 0, 0.0370233, 0.22214, 0.814513, 0.259163, 0.11107, 0.11107, 0.22214, 0.629396, 0.481303, 0, 0.185117, 0.259163, 0.851536, 0.259163, 0.11107, 0.259163, 0.518327, 0.740466, 0.11107, 0.0740466, 0.296187, 0.11107, 0.592373, 0.0740466, 0, 0.11107, 0, 0.66642, 0.0740466, 0, 0.11107, 0, 0.77749, 0.148093, 0, 0.148093, 0, 0.851536, 0.185117, 0.0370233, 0.22214, 0.148093, 0.44428, 0.185117, 0.0740466, 0.11107, 0.0740466, 0.481303, 0, 0, 0.0370233, 0, 0.185117, 0, 0.0370233, 0, 0, 0.370233, 0, 0, 0.11107, 0, 0.259163, 0, 0.0740466, 0, 0.0370233, 0.44428, 0, 0, 0.592373, 1.99926, 1.88819, 0.11107, 0.518327, 0.0740466, 1.1107, 1.77712, 0, 0.407257, 0, 0.88856, 1.14772, 0, 0.296187, 0, 0.77749, 1.51796, 0, 0.629396, 0.703443, 2.2214, 1.36986, 0.11107, 0.629396, 4.92411, 4.22066, 1.66605, 1.25879, 3.51721, 3.8134, 3.88745, 1.33284, 1.51796, 2.88782, 1.48093, 4.70196, 1.40689, 0.518327, 2.7027, 3.36912, 4.62792, 1.25879, 0.925583, 2.29545, 3.62828, 4.25768, 1.99926, 1.51796, 2.7027)
