(1.10742e-06, -0.000243107, -0.000195144, 0.0428396, -3.67375e-11, 1.08884e-06, -0.000239027, -0.000188652, 0.0414134, -3.5315e-11, 8.74008e-07, -0.000154012, -0.00015143, 0.0266841, -3.42778e-11, 1.09504e-06, -0.00024039, -0.000190808, 0.0418876, -3.56621e-11, 1.13215e-06, -0.000248534, -0.000203956, 0.0447732, -3.61383e-11, 8.98616e-07, -0.000156579, -0.000161884, 0.0282076, -3.44909e-11, 1.21259e-06, -0.000266193, -0.000233966, 0.0513617, -3.73477e-11, 1.05792e-06, -0.000232239, -0.000178087, 0.0390947, -4.05283e-11, 9.29825e-07, -0.000179406, -0.000156523, 0.0302007, -3.5037e-11, 9.86848e-07, -0.000206924, -0.00016224, 0.0340192, -4.2705e-11, 1.10501e-06, -0.000231697, -0.000203419, 0.0426521, -3.38788e-11, 8.6637e-07, -0.00014243, -0.000159487, 0.0262192, -3.31765e-11, 9.12718e-07, -0.000177004, -0.000150053, 0.0291002, -3.94011e-11, 1.01108e-06, -0.000196078, -0.000184139, 0.0357098, -3.50939e-11, 8.57101e-07, -0.000140906, -0.000156094, 0.0256613, -3.29115e-11, 8.84913e-07, -0.000166384, -0.00014548, 0.0273537, -3.90351e-11, 8.84912e-07, -0.000166383, -0.000145481, 0.0273538, -3.77647e-11, 7.73703e-07, -0.000127195, -0.000127196, 0.0209103, -3.43989e-11, 1.04782e-06, -0.000217643, -0.00018464, 0.0383518, -3.83769e-11, 1.06537e-06, -0.000221288, -0.000190877, 0.0396469, -3.67455e-11, 9.03797e-07, -0.00015926, -0.000161927, 0.0285334, -3.27285e-11, 1.13198e-06, -0.000223982, -0.000226211, 0.0447595, -3.4885e-11, 1.01489e-06, -0.000200814, -0.000181832, 0.0359788, -3.4285e-11, 1.02498e-06, -0.000204828, -0.000183639, 0.0366976, -3.37268e-11, 1.34828e-06, -0.000286687, -0.000298632, 0.0634979, -3.44298e-11, 1.09062e-06, -0.000231902, -0.000195401, 0.0415488, -3.71755e-11, 1.13606e-06, -0.000251628, -0.00020354, 0.0450823, -3.58603e-11)
(5.27902e-07, -0.000138271, -0.000136704, 0.0358059, -1.18393e-11, 5.86336e-07, -0.000153576, -0.000168642, 0.0441716, -1.1779e-11, 5.797e-07, -0.000150118, -0.000166734, 0.0431772, -1.27904e-11, 5.11784e-07, -0.000134049, -0.000128484, 0.0336531, -1.07111e-11, 5.58127e-07, -0.000146187, -0.000152806, 0.0400237, -1.1363e-11, 5.34961e-07, -0.000134303, -0.000146464, 0.0367702, -1.12339e-11, 4.49322e-07, -0.000117689, -9.90367e-05, 0.02594, -1.10979e-11, 5.13797e-07, -0.000134576, -0.000129497, 0.0339182, -1.17035e-11, 4.32368e-07, -9.53002e-05, -0.000108974, 0.0240195, -1.15868e-11, 5.54218e-07, -0.000149545, -0.000146257, 0.0394644, -1.25911e-11, 5.3969e-07, -0.000145625, -0.000138691, 0.0374231, -1.15483e-11, 5.27831e-07, -0.000139295, -0.000135643, 0.0357965, -1.23964e-11, 5.7249e-07, -0.000159567, -0.00015108, 0.0421095, -1.33657e-11, 5.42473e-07, -0.000151201, -0.000135653, 0.0378098, -1.20033e-11, 5.13621e-07, -0.000135545, -0.000128438, 0.0338952, -1.25134e-11, 6.02942e-07, -0.000176994, -0.000159116, 0.0467086, -1.30476e-11, 5.62295e-07, -0.000165063, -0.000138387, 0.0406236, -1.17238e-11, 5.05501e-07, -0.000133403, -0.00012441, 0.0328323, -1.26328e-11, 5.15967e-07, -0.000133105, -0.000132594, 0.0342055, -1.23547e-11, 5.67566e-07, -0.000146417, -0.00016044, 0.0413891, -1.10022e-11, 5.6539e-07, -0.000145295, -0.000159824, 0.0410719, -1.23422e-11, 4.67367e-07, -0.000117335, -0.000111791, 0.0280656, -1.17252e-11, 5.52343e-07, -0.000138668, -0.000156136, 0.0391986, -1.13181e-11, 5.26248e-07, -0.000125875, -0.00014876, 0.0355822, -1.13322e-11, 4.88568e-07, -0.000121209, -0.000123623, 0.0306696, -1.23345e-11, 5.45819e-07, -0.000135411, -0.000154292, 0.038278, -1.17341e-11, 5.56692e-07, -0.000140859, -0.000157366, 0.0398181, -1.14394e-11)
(5.57213e-07, -0.000153721, -0.000140497, 0.0387599, -1.29252e-11, 5.52834e-07, -0.000152511, -0.000138298, 0.0381521, -1.26292e-11, 5.05281e-07, -0.000127401, -0.000126402, 0.031871, -1.26622e-11, 5.24436e-07, -0.000144679, -0.000124455, 0.0343343, -1.32426e-11, 5.50652e-07, -0.000151909, -0.000137208, 0.0378518, -1.31842e-11, 4.73678e-07, -0.000112408, -0.000118028, 0.0280091, -1.34548e-11, 5.30991e-07, -0.000146487, -0.000127586, 0.0351981, -1.28031e-11, 5.50654e-07, -0.00015191, -0.00013721, 0.0378526, -1.18241e-11, 4.79601e-07, -0.000115237, -0.000119505, 0.0287143, -1.15774e-11, 5.62027e-07, -0.000153381, -0.000144489, 0.0394323, -1.17184e-11, 5.72826e-07, -0.000156325, -0.000150096, 0.040961, -1.26302e-11, 5.39623e-07, -0.000138728, -0.000141397, 0.0363507, -1.19487e-11, 4.94828e-07, -0.000118896, -0.000127213, 0.0305665, -1.18994e-11, 5.10048e-07, -0.000122552, -0.00013516, 0.0324754, -1.21218e-11, 5.45731e-07, -0.000140298, -0.000144616, 0.0371782, -1.20952e-11, 5.49807e-07, -0.000146782, -0.000141347, 0.0377356, -1.26239e-11, 5.30777e-07, -0.000141703, -0.000131733, 0.0351692, -1.25751e-11, 5.11113e-07, -0.000131398, -0.000126851, 0.0326111, -1.18421e-11, 5.4172e-07, -0.000153731, -0.000129093, 0.0366346, -1.27447e-11, 6.18136e-07, -0.000175414, -0.00016808, 0.0476971, -1.26443e-11, 5.19062e-07, -0.000123691, -0.00014114, 0.0336331, -1.26592e-11, 5.5739e-07, -0.000153217, -0.000141093, 0.0387844, -1.22321e-11, 5.98753e-07, -0.000164585, -0.000162809, 0.0447528, -1.25367e-11, 5.51368e-07, -0.000139567, -0.000149924, 0.0379499, -1.21263e-11, 5.51842e-07, -0.000147872, -0.00014187, 0.0380156, -1.21715e-11, 5.83678e-07, -0.000156403, -0.000158711, 0.0425281, -1.20305e-11, 5.59984e-07, -0.000143963, -0.000152267, 0.039145, -1.24899e-11)
(7.50011e-07, -0.000166541, -0.000206506, 0.0458554, -1.75213e-11, 6.37097e-07, -0.000141466, -0.000149008, 0.0330868, -1.672e-11, 7.89997e-07, -0.000217512, -0.000184768, 0.0508724, -1.97243e-11, 7.28504e-07, -0.000161765, -0.000194833, 0.0432633, -1.76476e-11, 5.99466e-07, -0.000133111, -0.000131926, 0.0292942, -1.70654e-11, 7.2202e-07, -0.000193096, -0.000158896, 0.0424949, -1.79884e-11, 6.63987e-07, -0.000147439, -0.000161852, 0.0359397, -1.71622e-11, 6.04846e-07, -0.000134306, -0.000134304, 0.0298226, -1.68695e-11, 6.63984e-07, -0.00016185, -0.000147435, 0.0359385, -1.75603e-11, 6.82804e-07, -0.000151616, -0.000171155, 0.0380053, -1.76552e-11, 5.86016e-07, -0.000130122, -0.000126073, 0.0279934, -1.73849e-11, 6.61548e-07, -0.000165824, -0.000142323, 0.0356742, -1.94859e-11, 6.70661e-07, -0.000146272, -0.000168111, 0.0366651, -1.70358e-11, 6.02002e-07, -0.000131295, -0.000135454, 0.0295418, -1.62797e-11, 6.91892e-07, -0.000173429, -0.00015568, 0.039022, -1.86756e-11, 7.01004e-07, -0.000159806, -0.000175715, 0.0400572, -1.72391e-11, 6.40286e-07, -0.000145964, -0.000146597, 0.033419, -1.57914e-11, 7.04032e-07, -0.000176473, -0.00016119, 0.0404035, -1.79996e-11, 6.98256e-07, -0.000159182, -0.000174341, 0.0397452, -1.94927e-11, 6.15447e-07, -0.000140301, -0.000135442, 0.030876, -1.72289e-11, 6.74058e-07, -0.000168295, -0.00014834, 0.0370364, -1.763e-11, 7.61586e-07, -0.000187146, -0.000192408, 0.0472813, -1.83421e-11, 6.63406e-07, -0.000163018, -0.000145997, 0.0358757, -1.75722e-11, 6.8205e-07, -0.000172311, -0.000150098, 0.0379199, -1.77368e-11, 6.38424e-07, -0.000137978, -0.000153731, 0.0332248, -1.84323e-11, 5.83481e-07, -0.000126104, -0.000128408, 0.0277522, -1.86272e-11, 6.50079e-07, -0.000156536, -0.000143063, 0.0344485, -1.70358e-11)
(9.88036e-06, -0.000688732, -0.00067938, 0.0473594, -9.59061e-10, 8.64394e-06, -0.000602448, -0.000519941, 0.0362335, -1.39813e-09, 8.5272e-06, -0.000586357, -0.000513019, 0.0352796, -1.32368e-09, 9.19459e-06, -0.000640955, -0.000588362, 0.0410179, -1.00813e-09, 1.02907e-05, -0.000717243, -0.000736875, 0.0513541, -1.32368e-09, 9.44665e-06, -0.000604502, -0.00067656, 0.0432981, -1.08906e-09, 1.05671e-05, -0.000736642, -0.000776997, 0.0541704, -9.59061e-10, 1.05659e-05, -0.000736483, -0.000776859, 0.054149, -1.39813e-09, 1.11457e-05, -0.00081951, -0.000819537, 0.0602616, -8.29062e-10, 9.20312e-06, -0.000597524, -0.000632778, 0.0410833, -1.34906e-09, 6.90199e-06, -0.000448096, -0.00035596, 0.0231084, -1.00813e-09, 7.30888e-06, -0.000502572, -0.000376988, 0.0259238, -1.16999e-09, 8.256e-06, -0.000481016, -0.000567675, 0.0330748, -7.79994e-10, 6.76592e-06, -0.000394233, -0.000381285, 0.0222188, -9.59061e-10, 7.98509e-06, -0.000549031, -0.000449936, 0.0309358, -8.29062e-10, 7.3086e-06, -0.00037696, -0.000502533, 0.0259199, -7.79994e-10, 6.09169e-06, -0.000314255, -0.000349155, 0.0180158, -9.59061e-10, 8.12068e-06, -0.000558373, -0.000465361, 0.0319984, -7.79994e-10, 1.0988e-05, -0.000776373, -0.000828794, 0.0585541, -9.59061e-10, 7.5104e-06, -0.000530627, -0.000387279, 0.0273581, -9.09993e-10, 8.01875e-06, -0.000604868, -0.00041354, 0.0311931, -1.16999e-09, 9.86686e-06, -0.000659441, -0.000706428, 0.0472046, -1.34906e-09, 7.10492e-06, -0.0004749, -0.000366395, 0.0244883, -7.79994e-10, 7.61271e-06, -0.000545123, -0.000392597, 0.0281117, -8.78129e-10, 8.28845e-06, -0.000498617, -0.000553922, 0.0333179, -1.21906e-09, 6.39458e-06, -0.000384723, -0.000329771, 0.0198392, -7.79994e-10, 7.10464e-06, -0.000474825, -0.000366367, 0.0244827, -1.13813e-09)
(4.96736e-07, -0.000144912, -0.00014049, 0.0409848, -9.2497e-12, 5.45366e-07, -0.000159098, -0.000169344, 0.049402, -9.4594e-12, 5.2873e-07, -0.000149539, -0.000164179, 0.0464342, -9.9465e-12, 5.08895e-07, -0.000148459, -0.000147452, 0.043016, -9.17312e-12, 5.55787e-07, -0.000162138, -0.000175877, 0.051308, -9.87607e-12, 5.52023e-07, -0.000159949, -0.000174687, 0.0506157, -1.03432e-11, 5.5058e-07, -0.00016062, -0.000172597, 0.0503517, -9.74881e-12, 5.36682e-07, -0.000156565, -0.000163994, 0.0478413, -9.81989e-12, 5.76709e-07, -0.000180788, -0.000176226, 0.0552438, -1.06109e-11, 5.00209e-07, -0.000145924, -0.000142462, 0.0415598, -9.28318e-12, 4.49838e-07, -0.000131229, -0.000115215, 0.0336108, -1.03426e-11, 4.39167e-07, -0.000125076, -0.000112482, 0.0320354, -1.0023e-11, 4.59514e-07, -0.000123146, -0.000130871, 0.0350725, -9.66942e-12, 4.37175e-07, -0.000117159, -0.000118456, 0.0317451, -9.96272e-12, 4.64602e-07, -0.000132321, -0.000125889, 0.0358537, -9.45208e-12, 4.08645e-07, -9.73913e-05, -0.000116384, 0.0277374, -9.38971e-12, 3.73172e-07, -8.8937e-05, -9.70558e-05, 0.0231309, -9.22966e-12, 4.4595e-07, -0.000127009, -0.000115985, 0.033033, -9.19152e-12, 4.88436e-07, -0.000131382, -0.00014732, 0.0396269, -9.1954e-12, 3.87544e-07, -0.000104243, -9.27457e-05, 0.024947, -8.90103e-12, 4.34562e-07, -0.00013107, -0.000103998, 0.0313671, -9.90499e-12, 4.3241e-07, -0.000104339, -0.000128712, 0.0310578, -9.70756e-12, 3.47651e-07, -8.38862e-05, -8.31986e-05, 0.0200754, -9.33554e-12, 4.28862e-07, -0.000127655, -0.000102633, 0.0305496, -9.38282e-12, 4.4972e-07, -0.000110294, -0.000136977, 0.0335937, -1.02909e-11, 3.5335e-07, -8.6659e-05, -8.45627e-05, 0.020739, -9.7775e-12, 4.38836e-07, -0.000133661, -0.00010502, 0.0319871, -9.60342e-12)
(1.62252e-06, -0.000236849, -0.000227312, 0.033183, -7.1038e-11, 1.53172e-06, -0.000223588, -0.000202574, 0.0295703, -8.69775e-11, 1.47002e-06, -0.00020594, -0.000194413, 0.0272358, -8.32696e-11, 1.58848e-06, -0.000231879, -0.000217874, 0.031805, -7.82944e-11, 1.41828e-06, -0.000207032, -0.000173681, 0.0253535, -8.64272e-11, 1.3326e-06, -0.000182774, -0.000163187, 0.0223823, -9.24999e-11, 1.57712e-06, -0.000230219, -0.000214767, 0.031351, -8.00181e-11, 1.44097e-06, -0.000210346, -0.000179285, 0.0261717, -8.68654e-11, 1.34426e-06, -0.000183057, -0.000167251, 0.0227761, -9.09643e-11, 1.78416e-06, -0.000288396, -0.000248201, 0.0401203, -9.0396e-11, 1.88464e-06, -0.000304631, -0.000276942, 0.0447643, -8.45082e-11, 1.6219e-06, -0.000225619, -0.000238328, 0.0331523, -8.70245e-11, 1.82739e-06, -0.000302539, -0.000254212, 0.0420869, -8.57648e-11, 1.82739e-06, -0.000302538, -0.000254212, 0.0420867, -8.99578e-11, 1.53539e-06, -0.000213584, -0.000213584, 0.0297101, -8.63621e-11, 1.85981e-06, -0.000313369, -0.000258719, 0.0435926, -8.95196e-11, 1.70267e-06, -0.000286896, -0.000216855, 0.0365398, -8.47614e-11, 1.40563e-06, -0.000195532, -0.000179015, 0.0249012, -9.60046e-11, 1.85308e-06, -0.000285022, -0.000281389, 0.0432811, -8.70606e-11, 1.84109e-06, -0.000283172, -0.000277761, 0.0427213, -8.4117e-11, 1.81761e-06, -0.000275993, -0.000274215, 0.0416372, -7.3098e-11, 1.93704e-06, -0.000305515, -0.000299824, 0.0472889, -8.47324e-11, 1.88802e-06, -0.000297786, -0.000284843, 0.044927, -7.47928e-11, 1.8528e-06, -0.000286783, -0.000279525, 0.0432654, -7.43546e-11, 1.94865e-06, -0.000311159, -0.000299709, 0.0478562, -9.33214e-11, 1.91149e-06, -0.000305237, -0.000288389, 0.0460523, -8.05684e-11, 1.84108e-06, -0.000283166, -0.000277757, 0.0427198, -8.14989e-11)
(4.55719e-07, -0.000146133, -0.000154251, 0.0494626, -6.73749e-12, 4.10413e-07, -0.000131605, -0.000125105, 0.0401167, -6.79325e-12, 4.33217e-07, -0.000146635, -0.000132058, 0.0446989, -7.19261e-12, 4.21075e-07, -0.000135024, -0.00013169, 0.0422283, -6.60189e-12, 4.55718e-07, -0.000146133, -0.00015425, 0.0494623, -6.82558e-12, 4.44469e-07, -0.000139007, -0.000150444, 0.0470509, -6.83481e-12, 3.55783e-07, -0.000114088, -9.40168e-05, 0.0301481, -6.61079e-12, 4.54386e-07, -0.000145706, -0.000153349, 0.0491735, -7.03649e-12, 3.74449e-07, -9.89492e-05, -0.000126372, 0.0333941, -7.07684e-12, 4.13021e-07, -0.000121813, -0.000137754, 0.0406281, -7.26724e-12, 3.46839e-07, -0.000102294, -9.71444e-05, 0.0286507, -7.36635e-12, 3.92234e-07, -0.000130822, -0.00010986, 0.0366416, -7.41634e-12, 3.90846e-07, -0.000109084, -0.000130358, 0.0363826, -7.24864e-12, 3.13139e-07, -8.73957e-05, -8.3677e-05, 0.0233537, -7.19755e-12, 3.74216e-07, -0.000124812, -9.9999e-05, 0.0333528, -7.14131e-12, 3.83917e-07, -0.00010525, -0.000128047, 0.035104, -7.30156e-12, 3.00753e-07, -8.24511e-05, -7.85822e-05, 0.0215431, -7.09532e-12, 3.659e-07, -0.000122039, -9.56046e-05, 0.0318871, -7.22538e-12, 4.19817e-07, -0.000132128, -0.000133374, 0.0419764, -6.93174e-12, 4.06737e-07, -0.000128011, -0.000125193, 0.0394014, -6.52931e-12, 4.10575e-07, -0.000130437, -0.000126374, 0.0401483, -6.99398e-12, 3.69479e-07, -0.000102024, -0.000117748, 0.0325139, -7.20237e-12, 3.56855e-07, -9.85378e-05, -0.000109839, 0.0303297, -6.67866e-12, 4.11854e-07, -0.000131252, -0.000126768, 0.0403989, -6.79034e-12, 3.43051e-07, -8.55598e-05, -0.000112382, 0.0280291, -7.49196e-12, 3.22321e-07, -8.03888e-05, -9.92096e-05, 0.0247435, -7.25189e-12, 4.23365e-07, -0.000138691, -0.000130311, 0.0426888, -6.62213e-12)
(2.99701e-07, -0.00010282, -0.000112031, 0.0384349, -4.12853e-12, 2.98907e-07, -0.000102547, -0.000111438, 0.0382313, -4.02316e-12, 3.25687e-07, -0.000121745, -0.000121422, 0.0453885, -4.04303e-12, 2.80622e-07, -9.6274e-05, -9.82214e-05, 0.0336971, -4.03594e-12, 2.81417e-07, -9.65468e-05, -9.87785e-05, 0.0338883, -4.22269e-12, 2.8711e-07, -0.000100492, -0.000100777, 0.035273, -4.26016e-12, 2.87777e-07, -9.87286e-05, -0.000103293, 0.0354372, -4.10878e-12, 2.61543e-07, -8.97285e-05, -8.53194e-05, 0.0292708, -4.2622e-12, 2.73637e-07, -9.82182e-05, -8.92646e-05, 0.0320402, -4.39074e-12, 2.94987e-07, -0.000108222, -0.000101494, 0.037235, -4.32511e-12, 3.15389e-07, -0.000115706, -0.000116019, 0.0425636, -3.9987e-12, 2.95785e-07, -0.000101769, -0.000108807, 0.0374367, -4.32097e-12, 3.03757e-07, -0.000114752, -0.000104511, 0.0394817, -4.28835e-12, 3.17762e-07, -0.000120042, -0.000114371, 0.0432063, -4.35889e-12, 2.89407e-07, -9.95742e-05, -0.000104166, 0.0358396, -4.30312e-12, 2.9419e-07, -0.000107637, -0.00010122, 0.0370339, -4.34237e-12, 3.06058e-07, -0.000111979, -0.000109552, 0.0400823, -4.33931e-12, 2.87812e-07, -9.90254e-05, -0.000103021, 0.0354457, -4.21774e-12, 2.92153e-07, -0.000110948, -9.61744e-05, 0.0365234, -4.37773e-12, 3.07111e-07, -0.000116628, -0.000106275, 0.0403588, -4.01369e-12, 2.66217e-07, -8.76361e-05, -9.21234e-05, 0.0303262, -4.13541e-12, 2.93909e-07, -0.000119483, -9.09244e-05, 0.0369638, -4.49082e-12, 3.28761e-07, -0.000133651, -0.000113767, 0.0462494, -4.29408e-12, 2.50179e-07, -7.73958e-05, -8.65737e-05, 0.0267825, -4.09572e-12, 2.90416e-07, -0.000113744, -9.21476e-05, 0.0360905, -4.4703e-12, 3.16734e-07, -0.00012405, -0.000109605, 0.0429272, -4.22786e-12, 2.56594e-07, -8.14158e-05, -8.87935e-05, 0.0281736, -4.09516e-12)
(4.51258e-07, -0.00013132, -0.000126406, 0.0367852, -8.86427e-12, 4.86335e-07, -0.000141527, -0.000146821, 0.0427256, -8.68946e-12, 4.68142e-07, -0.000131135, -0.000141329, 0.0395892, -9.21348e-12, 4.68799e-07, -0.000136424, -0.000136423, 0.0397005, -8.74394e-12, 4.75174e-07, -0.000138279, -0.000140159, 0.0407873, -8.79099e-12, 4.75175e-07, -0.000138278, -0.00014016, 0.0407871, -8.98442e-12, 5.07068e-07, -0.000147561, -0.000159605, 0.0464466, -8.52729e-12, 4.5923e-07, -0.000133639, -0.000130911, 0.0380962, -8.81981e-12, 4.96716e-07, -0.000156346, -0.000141597, 0.0445687, -8.8774e-12, 4.25019e-07, -0.000120318, -0.00011527, 0.0326317, -9.0933e-12, 4.20361e-07, -0.000118998, -0.000112757, 0.0319198, -8.77106e-12, 4.02728e-07, -0.000109224, -0.000108028, 0.0292986, -9.31041e-12, 4.11645e-07, -0.000112865, -0.000111643, 0.0306106, -9.09795e-12, 4.20653e-07, -0.000115334, -0.000116583, 0.0319643, -8.37168e-12, 4.16101e-07, -0.000112851, -0.000115322, 0.0312765, -8.83346e-12, 4.41366e-07, -0.000129751, -0.000119703, 0.0351903, -9.33906e-12, 4.63914e-07, -0.000136379, -0.000132247, 0.0388772, -8.17514e-12, 4.27989e-07, -0.000116074, -0.000122006, 0.0330891, -8.90696e-12, 4.67041e-07, -0.000144233, -0.000127591, 0.039403, -9.8202e-12, 4.80574e-07, -0.000148411, -0.000135092, 0.041719, -8.90458e-12, 4.25127e-07, -0.00011614, -0.000119507, 0.0326481, -9.05248e-12, 4.61524e-07, -0.000139331, -0.000127454, 0.0384777, -9.22712e-12, 4.69791e-07, -0.000141826, -0.000132061, 0.0398677, -9.50859e-12, 4.29747e-07, -0.000118679, -0.000120805, 0.0333615, -9.03255e-12, 4.35311e-07, -0.000126678, -0.00011763, 0.0342311, -8.51958e-12, 4.52847e-07, -0.00013178, -0.000127298, 0.0370437, -9.11313e-12, 4.20504e-07, -0.000113629, -0.000118207, 0.0319419, -8.72684e-12)
(1.89529e-07, -8.07553e-05, -8.24495e-05, 0.0351305, -1.97223e-12, 1.90826e-07, -8.13082e-05, -8.35824e-05, 0.0356131, -2.01177e-12, 1.9483e-07, -8.4756e-05, -8.53364e-05, 0.0371235, -2.03654e-12, 1.87365e-07, -7.98336e-05, -8.05778e-05, 0.0343331, -2.04392e-12, 2.01212e-07, -8.57332e-05, -9.29274e-05, 0.0395949, -2.0033e-12, 2.03088e-07, -8.73398e-05, -9.37944e-05, 0.0403371, -2.1101e-12, 1.85202e-07, -7.89118e-05, -7.87278e-05, 0.0335448, -2.02237e-12, 1.94721e-07, -8.29677e-05, -8.70289e-05, 0.0370817, -1.9976e-12, 1.94267e-07, -8.25816e-05, -8.68264e-05, 0.0369093, -2.04566e-12, 1.96115e-07, -8.45357e-05, -8.72626e-05, 0.0376147, -1.94499e-12, 2.11874e-07, -9.13283e-05, -0.00010185, 0.0439022, -2.12149e-12, 2.18709e-07, -9.73159e-05, -0.000105136, 0.0467808, -2.00543e-12, 1.91144e-07, -8.03048e-05, -8.50509e-05, 0.0357321, -1.9639e-12, 2.01384e-07, -8.46064e-05, -9.4407e-05, 0.0396627, -2.02365e-12, 2.13286e-07, -9.49032e-05, -9.99871e-05, 0.0444899, -1.92904e-12, 1.82559e-07, -7.32528e-05, -8.12308e-05, 0.0325943, -2.01304e-12, 1.83374e-07, -7.35796e-05, -8.19574e-05, 0.0328858, -2.01667e-12, 2.03345e-07, -9.04797e-05, -9.08836e-05, 0.0404392, -1.95827e-12, 1.96397e-07, -8.32921e-05, -8.89487e-05, 0.0377231, -1.92517e-12, 1.82184e-07, -7.72641e-05, -7.65401e-05, 0.0324605, -2.03063e-12, 1.94558e-07, -8.81154e-05, -8.17386e-05, 0.0370195, -2.03342e-12, 1.92972e-07, -8.56725e-05, -8.20309e-05, 0.0364187, -1.95373e-12, 1.90718e-07, -8.46715e-05, -8.01252e-05, 0.0355725, -2.01951e-12, 1.82611e-07, -7.76265e-05, -7.67195e-05, 0.0326128, -2.07129e-12, 1.8633e-07, -8.19835e-05, -7.71718e-05, 0.0339548, -1.9727e-12, 1.89011e-07, -8.31629e-05, -7.94082e-05, 0.0349388, -2.01625e-12, 1.77918e-07, -7.36875e-05, -7.47476e-05, 0.0309579, -2.12882e-12)
(4.7e-07, -0.000118458, -0.000108704, 0.0273973, -1.18695e-11, 5.22224e-07, -0.000131621, -0.000134202, 0.0338241, -1.17196e-11, 4.79218e-07, -0.000110836, -0.00012315, 0.0284829, -1.21544e-11, 4.94104e-07, -0.000124534, -0.000120138, 0.0302794, -1.1877e-11, 5.24231e-07, -0.000132127, -0.000135236, 0.0340844, -1.16058e-11, 5.05734e-07, -0.000122967, -0.000130465, 0.0317222, -1.18949e-11, 5.0013e-07, -0.000126053, -0.000123087, 0.0310227, -1.11372e-11, 5.3829e-07, -0.00013567, -0.000142587, 0.0359372, -1.16345e-11, 5.25632e-07, -0.000129365, -0.000139236, 0.0342679, -1.16041e-11, 5.06397e-07, -0.000134638, -0.000119624, 0.0318047, -1.33269e-11, 5.80562e-07, -0.000154358, -0.000157227, 0.0418032, -1.2925e-11, 5.15813e-07, -0.000121849, -0.000139691, 0.0329989, -1.19236e-11, 5.19574e-07, -0.000141736, -0.000122737, 0.0334815, -1.3165e-11, 5.73932e-07, -0.000156567, -0.00014976, 0.0408542, -1.25241e-11, 4.96989e-07, -0.000117403, -0.000129682, 0.0306346, -1.19408e-11, 4.91337e-07, -0.00012675, -0.000116067, 0.0299414, -1.20217e-11, 5.40684e-07, -0.000139481, -0.00014055, 0.0362581, -1.21476e-11, 4.95109e-07, -0.000116959, -0.000128703, 0.0304035, -1.15827e-11, 5.86911e-07, -0.000160685, -0.000156045, 0.0427219, -1.25168e-11, 5.82554e-07, -0.000159494, -0.000153737, 0.0420907, -1.23215e-11, 5.65727e-07, -0.000150414, -0.000149295, 0.039694, -1.24753e-11, 6.68586e-07, -0.000186351, -0.000198906, 0.0554395, -1.27141e-11, 5.9307e-07, -0.000165305, -0.000156512, 0.0436241, -1.18976e-11, 6.33025e-07, -0.000188327, -0.000167055, 0.0496992, -1.26359e-11, 5.84798e-07, -0.000159531, -0.000155483, 0.0424152, -1.27233e-11, 5.80452e-07, -0.000158346, -0.000153182, 0.0417878, -1.18362e-11, 5.65728e-07, -0.000150413, -0.000149296, 0.039694, -1.29768e-11)
(1.40402e-06, -0.000225933, -0.000217671, 0.035028, -6.9299e-11, 1.56394e-06, -0.000251661, -0.000270073, 0.0434587, -6.18452e-11, 1.50674e-06, -0.000233594, -0.000260199, 0.0403399, -6.1382e-11, 1.45734e-06, -0.000234513, -0.000234516, 0.0377389, -6.47419e-11, 1.41289e-06, -0.000227358, -0.000220426, 0.0354706, -6.54379e-11, 1.41292e-06, -0.000227369, -0.000220434, 0.0354736, -6.20112e-11, 1.45733e-06, -0.000234511, -0.000234511, 0.0377377, -6.1382e-11, 1.33292e-06, -0.00021449, -0.000196183, 0.0315698, -6.48822e-11, 1.33293e-06, -0.000214492, -0.000196185, 0.0315703, -6.31534e-11, 1.38273e-06, -0.00022929, -0.000204872, 0.0339735, -6.83825e-11, 1.401e-06, -0.000232314, -0.000210321, 0.0348753, -6.01046e-11, 1.25178e-06, -0.000185466, -0.00018792, 0.0278424, -6.22795e-11, 1.35817e-06, -0.000221217, -0.000201232, 0.0327768, -6.01046e-11, 1.26821e-06, -0.000206563, -0.000175458, 0.0285782, -5.60486e-11, 1.1536e-06, -0.000170917, -0.000159598, 0.0236457, -6.26404e-11, 1.39907e-06, -0.000234741, -0.00020729, 0.0347801, -5.50585e-11, 1.30642e-06, -0.000219198, -0.000180745, 0.0303267, -6.33174e-11, 1.15359e-06, -0.000170914, -0.000159595, 0.0236449, -6.82421e-11, 1.41091e-06, -0.000214577, -0.000232574, 0.0353704, -6.38253e-11, 1.34372e-06, -0.000204357, -0.000210947, 0.0320811, -6.22795e-11, 1.45643e-06, -0.000240075, -0.000228642, 0.0376886, -6.34835e-11, 1.77418e-06, -0.000308111, -0.00032204, 0.0559254, -6.66229e-11, 1.53446e-06, -0.000266487, -0.000240894, 0.0418355, -6.36973e-11, 1.60379e-06, -0.000291116, -0.000251775, 0.0457009, -6.06602e-11, 1.7454e-06, -0.000311677, -0.000303116, 0.0541259, -6.80046e-11, 1.57781e-06, -0.000281757, -0.0002477, 0.044233, -5.96224e-11, 1.53445e-06, -0.000266484, -0.00024089, 0.0418344, -6.10211e-11)
