(0.775764, 0.82476, 0.898253, 1.08607, 0.596113, 0.636943, 0.48179, 0.832926, 1.0779, 0.171485, 0.710436, 0.391965, 0.596113, 0.963581, 0.138821, 0.767598, 0.449126, 0.710436, 1.00441, 0.195982, 0.669607, 0.832926, 0.816594, 0.939083, 0.694104, 0.857424, 0.44096, 1.38821, 0.7431, 0.489956, 0.767598, 0, 0.914585, 0.359301, 0.0408297, 0.734934, 0.00816593, 0.881921, 0.277642, 0, 0.955415, 0.00816593, 0.86559, 0.318471, 0.0489956, 1.11873, 0.40013, 1.15956, 0.751266, 0.48179, 0.302139, 0.0326637, 0.620611, 0.0326637, 0.22048, 0.155153, 0, 0.334803, 0, 0.130655, 0.106157, 0, 0.359301, 0, 0.0979912, 0.138821, 0, 0.359301, 0, 0.22048, 0.318471, 0.0408297, 0.604279, 0.0408297, 0.310305, 1.1024, 1.24122, 1.69852, 0.489956, 1.57603, 0.0734934, 0.604279, 0.979913, 0, 1.14323, 0.00816593, 0.449126, 0.939083, 0, 0.955415, 0.138821, 0.563449, 1.40454, 0.00816593, 1.26572, 1.03707, 1.29839, 1.5352, 0.44096, 1.57603, 2.8989, 2.60493, 1.57603, 1.29839, 2.00882, 1.55153, 2.53144, 1.08607, 0.653275, 2.08232, 0.816594, 2.41711, 0.996245, 0.587947, 2.34362, 1.45354, 2.39262, 1.0779, 0.759432, 2.27013, 2.41711, 2.6131, 1.64952, 1.4862, 2.19664)
(0.135896, 0.446515, 0.388274, 0.485343, 0.174723, 0.213551, 0.116482, 0.718307, 0.582411, 0.0970685, 0.116482, 0.0776548, 0.698893, 0.543584, 0, 0.0582411, 0.116482, 0.67948, 0.485343, 0.0194137, 0.174723, 0.291206, 0.543584, 0.67948, 0.330033, 0.640652, 0.232965, 1.06775, 0.485343, 0.194137, 0.271792, 0, 0.640652, 0.213551, 0, 0.330033, 0, 0.815376, 0.194137, 0, 0.427102, 0, 0.795962, 0.330033, 0.0388274, 0.562998, 0.252378, 1.30072, 0.640652, 0.252378, 0.252378, 0.0388274, 0.698893, 0.0388274, 0.174723, 0, 0, 0.427102, 0, 0.0776548, 0.0194137, 0, 0.698893, 0, 0.0194137, 0.0194137, 0, 0.271792, 0, 0, 0.213551, 0.0388274, 0.601825, 0.0776548, 0.291206, 1.33955, 1.74723, 1.45603, 0.310619, 1.32013, 0.0776548, 0.834789, 1.47544, 0, 1.10658, 0.0194137, 0.931858, 1.90254, 0, 1.18424, 0.15531, 1.06775, 1.53368, 0, 1.126, 0.795962, 1.24248, 1.49486, 0.349447, 1.61134, 3.06737, 3.00912, 1.51427, 1.37837, 2.42671, 2.91206, 3.57212, 0.757135, 0.504756, 2.50437, 2.58202, 4.30984, 1.126, 0.485343, 2.71792, 3.43623, 3.51388, 1.00951, 0.465929, 2.93147, 3.14502, 2.42671, 1.66958, 0.970685, 2.65968)
(1.08733, 0.781516, 1.03636, 1.24023, 0.866463, 0.95141, 0.526673, 0.985389, 1.07034, 0.237853, 0.764526, 0.458716, 0.764526, 1.17227, 0.186884, 0.679579, 0.373768, 0.95141, 0.917431, 0.288821, 1.03636, 0.679579, 1.00238, 1.1213, 0.849473, 1.25722, 0.407747, 1.52905, 1.08733, 0.492695, 0.798505, 0, 0.95141, 0.288821, 0.0339789, 0.9684, 0, 0.917431, 0.390758, 0.0169895, 1.01937, 0.0169895, 1.08733, 0.441726, 0, 1.15528, 0.254842, 1.15528, 0.832484, 0.764526, 0.220863, 0.0339789, 0.713558, 0.0509684, 0.203874, 0.203874, 0, 0.458716, 0, 0.118926, 0.169895, 0, 0.186884, 0, 0.169895, 0.0849473, 0, 0.271831, 0, 0.101937, 0.339789, 0.0169895, 0.577642, 0.0509684, 0.441726, 0.815494, 1.1213, 1.42712, 0.441726, 1.52905, 0.118926, 0.526673, 1.22324, 0, 1.17227, 0, 0.662589, 1.80088, 0, 1.20625, 0.0849473, 0.679579, 1.35916, 0, 1.35916, 0.696568, 1.34217, 1.52905, 0.407747, 1.25722, 2.42949, 1.68196, 1.47808, 1.13829, 1.74992, 1.85185, 2.19164, 1.17227, 0.747537, 1.7669, 1.07034, 2.27659, 1.01937, 0.662589, 2.12368, 1.59701, 1.9368, 0.985389, 0.390758, 2.03874, 2.54842, 2.27659, 1.49507, 0.764526, 1.52905)
(0.411491, 0.706522, 0.652174, 0.729814, 0.473603, 0.326087, 0.333851, 0.68323, 0.76087, 0.287267, 0.287267, 0.263975, 0.72205, 0.659938, 0.0776398, 0.403727, 0.434783, 0.784162, 0.659938, 0.209627, 0.68323, 0.698758, 0.698758, 0.675466, 0.559007, 0.753106, 0.333851, 1.09472, 0.690994, 0.287267, 0.411491, 0, 0.68323, 0.263975, 0, 0.310559, 0, 0.690994, 0.279503, 0, 0.527951, 0.00776398, 0.83851, 0.295031, 0.0543478, 0.737578, 0.326087, 1.12578, 0.636646, 0.287267, 0.248447, 0.0543478, 0.566771, 0.0232919, 0.256211, 0.0621118, 0, 0.256211, 0, 0.100932, 0.0698758, 0, 0.458075, 0, 0.0543478, 0.0698758, 0, 0.263975, 0, 0.0698758, 0.248447, 0.0543478, 0.698758, 0.0388199, 0.248447, 0.885094, 1.38199, 1.66926, 0.380435, 1.25, 0.0854037, 0.846274, 1.23447, 0.00776398, 1.13354, 0.015528, 0.95497, 1.51398, 0, 0.970498, 0.0931677, 0.791926, 1.25776, 0.00776398, 0.986026, 0.885094, 1.38975, 1.59162, 0.395963, 1.29658, 2.8649, 2.70185, 1.37422, 1.31988, 2.05745, 2.56211, 3.5947, 0.87733, 0.87733, 2.01863, 1.77019, 3.86643, 1.08696, 0.72205, 2.66304, 2.73291, 3.00465, 0.931678, 0.776398, 2.65527, 3.36955, 2.35248, 1.52174, 1.24224, 2.36801)
(0.721216, 1.15395, 1.33753, 1.27196, 1.10149, 0.708103, 0.931025, 0.773669, 1.18017, 0.419617, 1.0097, 0.629425, 0.550747, 0.86546, 0.144243, 0.931025, 0.616312, 0.917912, 0.839234, 0.485182, 0.826121, 1.03593, 1.04904, 0.86546, 0.99659, 0.799895, 0.419617, 0.983477, 0.708103, 0.537634, 0.56386, 0, 0.957251, 0.354052, 0, 0.498295, 0, 0.839234, 0.209809, 0, 0.354052, 0, 0.970364, 0.380278, 0.0262261, 0.86546, 0.43273, 1.42932, 0.537634, 0.406504, 0.157356, 0.013113, 0.773669, 0.0917912, 0.157356, 0.0524521, 0, 0.524521, 0, 0.0393391, 0.0393391, 0, 0.498295, 0, 0.0524521, 0.0262261, 0, 0.472069, 0, 0.0524521, 0.13113, 0.0524521, 0.839234, 0.0393391, 0.144243, 1.02282, 1.45555, 2.00629, 0.458956, 1.44243, 0.0262261, 0.904799, 1.52111, 0.013113, 0.826121, 0, 0.931025, 1.78337, 0, 0.668764, 0.0393391, 0.813008, 1.63913, 0, 0.799895, 0.603199, 1.3113, 1.9145, 0.524521, 1.02282, 2.47836, 2.15054, 1.71781, 1.24574, 1.83582, 1.88828, 1.84894, 0.931025, 0.786782, 1.75715, 1.10149, 2.5177, 0.970364, 0.524521, 1.59979, 1.44243, 2.95043, 1.29819, 0.642538, 1.74403, 2.34723, 2.30789, 1.42932, 1.19329, 1.77026)
(0.29304, 0.512821, 0.787546, 0.879121, 0.604396, 0.201465, 0.40293, 0.494505, 0.695971, 0.14652, 0.347985, 0.384615, 0.604396, 0.641026, 0.0732601, 0.494505, 0.238095, 0.879121, 0.622711, 0.0915751, 0.384615, 0.586081, 0.732601, 0.659341, 0.40293, 0.641026, 0.3663, 0.842491, 0.512821, 0.40293, 0.47619, 0, 1.06227, 0.40293, 0, 0.384615, 0, 0.787546, 0.164835, 0, 0.311355, 0, 0.915751, 0.421245, 0, 0.769231, 0.347985, 1.19048, 0.40293, 0.201465, 0.128205, 0.018315, 0.860806, 0.10989, 0.164835, 0.03663, 0, 0.494505, 0, 0.03663, 0.0549451, 0, 0.567766, 0, 0.0549451, 0.018315, 0, 0.641026, 0, 0.03663, 0.14652, 0.03663, 0.769231, 0.0549451, 0.0915751, 1.02564, 1.53846, 1.90476, 0.40293, 1.37363, 0, 1.4652, 1.86813, 0.018315, 0.641026, 0, 1.08059, 2.16118, 0, 0.659341, 0.03663, 0.989011, 1.77656, 0, 0.879121, 0.677656, 1.39194, 1.97803, 0.40293, 1.31868, 3.31503, 2.32601, 2.16118, 1.42857, 2.16118, 2.38096, 2.58242, 0.952381, 0.604396, 2.25275, 1.26374, 3.24177, 1.337, 0.457875, 2.12455, 2.21612, 3.68133, 1.08059, 0.659341, 2.10623, 3.2784, 3.02198, 1.28205, 1.17216, 2.23444)
(0.519015, 0.975392, 1.04698, 0.86801, 0.724832, 0.590604, 0.814318, 0.599553, 0.769575, 0.295302, 0.760627, 0.581655, 0.590604, 0.536913, 0.098434, 0.599553, 0.608501, 0.86801, 0.599553, 0.340045, 0.635347, 0.939598, 1.02014, 0.68009, 0.644295, 0.608501, 0.340045, 0.86801, 0.474273, 0.348993, 0.501118, 0.00894855, 0.850112, 0.250559, 0.00894855, 0.36689, 0, 0.689038, 0.178971, 0, 0.295302, 0, 0.769575, 0.295302, 0.00894855, 0.653244, 0.384787, 1.11857, 0.357942, 0.268456, 0.134228, 0.0178971, 0.61745, 0.0715884, 0.152125, 0.0447427, 0, 0.375839, 0, 0.0357942, 0.0715884, 0, 0.49217, 0, 0.0626398, 0.0357942, 0, 0.447427, 0, 0.0626398, 0.12528, 0.0357942, 0.733781, 0.0357942, 0.161074, 1.04698, 1.40492, 1.67338, 0.456376, 1.50336, 0.0447427, 0.894855, 1.41387, 0.00894855, 0.778524, 0, 1.06488, 1.71812, 0, 0.635347, 0.0536913, 0.921701, 1.52125, 0, 0.80537, 0.715884, 1.39597, 1.73602, 0.563758, 1.17226, 3.17674, 2.41611, 1.43177, 1.20805, 2.28188, 2.56824, 2.42506, 0.859061, 0.86801, 2.53244, 1.58389, 3.15884, 1.04698, 0.61745, 2.23714, 2.30873, 3.0962, 1.15436, 0.644295, 2.13871, 2.74721, 2.53244, 1.55705, 1.33333, 2.47875)
(0.0534616, 0.133654, 0.427693, 0.294039, 0.0534616, 0.0267308, 0.160385, 0.294039, 0.240577, 0, 0.0534616, 0.106923, 0.427693, 0.240577, 0, 0.0267308, 0.0534616, 0.668271, 0.187116, 0, 0.0534616, 0.0534616, 0.400962, 0.187116, 0.0267308, 0.454424, 0.187116, 0.668271, 0.267308, 0.0534616, 0.160385, 0, 0.935579, 0.187116, 0, 0.0801925, 0, 0.507886, 0.0534616, 0, 0.0801925, 0, 0.64154, 0.133654, 0, 0.213847, 0.213847, 0.828656, 0.160385, 0.0801925, 0.0801925, 0.0267308, 0.507886, 0.0801925, 0.0534616, 0, 0, 0.187116, 0, 0, 0, 0, 0.64154, 0, 0, 0.0267308, 0, 0.507886, 0, 0.0267308, 0.106923, 0.0267308, 0.481155, 0, 0.0801925, 1.06923, 1.79096, 1.49693, 0.160385, 0.855387, 0, 1.57712, 1.89789, 0, 0.507886, 0, 1.41673, 1.87116, 0, 0.347501, 0.0534616, 1.25635, 1.55039, 0, 0.748463, 0.801925, 1.49693, 1.79096, 0.294039, 0.882117, 4.75809, 3.79577, 1.47019, 0.64154, 2.24539, 4.00962, 4.19674, 1.17616, 0.32077, 3.02058, 2.24539, 5.61348, 1.60385, 0.213847, 3.15423, 4.2502, 4.75809, 1.36327, 0.32077, 2.61962, 4.35712, 4.00962, 1.39, 0.695002, 2.99385)
(0, 0, 0, 0, 0, 0, 0, 4.54545, 0, 0, 0, 0, 3.0303, 0, 0, 1.51515, 1.51515, 3.0303, 1.51515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.0303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.51515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.51515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.51515, 1.51515, 6.06061, 1.51515, 3.0303, 0, 3.0303, 1.51515, 0, 0, 0, 0, 1.51515, 0, 0, 0, 3.0303, 4.54545, 0, 1.51515, 0, 0, 1.51515, 0, 0, 0, 1.51515, 1.51515, 3.0303, 4.54545, 1.51515, 3.0303, 1.51515, 0, 0, 0, 3.0303, 1.51515, 0, 1.51515, 0, 6.06061, 1.51515, 0, 3.0303, 0, 4.54545, 1.51515, 6.06061, 3.0303)
(0.559441, 0.885781, 0.839161, 0.792541, 0.41958, 0.37296, 0.559441, 1.11888, 0.559441, 0, 0.0932401, 0.699301, 0.559441, 1.07226, 0.0932401, 0.606061, 0.41958, 1.25874, 0.606061, 0.0932401, 0.27972, 0.792541, 1.44522, 0.51282, 0.4662, 0.745921, 0.37296, 0.792541, 0.37296, 0.37296, 0.41958, 0, 1.02564, 0.0932401, 0, 0.37296, 0, 0.652681, 0.13986, 0, 0.41958, 0, 0.885781, 0.2331, 0, 0.885781, 0.27972, 0.839161, 0.41958, 0.0932401, 0.27972, 0, 0.27972, 0, 0.37296, 0, 0, 0.32634, 0, 0.13986, 0.0932401, 0, 0.37296, 0, 0.04662, 0.2331, 0, 0.51282, 0, 0.04662, 0.0932401, 0, 0.37296, 0.04662, 0.04662, 0.559441, 1.53846, 1.35198, 0.41958, 1.11888, 0.0932401, 1.1655, 1.6317, 0, 0.932401, 0.04662, 0.699301, 1.72494, 0, 0.51282, 0, 1.07226, 1.6317, 0.04662, 0.606061, 0.699301, 1.35198, 1.25874, 0.51282, 0.559441, 3.91609, 2.7972, 1.1655, 1.49184, 2.37762, 2.00466, 3.54313, 1.1655, 0.652681, 3.31003, 1.02564, 3.31003, 0.932401, 0.745921, 3.68299, 1.95804, 2.70396, 1.11888, 0.606061, 2.84382, 3.07692, 3.21678, 1.58508, 1.07226, 2.37762)
(0.754822, 0.68959, 0.959835, 0.987791, 0.782778, 0.829372, 0.484578, 0.782778, 0.866647, 0.242289, 0.773459, 0.410027, 0.587084, 0.969154, 0.139782, 0.857328, 0.46594, 0.903922, 0.969154, 0.23297, 0.875966, 0.736184, 0.950516, 1.00643, 0.92256, 1.03439, 0.298202, 1.09962, 0.633678, 0.419346, 0.801416, 0, 0.754822, 0.326158, 0.0279564, 0.941197, 0, 0.820053, 0.149101, 0.0093188, 0.903922, 0.0093188, 0.866647, 0.30752, 0.0279564, 1.13689, 0.223651, 1.27667, 0.829372, 0.503215, 0.139782, 0.0186376, 0.437984, 0.0279564, 0.214332, 0.093188, 0, 0.475259, 0, 0.149101, 0.102507, 0, 0.39139, 0, 0.149101, 0.139782, 0, 0.382071, 0, 0.23297, 0.344796, 0.0559128, 0.54049, 0, 0.298202, 0.84801, 1.2394, 1.81717, 0.493896, 1.37918, 0.093188, 0.661634, 1.24872, 0, 1.0437, 0.0186376, 0.577765, 1.49101, 0, 1.15553, 0.046594, 0.642997, 1.28599, 0, 1.2394, 0.754822, 1.14621, 1.60283, 0.400708, 1.39782, 2.70246, 2.2272, 1.64011, 1.41646, 1.92899, 1.63079, 2.5254, 1.17417, 0.792097, 1.92899, 1.01575, 2.35766, 1.08098, 0.587084, 2.20856, 1.44441, 2.4788, 1.35123, 0.670953, 2.42289, 2.78632, 2.26447, 1.84512, 1.22076, 1.93831)
(1.20101, 1.18521, 1.23262, 1.26422, 0.758534, 0.900759, 0.758534, 1.21681, 1.31163, 0.426675, 0.979773, 0.695323, 0.67952, 1.23262, 0.221239, 0.837548, 0.647914, 1.16941, 1.16941, 0.28445, 0.916562, 1.21681, 1.07459, 1.10619, 0.711125, 0.96397, 0.410872, 1.62769, 0.995576, 0.5689, 0.790139, 0, 1.18521, 0.426675, 0.0316056, 0.742731, 0, 1.1536, 0.395069, 0, 0.948167, 0, 1.16941, 0.458281, 0.0474083, 1.02718, 0.426675, 1.53287, 0.853351, 0.584703, 0.28445, 0.0632111, 0.521492, 0.0474083, 0.316056, 0.110619, 0, 0.316056, 0, 0.110619, 0.0158028, 0, 0.28445, 0, 0.0948167, 0.0158028, 0, 0.474083, 0, 0.126422, 0.221239, 0.0158028, 0.553097, 0.0632111, 0.28445, 0.67952, 1.09039, 1.89633, 0.5689, 1.42225, 0.0316056, 0.521492, 0.932365, 0, 0.995576, 0.0158028, 0.616309, 1.31163, 0, 0.726928, 0.0790139, 0.489886, 1.56447, 0, 1.02718, 0.884956, 1.1536, 1.21681, 0.268647, 1.09039, 1.61188, 2.44943, 2.21239, 1.39064, 1.39064, 0.995576, 2.67067, 1.58028, 0.948167, 1.32743, 0.600506, 2.60746, 1.42225, 0.5689, 1.40645, 0.837548, 2.13337, 1.48546, 0.67952, 1.35904, 1.40645, 2.2598, 1.7067, 1.48546, 1.42225)
(1.10912, 0.870602, 1.3715, 1.06142, 1.16875, 1.22838, 0.560525, 1.21646, 1.22838, 0.51282, 1.12105, 0.51282, 0.882528, 1.26416, 0.226595, 1.1449, 0.715563, 1.18068, 1.03757, 0.310077, 1.13298, 0.870602, 1.15683, 1.10912, 1.08527, 1.12105, 0.429338, 1.38342, 0.751342, 0.560525, 0.739415, 0, 1.06142, 0.262373, 0.0357782, 0.918306, 0, 0.930232, 0.286225, 0.0238521, 1.01371, 0.0119261, 1.13298, 0.381634, 0.0119261, 1.22838, 0.226595, 1.16875, 0.858676, 0.715563, 0.190817, 0.0477042, 0.644007, 0.0477042, 0.274299, 0.166965, 0, 0.417412, 0, 0.107335, 0.119261, 0, 0.143113, 0, 0.178891, 0.0834824, 0, 0.226595, 0, 0.0834824, 0.286225, 0.0238521, 0.488968, 0.0238521, 0.286225, 0.834824, 1.00179, 1.45498, 0.45319, 1.39535, 0.119261, 0.51282, 1.07335, 0, 0.966011, 0, 0.51282, 1.63387, 0, 1.06142, 0.0834824, 0.488968, 1.34764, 0, 1.10912, 0.727489, 1.34764, 1.47883, 0.405486, 1.03757, 2.15862, 1.4192, 1.56231, 1.31187, 1.66965, 1.51461, 1.81276, 1.15683, 0.894454, 1.76506, 1.01371, 1.93202, 1.07335, 0.858676, 1.89624, 1.3715, 1.71735, 1.22838, 0.644007, 1.83661, 2.5164, 2.1944, 1.68157, 0.989863, 1.56231)
(0.0350877, 0.421053, 0.350877, 0.385965, 0, 0, 0.105263, 0.666667, 0.280702, 0, 0.105263, 0.105263, 0.736842, 0.245614, 0, 0, 0.105263, 0.701754, 0.280702, 0, 0.0350877, 0.105263, 0.245614, 0.385965, 0.0701754, 0.385965, 0.175439, 0.947368, 0.350877, 0.105263, 0.140351, 0, 0.45614, 0.245614, 0, 0.0701754, 0, 0.666667, 0.0701754, 0, 0.175439, 0, 0.631579, 0.315789, 0.0350877, 0.491228, 0.245614, 0.491228, 0.561403, 0.210526, 0.315789, 0.0350877, 0.421053, 0.0350877, 0.0701754, 0, 0, 0.45614, 0, 0.0701754, 0, 0, 0.807017, 0, 0, 0, 0, 0.245614, 0, 0, 0.280702, 0.0350877, 0.315789, 0.0350877, 0.315789, 1.01754, 1.47368, 1.40351, 0.315789, 1.33333, 0.0350877, 1.05263, 1.78947, 0, 0.877193, 0, 1.36842, 2.2807, 0, 0.807017, 0.0701754, 1.12281, 1.54386, 0, 0.947368, 0.736842, 1.19298, 1.33333, 0.210526, 1.12281, 3.22807, 3.47369, 1.26316, 1.4386, 2.5614, 3.92983, 4.10527, 0.947368, 0.45614, 2.66667, 3.64913, 5.61403, 1.47368, 0.526316, 2.70176, 4.17544, 3.96492, 1.12281, 0.385965, 2.73684, 3.7193, 2.5614, 2.2807, 0.807017, 2.59649)
(0.328831, 0.669407, 0.610687, 0.927774, 0.458015, 0.17616, 0.258368, 0.645919, 0.892542, 0.164416, 0.305344, 0.17616, 0.775102, 0.79859, 0.0822079, 0.352319, 0.411039, 0.786846, 0.704639, 0.17616, 0.551967, 0.516735, 0.669407, 0.728127, 0.504991, 0.763359, 0.258368, 1.23312, 1.00998, 0.375807, 0.328831, 0, 0.79859, 0.270112, 0.011744, 0.399295, 0, 0.681151, 0.364063, 0, 0.610687, 0, 0.904286, 0.340575, 0.0822079, 1.04521, 0.364063, 1.26835, 0.681151, 0.340575, 0.328831, 0.0352319, 0.551967, 0.0352319, 0.305344, 0.0939519, 0, 0.2936, 0, 0.187904, 0.0939519, 0, 0.598943, 0, 0.0704639, 0.0939519, 0, 0.187904, 0, 0.0822079, 0.270112, 0.0704639, 0.657663, 0.0587199, 0.328831, 0.91603, 1.29184, 1.6559, 0.446271, 1.15091, 0.0704639, 0.716383, 1.3623, 0.011744, 1.19789, 0.023488, 0.91603, 1.55021, 0, 1.05696, 0.105696, 0.751615, 1.25661, 0, 1.11568, 0.85731, 1.43277, 1.63241, 0.340575, 1.468, 2.66589, 2.60717, 1.57369, 1.45625, 2.2431, 2.27834, 3.11216, 0.786846, 0.85731, 2.10218, 1.77334, 3.65239, 1.0687, 0.563711, 2.32531, 2.48973, 2.87728, 0.927774, 0.728127, 2.59542, 2.85379, 2.31357, 1.6559, 1.44451, 2.57194)
(1.53676, 1.41515, 1.49254, 1.19403, 1.76893, 1.3267, 0.950801, 1.3267, 1.66943, 1.07242, 1.51465, 0.92869, 1.16086, 1.62521, 0.39801, 1.43726, 1.37092, 1.63626, 1.87949, 0.707573, 1.11664, 1.44831, 1.68049, 1.43726, 1.27142, 1.02819, 0.541736, 1.51465, 1.3267, 0.641238, 0.707573, 0.0221117, 0.983969, 0.497512, 0.0442233, 0.320619, 0, 0.939745, 0.508568, 0, 0.574903, 0.0110558, 1.23825, 0.53068, 0.0995025, 1.09453, 0.309563, 1.72471, 0.939745, 0.652294, 0.254284, 0.0331675, 0.707573, 0.0442233, 0.26534, 0.0552792, 0, 0.342731, 0, 0.0773908, 0.0442233, 0, 0.552791, 0, 0.0552792, 0.0331675, 0, 0.420122, 0, 0.0552792, 0.154782, 0.0995025, 0.895522, 0.0442233, 0.199005, 0.707573, 1.16086, 1.76893, 0.464345, 1.21614, 0.0442233, 0.497512, 1.07242, 0.0110558, 0.442233, 0, 0.442233, 1.00608, 0, 0.420122, 0, 0.464345, 1.63626, 0, 0.464345, 0.486456, 1.40409, 1.86843, 0.420122, 0.751796, 1.39303, 1.61415, 1.34881, 1.06136, 1.30459, 0.773908, 1.50359, 1.19403, 0.87341, 1.16086, 0.386954, 1.38198, 1.27142, 0.784964, 1.00608, 0.740741, 1.58098, 1.12769, 0.884466, 1.17192, 1.62521, 1.55887, 1.30459, 0.906578, 1.33776)
(0.297415, 0.411805, 0.457561, 1.00663, 0.297415, 0.137268, 0.137268, 0.663464, 0.732098, 0.0228781, 0.160146, 0.160146, 0.777854, 0.663464, 0.0228781, 0.274537, 0.251659, 0.892244, 0.663464, 0.183024, 0.297415, 0.274537, 0.457561, 0.663464, 0.411805, 0.70922, 0.228781, 1.4642, 0.869366, 0.366049, 0.205903, 0, 0.892244, 0.343171, 0, 0.343171, 0, 0.846488, 0.388927, 0, 0.480439, 0, 1.12102, 0.457561, 0.0457561, 0.869366, 0.343171, 1.37268, 0.754976, 0.274537, 0.388927, 0.0228781, 0.526195, 0.0457561, 0.251659, 0.0228781, 0, 0.411805, 0, 0.274537, 0.0915122, 0, 0.686342, 0, 0.11439, 0.0915122, 0, 0.251659, 0, 0.0228781, 0.274537, 0.0686342, 0.686342, 0.0686342, 0.274537, 0.869366, 1.30405, 1.64722, 0.388927, 1.39556, 0.0686342, 0.617707, 1.69298, 0, 0.915122, 0.0228781, 0.915122, 1.80737, 0, 1.18966, 0.0686342, 1.00663, 1.39556, 0, 1.00663, 0.846488, 1.57859, 1.55571, 0.388927, 1.4642, 2.49371, 2.88264, 1.71585, 1.4642, 2.17342, 2.88264, 3.1343, 0.892244, 0.70922, 2.17342, 2.35644, 4.00367, 1.1439, 0.480439, 2.15054, 2.83688, 3.29445, 0.938, 0.549073, 2.53947, 2.74537, 2.12766, 1.39556, 0.938, 2.56234)
(2.28167, 1.29819, 1.3113, 1.95384, 3.3176, 2.5177, 0.917912, 1.14083, 2.53081, 2.33412, 2.75374, 0.944138, 1.0097, 2.70128, 1.14083, 2.79307, 1.27196, 1.2064, 2.28167, 2.30789, 2.66194, 1.35064, 1.3113, 2.07186, 2.84553, 1.42932, 0.419617, 1.40309, 1.77026, 1.02282, 0.970364, 0, 0.826121, 0.826121, 0.0786782, 0.668764, 0, 0.99659, 0.73433, 0, 0.957251, 0.0262261, 1.2064, 0.69499, 0.104904, 1.14083, 0.393391, 1.8096, 1.10149, 0.917912, 0.209809, 0.0262261, 0.773669, 0.0524521, 0.236035, 0.0786782, 0, 0.354052, 0, 0.0393391, 0.0917912, 0, 0.56386, 0, 0.0393391, 0.0524521, 0, 0.43273, 0, 0.0262261, 0.209809, 0.0655652, 0.904799, 0.0786782, 0.236035, 0.472069, 0.878573, 1.36375, 0.354052, 0.681877, 0, 0.43273, 0.826121, 0.013113, 0.222922, 0, 0.380278, 1.04904, 0, 0.327826, 0, 0.43273, 1.45555, 0, 0.340939, 0.327826, 0.99659, 1.48177, 0.354052, 0.498295, 0.537634, 0.86546, 0.747443, 0.419617, 0.314713, 0.314713, 1.08838, 0.957251, 0.485182, 0.327826, 0.104904, 1.04904, 0.983477, 0.367165, 0.3016, 0.222922, 0.826121, 0.99659, 0.445843, 0.275374, 0.616312, 0.86546, 0.813008, 0.576973, 0.380278)
(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.6667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.6667, 0, 0, 0, 0, 0, 0, 16.6667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.6667, 0, 0, 0, 0, 0, 0, 16.6667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.6667)
(0.727273, 0.707071, 0.909091, 1.21212, 0.606061, 0.444444, 0.545455, 0.949495, 0.686869, 0.161616, 0.40404, 0.484848, 0.727273, 0.929293, 0.121212, 0.525252, 0.686869, 0.808081, 0.929293, 0.181818, 0.808081, 1.05051, 1.0101, 0.606061, 0.424242, 0.666667, 0.383838, 1.31313, 0.50505, 0.383838, 0.545455, 0, 0.868687, 0.343434, 0.0606061, 0.565657, 0, 1.13131, 0.323232, 0, 0.424242, 0, 1.29293, 0.323232, 0, 0.727273, 0.40404, 0.969697, 0.646465, 0.343434, 0.343434, 0.020202, 0.565657, 0.020202, 0.30303, 0.161616, 0, 0.444444, 0, 0.10101, 0.181818, 0, 0.383838, 0, 0.161616, 0.181818, 0, 0.50505, 0, 0.141414, 0.222222, 0.0606061, 0.585859, 0.040404, 0.20202, 0.747475, 1.29293, 1.67677, 0.383838, 1.31313, 0.0606061, 0.808081, 1.65657, 0.020202, 1.31313, 0.020202, 0.787879, 1.35354, 0, 0.949495, 0.121212, 0.808081, 1.61616, 0, 1.0303, 0.808081, 1.33333, 1.27273, 0.343434, 1.11111, 2.54545, 2.06061, 2.34343, 1.11111, 2.48485, 1.67677, 2.52525, 1.37374, 0.606061, 2.38384, 0.606061, 2.44444, 1.55556, 0.666667, 2.58586, 1.49495, 2.26263, 1.25253, 0.606061, 2.28283, 3.21212, 2.38384, 1.59596, 1.21212, 2.40404)
