(2.98221e-07, -0.000110925, -0.000126898, 0.0472004, -3.63802e-12, 2.67633e-07, -9.95473e-05, -0.000102202, 0.0380142, -3.57478e-12, 3.06173e-07, -0.000130281, -0.000116919, 0.0497505, -3.65161e-12, 2.78062e-07, -0.000103427, -0.000110321, 0.0410348, -3.6818e-12, 2.61377e-07, -9.72204e-05, -9.74793e-05, 0.0362578, -3.51092e-12, 2.78802e-07, -0.000110615, -0.000103978, 0.0412533, -3.67767e-12, 2.62073e-07, -9.74799e-05, -9.79996e-05, 0.0364517, -3.61405e-12, 2.79451e-07, -0.000103943, -0.000111426, 0.0414455, -3.56043e-12, 2.80942e-07, -0.000105055, -0.000112021, 0.041889, -3.64656e-12, 2.77145e-07, -9.95116e-05, -0.000113531, 0.0407643, -3.59243e-12, 2.44263e-07, -8.77051e-05, -8.81899e-05, 0.0316654, -3.42043e-12, 2.78677e-07, -0.000114159, -0.000100615, 0.0412163, -3.38998e-12, 2.47287e-07, -7.92251e-05, -0.0001013, 0.032454, -3.67003e-12, 2.08967e-07, -6.69482e-05, -7.23374e-05, 0.0231753, -3.41201e-12, 2.67193e-07, -0.000109454, -9.24936e-05, 0.0378896, -3.3361e-12, 2.62599e-07, -8.93397e-05, -0.000107572, 0.0365974, -3.6731e-12, 2.289e-07, -7.78755e-05, -8.17355e-05, 0.0278077, -3.62076e-12, 2.75615e-07, -0.000112904, -9.84161e-05, 0.0403158, -3.38163e-12, 2.62068e-07, -9.27987e-05, -0.000102936, 0.0364499, -3.63397e-12, 2.47507e-07, -8.76425e-05, -9.18159e-05, 0.032512, -3.63826e-12, 2.74546e-07, -0.000107837, -0.000101846, 0.0400032, -3.56817e-12, 2.5598e-07, -8.328e-05, -0.000106892, 0.0347763, -3.70299e-12, 2.27402e-07, -7.39822e-05, -8.43576e-05, 0.0274446, -3.76594e-12, 2.91878e-07, -0.000121882, -0.000108276, 0.0452135, -3.70666e-12, 2.27251e-07, -6.73967e-05, -9.24163e-05, 0.0274083, -3.58748e-12, 2.07297e-07, -6.14788e-05, -7.68996e-05, 0.0228064, -3.52994e-12, 2.84252e-07, -0.000115596, -0.000105447, 0.0428817, -3.65998e-12)
(6.89724e-07, -0.000181706, -0.000143599, 0.0378311, -1.82601e-11, 7.81248e-07, -0.000205817, -0.000184234, 0.0485359, -1.83295e-11, 6.17391e-07, -0.000128539, -0.000145593, 0.030312, -1.66241e-11, 6.6684e-07, -0.000175677, -0.000134227, 0.035362, -1.79823e-11, 7.2568e-07, -0.000191179, -0.00015896, 0.0418778, -1.73776e-11, 5.54453e-07, -0.000111605, -0.000121453, 0.0244473, -1.69434e-11, 6.603e-07, -0.000173953, -0.000131606, 0.0346711, -1.95488e-11, 7.09337e-07, -0.000186873, -0.000151881, 0.0400131, -1.73446e-11, 5.36651e-07, -0.000106961, -0.000114906, 0.0229023, -1.85023e-11, 6.56374e-07, -0.00016774, -0.000134065, 0.0342612, -1.68913e-11, 8.52961e-07, -0.000217976, -0.000226391, 0.0578545, -1.80326e-11, 6.81709e-07, -0.000139238, -0.000180938, 0.0369561, -1.86602e-11, 6.10759e-07, -0.000145237, -0.000124748, 0.0296651, -1.58652e-11, 6.8156e-07, -0.000162071, -0.000155344, 0.0369397, -1.68943e-11, 5.85406e-07, -0.000119568, -0.000133428, 0.0272522, -1.73273e-11, 5.90482e-07, -0.000135752, -0.000120606, 0.0277275, -1.67688e-11, 5.90475e-07, -0.000135749, -0.000120602, 0.027726, -1.75771e-11, 5.24584e-07, -0.000107145, -0.000107144, 0.0218836, -1.69607e-11, 6.89686e-07, -0.000167406, -0.000155839, 0.0378268, -1.75962e-11, 7.70998e-07, -0.000187142, -0.000194747, 0.0472703, -1.83141e-11, 7.17718e-07, -0.000162172, -0.000181289, 0.0409631, -1.8481e-11, 6.45242e-07, -0.000137519, -0.000155344, 0.0331081, -1.79996e-11, 6.76975e-07, -0.000144282, -0.000170998, 0.0364443, -1.83903e-11, 7.6473e-07, -0.000184111, -0.000193164, 0.0465047, -1.90026e-11, 7.16197e-07, -0.000159, -0.000183732, 0.0407894, -1.87877e-11, 7.05182e-07, -0.000156555, -0.000178122, 0.0395444, -1.8364e-11, 8.14876e-07, -0.000209047, -0.00020583, 0.0528034, -1.90857e-11)
(8.64384e-07, -0.000205473, -0.000200357, 0.047628, -2.45454e-11, 7.39313e-07, -0.00017574, -0.000146573, 0.0348415, -2.00763e-11, 7.20908e-07, -0.000167099, -0.000142924, 0.0331285, -2.10456e-11, 9.08521e-07, -0.000215964, -0.000221341, 0.0526158, -2.53008e-11, 6.58399e-07, -0.000156507, -0.000116246, 0.0276331, -2.18269e-11, 6.74789e-07, -0.000164396, -0.000119139, 0.0290258, -2.26847e-11, 8.90125e-07, -0.00021159, -0.000212467, 0.0505059, -2.3764e-11, 7.13574e-07, -0.000169623, -0.000136545, 0.0324585, -2.20269e-11, 7.16528e-07, -0.00017103, -0.000137109, 0.032727, -2.20557e-11, 7.92647e-07, -0.000183728, -0.000172783, 0.04005, -2.30273e-11, 7.10136e-07, -0.000164598, -0.000138685, 0.0321446, -2.21283e-11, 6.67831e-07, -0.000145571, -0.000130423, 0.0284289, -2.37505e-11, 7.28561e-07, -0.000155221, -0.000158813, 0.0338358, -2.18663e-11, 6.49425e-07, -0.000138357, -0.000126188, 0.0268836, -2.14684e-11, 6.64455e-07, -0.000144835, -0.000129108, 0.028142, -2.35809e-11, 7.01574e-07, -0.000143936, -0.00015293, 0.0313756, -1.99884e-11, 5.99982e-07, -0.000123092, -0.000111848, 0.0229466, -1.92368e-11, 6.3747e-07, -0.000138953, -0.000118835, 0.0259025, -2.47035e-11, 8.42798e-07, -0.00019369, -0.000197015, 0.0452781, -2.20186e-11, 7.32544e-07, -0.000168348, -0.000148842, 0.0342056, -2.15079e-11, 7.45121e-07, -0.000174179, -0.000151398, 0.0353904, -2.06573e-11, 9.14869e-07, -0.000212956, -0.0002292, 0.0533513, -2.10826e-11, 7.41978e-07, -0.000172711, -0.000150759, 0.0350922, -2.25564e-11, 7.98568e-07, -0.000200062, -0.000162257, 0.0406493, -2.11767e-11, 9.53808e-07, -0.000233307, -0.000237071, 0.0579883, -2.23287e-11, 7.79709e-07, -0.000190723, -0.000158426, 0.0387522, -2.07304e-11, 7.9228e-07, -0.000196924, -0.000160979, 0.0400118, -2.10061e-11)
(7.96301e-07, -0.000207538, -0.000180022, 0.0469191, -2.16597e-11, 7.96289e-07, -0.000207531, -0.000180019, 0.0469171, -1.76888e-11, 6.90723e-07, -0.000156151, -0.000156154, 0.0353018, -1.91471e-11, 8.6237e-07, -0.000224757, -0.000211133, 0.0550279, -2.12755e-11, 6.98932e-07, -0.000182159, -0.000138691, 0.0361467, -1.86178e-11, 6.56571e-07, -0.000160746, -0.000130285, 0.0318973, -1.97279e-11, 9.45822e-07, -0.000246506, -0.000253973, 0.0661927, -2.14535e-11, 6.88504e-07, -0.000179442, -0.000134582, 0.0350762, -2.03191e-11, 7.09363e-07, -0.000190478, -0.000138659, 0.0372329, -2.13726e-11, 7.35567e-07, -0.000185172, -0.00015903, 0.040035, -2.14563e-11, 6.68371e-07, -0.000168251, -0.000131303, 0.0330528, -2.2128e-11, 5.74018e-07, -0.0001241, -0.000112768, 0.0243799, -2.0731e-11, 7.12488e-07, -0.000173734, -0.00015404, 0.0375618, -2.09479e-11, 6.31136e-07, -0.000153893, -0.000120875, 0.029473, -2.09851e-11, 5.59591e-07, -0.00012098, -0.000107172, 0.0231697, -2.20168e-11, 6.31719e-07, -0.000136578, -0.000136577, 0.0295284, -2.01088e-11, 5.62479e-07, -0.000121607, -0.000108282, 0.0234101, -1.88581e-11, 5.62475e-07, -0.000121604, -0.00010828, 0.0234091, -2.17945e-11, 8.0963e-07, -0.000203017, -0.000193426, 0.0485029, -2.11525e-11, 6.32299e-07, -0.000158547, -0.000117976, 0.0295817, -2.03551e-11, 6.02429e-07, -0.000143921, -0.000112403, 0.0268531, -2.0939e-11, 8.19663e-07, -0.000198249, -0.000205533, 0.049712, -2.12552e-11, 6.09896e-07, -0.000147511, -0.000113796, 0.0275228, -2.05443e-11, 6.32299e-07, -0.000158548, -0.000117976, 0.0295819, -2.07725e-11, 9.11037e-07, -0.000237433, -0.000235638, 0.0614115, -2.08166e-11, 6.57198e-07, -0.000171278, -0.000122623, 0.0319577, -2.08964e-11, 6.52214e-07, -0.000168693, -0.000121692, 0.0314747, -2.12948e-11)
(9.14836e-07, -0.000203584, -0.000182867, 0.0406955, -3.1367e-11, 9.64401e-07, -0.000214613, -0.000203216, 0.0452235, -3.04005e-11, 8.66252e-07, -0.000173153, -0.000182534, 0.0364869, -2.79921e-11, 9.50882e-07, -0.000211604, -0.00019756, 0.0439648, -2.81139e-11, 9.10328e-07, -0.000202581, -0.000181068, 0.0402952, -2.99491e-11, 8.49898e-07, -0.000176578, -0.000169046, 0.0351221, -2.68289e-11, 8.42714e-07, -0.000187531, -0.00015517, 0.0345306, -2.65381e-11, 8.7428e-07, -0.00019456, -0.000167013, 0.0371678, -3.07989e-11, 7.23394e-07, -0.0001332, -0.000138187, 0.0254448, -2.57188e-11, 9.12685e-07, -0.000206701, -0.000178843, 0.0405048, -3.02802e-11, 9.26412e-07, -0.000209802, -0.000184262, 0.0417291, -2.50927e-11, 8.01544e-07, -0.000157059, -0.000159425, 0.0312382, -2.39366e-11, 8.76967e-07, -0.000190839, -0.000171844, 0.0373961, -2.83147e-11, 8.72526e-07, -0.000189865, -0.000170106, 0.0370151, -2.93265e-11, 7.85661e-07, -0.000153945, -0.00015317, 0.0300118, -2.73079e-11, 9.0077e-07, -0.000201337, -0.000176506, 0.0394526, -2.98818e-11, 7.92108e-07, -0.000177043, -0.00013649, 0.0305063, -3.17618e-11, 6.94394e-07, -0.000136061, -0.000119651, 0.023444, -2.98797e-11, 8.54933e-07, -0.000186043, -0.000163318, 0.0355405, -3.06878e-11, 9.87123e-07, -0.000214805, -0.000217721, 0.0473779, -2.73079e-11, 8.66525e-07, -0.000165529, -0.000191122, 0.0365096, -2.55532e-11, 7.97591e-07, -0.000156285, -0.000157858, 0.030932, -2.58406e-11, 8.88855e-07, -0.000174168, -0.000196046, 0.0384146, -2.68946e-11, 8.97792e-07, -0.00017769, -0.000198018, 0.039192, -2.48415e-11, 8.12863e-07, -0.000149671, -0.000174482, 0.0321264, -2.59481e-11, 8.3525e-07, -0.000153796, -0.000184222, 0.0339211, -2.59919e-11, 9.73725e-07, -0.000209017, -0.000214767, 0.0461015, -2.69711e-11)
(4.52601e-07, -0.000115519, -0.000127607, 0.0325695, -1.03739e-11, 4.52603e-07, -0.00011552, -0.000127607, 0.03257, -9.75505e-12, 4.99967e-07, -0.000140961, -0.000140961, 0.0397427, -9.6002e-12, 4.47837e-07, -0.000114303, -0.000124934, 0.0318874, -9.90673e-12, 4.25605e-07, -0.000108629, -0.000112838, 0.0288002, -9.88496e-12, 4.65197e-07, -0.000129778, -0.000123335, 0.0344075, -1.00106e-11, 4.46248e-07, -0.000113898, -0.000124049, 0.0316615, -1.00507e-11, 4.44661e-07, -0.000113493, -0.000123169, 0.0314369, -1.01071e-11, 4.84304e-07, -0.000134629, -0.00013415, 0.0372918, -1.05287e-11, 4.8073e-07, -0.000130783, -0.000135061, 0.0367433, -9.63681e-12, 4.21483e-07, -0.000114664, -0.000103823, 0.0282447, -1.01969e-11, 4.35279e-07, -0.000122292, -0.000107221, 0.0301237, -9.89641e-12, 5.22685e-07, -0.000154605, -0.000146848, 0.0434362, -9.93049e-12, 5.11639e-07, -0.000151336, -0.000140708, 0.0416193, -1.09031e-11, 4.85975e-07, -0.000136535, -0.000133651, 0.0375494, -9.46408e-12, 5.38418e-07, -0.000164051, -0.000151269, 0.0460902, -1.03662e-11, 5.61165e-07, -0.000170982, -0.000164322, 0.0500668, -1.07278e-11, 5.17442e-07, -0.000145376, -0.000151519, 0.0425695, -9.95978e-12, 4.56813e-07, -0.000126085, -0.000120209, 0.0331788, -1.05227e-11, 5.1005e-07, -0.000140779, -0.000149859, 0.0413624, -1.02051e-11, 4.86282e-07, -0.000127962, -0.000142874, 0.0375964, -1.01284e-11, 4.70466e-07, -0.000130783, -0.000126594, 0.0351916, -1.0467e-11, 5.13707e-07, -0.000142803, -0.000150933, 0.0419575, -1.01549e-11, 4.97251e-07, -0.000133801, -0.000146097, 0.039312, -1.02592e-11, 4.42077e-07, -0.00011808, -0.000116332, 0.0310727, -1.0335e-11, 4.93598e-07, -0.000131842, -0.000145025, 0.0387368, -1.03124e-11, 4.86283e-07, -0.000127964, -0.000142875, 0.0375971, -1.02075e-11)
(1.82787e-07, -8.67784e-05, -7.40703e-05, 0.0351651, -1.95636e-12, 1.8861e-07, -8.95431e-05, -7.88655e-05, 0.0374415, -1.8578e-12, 1.6099e-07, -6.52376e-05, -6.73163e-05, 0.0272785, -1.94675e-12, 1.81443e-07, -8.61403e-05, -7.29851e-05, 0.0346499, -1.92032e-12, 1.84578e-07, -8.76289e-05, -7.55296e-05, 0.0358578, -1.87829e-12, 1.5639e-07, -6.29077e-05, -6.3995e-05, 0.025742, -1.93826e-12, 1.92195e-07, -9.1245e-05, -8.18915e-05, 0.0388783, -1.83402e-12, 1.94883e-07, -9.25209e-05, -8.41979e-05, 0.0399731, -1.90648e-12, 1.74905e-07, -7.45247e-05, -7.55669e-05, 0.032198, -1.89945e-12, 1.85358e-07, -8.68946e-05, -7.71375e-05, 0.0361615, -1.98327e-12, 2.03496e-07, -9.5397e-05, -9.29717e-05, 0.0435843, -2.04838e-12, 1.80646e-07, -7.51762e-05, -8.25322e-05, 0.034346, -1.91921e-12, 1.8418e-07, -8.57935e-05, -7.66472e-05, 0.0357032, -1.9473e-12, 1.99565e-07, -9.29597e-05, -8.99867e-05, 0.0419168, -1.97604e-12, 1.78289e-07, -7.41956e-05, -8.03932e-05, 0.0334558, -1.93266e-12, 1.85751e-07, -8.72631e-05, -7.73009e-05, 0.0363148, -1.89327e-12, 1.85751e-07, -8.7263e-05, -7.73009e-05, 0.0363148, -1.81444e-12, 1.64545e-07, -6.84756e-05, -6.84758e-05, 0.0284963, -1.88684e-12, 1.98847e-07, -9.47981e-05, -8.72933e-05, 0.0416161, -1.91853e-12, 2.10544e-07, -0.000100374, -9.78649e-05, 0.0466559, -1.89046e-12, 1.93876e-07, -8.51108e-05, -9.01173e-05, 0.0395611, -1.89474e-12, 1.78571e-07, -7.78599e-05, -7.69732e-05, 0.0335616, -1.88893e-12, 1.9256e-07, -8.39595e-05, -8.95057e-05, 0.039026, -1.85319e-12, 1.90367e-07, -8.20578e-05, -8.84861e-05, 0.038142, -1.8454e-12, 1.94001e-07, -8.88264e-05, -8.65143e-05, 0.039612, -1.91522e-12, 2.0221e-07, -9.25853e-05, -9.39912e-05, 0.0430355, -1.90151e-12, 1.96946e-07, -8.7828e-05, -9.15444e-05, 0.0408241, -1.89655e-12)
(4.47404e-07, -0.000130239, -0.000132452, 0.0385569, -8.99736e-12, 3.96524e-07, -0.000115426, -0.00010404, 0.0302855, -8.28243e-12, 4.03269e-07, -0.000119385, -0.00010581, 0.0313244, -8.63611e-12, 4.66856e-07, -0.000135901, -0.00014422, 0.0419824, -8.90565e-12, 3.99519e-07, -0.000116298, -0.000105617, 0.0307447, -8.73185e-12, 4.2398e-07, -0.000130974, -0.000112084, 0.0346244, -9.31111e-12, 4.78827e-07, -0.000139386, -0.000151711, 0.044163, -8.83381e-12, 4.20468e-07, -0.000122397, -0.000116984, 0.0340538, -8.51013e-12, 4.57652e-07, -0.000145001, -0.000127329, 0.0403427, -8.81523e-12, 4.29447e-07, -0.00012501, -0.000122034, 0.0355237, -8.49266e-12, 4.29442e-07, -0.000125007, -0.000122031, 0.035522, -8.96858e-12, 4.19219e-07, -0.000119126, -0.000119126, 0.0338511, -8.1837e-12, 4.45514e-07, -0.000134538, -0.000126599, 0.0382311, -8.81157e-12, 4.57929e-07, -0.000138287, -0.000133753, 0.040391, -9.22547e-12, 4.30904e-07, -0.000122447, -0.00012586, 0.0357645, -8.26323e-12, 4.54277e-07, -0.000139884, -0.000129089, 0.0397499, -8.30428e-12, 4.95431e-07, -0.000152556, -0.000153538, 0.0472781, -8.52851e-12, 4.57196e-07, -0.000129918, -0.000141688, 0.0402621, -8.28177e-12, 4.18491e-07, -0.000113949, -0.000123893, 0.0337346, -8.55945e-12, 3.76496e-07, -0.000102513, -0.000100276, 0.0273031, -8.19288e-12, 4.09355e-07, -0.000121187, -0.000109028, 0.0322769, -8.21704e-12, 4.59129e-07, -0.000132286, -0.000140924, 0.0406039, -8.82794e-12, 3.98402e-07, -0.000114788, -0.000106111, 0.0305728, -8.64586e-12, 4.24414e-07, -0.000130267, -0.000113039, 0.0346953, -8.36529e-12, 5.06582e-07, -0.000156992, -0.000159501, 0.0494302, -8.55266e-12, 4.28523e-07, -0.000132801, -0.000114134, 0.0353706, -8.58736e-12, 4.35366e-07, -0.000137078, -0.000115956, 0.0365091, -8.50642e-12)
(4.19733e-07, -0.000132194, -0.000131362, 0.0413722, -7.48001e-12, 3.41364e-07, -0.000107512, -8.68885e-05, 0.0273652, -7.73503e-12, 3.39218e-07, -0.000106164, -8.63424e-05, 0.0270223, -7.23656e-12, 3.71916e-07, -0.000117134, -0.000103137, 0.0324828, -7.72e-12, 3.77227e-07, -0.000118806, -0.000106104, 0.033417, -7.62693e-12, 3.32152e-07, -9.21102e-05, -9.34259e-05, 0.0259084, -7.34802e-12, 3.78557e-07, -0.000119226, -0.000106853, 0.0336532, -7.74816e-12, 3.91839e-07, -0.000123408, -0.000114482, 0.0360558, -7.87247e-12, 3.51178e-07, -9.91253e-05, -0.000102603, 0.0289614, -8.34564e-12, 4.16587e-07, -0.000134916, -0.000125839, 0.0407542, -7.3678e-12, 4.07024e-07, -0.000131818, -0.000120128, 0.0389043, -7.31284e-12, 3.79641e-07, -0.000114678, -0.000112047, 0.0338459, -7.81814e-12, 4.06395e-07, -0.000128395, -0.00012276, 0.0387843, -7.4497e-12, 3.99731e-07, -0.000126289, -0.000118768, 0.0375227, -7.12753e-12, 3.8219e-07, -0.000115448, -0.000113556, 0.0343019, -7.85943e-12, 4.10217e-07, -0.000130821, -0.000123914, 0.0395169, -8.52611e-12, 4.03492e-07, -0.000128676, -0.000119885, 0.038232, -7.8738e-12, 3.8219e-07, -0.000115448, -0.000113556, 0.0343019, -7.65371e-12, 4.32666e-07, -0.000133696, -0.000142266, 0.0439612, -7.20478e-12, 3.81839e-07, -0.00011799, -0.000110804, 0.034239, -7.74054e-12, 4.06315e-07, -0.000133601, -0.000117906, 0.0387688, -8.25082e-12, 4.34253e-07, -0.000135907, -0.000141498, 0.0442844, -6.82089e-12, 3.86735e-07, -0.000121035, -0.000112225, 0.0351228, -7.65327e-12, 4.02643e-07, -0.000131198, -0.000116841, 0.0380714, -8.04478e-12, 4.84225e-07, -0.000161617, -0.000164975, 0.0550627, -7.39444e-12, 4.12436e-07, -0.000137656, -0.000119683, 0.0399461, -7.97124e-12, 4.21001e-07, -0.000143434, -0.000122168, 0.0416222, -8.01454e-12)
(1.58825e-07, -7.33517e-05, -6.16785e-05, 0.0284856, -1.85577e-12, 2.07975e-07, -9.60515e-05, -0.00010576, 0.0488441, -1.75616e-12, 1.74878e-07, -6.79126e-05, -8.89288e-05, 0.0345348, -1.87688e-12, 1.6045e-07, -7.41022e-05, -6.29469e-05, 0.0290714, -1.88709e-12, 2.07975e-07, -9.60515e-05, -0.000105759, 0.048844, -1.80777e-12, 1.76667e-07, -6.93093e-05, -8.98386e-05, 0.0352451, -1.9604e-12, 1.56388e-07, -7.22261e-05, -5.98001e-05, 0.0276181, -1.85424e-12, 2.02695e-07, -9.36127e-05, -0.000100457, 0.0463951, -1.79912e-12, 1.67823e-07, -6.41727e-05, -8.31741e-05, 0.0318045, -1.91665e-12, 1.65811e-07, -7.75665e-05, -6.63679e-05, 0.0310468, -1.79678e-12, 1.95847e-07, -9.16168e-05, -9.25892e-05, 0.043313, -1.88313e-12, 1.67572e-07, -6.70725e-05, -7.9222e-05, 0.0317095, -1.82281e-12, 1.63347e-07, -7.5278e-05, -6.53815e-05, 0.0301308, -1.79684e-12, 1.70643e-07, -7.864e-05, -7.13522e-05, 0.0328823, -1.8992e-12, 1.4821e-07, -5.93226e-05, -6.19723e-05, 0.0248051, -1.82464e-12, 1.55954e-07, -6.86182e-05, -6.24224e-05, 0.0274652, -1.78838e-12, 1.58663e-07, -6.98099e-05, -6.46097e-05, 0.0284275, -1.79109e-12, 1.44337e-07, -5.77726e-05, -5.87763e-05, 0.0235259, -1.77103e-12, 1.72733e-07, -7.92607e-05, -7.34275e-05, 0.0336932, -1.76978e-12, 2.04616e-07, -9.38903e-05, -0.000103035, 0.0472788, -1.77474e-12, 1.89557e-07, -8.05791e-05, -9.54522e-05, 0.0405759, -1.84551e-12, 1.86046e-07, -8.57392e-05, -8.48153e-05, 0.0390872, -1.79026e-12, 2.05502e-07, -9.47048e-05, -0.000103481, 0.047689, -1.77067e-12, 2.03287e-07, -9.26747e-05, -0.000102366, 0.0466667, -1.74647e-12, 1.89273e-07, -8.83539e-05, -8.66622e-05, 0.0404546, -1.78529e-12, 2.08159e-07, -9.71698e-05, -0.000104819, 0.0489303, -1.77618e-12, 2.04173e-07, -9.34842e-05, -0.000102812, 0.0470743, -1.78143e-12)
(2.55053e-07, -9.4103e-05, -8.70199e-05, 0.0321064, -3.50621e-12, 2.90642e-07, -0.000107234, -0.000112999, 0.0416915, -3.8113e-12, 2.68766e-07, -9.16991e-05, -0.000104494, 0.0356518, -3.83345e-12, 2.44673e-07, -9.02733e-05, -8.00812e-05, 0.0295463, -3.5446e-12, 2.95832e-07, -0.000109149, -0.00011707, 0.0431938, -3.72697e-12, 2.62431e-07, -8.58935e-05, -0.000103852, 0.0339907, -3.82503e-12, 2.3281e-07, -8.58964e-05, -7.25041e-05, 0.0267507, -3.65745e-12, 2.92866e-07, -0.000108055, -0.000114735, 0.042332, -3.80915e-12, 2.47204e-07, -7.69866e-05, -9.68455e-05, 0.0301605, -3.96795e-12, 2.58288e-07, -9.14541e-05, -9.29909e-05, 0.032926, -3.72702e-12, 2.61845e-07, -9.27136e-05, -9.55701e-05, 0.0338392, -3.76991e-12, 2.66247e-07, -9.58569e-05, -9.71773e-05, 0.0349868, -3.7344e-12, 2.58288e-07, -9.14543e-05, -9.29911e-05, 0.0329262, -3.7579e-12, 2.56864e-07, -9.09497e-05, -9.19688e-05, 0.0325639, -3.72906e-12, 2.61183e-07, -9.40335e-05, -9.35157e-05, 0.0336685, -3.75816e-12, 2.74205e-07, -0.000103073, -9.87218e-05, 0.0371094, -3.68912e-12, 2.65895e-07, -9.99489e-05, -9.28289e-05, 0.0348939, -3.71981e-12, 2.54671e-07, -9.16891e-05, -8.8911e-05, 0.0320106, -3.62229e-12, 2.86005e-07, -0.000104105, -0.000110913, 0.0403719, -3.73879e-12, 2.8893e-07, -0.000105169, -0.000113193, 0.0412018, -3.91214e-12, 3.07825e-07, -0.000119375, -0.000120596, 0.0467672, -3.93804e-12, 2.68261e-07, -9.20592e-05, -0.0001035, 0.0355182, -3.84186e-12, 2.72397e-07, -9.34781e-05, -0.000106716, 0.0366214, -3.70693e-12, 3.06251e-07, -0.000118156, -0.000119979, 0.0462898, -3.79561e-12, 2.84138e-07, -0.000101453, -0.000111598, 0.0398467, -3.66772e-12, 2.83418e-07, -0.000101195, -0.000111033, 0.0396448, -3.70153e-12, 3.11761e-07, -0.000122447, -0.000122138, 0.0479707, -3.84188e-12)
(3.1908e-07, -9.7036e-05, -9.1662e-05, 0.0278757, -6.22028e-12, 3.89497e-07, -0.00011845, -0.000136582, 0.0415363, -6.55687e-12, 3.67927e-07, -0.000105694, -0.000129018, 0.0370627, -6.87076e-12, 3.01476e-07, -9.16823e-05, -8.18268e-05, 0.0248846, -6.14145e-12, 3.55389e-07, -0.000108078, -0.00011371, 0.0345806, -6.05338e-12, 3.17186e-07, -8.60904e-05, -0.000101486, 0.0275452, -6.35819e-12, 2.88272e-07, -8.76667e-05, -7.48162e-05, 0.0227525, -6.31309e-12, 3.69693e-07, -0.000112428, -0.000123047, 0.0374205, -6.27281e-12, 3.15502e-07, -8.18831e-05, -0.00010501, 0.0272536, -6.469e-12, 3.59006e-07, -0.000112023, -0.000113089, 0.0352882, -6.01262e-12, 4.0303e-07, -0.000125759, -0.000142525, 0.0444724, -6.38167e-12, 4.06869e-07, -0.000128165, -0.000143883, 0.0453235, -6.52771e-12, 3.3963e-07, -0.000100257, -0.000106986, 0.0315818, -6.00768e-12, 3.41763e-07, -0.000100886, -0.000108333, 0.0319789, -6.69741e-12, 3.647e-07, -0.000114882, -0.000115604, 0.0364155, -6.42583e-12, 3.68122e-07, -0.000117783, -0.00011596, 0.0371024, -6.17728e-12, 3.61174e-07, -0.000115559, -0.000111625, 0.0357147, -6.37691e-12, 3.55582e-07, -0.000112009, -0.000109896, 0.0346174, -6.24607e-12, 3.57201e-07, -0.000119952, -0.000104029, 0.0349346, -6.64981e-12, 4.44674e-07, -0.000149325, -0.000161217, 0.0541378, -6.53895e-12, 3.85646e-07, -0.000112312, -0.000139816, 0.0407187, -6.52223e-12, 3.62974e-07, -0.000122609, -0.000106789, 0.0360726, -6.46966e-12, 4.47298e-07, -0.000151092, -0.000162168, 0.0547783, -6.66443e-12, 3.89581e-07, -0.000114616, -0.000141243, 0.0415541, -6.48727e-12, 3.32791e-07, -0.000104831, -9.62607e-05, 0.0303227, -6.08519e-12, 4.17128e-07, -0.000131397, -0.00015123, 0.0476381, -6.92865e-12, 3.83023e-07, -0.00011079, -0.000138865, 0.0401669, -6.55601e-12)
