(7.32059e-07, -0.000187145, -0.00016258, 0.0415624, -1.9514e-11, 6.83252e-07, -0.000174667, -0.000141623, 0.0362046, -1.87885e-11, 5.93562e-07, -0.000131822, -0.000123033, 0.0273241, -1.90878e-11, 7.7761e-07, -0.00019879, -0.000183441, 0.0468954, -1.76522e-11, 7.2555e-07, -0.000185481, -0.000159702, 0.0408263, -1.79016e-11, 6.69529e-07, -0.000157945, -0.000147372, 0.034766, -1.81001e-11, 8.52444e-07, -0.000217921, -0.000220446, 0.0563557, -1.89392e-11, 7.1579e-07, -0.000182986, -0.000155434, 0.0397355, -1.8291e-11, 7.24084e-07, -0.000187252, -0.000157236, 0.0406624, -1.6764e-11, 6.33496e-07, -0.000149444, -0.000131937, 0.0311244, -1.78795e-11, 6.27488e-07, -0.000148025, -0.000129446, 0.0305364, -1.78439e-11, 5.53977e-07, -0.000115376, -0.000114282, 0.0238013, -1.6946e-11, 5.88436e-07, -0.000128941, -0.000122553, 0.0268544, -1.7107e-11, 5.77278e-07, -0.000126495, -0.000117949, 0.0258453, -1.75859e-11, 5.48675e-07, -0.000114271, -0.000112105, 0.0233478, -1.66648e-11, 5.59278e-07, -0.000116478, -0.00011648, 0.0242587, -1.84509e-11, 5.03614e-07, -0.000104885, -9.44473e-05, 0.01967, -1.92919e-11, 5.03615e-07, -0.000104887, -9.44478e-05, 0.0196704, -1.86089e-11, 8.39463e-07, -0.000227857, -0.000201346, 0.0546518, -1.89246e-11, 6.84007e-07, -0.000185662, -0.000133679, 0.0362847, -2.03073e-11, 6.04413e-07, -0.000144969, -0.000118123, 0.028332, -1.88718e-11, 9.64718e-07, -0.000278043, -0.000250431, 0.072177, -1.96019e-11, 7.2629e-07, -0.000209326, -0.000141942, 0.0409095, -2.05662e-11, 6.54158e-07, -0.000169813, -0.000127845, 0.0331872, -1.89295e-11, 9.22458e-07, -0.000249475, -0.000244012, 0.0659919, -1.88699e-11, 6.8152e-07, -0.000184315, -0.000133193, 0.0360217, -1.90691e-11, 6.66594e-07, -0.00017633, -0.000130275, 0.0344608, -1.96143e-11)
(3.5757e-07, -0.000114387, -0.000100929, 0.0322873, -6.3703e-12, 4.03991e-07, -0.000129237, -0.000128836, 0.0412148, -6.19065e-12, 3.56465e-07, -0.000100618, -0.00011368, 0.0320881, -6.85689e-12, 3.5757e-07, -0.000114387, -0.000100929, 0.0322871, -6.70199e-12, 3.87681e-07, -0.000124019, -0.000118644, 0.0379544, -6.19236e-12, 3.42072e-07, -9.65544e-05, -0.000104686, 0.0295491, -6.73673e-12, 3.67607e-07, -0.000117598, -0.000106675, 0.0341254, -6.44405e-12, 3.83918e-07, -0.000122815, -0.000116351, 0.0372209, -6.24447e-12, 3.48257e-07, -0.000101059, -0.000105543, 0.030627, -6.66959e-12, 3.79304e-07, -0.000116456, -0.000118334, 0.0363318, -6.11285e-12, 3.6124e-07, -0.00011091, -0.000107332, 0.0329535, -6.10084e-12, 3.67069e-07, -0.000114518, -0.000109064, 0.034026, -6.56646e-12, 3.96434e-07, -0.000127212, -0.000123679, 0.0396875, -6.61772e-12, 4.10275e-07, -0.000131653, -0.000132465, 0.0425065, -6.74059e-12, 3.98881e-07, -0.000124442, -0.000128787, 0.0401788, -6.33099e-12, 4.14788e-07, -0.000139263, -0.000129405, 0.0434474, -6.70601e-12, 4.04251e-07, -0.000135725, -0.000122913, 0.0412674, -6.97345e-12, 3.75633e-07, -0.000117189, -0.000114212, 0.0356316, -6.28015e-12, 3.88937e-07, -0.000124421, -0.000119413, 0.0382004, -6.39745e-12, 4.065e-07, -0.000130039, -0.000130441, 0.0417281, -6.30782e-12, 3.90142e-07, -0.000119783, -0.000125193, 0.0384375, -6.76444e-12, 3.61276e-07, -0.000107701, -0.000110563, 0.0329602, -6.66813e-12, 3.78812e-07, -0.000112928, -0.000121556, 0.036237, -6.55642e-12, 3.88883e-07, -0.000119012, -0.000124789, 0.0381898, -6.61406e-12, 3.7928e-07, -0.000118702, -0.000116073, 0.036327, -6.35379e-12, 3.97689e-07, -0.000124463, -0.000127614, 0.0399385, -6.94451e-12, 3.88882e-07, -0.000119012, -0.000124788, 0.0381897, -6.5102e-12)
(5.18089e-07, -0.000148048, -0.000155219, 0.0443545, -9.80178e-12, 4.73634e-07, -0.000135345, -0.000129726, 0.03707, -9.07964e-12, 4.96578e-07, -0.000148774, -0.00013601, 0.0407482, -9.20948e-12, 5.16381e-07, -0.00014756, -0.000154196, 0.0440627, -1.00769e-11, 5.06121e-07, -0.000144628, -0.000148131, 0.0423292, -9.25964e-12, 5.28888e-07, -0.000157931, -0.000154794, 0.0462227, -1.00039e-11, 4.77055e-07, -0.000136322, -0.000131605, 0.0376073, -9.22087e-12, 5.2493e-07, -0.000150002, -0.000159344, 0.0455336, -9.79073e-12, 5.06765e-07, -0.000139801, -0.00015383, 0.0424369, -9.66921e-12, 5.19801e-07, -0.000148537, -0.000156246, 0.0446482, -9.79422e-12, 4.00111e-07, -0.000114335, -9.25771e-05, 0.0264547, -9.05665e-12, 4.20879e-07, -0.000126511, -9.73823e-05, 0.0292721, -9.57208e-12, 5.23398e-07, -0.0001506, -0.000157327, 0.0452684, -9.71714e-12, 3.99438e-07, -0.000114933, -9.16314e-05, 0.0263658, -9.33626e-12, 4.17282e-07, -0.00012543, -9.57249e-05, 0.028774, -9.92331e-12, 5.41385e-07, -0.000161129, -0.000162734, 0.0484334, -9.52459e-12, 4.07822e-07, -0.000121378, -9.23448e-05, 0.0274842, -9.52785e-12, 4.11886e-07, -0.000123808, -9.3265e-05, 0.0280345, -1.03903e-11, 4.92016e-07, -0.000131355, -0.00014984, 0.040003, -1.02499e-11, 4.31314e-07, -0.000115149, -0.000115149, 0.0307417, -8.54841e-12, 4.92017e-07, -0.00014984, -0.000131355, 0.0400032, -1.00664e-11, 4.5714e-07, -0.000115264, -0.000136958, 0.0345329, -1.07284e-11, 4.07352e-07, -0.00010271, -0.000108752, 0.0274208, -8.49292e-12, 4.8403e-07, -0.000145015, -0.000129223, 0.0387149, -9.76226e-12, 4.39563e-07, -0.000105182, -0.000133432, 0.0319286, -1.09851e-11, 3.86585e-07, -9.25044e-05, -0.000103207, 0.0246961, -8.99949e-12, 4.9042e-07, -0.000148869, -0.000130929, 0.0397439, -9.31118e-12)
(1.94692e-06, -0.000333484, -0.000297285, 0.050922, -8.24116e-11, 1.72223e-06, -0.000294987, -0.000232619, 0.039843, -1.03736e-10, 1.53527e-06, -0.000234426, -0.000207371, 0.0316643, -9.68829e-11, 2.02182e-06, -0.000346315, -0.000320598, 0.054916, -8.09732e-11, 1.64736e-06, -0.000282164, -0.000212841, 0.0364558, -8.44265e-11, 1.52504e-06, -0.000241825, -0.000197045, 0.0312462, -8.37533e-11, 1.80965e-06, -0.000309973, -0.000256845, 0.0439956, -8.0254e-11, 1.78465e-06, -0.000305684, -0.000249799, 0.0427868, -8.46458e-11, 1.47876e-06, -0.000209883, -0.000206989, 0.0293793, -7.18989e-11, 1.72041e-06, -0.000274474, -0.000249226, 0.0397618, -8.00347e-11, 1.69711e-06, -0.000270747, -0.000242514, 0.0386885, -9.47329e-11, 1.54095e-06, -0.000223224, -0.000220202, 0.0318982, -7.97441e-11, 1.49875e-06, -0.000208309, -0.000217114, 0.0301762, -6.15288e-11, 1.34682e-06, -0.000187187, -0.000175324, 0.0243668, -7.66097e-11, 1.40374e-06, -0.000203348, -0.000182736, 0.026471, -7.93155e-11, 1.48818e-06, -0.00020538, -0.000215582, 0.0297515, -7.78388e-11, 1.15637e-06, -0.000159588, -0.000130166, 0.017964, -7.79484e-11, 1.21376e-06, -0.000175827, -0.000136625, 0.0197914, -7.35566e-11, 1.92465e-06, -0.000325893, -0.000293879, 0.0497614, -8.27689e-11, 1.82592e-06, -0.000309169, -0.000264497, 0.0447846, -9.19812e-11, 1.64649e-06, -0.0002514, -0.000238505, 0.0364163, -7.71655e-11, 1.83494e-06, -0.000298137, -0.000278384, 0.0452315, -7.26181e-11, 1.75205e-06, -0.000284667, -0.000253799, 0.0412361, -7.89612e-11, 1.63593e-06, -0.000248185, -0.000236974, 0.0359503, -7.94711e-11, 1.73294e-06, -0.00025443, -0.000274778, 0.0403428, -6.83642e-11, 1.58319e-06, -0.000232446, -0.00022934, 0.0336721, -7.49237e-11, 1.70981e-06, -0.000271108, -0.000247677, 0.039271, -7.85326e-11)
(1.29186e-06, -0.000234494, -0.000199002, 0.0361216, -5.1361e-11, 1.55521e-06, -0.000282303, -0.000288396, 0.0523504, -6.03376e-11, 1.31982e-06, -0.000203315, -0.000244747, 0.0377029, -6.21019e-11, 1.34123e-06, -0.000243456, -0.000214503, 0.0389353, -5.2905e-11, 1.41531e-06, -0.000256908, -0.000238854, 0.0433568, -4.90042e-11, 1.24702e-06, -0.000199443, -0.000210455, 0.0336597, -5.06339e-11, 1.12729e-06, -0.000204621, -0.000151531, 0.0275047, -5.69574e-11, 1.34124e-06, -0.000243461, -0.000214508, 0.038937, -5.0092e-11, 9.93271e-07, -0.000133522, -0.000158861, 0.0213555, -5.7825e-11, 1.3186e-06, -0.000236759, -0.000209591, 0.0376322, -5.15969e-11, 1.38373e-06, -0.000248456, -0.000230804, 0.041442, -5.65168e-11, 1.22494e-06, -0.000194708, -0.00020432, 0.0324772, -5.44955e-11, 1.41948e-06, -0.000274367, -0.000225627, 0.0436103, -5.89184e-11, 1.22671e-06, -0.000237106, -0.000168512, 0.0325706, -6.08443e-11, 1.00879e-06, -0.000160351, -0.00013858, 0.0220282, -4.98562e-11, 1.37625e-06, -0.000257909, -0.000218756, 0.0409946, -5.96244e-11, 1.12987e-06, -0.000211735, -0.000147448, 0.027631, -6.38636e-11, 9.58356e-07, -0.000152336, -0.000125071, 0.019881, -5.58404e-11, 1.21426e-06, -0.000208497, -0.000185859, 0.0319132, -5.69574e-11, 1.50229e-06, -0.00025796, -0.000284481, 0.0488493, -5.93902e-11, 1.33916e-06, -0.000204981, -0.000253588, 0.0388157, -5.92399e-11, 1.15689e-06, -0.000192971, -0.000173676, 0.0289694, -5.01777e-11, 1.45936e-06, -0.000243426, -0.000276351, 0.0460967, -5.78601e-11, 1.31342e-06, -0.000197176, -0.000248713, 0.0373382, -6.09693e-11, 1.281e-06, -0.000201107, -0.000226245, 0.0355192, -5.48112e-11, 1.37351e-06, -0.000215628, -0.000260094, 0.0408325, -5.93649e-11, 1.5452e-06, -0.000272906, -0.000292607, 0.0516792, -6.35308e-11)
(5.69656e-07, -0.00016042, -0.000156482, 0.0440666, -1.19354e-11, 5.51215e-07, -0.000155227, -0.000146514, 0.0412598, -1.23507e-11, 5.37677e-07, -0.000147698, -0.000142916, 0.0392587, -1.18917e-11, 5.5941e-07, -0.000157535, -0.000150904, 0.0424959, -1.1539e-11, 5.30723e-07, -0.000149457, -0.000135824, 0.0382491, -1.16743e-11, 5.0838e-07, -0.000137139, -0.000130106, 0.0350973, -1.02848e-11, 4.89741e-07, -0.000137916, -0.000115658, 0.0325703, -1.16117e-11, 5.47115e-07, -0.000154073, -0.000144344, 0.0406483, -1.22343e-11, 4.58812e-07, -0.000108354, -0.000121048, 0.028587, -1.05752e-11, 5.28004e-07, -0.00014243, -0.000140344, 0.037858, -1.17474e-11, 5.12306e-07, -0.000138197, -0.000132124, 0.0356412, -1.16813e-11, 5.04798e-07, -0.000134177, -0.000130187, 0.0346042, -1.13122e-11, 5.31872e-07, -0.000144526, -0.000141373, 0.0384151, -1.08688e-11, 5.12106e-07, -0.000139156, -0.000131059, 0.0356134, -1.18047e-11, 5.00931e-07, -0.00013315, -0.000128199, 0.034076, -1.16801e-11, 5.43478e-07, -0.000150901, -0.000144458, 0.0401099, -1.12936e-11, 5.13175e-07, -0.000142489, -0.000128797, 0.0357621, -1.16918e-11, 4.91262e-07, -0.00013058, -0.000123298, 0.0327735, -1.20489e-11, 5.73651e-07, -0.000162679, -0.000157578, 0.0446864, -1.26515e-11, 5.71593e-07, -0.000162097, -0.00015645, 0.0443672, -1.16617e-11, 5.53667e-07, -0.00015209, -0.000151543, 0.0416281, -1.16678e-11, 4.82239e-07, -0.000124844, -0.000121985, 0.0315797, -1.22396e-11, 5.21802e-07, -0.000135087, -0.000142822, 0.0369745, -1.13959e-11, 5.09852e-07, -0.000128971, -0.00013955, 0.0353003, -1.13055e-11, 4.35076e-07, -0.000104897, -0.000106617, 0.0257053, -1.03247e-11, 4.85953e-07, -0.000117164, -0.000133009, 0.0320688, -1.09025e-11, 4.93919e-07, -0.000121036, -0.000135189, 0.0331286, -1.10196e-11)
(5.70533e-07, -0.000169077, -0.000125119, 0.0370792, -1.43734e-11, 6.24499e-07, -0.000185069, -0.000149907, 0.0444246, -1.32073e-11, 4.6213e-07, -0.000101345, -0.000110932, 0.0243275, -1.30739e-11, 5.75673e-07, -0.0001706, -0.000127383, 0.0377501, -1.44528e-11, 6.1165e-07, -0.000181261, -0.000143802, 0.0426156, -1.36387e-11, 4.56699e-07, -0.000101056, -0.000107372, 0.0237589, -1.31527e-11, 5.5511e-07, -0.000164505, -0.000118445, 0.0351011, -1.40612e-11, 5.93663e-07, -0.000175932, -0.000135469, 0.0401467, -1.44226e-11, 4.27435e-07, -9.12028e-05, -9.75367e-05, 0.0208117, -1.26502e-11, 5.66799e-07, -0.000155653, -0.000133259, 0.0365957, -1.44823e-11, 6.4538e-07, -0.00017723, -0.000172767, 0.0474442, -1.42598e-11, 5.52519e-07, -0.000129899, -0.000147908, 0.0347737, -1.30301e-11, 5.4641e-07, -0.000144656, -0.000128465, 0.0340101, -1.31225e-11, 5.44106e-07, -0.000144044, -0.000127383, 0.0337225, -1.37311e-11, 4.83196e-07, -0.000113601, -0.000113123, 0.0265952, -1.26878e-11, 5.34175e-07, -0.000138251, -0.000125588, 0.0325039, -1.24956e-11, 4.5786e-07, -0.000118498, -9.22672e-05, 0.0238795, -1.39451e-11, 4.15914e-07, -9.77818e-05, -8.38132e-05, 0.0197043, -1.33564e-11, 6.24501e-07, -0.000185069, -0.000149909, 0.0444256, -1.35123e-11, 7.14444e-07, -0.000211722, -0.000196196, 0.0581418, -1.44354e-11, 5.78701e-07, -0.000138915, -0.00015892, 0.0381481, -1.30727e-11, 5.94684e-07, -0.000152735, -0.000156849, 0.040284, -1.27955e-11, 6.19185e-07, -0.000159028, -0.000170037, 0.0436711, -1.33782e-11, 6.35857e-07, -0.000167709, -0.000174615, 0.0460552, -1.35752e-11, 5.78061e-07, -0.000137616, -0.000159885, 0.0380627, -1.34883e-11, 5.73936e-07, -0.000136635, -0.000157611, 0.0375217, -1.40518e-11, 6.66815e-07, -0.000184436, -0.000183117, 0.0506486, -1.42539e-11)
(2.32647e-07, -9.37001e-05, -7.36221e-05, 0.0296519, -3.56186e-12, 2.81509e-07, -0.000113379, -0.000107794, 0.0434147, -3.39847e-12, 2.21186e-07, -6.9995e-05, -8.46957e-05, 0.0268023, -3.36586e-12, 2.38481e-07, -9.60497e-05, -7.73608e-05, 0.0311576, -3.53382e-12, 2.92449e-07, -0.000117785, -0.000116335, 0.0468549, -3.33901e-12, 2.35544e-07, -7.64079e-05, -9.36989e-05, 0.030395, -3.30089e-12, 2.73487e-07, -0.000110149, -0.000101739, 0.0409759, -3.36977e-12, 2.61089e-07, -0.000105155, -9.27238e-05, 0.0373452, -3.39958e-12, 2.41154e-07, -8.97103e-05, -8.56437e-05, 0.0318599, -3.26332e-12, 2.41265e-07, -9.86072e-05, -7.80248e-05, 0.0318895, -3.65983e-12, 2.88629e-07, -0.000117965, -0.000111666, 0.0456385, -3.45358e-12, 2.28381e-07, -7.38577e-05, -8.83567e-05, 0.0285742, -3.44089e-12, 2.23697e-07, -8.47697e-05, -7.23433e-05, 0.0274144, -3.58109e-12, 2.73788e-07, -0.000103751, -0.000108368, 0.0410659, -3.38229e-12, 2.33651e-07, -7.55619e-05, -9.24815e-05, 0.0299081, -3.46065e-12, 2.19598e-07, -8.16913e-05, -7.10174e-05, 0.0264188, -3.52905e-12, 2.54626e-07, -9.47217e-05, -9.54796e-05, 0.0355188, -3.29612e-12, 2.21353e-07, -7.15847e-05, -8.30028e-05, 0.0268426, -3.3943e-12, 2.44471e-07, -9.14292e-05, -8.75493e-05, 0.0327424, -3.23508e-12, 2.60723e-07, -9.75073e-05, -9.95763e-05, 0.0372402, -3.39548e-12, 2.49659e-07, -8.94071e-05, -9.53504e-05, 0.0341467, -3.32347e-12, 2.98499e-07, -0.000125848, -0.000115781, 0.0488132, -3.4867e-12, 2.93919e-07, -0.000123917, -0.000112254, 0.0473267, -3.6675e-12, 2.70406e-07, -0.000104884, -0.000103274, 0.0400577, -3.29769e-12, 3.09108e-07, -0.000130934, -0.000123574, 0.0523442, -3.73145e-12, 2.95302e-07, -0.000125086, -0.000112783, 0.0477733, -3.67941e-12, 2.78705e-07, -0.00011142, -0.000106444, 0.042554, -3.40521e-12)
(3.03704e-07, -0.000104486, -9.75607e-05, 0.0335649, -4.99145e-12, 3.27138e-07, -0.000112549, -0.000113198, 0.0389447, -4.82904e-12, 3.05453e-07, -9.81224e-05, -0.000105694, 0.0339525, -4.78718e-12, 3.51508e-07, -0.000120933, -0.000130691, 0.0449627, -4.75104e-12, 2.99955e-07, -0.000103197, -9.51671e-05, 0.0327415, -5.09298e-12, 3.24157e-07, -0.000120521, -0.000102845, 0.0382376, -4.95359e-12, 3.37447e-07, -0.000116095, -0.000120444, 0.0414373, -4.9231e-12, 2.83083e-07, -9.73919e-05, -8.4762e-05, 0.0291617, -5.32563e-12, 2.93686e-07, -0.000104824, -8.79363e-05, 0.0313868, -5.22307e-12, 3.02472e-07, -0.00011156, -9.02677e-05, 0.0332932, -5.11593e-12, 3.30609e-07, -0.000121937, -0.000107842, 0.039775, -4.9324e-12, 2.67508e-07, -7.98327e-05, -8.72588e-05, 0.0260407, -5.13024e-12, 3.00846e-07, -0.000110363, -8.97823e-05, 0.0329361, -5.31702e-12, 3.42823e-07, -0.000125762, -0.000116585, 0.0427681, -5.11069e-12, 2.7889e-07, -8.32295e-05, -9.48426e-05, 0.0283039, -5.31052e-12, 3.08163e-07, -0.000115797, -9.19659e-05, 0.0345577, -5.22592e-12, 3.65495e-07, -0.00013734, -0.000129368, 0.0486117, -4.97215e-12, 2.90273e-07, -8.66264e-05, -0.000102743, 0.0306614, -5.15709e-12, 2.99522e-07, -0.000106908, -9.14662e-05, 0.0326469, -5.0279e-12, 3.39393e-07, -0.000121139, -0.000117438, 0.0419167, -4.79279e-12, 2.90369e-07, -8.8671e-05, -0.000100474, 0.0306821, -4.90306e-12, 3.18241e-07, -0.000112642, -0.000104124, 0.0368548, -4.88169e-12, 3.36565e-07, -0.000119128, -0.000116459, 0.041221, -4.7533e-12, 3.11111e-07, -0.000101791, -0.000107651, 0.035222, -4.79333e-12, 3.60664e-07, -0.000138385, -0.000123367, 0.047335, -5.03413e-12, 3.64847e-07, -0.00013999, -0.000126245, 0.0484396, -4.99696e-12, 3.25252e-07, -0.000111255, -0.000112545, 0.0384968, -4.59533e-12)
(4.73227e-07, -0.000145142, -0.00014046, 0.04308, -8.08606e-12, 4.52717e-07, -0.00013885, -0.000128549, 0.0394263, -8.6515e-12, 4.38116e-07, -0.000130039, -0.000124404, 0.0369248, -7.91072e-12, 4.71651e-07, -0.000144659, -0.000139526, 0.0427938, -8.11178e-12, 4.18014e-07, -0.000128207, -0.000109597, 0.0336135, -8.64462e-12, 4.03184e-07, -0.000119272, -0.000105709, 0.0312714, -8.23235e-12, 4.543e-07, -0.000139338, -0.00012945, 0.0397035, -8.4976e-12, 4.52718e-07, -0.000138851, -0.000128549, 0.0394265, -8.58281e-12, 4.20592e-07, -0.000119844, -0.000119428, 0.03403, -8.41721e-12, 4.48846e-07, -0.00013189, -0.000131891, 0.038755, -9.09653e-12, 4.39779e-07, -0.000129226, -0.000126617, 0.0372052, -8.31927e-12, 4.39781e-07, -0.000129228, -0.000126618, 0.0372061, -8.12774e-12, 4.39779e-07, -0.000126616, -0.000129226, 0.0372051, -8.79557e-12, 3.98319e-07, -0.000114679, -0.00010601, 0.0305212, -8.17065e-12, 4.06534e-07, -0.000119458, -0.000108197, 0.0317933, -8.10806e-12, 4.79073e-07, -0.000150252, -0.000140773, 0.0441507, -9.02367e-12, 4.00037e-07, -0.000125465, -9.81571e-05, 0.0307856, -9.14453e-12, 3.74797e-07, -0.000110133, -9.19637e-05, 0.0270233, -8.34438e-12, 4.49411e-07, -0.000142283, -0.00012272, 0.0388528, -8.6807e-12, 4.83605e-07, -0.000153108, -0.000142105, 0.0449898, -8.75088e-12, 4.1711e-07, -0.000113899, -0.000122566, 0.0334687, -7.9508e-12, 4.43368e-07, -0.000139493, -0.000120193, 0.0378151, -8.67365e-12, 4.80583e-07, -0.000151201, -0.000141217, 0.0444293, -8.60393e-12, 4.14086e-07, -0.000112254, -0.000121677, 0.032985, -8.12033e-12, 4.17641e-07, -0.000119416, -0.000117351, 0.0335542, -8.27304e-12, 4.36757e-07, -0.000124881, -0.000128339, 0.0366957, -8.34261e-12, 4.29198e-07, -0.000120597, -0.000126117, 0.0354364, -8.22702e-12)
(6.5661e-07, -0.000150409, -0.000153003, 0.0350479, -1.74076e-11, 6.00967e-07, -0.000137663, -0.000128169, 0.0293595, -1.79845e-11, 6.11331e-07, -0.000142453, -0.00013038, 0.0303813, -1.79622e-11, 7.2895e-07, -0.00016698, -0.000188572, 0.0431959, -1.76548e-11, 6.00965e-07, -0.000137662, -0.000128168, 0.0293592, -1.74472e-11, 6.78679e-07, -0.000175567, -0.000144743, 0.0374435, -1.76764e-11, 7.12258e-07, -0.000163157, -0.000180034, 0.0412402, -1.86098e-11, 6.23223e-07, -0.000142761, -0.000137838, 0.0315741, -1.78654e-11, 6.87697e-07, -0.000173825, -0.000152098, 0.038445, -1.87575e-11, 6.92804e-07, -0.000181272, -0.000149124, 0.039018, -1.74254e-11, 7.91324e-07, -0.00020705, -0.00019455, 0.050904, -1.80632e-11, 6.50979e-07, -0.000140122, -0.000160046, 0.0344497, -1.81655e-11, 7.03263e-07, -0.000186787, -0.000151375, 0.0402053, -1.91408e-11, 7.90363e-07, -0.00020992, -0.000191192, 0.0507804, -1.77606e-11, 6.40522e-07, -0.000137871, -0.000154946, 0.033352, -1.78919e-11, 6.37905e-07, -0.000153682, -0.000137307, 0.0330797, -1.91916e-11, 7.05206e-07, -0.000169896, -0.000167807, 0.0404274, -1.85597e-11, 6.30064e-07, -0.00013562, -0.000149928, 0.0322717, -1.75089e-11, 6.92973e-07, -0.000169686, -0.000159423, 0.0390372, -1.7128e-11, 6.78104e-07, -0.000166045, -0.000152655, 0.03738, -1.89952e-11, 6.37091e-07, -0.000146567, -0.000143422, 0.0329953, -1.81941e-11, 6.89546e-07, -0.000176336, -0.000151146, 0.0386523, -1.76548e-11, 7.08179e-07, -0.0001811, -0.000159425, 0.0407691, -1.80309e-11, 6.07013e-07, -0.000133055, -0.000136651, 0.0299535, -1.69828e-11, 6.56592e-07, -0.000162075, -0.000141978, 0.0350465, -1.70503e-11, 6.83572e-07, -0.000168734, -0.000153885, 0.0379853, -1.81294e-11, 5.9881e-07, -0.000129483, -0.000134804, 0.0291494, -1.86913e-11)
(4.684e-07, -0.000131583, -0.00012834, 0.0360536, -9.40431e-12, 4.83614e-07, -0.000135856, -0.000136812, 0.038433, -9.27725e-12, 4.71697e-07, -0.000129243, -0.000133442, 0.0365627, -9.5188e-12, 4.44727e-07, -0.000124933, -0.000115695, 0.0325015, -1.01988e-11, 4.86996e-07, -0.000136806, -0.000138733, 0.0389725, -9.05037e-12, 4.50987e-07, -0.000117323, -0.000128475, 0.0334223, -9.87229e-12, 4.54873e-07, -0.000127784, -0.000121034, 0.0340015, -9.46642e-12, 4.95453e-07, -0.000139182, -0.000143593, 0.0403381, -8.97881e-12, 4.69283e-07, -0.000124867, -0.000136008, 0.0361888, -9.43818e-12, 4.71806e-07, -0.000130674, -0.000132074, 0.0365801, -8.62778e-12, 4.58462e-07, -0.000126976, -0.000124709, 0.0345394, -8.80396e-12, 4.63379e-07, -0.000129714, -0.000126048, 0.0352848, -9.07297e-12, 4.66751e-07, -0.000127888, -0.000130659, 0.0358002, -9.96975e-12, 4.46956e-07, -0.000122463, -0.000119811, 0.0328274, -9.56033e-12, 4.56638e-07, -0.000127827, -0.000122407, 0.0342654, -8.94016e-12, 4.63381e-07, -0.000126048, -0.000129715, 0.035285, -9.38579e-12, 4.55193e-07, -0.00012382, -0.000125172, 0.034049, -9.42412e-12, 4.68432e-07, -0.000131128, -0.000128811, 0.036058, -8.75291e-12, 4.95037e-07, -0.000136617, -0.000145921, 0.0402706, -9.36851e-12, 4.76758e-07, -0.000131571, -0.000135345, 0.0373507, -9.58313e-12, 5.09232e-07, -0.000150105, -0.000144565, 0.0426133, -8.56228e-12, 4.99966e-07, -0.000133526, -0.000153803, 0.0410762, -9.45649e-12, 4.61379e-07, -0.000123219, -0.000130979, 0.0349798, -9.74034e-12, 5.31444e-07, -0.000163485, -0.00015087, 0.0464114, -9.01694e-12, 4.56435e-07, -0.000114225, -0.000136799, 0.0342347, -9.11441e-12, 4.32329e-07, -0.000108192, -0.000122732, 0.0307137, -9.73525e-12, 5.17772e-07, -0.000155182, -0.000146988, 0.0440539, -8.99725e-12)
(1.66134e-07, -7.24719e-05, -8.00658e-05, 0.0349266, -1.62108e-12, 1.44896e-07, -6.32073e-05, -6.09038e-05, 0.0265677, -1.65184e-12, 1.60079e-07, -7.71475e-05, -6.72855e-05, 0.0324271, -1.57487e-12, 1.60654e-07, -7.00811e-05, -7.48703e-05, 0.0326602, -1.61555e-12, 1.54145e-07, -6.72418e-05, -6.89268e-05, 0.0300675, -1.64607e-12, 1.64679e-07, -7.67463e-05, -7.36372e-05, 0.0343176, -1.57992e-12, 1.60311e-07, -6.99317e-05, -7.45514e-05, 0.0325212, -1.62559e-12, 1.65449e-07, -7.21729e-05, -7.94067e-05, 0.0346391, -1.63332e-12, 1.76379e-07, -8.20236e-05, -8.46525e-05, 0.039367, -1.59763e-12, 1.75672e-07, -8.22181e-05, -8.34401e-05, 0.0390517, -1.6661e-12, 1.79347e-07, -8.39381e-05, -8.69678e-05, 0.0407028, -1.66515e-12, 1.82012e-07, -8.64516e-05, -8.82603e-05, 0.0419216, -1.56813e-12, 1.90591e-07, -9.67758e-05, -9.05262e-05, 0.0459663, -1.65633e-12, 1.97768e-07, -0.00010042, -9.74726e-05, 0.0494934, -1.66236e-12, 1.84996e-07, -8.7869e-05, -9.11778e-05, 0.0433074, -1.60011e-12, 1.75299e-07, -8.18693e-05, -8.32629e-05, 0.038886, -1.65333e-12, 1.87034e-07, -8.73503e-05, -9.47843e-05, 0.044267, -1.67422e-12, 1.90218e-07, -9.03492e-05, -9.63976e-05, 0.0457867, -1.59957e-12, 1.68233e-07, -7.55603e-05, -7.97395e-05, 0.0358144, -1.67152e-12, 1.64706e-07, -7.39761e-05, -7.64312e-05, 0.0343284, -1.66706e-12, 1.73815e-07, -8.23855e-05, -8.06584e-05, 0.0382307, -1.64369e-12, 1.57895e-07, -6.87209e-05, -7.24863e-05, 0.0315483, -1.66238e-12, 1.59604e-07, -6.94647e-05, -7.4064e-05, 0.032235, -1.63453e-12, 1.68349e-07, -7.72855e-05, -7.8122e-05, 0.0358641, -1.64746e-12, 1.59262e-07, -6.9316e-05, -7.3747e-05, 0.032097, -1.6051e-12, 1.59604e-07, -6.94649e-05, -7.40641e-05, 0.0322351, -1.61406e-12, 1.69807e-07, -7.86296e-05, -7.87984e-05, 0.0364878, -1.64607e-12)
