(6.75803e-08, -5.10108e-05, -4.5829e-05, 0.0345925, -3.2636e-13, 7.56185e-08, -5.70781e-05, -5.73793e-05, 0.0433109, -3.40836e-13, 6.7937e-08, -4.60709e-05, -5.15506e-05, 0.0349586, -3.307e-13, 6.79773e-08, -5.13104e-05, -4.63689e-05, 0.035, -3.29607e-13, 7.57177e-08, -5.7153e-05, -5.753e-05, 0.0434246, -3.37875e-13, 6.84257e-08, -4.66748e-05, -5.19896e-05, 0.0354634, -3.34949e-13, 7.42292e-08, -5.60294e-05, -5.52903e-05, 0.041734, -3.34258e-13, 7.47254e-08, -5.6404e-05, -5.60319e-05, 0.0422938, -3.32623e-13, 7.37396e-08, -5.49256e-05, -5.52928e-05, 0.0411854, -3.27709e-13, 7.57141e-08, -6.1674e-05, -5.33051e-05, 0.0434205, -3.32939e-13, 7.00382e-08, -5.70506e-05, -4.56126e-05, 0.0371544, -3.46191e-13, 6.05342e-08, -4.2618e-05, -3.94232e-05, 0.0277552, -3.25678e-13, 7.97867e-08, -6.84873e-05, -5.61724e-05, 0.0482172, -3.32553e-13, 7.9561e-08, -6.82935e-05, -5.58549e-05, 0.0479447, -3.49486e-13, 6.52548e-08, -4.59414e-05, -4.58114e-05, 0.0322527, -3.28252e-13, 7.01605e-08, -5.29583e-05, -4.93952e-05, 0.0372843, -3.25754e-13, 7.542e-08, -5.69283e-05, -5.70785e-05, 0.0430838, -3.33949e-13, 7.03456e-08, -4.95255e-05, -5.32381e-05, 0.0374813, -3.19554e-13, 7.15961e-08, -5.61808e-05, -4.94791e-05, 0.0388258, -3.31085e-13, 6.94297e-08, -5.44808e-05, -4.653e-05, 0.0365117, -3.32226e-13, 6.11475e-08, -4.22582e-05, -4.09795e-05, 0.0283203, -3.21207e-13, 6.77264e-08, -5.14582e-05, -4.57257e-05, 0.0347422, -3.2797e-13, 6.7227e-08, -5.10788e-05, -4.50538e-05, 0.0342317, -3.30572e-13, 5.97377e-08, -4.03321e-05, -4.00347e-05, 0.0270296, -3.20395e-13, 6.53026e-08, -4.71456e-05, -4.47395e-05, 0.0322999, -3.15367e-13, 6.38788e-08, -4.61177e-05, -4.28099e-05, 0.0309069, -3.19545e-13, 6.06188e-08, -4.15306e-05, -4.06252e-05, 0.0278328, -3.20125e-13)
(4.57731e-08, -3.77672e-05, -3.9318e-05, 0.0324412, -1.67849e-13, 4.81626e-08, -3.97388e-05, -4.35303e-05, 0.0359167, -1.70722e-13, 5.01403e-08, -4.30694e-05, -4.53178e-05, 0.0389269, -1.74694e-13, 4.44455e-08, -3.66719e-05, -3.70705e-05, 0.0305867, -1.69207e-13, 4.80033e-08, -3.96074e-05, -4.32428e-05, 0.0356795, -1.71698e-13, 4.85251e-08, -4.0473e-05, -4.37128e-05, 0.0364593, -1.76436e-13, 4.35428e-08, -3.5927e-05, -3.55799e-05, 0.0293569, -1.69681e-13, 4.86936e-08, -4.0177e-05, -4.44955e-05, 0.0367131, -1.7175e-13, 4.82231e-08, -3.94043e-05, -4.40655e-05, 0.036007, -1.77866e-13, 4.79382e-08, -4.00313e-05, -4.26109e-05, 0.0355827, -1.739e-13, 4.79381e-08, -4.00313e-05, -4.26108e-05, 0.0355826, -1.74113e-13, 5.10272e-08, -4.53567e-05, -4.53567e-05, 0.0403163, -1.78622e-13, 4.99403e-08, -4.3445e-05, -4.43906e-05, 0.0386171, -1.74226e-13, 4.89885e-08, -4.2617e-05, -4.27146e-05, 0.037159, -1.75057e-13, 5.00547e-08, -4.44922e-05, -4.36443e-05, 0.0387942, -1.74574e-13, 5.19425e-08, -4.69984e-05, -4.61703e-05, 0.0417756, -1.77125e-13, 5.13602e-08, -4.64715e-05, -4.51408e-05, 0.0408441, -1.72655e-13, 5.04552e-08, -4.48482e-05, -4.43454e-05, 0.0394174, -1.71523e-13, 4.73919e-08, -3.88195e-05, -4.24559e-05, 0.0347764, -1.74276e-13, 4.755e-08, -3.89491e-05, -4.27397e-05, 0.0350088, -1.70556e-13, 5.20042e-08, -4.65878e-05, -4.67433e-05, 0.0418749, -1.73272e-13, 4.77999e-08, -3.95348e-05, -4.27738e-05, 0.0353778, -1.70765e-13, 4.80128e-08, -3.97109e-05, -4.31556e-05, 0.0356936, -1.72082e-13, 5.19464e-08, -4.64843e-05, -4.66913e-05, 0.0417818, -1.69614e-13, 4.79267e-08, -4.15978e-05, -4.0977e-05, 0.0355658, -1.65238e-13, 5.03845e-08, -4.3731e-05, -4.52874e-05, 0.039307, -1.74348e-13, 4.96325e-08, -4.24354e-05, -4.46115e-05, 0.0381425, -1.69854e-13)
(4.87342e-08, -3.80172e-05, -3.70461e-05, 0.0288993, -2.11547e-13, 5.5313e-08, -4.31492e-05, -4.77231e-05, 0.0372284, -2.11637e-13, 5.39002e-08, -4.0973e-05, -4.65041e-05, 0.0353508, -2.15161e-13, 4.94368e-08, -3.85652e-05, -3.81219e-05, 0.0297386, -2.12846e-13, 5.27581e-08, -4.11562e-05, -4.34163e-05, 0.0338687, -2.07639e-13, 5.21517e-08, -4.02154e-05, -4.29173e-05, 0.0330945, -2.19345e-13, 4.95645e-08, -3.86649e-05, -3.83192e-05, 0.0298925, -2.07266e-13, 5.44188e-08, -4.24517e-05, -4.61926e-05, 0.0360345, -2.09214e-13, 5.39323e-08, -4.1696e-05, -4.57796e-05, 0.035393, -2.13717e-13, 5.39827e-08, -4.39401e-05, -4.35636e-05, 0.0354592, -2.07361e-13, 5.75149e-08, -4.68151e-05, -4.94509e-05, 0.0402513, -2.1201e-13, 5.70221e-08, -4.60163e-05, -4.90273e-05, 0.0395645, -2.13433e-13, 5.64936e-08, -4.81225e-05, -4.55898e-05, 0.0388345, -2.10643e-13, 5.87254e-08, -5.00236e-05, -4.9263e-05, 0.0419633, -2.1276e-13, 5.56346e-08, -4.48966e-05, -4.66703e-05, 0.0376625, -2.09263e-13, 5.89383e-08, -5.23776e-05, -4.75627e-05, 0.0422683, -2.11494e-13, 6.11212e-08, -5.43175e-05, -5.1151e-05, 0.0454571, -2.11956e-13, 5.55024e-08, -4.47899e-05, -4.64488e-05, 0.0374837, -2.08152e-13, 5.29823e-08, -3.99586e-05, -4.529e-05, 0.0341572, -2.17893e-13, 5.255e-08, -3.96326e-05, -4.45539e-05, 0.033602, -2.14059e-13, 5.95614e-08, -5.09138e-05, -5.04984e-05, 0.0431666, -2.15242e-13, 5.35636e-08, -4.15177e-05, -4.50398e-05, 0.0349108, -2.15291e-13, 5.40078e-08, -4.1862e-05, -4.57899e-05, 0.0354922, -2.17957e-13, 5.85895e-08, -4.92658e-05, -4.96744e-05, 0.0417694, -2.11955e-13, 5.50502e-08, -4.49186e-05, -4.51929e-05, 0.0368754, -2.06132e-13, 5.6854e-08, -4.63904e-05, -4.8203e-05, 0.0393315, -2.16118e-13, 5.72011e-08, -4.69586e-05, -4.84973e-05, 0.0398133, -2.11731e-13)
(6.88777e-08, -5.33114e-05, -5.42034e-05, 0.0419535, -2.83693e-13, 6.32105e-08, -4.89251e-05, -4.56508e-05, 0.0353338, -2.80259e-13, 6.42682e-08, -5.05759e-05, -4.64147e-05, 0.0365261, -2.85657e-13, 6.89649e-08, -5.33789e-05, -5.43407e-05, 0.0420598, -2.88686e-13, 6.42568e-08, -4.97349e-05, -4.71745e-05, 0.0365132, -2.80671e-13, 6.54146e-08, -5.15433e-05, -4.80245e-05, 0.0378408, -2.95909e-13, 7.10574e-08, -5.49985e-05, -5.76882e-05, 0.0446508, -2.92222e-13, 6.46055e-08, -5.00048e-05, -4.7688e-05, 0.0369106, -2.82333e-13, 6.77651e-08, -5.50154e-05, -5.00202e-05, 0.0406091, -2.98292e-13, 6.6859e-08, -5.06168e-05, -5.22152e-05, 0.0395304, -2.85575e-13, 6.05484e-08, -4.58392e-05, -4.28234e-05, 0.0324202, -2.85998e-13, 6.24605e-08, -4.878e-05, -4.41758e-05, 0.0345002, -2.9207e-13, 6.44838e-08, -4.70842e-05, -5.03602e-05, 0.0367716, -2.91596e-13, 6.02068e-08, -4.39613e-05, -4.39013e-05, 0.0320554, -2.98099e-13, 6.43959e-08, -5.02915e-05, -4.69559e-05, 0.0366714, -2.92398e-13, 6.45718e-08, -4.72128e-05, -5.04289e-05, 0.036872, -2.97795e-13, 6.39128e-08, -4.6731e-05, -4.9405e-05, 0.0361233, -2.93835e-13, 6.82666e-08, -5.33145e-05, -5.27705e-05, 0.0412125, -2.84704e-13, 6.45538e-08, -5.19582e-05, -4.5785e-05, 0.0368515, -2.87629e-13, 6.49165e-08, -5.22501e-05, -4.63008e-05, 0.0372667, -2.88463e-13, 5.72036e-08, -4.05718e-05, -4.07998e-05, 0.0289374, -3.00239e-13, 6.50267e-08, -5.32457e-05, -4.56669e-05, 0.0373934, -2.9551e-13, 6.60412e-08, -5.40764e-05, -4.71031e-05, 0.0385693, -2.8963e-13, 5.66412e-08, -3.9778e-05, -4.03986e-05, 0.0283712, -3.00761e-13, 6.84304e-08, -5.61009e-05, -5.05113e-05, 0.0414104, -2.97457e-13, 6.61216e-08, -5.42081e-05, -4.71604e-05, 0.0386632, -2.94889e-13, 5.95336e-08, -4.39441e-05, -4.24615e-05, 0.0313426, -2.93851e-13)
(4.19376e-08, -3.82433e-05, -3.46907e-05, 0.0316348, -1.49807e-13, 4.45145e-08, -4.05932e-05, -3.90848e-05, 0.0356418, -1.49841e-13, 4.03792e-08, -3.34016e-05, -3.5454e-05, 0.0293275, -1.48154e-13, 4.22408e-08, -3.85198e-05, -3.5194e-05, 0.0320938, -1.48227e-13, 4.61313e-08, -4.20676e-05, -4.19757e-05, 0.0382781, -1.52592e-13, 4.21484e-08, -3.51171e-05, -3.83516e-05, 0.0319537, -1.52522e-13, 4.44134e-08, -4.05011e-05, -3.89076e-05, 0.0354802, -1.50086e-13, 4.58282e-08, -4.17912e-05, -4.14258e-05, 0.0377766, -1.49768e-13, 4.40251e-08, -3.85674e-05, -3.9796e-05, 0.0348625, -1.51604e-13, 4.5952e-08, -4.44687e-05, -3.92479e-05, 0.037981, -1.50482e-13, 5.28153e-08, -5.11104e-05, -5.18473e-05, 0.0501737, -1.52047e-13, 4.66145e-08, -3.98137e-05, -4.57602e-05, 0.0390841, -1.49184e-13, 4.51948e-08, -4.30153e-05, -3.86012e-05, 0.0367396, -1.51637e-13, 5.19977e-08, -4.94901e-05, -5.10966e-05, 0.0486324, -1.52052e-13, 4.66618e-08, -3.98542e-05, -4.58532e-05, 0.0391635, -1.4875e-13, 4.38697e-08, -4.05299e-05, -3.74694e-05, 0.0346168, -1.52352e-13, 4.65828e-08, -4.30364e-05, -4.22472e-05, 0.0390309, -1.51076e-13, 4.30652e-08, -3.67822e-05, -3.9057e-05, 0.0333588, -1.47301e-13, 4.434e-08, -4.08319e-05, -3.84014e-05, 0.0353631, -1.47906e-13, 4.74525e-08, -4.3698e-05, -4.39818e-05, 0.0405019, -1.51191e-13, 4.46279e-08, -3.86507e-05, -4.13638e-05, 0.0358238, -1.4958e-13, 4.41253e-08, -3.98865e-05, -3.87431e-05, 0.0350214, -1.46613e-13, 4.65795e-08, -4.21049e-05, -4.31726e-05, 0.0390253, -1.48601e-13, 4.52442e-08, -3.97256e-05, -4.1935e-05, 0.03682, -1.48979e-13, 4.36841e-08, -3.82252e-05, -3.92265e-05, 0.0343246, -1.44137e-13, 4.50902e-08, -3.94555e-05, -4.17922e-05, 0.0365697, -1.4803e-13, 4.62713e-08, -4.15497e-05, -4.2887e-05, 0.0385107, -1.507e-13)
(5.3547e-08, -4.34811e-05, -4.25741e-05, 0.0345709, -2.10338e-13, 5.73718e-08, -4.65869e-05, -4.88733e-05, 0.039686, -2.1459e-13, 5.61751e-08, -4.46637e-05, -4.78539e-05, 0.0380477, -2.19144e-13, 5.04604e-08, -4.09746e-05, -3.78073e-05, 0.0307001, -2.15421e-13, 6.03914e-08, -4.90388e-05, -5.41533e-05, 0.0439734, -2.14884e-13, 5.57231e-08, -4.17504e-05, -4.99672e-05, 0.0374378, -2.23964e-13, 4.77092e-08, -3.87407e-05, -3.3797e-05, 0.0274438, -2.19175e-13, 6.0794e-08, -4.93658e-05, -5.48777e-05, 0.0445616, -2.1252e-13, 5.30363e-08, -3.75708e-05, -4.7875e-05, 0.0339145, -2.26621e-13, 5.60605e-08, -4.47959e-05, -4.74211e-05, 0.0378925, -2.07292e-13, 5.73151e-08, -4.57984e-05, -4.95673e-05, 0.0396075, -2.14125e-13, 6.0674e-08, -5.13236e-05, -5.24722e-05, 0.0443858, -2.17006e-13, 5.59906e-08, -4.46843e-05, -4.7362e-05, 0.0377981, -2.06812e-13, 5.45397e-08, -4.35264e-05, -4.49392e-05, 0.0358645, -2.14186e-13, 5.7808e-08, -4.88993e-05, -4.76322e-05, 0.0402917, -2.1071e-13, 5.54314e-08, -4.37961e-05, -4.68889e-05, 0.0370468, -2.12578e-13, 5.33421e-08, -4.21454e-05, -4.34209e-05, 0.0343067, -2.1348e-13, 5.7109e-08, -4.83081e-05, -4.64873e-05, 0.0393232, -2.06804e-13, 5.25603e-08, -4.16325e-05, -4.20514e-05, 0.0333085, -2.11847e-13, 5.41967e-08, -4.29287e-05, -4.47106e-05, 0.0354148, -2.13714e-13, 5.4742e-08, -4.37969e-05, -4.51604e-05, 0.0361311, -2.15754e-13, 5.31018e-08, -4.1162e-05, -4.38602e-05, 0.0339984, -2.18904e-13, 5.30378e-08, -4.11124e-05, -4.37545e-05, 0.0339164, -2.1644e-13, 5.65145e-08, -4.6679e-05, -4.66227e-05, 0.0385087, -2.1753e-13, 5.42167e-08, -4.22963e-05, -4.54293e-05, 0.0354409, -2.1694e-13, 5.33786e-08, -4.16425e-05, -4.40357e-05, 0.0343538, -2.16385e-13, 5.73326e-08, -4.80402e-05, -4.72976e-05, 0.0396316, -2.15465e-13)
(5.02938e-08, -4.09455e-05, -4.19979e-05, 0.0341915, -1.92615e-13, 5.04139e-08, -4.10432e-05, -4.21986e-05, 0.0343549, -1.95454e-13, 5.17097e-08, -4.31803e-05, -4.32833e-05, 0.0361438, -1.98192e-13, 5.12541e-08, -4.17272e-05, -4.36169e-05, 0.0355096, -1.97822e-13, 5.26945e-08, -4.28999e-05, -4.61029e-05, 0.0375335, -1.96389e-13, 5.50809e-08, -4.68736e-05, -4.81909e-05, 0.0410102, -2.02475e-13, 5.0894e-08, -4.14341e-05, -4.30062e-05, 0.0350124, -1.97126e-13, 5.16742e-08, -4.20693e-05, -4.43349e-05, 0.0360942, -1.93828e-13, 5.36349e-08, -4.53223e-05, -4.60172e-05, 0.0388852, -2.00918e-13, 5.21416e-08, -4.39046e-05, -4.36448e-05, 0.0367501, -1.92555e-13, 4.98449e-08, -4.19707e-05, -3.98846e-05, 0.0335838, -1.96224e-13, 4.955e-08, -4.14755e-05, -3.96486e-05, 0.0331877, -1.9903e-13, 5.46716e-08, -4.82685e-05, -4.57625e-05, 0.0404029, -1.96944e-13, 5.55828e-08, -4.9073e-05, -4.73006e-05, 0.0417608, -1.99205e-13, 5.2697e-08, -4.41097e-05, -4.48449e-05, 0.0375372, -1.96713e-13, 5.64611e-08, -5.148e-05, -4.72604e-05, 0.0430911, -1.99384e-13, 6.05612e-08, -5.52184e-05, -5.43736e-05, 0.0495767, -1.95392e-13, 5.55972e-08, -4.65373e-05, -4.99168e-05, 0.0417826, -1.9476e-13, 5.25673e-08, -4.37393e-05, -4.48917e-05, 0.0373527, -1.87737e-13, 4.9255e-08, -4.09832e-05, -3.94126e-05, 0.0327937, -1.96243e-13, 5.05528e-08, -4.31713e-05, -4.0451e-05, 0.0345446, -1.97926e-13, 5.17976e-08, -4.44924e-05, -4.22213e-05, 0.0362667, -1.94363e-13, 5.08477e-08, -4.36765e-05, -4.0687e-05, 0.0349488, -1.96689e-13, 4.82523e-08, -3.93314e-05, -3.86102e-05, 0.031472, -2.00898e-13, 5.21514e-08, -4.58876e-05, -4.17822e-05, 0.0367638, -2.00225e-13, 5.20865e-08, -4.58305e-05, -4.16782e-05, 0.0366723, -1.97878e-13, 4.74264e-08, -3.79967e-05, -3.79494e-05, 0.0304039, -2.00003e-13)
(5.85864e-08, -4.52339e-05, -4.59343e-05, 0.0354653, -2.46893e-13, 5.66509e-08, -4.37395e-05, -4.29494e-05, 0.0331607, -2.49874e-13, 5.75281e-08, -4.51046e-05, -4.36145e-05, 0.0341957, -2.52016e-13, 6.01497e-08, -4.64409e-05, -4.84183e-05, 0.0373832, -2.56453e-13, 5.82142e-08, -4.49465e-05, -4.53525e-05, 0.0350161, -2.51344e-13, 6.06931e-08, -4.88557e-05, -4.72837e-05, 0.0380617, -2.58736e-13, 6.1043e-08, -4.71306e-05, -4.98672e-05, 0.0385019, -2.52701e-13, 5.73953e-08, -4.43143e-05, -4.40855e-05, 0.0340379, -2.51862e-13, 6.0728e-08, -4.96098e-05, -4.66454e-05, 0.0381055, -2.54874e-13, 6.00652e-08, -4.847e-05, -4.61961e-05, 0.0372782, -2.49085e-13, 5.75754e-08, -4.64609e-05, -4.24457e-05, 0.0342518, -2.47184e-13, 5.48744e-08, -4.22039e-05, -4.04545e-05, 0.0311136, -2.51692e-13, 6.05101e-08, -4.91907e-05, -4.65383e-05, 0.0378326, -2.51404e-13, 6.24696e-08, -5.07836e-05, -4.96012e-05, 0.0403224, -2.52434e-13, 5.91012e-08, -4.54547e-05, -4.69267e-05, 0.0360913, -2.52016e-13, 6.03618e-08, -4.89499e-05, -4.64243e-05, 0.0376474, -2.50385e-13, 6.63823e-08, -5.38322e-05, -5.61468e-05, 0.0455317, -2.50508e-13, 6.29572e-08, -4.84204e-05, -5.32499e-05, 0.0409545, -2.53428e-13, 6.15452e-08, -4.85607e-05, -4.9603e-05, 0.039138, -2.40744e-13, 5.76654e-08, -4.54994e-05, -4.35461e-05, 0.0343589, -2.4473e-13, 5.89032e-08, -4.74736e-05, -4.44809e-05, 0.0358498, -2.5003e-13, 6.24729e-08, -5.06619e-05, -4.97284e-05, 0.0403268, -2.41026e-13, 5.92672e-08, -4.80622e-05, -4.47557e-05, 0.0362942, -2.48681e-13, 5.8175e-08, -4.63072e-05, -4.3931e-05, 0.034969, -2.48154e-13, 6.23573e-08, -5.23076e-05, -4.78969e-05, 0.0401777, -2.50718e-13, 6.13058e-08, -5.14255e-05, -4.62952e-05, 0.0388341, -2.50526e-13, 5.61364e-08, -4.31185e-05, -4.23915e-05, 0.0325611, -2.47836e-13)
(5.84346e-08, -4.4873e-05, -4.07989e-05, 0.0313302, -2.68533e-13, 7.08551e-08, -5.44109e-05, -5.9986e-05, 0.0460643, -2.82293e-13, 6.44221e-08, -4.49794e-05, -5.45399e-05, 0.0380797, -2.84093e-13, 5.9685e-08, -4.58332e-05, -4.25636e-05, 0.0326854, -2.73014e-13, 6.63537e-08, -5.09542e-05, -5.26064e-05, 0.0403974, -2.78152e-13, 6.16203e-08, -4.39438e-05, -4.88537e-05, 0.0348395, -2.85916e-13, 5.71009e-08, -4.38488e-05, -3.89578e-05, 0.0299164, -2.76861e-13, 6.26859e-08, -4.81376e-05, -4.69514e-05, 0.0360548, -2.71238e-13, 5.56937e-08, -3.79977e-05, -4.17143e-05, 0.0284601, -2.79886e-13, 6.66221e-08, -5.40135e-05, -5.02313e-05, 0.0407248, -2.75091e-13, 7.17265e-08, -5.81519e-05, -5.82233e-05, 0.0472042, -2.83003e-13, 6.67039e-08, -5.0293e-05, -5.41463e-05, 0.0408249, -2.74976e-13, 6.73587e-08, -5.52146e-05, -5.07867e-05, 0.0416303, -2.75551e-13, 7.18967e-08, -5.89343e-05, -5.78602e-05, 0.0474285, -2.78722e-13, 6.6131e-08, -4.98611e-05, -5.32202e-05, 0.0401267, -2.69236e-13, 6.1384e-08, -4.58539e-05, -4.62819e-05, 0.0345727, -2.7908e-13, 6.43031e-08, -4.80345e-05, -5.07885e-05, 0.0379391, -2.7835e-13, 6.49033e-08, -4.89354e-05, -5.12626e-05, 0.0386507, -2.68152e-13, 6.14411e-08, -4.80996e-05, -4.42443e-05, 0.034637, -2.68235e-13, 6.44154e-08, -5.04281e-05, -4.86316e-05, 0.0380716, -2.78349e-13, 5.92523e-08, -4.26682e-05, -4.47337e-05, 0.0322132, -2.79643e-13, 5.88778e-08, -4.49788e-05, -4.16362e-05, 0.0318073, -2.68607e-13, 6.28582e-08, -4.80195e-05, -4.7456e-05, 0.0362533, -2.76069e-13, 5.81869e-08, -4.11476e-05, -4.39293e-05, 0.0310652, -2.83585e-13, 6.21858e-08, -4.77536e-05, -4.62051e-05, 0.0354818, -2.67886e-13, 6.31861e-08, -4.85217e-05, -4.77035e-05, 0.0366324, -2.77368e-13, 6.11372e-08, -4.5426e-05, -4.61567e-05, 0.0342953, -2.83863e-13)
(7.19318e-07, -0.000178237, -0.000169715, 0.0420525, -1.76025e-11, 6.07962e-07, -0.000150646, -0.000121237, 0.0300408, -1.71479e-11, 5.78904e-07, -0.000136589, -0.000115444, 0.0272384, -1.95555e-11, 7.52426e-07, -0.000186441, -0.000185697, 0.0460128, -1.78149e-11, 6.01938e-07, -0.000149152, -0.000118847, 0.0294482, -1.74784e-11, 5.99556e-07, -0.000147972, -0.00011838, 0.0292169, -1.89594e-11, 7.79517e-07, -0.000193155, -0.000199309, 0.0493861, -1.73151e-11, 6.77184e-07, -0.000167797, -0.000150415, 0.0372706, -1.78266e-11, 6.98779e-07, -0.000178668, -0.000155215, 0.0396866, -1.92723e-11, 6.897e-07, -0.000169536, -0.00015728, 0.0386608, -1.79038e-11, 6.89697e-07, -0.000169535, -0.000157278, 0.03866, -2.01654e-11, 6.39857e-07, -0.000145917, -0.000145917, 0.0332762, -1.94618e-11, 6.9524e-07, -0.00017227, -0.000158544, 0.0392843, -1.87513e-11, 7.01253e-07, -0.000173759, -0.000161299, 0.0399662, -2.07315e-11, 6.45399e-07, -0.000147182, -0.000148456, 0.0338556, -1.79101e-11, 6.56463e-07, -0.000153589, -0.000149702, 0.0350245, -1.95697e-11, 6.30881e-07, -0.000147602, -0.000138263, 0.0323476, -1.97968e-11, 6.14931e-07, -0.000140234, -0.000134772, 0.0307349, -1.72858e-11, 7.04903e-07, -0.000165622, -0.000171885, 0.0403856, -1.49794e-11, 6.44971e-07, -0.00015154, -0.000143899, 0.0338101, -1.57342e-11, 6.69358e-07, -0.000163216, -0.000149339, 0.0364148, -1.57759e-11, 7.28498e-07, -0.000166134, -0.000189145, 0.0431351, -1.87521e-11, 6.26002e-07, -0.000142758, -0.000139667, 0.0318506, -1.61525e-11, 7.12719e-07, -0.000185046, -0.000159014, 0.0412853, -1.75584e-11, 7.11558e-07, -0.000161569, -0.000181236, 0.0411528, -1.9794e-11, 6.23292e-07, -0.000141524, -0.000139062, 0.0315754, -1.72749e-11, 6.9917e-07, -0.000178077, -0.000155991, 0.0397306, -1.67705e-11)
(7.395e-07, -0.000169946, -0.000169945, 0.0390545, -1.96896e-11, 7.4585e-07, -0.000171406, -0.000172875, 0.0397281, -2.19584e-11, 7.45875e-07, -0.000171416, -0.000172886, 0.0397332, -2.21669e-11, 7.71241e-07, -0.000177241, -0.000184846, 0.0424791, -1.934e-11, 6.91892e-07, -0.000159004, -0.000148767, 0.0341877, -2.1476e-11, 7.21616e-07, -0.000172958, -0.000155165, 0.037191, -2.24581e-11, 7.80769e-07, -0.000179432, -0.000189441, 0.0435358, -1.82519e-11, 6.44282e-07, -0.000148063, -0.000129, 0.0296447, -2.10247e-11, 6.80256e-07, -0.000165057, -0.000136208, 0.0330498, -2.06044e-11, 6.78297e-07, -0.000157887, -0.000141162, 0.0328575, -2.00726e-11, 8.13319e-07, -0.000189317, -0.000202952, 0.0472405, -2.17221e-11, 7.27181e-07, -0.000151341, -0.000181462, 0.0377661, -1.96467e-11, 6.63929e-07, -0.000151268, -0.000138173, 0.0314805, -2.02171e-11, 7.23713e-07, -0.000164889, -0.000164176, 0.0374047, -2.15952e-11, 6.6108e-07, -0.000137585, -0.000149973, 0.0312134, -2.01245e-11, 6.12198e-07, -0.000128614, -0.000127408, 0.0267662, -1.93366e-11, 6.23801e-07, -0.000131051, -0.000132283, 0.0277903, -1.9524e-11, 6.17969e-07, -0.000128613, -0.000131052, 0.0272755, -1.97415e-11, 6.31822e-07, -0.000138969, -0.000129621, 0.0285095, -1.86259e-11, 7.74599e-07, -0.000170375, -0.00019482, 0.0428507, -1.83501e-11, 7.22503e-07, -0.000148228, -0.000181719, 0.0372813, -1.88433e-11, 6.59282e-07, -0.000143711, -0.00014241, 0.0310427, -1.58265e-11, 7.67652e-07, -0.000167333, -0.000193072, 0.0420857, -1.80554e-11, 7.60709e-07, -0.000164319, -0.000191327, 0.041328, -1.79937e-11, 7.25239e-07, -0.000157377, -0.000173111, 0.0375658, -1.87739e-11, 7.64179e-07, -0.000165823, -0.000192199, 0.0417059, -1.79187e-11, 8.40598e-07, -0.000200642, -0.000211419, 0.0504633, -2.16792e-11)
(1.53704e-06, -0.000264897, -0.000197169, 0.03398, -8.06684e-11, 1.7365e-06, -0.000299272, -0.000251667, 0.043372, -6.75604e-11, 1.29253e-06, -0.000165805, -0.000187325, 0.02403, -6.99346e-11, 1.57225e-06, -0.000270967, -0.0002063, 0.035554, -9.75341e-11, 1.79517e-06, -0.000309384, -0.000268955, 0.0463516, -7.17773e-11, 1.3668e-06, -0.000179344, -0.000204779, 0.02687, -8.83513e-11, 1.56053e-06, -0.000268948, -0.000203237, 0.0350267, -8.41344e-11, 1.84209e-06, -0.00031747, -0.000283197, 0.0488058, -7.19428e-11, 1.39208e-06, -0.000181301, -0.00021402, 0.0278737, -7.5101e-11, 1.74437e-06, -0.000304039, -0.000251099, 0.0437652, -6.84186e-11, 1.7088e-06, -0.000297844, -0.00024096, 0.0419994, -7.91174e-11, 1.4112e-06, -0.000203142, -0.000198995, 0.0286454, -6.48945e-11, 1.70518e-06, -0.000290526, -0.000245457, 0.0418203, -7.8168e-11, 1.57761e-06, -0.000268796, -0.000210114, 0.0357999, -8.46266e-11, 1.3328e-06, -0.000191858, -0.000177509, 0.0255526, -5.80116e-11, 1.64638e-06, -0.000270837, -0.000236996, 0.0389865, -8.21844e-11, 1.32161e-06, -0.000217414, -0.000152725, 0.0251245, -9.14092e-11, 1.15642e-06, -0.00016647, -0.000133636, 0.0192376, -6.84186e-11, 1.8147e-06, -0.000296755, -0.000289646, 0.0473644, -7.46087e-11, 1.73681e-06, -0.000284025, -0.000265312, 0.0433875, -9.10172e-11, 1.69518e-06, -0.000270572, -0.000258948, 0.041331, -7.61598e-11, 1.62797e-06, -0.000263029, -0.000235933, 0.0381188, -6.89109e-11, 1.71601e-06, -0.000277263, -0.000262135, 0.0423546, -8.08599e-11, 1.53918e-06, -0.000223068, -0.000235119, 0.0340745, -7.46438e-11, 1.664e-06, -0.000254192, -0.000260708, 0.0398258, -7.24351e-11, 1.62241e-06, -0.000247843, -0.000247837, 0.0378604, -8.19839e-11, 1.664e-06, -0.000260709, -0.000254188, 0.0398253, -7.32933e-11)
